------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103131.982
  Time zero on CPU 1             :   0.146443037000000E+04  s.
  Internal wall clock time zero  :           521721091.982  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91503FE7-F8ED-4821-AF11-FB0C0B892687

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   11:        0.004       0.000       0.000       0.305       6.738       0.000       0.074       0.000       0.000      12.447
  | Imbalance   12:        0.005       0.000       0.000       1.092       8.086       0.000       0.137       0.000       0.000      15.689
  | Imbalance   13:        0.004       0.000       0.000       0.148       6.178       0.000       0.074       0.000       0.000      17.909
  | Imbalance   14:        0.003       0.000       0.000       0.001       3.763       0.000       0.058       0.000       0.000       0.001
  | Imbalance   15:        0.005       0.000       0.000       1.035       4.803       0.000       0.096       0.000       0.000      10.538
  | Imbalance   16:        0.005       0.000       0.000       0.810       6.406       0.000       0.060       0.000       0.000       3.945
  | Imbalance   17:        0.006       0.000       0.000       1.819       6.945       0.000       0.095       0.000       0.000      12.383
  | Imbalance   18:        0.006       0.000       0.000       1.637       7.049       0.000       0.097       0.000       0.000      15.800
  | Imbalance   19:        0.005       0.000       0.000       0.255       5.583       0.000       0.050       0.000       0.000      10.700
  | Imbalance   20:        0.006       0.000       0.000       2.070       8.356       0.000       0.143       0.000       0.000      20.845
  | Imbalance   21:        0.004       0.000       0.000       0.034      10.150       0.000       0.072       0.000       0.000       0.023
  | Imbalance   22:        0.006       0.000       0.000       0.081      10.769       0.000       0.070       0.000       0.000      11.807
  | Imbalance   23:        0.006       0.000       0.000       0.897      11.679       0.000       0.122       0.000       0.000       0.340
  | Imbalance   24:        0.006       0.000       0.000       0.317      11.566       0.000       0.054       0.000       0.000      13.469
  | Imbalance   25:        0.005       0.000       0.000       0.344      11.452       0.000       0.058       0.000       0.000      16.103
  | Imbalance   26:        0.005       0.000       0.000       0.069      11.614       0.000       0.053       0.000       0.000      11.838
  | Imbalance   27:        0.006       0.000       0.000       1.478      12.850       0.000       0.118       0.000       0.000      19.130
  | Imbalance   28:        0.006       0.000       0.000       0.011      24.294       0.000       0.096       0.000       0.000       0.000
  | Imbalance   29:        0.015       0.000       0.000       0.043      24.494       0.000       0.098       0.000       0.000       6.955
  | Imbalance   30:        0.005       0.000       0.000       0.001      19.062       0.000       0.087       0.000       0.000       0.000
  | Imbalance   31:        0.007       0.000       0.000       0.526      19.418       0.000       0.084       0.000       0.000      11.659
  | Imbalance   32:        0.015       0.000       0.000       0.000      12.202       0.000       0.064       0.000       0.000       0.000
  | Imbalance   33:        0.018       0.000       0.000       0.414      12.529       0.000       0.080       0.000       0.000      18.177
  | Imbalance   34:        0.010       0.000       0.000       0.001      27.943       0.000       0.147       0.000       0.000       0.000
  | Imbalance   35:        0.017       0.000       0.000       0.062      27.937       0.000       0.139       0.000       0.000       9.253
  | Imbalance   36:        0.015       0.000       0.000       0.004      23.178       0.000       0.102       0.000       0.000       0.000
  | Imbalance   37:        0.012       0.000       0.000       0.053      23.485       0.000       0.129       0.000       0.000       8.544
  | Imbalance   38:        0.015       0.000       0.000       0.000      17.027       0.000       0.095       0.000       0.000       0.000
  | Imbalance   39:        0.016       0.000       0.000       0.283      17.271       0.000       0.100       0.000       0.000      15.710
  | Imbalance   40:        0.007       0.000       0.000       0.921       3.832       0.000       0.055       0.000       0.000       9.479
  | Imbalance   41:        0.009       0.000       0.000       0.861       3.164       0.000       0.044       0.000       0.000      14.791
  | Imbalance   42:        0.009       0.000       0.000       1.038       3.258       0.000       0.037       0.000       0.000       0.000
  | Imbalance   43:        0.008       0.000       0.000       1.858       3.787       0.000       0.075       0.000       0.000      21.005
  | Imbalance   44:        0.008       0.000       0.000       0.001       3.491       0.000       0.019       0.000       0.000      20.154
  | Imbalance   45:        0.008       0.000       0.000       0.901       4.306       0.000       0.034       0.000       0.000      18.809
  | Imbalance   46:        0.008       0.000       0.000       2.009       6.007       0.000       0.097       0.000       0.000      23.574
  | Imbalance   47:        0.005       0.000       0.000       0.001       0.637       0.000       0.003       0.000       0.000       0.045
  | Imbalance   48:        0.006       0.000       0.000       1.109       0.010       0.000       0.060       0.000       0.000      26.131
  | Imbalance   49:        0.006       0.000       0.000       0.835       0.365       0.000       0.058       0.000       0.000       0.744
  | Imbalance   50:        0.006       0.000       0.000       1.150       0.064       0.000       0.037       0.000       0.000      16.761
  | Imbalance   51:        0.005       0.000       0.000       1.405       0.778       0.000       0.062       0.000       0.000      20.428
  | Imbalance   52:        0.006       0.000       0.000       0.867       1.165       0.000       0.043       0.000       0.000      11.327
  | Imbalance   53:        0.005       0.000       0.000       1.821       2.350       0.000       0.076       0.000       0.000      32.617
  | Imbalance   54:        0.004       0.000       0.000       0.864      16.028       0.000       0.100       0.000       0.000       0.001
  | Imbalance   55:        0.006       0.000       0.000       2.224      16.793       0.000       0.156       0.000       0.000       8.125
  | Imbalance   56:        0.005       0.000       0.000       0.882      15.289       0.000       0.122       0.000       0.000       6.937
  | Imbalance   57:        0.006       0.000       0.000       0.047      14.727       0.000       0.073       0.000       0.000      10.472
  | Imbalance   58:        0.006       0.000       0.000       0.082      13.894       0.000       0.061       0.000       0.000      12.142
  | Imbalance   59:        0.006       0.000       0.000       0.472      14.561       0.000       0.113       0.000       0.000      12.694
  | Imbalance   60:        0.005       0.000       0.000       1.644      16.511       0.000       0.173       0.000       0.000      17.133
  | Imbalance   61:        0.004       0.000       0.000       0.602       3.184       0.000       0.052       0.000       0.000      12.674
  | Imbalance   62:        0.006       0.000       0.000       2.419       4.756       0.000       0.121       0.000       0.000      17.142
  | Imbalance   63:        0.006       0.000       0.000       2.871       5.236       0.000       0.138       0.000       0.000       0.001
  | Imbalance   64:        0.007       0.000       0.000       1.860       4.927       0.000       0.071       0.000       0.000      25.105
  | Imbalance   65:        0.007       0.000       0.000       0.001       3.588       0.000       0.043       0.000       0.000      23.566
  | Imbalance   66:        0.006       0.000       0.000       1.779       5.290       0.000       0.104       0.000       0.000      23.030
  | Imbalance   67:        0.006       0.000       0.000       2.400       6.033       0.000       0.144       0.000       0.000      28.418
  | Imbalance   68:        0.013       0.000       0.000       1.304      17.004       0.000       0.134       0.000       0.000       0.000
  | Imbalance   69:        0.008       0.000       0.000       0.000      16.229       0.000       0.084       0.000       0.000      11.904
  | Imbalance   70:        0.007       0.000       0.000       0.000      16.301       0.000       0.069       0.000       0.000       0.000
  | Imbalance   71:        0.015       0.000       0.000       0.818      16.909       0.000       0.106       0.000       0.000      12.273
  | Imbalance   72:        0.013       0.000       0.000       0.000      21.563       0.000       0.103       0.000       0.000       0.000
  | Imbalance   73:        0.007       0.000       0.000       0.462      22.085       0.000       0.130       0.000       0.000      12.262
  | Imbalance   74:        0.006       0.000       0.000       0.001      26.181       0.000       0.132       0.000       0.000       0.000
  | Imbalance   75:        0.007       0.000       0.000       0.304      26.399       0.000       0.150       0.000       0.000      12.431
  | Imbalance   76:        0.013       0.000       0.000       0.046       9.401       0.000       0.057       0.000       0.000       0.000
  | Imbalance   77:        0.015       0.000       0.000       0.001       8.889       0.000       0.058       0.000       0.000      18.318
  | Imbalance   78:        0.007       0.000       0.000       0.235      20.837       0.000       0.114       0.000       0.000       0.000
  | Imbalance   79:        0.009       0.000       0.000       0.001      20.726       0.000       0.116       0.000       0.000      14.924
  | Imbalance   80:        0.005       0.000       0.000       0.842       9.076       0.000       0.109       0.000       0.000       0.001
  | Imbalance   81:        0.007       0.000       0.000       0.000       8.456       0.000       0.085       0.000       0.000      18.692
  | Imbalance   82:        0.005       0.000       0.000       0.112      12.732       0.000       0.102       0.000       0.000       0.000
  | Imbalance   83:        0.016       0.000       0.000       0.000      12.618       0.000       0.110       0.000       0.000      17.911
  | Imbalance   84:        0.005       0.000       0.000       0.473      24.926       0.000       0.157       0.000       0.000       0.000
  | Imbalance   85:        0.015       0.000       0.000       0.000      24.762       0.000       0.150       0.000       0.000      10.798
  | Imbalance   86:        0.005       0.000       0.000       0.008      41.102       0.000       0.207       0.000       0.000       0.000
  | Imbalance   87:        0.006       0.000       0.000       0.025      41.061       0.000       0.215       0.000       0.000       1.187
  | Imbalance   88:        0.004       0.000       0.000       0.324      31.394       0.000       0.154       0.000       0.000       0.000
  | Imbalance   89:        0.005       0.000       0.000       0.001      31.333       0.000       0.160       0.000       0.000       8.588
  | Imbalance   90:        0.003       0.000       0.000       0.741      20.893       0.000       0.137       0.000       0.000       0.001
  | Imbalance   91:        0.004       0.000       0.000       0.243      20.232       0.000       0.113       0.000       0.000      10.300
  | Imbalance   92:        0.006       0.000       0.000       1.721      20.440       0.000       0.176       0.000       0.000      14.000
  | Imbalance   93:        0.005       0.000       0.000       1.273      19.951       0.000       0.140       0.000       0.000      19.401
  | Imbalance   94:        0.006       0.000       0.000       0.001      19.414       0.000       0.122       0.000       0.000      13.554
  | Imbalance   95:        0.005       0.000       0.000       1.448      20.390       0.000       0.168       0.000       0.000      20.980
  | Imbalance   96:        0.004       0.000       0.000       0.973      14.546       0.000       0.181       0.000       0.000       0.001
  | Imbalance   97:        0.006       0.000       0.000       0.434      14.265       0.000       0.157       0.000       0.000      14.973
  | Imbalance   98:        0.005       0.000       0.000       1.863      15.112       0.000       0.216       0.000       0.000      26.005
  | Imbalance   99:        0.006       0.000       0.000       1.828      15.086       0.000       0.223       0.000       0.000      15.795
  | Imbalance  100:        0.006       0.000       0.000       0.001      15.293       0.000       0.175       0.000       0.000      27.066
  | Imbalance  101:        0.006       0.000       0.000       2.047      16.626       0.000       0.243       0.000       0.000      24.700
  | Imbalance  102:        0.013       0.000       0.000       0.001      37.350       0.000       0.228       0.000       0.000       0.000
  | Imbalance  103:        0.007       0.000       0.000       0.188      37.335       0.000       0.239       0.000       0.000      10.203
  | Imbalance  104:        0.003       0.000       0.000       1.529      16.719       0.000       0.159       0.000       0.000       0.001
  | Imbalance  105:        0.004       0.000       0.000       1.002      16.085       0.000       0.136       0.000       0.000      17.825
  | Imbalance  106:        0.004       0.000       0.000       1.858      16.429       0.000       0.177       0.000       0.000      13.861
  | Imbalance  107:        0.004       0.000       0.000       2.077      16.409       0.000       0.181       0.000       0.000       9.534
  | Imbalance  108:        0.004       0.000       0.000       0.001      15.586       0.000       0.139       0.000       0.000      12.544
  | Imbalance  109:        0.004       0.000       0.000       2.064      17.675       0.000       0.211       0.000       0.000      16.810
  | Imbalance  110:        0.003       0.000       0.000       0.983      13.311       0.000       0.145       0.000       0.000       0.001
  | Imbalance  111:        0.000       0.000       0.000       0.001      12.531       0.000       0.111       0.000       0.000      12.425
  | Imbalance  112:        0.011       0.000       0.000       1.484      15.405       0.000       0.183       0.000       0.000       7.290
  | Imbalance  113:        0.010       0.000       0.000       1.365      15.227       0.000       0.177       0.000       0.000      13.606
  | Imbalance  114:        0.010       0.000       0.000       0.511      15.072       0.000       0.164       0.000       0.000       8.455
  | Imbalance  115:        0.010       0.000       0.000       1.700      16.190       0.000       0.218       0.000       0.000      18.491
  | Imbalance  116:        0.010       0.000       0.000       0.001      41.640       0.000       0.243       0.000       0.000       0.000
  | Imbalance  117:        0.016       0.000       0.000       0.193      41.637       0.000       0.260       0.000       0.000       1.145
  | Imbalance  118:        0.014       0.000       0.000       0.071      38.317       0.000       0.233       0.000       0.000       0.001
  | Imbalance  119:        0.011       0.000       0.000       0.001      38.313       0.000       0.245       0.000       0.000       4.058
  | Imbalance  120:        0.012       0.000       0.000       0.309      33.601       0.000       0.220       0.000       0.000       0.001
  | Imbalance  121:        0.013       0.000       0.000       0.001      33.709       0.000       0.234       0.000       0.000      13.481
  | Imbalance  122:        0.015       0.000       0.000       0.071      38.279       0.000       0.234       0.000       0.000       0.000
  | Imbalance  123:        0.016       0.000       0.000       0.001      38.274       0.000       0.245       0.000       0.000      10.202
  | Imbalance  124:        0.016       0.000       0.000       0.237      36.964       0.000       0.232       0.000       0.000       0.000
  | Imbalance  125:        0.018       0.000       0.000       0.001      36.863       0.000       0.242       0.000       0.000      10.913
  | Imbalance  126:        0.016       0.000       0.000       0.332      33.057       0.000       0.217       0.000       0.000       0.000
  | Imbalance  127:        0.017       0.000       0.000       0.001      33.125       0.000       0.227       0.000       0.000      12.247
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.266      37.262       4.624      12.474       6.076       2.294       2.526      74.522
  | Times    1:        7.088      25.811       2.837      10.560       6.076      19.729       2.421      74.522
  | Times    2:        6.857      33.687       4.329      10.842       6.076      10.297       2.433      74.522
  | Times    3:        8.118      23.922       3.401      11.257       6.076      19.252       2.495      74.522
  | Times    4:        9.153      21.422       2.710      11.486       6.076      21.334       2.341      74.522
  | Times    5:        7.586      25.242       4.687      10.198       6.076      18.460       2.273      74.522
  | Times    6:        8.996      17.713       3.494      11.431       6.076      24.480       2.333      74.522
  | Times    7:        7.158      36.264       4.363       9.645       5.133      10.390       1.568      74.522
  | Times    8:        5.652      21.807       2.535      10.289       5.133      26.905       2.200      74.522
  | Times    9:        7.362      26.262       3.117      11.403       5.133      19.002       2.243      74.522
  | Times   10:        8.367      27.333       4.102      12.377       5.133      14.918       2.292      74.522
  | Times   11:        8.064      24.591       3.157      11.721       5.133      19.568       2.289      74.522
  | Times   12:        7.277      20.149       4.565      10.512       5.133      25.009       1.877      74.522
  | Times   13:        8.221      19.033       3.461      12.441       5.133      24.313       1.920      74.522
  | Times   14:        8.868      36.364       4.609      11.838       7.010       3.826       2.006      74.522
  | Times   15:        7.834      27.228       3.208      10.799       7.010      16.477       1.966      74.522
  | Times   16:        8.059      33.114       3.962       9.101       7.010      11.228       2.048      74.522
  | Times   17:        7.051      25.300       3.338       8.561       7.010      21.248       2.013      74.522
  | Times   18:        7.232      22.590       2.629       8.457       7.010      24.590       2.011      74.522
  | Times   19:        8.615      25.439       4.882       9.923       7.010      16.593       2.059      74.522
  | Times   20:        6.800      16.883       3.418       7.252       7.010      31.420       1.738      74.522
  | Times   21:        8.255      34.997       4.570      10.432       4.298      10.282       1.687      74.522
  | Times   22:        8.207      24.874       2.906       9.809       4.298      22.734       1.694      74.522
  | Times   23:        7.390      34.821       4.428       8.894       4.298      13.045       1.645      74.522
  | Times   24:        7.971      22.741       3.401       8.724       4.298      25.412       1.974      74.522
  | Times   25:        7.944      20.878       2.629       8.830       4.298      27.964       1.979      74.522
  | Times   26:        8.219      22.976       4.796       8.671       4.298      23.580       1.981      74.522
  | Times   27:        6.810      17.105       3.373       7.429       4.298      33.582       1.925      74.522
  | Times   28:        6.253      32.014       5.442       4.925       0.420      24.407       1.062      74.522
  | Times   29:        6.221      23.699       6.799       4.724       0.420      31.606       1.052      74.522
  | Times   30:        6.623      34.777       6.428       6.061       0.430      19.157       1.046      74.522
  | Times   31:        6.098      23.102       6.441       5.705       0.430      31.694       1.052      74.522
  | Times   32:        7.360      39.778       7.328       6.386       0.353      12.282       1.035      74.522
  | Times   33:        6.947      23.066       5.863       6.059       0.353      31.217       1.017      74.522
  | Times   34:        5.315      29.835       5.433       4.371       0.441      28.103       1.025      74.522
  | Times   35:        5.255      19.235       6.779       4.376       0.441      37.408       1.028      74.522
  | Times   36:        5.774      33.145       5.895       4.957       0.422      23.300       1.029      74.522
  | Times   37:        5.725      23.276       7.218       4.652       0.422      32.224       1.005      74.522
  | Times   38:        6.497      37.040       7.173       5.281       0.377      17.138       1.017      74.522
  | Times   39:        6.214      22.574       5.926       5.037       0.377      33.381       1.012      74.522
  | Times   40:        8.165      31.917       4.599       9.366       4.265      14.295       1.915      74.522
  | Times   41:        8.224      27.613       3.591      10.033       4.265      18.869       1.927      74.522
  | Times   42:        8.048      40.772       5.222       9.938       4.265       4.343       1.934      74.522
  | Times   43:        7.228      22.093       2.894       9.407       4.265      26.733       1.903      74.522
  | Times   44:        9.085      22.999       2.908       9.806       4.265      23.673       1.785      74.522
  | Times   45:        8.184      22.942       4.311       8.979       4.265      24.058       1.782      74.522
  | Times   46:        7.077      18.817       3.668       7.285       4.265      31.695       1.715      74.522
  | Times   47:        9.671      41.035       6.968       9.111       5.440       0.691       1.606      74.522
  | Times   48:        8.564      19.226       2.288       9.572       5.441      27.316       2.116      74.522
  | Times   49:        8.838      41.733       5.170       9.218       5.441       2.008       2.114      74.522
  | Times   50:        8.522      27.755       3.134       9.516       5.440      18.018       2.136      74.522
  | Times   51:        8.268      24.300       2.920       8.805       5.440      22.679       2.110      74.522
  | Times   52:        8.806      31.042       5.447       8.614       5.441      13.408       1.764      74.522
  | Times   53:        7.852      12.930       2.260       7.428       5.441      36.870       1.741      74.522
  | Times   54:        7.155      32.707       5.454       5.993       4.662      16.998       1.553      74.522
  | Times   55:        5.795      26.350       3.685       5.231       4.662      27.305       1.493      74.522
  | Times   56:        7.137      27.889       3.039       6.602       4.662      23.236       1.957      74.522
  | Times   57:        7.973      24.646       2.746       7.170       4.662      25.326       2.000      74.522
  | Times   58:        7.938      23.051       2.668       8.001       4.662      26.185       2.017      74.522
  | Times   59:        7.548      21.546       3.620       7.332       4.662      27.846       1.969      74.522
  | Times   60:        6.376      16.548       4.452       5.488       4.662      35.467       1.530      74.522
  | Times   61:        8.609      29.839       4.314       8.260       5.228      16.517       1.755      74.522
  | Times   62:        6.791      26.220       3.464       6.691       5.228      24.444       1.685      74.522
  | Times   63:        6.339      41.502       5.319       6.210       5.228       8.252       1.672      74.522
  | Times   64:        7.347      19.597       2.393       6.533       5.228      31.971       1.454      74.522
  | Times   65:        9.207      21.076       2.453       7.873       5.228      27.205       1.479      74.522
  | Times   66:        7.428      20.402       3.662       6.171       5.228      30.210       1.419      74.522
  | Times   67:        6.808      14.896       3.780       5.425       5.228      37.002       1.383      74.522
  | Times   68:        5.484      36.727       6.886       5.509       0.430      18.455       1.031      74.522
  | Times   69:        6.788      25.599       6.110       6.281       0.430      28.226       1.088      74.522
  | Times   70:        6.919      36.538       6.930       6.217       0.466      16.379       1.074      74.522
  | Times   71:        6.101      25.120       6.075       5.608       0.466      30.121       1.031      74.522
  | Times   72:        6.161      32.901       6.952       5.421       0.391      21.680       1.015      74.522
  | Times   73:        5.700      22.448       5.141       4.899       0.391      34.946       0.996      74.522
  | Times   74:        5.403      30.205       6.846       4.309       0.430      26.320       1.009      74.522
  | Times   75:        5.100      19.758       4.860       4.089       0.430      39.291       0.993      74.522
  | Times   76:        7.284      41.600       8.433       6.337       0.325       9.518       1.025      74.522
  | Times   77:        7.329      26.249       5.468       6.850       0.325      27.282       1.019      74.522
  | Times   78:        5.578      34.132       7.200       5.021       0.388      21.193       1.010      74.522
  | Times   79:        5.812      21.143       5.265       5.131       0.388      35.776       1.007      74.522
  | Times   80:        6.410      42.340       8.306       6.062       0.374      10.033       0.997      74.522
  | Times   81:        7.251      26.445       5.511       6.683       0.374      27.240       1.018      74.522
  | Times   82:        6.432      39.992       8.016       5.822       0.323      12.952       0.986      74.522
  | Times   83:        6.544      24.477       5.623       5.936       0.323      30.655       0.965      74.522
  | Times   84:        5.532      31.114       6.077       4.954       0.340      25.562       0.944      74.522
  | Times   85:        6.004      20.682       5.711       5.120       0.340      35.726       0.938      74.522
  | Times   86:        4.270      19.922       4.104       3.514       0.441      41.323       0.947      74.522
  | Times   87:        4.254      16.407       6.432       3.553       0.441      42.495       0.941      74.522
  | Times   88:        5.144      26.962       5.400       3.824       0.365      31.877       0.950      74.522
  | Times   89:        5.467      18.052       5.721       3.883       0.365      40.088       0.945      74.522
  | Times   90:        6.295      28.201       7.501       5.288       4.025      21.775       1.437      74.522
  | Times   91:        6.793      22.319       3.081       5.951       4.025      30.893       1.460      74.522
  | Times   92:        5.315      18.746       2.863       5.613       4.026      36.344       1.616      74.522
  | Times   93:        5.764      14.292       1.916       6.104       4.025      40.770       1.651      74.522
  | Times   94:        7.036      18.798       3.257       6.642       4.025      33.096       1.667      74.522
  | Times   95:        5.589      11.284       3.344       5.663       4.025      42.991       1.626      74.522
  | Times   96:        6.065      30.962       7.724       7.468       4.432      15.705       2.166      74.522
  | Times   97:        6.604      20.882       2.832       7.748       4.432      29.836       2.189      74.522
  | Times   98:        5.174      10.810       1.865       6.899       4.432      43.202       2.139      74.522
  | Times   99:        5.210      19.929       2.961       6.920       4.432      32.938       2.131      74.522
  | Times  100:        7.037      10.051       1.749       7.032       4.432      42.541       1.679      74.522
  | Times  101:        4.991      10.923       3.243       5.698       4.432      43.621       1.614      74.522
  | Times  102:        4.281      21.928       6.412       2.972       0.423      37.593       0.914      74.522
  | Times  103:        4.094      14.023       4.113       2.988       0.423      47.972       0.909      74.522
  | Times  104:        6.247      30.636       4.163       8.997       4.263      18.410       1.805      74.522
  | Times  105:        6.773      14.971       1.998       9.640       4.263      35.053       1.822      74.522
  | Times  106:        5.918      17.992       2.944       9.296       4.263      32.329       1.779      74.522
  | Times  107:        5.699      20.224       5.040       9.316       4.263      28.204       1.774      74.522
  | Times  108:        7.775      18.380       4.020      10.265       4.263      28.274       1.545      74.522
  | Times  109:        5.712      15.302       2.830       8.159       4.263      36.766       1.490      74.522
  | Times  110:        7.015      32.466       4.797       7.831       6.176      14.444       1.793      74.522
  | Times  111:        7.997      22.040       2.798       8.612       6.176      25.067       1.831      74.522
  | Times  112:        6.515      25.984       4.084       6.109       6.176      24.373       1.281      74.522
  | Times  113:        6.634      19.157       4.593       6.287       6.176      30.385       1.290      74.522
  | Times  114:        7.487      23.929       4.973       6.441       6.176      24.212       1.304      74.522
  | Times  115:        6.299      15.825       3.042       5.314       6.176      36.610       1.256      74.522
  | Times  116:        4.072      19.495       4.097       3.595       0.457      41.894       0.912      74.522
  | Times  117:        3.880      16.217       6.230       3.600       0.457      43.252       0.886      74.522
  | Times  118:        4.417      21.241       4.864       4.006       0.450      38.635       0.908      74.522
  | Times  119:        4.487      16.403       5.644       4.009       0.450      42.629       0.901      74.522
  | Times  120:        4.208      23.789       7.513       3.545       0.412      34.142       0.912      74.522
  | Times  121:        4.516      13.952       3.870       3.436       0.412      47.438       0.897      74.522
  | Times  122:        3.987      20.560       6.247       3.775       0.431      38.600       0.922      74.522
  | Times  123:        4.057      13.068       3.537       3.780       0.431      48.739       0.910      74.522
  | Times  124:        4.021      21.411       6.632       3.612       0.478      37.450       0.918      74.522
  | Times  125:        4.258      13.420       3.709       3.711       0.478      48.037       0.909      74.522
  | Times  126:        4.358      24.201       7.410       3.656       0.405      33.622       0.869      74.522
  | Times  127:        4.690      15.329       4.036       3.588       0.405      45.617       0.856      74.522
  | Times  sum:      853.923    3146.743     585.679     906.544     427.715    3423.066     195.129    9538.799

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.469       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.786       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.324       2.526
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6529E-06,  0.1085E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.368 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6529E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.87056341 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065791         -518.80657
      2       2.00000         -19.031862         -517.88333
      3       2.00000         -10.075379         -274.16502
      4       2.00000         -10.044885         -273.33522
      5       2.00000          -9.935671         -270.36337
      6       2.00000          -9.921277         -269.97167
      7       2.00000          -9.708251         -264.17495
      8       2.00000          -9.694306         -263.79548
      9       2.00000          -0.876858          -23.86052
     10       2.00000          -0.845492          -23.00702
     11       2.00000          -0.545878          -14.85409
     12       2.00000          -0.517244          -14.07493
     13       2.00000          -0.400152          -10.88868
     14       2.00000          -0.377611          -10.27533
     15       2.00000          -0.352508           -9.59224
     16       2.00000          -0.321809           -8.75686
     17       2.00000          -0.281014           -7.64679
     18       2.00000          -0.253123           -6.88782
     19       2.00000          -0.251841           -6.85295
     20       2.00000          -0.236713           -6.44128
     21       2.00000          -0.217705           -5.92406
     22       2.00000          -0.191011           -5.19766
     23       2.00000          -0.145930           -3.97095
     24       2.00000          -0.127851           -3.47900
     25       2.00000          -0.124213           -3.38000
     26       2.00000          -0.103493           -2.81619
     27       2.00000          -0.099518           -2.70803
     28       2.00000          -0.071225           -1.93814
     29       2.00000          -0.017554           -0.47767
     30       2.00000          -0.004333           -0.11790
     31       2.00000          -0.002599           -0.07071
     32       2.00000           0.010971            0.29855
     33       2.00000           0.160940            4.37941
     34       2.00000           0.207394            5.64348
     35       0.00000           0.224084            6.09764
     36       0.00000           0.230214            6.26445
     37       0.00000           0.237339            6.45833
     38       0.00000           0.240819            6.55302
     39       0.00000           0.246679            6.71247
     40       0.00000           0.251714            6.84949
     41       0.00000           0.264068            7.18565
     42       0.00000           0.269259            7.32692
     43       0.00000           0.274314            7.46445
     44       0.00000           0.277405            7.54858
     45       0.00000           0.278051            7.56614
     46       0.00000           0.284774            7.74909
     47       0.00000           0.286980            7.80913
     48       0.00000           0.298004            8.10909
     49       0.00000           0.300299            8.17155
     50       0.00000           0.302516            8.23187
     51       0.00000           0.308691            8.39991
     52       0.00000           0.313852            8.54035
     53       0.00000           0.320479            8.72069
     54       0.00000           0.328442            8.93735
     55       0.00000           0.331935            9.03242
     56       0.00000           0.338723            9.21713
     57       0.00000           0.344318            9.36938
     58       0.00000           0.350402            9.53491
     59       0.00000           0.357715            9.73391
     60       0.00000           0.361859            9.84669
     61       0.00000           0.372620           10.13951
     62       0.00000           0.388035           10.55897
     63       0.00000           0.390323           10.62123
     64       0.00000           0.395897           10.77291
     65       0.00000           0.400256           10.89151
     66       0.00000           0.405032           11.02147
     67       0.00000           0.409754           11.14998
     68       0.00000           0.416258           11.32695
     69       0.00000           0.420044           11.42999
     70       0.00000           0.429373           11.68383
