------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100710.061
  Time zero on CPU 1             :   0.333947000000000E+01  s.
  Internal wall clock time zero  :           521719630.061  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45746D8B-3E21-497A-AC27-A4AFC592FB4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.20037782E+02 at  0.43468199E+00
  Cost values:  0.20025522E+02 at  0.65202299E+00
  Cost values:  0.19824946E+02 at  0.86936398E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.270E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.214E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.939E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.270E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.428E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.351E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.376E+01
  Final mu_opt value:       0.529E+00
  Cost function at iteration   4:  0.40120040E+02
  Convergence criteria at iteration    4:  0.13758965E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20060020E+02 at  0.00000000E+00
  Cost values:  0.20573144E+02 at  0.19713281E+00
  Cost values:  0.20998029E+02 at  0.39426561E+00
  Cost values:  0.21294866E+02 at  0.59139842E+00
  Cost values:  0.21435074E+02 at  0.78853122E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.491E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.123E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.310E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.275E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.981E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.370E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E+01
  Final mu_opt value:       0.850E+00
  Cost function at iteration   5:  0.42888460E+02
  Convergence criteria at iteration    5:  0.14780079E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21444230E+02 at  0.00000000E+00
  Cost values:  0.21992409E+02 at  0.22710534E+00
  Cost values:  0.22250295E+02 at  0.45421068E+00
  Cost values:  0.22203729E+02 at  0.68131603E+00
  Cost values:  0.21898024E+02 at  0.90842137E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.214E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.297E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.215E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.147E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.931E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.297E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.430E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.441E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.373E+01
  Final mu_opt value:       0.531E+00
  Cost function at iteration   6:  0.44534959E+02
  Convergence criteria at iteration    6:  0.14809922E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22267480E+02 at  0.00000000E+00
  Cost values:  0.22814932E+02 at  0.19785223E+00
  Cost values:  0.23250677E+02 at  0.39570447E+00
  Cost values:  0.23528217E+02 at  0.59355670E+00
  Cost values:  0.23615374E+02 at  0.79140894E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.295E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.665E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.146E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.389E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.295E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.133E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.439E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.156E+01
  Final mu_opt value:       0.777E+00
  Cost function at iteration   7:  0.47231684E+02
  Convergence criteria at iteration    7:  0.14694036E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23615842E+02 at  0.00000000E+00
  Cost values:  0.24158506E+02 at  0.21555433E+00
  Cost values:  0.24486165E+02 at  0.43110865E+00
  Cost values:  0.24568694E+02 at  0.64666298E+00
  Cost values:  0.24403399E+02 at  0.86221730E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.294E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.172E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.119E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.529E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.294E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.344E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.356E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.212E+01
  Final mu_opt value:       0.610E+00
  Cost function at iteration   8:  0.49144865E+02
  Convergence criteria at iteration    8:  0.13411885E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24572433E+02 at  0.00000000E+00
  Cost values:  0.25083832E+02 at  0.22169065E+00
  Cost values:  0.25400585E+02 at  0.44338131E+00
  Cost values:  0.25492209E+02 at  0.66507196E+00
  Cost values:  0.25347576E+02 at  0.88676262E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.149E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.910E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.334E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.268E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.298E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.273E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E+01
  Final mu_opt value:       0.641E+00
  Cost function at iteration   9:  0.50987348E+02
  Convergence criteria at iteration    9:  0.93885006E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25493674E+02 at  0.00000000E+00
  Cost values:  0.25970721E+02 at  0.28124889E+00
  Cost values:  0.26311696E+02 at  0.56249779E+00
  Cost values:  0.26473431E+02 at  0.84374668E+00
  Cost values:  0.26430164E+02 at  0.11249956E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.255E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.187E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.486E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.519E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.187E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.973E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.156E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.464E+00
  Final mu_opt value:       0.927E+00
  Cost function at iteration  10:  0.52965156E+02
  Convergence criteria at iteration   10:  0.70148705E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26482578E+02 at  0.00000000E+00
  Cost values:  0.26837789E+02 at  0.29803544E+00
  Cost values:  0.27048918E+02 at  0.59607089E+00
  Cost values:  0.27096218E+02 at  0.89410633E+00
  Cost values:  0.26973729E+02 at  0.11921418E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.140E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.629E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.255E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.728E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.140E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.126E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.764E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.291E+00
  Final mu_opt value:       0.828E+00
  Cost function at iteration  11:  0.54200814E+02
  Convergence criteria at iteration   11:  0.57614457E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27100407E+02 at  0.00000000E+00
  Cost values:  0.27382711E+02 at  0.29838615E+00
  Cost values:  0.27526741E+02 at  0.59677230E+00
  Cost values:  0.27517037E+02 at  0.89515845E+00
  Cost values:  0.27350483E+02 at  0.11935446E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.115E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.626E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.213E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.649E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.115E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.125E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.639E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.260E+00
  Final mu_opt value:       0.728E+00
  Cost function at iteration  12:  0.55083805E+02
  Convergence criteria at iteration   12:  0.49720986E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27541902E+02 at  0.00000000E+00
  Cost values:  0.27799060E+02 at  0.32418879E+00
  Cost values:  0.27905933E+02 at  0.64837758E+00
  Cost values:  0.27848810E+02 at  0.97256637E+00
  Cost values:  0.27636350E+02 at  0.12967552E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.994E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.552E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.231E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.844E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.994E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.694E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.338E+00
  Final mu_opt value:       0.698E+00
  Cost function at iteration  13:  0.55815713E+02
  Convergence criteria at iteration   13:  0.26133641E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27907856E+02 at  0.00000000E+00
  Cost values:  0.28110473E+02 at  0.52935567E+00
  Cost values:  0.28150313E+02 at  0.10587113E+01
  Cost values:  0.28017118E+02 at  0.15880670E+01
  Cost values:  0.27717548E+02 at  0.21174227E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.522E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.244E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.400E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.898E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.522E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.489E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.359E-01
  Final mu_opt value:       0.918E+00
  Cost function at iteration  14:  0.56312966E+02
  Convergence criteria at iteration   14:  0.16258490E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28156483E+02 at  0.00000000E+00
  Cost values:  0.28303309E+02 at  0.52400171E+00
  Cost values:  0.28379334E+02 at  0.10480034E+01
  Cost values:  0.28351816E+02 at  0.15720051E+01
  Cost values:  0.28200572E+02 at  0.20960068E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.321E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.483E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.597E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.694E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.321E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.967E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.179E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.278E-01
  Final mu_opt value:       0.119E+01
  Cost function at iteration  15:  0.56766519E+02
  Convergence criteria at iteration   15:  0.29305015E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28383259E+02 at  0.00000000E+00
  Cost values:  0.28483840E+02 at  0.22464425E+00
  Cost values:  0.28506882E+02 at  0.44928851E+00
  Cost values:  0.28444607E+02 at  0.67393276E+00
  Cost values:  0.28310340E+02 at  0.89857701E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.585E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.499E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.580E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.345E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.585E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.999E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.174E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.138E+01
  Final mu_opt value:       0.398E+00
  Cost function at iteration  16:  0.57018395E+02
  Convergence criteria at iteration   16:  0.16256628E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28509198E+02 at  0.00000000E+00
  Cost values:  0.28658388E+02 at  0.79440244E+00
  Cost values:  0.28576688E+02 at  0.15888049E+01
  Cost values:  0.28264464E+02 at  0.23832073E+01
  Cost values:  0.27747800E+02 at  0.31776098E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.325E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.165E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.127E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.325E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.329E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.381E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.108E-01
  Final mu_opt value:       0.916E+00
  Cost function at iteration  17:  0.57322288E+02
  Convergence criteria at iteration   17:  0.11511976E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28661144E+02 at  0.00000000E+00
  Cost values:  0.28734062E+02 at  0.60630685E+00
  Cost values:  0.28663818E+02 at  0.12126137E+01
  Cost values:  0.28449624E+02 at  0.18189205E+01
  Cost values:  0.28109875E+02 at  0.24252274E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.230E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.170E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.221E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.592E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.230E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.339E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.663E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.237E-01
  Final mu_opt value:       0.619E+00
  Cost function at iteration  18:  0.57468188E+02
  Convergence criteria at iteration   18:  0.65797005E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28734094E+02 at  0.00000000E+00
  Cost values:  0.28774539E+02 at  0.77536568E+00
  Cost values:  0.28690083E+02 at  0.15507314E+01
  Cost values:  0.28490652E+02 at  0.23260970E+01
  Cost values:  0.28199970E+02 at  0.31014627E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.133E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.385E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.159E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.133E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.203E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.116E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.636E-02
  Final mu_opt value:       0.637E+00
  Cost function at iteration  19:  0.57553008E+02
  Convergence criteria at iteration   19:  0.83908243E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28776504E+02 at  0.00000000E+00
  Cost values:  0.28779727E+02 at  0.29828395E+00
  Cost values:  0.28779372E+02 at  0.59656790E+00
  Cost values:  0.28775439E+02 at  0.89485185E+00
  Cost values:  0.28767935E+02 at  0.11931358E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.201E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.426E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.289E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.168E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.402E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.128E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.116E-03
  Final mu_opt value:       0.418E+00
  Cost function at iteration  20:  0.57560029E+02
  Convergence criteria at iteration   20:  0.13490877E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28780015E+02 at  0.00000000E+00
  Cost values:  0.28780662E+02 at  0.79069397E+00
  Cost values:  0.28778338E+02 at  0.15813879E+01
  Cost values:  0.28773045E+02 at  0.23720819E+01
  Cost values:  0.28764789E+02 at  0.31627759E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.270E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.238E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.784E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.361E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.270E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.475E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.235E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.145E-05
  Final mu_opt value:       0.568E+00
  Cost function at iteration  21:  0.57561561E+02
  Convergence criteria at iteration   21:  0.37296695E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28780781E+02 at  0.00000000E+00
  Cost values:  0.28780977E+02 at  0.10725077E+01
  Cost values:  0.28779967E+02 at  0.21450155E+01
  Cost values:  0.28777751E+02 at  0.32175232E+01
  Cost values:  0.28774331E+02 at  0.42900309E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.746E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.525E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.136E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.229E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.746E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.407E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.916E-07
  Final mu_opt value:       0.711E+00
  Cost function at iteration  22:  0.57562091E+02
  Convergence criteria at iteration   22:  0.14401346E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28781046E+02 at  0.00000000E+00
  Cost values:  0.28781085E+02 at  0.15696132E+00
  Cost values:  0.28781111E+02 at  0.31392264E+00
  Cost values:  0.28781125E+02 at  0.47088396E+00
  Cost values:  0.28781126E+02 at  0.62784529E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.256E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.354E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.514E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.288E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.511E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.106E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.206E-07
  Final mu_opt value:       0.563E+00
  Cost function at iteration  23:  0.57562253E+02
  Convergence criteria at iteration   23:  0.32076401E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28781127E+02 at  0.00000000E+00
  Cost values:  0.28781142E+02 at  0.43315480E+00
  Cost values:  0.28781131E+02 at  0.86630961E+00
  Cost values:  0.28781094E+02 at  0.12994644E+01
  Cost values:  0.28781032E+02 at  0.17326192E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.642E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.686E-04
