------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.028
  Time zero on CPU 1             :   0.642851200000000E+01  s.
  Internal wall clock time zero  :           520623871.028  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 65D542C9-F4C1-4104-A338-1242A81A30FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Highest occupied state (VBM) at     -7.31843005 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15409721 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47252726 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.41104600 Ha       -8718.82817072 eV
  | XC energy correction          :         -41.46304952 Ha       -1128.26698302 eV
  | XC potential correction       :          78.04553829 Ha        2123.72715079 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -21.13946991 Ha        -575.23424382 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98485107 Ha      -14857.00371358 eV
  | Total energy, T -> 0          :        -545.98485107 Ha      -14857.00371358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98485107 Ha      -14857.00371358 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64896495 Ha       14793.44101835 eV
  | Electrostatic energy          :       -1009.72288730 Ha      -27475.95772481 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05292291 Ha          -1.44010564 eV
  | Sum of eigenvalues per atom                           :        -242.18967141 eV
  | Total energy (T->0) per atom                          :        -412.69454760 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69454760 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      629.849 s, elapsed      723.604 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.146 s           0.146 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.973 s           2.973 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7514E-04
  | Change of unmixed KS density  :  0.7528E-04
  | Change of sum of eigenvalues  :  0.2749E-01 eV
  | Change of total energy        : -0.9783E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       57.692 s          57.698 s
  | Charge density update                       :        2.973 s           2.973 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        1.496 s           1.496 s
  | Fock matrix evaluation                      :       52.804 s          52.810 s
  | Solution of K.-S. eqns.                     :        0.330 s           0.330 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.006 MB (on task 233)
  |   Maximum:      305.937 MB (on task  99)
  |   Average:      208.032 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      196.625 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      447.951 MB (on task  26 after allocating ovlp3fn2%n)
  |   Average:      313.138 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.472 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      267.432 MB (ovlp3fn2%dat on task  99)
  |   Average:      173.102 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250701, Time     :  175928.073
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.236286E+01
  | N minus   2      -0.213595E+01
  | N minus   3       0.151230E+00
  | N minus   4       0.384134E-01
  | N minus   5      -0.223575E+00
  | N minus   6       0.293285E+00
  | N minus   7       0.105990E-01
  | N minus   8      -0.188772E-01
  | N minus   9       0.487898E-01
  | N minus  10      -0.250743E-02
  Available memory per node after mixing [GB]:    162.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.164313E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.137352E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.171200E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.197419E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.817 s, elapsed      360.484 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.501 s           1.500 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   22.296403765678406
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21486787
  Full exact exchange energy:    2092.440198110271 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.282      25.634       2.241       4.670       3.068       9.370       3.300      52.566
  | Times    1:        4.550      21.225       1.942       4.884       3.068      13.526       3.370      52.566
  | Times    2:        4.129      17.562       2.130       4.742       3.068      17.670       3.265      52.566
  | Times    3:        3.976      14.396       2.011       4.658       3.068      21.213       3.244      52.566
  | Times    4:        5.144      22.049       3.930       4.875       3.068      10.375       3.125      52.566
  | Times    5:        3.897      16.849       3.927       3.788       3.068      18.093       2.943      52.566
  | Times    6:        4.850      25.336       2.617       3.458       4.324       8.894       3.086      52.566
  | Times    7:        5.724      26.669       3.328       4.104       4.324       5.248       3.170      52.566
  | Times    8:        5.160      16.560       1.963       4.092       4.324      17.095       3.370      52.566
  | Times    9:        5.208      18.435       1.697       4.091       4.324      15.445       3.367      52.566
  | Times   10:        5.447      27.569       4.455       4.008       4.324       3.378       3.386      52.566
  | Times   11:        4.500      17.717       2.600       3.356       4.324      16.800       3.269      52.566
  | Times   12:        4.877      24.730       2.347       4.600       3.143       9.753       3.118      52.566
  | Times   13:        3.750      26.572       2.679       3.665       3.143       9.752       3.004      52.566
  | Times   14:        4.791       9.837       1.484       4.249       3.143      25.928       3.134      52.566
  | Times   15:        5.516      17.401       2.262       4.942       3.143      16.057       3.245      52.566
  | Times   16:        4.694      14.437       3.652       3.503       3.143      20.190       2.946      52.566
  | Times   17:        4.035      15.607       3.178       3.012       3.143      20.783       2.808      52.566
  | Times   18:        4.803      10.585       1.599       3.845       3.143      25.658       2.933      52.566
  | Times   19:        5.253      17.139       2.734       5.012       2.556      16.885       2.987      52.566
  | Times   20:        4.494      20.987       2.730       5.409       2.556      13.187       3.203      52.566
  | Times   21:        4.312       9.866       1.444       5.264       2.556      25.950       3.175      52.566
  | Times   22:        4.790      13.346       1.637       5.623       2.556      21.375       3.241      52.566
  | Times   23:        5.265      14.903       3.372       5.961       2.555      17.251       3.259      52.566
  | Times   24:        4.681      17.545       3.153       5.758       2.556      15.856       3.018      52.566
  | Times   25:        4.551      12.305       1.693       5.673       2.556      22.765       3.025      52.566
  | Times   26:        5.477      16.258       2.763       6.603       3.611      14.654       3.200      52.566
  | Times   27:        4.621      21.666       2.664       5.711       3.611      11.175       3.118      52.566
  | Times   28:        4.542       9.370       1.450       5.914       3.611      24.441       3.239      52.566
  | Times   29:        4.971      13.391       1.656       6.207       3.611      19.393       3.337      52.566
  | Times   30:        4.902      14.337       3.250       6.101       3.611      17.029       3.336      52.566
  | Times   31:        4.768      17.097       3.052       5.969       3.611      14.726       3.343      52.566
  | Times   32:        3.800      12.820       3.713       2.748       3.611      22.695       3.179      52.566
  | Times   33:        4.465      19.088       3.439       4.434       2.352      15.498       3.290      52.566
  | Times   34:        4.240      24.626       2.786       4.265       2.352      11.036       3.260      52.566
  | Times   35:        4.918       9.752       2.066       4.850       2.352      25.300       3.327      52.566
  | Times   36:        4.640      14.745       3.627       4.849       2.352      18.926       3.427      52.566
  | Times   37:        4.575      25.416       3.797       4.731       2.352       8.292       3.402      52.566
  | Times   38:        4.243      13.422       4.457       4.417       2.352      20.281       3.393      52.566
  | Times   39:        4.197      13.815       3.889       4.334       2.352      20.575       3.404      52.566
  | Times   40:        2.572      18.053       9.671       2.264       0.273      16.865       2.869      52.566
  | Times   41:        2.464      13.385      13.923       2.279       0.273      17.374       2.868      52.566
  | Times   42:        2.886      19.823       8.243       2.384       0.232      16.127       2.871      52.566
  | Times   43:        2.889      15.653      12.522       2.415       0.231      15.997       2.859      52.566
  | Times   44:        2.647      19.215       8.737       2.241       0.270      16.597       2.859      52.566
  | Times   45:        2.671      14.241      13.401       2.275       0.271      16.857       2.851      52.566
  | Times   46:        3.193      24.777       4.631       2.429       0.234      14.417       2.885      52.566
  | Times   47:        3.283      21.535       8.059       2.431       0.234      14.123       2.900      52.566
  | Times   48:        3.331      18.723       6.934       4.130       0.239      16.555       2.656      52.566
  | Times   49:        3.706      15.004       8.078       4.328       0.239      18.529       2.682      52.566
  | Times   50:        3.194      16.249       6.837       3.349       0.336      19.921       2.682      52.566
  | Times   51:        3.190      13.983       6.900       3.416       0.335      22.058       2.684      52.566
  | Times   52:        3.569      17.976       7.107       4.865       0.218      16.123       2.708      52.566
  | Times   53:        3.460      15.510       8.551       4.723       0.218      17.411       2.693      52.566
  | Times   54:        3.814      18.976       6.740       4.900       0.263      15.131       2.742      52.566
  | Times   55:        3.465      16.044       8.402       4.542       0.263      17.144       2.707      52.566
  | Times   56:        4.087      21.089       6.165       4.375       0.293      13.757       2.801      52.566
  | Times   57:        4.119      18.164       8.034       4.580       0.293      14.578       2.799      52.566
  | Times   58:        3.700      17.194       7.575       4.882       0.236      16.252       2.728      52.566
  | Times   59:        3.073      16.035       8.573       4.060       0.236      17.964       2.625      52.566
  | Times   60:        4.106      19.132       6.950       5.261       0.257      14.075       2.784      52.566
  | Times   61:        3.542      17.194       8.290       4.848       0.256      15.708       2.728      52.566
  | Times   62:        3.367      18.711       7.211       4.958       0.232      15.397       2.690      52.566
  | Times   63:        3.920      17.646       8.201       5.463       0.232      14.370       2.734      52.566
  | Times   64:        3.673      25.669       6.374       4.448       2.808       5.791       3.803      52.566
  | Times   65:        3.975      16.219       6.264       4.666       2.808      14.809       3.825      52.566
  | Times   66:        3.193      18.034       5.791       4.257       2.808      14.700       3.783      52.566
  | Times   67:        3.176       5.550       1.500       4.262       2.808      31.508       3.763      52.566
  | Times   68:        4.298      11.020       2.877       4.845       2.808      23.026       3.692      52.566
  | Times   69:        3.143      10.339       2.687       4.055       2.808      25.930       3.603      52.566
  | Times   70:        4.107      24.114       5.146       4.962       2.519       8.222       3.497      52.566
  | Times   71:        4.342      17.167       5.830       5.282       2.519      13.906       3.521      52.566
  | Times   72:        3.519      26.114       2.638       5.386       2.518       8.818       3.572      52.566
  | Times   73:        3.862      12.768       3.804       5.605       2.518      20.395       3.613      52.566
  | Times   74:        4.497      11.500       2.804       5.921       2.519      21.700       3.625      52.566
  | Times   75:        3.730      14.645       4.521       5.483       2.519      18.067       3.602      52.566
  | Times   76:        4.339      25.978       3.859       5.905       2.686       6.092       3.707      52.566
  | Times   77:        3.758      17.621       5.573       5.595       2.687      13.648       3.685      52.566
  | Times   78:        4.261      16.198       5.661       5.752       2.687      14.302       3.705      52.566
  | Times   79:        4.595      26.517       2.414       6.028       2.686       6.612       3.713      52.566
  | Times   80:        5.107      22.996       2.254       4.406       2.687      11.599       3.518      52.566
  | Times   81:        4.700      13.098       5.137       4.231       2.687      19.218       3.495      52.566
  | Times   82:        3.951      14.689       5.636       3.000       2.687      19.151       3.452      52.566
  | Times   83:        5.546      28.365       4.293       5.158       3.595       2.046       3.563      52.566
  | Times   84:        4.426      13.649       7.397       5.344       3.594      14.366       3.790      52.566
  | Times   85:        4.154      22.559       2.265       4.977       3.595      11.252       3.764      52.566
  | Times   86:        4.844      17.614       4.423       5.535       3.595      12.736       3.820      52.566
  | Times   87:        5.736      29.553       2.949       6.158       3.595       0.760       3.815      52.566
  | Times   88:        4.765      11.892       4.552       6.080       3.594      17.872       3.811      52.566
  | Times   89:        4.305      18.745       3.605       5.678       3.595      12.863       3.776      52.566
  | Times   90:        5.646      26.419       3.244       7.597       3.262       2.641       3.757      52.566
  | Times   91:        5.671      20.409       3.331       7.549       3.262       8.575       3.770      52.566
  | Times   92:        5.138      17.291       4.801       7.227       3.262      10.941       3.906      52.566
  | Times   93:        5.178      24.817       2.684       7.045       3.262       5.679       3.902      52.566
  | Times   94:        5.297      29.224       2.973       7.252       3.262       0.646       3.913      52.566
  | Times   95:        5.434      11.333       4.363       7.453       3.262      16.797       3.923      52.566
  | Times   96:        4.299      14.331       3.268       3.354       3.262      20.916       3.137      52.566
  | Times   97:        4.504      21.519       3.691       4.537       2.320      12.763       3.232      52.566
  | Times   98:        5.034      17.560       4.215       5.016       2.320      15.161       3.261      52.566
  | Times   99:        5.583      14.408       3.616       5.517       2.320      17.837       3.285      52.566
  | Times  100:        4.163      18.311       4.032       4.317       2.320      16.150       3.274      52.566
  | Times  101:        4.650      24.493       2.918       4.883       2.319       9.894       3.408      52.566
  | Times  102:        4.771       9.242       1.780       4.983       2.320      26.135       3.335      52.566
  | Times  103:        3.905      14.140       3.110       4.027       2.320      21.790       3.274      52.566
  | Times  104:        2.426      16.776      10.632       1.909       0.253      17.803       2.766      52.566
  | Times  105:        2.292       7.111       3.775       1.906       0.253      34.457       2.773      52.566
  | Times  106:        2.496      16.623      10.633       1.966       0.276      17.794       2.779      52.566
  | Times  107:        2.553       7.706       3.702       2.003       0.275      33.524       2.801      52.566
  | Times  108:        2.518      18.118      10.518       1.885       0.274      16.497       2.756      52.566
  | Times  109:        2.597       7.626       3.567       1.927       0.274      33.811       2.764      52.566
  | Times  110:        2.871      20.194       9.139       2.169       0.214      15.207       2.772      52.566
  | Times  111:        2.904      11.313       3.085       2.091       0.213      30.207       2.753      52.566
  | Times  112:        2.570      21.990       9.472       2.662       0.242      12.804       2.825      52.566
  | Times  113:        2.571      11.844       5.872       2.628       0.242      26.592       2.817      52.566
  | Times  114:        3.842      26.072       5.245       4.392       0.251       9.843       2.921      52.566
  | Times  115:        3.434      25.467       4.197       3.993       0.251      12.328       2.896      52.566
  | Times  116:        3.278      25.238       6.124       3.712       0.231      11.044       2.939      52.566
  | Times  117:        3.158      21.605       6.781       3.504       0.231      14.363       2.924      52.566
  | Times  118:        3.844      26.975       5.203       4.453       0.279       8.828       2.984      52.566
  | Times  119:        3.774      26.534       3.839       4.301       0.279      10.864       2.975      52.566
  | Times  120:        3.437      26.659       5.393       4.180       0.235       9.708       2.953      52.566
  | Times  121:        3.443      21.983       6.308       4.312       0.235      13.317       2.968      52.566
  | Times  122:        4.413      27.735       4.941       5.112       0.231       7.135       2.998      52.566
  | Times  123:        4.320      27.768       4.195       5.092       0.231       7.966       2.993      52.566
  | Times  124:        4.070      28.283       5.176       4.752       0.245       7.027       3.013      52.566
  | Times  125:        3.921      25.947       3.963       4.678       0.245      10.816       2.997      52.566
  | Times  126:        4.287      29.101       5.045       4.631       0.267       6.206       3.030      52.566
  | Times  127:        4.224      27.365       4.101       4.600       0.267       8.983       3.027      52.566
  | Times  128:        3.665      22.318       1.912       3.895       2.611       8.212       9.954      52.566
  | Times  129:        3.949      18.559       1.515       4.076       2.611      11.825      10.031      52.566
  | Times  130:        3.501      15.332       1.954       3.915       2.611      15.289       9.964      52.566
  | Times  131:        3.576      12.610       1.777       3.824       2.611      18.217       9.949      52.566
  | Times  132:        4.451      19.275       3.254       4.074       2.610       9.039       9.863      52.566
  | Times  133:        3.318      14.709       3.602       3.184       2.611      15.428       9.716      52.566
  | Times  134:        4.169      22.140       2.213       3.015       3.619       7.595       9.814      52.566
  | Times  135:        4.978      23.378       2.775       3.544       3.619       4.368       9.905      52.566
  | Times  136:        4.457      14.114       1.795       3.511       3.619      14.967      10.103      52.566
  | Times  137:        4.461      16.175       1.460       3.494       3.619      13.262      10.094      52.566
  | Times  138:        4.648      24.073       3.796       3.446       3.619       2.859      10.125      52.566
  | Times  139:        3.927      15.355       2.363       2.876       3.619      14.411      10.015      52.566
  | Times  140:        4.196      21.548       2.013       3.854       2.628       8.415       9.911      52.566
  | Times  141:        3.234      23.385       2.259       3.073       2.629       8.206       9.781      52.566
  | Times  142:        4.093       8.408       1.276       3.556       2.629      22.692       9.913      52.566
  | Times  143:        4.726      15.492       1.866       4.109       2.629      13.764       9.980      52.566
  | Times  144:        4.095      12.423       3.140       2.969       2.629      17.524       9.787      52.566
  | Times  145:        3.517      13.661       2.751       2.558       2.629      17.777       9.673      52.566
  | Times  146:        4.129       9.176       1.397       3.274       2.629      22.161       9.800      52.566
  | Times  147:        4.552      14.849       2.332       4.294       2.186      14.568       9.784      52.566
  | Times  148:        3.906      18.236       2.274       4.584       2.185      11.461       9.919      52.566
  | Times  149:        3.762       8.413       1.254       4.512       2.185      22.544       9.896      52.566
  | Times  150:        4.100      11.630       1.433       4.776       2.186      18.473       9.969      52.566
  | Times  151:        4.537      12.759       2.895       5.088       2.186      15.114       9.987      52.566
  | Times  152:        3.991      15.245       2.681       4.882       2.185      13.806       9.775      52.566
  | Times  153:        3.915      10.689       1.497       4.832       2.186      19.689       9.758      52.566
  | Times  154:        4.711      13.905       2.346       5.584       3.102      13.004       9.914      52.566
  | Times  155:        4.004      18.822       2.254       4.802       3.103       9.721       9.859      52.566
  | Times  156:        3.985       7.806       1.266       5.009       3.102      21.421       9.976      52.566
  | Times  157:        4.303      11.580       1.451       5.237       3.102      16.851      10.041      52.566
  | Times  158:        4.261      12.207       2.776       5.173       3.102      15.001      10.045      52.566
  | Times  159:        4.178      14.728       2.679       5.075       3.103      12.753      10.051      52.566
  | Times  160:        3.289      11.053       3.292       2.384       3.102      19.542       9.904      52.566
  | Times  161:        3.883      16.407       2.982       3.785       2.040      13.427      10.042      52.566
  | Times  162:        3.651      21.391       2.363       3.633       2.040       9.469      10.020      52.566
  | Times  163:        4.263       8.162       1.806       4.139       2.040      22.086      10.069      52.566
  | Times  164:        4.039      12.757       3.205       4.119       2.039      16.239      10.169      52.566
  | Times  165:        3.958      21.977       3.167       4.034       2.039       7.246      10.143      52.566
  | Times  166:        3.670      11.538       4.176       3.774       2.039      17.236      10.132      52.566
  | Times  167:        3.650      11.819       3.512       3.689       2.039      17.722      10.134      52.566
  | Times  168:        2.197      15.576       8.409       1.903       0.235      14.606       9.640      52.566
  | Times  169:        2.154      11.538      12.149       1.908       0.236      14.952       9.629      52.566
  | Times  170:        2.466      16.872       7.304       1.985       0.202      14.075       9.661      52.566
  | Times  171:        2.536      13.657      10.836       2.031       0.202      13.670       9.633      52.566
  | Times  172:        2.328      16.614       7.498       1.879       0.222      14.369       9.655      52.566
  | Times  173:        2.325      12.298      11.656       1.910       0.222      14.522       9.632      52.566
  | Times  174:        2.775      21.316       3.995       2.083       0.191      12.526       9.681      52.566
  | Times  175:        2.863      18.759       6.840       2.078       0.191      12.151       9.685      52.566
  | Times  176:        2.907      16.203       5.983       3.538       0.226      14.185       9.524      52.566
  | Times  177:        3.117      12.887       6.970       3.695       0.226      16.141       9.529      52.566
  | Times  178:        2.734      14.021       5.876       2.882       0.296      17.234       9.523      52.566
  | Times  179:        2.697      12.186       6.136       2.938       0.297      18.800       9.513      52.566
  | Times  180:        3.073      15.438       6.154       4.174       0.196      14.002       9.527      52.566
  | Times  181:        3.001      13.445       7.379       3.997       0.196      15.036       9.512      52.566
  | Times  182:        3.304      16.296       5.811       4.228       0.220      13.156       9.551      52.566
  | Times  183:        3.037      14.081       7.285       3.925       0.220      14.502       9.516      52.566
  | Times  184:        3.510      18.099       5.324       3.867       0.244      11.913       9.609      52.566
  | Times  185:        3.551      15.503       7.032       4.037       0.244      12.594       9.604      52.566
  | Times  186:        3.204      14.983       6.469       4.312       0.200      13.841       9.557      52.566
  | Times  187:        2.669      13.882       7.441       3.547       0.201      15.338       9.488      52.566
  | Times  188:        3.558      16.471       5.984       4.554       0.239      12.167       9.594      52.566
  | Times  189:        2.999      14.873       7.294       4.196       0.239      13.415       9.551      52.566
  | Times  190:        2.907      16.092       6.217       4.240       0.192      13.396       9.522      52.566
  | Times  191:        3.431      15.206       7.231       4.673       0.192      12.272       9.561      52.566
  | Times  192:        3.189      22.071       5.269       4.001       2.372       5.191      10.473      52.566
  | Times  193:        3.435      13.932       5.597       4.192       2.372      12.544      10.494      52.566
  | Times  194:        2.709      15.520       5.157       3.786       2.372      12.551      10.471      52.566
  | Times  195:        2.727       4.731       1.198       3.766       2.372      27.311      10.461      52.566
  | Times  196:        3.701       9.516       2.510       4.345       2.371      19.714      10.408      52.566
  | Times  197:        2.734       8.972       2.530       3.671       2.371      21.950      10.338      52.566
  | Times  198:        3.522      20.931       4.316       4.503       2.157       6.960      10.177      52.566
  | Times  199:        3.755      14.772       5.075       4.811       2.157      11.793      10.204      52.566
  | Times  200:        3.001      22.536       2.199       4.787       2.156       7.611      10.276      52.566
  | Times  201:        3.347      11.134       3.817       4.966       2.157      16.840      10.305      52.566
  | Times  202:        3.917       9.831       2.485       5.245       2.156      18.604      10.328      52.566
  | Times  203:        3.153      12.593       4.226       4.853       2.157      15.293      10.291      52.566
  | Times  204:        3.789      22.628       3.159       5.066       2.351       5.142      10.431      52.566
  | Times  205:        3.269      15.461       4.823       4.855       2.352      11.390      10.417      52.566
  | Times  206:        3.638      14.066       4.909       4.945       2.352      12.220      10.436      52.566
  | Times  207:        4.009      22.949       2.114       5.164       2.352       5.552      10.426      52.566
  | Times  208:        4.393      20.028       1.943       3.910       2.352       9.686      10.254      52.566
  | Times  209:        4.064      11.143       4.410       3.781       2.352      16.580      10.237      52.566
  | Times  210:        3.415      12.544       5.066       2.678       2.352      16.299      10.213      52.566
  | Times  211:        4.782      24.427       3.463       4.474       3.132       1.987      10.300      52.566
  | Times  212:        3.900      11.856       6.705       4.608       3.132      11.868      10.498      52.566
  | Times  213:        3.554      19.524       1.842       4.274       3.132       9.768      10.471      52.566
  | Times  214:        4.155      15.266       3.991       4.809       3.132      10.688      10.524      52.566
  | Times  215:        4.983      25.515       2.491       5.315       3.132       0.609      10.521      52.566
  | Times  216:        4.103      10.146       3.960       5.166       3.132      15.539      10.521      52.566
  | Times  217:        3.784      15.929       3.409       4.882       3.132      10.939      10.491      52.566
  | Times  218:        4.914      22.814       2.726       6.494       2.802       2.417      10.400      52.566
  | Times  219:        4.847      17.769       2.900       6.451       2.802       7.392      10.406      52.566
  | Times  220:        4.488      14.947       4.267       6.183       2.802       9.319      10.560      52.566
  | Times  221:        4.486      21.343       2.360       5.966       2.801       5.047      10.563      52.566
  | Times  222:        4.539      25.353       2.509       6.124       2.801       0.684      10.554      52.566
  | Times  223:        4.701       9.668       3.771       6.363       2.802      14.689      10.570      52.566
  | Times  224:        3.691      12.316       2.912       2.879       2.801      18.075       9.891      52.566
  | Times  225:        3.900      18.583       3.161       3.875       1.971      11.072      10.003      52.566
  | Times  226:        4.342      15.274       3.692       4.262       1.970      13.006      10.021      52.566
  | Times  227:        4.796      12.508       3.135       4.697       1.971      15.418      10.041      52.566
  | Times  228:        3.552      15.622       3.610       3.671       1.970      14.098      10.043      52.566
  | Times  229:        4.087      21.235       2.473       4.195       1.970       8.533      10.074      52.566
  | Times  230:        4.121       7.807       1.604       4.257       1.970      22.724      10.084      52.566
  | Times  231:        3.434      12.225       2.755       3.442       1.970      18.717      10.022      52.566
  | Times  232:        2.089      14.447       9.272       1.643       0.216      15.320       9.579      52.566
  | Times  233:        2.029       6.070       3.290       1.654       0.217      29.730       9.575      52.566
  | Times  234:        2.130      14.352       9.271       1.699       0.246      15.281       9.587      52.566
  | Times  235:        2.167       6.568       3.206       1.727       0.246      29.065       9.587      52.566
  | Times  236:        2.211      15.562       9.177       1.624       0.236      14.195       9.561      52.566
  | Times  237:        2.238       6.510       3.083       1.658       0.236      29.278       9.563      52.566
  | Times  238:        2.481      17.411       7.777       1.862       0.185      13.258       9.592      52.566
  | Times  239:        2.532       9.707       2.845       1.795       0.185      25.928       9.573      52.566
  | Times  240:        2.200      19.044       8.112       2.331       0.207      11.006       9.666      52.566
  | Times  241:        2.237      10.192       5.487       2.290       0.207      22.500       9.652      52.566
  | Times  242:        3.278      22.483       4.432       3.858       0.190       8.599       9.726      52.566
  | Times  243:        2.988      22.225       3.625       3.510       0.191      10.325       9.701      52.566
  | Times  244:        2.839      21.710       5.400       3.406       0.197       9.301       9.714      52.566
  | Times  245:        2.732      18.543       6.002       3.259       0.197      12.126       9.707      52.566
  | Times  246:        3.346      23.187       4.376       3.996       0.234       7.674       9.752      52.566
  | Times  247:        3.181      22.762       3.453       3.855       0.235       9.341       9.741      52.566
  | Times  248:        2.900      23.036       4.704       3.766       0.209       8.197       9.754      52.566
  | Times  249:        2.978      19.062       5.458       3.891       0.210      11.205       9.762      52.566
  | Times  250:        3.878      23.756       4.167       4.562       0.198       6.203       9.802      52.566
  | Times  251:        3.769      23.976       3.591       4.500       0.198       6.742       9.790      52.566
  | Times  252:        3.526      24.315       4.324       4.196       0.209       6.195       9.801      52.566
  | Times  253:        3.444      22.306       3.511       4.133       0.209       9.180       9.782      52.566
  | Times  254:        3.661      24.990       4.259       4.124       0.231       5.482       9.819      52.566
  | Times  255:        3.651      23.606       3.649       4.078       0.232       7.536       9.815      52.566
  | Times  sum:      980.263    4413.225    1137.382    1073.764     469.619    3700.020    1682.627   13456.899

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.559       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
