------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.287
  Time zero on CPU 1             :   0.684479000000000E+01  s.
  Internal wall clock time zero  :           520412897.287  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C1A7BCD-0A62-40E6-A1B2-66B97C69AC08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  231:        0.461       1.020       0.256       0.547       0.033       0.637       3.372       6.326
  | Times  232:        0.529       0.942       0.222       0.593       0.041       0.630       3.370       6.326
  | Times  233:        0.444       0.993       0.254       0.555       0.041       0.675       3.364       6.326
  | Times  234:        0.475       0.989       0.230       0.606       0.029       0.628       3.368       6.326
  | Times  235:        0.510       0.993       0.244       0.615       0.029       0.565       3.370       6.326
  | Times  236:        0.339       0.904       0.264       0.499       0.037       0.916       3.368       6.326
  | Times  237:        0.309       0.418       0.055       0.493       0.037       1.650       3.364       6.326
  | Times  238:        0.365       0.930       0.281       0.520       0.050       0.811       3.369       6.326
  | Times  239:        0.333       0.553       0.073       0.508       0.050       1.443       3.366       6.326
  | Times  240:        0.325       0.999       0.228       0.524       0.026       0.866       3.358       6.326
  | Times  241:        0.282       0.816       0.125       0.497       0.026       1.223       3.357       6.326
  | Times  242:        0.330       0.983       0.217       0.557       0.023       0.862       3.354       6.326
  | Times  243:        0.349       0.973       0.155       0.556       0.023       0.914       3.356       6.326
  | Times  244:        0.399       1.037       0.226       0.577       0.032       0.686       3.368       6.326
  | Times  245:        0.385       1.048       0.177       0.566       0.032       0.749       3.368       6.326
  | Times  246:        0.400       1.024       0.226       0.586       0.026       0.701       3.361       6.326
  | Times  247:        0.383       1.043       0.181       0.578       0.026       0.754       3.361       6.326
  | Times  248:        0.310       1.712       0.530       0.351       0.003       0.065       3.355       6.326
  | Times  249:        0.292       1.694       0.503       0.325       0.003       0.151       3.358       6.326
  | Times  250:        0.310       1.696       0.522       0.334       0.003       0.102       3.360       6.326
  | Times  251:        0.285       1.596       0.504       0.299       0.003       0.283       3.356       6.326
  | Times  252:        0.339       1.740       0.526       0.353       0.003       0.005       3.359       6.326
  | Times  253:        0.312       1.727       0.537       0.336       0.003       0.056       3.356       6.326
  | Times  254:        0.306       1.619       0.508       0.320       0.003       0.216       3.355       6.326
  | Times  255:        0.333       1.643       0.489       0.334       0.003       0.163       3.361       6.326
  | Times  sum:      145.736     415.037     104.912     185.246      10.112     261.486     496.904    1619.434

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.202       0.000       0.113       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.401       1.887
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76146730 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.255060         -523.95684
      2       2.00000         -19.232915         -523.35426
      3       2.00000         -10.283897         -279.83907
      4       2.00000         -10.267245         -279.38595
      5       2.00000         -10.235090         -278.51097
      6       2.00000         -10.234726         -278.50105
      7       2.00000         -10.234145         -278.48525
      8       2.00000         -10.227263         -278.29798
      9       2.00000         -10.226377         -278.27388
     10       2.00000         -10.226064         -278.26537
     11       2.00000         -10.222968         -278.18112
     12       2.00000         -10.221160         -278.13192
     13       2.00000          -1.064881          -28.97688
     14       2.00000          -1.047986          -28.51714
     15       2.00000          -0.837338          -22.78514
     16       2.00000          -0.827421          -22.51527
     17       2.00000          -0.780213          -21.23067
     18       2.00000          -0.769074          -20.92756
     19       2.00000          -0.701282          -19.08285
     20       2.00000          -0.688881          -18.74540
     21       2.00000          -0.624170          -16.98452
     22       2.00000          -0.613268          -16.68786
     23       2.00000          -0.603611          -16.42508
     24       2.00000          -0.593524          -16.15062
     25       2.00000          -0.538930          -14.66503
     26       2.00000          -0.522677          -14.22276
     27       2.00000          -0.509644          -13.86811
     28       2.00000          -0.499181          -13.58342
     29       2.00000          -0.473590          -12.88705
     30       2.00000          -0.463286          -12.60665
     31       2.00000          -0.451081          -12.27455
     32       2.00000          -0.440072          -11.97496
     33       2.00000          -0.438466          -11.93127
     34       2.00000          -0.429973          -11.70015
     35       2.00000          -0.418809          -11.39638
     36       2.00000          -0.408726          -11.12201
     37       2.00000          -0.400939          -10.91010
     38       2.00000          -0.390612          -10.62910
     39       2.00000          -0.366695           -9.97829
     40       2.00000          -0.362899           -9.87499
     41       2.00000          -0.355798           -9.68176
     42       2.00000          -0.352395           -9.58916
     43       2.00000          -0.351170           -9.55581
     44       2.00000          -0.344016           -9.36115
     45       2.00000          -0.341256           -9.28605
     46       2.00000          -0.338293           -9.20543
     47       2.00000          -0.333046           -9.06264
     48       2.00000          -0.323489           -8.80260
     49       2.00000          -0.304793           -8.29384
     50       2.00000          -0.282139           -7.67739
     51       0.00000           0.005676            0.15445
     52       0.00000           0.023131            0.62944
     53       0.00000           0.027481            0.74781
     54       0.00000           0.031879            0.86746
     55       0.00000           0.037311            1.01529
     56       0.00000           0.040692            1.10728
     57       0.00000           0.044264            1.20448
     58       0.00000           0.046450            1.26397
     59       0.00000           0.051818            1.41004
     60       0.00000           0.061223            1.66595
     61       0.00000           0.072005            1.95936
     62       0.00000           0.079241            2.15626
     63       0.00000           0.080944            2.20260
     64       0.00000           0.086372            2.35030
     65       0.00000           0.093378            2.54096
     66       0.00000           0.100120            2.72440
     67       0.00000           0.102988            2.80246
     68       0.00000           0.106138            2.88815
     69       0.00000           0.107797            2.93332
     70       0.00000           0.115914            3.15417
     71       0.00000           0.118895            3.23528
     72       0.00000           0.124059            3.37583
     73       0.00000           0.126390            3.43925
     74       0.00000           0.132247            3.59863
     75       0.00000           0.135739            3.69365
     76       0.00000           0.140207            3.81522
     77       0.00000           0.157853            4.29541
     78       0.00000           0.162877            4.43211
     79       0.00000           0.168224            4.57761
     80       0.00000           0.184033            5.00778
     81       0.00000           0.184772            5.02790
     82       0.00000           0.188717            5.13524
     83       0.00000           0.191754            5.21789
     84       0.00000           0.196771            5.35442
     85       0.00000           0.201176            5.47427
     86       0.00000           0.206817            5.62777
     87       0.00000           0.213579            5.81179
     88       0.00000           0.220135            5.99018
     89       0.00000           0.223929            6.09341
     90       0.00000           0.229478            6.24442
     91       0.00000           0.231596            6.30205
     92       0.00000           0.234671            6.38572
     93       0.00000           0.238057            6.47785
     94       0.00000           0.240113            6.53380
     95       0.00000           0.249060            6.77726
     96       0.00000           0.253267            6.89175
     97       0.00000           0.259887            7.07189
     98       0.00000           0.260816            7.09717
     99       0.00000           0.268985            7.31945
    100       0.00000           0.273375            7.43890
    101       0.00000           0.278408            7.57588
    102       0.00000           0.280790            7.64068
    103       0.00000           0.282866            7.69718
    104       0.00000           0.289405            7.87511
    105       0.00000           0.291826            7.94099
    106       0.00000           0.296342            8.06388
    107       0.00000           0.299151            8.14030
    108       0.00000           0.308483            8.39425
    109       0.00000           0.311641            8.48019
    110       0.00000           0.318261            8.66033
    111       0.00000           0.321057            8.73642
    112       0.00000           0.325095            8.84629
    113       0.00000           0.329317            8.96116
    114       0.00000           0.333387            9.07193
    115       0.00000           0.337564            9.18559
    116       0.00000           0.341866            9.30265
    117       0.00000           0.344477            9.37369
    118       0.00000           0.352520            9.59257
    119       0.00000           0.354202            9.63833
    120       0.00000           0.362246            9.85720
    121       0.00000           0.365836            9.95490
    122       0.00000           0.369584           10.05688

  Highest occupied state (VBM) at     -7.67738696 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15445236 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83183932 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92106707 Ha       -8732.70655024 eV
  | XC energy correction          :         -41.40990925 Ha       -1126.82096270 eV
  | XC potential correction       :          77.96202609 Ha        2121.45466837 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.55536785 Ha        -559.34001811 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96271177 Ha      -14856.40127263 eV
  | Total energy, T -> 0          :        -545.96271177 Ha      -14856.40127263 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96271177 Ha      -14856.40127263 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67014266 Ha       14794.01729318 eV
  | Electrostatic energy          :       -1009.79802386 Ha      -27478.00229469 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05015689 Ha          -1.36483837 eV
  | Sum of eigenvalues per atom                           :        -242.57518195 eV
  | Total energy (T->0) per atom                          :        -412.67781313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67781313 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.003 s, elapsed      226.985 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.936 s           0.935 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5160E-01
  | Change of unmixed KS density  :  0.2335E-02
  | Change of sum of eigenvalues  :  0.5580E+01 eV
  | Change of total energy        : -0.1765E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.992 s           7.993 s
  | Charge density update                       :        0.936 s           0.936 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.445 s           0.444 s
  | Fock matrix evaluation                      :        6.372 s           6.373 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.267 MB (on task 205)
  |   Maximum:      178.034 MB (on task  52)
  |   Average:      144.629 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      110.006 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      216.658 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      167.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  20)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115048.413
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.820368E+01
  | N minus   2      -0.113200E+02
  | N minus   3      -0.115451E+01
  | N minus   4       0.612474E+00
  | N minus   5      -0.179759E+01
  | N minus   6      -0.866227E-01
  | N minus   7       0.441051E-01
  | N minus   8      -0.170816E-01
  | N minus   9       0.165088E-02
  | N minus  10      -0.261149E-01
  Available memory per node after mixing [GB]:    177.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.212770E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.131545E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.223101E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.195806E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.972 s, elapsed      112.977 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.473 s           0.472 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0037467777729034
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53763038
  Full exact exchange energy:    2093.228922464169 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.599       1.133       0.197       0.641       0.052       1.761       1.948       6.332
  | Times    1:        0.531       1.055       0.268       0.597       0.052       1.885       1.944       6.332
  | Times    2:        0.667       1.286       0.296       0.774       0.056       1.293       1.960       6.332
  | Times    3:        0.634       1.352       0.382       0.762       0.056       1.188       1.957       6.332
  | Times    4:        0.702       1.333       0.281       0.909       0.060       1.086       1.962       6.332
  | Times    5:        0.661       1.379       0.353       0.879       0.060       1.041       1.959       6.332
  | Times    6:        0.776       1.472       0.358       0.889       0.055       0.830       1.953       6.332
  | Times    7:        0.739       1.488       0.387       0.853       0.055       0.859       1.951       6.332
  | Times    8:        0.804       1.434       0.335       0.948       0.048       0.801       1.962       6.332
  | Times    9:        0.664       1.446       0.364       0.877       0.048       0.976       1.957       6.332
  | Times   10:        0.731       1.512       0.351       0.876       0.060       0.848       1.953       6.332
  | Times   11:        0.807       1.455       0.358       0.893       0.060       0.800       1.959       6.332
  | Times   12:        0.520       1.326       0.391       0.762       0.055       1.335       1.943       6.332
  | Times   13:        0.475       0.609       0.077       0.746       0.055       2.434       1.935       6.332
  | Times   14:        0.569       1.361       0.391       0.814       0.064       1.170       1.963       6.332
  | Times   15:        0.523       0.806       0.116       0.788       0.064       2.074       1.959       6.332
  | Times   16:        0.508       1.468       0.326       0.756       0.037       1.308       1.930       6.332
  | Times   17:        0.461       1.178       0.191       0.730       0.037       1.815       1.922       6.332
  | Times   18:        0.510       1.453       0.310       0.810       0.036       1.274       1.938       6.332
  | Times   19:        0.540       1.411       0.222       0.818       0.036       1.366       1.938       6.332
  | Times   20:        0.619       1.563       0.338       0.841       0.047       0.977       1.947       6.332
  | Times   21:        0.579       1.511       0.272       0.828       0.047       1.155       1.940       6.332
  | Times   22:        0.613       1.534       0.322       0.863       0.035       1.020       1.945       6.332
  | Times   23:        0.601       1.512       0.269       0.848       0.035       1.123       1.944       6.332
  | Times   24:        0.486       2.515       0.747       0.528       0.004       0.119       1.933       6.332
  | Times   25:        0.456       2.500       0.730       0.489       0.004       0.217       1.937       6.332
  | Times   26:        0.488       2.491       0.763       0.498       0.004       0.154       1.935       6.332
  | Times   27:        0.451       2.339       0.716       0.450       0.004       0.436       1.937       6.332
  | Times   28:        0.530       2.561       0.759       0.532       0.004       0.008       1.939       6.332
  | Times   29:        0.483       2.561       0.775       0.505       0.004       0.070       1.934       6.332
  | Times   30:        0.476       2.371       0.747       0.483       0.004       0.316       1.936       6.332
  | Times   31:        0.512       2.420       0.715       0.504       0.004       0.235       1.940       6.332
  | Times   32:        0.566       1.114       0.191       0.595       0.052       1.849       1.965       6.332
  | Times   33:        0.510       1.048       0.265       0.558       0.052       1.937       1.962       6.332
  | Times   34:        0.662       1.299       0.303       0.727       0.055       1.321       1.965       6.332
  | Times   35:        0.621       1.348       0.385       0.717       0.055       1.244       1.962       6.332
  | Times   36:        0.721       1.347       0.295       0.870       0.053       1.075       1.971       6.332
  | Times   37:        0.650       1.375       0.359       0.854       0.053       1.075       1.967       6.332
  | Times   38:        0.747       1.480       0.349       0.870       0.051       0.862       1.974       6.332
  | Times   39:        0.714       1.491       0.390       0.836       0.051       0.879       1.971       6.332
  | Times   40:        0.793       1.448       0.334       0.945       0.052       0.790       1.969       6.332
  | Times   41:        0.674       1.452       0.345       0.876       0.052       0.971       1.962       6.332
  | Times   42:        0.732       1.525       0.350       0.870       0.055       0.832       1.968       6.332
  | Times   43:        0.785       1.454       0.348       0.876       0.055       0.839       1.975       6.332
  | Times   44:        0.515       1.314       0.389       0.757       0.055       1.346       1.955       6.332
  | Times   45:        0.488       0.609       0.076       0.736       0.055       2.421       1.948       6.332
  | Times   46:        0.566       1.354       0.391       0.788       0.068       1.188       1.977       6.332
  | Times   47:        0.500       0.804       0.117       0.768       0.068       2.103       1.972       6.332
  | Times   48:        0.485       1.458       0.320       0.734       0.034       1.360       1.941       6.332
  | Times   49:        0.432       1.177       0.189       0.698       0.034       1.869       1.932       6.332
  | Times   50:        0.510       1.445       0.320       0.803       0.037       1.268       1.950       6.332
  | Times   51:        0.530       1.409       0.220       0.802       0.037       1.386       1.949       6.332
  | Times   52:        0.616       1.556       0.335       0.825       0.039       1.002       1.958       6.332
  | Times   53:        0.570       1.504       0.274       0.808       0.039       1.189       1.948       6.332
  | Times   54:        0.597       1.546       0.343       0.826       0.036       1.023       1.961       6.332
  | Times   55:        0.580       1.515       0.276       0.815       0.036       1.153       1.956       6.332
  | Times   56:        0.472       2.520       0.782       0.525       0.004       0.079       1.949       6.332
  | Times   57:        0.451       2.499       0.731       0.483       0.004       0.214       1.951       6.332
  | Times   58:        0.470       2.484       0.762       0.497       0.004       0.170       1.946       6.332
  | Times   59:        0.436       2.321       0.732       0.438       0.004       0.454       1.947       6.332
  | Times   60:        0.511       2.558       0.767       0.532       0.004       0.003       1.957       6.332
  | Times   61:        0.479       2.564       0.785       0.500       0.004       0.052       1.948       6.332
  | Times   62:        0.462       2.376       0.751       0.483       0.004       0.307       1.949       6.332
  | Times   63:        0.500       2.411       0.730       0.496       0.004       0.238       1.952       6.332
  | Times   64:        0.571       1.134       0.197       0.614       0.051       1.829       1.935       6.332
  | Times   65:        0.496       1.053       0.270       0.574       0.051       1.959       1.929       6.332
  | Times   66:        0.637       1.305       0.310       0.744       0.057       1.337       1.942       6.332
  | Times   67:        0.588       1.358       0.393       0.733       0.057       1.265       1.938       6.332
  | Times   68:        0.688       1.351       0.292       0.879       0.056       1.120       1.946       6.332
  | Times   69:        0.636       1.392       0.362       0.860       0.056       1.082       1.943       6.332
  | Times   70:        0.728       1.480       0.359       0.882       0.054       0.884       1.945       6.332
  | Times   71:        0.700       1.495       0.392       0.846       0.054       0.902       1.943       6.332
  | Times   72:        0.764       1.449       0.341       0.945       0.047       0.836       1.949       6.332
  | Times   73:        0.627       1.460       0.375       0.883       0.047       1.000       1.941       6.332
  | Times   74:        0.708       1.526       0.345       0.879       0.066       0.868       1.939       6.332
  | Times   75:        0.770       1.467       0.366       0.888       0.066       0.830       1.946       6.332
  | Times   76:        0.503       1.331       0.391       0.759       0.056       1.362       1.929       6.332
  | Times   77:        0.461       0.614       0.078       0.731       0.056       2.468       1.924       6.332
  | Times   78:        0.557       1.378       0.412       0.795       0.069       1.175       1.947       6.332
  | Times   79:        0.487       0.808       0.118       0.776       0.069       2.135       1.939       6.332
  | Times   80:        0.475       1.486       0.327       0.769       0.038       1.318       1.918       6.332
  | Times   81:        0.420       1.197       0.194       0.725       0.038       1.849       1.908       6.332
  | Times   82:        0.510       1.468       0.314       0.826       0.038       1.249       1.927       6.332
  | Times   83:        0.519       1.430       0.222       0.830       0.038       1.369       1.924       6.332
  | Times   84:        0.598       1.576       0.341       0.840       0.044       0.996       1.936       6.332
  | Times   85:        0.570       1.529       0.284       0.817       0.044       1.161       1.926       6.332
  | Times   86:        0.581       1.545       0.322       0.869       0.033       1.048       1.934       6.332
  | Times   87:        0.573       1.531       0.276       0.859       0.033       1.129       1.930       6.332
  | Times   88:        0.460       2.548       0.766       0.525       0.004       0.101       1.927       6.332
  | Times   89:        0.428       2.521       0.737       0.487       0.004       0.231       1.925       6.332
  | Times   90:        0.457       2.517       0.767       0.495       0.004       0.172       1.919       6.332
  | Times   91:        0.431       2.355       0.734       0.445       0.004       0.439       1.923       6.332
  | Times   92:        0.504       2.587       0.770       0.531       0.004       0.006       1.930       6.332
  | Times   93:        0.463       2.589       0.786       0.502       0.004       0.063       1.925       6.332
  | Times   94:        0.445       2.390       0.745       0.479       0.004       0.353       1.916       6.332
  | Times   95:        0.495       2.440       0.712       0.501       0.004       0.254       1.926       6.332
  | Times   96:        0.559       1.133       0.194       0.585       0.050       1.899       1.914       6.332
  | Times   97:        0.525       1.068       0.271       0.551       0.050       1.958       1.909       6.332
  | Times   98:        0.653       1.311       0.297       0.721       0.057       1.373       1.920       6.332
  | Times   99:        0.615       1.372       0.386       0.712       0.058       1.272       1.918       6.332
  | Times  100:        0.696       1.352       0.286       0.877       0.056       1.146       1.920       6.332
  | Times  101:        0.692       1.400       0.360       0.857       0.056       1.050       1.917       6.332
  | Times  102:        0.740       1.487       0.346       0.872       0.055       0.914       1.918       6.332
  | Times  103:        0.700       1.515       0.385       0.838       0.055       0.923       1.916       6.332
  | Times  104:        0.780       1.449       0.328       0.914       0.059       0.873       1.929       6.332
  | Times  105:        0.683       1.473       0.371       0.845       0.059       0.981       1.920       6.332
  | Times  106:        0.709       1.524       0.333       0.886       0.057       0.902       1.920       6.332
  | Times  107:        0.774       1.479       0.350       0.895       0.057       0.848       1.928       6.332
  | Times  108:        0.515       1.331       0.387       0.758       0.058       1.373       1.910       6.332
  | Times  109:        0.485       0.612       0.076       0.729       0.058       2.466       1.907       6.332
  | Times  110:        0.540       1.384       0.395       0.789       0.072       1.226       1.925       6.332
  | Times  111:        0.501       0.818       0.116       0.774       0.072       2.132       1.919       6.332
  | Times  112:        0.479       1.495       0.327       0.733       0.035       1.374       1.889       6.332
  | Times  113:        0.426       1.206       0.191       0.698       0.035       1.892       1.884       6.332
  | Times  114:        0.500       1.481       0.324       0.789       0.035       1.301       1.900       6.332
  | Times  115:        0.534       1.437       0.221       0.801       0.035       1.407       1.898       6.332
  | Times  116:        0.608       1.585       0.338       0.852       0.046       0.992       1.911       6.332
  | Times  117:        0.581       1.537       0.279       0.840       0.046       1.147       1.902       6.332
  | Times  118:        0.600       1.565       0.337       0.857       0.040       1.020       1.912       6.332
  | Times  119:        0.584       1.536       0.277       0.858       0.040       1.129       1.908       6.332
  | Times  120:        0.470       2.563       0.763       0.530       0.004       0.099       1.902       6.332
  | Times  121:        0.441       2.545       0.743       0.486       0.004       0.214       1.900       6.332
  | Times  122:        0.465       2.525       0.777       0.496       0.004       0.171       1.894       6.332
  | Times  123:        0.434       2.377       0.735       0.445       0.004       0.439       1.897       6.332
  | Times  124:        0.509       2.598       0.776       0.534       0.004       0.011       1.900       6.332
  | Times  125:        0.470       2.606       0.786       0.507       0.004       0.053       1.905       6.332
  | Times  126:        0.455       2.422       0.758       0.485       0.004       0.308       1.899       6.332
  | Times  127:        0.498       2.451       0.734       0.501       0.004       0.249       1.894       6.332
  | Times  128:        0.592       1.120       0.201       0.612       0.051       1.837       1.918       6.332
  | Times  129:        0.532       1.059       0.268       0.569       0.051       1.931       1.920       6.332
  | Times  130:        0.659       1.269       0.284       0.749       0.058       1.379       1.934       6.332
  | Times  131:        0.620       1.364       0.382       0.736       0.058       1.239       1.933       6.332
  | Times  132:        0.724       1.312       0.286       0.867       0.053       1.157       1.933       6.332
  | Times  133:        0.646       1.390       0.357       0.845       0.053       1.113       1.929       6.332
  | Times  134:        0.764       1.439       0.336       0.867       0.054       0.937       1.936       6.332
  | Times  135:        0.731       1.514       0.382       0.835       0.054       0.881       1.935       6.332
  | Times  136:        0.805       1.397       0.324       0.920       0.067       0.876       1.943       6.332
  | Times  137:        0.668       1.459       0.361       0.857       0.067       0.986       1.934       6.332
  | Times  138:        0.717       1.468       0.333       0.903       0.045       0.922       1.943       6.332
  | Times  139:        0.795       1.475       0.342       0.927       0.045       0.801       1.947       6.332
  | Times  140:        0.536       1.322       0.386       0.736       0.059       1.353       1.939       6.332
  | Times  141:        0.479       0.612       0.082       0.720       0.059       2.444       1.935       6.332
  | Times  142:        0.547       1.378       0.412       0.786       0.074       1.198       1.938       6.332
  | Times  143:        0.508       0.821       0.111       0.772       0.074       2.116       1.932       6.332
  | Times  144:        0.496       1.476       0.335       0.774       0.038       1.296       1.917       6.332
  | Times  145:        0.456       1.199       0.186       0.742       0.038       1.799       1.913       6.332
  | Times  146:        0.519       1.453       0.315       0.830       0.036       1.262       1.917       6.332
  | Times  147:        0.548       1.432       0.231       0.827       0.036       1.344       1.914       6.332
  | Times  148:        0.633       1.548       0.356       0.839       0.045       0.979       1.932       6.332
  | Times  149:        0.598       1.533       0.278       0.825       0.045       1.128       1.926       6.332
  | Times  150:        0.606       1.517       0.329       0.881       0.034       1.047       1.918       6.332
  | Times  151:        0.596       1.532       0.272       0.868       0.034       1.112       1.918       6.332
  | Times  152:        0.482       2.530       0.752       0.529       0.004       0.115       1.920       6.332
  | Times  153:        0.468       2.508       0.736       0.489       0.004       0.211       1.916       6.332
  | Times  154:        0.482       2.513       0.768       0.498       0.004       0.151       1.916       6.332
  | Times  155:        0.447       2.358       0.726       0.451       0.004       0.436       1.910       6.332
  | Times  156:        0.529       2.574       0.760       0.531       0.004       0.018       1.914       6.332
  | Times  157:        0.487       2.565       0.780       0.507       0.004       0.068       1.921       6.332
  | Times  158:        0.475       2.396       0.740       0.483       0.004       0.314       1.919       6.332
  | Times  159:        0.538       2.424       0.713       0.504       0.004       0.234       1.914       6.332
  | Times  160:        0.566       1.089       0.188       0.566       0.050       1.900       1.972       6.332
  | Times  161:        0.510       1.030       0.268       0.535       0.050       1.968       1.970       6.332
