------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.072
  Time zero on CPU 1             :   0.671511000000000E+01  s.
  Internal wall clock time zero  :           520688934.072  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 693AA4C9-E46D-4760-AEB1-E00B517A6194

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  227:        0.406       0.920       0.258       0.466       0.039       0.867       3.340       6.296
  | Times  228:        0.458       0.883       0.190       0.570       0.038       0.821       3.336       6.296
  | Times  229:        0.433       0.945       0.241       0.557       0.038       0.751       3.333       6.296
  | Times  230:        0.499       0.969       0.219       0.576       0.036       0.658       3.340       6.296
  | Times  231:        0.470       1.021       0.251       0.552       0.036       0.628       3.338       6.296
  | Times  232:        0.521       0.943       0.216       0.619       0.041       0.610       3.346       6.296
  | Times  233:        0.423       0.994       0.232       0.575       0.041       0.693       3.340       6.296
  | Times  234:        0.477       0.989       0.225       0.604       0.036       0.618       3.347       6.296
  | Times  235:        0.520       0.996       0.231       0.608       0.036       0.557       3.349       6.296
  | Times  236:        0.345       0.903       0.264       0.490       0.037       0.915       3.342       6.296
  | Times  237:        0.309       0.416       0.054       0.481       0.037       1.662       3.338       6.296
  | Times  238:        0.366       0.931       0.280       0.519       0.051       0.810       3.340       6.296
  | Times  239:        0.335       0.552       0.073       0.505       0.051       1.444       3.337       6.296
  | Times  240:        0.324       0.998       0.226       0.518       0.025       0.876       3.329       6.296
  | Times  241:        0.283       0.815       0.125       0.498       0.025       1.222       3.328       6.296
  | Times  242:        0.327       0.980       0.216       0.560       0.024       0.864       3.325       6.296
  | Times  243:        0.354       0.974       0.156       0.563       0.024       0.899       3.327       6.296
  | Times  244:        0.407       1.039       0.239       0.566       0.027       0.681       3.337       6.296
  | Times  245:        0.379       1.046       0.186       0.556       0.027       0.765       3.337       6.296
  | Times  246:        0.395       1.023       0.224       0.580       0.023       0.723       3.328       6.296
  | Times  247:        0.382       1.044       0.186       0.573       0.023       0.758       3.329       6.296
  | Times  248:        0.311       1.713       0.530       0.350       0.003       0.063       3.326       6.296
  | Times  249:        0.292       1.695       0.505       0.325       0.003       0.148       3.328       6.296
  | Times  250:        0.311       1.699       0.523       0.331       0.003       0.099       3.330       6.296
  | Times  251:        0.285       1.594       0.502       0.299       0.003       0.285       3.327       6.296
  | Times  252:        0.344       1.740       0.523       0.352       0.003       0.005       3.329       6.296
  | Times  253:        0.311       1.729       0.538       0.336       0.003       0.054       3.325       6.296
  | Times  254:        0.305       1.616       0.509       0.319       0.003       0.219       3.326       6.296
  | Times  255:        0.329       1.642       0.487       0.335       0.003       0.168       3.331       6.296
  | Times  sum:      145.670     415.202     104.870     185.348      10.059     260.275     490.433    1611.856

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.063       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.203       0.000       0.112       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.400       1.906
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65321428 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245489         -523.69640
      2       2.00000         -19.223333         -523.09351
      3       2.00000         -10.283378         -279.82494
      4       2.00000         -10.266446         -279.36422
      5       2.00000         -10.231046         -278.40093
      6       2.00000         -10.230469         -278.38523
      7       2.00000         -10.230199         -278.37788
      8       2.00000         -10.223265         -278.18920
      9       2.00000         -10.221966         -278.15385
     10       2.00000         -10.220604         -278.11679
     11       2.00000         -10.218605         -278.06238
     12       2.00000         -10.215352         -277.97388
     13       2.00000          -1.057634          -28.77970
     14       2.00000          -1.040699          -28.31885
     15       2.00000          -0.832550          -22.65483
     16       2.00000          -0.822531          -22.38220
     17       2.00000          -0.775402          -21.09976
     18       2.00000          -0.764156          -20.79373
     19       2.00000          -0.696474          -18.95201
     20       2.00000          -0.683977          -18.61196
     21       2.00000          -0.619504          -16.85756
     22       2.00000          -0.608467          -16.55724
     23       2.00000          -0.599109          -16.30258
     24       2.00000          -0.588960          -16.02641
     25       2.00000          -0.533301          -14.51185
     26       2.00000          -0.516975          -14.06760
     27       2.00000          -0.505366          -13.75170
     28       2.00000          -0.494818          -13.46468
     29       2.00000          -0.469219          -12.76809
     30       2.00000          -0.458830          -12.48540
     31       2.00000          -0.445955          -12.13504
     32       2.00000          -0.435050          -11.83831
     33       2.00000          -0.433484          -11.79569
     34       2.00000          -0.424750          -11.55804
     35       2.00000          -0.414242          -11.27210
     36       2.00000          -0.404127          -10.99684
     37       2.00000          -0.395577          -10.76421
     38       2.00000          -0.385243          -10.48300
     39       2.00000          -0.361814           -9.84547
     40       2.00000          -0.358324           -9.75050
     41       2.00000          -0.351310           -9.55963
     42       2.00000          -0.347899           -9.46681
     43       2.00000          -0.346025           -9.41581
     44       2.00000          -0.339424           -9.23619
     45       2.00000          -0.337360           -9.18004
     46       2.00000          -0.333707           -9.08064
     47       2.00000          -0.329065           -8.95432
     48       2.00000          -0.318645           -8.67076
     49       2.00000          -0.298646           -8.12657
     50       2.00000          -0.275845           -7.50612
     51       0.00000           0.007339            0.19969
     52       0.00000           0.024318            0.66172
     53       0.00000           0.028446            0.77404
     54       0.00000           0.033100            0.90069
     55       0.00000           0.038164            1.03850
     56       0.00000           0.041757            1.13626
     57       0.00000           0.045193            1.22977
     58       0.00000           0.047463            1.29152
     59       0.00000           0.052903            1.43957
     60       0.00000           0.062582            1.70295
     61       0.00000           0.072884            1.98327
     62       0.00000           0.080192            2.18214
     63       0.00000           0.081867            2.22771
     64       0.00000           0.087549            2.38233
     65       0.00000           0.094377            2.56812
     66       0.00000           0.101149            2.75241
     67       0.00000           0.104345            2.83937
     68       0.00000           0.107240            2.91816
     69       0.00000           0.109358            2.97579
     70       0.00000           0.117126            3.18716
     71       0.00000           0.120123            3.26872
     72       0.00000           0.125397            3.41222
     73       0.00000           0.127724            3.47555
     74       0.00000           0.133866            3.64267
     75       0.00000           0.137016            3.72839
     76       0.00000           0.142031            3.86486
     77       0.00000           0.159752            4.34708
     78       0.00000           0.164752            4.48313
     79       0.00000           0.170156            4.63019
     80       0.00000           0.185814            5.05625
     81       0.00000           0.186966            5.08762
     82       0.00000           0.190881            5.19413
     83       0.00000           0.193759            5.27246
     84       0.00000           0.198936            5.41332
     85       0.00000           0.203847            5.54695
     86       0.00000           0.209454            5.69953
     87       0.00000           0.215950            5.87629
     88       0.00000           0.222660            6.05888
     89       0.00000           0.226376            6.15999
     90       0.00000           0.231727            6.30562
     91       0.00000           0.234584            6.38335
     92       0.00000           0.236719            6.44144
     93       0.00000           0.240299            6.53886
     94       0.00000           0.242536            6.59974
     95       0.00000           0.251085            6.83238
     96       0.00000           0.255806            6.96083
     97       0.00000           0.262108            7.13232
     98       0.00000           0.262813            7.15152
     99       0.00000           0.271004            7.37440
    100       0.00000           0.275642            7.50061
    101       0.00000           0.281025            7.64708
    102       0.00000           0.283011            7.70112
    103       0.00000           0.285522            7.76945
    104       0.00000           0.291824            7.94094
    105       0.00000           0.293670            7.99117
    106       0.00000           0.298139            8.11277
    107       0.00000           0.301349            8.20012
    108       0.00000           0.310787            8.45695
    109       0.00000           0.313927            8.54238
    110       0.00000           0.320097            8.71029
    111       0.00000           0.323080            8.79145
    112       0.00000           0.327441            8.91013
    113       0.00000           0.331661            9.02495
    114       0.00000           0.335638            9.13317
    115       0.00000           0.339960            9.25077
    116       0.00000           0.344185            9.36576
    117       0.00000           0.346934            9.44057
    118       0.00000           0.354986            9.65965
    119       0.00000           0.356348            9.69672
    120       0.00000           0.364581            9.92076
    121       0.00000           0.368266           10.02102
    122       0.00000           0.371941           10.12103

  Highest occupied state (VBM) at     -7.50612292 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19969435 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70581727 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42922994 Ha       -8719.32298092 eV
  | XC energy correction          :         -41.45833336 Ha       -1128.13864982 eV
  | XC potential correction       :          78.03684321 Ha        2123.49054577 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -21.09150315 Ha        -573.92900195 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98061693 Ha      -14856.88849686 eV
  | Total energy, T -> 0          :        -545.98061693 Ha      -14856.88849686 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98061693 Ha      -14856.88849686 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63573545 Ha       14793.08102529 eV
  | Electrostatic energy          :       -1009.71312600 Ha      -27475.69210623 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214378 Ha          -1.41890458 eV
  | Sum of eigenvalues per atom                           :        -242.20341614 eV
  | Total energy (T->0) per atom                          :        -412.69134714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69134714 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.060 s, elapsed      228.786 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.942 s           0.942 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1999E-04
  | Change of unmixed KS density  :  0.3707E-04
  | Change of sum of eigenvalues  : -0.2067E-02 eV
  | Change of total energy        : -0.3121E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.967 s           7.968 s
  | Charge density update                       :        0.942 s           0.942 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.444 s           0.444 s
  | Fock matrix evaluation                      :        6.343 s           6.344 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.267 MB (on task 205)
  |   Maximum:      178.034 MB (on task  52)
  |   Average:      144.629 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      110.006 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      216.658 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      167.565 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  20)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250702, Time     :  115128.412
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.122309E+00
  | N minus   2       0.133197E-01
  | N minus   3      -0.141370E-01
  | N minus   4       0.376349E-02
  | N minus   5       0.231130E-03
  | N minus   6      -0.133124E-02
  | N minus   7       0.228711E-03
  | N minus   8       0.358437E-03
  | N minus   9       0.523715E-04
  | N minus  10      -0.247088E-03
  Available memory per node after mixing [GB]:    177.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.179563E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.130726E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.193338E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196172E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.897 s, elapsed      105.705 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.444 s           0.444 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0037538111209869
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53763688
  Full exact exchange energy:    2092.277417986105 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.591       1.132       0.198       0.643       0.054       1.769       1.949       6.336
  | Times    1:        0.543       1.053       0.273       0.588       0.054       1.880       1.944       6.336
  | Times    2:        0.663       1.284       0.296       0.774       0.058       1.310       1.952       6.336
  | Times    3:        0.632       1.351       0.383       0.762       0.058       1.201       1.949       6.336
  | Times    4:        0.705       1.330       0.284       0.895       0.062       1.101       1.958       6.336
  | Times    5:        0.681       1.381       0.359       0.885       0.062       1.011       1.956       6.336
  | Times    6:        0.760       1.469       0.348       0.894       0.056       0.855       1.954       6.336
  | Times    7:        0.731       1.488       0.381       0.860       0.056       0.867       1.952       6.336
  | Times    8:        0.803       1.430       0.323       0.956       0.049       0.817       1.958       6.336
  | Times    9:        0.663       1.442       0.349       0.896       0.049       0.985       1.952       6.336
  | Times   10:        0.743       1.507       0.337       0.900       0.057       0.837       1.955       6.336
  | Times   11:        0.793       1.454       0.343       0.910       0.057       0.818       1.961       6.336
  | Times   12:        0.530       1.325       0.386       0.769       0.055       1.327       1.944       6.336
  | Times   13:        0.476       0.606       0.077       0.749       0.055       2.437       1.936       6.336
  | Times   14:        0.567       1.362       0.396       0.814       0.067       1.167       1.963       6.336
  | Times   15:        0.508       0.806       0.117       0.790       0.067       2.090       1.958       6.336
  | Times   16:        0.500       1.471       0.326       0.754       0.037       1.317       1.929       6.336
  | Times   17:        0.445       1.178       0.192       0.726       0.037       1.837       1.920       6.335
  | Times   18:        0.520       1.459       0.313       0.812       0.036       1.261       1.936       6.336
  | Times   19:        0.541       1.410       0.223       0.817       0.036       1.373       1.936       6.336
  | Times   20:        0.617       1.559       0.332       0.842       0.050       0.990       1.945       6.336
  | Times   21:        0.582       1.509       0.274       0.829       0.050       1.154       1.939       6.336
  | Times   22:        0.613       1.533       0.320       0.866       0.035       1.024       1.943       6.336
  | Times   23:        0.592       1.513       0.269       0.852       0.035       1.132       1.942       6.336
  | Times   24:        0.483       2.512       0.741       0.528       0.004       0.135       1.932       6.336
  | Times   25:        0.456       2.502       0.734       0.489       0.004       0.215       1.936       6.336
  | Times   26:        0.478       2.489       0.766       0.497       0.004       0.168       1.934       6.336
  | Times   27:        0.449       2.339       0.713       0.449       0.004       0.444       1.937       6.336
  | Times   28:        0.529       2.563       0.760       0.535       0.004       0.007       1.938       6.336
  | Times   29:        0.485       2.567       0.777       0.505       0.004       0.067       1.931       6.336
  | Times   30:        0.481       2.375       0.744       0.481       0.004       0.316       1.935       6.336
  | Times   31:        0.519       2.422       0.721       0.501       0.004       0.230       1.939       6.336
  | Times   32:        0.747       1.475       0.255       0.823       0.069       2.381       0.585       6.336
  | Times   33:        0.667       1.375       0.343       0.772       0.069       2.531       0.580       6.336
  | Times   34:        0.860       1.715       0.398       1.000       0.081       1.692       0.590       6.336
  | Times   35:        0.814       1.760       0.491       0.985       0.081       1.619       0.585       6.336
  | Times   36:        0.911       1.778       0.377       1.178       0.077       1.414       0.600       6.336
  | Times   37:        0.896       1.811       0.457       1.150       0.077       1.349       0.595       6.336
  | Times   38:        1.010       1.953       0.462       1.156       0.071       1.090       0.594       6.336
  | Times   39:        0.957       1.953       0.506       1.109       0.071       1.148       0.591       6.336
  | Times   40:        1.045       1.904       0.441       1.242       0.071       1.036       0.597       6.336
  | Times   41:        0.856       1.907       0.472       1.166       0.071       1.275       0.588       6.336
  | Times   42:        0.971       2.009       0.448       1.157       0.082       1.077       0.592       6.336
  | Times   43:        1.033       1.901       0.471       1.171       0.082       1.078       0.599       6.336
  | Times   44:        0.707       1.720       0.509       1.057       0.080       1.678       0.586       6.336
  | Times   45:        0.628       0.790       0.099       1.035       0.080       3.129       0.575       6.336
  | Times   46:        0.715       1.790       0.497       1.092       0.100       1.537       0.605       6.336
  | Times   47:        0.659       1.064       0.152       1.083       0.100       2.680       0.598       6.336
  | Times   48:        0.644       1.920       0.419       1.009       0.049       1.738       0.557       6.336
  | Times   49:        0.566       1.556       0.247       0.953       0.049       2.420       0.546       6.336
  | Times   50:        0.691       1.901       0.403       1.079       0.050       1.644       0.568       6.336
  | Times   51:        0.689       1.859       0.287       1.081       0.050       1.804       0.566       6.336
  | Times   52:        0.804       2.050       0.440       1.109       0.060       1.297       0.576       6.336
  | Times   53:        0.747       1.990       0.363       1.088       0.060       1.525       0.562       6.336
  | Times   54:        0.786       2.017       0.415       1.138       0.047       1.356       0.576       6.336
  | Times   55:        0.780       1.997       0.359       1.123       0.047       1.457       0.573       6.336
  | Times   56:        0.617       3.326       0.999       0.699       0.006       0.122       0.567       6.336
  | Times   57:        0.591       3.298       0.959       0.642       0.006       0.275       0.565       6.336
  | Times   58:        0.617       3.275       1.005       0.660       0.006       0.215       0.559       6.336
  | Times   59:        0.577       3.060       0.952       0.585       0.006       0.593       0.563       6.336
  | Times   60:        0.675       3.374       0.998       0.704       0.006       0.004       0.574       6.335
  | Times   61:        0.622       3.378       1.019       0.664       0.006       0.084       0.562       6.336
  | Times   62:        0.610       3.129       0.971       0.638       0.006       0.418       0.563       6.336
  | Times   63:        0.663       3.180       0.939       0.661       0.006       0.321       0.566       6.336
  | Times   64:        0.585       1.140       0.198       0.642       0.050       1.804       1.915       6.336
  | Times   65:        0.499       1.057       0.271       0.596       0.050       1.955       1.908       6.336
  | Times   66:        0.642       1.310       0.303       0.759       0.058       1.343       1.921       6.336
  | Times   67:        0.588       1.363       0.379       0.753       0.058       1.278       1.917       6.336
  | Times   68:        0.684       1.353       0.289       0.890       0.058       1.136       1.926       6.336
  | Times   69:        0.631       1.399       0.356       0.868       0.058       1.101       1.923       6.335
  | Times   70:        0.739       1.485       0.350       0.875       0.054       0.908       1.924       6.336
  | Times   71:        0.705       1.505       0.391       0.838       0.054       0.921       1.922       6.336
  | Times   72:        0.780       1.448       0.323       0.909       0.049       0.901       1.926       6.336
  | Times   73:        0.658       1.460       0.358       0.846       0.049       1.048       1.917       6.336
  | Times   74:        0.695       1.700       0.352       0.780       0.052       0.838       1.919       6.336
  | Times   75:        0.765       1.475       0.358       0.787       0.052       0.972       1.927       6.336
  | Times   76:        0.500       1.341       0.385       0.705       0.055       1.441       1.908       6.336
  | Times   77:        0.461       0.619       0.077       0.685       0.055       2.536       1.903       6.336
  | Times   78:        0.576       1.396       0.434       0.747       0.064       1.189       1.929       6.336
  | Times   79:        0.494       0.816       0.117       0.726       0.064       2.196       1.922       6.336
  | Times   80:        0.483       1.497       0.331       0.758       0.039       1.330       1.897       6.336
  | Times   81:        0.428       1.199       0.192       0.731       0.039       1.859       1.888       6.336
  | Times   82:        0.497       1.481       0.314       0.817       0.037       1.284       1.907       6.336
  | Times   83:        0.519       1.432       0.221       0.822       0.037       1.401       1.905       6.336
  | Times   84:        0.610       1.588       0.347       0.844       0.041       0.992       1.914       6.336
  | Times   85:        0.568       1.533       0.284       0.817       0.041       1.188       1.905       6.336
  | Times   86:        0.589       1.561       0.322       0.873       0.035       1.045       1.911       6.336
  | Times   87:        0.574       1.534       0.276       0.869       0.035       1.140       1.909       6.336
  | Times   88:        0.468       2.573       0.783       0.524       0.004       0.078       1.905       6.336
  | Times   89:        0.431       2.537       0.738       0.486       0.004       0.236       1.904       6.336
  | Times   90:        0.465       2.532       0.768       0.498       0.004       0.170       1.899       6.336
  | Times   91:        0.433       2.376       0.743       0.445       0.004       0.433       1.902       6.336
  | Times   92:        0.505       2.611       0.773       0.527       0.004       0.007       1.908       6.336
  | Times   93:        0.468       2.614       0.787       0.501       0.004       0.053       1.907       6.336
  | Times   94:        0.449       2.413       0.752       0.478       0.004       0.341       1.898       6.336
  | Times   95:        0.508       2.457       0.725       0.499       0.004       0.240       1.902       6.336
  | Times   96:        0.375       0.753       0.130       0.389       0.034       1.282       3.372       6.336
  | Times   97:        0.351       0.717       0.187       0.357       0.034       1.320       3.369       6.336
  | Times   98:        0.433       0.874       0.200       0.472       0.041       0.938       3.378       6.336
  | Times   99:        0.412       0.924       0.270       0.467       0.041       0.846       3.375       6.336
  | Times  100:        0.463       0.904       0.193       0.579       0.038       0.780       3.378       6.336
  | Times  101:        0.438       0.936       0.242       0.569       0.038       0.736       3.377       6.336
  | Times  102:        0.506       0.993       0.231       0.574       0.033       0.623       3.376       6.336
  | Times  103:        0.477       1.014       0.267       0.551       0.033       0.619       3.374       6.336
  | Times  104:        0.524       0.971       0.228       0.608       0.033       0.589       3.382       6.335
  | Times  105:        0.439       0.982       0.258       0.568       0.033       0.678       3.377       6.335
  | Times  106:        0.474       1.016       0.232       0.580       0.042       0.614       3.377       6.335
  | Times  107:        0.525       0.991       0.243       0.591       0.042       0.561       3.381       6.336
  | Times  108:        0.336       0.896       0.267       0.510       0.039       0.922       3.366       6.336
  | Times  109:        0.306       0.409       0.052       0.497       0.039       1.670       3.363       6.336
  | Times  110:        0.364       0.923       0.269       0.530       0.044       0.824       3.380       6.336
  | Times  111:        0.345       0.547       0.080       0.517       0.044       1.427       3.376       6.336
  | Times  112:        0.320       1.001       0.225       0.492       0.024       0.918       3.355       6.336
  | Times  113:        0.294       0.809       0.132       0.471       0.024       1.255       3.351       6.335
  | Times  114:        0.333       0.993       0.222       0.537       0.025       0.863       3.363       6.336
  | Times  115:        0.354       0.964       0.151       0.542       0.025       0.938       3.362       6.336
  | Times  116:        0.407       1.059       0.227       0.569       0.027       0.677       3.369       6.335
  | Times  117:        0.385       1.028       0.194       0.570       0.027       0.769       3.362       6.335
  | Times  118:        0.397       1.048       0.233       0.576       0.028       0.681       3.372       6.336
  | Times  119:        0.388       1.027       0.191       0.576       0.028       0.757       3.368       6.335
  | Times  120:        0.312       1.716       0.526       0.352       0.003       0.062       3.365       6.335
  | Times  121:        0.297       1.706       0.506       0.322       0.003       0.140       3.362       6.336
  | Times  122:        0.310       1.694       0.527       0.330       0.003       0.113       3.359       6.336
  | Times  123:        0.290       1.591       0.501       0.297       0.003       0.293       3.360       6.336
  | Times  124:        0.341       1.740       0.526       0.356       0.003       0.009       3.361       6.336
  | Times  125:        0.313       1.746       0.535       0.338       0.003       0.035       3.366       6.336
  | Times  126:        0.302       1.621       0.516       0.321       0.003       0.210       3.363       6.335
  | Times  127:        0.332       1.637       0.501       0.334       0.003       0.169       3.359       6.335
  | Times  128:        0.591       1.118       0.200       0.614       0.051       1.843       1.917       6.336
  | Times  129:        0.523       1.057       0.270       0.567       0.051       1.954       1.913       6.336
  | Times  130:        0.666       1.269       0.291       0.742       0.062       1.365       1.940       6.336
  | Times  131:        0.626       1.366       0.384       0.729       0.062       1.229       1.939       6.336
  | Times  132:        0.699       1.310       0.280       0.891       0.057       1.163       1.935       6.335
  | Times  133:        0.659       1.392       0.348       0.865       0.057       1.084       1.931       6.336
  | Times  134:        0.764       1.439       0.340       0.879       0.050       0.930       1.935       6.336
  | Times  135:        0.746       1.510       0.382       0.845       0.050       0.868       1.935       6.336
  | Times  136:        0.798       1.397       0.326       0.916       0.051       0.904       1.944       6.336
  | Times  137:        0.689       1.465       0.364       0.851       0.051       0.983       1.934       6.336
  | Times  138:        0.741       1.472       0.340       0.872       0.068       0.905       1.938       6.336
  | Times  139:        0.805       1.479       0.361       0.883       0.068       0.799       1.941       6.336
  | Times  140:        0.520       1.331       0.385       0.746       0.056       1.363       1.935       6.336
  | Times  141:        0.483       0.619       0.082       0.729       0.056       2.437       1.930       6.336
  | Times  142:        0.550       1.377       0.411       0.789       0.073       1.199       1.936       6.335
  | Times  143:        0.519       0.822       0.111       0.773       0.073       2.108       1.931       6.336
  | Times  144:        0.495       1.474       0.332       0.765       0.038       1.317       1.916       6.336
  | Times  145:        0.451       1.199       0.186       0.742       0.038       1.808       1.913       6.336
  | Times  146:        0.514       1.454       0.314       0.821       0.036       1.282       1.915       6.336
  | Times  147:        0.535       1.429       0.230       0.822       0.036       1.371       1.912       6.336
  | Times  148:        0.629       1.550       0.354       0.831       0.045       0.998       1.928       6.336
  | Times  149:        0.598       1.536       0.276       0.816       0.045       1.144       1.922       6.336
  | Times  150:        0.618       1.522       0.331       0.863       0.035       1.049       1.919       6.336
  | Times  151:        0.589       1.533       0.272       0.848       0.035       1.141       1.918       6.336
  | Times  152:        0.481       2.523       0.751       0.529       0.004       0.128       1.919       6.336
  | Times  153:        0.463       2.512       0.732       0.490       0.004       0.222       1.914       6.336
  | Times  154:        0.485       2.508       0.767       0.497       0.004       0.161       1.914       6.336
  | Times  155:        0.445       2.361       0.721       0.449       0.004       0.448       1.908       6.336
  | Times  156:        0.532       2.575       0.769       0.532       0.004       0.011       1.913       6.336
  | Times  157:        0.484       2.565       0.779       0.508       0.004       0.077       1.919       6.336
