------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.096
  Time zero on CPU 1             :   0.158199542000000E+03  s.
  Internal wall clock time zero  :           521678572.096  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9178A1F0-0A39-49A3-A3E0-F7B34FCC30BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for getting density from density matrix: real work      527.119 s, elapsed      566.080 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3244E-03
  | Change of unmixed KS density  :  0.3583E-03
  | Change of sum of eigenvalues  :  0.6854E-01 eV
  | Change of total energy        : -0.2677E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.662 s          70.618 s
  | Charge density update                       :        4.505 s           4.505 s
  | Density mixing                              :        0.062 s           0.011 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        2.374 s           2.374 s
  | Fock matrix evaluation                      :       63.197 s          63.201 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.873 MB (on task 105)
  |   Maximum:      289.172 MB (on task  97)
  |   Average:      201.467 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.146 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      577.072 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      393.841 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      212.553 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  225851.601
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.258731E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.631257E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.843 s, elapsed      293.869 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.287394165992737
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.14850661
  Full exact exchange energy:     484.283792487430 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.206      29.732       3.700      11.325       4.986       4.320       2.719      62.988
  | Times    1:        5.982      32.009       4.385       9.937       4.986       3.057       2.633      62.988
  | Times    2:        5.670      13.733       2.286      10.299       4.986      23.354       2.660      62.988
  | Times    3:        5.627      15.082       1.997      10.386       4.986      22.254       2.655      62.988
  | Times    4:        5.626      20.742       4.152       9.482       4.986      15.649       2.351      62.988
  | Times    5:        6.165      24.342       4.806      10.713       4.986       9.596       2.379      62.988
  | Times    6:        4.152      17.180       2.838       9.081       4.986      22.507       2.243      62.988
  | Times    7:        4.837      30.242       5.302       4.237       0.537      16.503       1.330      62.988
  | Times    8:        4.733      25.374       6.464       4.192       0.537      20.324       1.364      62.988
  | Times    9:        6.251      29.279       3.693      10.907       5.689       4.731       2.438      62.988
  | Times   10:        6.263      28.389       4.431      10.137       5.689       5.677       2.403      62.988
  | Times   11:        7.007      20.442       4.514      11.098       5.689      11.788       2.451      62.988
  | Times   12:        4.906      23.478       3.407      10.222       5.689      12.673       2.613      62.988
  | Times   13:        5.775      31.520       4.493      10.733       5.689       2.100       2.679      62.988
  | Times   14:        6.310      16.155       2.281      11.506       5.689      18.296       2.750      62.988
  | Times   15:        5.003      19.003       2.305      10.623       5.689      17.698       2.668      62.988
  | Times   16:        5.241      33.577       8.832       6.306       0.453       7.138       1.440      62.988
  | Times   17:        5.444      30.057       7.175       6.218       0.453      12.211       1.430      62.988
  | Times   18:        6.202      21.452       2.761       8.487       5.377      16.498       2.212      62.988
  | Times   19:        4.136      23.824       3.125       6.946       5.377      17.571       2.009      62.988
  | Times   20:        4.264      18.739       2.884       8.075       5.377      21.222       2.427      62.988
  | Times   21:        5.356      15.925       2.349       9.510       5.377      21.878       2.593      62.988
  | Times   22:        7.099      18.041       3.154       9.874       5.377      16.842       2.600      62.988
  | Times   23:        6.241      20.138       4.149       9.118       5.377      15.472       2.493      62.988
  | Times   24:        6.071      14.306       3.494       9.193       5.377      22.615       1.934      62.988
  | Times   25:        6.047      24.806       2.893       9.414       5.839      11.530       2.460      62.988
  | Times   26:        4.846      26.430       3.295       9.039       5.839      11.113       2.426      62.988
  | Times   27:        4.916      19.314       2.945       9.241       5.839      18.298       2.435      62.988
  | Times   28:        5.554      17.421       2.348       9.422       5.839      19.826       2.579      62.988
  | Times   29:        6.530      20.593       3.195      10.247       5.839      13.968       2.617      62.988
  | Times   30:        6.242      22.783       4.497       9.709       5.839      11.314       2.604      62.988
  | Times   31:        5.786      17.282       3.548       9.735       5.839      18.204       2.594      62.988
  | Times   32:        5.058      19.678       2.583       6.755       5.487      21.083       2.346      62.988
  | Times   33:        3.814      22.861       3.027       6.327       5.487      19.194       2.278      62.988
  | Times   34:        5.468      16.005       2.541       6.730       5.487      24.426       2.332      62.988
  | Times   35:        5.383      12.528       1.877       7.462       5.487      27.854       2.398      62.988
  | Times   36:        5.664      12.447       2.072       7.224       5.487      27.886       2.207      62.988
  | Times   37:        4.353      19.662       5.252       6.560       5.487      19.643       2.031      62.988
  | Times   38:        5.382       9.766       2.891       7.500       5.487      29.829       2.134      62.988
  | Times   39:        4.859      22.300       3.332       6.887       3.823      19.983       1.805      62.988
  | Times   40:        5.119      16.574       2.452       6.088       3.823      26.712       2.220      62.988
  | Times   41:        3.783       8.690       1.694       5.158       3.823      37.748       2.091      62.988
  | Times   42:        4.032      11.338       1.778       5.078       3.823      34.840       2.100      62.988
  | Times   43:        5.665      11.356       1.960       6.513       3.823      31.443       2.228      62.988
  | Times   44:        4.124      11.420       5.071       4.011       3.823      32.921       1.617      62.988
  | Times   45:        3.244      15.413       3.405       2.395       0.398      37.017       1.115      62.988
  | Times   46:        3.199       9.925       3.517       2.458       0.398      42.364       1.127      62.988
  | Times   47:        3.725      18.692       3.927       2.744       0.435      32.354       1.111      62.988
  | Times   48:        3.656      12.465       4.382       3.679       0.435      37.165       1.206      62.988
  | Times   49:        3.834      19.963       4.277       4.980       0.449      28.182       1.302      62.988
  | Times   50:        4.172      14.839       4.695       5.005       0.449      32.508       1.320      62.988
  | Times   51:        3.866      19.340       3.939       4.684       0.549      29.388       1.221      62.988
  | Times   52:        3.659      14.047       4.616       4.302       0.549      34.576       1.238      62.988
  | Times   53:        4.145      21.690       4.924       4.759       0.519      25.625       1.327      62.988
  | Times   54:        4.275      15.940       5.212       4.860       0.519      30.843       1.340      62.988
  | Times   55:        4.374      23.056       5.551       4.119       0.604      24.006       1.278      62.988
  | Times   56:        4.209      17.703       5.560       4.510       0.604      29.129       1.273      62.988
  | Times   57:        2.866      15.979       3.536       2.397       0.374      36.672       1.165      62.988
  | Times   58:        2.695      10.242       3.726       2.374       0.374      42.432       1.144      62.988
  | Times   59:        5.602      17.046       2.596       5.744       5.009      25.230       1.761      62.988
  | Times   60:        4.268      17.545       2.589       5.481       5.009      26.085       2.010      62.988
  | Times   61:        5.092      14.137       2.648       5.873       5.009      28.193       2.036      62.988
  | Times   62:        5.045       8.209       1.426       6.472       5.009      34.703       2.124      62.988
  | Times   63:        4.363      14.051       2.424       5.845       5.009      29.258       2.038      62.988
  | Times   64:        3.058       9.908       3.783       3.206       5.009      36.480       1.543      62.988
  | Times   65:        4.452      12.128       3.273       3.273       5.009      33.278       1.575      62.988
  | Times   66:        4.405      24.247       4.794       4.121       0.388      23.764       1.268      62.988
  | Times   67:        3.647      18.913       5.781       3.598       0.388      29.502       1.159      62.988
  | Times   68:        5.263      27.357       5.533       5.919       0.400      17.196       1.318      62.988
  | Times   69:        4.492      21.062       5.129       5.678       0.400      24.931       1.295      62.988
  | Times   70:        5.077      21.548       6.903       5.414       4.019      18.179       1.850      62.988
  | Times   71:        3.707      15.000       2.729       4.019       4.019      31.757       1.757      62.988
  | Times   72:        5.328      18.449       2.681       6.387       4.019      24.125       2.000      62.988
  | Times   73:        5.918       9.784       1.831       6.832       4.019      32.601       2.003      62.988
  | Times   74:        5.237      11.504       1.746       6.551       4.019      31.917       2.016      62.988
  | Times   75:        5.113      26.750       5.179       7.141       0.491      16.962       1.352      62.988
  | Times   76:        3.910      22.107       5.653       5.074       0.491      24.503       1.251      62.988
  | Times   77:        5.033      23.328       8.346       4.192       6.203      13.957       1.929      62.988
  | Times   78:        5.436      15.719       2.704       4.334       6.203      26.632       1.960      62.988
  | Times   79:        3.765      18.114       2.513       3.431       6.203      27.128       1.835      62.988
  | Times   80:        4.380       6.621       1.165       6.576       6.203      35.759       2.284      62.988
  | Times   81:        5.823      10.660       1.549       6.920       6.203      29.536       2.298      62.988
  | Times   82:        4.368      11.461       1.551       6.106       6.203      31.113       2.187      62.988
  | Times   83:        5.212      19.520       2.665       8.281       6.159      19.063       2.088      62.988
  | Times   84:        3.915      21.263       7.218       7.890       6.159      14.026       2.517      62.988
  | Times   85:        5.598      10.429       1.734       8.236       6.158      28.259       2.575      62.988
  | Times   86:        6.162      18.313       2.571       8.830       6.159      18.335       2.619      62.988
  | Times   87:        4.536      17.468       2.351       8.692       6.158      21.184       2.598      62.988
  | Times   88:        4.349      11.677       1.591       7.552       6.159      29.541       2.119      62.988
  | Times   89:        3.922      13.335       1.621       7.144       6.159      28.709       2.098      62.988
  | Times   90:        6.195      21.129       2.737      10.250       5.892      14.596       2.188      62.988
  | Times   91:        4.190      20.485       3.802       8.718       5.893      17.797       2.104      62.988
  | Times   92:        4.246      17.627       4.838       8.823       5.892      19.163       2.399      62.988
  | Times   93:        5.193      19.286       2.848       9.737       5.892      17.518       2.514      62.988
  | Times   94:        7.176      23.184       2.956      10.448       5.892      10.829       2.502      62.988
  | Times   95:        4.927      12.034       1.776       9.516       5.892      26.456       2.386      62.988
  | Times   96:        4.999      14.671       2.221       3.841       5.892      29.826       1.538      62.988
  | Times   97:        6.124      26.139       3.406       7.992       4.458      12.948       1.922      62.988
  | Times   98:        4.799      25.397       4.269       6.647       4.458      15.606       1.813      62.988
  | Times   99:        5.074      18.936       4.568       6.767       4.458      21.330       1.856      62.988
  | Times  100:        6.584      19.762       3.288       7.772       4.458      19.062       2.062      62.988
  | Times  101:        5.606      29.704       4.124       7.489       4.458       9.552       2.055      62.988
  | Times  102:        6.874      10.344       1.775       7.586       4.458      29.886       2.066      62.988
  | Times  103:        4.970      18.182       2.671       6.270       4.458      24.442       1.995      62.988
  | Times  104:        2.913      18.032       5.531       3.346       0.548      31.397       1.222      62.988
  | Times  105:        2.610       7.440       1.697       3.289       0.548      46.200       1.205      62.988
  | Times  106:        3.040      17.472       4.681       3.536       0.448      32.673       1.137      62.988
  | Times  107:        3.123       6.888       1.628       3.572       0.448      46.193       1.136      62.988
  | Times  108:        3.058      17.787       4.707       3.731       0.476      32.070       1.159      62.988
  | Times  109:        3.128       7.088       1.623       3.765       0.476      45.764       1.144      62.988
  | Times  110:        3.423      17.083       5.581       4.000       0.462      31.264       1.176      62.988
  | Times  111:        3.627      11.229       2.234       3.942       0.462      40.307       1.188      62.988
  | Times  112:        3.215      19.485       5.685       3.047       0.376      29.936       1.244      62.988
  | Times  113:        3.411       7.924       1.664       2.968       0.376      45.404       1.241      62.988
  | Times  114:        3.773      20.248       5.919       3.919       0.436      27.432       1.261      62.988
  | Times  115:        3.904      15.571       2.987       3.974       0.436      34.883       1.233      62.988
  | Times  116:        3.694      20.500       6.124       3.577       0.410      27.427       1.256      62.988
  | Times  117:        3.580      12.344       2.313       3.541       0.410      39.573       1.227      62.988
  | Times  118:        3.002      15.382       3.520       2.278       0.366      37.299       1.141      62.988
  | Times  119:        2.971      10.557       3.652       2.314       0.366      41.989       1.139      62.988
  | Times  120:        4.310      21.305       5.975       4.344       0.384      25.355       1.314      62.988
  | Times  121:        3.680      19.646       3.779       4.338       0.384      29.849       1.311      62.988
  | Times  122:        3.885      21.737       6.625       3.847       0.477      25.120       1.296      62.988
  | Times  123:        3.804      16.502       3.198       3.892       0.477      33.811       1.305      62.988
  | Times  124:        4.835      28.963       6.768       5.022       0.358      15.694       1.350      62.988
  | Times  125:        4.777      24.251       5.150       4.814       0.358      22.335       1.304      62.988
  | Times  126:        4.718      26.522       7.138       4.814       0.335      18.120       1.341      62.988
  | Times  127:        4.240      23.388       4.922       4.099       0.335      24.736       1.268      62.988
  | Times  sum:      605.257    2337.189     472.153     817.605     443.869    3147.799     238.615    8062.488

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.813       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.746       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.628       2.719
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.43204541 eV
  Highest occupied state (VBM) at     -8.79396307 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07012774 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.72383533 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11553126 Ha       -2343.32283266 eV
  | XC energy correction          :          -9.57093734 Ha        -260.43845587 eV
  | XC potential correction       :          18.04579574 Ha         491.05108640 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -13.99683604 Ha        -380.87328721 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.84502403 Ha       -4458.44994740 eV
  | Total energy, T -> 0          :        -163.84502403 Ha       -4458.44994740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.84502403 Ha       -4458.44994740 eV

  Derived energy quantities:
  | Kinetic energy                :         139.39875430 Ha        3793.23310205 eV
  | Electrostatic energy          :        -284.77433246 Ha       -7749.10385640 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363900 Ha          -0.09902221 eV
  | Sum of eigenvalues per atom                           :         -65.09230091 eV
  | Total energy (T->0) per atom                          :        -123.84583187 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.84583187 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      527.402 s, elapsed      564.997 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5816E-04
  | Change of unmixed KS density  :  0.1818E-03
  | Change of sum of eigenvalues  :  0.1464E-01 eV
  | Change of total energy        : -0.5625E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.540 s          70.491 s
  | Charge density update                       :        4.498 s           4.498 s
  | Density mixing                              :        0.064 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.095 s
  | Integration                                 :        2.373 s           2.373 s
  | Fock matrix evaluation                      :       63.116 s          63.120 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.873 MB (on task 105)
  |   Maximum:      289.172 MB (on task  97)
  |   Average:      201.467 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.146 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      577.072 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      393.841 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      212.553 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  230002.151
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.258730E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.631257E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.839 s, elapsed      294.439 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.287416696548462
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.14851487
  Full exact exchange energy:     484.281499094118 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.210      29.701       3.705      11.310       4.953       4.366       2.717      62.962
  | Times    1:        5.971      31.990       4.387       9.897       4.953       3.123       2.642      62.962
  | Times    2:        5.680      13.698       2.295      10.294       4.953      23.383       2.658      62.962
  | Times    3:        5.618      15.033       1.992      10.395       4.953      22.312       2.659      62.962
  | Times    4:        5.628      20.677       4.163       9.487       4.953      15.704       2.350      62.962
  | Times    5:        6.200      24.360       4.825      10.708       4.953       9.534       2.383      62.962
  | Times    6:        4.167      17.109       2.843       9.068       4.953      22.576       2.246      62.962
  | Times    7:        4.781      30.189       5.299       4.239       0.541      16.585       1.327      62.962
  | Times    8:        4.797      25.338       6.509       4.195       0.541      20.222       1.360      62.962
  | Times    9:        6.234      29.225       3.697      10.893       5.690       4.777       2.444      62.962
  | Times   10:        6.269      28.343       4.428      10.107       5.690       5.716       2.408      62.962
  | Times   11:        6.997      20.329       4.522      11.082       5.690      11.884       2.458      62.962
  | Times   12:        4.909      23.484       3.438      10.199       5.690      12.625       2.616      62.962
  | Times   13:        5.771      31.526       4.490      10.716       5.690       2.086       2.682      62.962
  | Times   14:        6.338      16.178       2.286      11.475       5.690      18.241       2.755      62.962
  | Times   15:        4.997      19.065       2.308      10.606       5.690      17.622       2.674      62.962
  | Times   16:        5.248      33.555       8.890       6.256       0.462       7.114       1.436      62.962
  | Times   17:        5.383      30.031       7.198       6.180       0.462      12.282       1.426      62.962
  | Times   18:        6.212      21.323       2.754       8.403       5.345      16.720       2.205      62.962
  | Times   19:        4.132      23.770       3.081       6.941       5.345      17.691       2.002      62.962
  | Times   20:        4.240      18.685       2.883       8.032       5.345      21.356       2.420      62.962
  | Times   21:        5.372      15.951       2.347       9.454       5.345      21.910       2.583      62.962
  | Times   22:        7.101      18.016       3.153       9.807       5.345      16.947       2.593      62.962
  | Times   23:        6.253      20.137       4.215       9.080       5.345      15.448       2.483      62.962
  | Times   24:        6.084      14.321       3.454       9.245       5.345      22.591       1.921      62.962
  | Times   25:        6.075      24.718       2.891       9.334       5.832      11.645       2.467      62.962
  | Times   26:        4.824      26.483       3.297       8.943       5.832      11.151       2.432      62.962
  | Times   27:        4.873      19.344       2.954       9.148       5.832      18.368       2.442      62.962
  | Times   28:        5.562      17.391       2.355       9.334       5.832      19.890       2.598      62.962
  | Times   29:        6.491      20.507       3.204      10.176       5.832      14.117       2.634      62.962
  | Times   30:        6.251      22.791       4.497       9.618       5.832      11.352       2.621      62.962
  | Times   31:        5.789      17.199       3.547       9.643       5.832      18.338       2.614      62.962
  | Times   32:        5.055      19.622       2.581       6.717       5.492      21.136       2.358      62.962
  | Times   33:        3.790      22.796       3.028       6.272       5.492      19.292       2.291      62.962
  | Times   34:        5.461      15.957       2.538       6.674       5.492      24.496       2.344      62.962
  | Times   35:        5.386      12.514       1.883       7.404       5.492      27.873       2.410      62.962
  | Times   36:        5.663      12.441       2.078       7.175       5.492      27.889       2.224      62.962
  | Times   37:        4.340      19.820       5.257       6.508       5.492      19.496       2.049      62.962
  | Times   38:        5.392       9.790       2.891       7.394       5.492      29.849       2.153      62.962
  | Times   39:        4.859      22.235       3.341       6.861       3.802      20.073       1.790      62.962
  | Times   40:        5.134      16.659       2.484       6.071       3.802      26.613       2.198      62.962
  | Times   41:        3.881       8.653       1.681       5.141       3.802      37.735       2.069      62.962
  | Times   42:        3.982      11.371       1.770       5.082       3.802      34.880       2.075      62.962
  | Times   43:        5.658      11.360       1.956       6.500       3.802      31.479       2.206      62.962
  | Times   44:        4.102      11.448       5.068       3.986       3.802      32.946       1.609      62.962
  | Times   45:        3.253      15.387       3.441       2.398       0.398      36.971       1.115      62.962
  | Times   46:        3.162       9.928       3.548       2.462       0.398      42.338       1.126      62.962
  | Times   47:        3.738      18.733       3.970       2.743       0.457      32.211       1.109      62.962
  | Times   48:        3.613      12.453       4.340       3.821       0.457      37.074       1.204      62.962
  | Times   49:        3.787      19.964       4.285       5.030       0.455      28.122       1.320      62.962
  | Times   50:        4.175      14.842       4.693       5.062       0.456      32.398       1.336      62.962
  | Times   51:        3.800      19.357       3.890       4.725       0.565      29.408       1.216      62.962
  | Times   52:        3.771      14.063       4.608       4.319       0.565      34.403       1.232      62.962
  | Times   53:        4.155      21.701       4.915       4.781       0.533      25.559       1.318      62.962
  | Times   54:        4.289      15.932       5.224       4.887       0.533      30.766       1.332      62.962
  | Times   55:        4.337      23.048       5.549       4.149       0.615      23.977       1.288      62.962
  | Times   56:        4.219      17.724       5.586       4.535       0.615      29.009       1.274      62.962
  | Times   57:        2.883      15.979       3.542       2.399       0.371      36.624       1.164      62.962
  | Times   58:        2.684      10.247       3.746       2.377       0.371      42.392       1.145      62.962
  | Times   59:        5.593      17.061       2.600       5.760       5.014      25.174       1.759      62.962
  | Times   60:        4.309      17.499       2.576       5.535       5.014      26.021       2.007      62.962
  | Times   61:        5.096      14.138       2.651       5.912       5.014      28.118       2.033      62.962
  | Times   62:        5.052       8.212       1.422       6.516       5.014      34.624       2.121      62.962
  | Times   63:        4.378      14.054       2.425       5.898       5.014      29.157       2.035      62.962
  | Times   64:        3.054       9.889       3.781       3.202       5.014      36.480       1.541      62.962
  | Times   65:        4.393      12.082       3.269       3.271       5.014      33.360       1.573      62.962
  | Times   66:        4.451      24.239       4.783       4.130       0.381      23.711       1.266      62.962
  | Times   67:        3.640      18.891       5.790       3.596       0.382      29.507       1.157      62.962
  | Times   68:        5.198      27.324       5.504       5.918       0.399      17.300       1.320      62.962
  | Times   69:        4.499      21.050       5.132       5.688       0.399      24.893       1.301      62.962
  | Times   70:        5.074      21.531       6.893       5.402       4.036      18.175       1.850      62.962
  | Times   71:        3.762      14.935       2.726       4.022       4.036      31.729       1.752      62.962
  | Times   72:        5.294      18.425       2.670       6.381       4.036      24.170       1.986      62.962
  | Times   73:        5.916       9.777       1.812       6.832       4.036      32.600       1.989      62.962
  | Times   74:        5.255      11.472       1.725       6.559       4.036      31.913       2.001      62.962
  | Times   75:        5.129      26.739       5.196       7.147       0.501      16.891       1.361      62.962
  | Times   76:        3.920      22.078       5.640       5.096       0.501      24.473       1.254      62.962
  | Times   77:        5.044      23.333       8.360       4.186       6.199      13.926       1.914      62.962
  | Times   78:        5.437      15.688       2.713       4.324       6.199      26.656       1.945      62.962
  | Times   79:        3.793      18.093       2.529       3.422       6.199      27.106       1.819      62.962
  | Times   80:        4.379       6.561       1.163       6.509       6.199      35.853       2.298      62.962
  | Times   81:        5.825      10.542       1.538       6.863       6.199      29.677       2.318      62.962
  | Times   82:        4.402      11.309       1.552       6.019       6.199      31.273       2.206      62.962
  | Times   83:        5.209      19.493       2.665       8.272       6.116      19.115       2.091      62.962
  | Times   84:        3.869      21.216       7.175       7.895       6.116      14.178       2.513      62.962
  | Times   85:        5.600      10.355       1.723       8.261       6.116      28.333       2.574      62.962
  | Times   86:        6.158      18.236       2.574       8.848       6.116      18.410       2.619      62.962
  | Times   87:        4.539      17.409       2.352       8.688       6.116      21.258       2.600      62.962
  | Times   88:        4.351      11.558       1.587       7.545       6.116      29.672       2.133      62.962
  | Times   89:        3.915      13.327       1.613       7.062       6.116      28.817       2.112      62.962
