------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  080220.640
  Time zero on CPU 1             :   0.638306700000000E+01  s.
  Internal wall clock time zero  :           520416140.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C59603B5-836A-4DF2-A056-A0EA0277ABAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    471       0.00000           3.757273          102.24061
    472       0.00000           3.765372          102.46098
    473       0.00000           3.772670          102.65957
    474       0.00000           3.779104          102.83465
    475       0.00000           3.795915          103.29210
    476       0.00000           3.806821          103.58888
    477       0.00000           3.820779          103.96870
    478       0.00000           3.829499          104.20598
    479       0.00000           3.843507          104.58716
    480       0.00000           3.845537          104.64237
    481       0.00000           3.854709          104.89196
    482       0.00000           3.858755          105.00206
    483       0.00000           3.865870          105.19567
    484       0.00000           3.866331          105.20823
    485       0.00000           3.875872          105.46785
    486       0.00000           3.886309          105.75186
    487       0.00000           3.889655          105.84288
    488       0.00000           3.894016          105.96156
    489       0.00000           3.913318          106.48679
    490       0.00000           3.919688          106.66014
    491       0.00000           3.923940          106.77585
    492       0.00000           3.926833          106.85455
    493       0.00000           3.938429          107.17010
    494       0.00000           3.946324          107.38494
    495       0.00000           3.953623          107.58354
    496       0.00000           3.961978          107.81091
    497       0.00000           3.983397          108.39374
    498       0.00000           3.990769          108.59434
    499       0.00000           3.998356          108.80081
    500       0.00000           4.001871          108.89644
    501       0.00000           4.056155          110.37358
    502       0.00000           4.062076          110.53472
    503       0.00000           4.068285          110.70367
    504       0.00000           4.071126          110.78096
    505       0.00000           4.116299          112.01021
    506       0.00000           4.124137          112.22348
    507       0.00000           4.137823          112.59588
    508       0.00000           4.150221          112.93326
    509       0.00000           4.164558          113.32340
    510       0.00000           4.173170          113.55773
    511       0.00000           4.220881          114.85602
    512       0.00000           4.233319          115.19448
    513       0.00000           4.245992          115.53933
    514       0.00000           4.255673          115.80276
    515       0.00000           4.267945          116.13668
    516       0.00000           4.274929          116.32673
    517       0.00000           4.288883          116.70645
    518       0.00000           4.297063          116.92902
    519       0.00000           4.314528          117.40427
    520       0.00000           4.321392          117.59106
    521       0.00000           4.334009          117.93440
    522       0.00000           4.345272          118.24088
    523       0.00000           4.370315          118.92232
    524       0.00000           4.371136          118.94467
    525       0.00000           4.383468          119.28024
    526       0.00000           4.393479          119.55264
    527       0.00000           4.417233          120.19903
    528       0.00000           4.420359          120.28408
    529       0.00000           4.447564          121.02438
    530       0.00000           4.451200          121.12330
    531       0.00000           4.468090          121.58292
    532       0.00000           4.477642          121.84283
    533       0.00000           4.495161          122.31956
    534       0.00000           4.497765          122.39042
    535       0.00000           4.522058          123.05147
    536       0.00000           4.529633          123.25757
    537       0.00000           4.539095          123.51505
    538       0.00000           4.575020          124.49263
    539       0.00000           4.584716          124.75648
    540       0.00000           4.589088          124.87544
    541       0.00000           4.597181          125.09567
    542       0.00000           4.610177          125.44929
    543       0.00000           4.651941          126.58576
    544       0.00000           4.652542          126.60210
    545       0.00000           4.666332          126.97736
    546       0.00000           4.669014          127.05033
    547       0.00000           4.708109          128.11418
    548       0.00000           4.715882          128.32568
    549       0.00000           4.733355          128.80115
    550       0.00000           4.740334          128.99104
    551       0.00000           4.754382          129.37332
    552       0.00000           4.769019          129.77161
    553       0.00000           4.796469          130.51856
    554       0.00000           4.800885          130.63872
    555       0.00000           4.815765          131.04364
    556       0.00000           4.819791          131.15319
    557       0.00000           4.843602          131.80111
    558       0.00000           4.849641          131.96544
    559       0.00000           4.864269          132.36350
    560       0.00000           4.877519          132.72405
    561       0.00000           4.880909          132.81629
    562       0.00000           4.883433          132.88499
    563       0.00000           4.918742          133.84578
    564       0.00000           4.924241          133.99542
    565       0.00000           4.939458          134.40949
    566       0.00000           4.956079          134.86177
    567       0.00000           4.958612          134.93069
    568       0.00000           4.978276          135.46579
    569       0.00000           4.985090          135.65119
    570       0.00000           4.989917          135.78254
    571       0.00000           5.034784          137.00345
    572       0.00000           5.040768          137.16628
    573       0.00000           5.049604          137.40671
    574       0.00000           5.063540          137.78592
    575       0.00000           5.072517          138.03020
    576       0.00000           5.075676          138.11617
    577       0.00000           5.091962          138.55933
    578       0.00000           5.101072          138.80723
    579       0.00000           5.127809          139.53477
    580       0.00000           5.136319          139.76636
    581       0.00000           5.149848          140.13448
    582       0.00000           5.158141          140.36015
    583       0.00000           5.168317          140.63705
    584       0.00000           5.174631          140.80888
    585       0.00000           5.192028          141.28227
    586       0.00000           5.194049          141.33727
    587       0.00000           5.213099          141.85564
    588       0.00000           5.228460          142.27363
    589       0.00000           5.232775          142.39105
    590       0.00000           5.235434          142.46342
    591       0.00000           5.243336          142.67844
    592       0.00000           5.252341          142.92347
    593       0.00000           5.285335          143.82129
    594       0.00000           5.299899          144.21758
    595       0.00000           5.314127          144.60476
    596       0.00000           5.326432          144.93959
    597       0.00000           5.342609          145.37979
    598       0.00000           5.350470          145.59370
    599       0.00000           5.363471          145.94748
    600       0.00000           5.367897          146.06792
    601       0.00000           5.389714          146.66158
    602       0.00000           5.393891          146.77525
    603       0.00000           5.439344          148.01209
    604       0.00000           5.454909          148.43563
    605       0.00000           5.462539          148.64326
    606       0.00000           5.481320          149.15430
    607       0.00000           5.484364          149.23713
    608       0.00000           5.487641          149.32631
    609       0.00000           5.507982          149.87982
    610       0.00000           5.530827          150.50147
    611       0.00000           5.559660          151.28605
    612       0.00000           5.578114          151.78820
    613       0.00000           5.666794          154.20130
    614       0.00000           5.671572          154.33132
    615       0.00000           5.674749          154.41779
    616       0.00000           5.688969          154.80473
    617       0.00000           5.733847          156.02591
    618       0.00000           5.745087          156.33178
    619       0.00000           5.771733          157.05685
    620       0.00000           5.779181          157.25952
    621       0.00000           5.811191          158.13055
    622       0.00000           5.821264          158.40465
    623       0.00000           5.840858          158.93784
    624       0.00000           5.848476          159.14514
    625       0.00000           5.874759          159.86031
    626       0.00000           5.886898          160.19065
    627       0.00000           5.904500          160.66962
    628       0.00000           5.910882          160.84328
    629       0.00000           5.921258          161.12563
    630       0.00000           5.940565          161.65101
    631       0.00000           6.007437          163.47067
    632       0.00000           6.020664          163.83060
    633       0.00000           6.027371          164.01310
    634       0.00000           6.032153          164.14322
    635       0.00000           6.093324          165.80778
    636       0.00000           6.102366          166.05383
    637       0.00000           6.164003          167.73107
    638       0.00000           6.176040          168.05860
    639       0.00000           6.186676          168.34802
    640       0.00000           6.194953          168.57324
    641       0.00000           6.298415          171.38860
    642       0.00000           6.304532          171.55505
    643       0.00000           6.320918          172.00094
    644       0.00000           6.330251          172.25490
    645       0.00000           6.358293          173.01794
    646       0.00000           6.380138          173.61238
    647       0.00000           6.437491          175.17304
    648       0.00000           6.440348          175.25079
    649       0.00000           6.535207          177.83204
    650       0.00000           6.554100          178.34613
    651       0.00000           6.604658          179.72189
    652       0.00000           6.607700          179.80467
    653       0.00000           6.720761          182.88122
    654       0.00000           6.738101          183.35307
    655       0.00000           6.842793          186.20187
    656       0.00000           6.844643          186.25220
    657       0.00000           6.967075          189.58376
    658       0.00000           6.970889          189.68754
    659       0.00000           6.981242          189.96926
    660       0.00000           7.043954          191.67575
    661       0.00000           7.060790          192.13387
    662       0.00000           7.066188          192.28077
    663       0.00000           7.097822          193.14158
    664       0.00000           7.099126          193.17706
    665       0.00000           7.147302          194.48798
    666       0.00000           7.197493          195.85376
    667       0.00000           7.236176          196.90637
    668       0.00000           7.256461          197.45834
    669       0.00000           7.428766          202.14700
    670       0.00000           7.437841          202.39395
    671       0.00000           7.512219          204.41789
    672       0.00000           7.520957          204.65566
    673       0.00000           7.579561          206.25036
    674       0.00000           7.584540          206.38583
    675       0.00000           7.746913          210.80422
    676       0.00000           7.778212          211.65591
    677       0.00000           7.838321          213.29156
    678       0.00000           7.871845          214.20379
    679       0.00000           8.186191          222.75760
    680       0.00000           8.229057          223.92403
    681       0.00000           8.334332          226.78872
    682       0.00000           8.342342          227.00666
    683       0.00000           8.358898          227.45720
    684       0.00000           8.389830          228.29890
    685       0.00000           8.405837          228.73446
    686       0.00000           8.419806          229.11457
    687       0.00000           8.535326          232.25803
    688       0.00000           8.559063          232.90396
    689       0.00000           8.605566          234.16935
    690       0.00000           8.614998          234.42602
    691       0.00000           8.697451          236.66969
    692       0.00000           8.729054          237.52964
    693       0.00000           8.762429          238.43783
    694       0.00000           8.854478          240.94260
    695       0.00000           8.916279          242.62430
    696       0.00000           8.960357          243.82373
    697       0.00000           9.875345          268.72181
    698       0.00000           9.880004          268.84859
    699       0.00000           9.984676          271.69686
    700       0.00000           9.991658          271.88684
    701       0.00000          10.020905          272.68271
    702       0.00000          10.025970          272.82053
    703       0.00000          10.144711          276.05162
    704       0.00000          10.181427          277.05072
    705       0.00000          10.262546          279.25808
    706       0.00000          10.271063          279.48985
    707       0.00000          10.372370          282.24654
    708       0.00000          10.389501          282.71270
    709       0.00000          10.468085          284.85109
    710       0.00000          10.532982          286.61703
    711       0.00000          10.667764          290.28462
    712       0.00000          10.675933          290.50692
    713       0.00000          10.691845          290.93990
    714       0.00000          10.693007          290.97152
    715       0.00000          10.980436          298.79287
    716       0.00000          10.992883          299.13156
    717       0.00000          11.190030          304.49620
    718       0.00000          11.199798          304.76200
    719       0.00000          11.466858          312.02908
    720       0.00000          11.483758          312.48895
    721       0.00000          11.735457          319.33802
    722       0.00000          11.744074          319.57252
    723       0.00000          11.772596          320.34865
    724       0.00000          11.778535          320.51025
    725       0.00000          11.867351          322.92705
    726       0.00000          11.920194          324.36498
    727       0.00000          11.961898          325.49980
    728       0.00000          11.972848          325.79778
    729       0.00000          12.103964          329.36562
    730       0.00000          12.150294          330.62631
    731       0.00000          12.163024          330.97273
    732       0.00000          12.167763          331.10169
    733       0.00000          12.190168          331.71135
    734       0.00000          12.258167          333.56168
    735       0.00000          12.310403          334.98310
    736       0.00000          12.410420          337.70471
    737       0.00000          12.689065          345.28704
    738       0.00000          12.716407          346.03105
    739       0.00000          12.734043          346.51094
    740       0.00000          12.742819          346.74975
    741       0.00000          12.849805          349.66097
    742       0.00000          12.878173          350.43292
    743       0.00000          13.259139          360.79952
    744       0.00000          13.282604          361.43804
    745       0.00000          13.410348          364.91413
    746       0.00000          13.454787          366.12339
    747       0.00000          13.811712          375.83581
    748       0.00000          13.926627          378.96280
    749       0.00000          14.372598          391.09828
    750       0.00000          14.381236          391.33336
    751       0.00000          15.148229          412.20428
    752       0.00000          15.225777          414.31448
    753       0.00000          15.250358          414.98335
    754       0.00000          15.277667          415.72646
    755       0.00000          17.362119          472.44729
    756       0.00000          17.460572          475.12634
    757       0.00000          19.466002          529.69685
    758       0.00000          19.805352          538.93106
    759       0.00000          25.809136          702.30233
    760       0.00000          25.833160          702.95604
    761       0.00000          26.974539          734.01456
    762       0.00000          26.994679          734.56259
    763       0.00000          27.259801          741.77693
    764       0.00000          27.263792          741.88553
    765       0.00000          27.504543          748.43668
    766       0.00000          27.529189          749.10734
    767       0.00000          27.618764          751.54481
    768       0.00000          27.631687          751.89646
    769       0.00000          96.422127         2623.77958
    770       0.00000          96.699662         2631.33167
    771       0.00000         187.685126         5107.17214
    772       0.00000         187.773899         5109.58776
    773       0.00000         192.106389         5227.48082
    774       0.00000         192.143318         5228.48571
    775       0.00000         193.004230         5251.91231
    776       0.00000         193.039460         5252.87098
    777       0.00000         194.110815         5282.02401
    778       0.00000         194.116852         5282.18830
    779       0.00000         194.975714         5305.55913
    780       0.00000         194.997341         5306.14762

  Highest occupied state (VBM) at    -10.84376381 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.38673389 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.45702992 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75267778 Ha       -8918.60413584 eV
  | XC energy correction          :         -77.50336858 Ha       -2108.97396250 eV
  | XC potential correction       :          99.61661276 Ha        2710.70595229 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68164063 Ha      -14875.96432224 eV
  | Total energy, T -> 0          :        -546.68164063 Ha      -14875.96432224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68164063 Ha      -14875.96432224 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02696018 Ha       14640.45848483 eV
  | Electrostatic energy          :       -1007.20523223 Ha      -27407.44884456 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73900377 eV
  | Total energy (T->0) per atom                          :        -413.22123117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22123117 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.680 s           2.309 s
  | Boundary condition initialization           :        0.041 s           0.043 s
  | Integration                                 :        0.448 s           0.531 s
  | Solution of K.-S. eqns.                     :        0.276 s           0.471 s
  | Grid partitioning                           :        0.699 s           0.758 s
  | Preloading free-atom quantities on grid     :        0.138 s           0.152 s
  | Free-atom superposition energy              :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.008 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        7.737 MB (on task   9)
  |   Maximum:        7.780 MB (on task   0)
  |   Average:        7.740 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.413 MB (on task  60 after allocating wave)
  |   Maximum:       15.045 MB (on task  28 after allocating wave)
  |   Average:       14.220 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    226.79
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.645 s, elapsed       58.913 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.019 s           0.021 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.488 s           0.496 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.502 s           0.643 s
  Available memory before start of SCF loop [GB]:    225.93

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250704, Time     :  182820.904
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    225.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.450385E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.106932E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.450108E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.102 s, elapsed        0.108 s
  | RMS charge density error from multipole expansion :   0.108788E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.308 s, elapsed       30.274 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.244 s           0.243 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.26118870 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986502         -516.64900
      2       2.00000         -18.986389         -516.64593
      3       2.00000         -10.144881         -276.05626
      4       2.00000         -10.144702         -276.05138
      5       2.00000         -10.140067         -275.92526
      6       2.00000         -10.139849         -275.91933
      7       2.00000         -10.139764         -275.91702
      8       2.00000         -10.139385         -275.90670
      9       2.00000         -10.139234         -275.90261
     10       2.00000         -10.138088         -275.87142
     11       2.00000         -10.137390         -275.85242
     12       2.00000         -10.136739         -275.83470
     13       2.00000          -1.092368          -29.72484
     14       2.00000          -1.088249          -29.61276
     15       2.00000          -0.920878          -25.05835
     16       2.00000          -0.919860          -25.03067
     17       2.00000          -0.865265          -23.54506
     18       2.00000          -0.863893          -23.50774
     19       2.00000          -0.788546          -21.45744
     20       2.00000          -0.786652          -21.40589
     21       2.00000          -0.716349          -19.49285
     22       2.00000          -0.715636          -19.47345
     23       2.00000          -0.696648          -18.95675
     24       2.00000          -0.695762          -18.93264
     25       2.00000          -0.613840          -16.70344
     26       2.00000          -0.612396          -16.66413
     27       2.00000          -0.601918          -16.37903
     28       2.00000          -0.601820          -16.37634
     29       2.00000          -0.566621          -15.41854
     30       2.00000          -0.566230          -15.40791
     31       2.00000          -0.558615          -15.20067
     32       2.00000          -0.558037          -15.18496
     33       2.00000          -0.553600          -15.06423
     34       2.00000          -0.552775          -15.04178
     35       2.00000          -0.518980          -14.12217
     36       2.00000          -0.518601          -14.11185
     37       2.00000          -0.512290          -13.94012
     38       2.00000          -0.511653          -13.92278
     39       2.00000          -0.485781          -13.21878
     40       2.00000          -0.484896          -13.19468
     41       2.00000          -0.473026          -12.87170
     42       2.00000          -0.472402          -12.85471
     43       2.00000          -0.470804          -12.81123
     44       2.00000          -0.470763          -12.81010
     45       2.00000          -0.448319          -12.19938
     46       2.00000          -0.447625          -12.18049
     47       2.00000          -0.446413          -12.14751
     48       2.00000          -0.442475          -12.04036
     49       2.00000          -0.384024          -10.44983
     50       2.00000          -0.380584          -10.35622
     51       0.00000          -0.079605           -2.16616
     52       0.00000          -0.067636           -1.84048
     53       0.00000          -0.064284           -1.74927
     54       0.00000          -0.057560           -1.56628
     55       0.00000          -0.046077           -1.25382
     56       0.00000          -0.044365           -1.20723
     57       0.00000          -0.041667           -1.13382
     58       0.00000          -0.038911           -1.05882
     59       0.00000          -0.032774           -0.89184
     60       0.00000          -0.032226           -0.87691
     61       0.00000          -0.018640           -0.50723
     62       0.00000          -0.018213           -0.49561
     63       0.00000          -0.007242           -0.19707
     64       0.00000          -0.006372           -0.17340
     65       0.00000           0.000454            0.01234
     66       0.00000           0.004263            0.11600
     67       0.00000           0.010117            0.27531
     68       0.00000           0.015160            0.41254
     69       0.00000           0.018658            0.50771
     70       0.00000           0.019008            0.51722
     71       0.00000           0.021363            0.58133
     72       0.00000           0.023808            0.64785
     73       0.00000           0.025174            0.68502
     74       0.00000           0.027418            0.74608
     75       0.00000           0.030068            0.81818
     76       0.00000           0.031371            0.85366
     77       0.00000           0.036139            0.98338
     78       0.00000           0.037962            1.03300
     79       0.00000           0.042128            1.14637
     80       0.00000           0.044106            1.20019
     81       0.00000           0.056938            1.54935
     82       0.00000           0.059521            1.61964
     83       0.00000           0.069316            1.88619
     84       0.00000           0.072071            1.96116
     85       0.00000           0.082016            2.23178
     86       0.00000           0.084662            2.30377
     87       0.00000           0.107939            2.93716
     88       0.00000           0.108591            2.95492
     89       0.00000           0.124308            3.38258
     90       0.00000           0.126341            3.43790
     91       0.00000           0.131227            3.57088
     92       0.00000           0.133087            3.62149
     93       0.00000           0.134031            3.64717
     94       0.00000           0.137233            3.73430
     95       0.00000           0.147218            4.00602
     96       0.00000           0.150530            4.09612
     97       0.00000           0.159624            4.34359
     98       0.00000           0.161527            4.39536
     99       0.00000           0.178342            4.85292
    100       0.00000           0.183086            4.98203
    101       0.00000           0.194577            5.29472
    102       0.00000           0.197201            5.36612
    103       0.00000           0.201482            5.48260
    104       0.00000           0.228312            6.21268
    105       0.00000           0.233660            6.35822
    106       0.00000           0.234836            6.39021
    107       0.00000           0.235743            6.41491
    108       0.00000           0.239198            6.50890
    109       0.00000           0.241661            6.57593
    110       0.00000           0.248175            6.75320
    111       0.00000           0.250588            6.81886
    112       0.00000           0.253916            6.90940
    113       0.00000           0.258904            7.04515
    114       0.00000           0.260961            7.10111
    115       0.00000           0.267847            7.28850
    116       0.00000           0.269487            7.33312
    117       0.00000           0.276377            7.52060
    118       0.00000           0.277973            7.56404
    119       0.00000           0.281130            7.64994
    120       0.00000           0.288783            7.85819
    121       0.00000           0.296889            8.07875
    122       0.00000           0.300155            8.16763
    123       0.00000           0.300505            8.17716
    124       0.00000           0.304366            8.28222
    125       0.00000           0.306501            8.34033
    126       0.00000           0.308590            8.39716
    127       0.00000           0.310428            8.44717
    128       0.00000           0.317578            8.64173
    129       0.00000           0.318344            8.66259
    130       0.00000           0.322155            8.76629
    131       0.00000           0.323881            8.81326
    132       0.00000           0.326012            8.87125
    133       0.00000           0.328775            8.94641
    134       0.00000           0.334545            9.10343
    135       0.00000           0.348878            9.49346
    136       0.00000           0.353756            9.62618
    137       0.00000           0.356214            9.69307
    138       0.00000           0.380334           10.34940
    139       0.00000           0.384779           10.47037
    140       0.00000           0.398798           10.85184
    141       0.00000           0.409453           11.14178
    142       0.00000           0.415415           11.30401
    143       0.00000           0.430777           11.72203
    144       0.00000           0.450183           12.25009
    145       0.00000           0.468830           12.75752
    146       0.00000           0.488783           13.30046
    147       0.00000           0.494987           13.46928
    148       0.00000           0.502530           13.67453
    149       0.00000           0.516584           14.05696
    150       0.00000           0.520964           14.17614
    151       0.00000           0.526878           14.33709
    152       0.00000           0.535246           14.56478
    153       0.00000           0.570576           15.52616
    154       0.00000           0.574373           15.62948
    155       0.00000           0.583788           15.88568
    156       0.00000           0.591503           16.09562
    157       0.00000           0.600914           16.35171
    158       0.00000           0.614684           16.72642
    159       0.00000           0.619594           16.86000
    160       0.00000           0.623339           16.96192
    161       0.00000           0.627910           17.08630
    162       0.00000           0.630184           17.14819
    163       0.00000           0.639452           17.40039
    164       0.00000           0.642338           17.47890
    165       0.00000           0.657537           17.89250
    166       0.00000           0.662134           18.01758
    167       0.00000           0.675714           18.38712
    168       0.00000           0.678973           18.47580
    169       0.00000           0.692690           18.84907
    170       0.00000           0.704155           19.16104
    171       0.00000           0.712490           19.38784
    172       0.00000           0.718920           19.56280
    173       0.00000           0.730680           19.88281
    174       0.00000           0.733686           19.96460
    175       0.00000           0.751556           20.45089
    176       0.00000           0.755010           20.54488
    177       0.00000           0.762196           20.74041
    178       0.00000           0.767508           20.88495
    179       0.00000           0.774999           21.08880
    180       0.00000           0.776784           21.13736
    181       0.00000           0.789541           21.48451
    182       0.00000           0.791244           21.53084
    183       0.00000           0.797027           21.68820
    184       0.00000           0.800738           21.78918
    185       0.00000           0.801955           21.82230
    186       0.00000           0.805367           21.91515
    187       0.00000           0.811768           22.08933
    188       0.00000           0.814890           22.17429
    189       0.00000           0.819440           22.29810
    190       0.00000           0.824245           22.42885
    191       0.00000           0.831585           22.62857
    192       0.00000           0.838940           22.82871
    193       0.00000           0.847977           23.07463
    194       0.00000           0.858809           23.36937
    195       0.00000           0.868692           23.63830
    196       0.00000           0.871282           23.70879
    197       0.00000           0.878814           23.91374
    198       0.00000           0.893568           24.31523
    199       0.00000           0.895681           24.37273
    200       0.00000           0.896987           24.40826
    201       0.00000           0.897098           24.41127
    202       0.00000           0.904736           24.61911
    203       0.00000           0.916425           24.93719
    204       0.00000           0.918987           25.00690
    205       0.00000           0.929639           25.29677
    206       0.00000           0.932551           25.37600
    207       0.00000           0.934343           25.42477
    208       0.00000           0.947804           25.79107
    209       0.00000           0.956845           26.03707
    210       0.00000           0.961296           26.15819
    211       0.00000           0.971414           26.43353
    212       0.00000           0.974506           26.51765
    213       0.00000           0.978210           26.61845
    214       0.00000           0.983734           26.76876
    215       0.00000           0.984711           26.79535
    216       0.00000           0.991959           26.99258
    217       0.00000           0.995346           27.08475
    218       0.00000           0.997833           27.15243
    219       0.00000           1.000977           27.23798
    220       0.00000           1.017172           27.67865
    221       0.00000           1.020916           27.78053
    222       0.00000           1.030599           28.04403
    223       0.00000           1.034439           28.14851
    224       0.00000           1.037806           28.24014
    225       0.00000           1.041134           28.33070
    226       0.00000           1.044397           28.41949
    227       0.00000           1.050973           28.59842
    228       0.00000           1.065568           28.99558
    229       0.00000           1.068718           29.08129
    230       0.00000           1.073430           29.20950
    231       0.00000           1.084691           29.51594
    232       0.00000           1.088418           29.61735
    233       0.00000           1.105288           30.07642
    234       0.00000           1.108911           30.17499
    235       0.00000           1.121049           30.50531
    236       0.00000           1.121645           30.52152
    237       0.00000           1.123483           30.57154
    238       0.00000           1.124358           30.59533
    239       0.00000           1.128803           30.71630
    240       0.00000           1.141227           31.05437
    241       0.00000           1.150385           31.30357
    242       0.00000           1.154890           31.42614
    243       0.00000           1.157527           31.49793
    244       0.00000           1.172797           31.91344
    245       0.00000           1.178395           32.06576
    246       0.00000           1.182423           32.17538
    247       0.00000           1.194303           32.49864
    248       0.00000           1.200123           32.65701
    249       0.00000           1.204466           32.77520
    250       0.00000           1.212093           32.98273
    251       0.00000           1.216558           33.10423
    252       0.00000           1.232003           33.52451
    253       0.00000           1.237155           33.66469
    254       0.00000           1.242511           33.81045
    255       0.00000           1.243659           33.84169
    256       0.00000           1.253828           34.11840
    257       0.00000           1.278009           34.77640
    258       0.00000           1.284928           34.96466
    259       0.00000           1.290624           35.11966
    260       0.00000           1.297262           35.30029
    261       0.00000           1.310861           35.67035
    262       0.00000           1.315327           35.79188
    263       0.00000           1.360322           37.01624
    264       0.00000           1.372897           37.35842
    265       0.00000           1.409715           38.36029
    266       0.00000           1.417476           38.57147
    267       0.00000           1.442722           39.25846
    268       0.00000           1.444336           39.30239
