------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104709.427
  Time zero on CPU 1             :   0.138087067000000E+03  s.
  Internal wall clock time zero  :           520771629.427  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F820684C-F56A-4AC1-A916-822E5D2BCD9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     34       2.00000          -0.067693           -1.84203
     35       2.00000          -0.052419           -1.42641
     36       2.00000          -0.044158           -1.20159
     37       2.00000           0.030071            0.81828
     38       2.00000           0.043809            1.19210
     39       2.00000           0.044323            1.20608
     40       2.00000           0.052396            1.42576
     41       2.00000           0.113648            3.09252
     42       2.00000           0.164757            4.48328
     43       0.00000           0.181041            4.92636
     44       0.00000           0.182192            4.95771
     45       0.00000           0.195309            5.31463
     46       0.00000           0.205811            5.60042
     47       0.00000           0.218164            5.93656
     48       0.00000           0.229763            6.25217
     49       0.00000           0.234267            6.37474
     50       0.00000           0.244217            6.64549
     51       0.00000           0.246144            6.69791
     52       0.00000           0.250425            6.81440
     53       0.00000           0.254013            6.91205
     54       0.00000           0.257455            7.00569
     55       0.00000           0.263281            7.16425
     56       0.00000           0.271535            7.38886
     57       0.00000           0.276147            7.51436
     58       0.00000           0.280229            7.62541
     59       0.00000           0.283470            7.71361
     60       0.00000           0.287498            7.82323
     61       0.00000           0.295832            8.05000
     62       0.00000           0.300457            8.17585
     63       0.00000           0.302281            8.22549
     64       0.00000           0.305249            8.30624
     65       0.00000           0.307525            8.36819
     66       0.00000           0.314545            8.55922
     67       0.00000           0.320077            8.70973
     68       0.00000           0.324313            8.82500
     69       0.00000           0.327198            8.90350
     70       0.00000           0.339992            9.25165
     71       0.00000           0.341639            9.29647
     72       0.00000           0.347591            9.45843
     73       0.00000           0.351937            9.57669
     74       0.00000           0.357299            9.72259
     75       0.00000           0.359593            9.78503
     76       0.00000           0.364765            9.92577
     77       0.00000           0.371086           10.09775
     78       0.00000           0.383393           10.43266
     79       0.00000           0.384800           10.47094
     80       0.00000           0.386290           10.51149
     81       0.00000           0.393587           10.71004
     82       0.00000           0.396337           10.78488
     83       0.00000           0.400356           10.89424
     84       0.00000           0.403697           10.98514
     85       0.00000           0.408349           11.11174
     86       0.00000           0.411522           11.19809
     87       0.00000           0.415227           11.29890
     88       0.00000           0.421064           11.45774
     89       0.00000           0.423931           11.53575
     90       0.00000           0.425436           11.57671
     91       0.00000           0.432035           11.75627
     92       0.00000           0.442751           12.04788
     93       0.00000           0.443713           12.07405
     94       0.00000           0.448538           12.20534
     95       0.00000           0.454411           12.36515
     96       0.00000           0.459721           12.50964
     97       0.00000           0.463591           12.61494
     98       0.00000           0.467425           12.71929
     99       0.00000           0.469338           12.77134

  Highest occupied state (VBM) at      4.48327864 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.92636389 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.44308525 eV.

  Total energy components:
  | Sum of eigenvalues            :        -240.67851785 Ha       -6549.19568999 eV
  | XC energy correction          :         -67.54691146 Ha       -1838.04497962 eV
  | XC potential correction       :          86.82098081 Ha        2362.51909160 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.11390517 Ha       -1037.13212844 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.99655028 Ha      -12707.62268995 eV
  | Total energy, T -> 0          :        -466.99655028 Ha      -12707.62268995 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.99655028 Ha      -12707.62268995 eV

  Derived energy quantities:
  | Kinetic energy                :         463.68071566 Ha       12617.39423900 eV
  | Electrostatic energy          :        -863.13035448 Ha      -23486.97194934 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03879577 Ha          -1.05568664 eV
  | Sum of eigenvalues per atom                           :        -181.92210250 eV
  | Total energy (T->0) per atom                          :        -352.98951917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.98951917 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7010E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6549E+04 eV
  | Change of total energy        : -0.1271E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.157 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      911.244 s, elapsed      963.784 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        7.776 s           7.773 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.648968         -507.46423
      2       2.00000         -18.597988         -506.07699
      3       2.00000          -9.780497         -266.14087
      4       2.00000          -9.743543         -265.13530
      5       2.00000          -9.689522         -263.66530
      6       2.00000          -9.669708         -263.12613
      7       2.00000          -9.607210         -261.42548
      8       2.00000          -9.589595         -260.94615
      9       2.00000          -9.370179         -254.97554
     10       2.00000          -9.360527         -254.71291
     11       2.00000          -0.802402          -21.83447
     12       2.00000          -0.755846          -20.56761
     13       2.00000          -0.518760          -14.11618
     14       2.00000          -0.487638          -13.26930
     15       2.00000          -0.411380          -11.19422
     16       2.00000          -0.380367          -10.35031
     17       2.00000          -0.332707           -9.05341
     18       2.00000          -0.301727           -8.21041
     19       2.00000          -0.299582           -8.15204
     20       2.00000          -0.272170           -7.40612
     21       2.00000          -0.256358           -6.97586
     22       2.00000          -0.226678           -6.16822
     23       2.00000          -0.218463           -5.94467
     24       2.00000          -0.195084           -5.30851
     25       2.00000          -0.181337           -4.93443
     26       2.00000          -0.162799           -4.42998
     27       2.00000          -0.154551           -4.20554
     28       2.00000          -0.138707           -3.77441
     29       2.00000          -0.129457           -3.52269
     30       2.00000          -0.098100           -2.66943
     31       2.00000          -0.087627           -2.38445
     32       2.00000          -0.084948           -2.31155
     33       2.00000          -0.069571           -1.89313
     34       2.00000          -0.067693           -1.84203
     35       2.00000          -0.052419           -1.42641
     36       2.00000          -0.044158           -1.20159
     37       2.00000           0.030071            0.81828
     38       2.00000           0.043809            1.19210
     39       2.00000           0.044323            1.20608
     40       2.00000           0.052396            1.42576
     41       2.00000           0.113648            3.09252
     42       2.00000           0.164757            4.48328
     43       0.00000           0.181041            4.92636
     44       0.00000           0.182192            4.95771
     45       0.00000           0.195309            5.31463
     46       0.00000           0.205811            5.60042
     47       0.00000           0.218164            5.93656
     48       0.00000           0.229763            6.25217
     49       0.00000           0.234267            6.37474
     50       0.00000           0.244217            6.64549
     51       0.00000           0.246144            6.69791
     52       0.00000           0.250425            6.81440
     53       0.00000           0.254013            6.91205
     54       0.00000           0.257455            7.00569
     55       0.00000           0.263281            7.16425
     56       0.00000           0.271535            7.38886
     57       0.00000           0.276147            7.51436
     58       0.00000           0.280229            7.62541
     59       0.00000           0.283470            7.71361
     60       0.00000           0.287498            7.82323
     61       0.00000           0.295832            8.05000
     62       0.00000           0.300457            8.17585
     63       0.00000           0.302281            8.22549
     64       0.00000           0.305249            8.30624
     65       0.00000           0.307525            8.36819
     66       0.00000           0.314545            8.55922
     67       0.00000           0.320077            8.70973
     68       0.00000           0.324313            8.82500
     69       0.00000           0.327198            8.90350
     70       0.00000           0.339992            9.25165
     71       0.00000           0.341639            9.29647
     72       0.00000           0.347591            9.45843
     73       0.00000           0.351937            9.57669
     74       0.00000           0.357299            9.72259
     75       0.00000           0.359593            9.78503
     76       0.00000           0.364765            9.92577
     77       0.00000           0.371086           10.09775
     78       0.00000           0.383393           10.43266
     79       0.00000           0.384800           10.47094
     80       0.00000           0.386290           10.51149
     81       0.00000           0.393587           10.71004
     82       0.00000           0.396337           10.78488
     83       0.00000           0.400356           10.89424
     84       0.00000           0.403697           10.98514
     85       0.00000           0.408349           11.11174
     86       0.00000           0.411522           11.19809
     87       0.00000           0.415227           11.29890
     88       0.00000           0.421064           11.45774
     89       0.00000           0.423931           11.53575
     90       0.00000           0.425436           11.57671
     91       0.00000           0.432035           11.75627
     92       0.00000           0.442751           12.04788
     93       0.00000           0.443713           12.07405
     94       0.00000           0.448538           12.20534
     95       0.00000           0.454411           12.36515
     96       0.00000           0.459721           12.50964
     97       0.00000           0.463591           12.61494
     98       0.00000           0.467425           12.71929
     99       0.00000           0.469338           12.77134

  Highest occupied state (VBM) at      4.48327864 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.92636389 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.44308525 eV.

  | Chemical Potential                          :     4.87286534 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.751 s          11.753 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        2.644 s           2.644 s
  | Solution of K.-S. eqns.                     :        0.698 s           0.698 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.560 MB (on task 108)
  |   Maximum:       40.816 MB (on task  72)
  |   Average:       40.707 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      185.893 MB (on task  11 after allocating wave)
  |   Maximum:      209.129 MB (on task  78 after allocating wave)
  |   Average:      198.362 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (dm_dump on task   0)
  |   Maximum:       47.531 MB (dm_dump on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.127076226899517E+05 eV
  | Total energy corrected        :         -0.127076226899517E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.127076226899517E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -64.817678678 Ha          -1763.778776896 eV
  C Energy            :         -2.729232786 Ha            -74.266202722 eV
  XC Energy w/o HF    :        -67.546911463 Ha          -1838.044979619 eV
  Total XC Energy     :        -67.546911463 Ha          -1838.044979619 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.729929223 Ha          -1598.122685757 eV
  C Energy LDA        :         -5.288019703 Ha           -143.894337373 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -12707.622689952 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -12707.622689952 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250703, Time     :  104733.930

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       24.475 s          24.503 s
          | Preparation time                            :        0.289 s           0.287 s
          | Boundary condition initalization            :        0.010 s           0.010 s
          | Grid partitioning                           :        0.939 s           0.939 s
          | Preloading free-atom quantities on grid     :        0.194 s           0.195 s
          | Free-atom superposition energy              :        0.013 s           0.013 s
          | Total time for integrations                 :        7.359 s           7.359 s
          | Total time for solution of K.-S. equations  :        0.699 s           0.698 s
          | Total time for density update               :        5.360 s           5.361 s
          | Total time for mixing                       :        0.001 s           0.000 s
          | Total time for Hartree multipole update     :        0.005 s           0.006 s
          | Total time for Hartree multipole sum        :        0.119 s           0.118 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      185.893 MB (on task  11 after allocating wave)
          |   Maximum:      209.129 MB (on task  78 after allocating wave)
          |   Average:      198.362 MB
          | Largest tracked array allocation:
          |   Minimum:       47.531 MB (dm_dump on task   0)
          |   Maximum:       47.531 MB (dm_dump on task   0)
          |   Average:       47.531 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
