------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100828.698
  Time zero on CPU 1             :   0.765560180000000E+02  s.
  Internal wall clock time zero  :           521719708.698  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3F48E2C-3AC2-45FB-ACCD-D80C3D1B439E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        1.336       3.379       0.569       2.087       0.093       3.259       2.853      13.577
  | Times   65:        1.329       3.096       0.569       2.063       0.093       3.570       2.857      13.577
  | Times   66:        1.435       3.493       0.610       2.189       0.090       2.911       2.848      13.577
  | Times   67:        1.367       3.047       0.549       2.147       0.090       3.539       2.837      13.577
  | Times   68:        1.533       3.705       0.660       2.272       0.125       2.382       2.901      13.577
  | Times   69:        1.509       3.117       0.549       2.267       0.125       3.112       2.899      13.577
  | Times   70:        1.556       3.642       0.644       2.351       0.099       2.402       2.883      13.577
  | Times   71:        1.473       3.089       0.550       2.318       0.099       3.178       2.869      13.577
  | Times   72:        1.573       3.636       0.663       2.351       0.112       2.357       2.884      13.577
  | Times   73:        1.487       3.202       0.552       2.357       0.112       2.997       2.870      13.577
  | Times   74:        1.498       3.578       0.631       2.404       0.088       2.503       2.874      13.577
  | Times   75:        1.390       3.223       0.541       2.332       0.088       3.143       2.861      13.577
  | Times   76:        1.218       3.344       0.598       1.630       0.103       3.823       2.862      13.577
  | Times   77:        1.098       2.773       0.488       1.505       0.103       4.765       2.845      13.577
  | Times   78:        1.659       3.655       0.809       2.075       0.099       2.387       2.891      13.577
  | Times   79:        1.578       3.337       0.584       2.054       0.099       3.039       2.885      13.577
  | Times   80:        1.140       3.644       0.644       1.235       0.053       4.017       2.843      13.577
  | Times   81:        1.173       3.379       0.592       1.223       0.053       4.315       2.842      13.577
  | Times   82:        1.172       3.796       0.651       1.249       0.059       3.811       2.839      13.577
  | Times   83:        1.268       3.399       0.599       1.300       0.059       4.102       2.850      13.577
  | Times   84:        0.911       2.816       0.460       1.018       0.061       5.501       2.810      13.577
  | Times   85:        0.846       2.797       0.614       0.989       0.061       5.467       2.803      13.577
  | Times   86:        0.827       2.894       0.666       0.913       0.069       5.413       2.795      13.577
  | Times   87:        0.769       2.061       0.374       0.897       0.069       6.625       2.783      13.577
  | Times   88:        1.118       6.513       1.754       1.326       0.007       0.005       2.852      13.577
  | Times   89:        0.958       5.409       1.549       1.118       0.007       1.707       2.829      13.577
  | Times   90:        1.240       6.471       1.667       1.271       0.007       0.066       2.856      13.577
  | Times   91:        1.094       6.115       1.652       1.283       0.007       0.575       2.851      13.577
  | Times   92:        0.983       5.434       1.522       0.989       0.007       1.818       2.824      13.577
  | Times   93:        1.127       5.902       1.609       1.262       0.007       0.827       2.844      13.577
  | Times   94:        1.069       6.087       1.661       1.269       0.007       0.634       2.850      13.577
  | Times   95:        1.118       6.021       1.739       1.237       0.007       0.600       2.854      13.577
  | Times   96:        1.029       2.583       0.424       1.570       0.062       2.498       5.411      13.577
  | Times   97:        0.991       2.366       0.424       1.512       0.062       2.806       5.415      13.577
  | Times   98:        1.079       2.679       0.466       1.644       0.066       2.216       5.426      13.577
  | Times   99:        1.022       2.348       0.425       1.624       0.066       2.671       5.421      13.577
  | Times  100:        1.172       2.836       0.519       1.703       0.085       1.811       5.450      13.577
  | Times  101:        1.133       2.395       0.420       1.678       0.085       2.418       5.446      13.577
  | Times  102:        1.193       2.777       0.471       1.762       0.078       1.862       5.434      13.577
  | Times  103:        1.099       2.379       0.423       1.732       0.078       2.441       5.425      13.577
  | Times  104:        1.173       2.782       0.504       1.766       0.082       1.838       5.431      13.577
  | Times  105:        1.138       2.467       0.426       1.775       0.082       2.267       5.422      13.577
  | Times  106:        1.112       2.726       0.469       1.801       0.065       1.981       5.423      13.577
  | Times  107:        1.069       2.475       0.419       1.767       0.065       2.365       5.418      13.577
  | Times  108:        0.910       2.574       0.454       1.228       0.074       2.923       5.414      13.577
  | Times  109:        0.861       2.148       0.374       1.177       0.074       3.539       5.403      13.577
  | Times  110:        1.257       2.794       0.598       1.557       0.077       1.846       5.447      13.577
  | Times  111:        1.210       2.557       0.451       1.546       0.077       2.291       5.445      13.577
  | Times  112:        0.861       2.781       0.485       0.919       0.040       3.079       5.411      13.577
  | Times  113:        0.900       2.603       0.458       0.934       0.040       3.227       5.414      13.577
  | Times  114:        0.881       2.905       0.491       0.935       0.045       2.917       5.403      13.577
  | Times  115:        0.962       2.599       0.458       0.982       0.045       3.118       5.414      13.577
  | Times  116:        0.711       2.172       0.348       0.760       0.052       4.144       5.389      13.577
  | Times  117:        0.663       2.174       0.466       0.730       0.052       4.110       5.381      13.577
  | Times  118:        0.632       2.221       0.496       0.680       0.054       4.111       5.382      13.577
  | Times  119:        0.572       1.585       0.287       0.668       0.054       5.038       5.372      13.577
  | Times  120:        0.845       4.975       1.307       1.008       0.005       0.012       5.425      13.577
  | Times  121:        0.762       4.171       1.173       0.854       0.005       1.207       5.406      13.577
  | Times  122:        0.964       4.970       1.253       0.959       0.005       0.002       5.424      13.577
  | Times  123:        0.845       4.696       1.234       0.966       0.005       0.410       5.420      13.577
  | Times  124:        0.750       4.180       1.147       0.747       0.005       1.341       5.407      13.577
  | Times  125:        0.866       4.537       1.209       0.946       0.005       0.596       5.418      13.577
  | Times  126:        0.825       4.663       1.252       0.966       0.005       0.446       5.419      13.577
  | Times  127:        0.847       4.610       1.323       0.930       0.005       0.440       5.421      13.577
  | Times  sum:      160.003     505.748     108.968     212.862       8.628     375.930     365.664    1737.803

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.175       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.230       2.778
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22332287 eV
  Highest occupied state (VBM) at     -6.60293660 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15629086 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.75922746 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.64398617 Ha       -7446.23172384 eV
  | XC energy correction          :         -35.14029465 Ha        -956.21606909 eV
  | XC potential correction       :          66.14174656 Ha        1799.80849712 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -39.05551048 Ha       -1062.75451257 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89498936 Ha      -13303.50953565 eV
  | Total energy, T -> 0          :        -488.89498936 Ha      -13303.50953565 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89498936 Ha      -13303.50953565 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76412504 Ha       12021.01346487 eV
  | Electrostatic energy          :        -862.94866927 Ha      -23482.02804315 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04038319 Ha          -1.09888261 eV
  | Sum of eigenvalues per atom                           :        -206.83977011 eV
  | Total energy (T->0) per atom                          :        -369.54193155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54193155 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      254.346 s, elapsed      274.512 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4791E-04
  | Change of unmixed KS density  :  0.9662E-04
  | Change of sum of eigenvalues  :  0.1122E-01 eV
  | Change of total energy        : -0.4726E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.177 s          17.178 s
  | Charge density update                       :        2.180 s           2.180 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        1.078 s           1.078 s
  | Fock matrix evaluation                      :       13.623 s          13.624 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      121.061 MB (on task 119)
  |   Maximum:      200.830 MB (on task  56)
  |   Average:      173.178 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      146.317 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      272.246 MB (on task 126 after allocating ovlp3fn2%n)
  |   Average:      214.555 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.092 MB (ovlp3fn2%dat on task  19)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101249.177
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.450835E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.192109E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.682 s, elapsed      133.707 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2870373725891113
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57467008
  Full exact exchange energy:    1772.557770333755 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.362       3.518       0.584       2.206       0.087       3.053       2.808      13.618
  | Times    1:        1.309       3.139       0.550       2.088       0.087       3.645       2.799      13.618
  | Times    2:        1.464       3.544       0.587       2.276       0.090       2.844       2.812      13.618
  | Times    3:        1.350       3.118       0.551       2.225       0.090       3.479       2.804      13.618
  | Times    4:        1.577       3.774       0.678       2.324       0.118       2.320       2.826      13.618
  | Times    5:        1.548       3.183       0.550       2.294       0.118       3.100       2.824      13.618
  | Times    6:        1.542       3.723       0.636       2.415       0.092       2.391       2.819      13.618
  | Times    7:        1.475       3.175       0.544       2.370       0.092       3.157       2.804      13.618
  | Times    8:        1.601       3.695       0.668       2.370       0.115       2.335       2.834      13.618
  | Times    9:        1.506       3.269       0.556       2.373       0.115       2.975       2.824      13.618
  | Times   10:        1.520       3.626       0.644       2.439       0.088       2.484       2.817      13.618
  | Times   11:        1.423       3.314       0.551       2.396       0.088       3.036       2.810      13.618
  | Times   12:        1.237       3.369       0.601       1.565       0.103       3.947       2.797      13.618
  | Times   13:        1.096       2.863       0.487       1.501       0.103       4.784       2.784      13.618
  | Times   14:        1.654       3.715       0.778       2.117       0.104       2.411       2.839      13.618
  | Times   15:        1.604       3.410       0.583       2.099       0.104       2.975       2.843      13.618
  | Times   16:        1.148       3.673       0.648       1.236       0.053       4.077       2.782      13.618
  | Times   17:        1.192       3.455       0.595       1.258       0.053       4.279       2.784      13.618
  | Times   18:        1.173       3.844       0.661       1.246       0.057       3.850       2.786      13.618
  | Times   19:        1.261       3.455       0.598       1.301       0.057       4.147       2.797      13.618
  | Times   20:        0.904       2.851       0.456       1.015       0.064       5.572       2.757      13.618
  | Times   21:        0.836       2.845       0.599       0.995       0.064       5.528       2.751      13.618
  | Times   22:        0.840       2.953       0.666       0.910       0.072       5.420       2.756      13.618
  | Times   23:        0.778       2.102       0.383       0.900       0.072       6.639       2.743      13.618
  | Times   24:        1.115       6.633       1.723       1.337       0.007       0.001       2.802      13.618
  | Times   25:        0.963       5.487       1.545       1.121       0.007       1.708       2.786      13.618
  | Times   26:        1.259       6.580       1.666       1.247       0.007       0.055       2.804      13.618
  | Times   27:        1.100       6.221       1.641       1.288       0.007       0.563       2.798      13.618
  | Times   28:        1.027       5.488       1.523       0.983       0.007       1.806       2.784      13.618
  | Times   29:        1.126       5.990       1.603       1.247       0.007       0.851       2.793      13.618
  | Times   30:        1.066       6.180       1.672       1.263       0.007       0.630       2.799      13.618
  | Times   31:        1.118       6.108       1.742       1.231       0.007       0.610       2.801      13.618
  | Times   32:        1.640       4.168       0.697       2.573       0.119       4.012       0.409      13.618
  | Times   33:        1.659       3.777       0.677       2.532       0.119       4.441       0.413      13.618
  | Times   34:        1.785       4.298       0.751       2.716       0.111       3.539       0.418      13.618
  | Times   35:        1.714       3.754       0.679       2.709       0.111       4.240       0.410      13.618
  | Times   36:        1.913       4.561       0.791       2.902       0.134       2.867       0.450      13.618
  | Times   37:        1.874       3.820       0.672       2.871       0.134       3.801       0.446      13.618
  | Times   38:        1.952       4.493       0.802       2.922       0.140       2.862       0.448      13.618
  | Times   39:        1.828       3.788       0.668       2.894       0.141       3.864       0.436      13.618
  | Times   40:        1.955       4.438       0.856       2.935       0.130       2.864       0.439      13.618
  | Times   41:        1.879       3.942       0.688       2.942       0.130       3.603       0.433      13.618
  | Times   42:        1.829       4.357       0.773       2.966       0.118       3.161       0.412      13.618
  | Times   43:        1.744       3.982       0.670       2.902       0.118       3.806       0.396      13.618
  | Times   44:        1.541       4.084       0.741       2.049       0.130       4.650       0.423      13.618
  | Times   45:        1.342       3.425       0.604       1.918       0.130       5.801       0.396      13.618
  | Times   46:        2.024       4.472       1.052       2.602       0.132       2.898       0.437      13.618
  | Times   47:        1.994       4.133       0.728       2.587       0.132       3.616       0.428      13.618
  | Times   48:        1.413       4.432       0.807       1.512       0.067       4.994       0.393      13.618
  | Times   49:        1.492       4.200       0.744       1.544       0.067       5.172       0.398      13.618
  | Times   50:        1.457       4.664       0.815       1.551       0.071       4.665       0.395      13.618
  | Times   51:        1.561       4.194       0.746       1.620       0.071       5.024       0.401      13.618
  | Times   52:        1.126       3.471       0.569       1.270       0.081       6.750       0.351      13.618
  | Times   53:        1.048       3.397       0.749       1.223       0.081       6.779       0.341      13.618
  | Times   54:        1.032       3.553       0.852       1.109       0.088       6.637       0.347      13.618
  | Times   55:        0.959       2.530       0.483       1.107       0.088       8.119       0.333      13.618
  | Times   56:        1.374       8.011       2.151       1.663       0.008       0.002       0.408      13.618
  | Times   57:        1.186       6.598       1.927       1.393       0.008       2.119       0.387      13.618
  | Times   58:        1.564       7.928       2.051       1.576       0.008       0.082       0.408      13.618
  | Times   59:        1.369       7.509       2.041       1.599       0.008       0.689       0.402      13.618
  | Times   60:        1.242       6.600       1.880       1.217       0.008       2.285       0.385      13.618
  | Times   61:        1.393       7.224       1.980       1.552       0.008       1.059       0.401      13.618
  | Times   62:        1.317       7.460       2.068       1.578       0.008       0.784       0.402      13.618
  | Times   63:        1.383       7.379       2.153       1.526       0.008       0.763       0.405      13.618
  | Times   64:        1.321       3.382       0.568       2.082       0.094       3.292       2.879      13.618
  | Times   65:        1.328       3.099       0.559       2.052       0.094       3.602       2.883      13.618
  | Times   66:        1.430       3.496       0.611       2.199       0.087       2.917       2.878      13.618
  | Times   67:        1.365       3.046       0.549       2.165       0.087       3.539       2.867      13.618
  | Times   68:        1.528       3.707       0.646       2.295       0.116       2.401       2.925      13.618
  | Times   69:        1.500       3.125       0.548       2.280       0.116       3.126       2.922      13.618
  | Times   70:        1.571       3.639       0.631       2.339       0.101       2.427       2.909      13.618
  | Times   71:        1.501       3.091       0.546       2.314       0.101       3.169       2.896      13.618
  | Times   72:        1.563       3.636       0.658       2.353       0.113       2.381       2.914      13.618
  | Times   73:        1.485       3.201       0.553       2.359       0.113       3.007       2.900      13.618
  | Times   74:        1.490       3.581       0.629       2.397       0.090       2.530       2.899      13.618
  | Times   75:        1.382       3.221       0.542       2.327       0.090       3.169       2.887      13.618
  | Times   76:        1.217       3.343       0.597       1.616       0.102       3.855       2.887      13.618
  | Times   77:        1.100       2.771       0.486       1.491       0.102       4.798       2.870      13.618
  | Times   78:        1.656       3.655       0.809       2.073       0.097       2.409       2.919      13.618
  | Times   79:        1.578       3.332       0.581       2.056       0.097       3.061       2.913      13.618
  | Times   80:        1.146       3.646       0.643       1.232       0.053       4.027       2.869      13.618
  | Times   81:        1.174       3.382       0.591       1.224       0.053       4.326       2.868      13.618
  | Times   82:        1.174       3.804       0.652       1.246       0.057       3.819       2.865      13.618
  | Times   83:        1.256       3.390       0.593       1.300       0.057       4.148       2.873      13.618
  | Times   84:        0.912       2.813       0.459       1.018       0.061       5.517       2.837      13.618
  | Times   85:        0.850       2.804       0.610       0.989       0.061       5.473       2.830      13.618
  | Times   86:        0.830       2.892       0.663       0.914       0.070       5.428       2.821      13.618
  | Times   87:        0.772       2.061       0.375       0.901       0.070       6.629       2.810      13.618
  | Times   88:        1.117       6.512       1.760       1.339       0.007       0.005       2.879      13.618
  | Times   89:        0.961       5.415       1.548       1.121       0.007       1.711       2.855      13.618
  | Times   90:        1.258       6.467       1.668       1.266       0.007       0.070       2.882      13.618
  | Times   91:        1.087       6.111       1.661       1.288       0.007       0.586       2.877      13.618
  | Times   92:        0.992       5.435       1.513       0.992       0.007       1.828       2.851      13.618
  | Times   93:        1.129       5.883       1.603       1.252       0.007       0.874       2.869      13.618
  | Times   94:        1.072       6.084       1.668       1.269       0.007       0.643       2.876      13.618
  | Times   95:        1.110       6.027       1.740       1.233       0.007       0.622       2.879      13.618
  | Times   96:        1.010       2.584       0.426       1.526       0.067       2.562       5.442      13.618
  | Times   97:        1.001       2.372       0.424       1.506       0.067       2.802       5.446      13.618
  | Times   98:        1.106       2.678       0.469       1.634       0.072       2.198       5.462      13.618
  | Times   99:        1.029       2.353       0.424       1.587       0.072       2.697       5.456      13.618
  | Times  100:        1.165       2.838       0.515       1.708       0.085       1.825       5.482      13.618
  | Times  101:        1.144       2.398       0.423       1.684       0.085       2.407       5.478      13.618
  | Times  102:        1.175       2.779       0.476       1.774       0.073       1.866       5.476      13.618
  | Times  103:        1.113       2.374       0.421       1.751       0.073       2.419       5.466      13.618
  | Times  104:        1.187       2.781       0.494       1.760       0.084       1.842       5.470      13.618
  | Times  105:        1.141       2.468       0.430       1.768       0.084       2.266       5.461      13.618
  | Times  106:        1.121       2.726       0.470       1.801       0.068       1.965       5.465      13.618
  | Times  107:        1.075       2.474       0.419       1.756       0.068       2.365       5.460      13.618
  | Times  108:        0.908       2.578       0.453       1.210       0.076       2.942       5.450      13.618
  | Times  109:        0.826       2.149       0.373       1.164       0.076       3.592       5.438      13.618
  | Times  110:        1.264       2.795       0.598       1.553       0.074       1.855       5.479      13.618
  | Times  111:        1.212       2.559       0.449       1.546       0.074       2.300       5.477      13.618
  | Times  112:        0.861       2.780       0.485       0.910       0.040       3.093       5.448      13.618
  | Times  113:        0.911       2.604       0.462       0.932       0.040       3.220       5.450      13.618
  | Times  114:        0.879       2.902       0.492       0.937       0.041       2.929       5.437      13.618
  | Times  115:        0.960       2.598       0.460       0.973       0.041       3.137       5.450      13.618
  | Times  116:        0.702       2.172       0.350       0.766       0.052       4.150       5.426      13.618
  | Times  117:        0.651       2.173       0.469       0.742       0.052       4.114       5.418      13.618
  | Times  118:        0.623       2.217       0.495       0.690       0.053       4.122       5.418      13.618
  | Times  119:        0.576       1.585       0.288       0.680       0.053       5.028       5.408      13.618
  | Times  120:        0.854       4.994       1.303       0.999       0.005       0.004       5.459      13.618
  | Times  121:        0.744       4.161       1.165       0.861       0.005       1.238       5.444      13.618
  | Times  122:        0.967       4.978       1.247       0.950       0.005       0.011       5.459      13.618
  | Times  123:        0.849       4.699       1.233       0.972       0.005       0.404       5.455      13.618
  | Times  124:        0.754       4.182       1.141       0.749       0.005       1.343       5.443      13.618
  | Times  125:        0.866       4.536       1.210       0.944       0.005       0.601       5.455      13.618
  | Times  126:        0.818       4.666       1.244       0.970       0.005       0.459       5.456      13.618
  | Times  127:        0.857       4.624       1.319       0.927       0.005       0.428       5.457      13.618
  | Times  sum:      159.966     505.772     109.024     212.409       8.601     378.194     369.104    1743.069

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.167       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       2.808
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22332991 eV
  Highest occupied state (VBM) at     -6.60294651 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15628670 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.75923321 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.64400058 Ha       -7446.23211590 eV
  | XC energy correction          :         -35.14029350 Ha        -956.21603790 eV
  | XC potential correction       :          66.14174524 Ha        1799.80846131 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -39.05549561 Ha       -1062.75410775 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89498906 Ha      -13303.50952752 eV
  | Total energy, T -> 0          :        -488.89498906 Ha      -13303.50952752 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89498906 Ha      -13303.50952752 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76414290 Ha       12021.01395079 eV
  | Electrostatic energy          :        -862.94868775 Ha      -23482.02854616 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04038309 Ha          -1.09887983 eV
  | Sum of eigenvalues per atom                           :        -206.83978100 eV
  | Total energy (T->0) per atom                          :        -369.54193132 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54193132 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2913E-05
  | Change of unmixed KS density  :  0.2040E-04
  | Change of sum of eigenvalues  : -0.3921E-03 eV
  | Change of total energy        :  0.8130E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.772 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      365.273 s, elapsed      390.027 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.279160         -524.61265
      2       2.00000         -19.163317         -521.46040
      3       2.00000         -10.300891         -280.30150
      4       2.00000         -10.245017         -278.78109
      5       2.00000         -10.240496         -278.65808
      6       2.00000         -10.237663         -278.58097
      7       2.00000         -10.233975         -278.48063
      8       2.00000         -10.213943         -277.93553
      9       2.00000         -10.210170         -277.83285
     10       2.00000         -10.202644         -277.62806
     11       2.00000          -1.113011          -30.28656
     12       2.00000          -0.997154          -27.13394
     13       2.00000          -0.835735          -22.74149
     14       2.00000          -0.800968          -21.79545
     15       2.00000          -0.763036          -20.76326
     16       2.00000          -0.720855          -19.61547
     17       2.00000          -0.670275          -18.23911
     18       2.00000          -0.626266          -17.04155
     19       2.00000          -0.612044          -16.65455
     20       2.00000          -0.575474          -15.65946
     21       2.00000          -0.564122          -15.35054
     22       2.00000          -0.541885          -14.74545
     23       2.00000          -0.502574          -13.67574
     24       2.00000          -0.475552          -12.94042
     25       2.00000          -0.472788          -12.86522
     26       2.00000          -0.454402          -12.36490
     27       2.00000          -0.441303          -12.00846
     28       2.00000          -0.436196          -11.86951
     29       2.00000          -0.425520          -11.57898
     30       2.00000          -0.401324          -10.92058
     31       2.00000          -0.392576          -10.68253
     32       2.00000          -0.387708          -10.55006
     33       2.00000          -0.367752          -10.00705
     34       2.00000          -0.359959           -9.79500
     35       2.00000          -0.357241           -9.72103
     36       2.00000          -0.350230           -9.53025
     37       2.00000          -0.345702           -9.40703
     38       2.00000          -0.341357           -9.28881
     39       2.00000          -0.327464           -8.91075
     40       2.00000          -0.319912           -8.70525
     41       2.00000          -0.271687           -7.39298
     42       2.00000          -0.242654           -6.60295
     43       0.00000           0.005743            0.15629
     44       0.00000           0.019162            0.52143
     45       0.00000           0.028608            0.77847
     46       0.00000           0.033728            0.91778
     47       0.00000           0.034979            0.95183
     48       0.00000           0.036078            0.98173
     49       0.00000           0.050523            1.37479
     50       0.00000           0.052629            1.43211
     51       0.00000           0.059566            1.62087
     52       0.00000           0.067410            1.83432
     53       0.00000           0.071561            1.94727
