------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143511.864
  Time zero on CPU 1             :   0.227854100000000E+02  s.
  Internal wall clock time zero  :           520526111.864  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78876D3A-DFFF-4D02-AABE-7A2D9C0A8048

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      107.841 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.141 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  215506.905
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    456.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.160366E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.035 s
  | RMS charge density error from multipole expansion :   0.777148E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.351 s, elapsed       37.393 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.37365096062421799
  Average sparsity of tmp1/2 0.49342105
  Average sparsity of fock_matrix_row 0.61461926
  Full exact exchange energy:     402.946500743148 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.317       0.784       0.159       0.420       0.027       0.456       0.100       2.263
  | Times    1:        0.304       0.479       0.081       0.421       0.027       0.853       0.098       2.263
  | Times    2:        0.351       0.766       0.148       0.432       0.024       0.443       0.099       2.263
  | Times    3:        0.294       0.481       0.080       0.408       0.024       0.883       0.093       2.263
  | Times    4:        0.341       0.738       0.148       0.449       0.019       0.474       0.093       2.263
  | Times    5:        0.312       0.464       0.077       0.434       0.019       0.872       0.085       2.263
  | Times    6:        0.325       0.754       0.146       0.445       0.021       0.475       0.097       2.263
  | Times    7:        0.325       0.469       0.080       0.444       0.021       0.827       0.098       2.263
  | Times    8:        0.312       0.737       0.136       0.408       0.019       0.558       0.094       2.263
  | Times    9:        0.284       0.451       0.080       0.387       0.019       0.948       0.094       2.263
  | Times   10:        0.316       0.723       0.143       0.410       0.020       0.552       0.099       2.263
  | Times   11:        0.290       0.474       0.079       0.390       0.020       0.912       0.098       2.263
  | Times   12:        0.302       1.243       0.352       0.254       0.002       0.006       0.103       2.263
  | Times   13:        0.302       1.252       0.337       0.258       0.002       0.012       0.099       2.263
  | Times   14:        0.317       1.228       0.335       0.254       0.002       0.029       0.098       2.263
  | Times   15:        0.306       1.235       0.340       0.260       0.002       0.022       0.098       2.263
  | Times   16:        0.305       0.773       0.135       0.431       0.019       0.490       0.110       2.263
  | Times   17:        0.304       0.489       0.077       0.431       0.019       0.835       0.108       2.263
  | Times   18:        0.348       0.769       0.151       0.411       0.026       0.448       0.109       2.263
  | Times   19:        0.295       0.485       0.076       0.392       0.026       0.886       0.102       2.263
  | Times   20:        0.340       0.746       0.132       0.445       0.023       0.469       0.108       2.263
  | Times   21:        0.312       0.473       0.073       0.432       0.023       0.849       0.101       2.263
  | Times   22:        0.324       0.758       0.132       0.443       0.023       0.471       0.111       2.263
  | Times   23:        0.326       0.479       0.077       0.441       0.023       0.806       0.111       2.263
  | Times   24:        0.312       0.745       0.120       0.406       0.019       0.558       0.102       2.263
  | Times   25:        0.283       0.465       0.077       0.389       0.019       0.930       0.099       2.263
  | Times   26:        0.313       0.733       0.129       0.409       0.018       0.554       0.107       2.263
  | Times   27:        0.286       0.484       0.076       0.388       0.018       0.906       0.105       2.263
  | Times   28:        0.301       1.265       0.320       0.256       0.002       0.002       0.116       2.263
  | Times   29:        0.302       1.269       0.308       0.261       0.002       0.007       0.113       2.263
  | Times   30:        0.315       1.250       0.313       0.262       0.002       0.010       0.111       2.263
  | Times   31:        0.310       1.260       0.306       0.263       0.002       0.005       0.116       2.263
  | Times   32:        0.304       0.777       0.136       0.426       0.022       0.472       0.124       2.263
  | Times   33:        0.302       0.480       0.073       0.429       0.022       0.833       0.123       2.263
  | Times   34:        0.350       0.769       0.153       0.412       0.025       0.430       0.124       2.263
  | Times   35:        0.295       0.478       0.072       0.392       0.025       0.883       0.117       2.263
  | Times   36:        0.339       0.745       0.130       0.449       0.020       0.458       0.121       2.263
  | Times   37:        0.311       0.466       0.071       0.439       0.020       0.840       0.117       2.263
  | Times   38:        0.324       0.754       0.134       0.446       0.020       0.459       0.125       2.263
  | Times   39:        0.325       0.469       0.072       0.446       0.020       0.806       0.125       2.263
  | Times   40:        0.311       0.741       0.121       0.408       0.018       0.547       0.117       2.263
  | Times   41:        0.283       0.452       0.073       0.389       0.019       0.933       0.114       2.263
  | Times   42:        0.314       0.729       0.129       0.409       0.019       0.544       0.119       2.263
  | Times   43:        0.287       0.474       0.072       0.390       0.019       0.903       0.117       2.263
  | Times   44:        0.297       1.253       0.324       0.255       0.002       0.002       0.129       2.263
  | Times   45:        0.303       1.252       0.299       0.260       0.002       0.020       0.126       2.263
  | Times   46:        0.315       1.237       0.302       0.259       0.002       0.017       0.130       2.263
  | Times   47:        0.309       1.243       0.300       0.263       0.002       0.016       0.131       2.263
  | Times   48:        0.297       0.769       0.140       0.427       0.021       0.474       0.135       2.263
  | Times   49:        0.298       0.473       0.074       0.427       0.021       0.836       0.133       2.263
  | Times   50:        0.343       0.762       0.158       0.410       0.026       0.429       0.135       2.263
  | Times   51:        0.291       0.475       0.072       0.389       0.026       0.881       0.129       2.263
  | Times   52:        0.338       0.739       0.132       0.444       0.022       0.452       0.136       2.263
  | Times   53:        0.310       0.460       0.070       0.433       0.022       0.836       0.132       2.263
  | Times   54:        0.321       0.747       0.138       0.441       0.023       0.455       0.137       2.263
  | Times   55:        0.322       0.466       0.073       0.438       0.023       0.803       0.137       2.263
  | Times   56:        0.311       0.727       0.127       0.405       0.019       0.546       0.128       2.263
  | Times   57:        0.282       0.444       0.073       0.387       0.019       0.933       0.125       2.263
  | Times   58:        0.312       0.719       0.133       0.407       0.019       0.542       0.130       2.263
  | Times   59:        0.286       0.468       0.073       0.390       0.019       0.900       0.128       2.263
  | Times   60:        0.296       1.237       0.332       0.254       0.002       0.004       0.139       2.263
  | Times   61:        0.297       1.238       0.305       0.261       0.002       0.022       0.137       2.263
  | Times   62:        0.315       1.217       0.308       0.262       0.002       0.018       0.140       2.263
  | Times   63:        0.306       1.229       0.303       0.264       0.002       0.017       0.143       2.263
  | Times   64:        0.301       0.765       0.144       0.436       0.021       0.475       0.121       2.263
  | Times   65:        0.301       0.481       0.074       0.436       0.021       0.828       0.122       2.263
  | Times   66:        0.344       0.757       0.161       0.419       0.025       0.426       0.130       2.263
  | Times   67:        0.294       0.483       0.072       0.399       0.025       0.863       0.126       2.263
  | Times   68:        0.339       0.734       0.139       0.451       0.021       0.448       0.130       2.263
  | Times   69:        0.314       0.471       0.070       0.439       0.021       0.819       0.129       2.263
  | Times   70:        0.323       0.744       0.143       0.448       0.023       0.456       0.126       2.263
  | Times   71:        0.322       0.475       0.073       0.447       0.023       0.797       0.125       2.263
  | Times   72:        0.313       0.723       0.133       0.413       0.019       0.536       0.126       2.263
  | Times   73:        0.283       0.457       0.073       0.392       0.019       0.916       0.122       2.263
  | Times   74:        0.313       0.715       0.139       0.415       0.019       0.536       0.124       2.263
  | Times   75:        0.285       0.481       0.072       0.396       0.020       0.890       0.118       2.263
  | Times   76:        0.296       1.235       0.335       0.260       0.002       0.006       0.129       2.263
  | Times   77:        0.298       1.239       0.323       0.261       0.002       0.010       0.130       2.263
  | Times   78:        0.311       1.218       0.323       0.260       0.002       0.015       0.133       2.263
  | Times   79:        0.307       1.225       0.319       0.265       0.002       0.010       0.134       2.263
  | Times   80:        0.304       0.779       0.147       0.434       0.020       0.513       0.067       2.263
  | Times   81:        0.305       0.492       0.085       0.435       0.020       0.858       0.068       2.263
  | Times   82:        0.351       0.772       0.162       0.418       0.025       0.454       0.080       2.263
  | Times   83:        0.297       0.491       0.083       0.397       0.025       0.895       0.075       2.263
  | Times   84:        0.342       0.752       0.141       0.450       0.022       0.478       0.077       2.263
  | Times   85:        0.316       0.479       0.082       0.436       0.022       0.850       0.077       2.263
  | Times   86:        0.328       0.762       0.144       0.445       0.024       0.488       0.071       2.263
  | Times   87:        0.327       0.480       0.084       0.445       0.024       0.831       0.071       2.263
  | Times   88:        0.317       0.747       0.131       0.413       0.019       0.558       0.078       2.263
  | Times   89:        0.289       0.470       0.083       0.395       0.019       0.934       0.072       2.263
  | Times   90:        0.317       0.738       0.139       0.416       0.019       0.555       0.078       2.263
  | Times   91:        0.290       0.488       0.082       0.397       0.019       0.914       0.073       2.263
  | Times   92:        0.298       1.275       0.349       0.255       0.002       0.012       0.072       2.263
  | Times   93:        0.297       1.270       0.340       0.260       0.002       0.012       0.081       2.263
  | Times   94:        0.309       1.260       0.337       0.261       0.002       0.010       0.083       2.263
  | Times   95:        0.313       1.257       0.346       0.258       0.002       0.006       0.080       2.263
  | Times   96:        0.294       0.737       0.146       0.411       0.020       0.489       0.166       2.263
  | Times   97:        0.294       0.465       0.078       0.410       0.020       0.825       0.169       2.263
  | Times   98:        0.336       0.735       0.164       0.392       0.025       0.429       0.181       2.263
  | Times   99:        0.285       0.461       0.077       0.372       0.025       0.869       0.173       2.263
  | Times  100:        0.329       0.711       0.143       0.428       0.022       0.453       0.177       2.263
  | Times  101:        0.304       0.453       0.076       0.416       0.022       0.814       0.178       2.263
  | Times  102:        0.315       0.722       0.144       0.424       0.022       0.465       0.170       2.263
  | Times  103:        0.316       0.452       0.077       0.423       0.022       0.802       0.170       2.263
  | Times  104:        0.302       0.703       0.133       0.388       0.018       0.543       0.177       2.263
  | Times  105:        0.274       0.440       0.077       0.366       0.018       0.913       0.174       2.263
  | Times  106:        0.302       0.696       0.140       0.390       0.019       0.539       0.178       2.263
  | Times  107:        0.279       0.456       0.076       0.372       0.019       0.887       0.174       2.263
  | Times  108:        0.292       1.204       0.345       0.236       0.002       0.009       0.175       2.263
  | Times  109:        0.288       1.208       0.328       0.241       0.002       0.013       0.183       2.263
  | Times  110:        0.306       1.190       0.328       0.238       0.002       0.021       0.177       2.263
  | Times  111:        0.304       1.194       0.321       0.243       0.002       0.021       0.176       2.263
  | Times  112:        0.235       0.589       0.118       0.333       0.016       0.385       0.587       2.263
  | Times  113:        0.234       0.370       0.063       0.334       0.016       0.657       0.588       2.263
  | Times  114:        0.268       0.586       0.129       0.320       0.020       0.340       0.598       2.263
  | Times  115:        0.230       0.371       0.061       0.304       0.020       0.682       0.594       2.263
  | Times  116:        0.265       0.567       0.114       0.345       0.017       0.357       0.597       2.263
  | Times  117:        0.245       0.362       0.061       0.336       0.017       0.648       0.594       2.263
  | Times  118:        0.254       0.578       0.114       0.341       0.018       0.367       0.591       2.263
  | Times  119:        0.254       0.363       0.062       0.341       0.018       0.634       0.591       2.263
  | Times  120:        0.241       0.561       0.108       0.314       0.015       0.429       0.594       2.263
  | Times  121:        0.220       0.349       0.062       0.300       0.015       0.722       0.594       2.263
  | Times  122:        0.244       0.553       0.113       0.316       0.014       0.427       0.595       2.263
  | Times  123:        0.224       0.366       0.061       0.303       0.014       0.699       0.595       2.263
  | Times  124:        0.235       0.960       0.278       0.188       0.002       0.001       0.599       2.263
  | Times  125:        0.234       0.961       0.262       0.193       0.002       0.012       0.599       2.263
  | Times  126:        0.253       0.946       0.258       0.191       0.002       0.021       0.592       2.263
  | Times  127:        0.242       0.954       0.260       0.194       0.002       0.020       0.591       2.263
  | Times  sum:       38.511      95.195      20.302      46.896       2.061      63.751      22.902     289.617

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.036       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.004       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.052       0.100
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79083417 eV
  Highest occupied state (VBM) at     -7.87437635 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29270801 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.16708436 eV.

  Total energy components:
  | Sum of eigenvalues            :         -66.64104513 Ha       -1813.39510258 eV
  | XC energy correction          :          -7.97298111 Ha        -216.95585456 eV
  | XC potential correction       :          15.01942432 Ha         408.69933009 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.78837199 Ha        -239.14376922 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -121.34505940 Ha       -3301.96706863 eV
  | Total energy, T -> 0          :        -121.34505940 Ha       -3301.96706863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34505940 Ha       -3301.96706863 eV

  Derived energy quantities:
  | Kinetic energy                :         108.59298716 Ha        2954.96552764 eV
  | Electrostatic energy          :        -214.56112424 Ha       -5838.50525050 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00492026 Ha          -0.13388701 eV
  | Sum of eigenvalues per atom                           :        -100.74417237 eV
  | Total energy (T->0) per atom                          :        -183.44261492 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -183.44261492 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.487 s, elapsed       83.542 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8006E-04
  | Change of unmixed KS density  :  0.8761E-03
  | Change of sum of eigenvalues  : -0.4145E-01 eV
  | Change of total energy        :  0.1822E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.353 s           3.353 s
  | Charge density update                       :        0.659 s           0.659 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.036 s           0.037 s
  | Integration                                 :        0.302 s           0.302 s
  | Fock matrix evaluation                      :        2.286 s           2.285 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.095 MB (on task 115)
  |   Maximum:      108.535 MB (on task  14)
  |   Average:       95.462 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.856 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:      132.866 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.841 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.141 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  215510.259
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    456.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.160195E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.035 s
  | RMS charge density error from multipole expansion :   0.777505E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.280 s, elapsed       37.121 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.37365096062421799
  Average sparsity of tmp1/2 0.49342105
  Average sparsity of fock_matrix_row 0.61461926
  Full exact exchange energy:     402.952416034495 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.318       0.785       0.159       0.420       0.027       0.454       0.106       2.268
  | Times    1:        0.304       0.479       0.080       0.416       0.027       0.857       0.104       2.268
  | Times    2:        0.351       0.765       0.150       0.431       0.024       0.442       0.106       2.268
  | Times    3:        0.293       0.480       0.079       0.407       0.024       0.885       0.100       2.268
  | Times    4:        0.341       0.739       0.148       0.449       0.019       0.474       0.099       2.268
  | Times    5:        0.315       0.464       0.076       0.434       0.019       0.869       0.091       2.268
  | Times    6:        0.324       0.754       0.145       0.445       0.021       0.476       0.103       2.268
  | Times    7:        0.325       0.470       0.080       0.443       0.021       0.825       0.104       2.268
  | Times    8:        0.312       0.738       0.135       0.405       0.018       0.559       0.101       2.268
  | Times    9:        0.284       0.451       0.080       0.384       0.018       0.949       0.101       2.268
  | Times   10:        0.315       0.724       0.143       0.408       0.020       0.554       0.105       2.268
  | Times   11:        0.290       0.474       0.079       0.386       0.020       0.915       0.104       2.268
  | Times   12:        0.302       1.245       0.355       0.254       0.002       0.002       0.109       2.268
  | Times   13:        0.303       1.253       0.340       0.257       0.002       0.008       0.105       2.268
  | Times   14:        0.317       1.227       0.335       0.254       0.002       0.030       0.104       2.268
  | Times   15:        0.306       1.235       0.337       0.260       0.002       0.024       0.104       2.268
  | Times   16:        0.304       0.773       0.135       0.431       0.019       0.490       0.117       2.268
  | Times   17:        0.303       0.489       0.077       0.431       0.019       0.833       0.115       2.268
  | Times   18:        0.348       0.770       0.152       0.410       0.027       0.447       0.116       2.268
  | Times   19:        0.295       0.486       0.076       0.390       0.027       0.886       0.109       2.268
  | Times   20:        0.340       0.746       0.131       0.444       0.023       0.468       0.115       2.268
  | Times   21:        0.312       0.474       0.073       0.431       0.023       0.847       0.108       2.268
  | Times   22:        0.324       0.759       0.132       0.441       0.023       0.471       0.119       2.268
  | Times   23:        0.326       0.478       0.077       0.440       0.023       0.807       0.118       2.268
  | Times   24:        0.312       0.744       0.121       0.406       0.019       0.556       0.110       2.268
  | Times   25:        0.283       0.464       0.077       0.388       0.019       0.930       0.106       2.268
  | Times   26:        0.313       0.732       0.129       0.408       0.018       0.554       0.114       2.268
  | Times   27:        0.287       0.484       0.076       0.387       0.019       0.904       0.112       2.268
  | Times   28:        0.301       1.265       0.320       0.256       0.002       0.002       0.122       2.268
  | Times   29:        0.302       1.269       0.309       0.260       0.002       0.007       0.121       2.268
  | Times   30:        0.315       1.250       0.312       0.261       0.002       0.010       0.118       2.268
  | Times   31:        0.311       1.261       0.305       0.263       0.002       0.004       0.123       2.268
  | Times   32:        0.304       0.778       0.135       0.431       0.022       0.465       0.133       2.268
  | Times   33:        0.302       0.481       0.074       0.432       0.022       0.827       0.131       2.268
  | Times   34:        0.348       0.769       0.152       0.414       0.025       0.426       0.133       2.268
  | Times   35:        0.294       0.481       0.072       0.396       0.025       0.874       0.126       2.268
  | Times   36:        0.340       0.744       0.129       0.452       0.020       0.454       0.130       2.268
  | Times   37:        0.311       0.465       0.070       0.440       0.020       0.836       0.125       2.268
  | Times   38:        0.324       0.753       0.133       0.449       0.020       0.456       0.132       2.268
  | Times   39:        0.325       0.470       0.072       0.448       0.020       0.799       0.133       2.268
  | Times   40:        0.311       0.743       0.122       0.410       0.018       0.539       0.125       2.268
  | Times   41:        0.283       0.453       0.073       0.392       0.018       0.926       0.122       2.268
  | Times   42:        0.314       0.732       0.131       0.411       0.019       0.534       0.128       2.268
  | Times   43:        0.287       0.474       0.073       0.394       0.019       0.896       0.125       2.268
  | Times   44:        0.298       1.253       0.321       0.255       0.002       0.002       0.137       2.268
  | Times   45:        0.303       1.253       0.302       0.259       0.002       0.015       0.134       2.268
  | Times   46:        0.315       1.236       0.306       0.256       0.002       0.015       0.138       2.268
  | Times   47:        0.308       1.243       0.301       0.261       0.002       0.014       0.138       2.268
  | Times   48:        0.298       0.769       0.139       0.426       0.021       0.480       0.135       2.268
  | Times   49:        0.298       0.474       0.074       0.425       0.021       0.842       0.134       2.268
  | Times   50:        0.343       0.764       0.159       0.408       0.026       0.434       0.134       2.268
  | Times   51:        0.291       0.476       0.072       0.387       0.026       0.888       0.128       2.268
  | Times   52:        0.338       0.740       0.132       0.446       0.021       0.456       0.136       2.268
  | Times   53:        0.310       0.462       0.071       0.435       0.021       0.838       0.132       2.268
  | Times   54:        0.321       0.748       0.138       0.443       0.022       0.459       0.137       2.268
  | Times   55:        0.321       0.467       0.073       0.443       0.022       0.805       0.138       2.268
  | Times   56:        0.310       0.728       0.127       0.408       0.019       0.547       0.128       2.268
  | Times   57:        0.281       0.445       0.073       0.390       0.019       0.933       0.126       2.268
  | Times   58:        0.312       0.720       0.133       0.410       0.018       0.543       0.131       2.268
  | Times   59:        0.285       0.468       0.073       0.393       0.018       0.903       0.128       2.268
  | Times   60:        0.296       1.236       0.327       0.254       0.002       0.013       0.140       2.268
  | Times   61:        0.297       1.245       0.309       0.260       0.002       0.018       0.137       2.268
  | Times   62:        0.315       1.219       0.310       0.258       0.002       0.023       0.141       2.268
  | Times   63:        0.305       1.230       0.306       0.262       0.002       0.021       0.142       2.268
  | Times   64:        0.300       0.765       0.145       0.435       0.021       0.475       0.128       2.268
  | Times   65:        0.301       0.482       0.074       0.434       0.021       0.828       0.129       2.268
  | Times   66:        0.344       0.757       0.161       0.418       0.026       0.424       0.137       2.268
  | Times   67:        0.293       0.484       0.072       0.397       0.026       0.863       0.132       2.268
  | Times   68:        0.339       0.733       0.140       0.451       0.021       0.447       0.137       2.268
  | Times   69:        0.314       0.471       0.070       0.439       0.021       0.818       0.136       2.268
  | Times   70:        0.322       0.743       0.144       0.449       0.022       0.456       0.132       2.268
  | Times   71:        0.323       0.477       0.073       0.447       0.022       0.795       0.131       2.268
  | Times   72:        0.313       0.722       0.134       0.413       0.019       0.535       0.133       2.268
  | Times   73:        0.283       0.457       0.073       0.392       0.019       0.915       0.129       2.268
  | Times   74:        0.313       0.716       0.139       0.415       0.019       0.536       0.130       2.268
  | Times   75:        0.285       0.482       0.072       0.395       0.019       0.890       0.124       2.268
  | Times   76:        0.295       1.235       0.335       0.259       0.002       0.007       0.136       2.268
  | Times   77:        0.298       1.240       0.321       0.261       0.002       0.009       0.137       2.268
  | Times   78:        0.311       1.219       0.323       0.261       0.002       0.013       0.140       2.268
  | Times   79:        0.307       1.227       0.319       0.265       0.002       0.007       0.141       2.268
  | Times   80:        0.305       0.779       0.145       0.430       0.019       0.523       0.068       2.268
  | Times   81:        0.305       0.492       0.085       0.431       0.019       0.868       0.068       2.268
  | Times   82:        0.351       0.774       0.163       0.413       0.025       0.461       0.080       2.268
  | Times   83:        0.296       0.491       0.083       0.392       0.025       0.907       0.075       2.268
  | Times   84:        0.342       0.752       0.142       0.449       0.022       0.485       0.078       2.268
  | Times   85:        0.316       0.478       0.080       0.435       0.022       0.860       0.077       2.268
  | Times   86:        0.329       0.762       0.144       0.444       0.023       0.495       0.072       2.268
  | Times   87:        0.327       0.480       0.084       0.443       0.023       0.841       0.071       2.268
  | Times   88:        0.318       0.746       0.132       0.410       0.018       0.566       0.079       2.268
  | Times   89:        0.288       0.470       0.084       0.391       0.018       0.944       0.073       2.268
  | Times   90:        0.317       0.738       0.140       0.412       0.019       0.564       0.079       2.268
  | Times   91:        0.289       0.489       0.082       0.391       0.019       0.924       0.074       2.268
  | Times   92:        0.298       1.276       0.355       0.253       0.002       0.012       0.072       2.268
  | Times   93:        0.297       1.272       0.337       0.260       0.002       0.019       0.082       2.268
  | Times   94:        0.310       1.258       0.335       0.262       0.002       0.017       0.084       2.268
  | Times   95:        0.312       1.261       0.337       0.261       0.002       0.015       0.081       2.268
  | Times   96:        0.235       0.592       0.118       0.331       0.016       0.389       0.588       2.268
  | Times   97:        0.235       0.373       0.063       0.330       0.016       0.660       0.591       2.268
  | Times   98:        0.268       0.590       0.133       0.315       0.020       0.342       0.599       2.268
  | Times   99:        0.228       0.369       0.062       0.300       0.020       0.695       0.594       2.268
  | Times  100:        0.263       0.571       0.115       0.343       0.017       0.363       0.596       2.268
  | Times  101:        0.243       0.364       0.061       0.333       0.017       0.651       0.598       2.268
  | Times  102:        0.252       0.579       0.117       0.340       0.018       0.371       0.591       2.268
  | Times  103:        0.251       0.363       0.062       0.340       0.018       0.642       0.591       2.268
  | Times  104:        0.242       0.564       0.107       0.311       0.014       0.433       0.597       2.268
  | Times  105:        0.219       0.353       0.063       0.294       0.014       0.732       0.594       2.268
  | Times  106:        0.241       0.558       0.113       0.312       0.015       0.431       0.597       2.268
  | Times  107:        0.222       0.366       0.061       0.298       0.015       0.712       0.594       2.268
