------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  215414.341
  Time zero on CPU 1             :   0.273986860000000E+02  s.
  Internal wall clock time zero  :           521675654.341  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57C868E4-749C-4905-A2F0-ABF003F52D1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        0.321       0.748       0.138       0.443       0.022       0.459       0.137       2.268
  | Times   55:        0.321       0.467       0.073       0.443       0.022       0.805       0.138       2.268
  | Times   56:        0.310       0.728       0.127       0.408       0.019       0.547       0.128       2.268
  | Times   57:        0.281       0.445       0.073       0.390       0.019       0.933       0.126       2.268
  | Times   58:        0.312       0.720       0.133       0.410       0.018       0.543       0.131       2.268
  | Times   59:        0.285       0.468       0.073       0.393       0.018       0.903       0.128       2.268
  | Times   60:        0.296       1.236       0.327       0.254       0.002       0.013       0.140       2.268
  | Times   61:        0.297       1.245       0.309       0.260       0.002       0.018       0.137       2.268
  | Times   62:        0.315       1.219       0.310       0.258       0.002       0.023       0.141       2.268
  | Times   63:        0.305       1.230       0.306       0.262       0.002       0.021       0.142       2.268
  | Times   64:        0.300       0.765       0.145       0.435       0.021       0.475       0.128       2.268
  | Times   65:        0.301       0.482       0.074       0.434       0.021       0.828       0.129       2.268
  | Times   66:        0.344       0.757       0.161       0.418       0.026       0.424       0.137       2.268
  | Times   67:        0.293       0.484       0.072       0.397       0.026       0.863       0.132       2.268
  | Times   68:        0.339       0.733       0.140       0.451       0.021       0.447       0.137       2.268
  | Times   69:        0.314       0.471       0.070       0.439       0.021       0.818       0.136       2.268
  | Times   70:        0.322       0.743       0.144       0.449       0.022       0.456       0.132       2.268
  | Times   71:        0.323       0.477       0.073       0.447       0.022       0.795       0.131       2.268
  | Times   72:        0.313       0.722       0.134       0.413       0.019       0.535       0.133       2.268
  | Times   73:        0.283       0.457       0.073       0.392       0.019       0.915       0.129       2.268
  | Times   74:        0.313       0.716       0.139       0.415       0.019       0.536       0.130       2.268
  | Times   75:        0.285       0.482       0.072       0.395       0.019       0.890       0.124       2.268
  | Times   76:        0.295       1.235       0.335       0.259       0.002       0.007       0.136       2.268
  | Times   77:        0.298       1.240       0.321       0.261       0.002       0.009       0.137       2.268
  | Times   78:        0.311       1.219       0.323       0.261       0.002       0.013       0.140       2.268
  | Times   79:        0.307       1.227       0.319       0.265       0.002       0.007       0.141       2.268
  | Times   80:        0.305       0.779       0.145       0.430       0.019       0.523       0.068       2.268
  | Times   81:        0.305       0.492       0.085       0.431       0.019       0.868       0.068       2.268
  | Times   82:        0.351       0.774       0.163       0.413       0.025       0.461       0.080       2.268
  | Times   83:        0.296       0.491       0.083       0.392       0.025       0.907       0.075       2.268
  | Times   84:        0.342       0.752       0.142       0.449       0.022       0.485       0.078       2.268
  | Times   85:        0.316       0.478       0.080       0.435       0.022       0.860       0.077       2.268
  | Times   86:        0.329       0.762       0.144       0.444       0.023       0.495       0.072       2.268
  | Times   87:        0.327       0.480       0.084       0.443       0.023       0.841       0.071       2.268
  | Times   88:        0.318       0.746       0.132       0.410       0.018       0.566       0.079       2.268
  | Times   89:        0.288       0.470       0.084       0.391       0.018       0.944       0.073       2.268
  | Times   90:        0.317       0.738       0.140       0.412       0.019       0.564       0.079       2.268
  | Times   91:        0.289       0.489       0.082       0.391       0.019       0.924       0.074       2.268
  | Times   92:        0.298       1.276       0.355       0.253       0.002       0.012       0.072       2.268
  | Times   93:        0.297       1.272       0.337       0.260       0.002       0.019       0.082       2.268
  | Times   94:        0.310       1.258       0.335       0.262       0.002       0.017       0.084       2.268
  | Times   95:        0.312       1.261       0.337       0.261       0.002       0.015       0.081       2.268
  | Times   96:        0.235       0.592       0.118       0.331       0.016       0.389       0.588       2.268
  | Times   97:        0.235       0.373       0.063       0.330       0.016       0.660       0.591       2.268
  | Times   98:        0.268       0.590       0.133       0.315       0.020       0.342       0.599       2.268
  | Times   99:        0.228       0.369       0.062       0.300       0.020       0.695       0.594       2.268
  | Times  100:        0.263       0.571       0.115       0.343       0.017       0.363       0.596       2.268
  | Times  101:        0.243       0.364       0.061       0.333       0.017       0.651       0.598       2.268
  | Times  102:        0.252       0.579       0.117       0.340       0.018       0.371       0.591       2.268
  | Times  103:        0.251       0.363       0.062       0.340       0.018       0.642       0.591       2.268
  | Times  104:        0.242       0.564       0.107       0.311       0.014       0.433       0.597       2.268
  | Times  105:        0.219       0.353       0.063       0.294       0.014       0.732       0.594       2.268
  | Times  106:        0.241       0.558       0.113       0.312       0.015       0.431       0.597       2.268
  | Times  107:        0.222       0.366       0.061       0.298       0.015       0.712       0.594       2.268
  | Times  108:        0.234       0.964       0.277       0.190       0.002       0.008       0.594       2.268
  | Times  109:        0.230       0.967       0.267       0.194       0.002       0.007       0.601       2.268
  | Times  110:        0.245       0.953       0.266       0.192       0.002       0.013       0.598       2.268
  | Times  111:        0.244       0.956       0.261       0.196       0.002       0.013       0.597       2.268
  | Times  112:        0.295       0.735       0.146       0.417       0.020       0.486       0.170       2.268
  | Times  113:        0.294       0.462       0.078       0.418       0.020       0.824       0.171       2.268
  | Times  114:        0.336       0.733       0.159       0.400       0.025       0.431       0.184       2.268
  | Times  115:        0.287       0.462       0.076       0.380       0.025       0.859       0.178       2.268
  | Times  116:        0.331       0.707       0.142       0.432       0.021       0.455       0.181       2.268
  | Times  117:        0.305       0.451       0.074       0.420       0.021       0.819       0.178       2.268
  | Times  118:        0.317       0.721       0.140       0.427       0.022       0.468       0.173       2.268
  | Times  119:        0.319       0.454       0.077       0.426       0.022       0.797       0.174       2.268
  | Times  120:        0.301       0.702       0.134       0.391       0.019       0.544       0.178       2.268
  | Times  121:        0.275       0.437       0.077       0.372       0.019       0.911       0.178       2.268
  | Times  122:        0.305       0.691       0.141       0.393       0.018       0.540       0.180       2.268
  | Times  123:        0.279       0.457       0.076       0.376       0.018       0.882       0.180       2.268
  | Times  124:        0.294       1.200       0.353       0.234       0.002       0.001       0.185       2.268
  | Times  125:        0.293       1.202       0.324       0.240       0.002       0.021       0.185       2.268
  | Times  126:        0.313       1.185       0.319       0.239       0.002       0.033       0.176       2.268
  | Times  127:        0.303       1.195       0.319       0.241       0.002       0.033       0.175       2.268
  | Times  sum:       38.502      95.248      20.306      46.880       2.051      63.904      23.433     290.323

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.035       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.004       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.051       0.106
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78879571 eV
  Highest occupied state (VBM) at     -7.87036966 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29277824 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.16314790 eV.

  Total energy components:
  | Sum of eigenvalues            :         -66.63925804 Ha       -1813.34647345 eV
  | XC energy correction          :          -7.97315647 Ha        -216.96062648 eV
  | XC potential correction       :          15.01967383 Ha         408.70611975 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.79031049 Ha        -239.19651852 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -121.34513667 Ha       -3301.96917105 eV
  | Total energy, T -> 0          :        -121.34513667 Ha       -3301.96917105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34513667 Ha       -3301.96917105 eV

  Derived energy quantities:
  | Kinetic energy                :         108.59312503 Ha        2954.96927921 eV
  | Electrostatic energy          :        -214.56113126 Ha       -5838.50544147 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00492373 Ha          -0.13398158 eV
  | Sum of eigenvalues per atom                           :        -100.74147075 eV
  | Total energy (T->0) per atom                          :        -183.44273173 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -183.44273173 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.437 s, elapsed       83.729 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3750E-03
  | Change of unmixed KS density  :  0.1875E-03
  | Change of sum of eigenvalues  :  0.4863E-01 eV
  | Change of total energy        : -0.2102E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.358 s           3.358 s
  | Charge density update                       :        0.661 s           0.661 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.036 s           0.035 s
  | Integration                                 :        0.300 s           0.299 s
  | Fock matrix evaluation                      :        2.291 s           2.291 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.063 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.096 MB (on task 115)
  |   Maximum:      108.536 MB (on task  14)
  |   Average:       95.462 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.856 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:      132.866 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.841 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.141 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  215513.618
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    456.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.160174E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.035 s
  | RMS charge density error from multipole expansion :   0.777550E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.314 s, elapsed       37.116 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.37365096062421799
  Average sparsity of tmp1/2 0.49342105
  Average sparsity of fock_matrix_row 0.61461926
  Full exact exchange energy:     402.945780572192 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.318       0.785       0.159       0.420       0.027       0.450       0.114       2.273
  | Times    1:        0.305       0.485       0.086       0.418       0.028       0.840       0.112       2.273
  | Times    2:        0.350       0.765       0.152       0.431       0.024       0.437       0.115       2.273
  | Times    3:        0.294       0.480       0.079       0.407       0.024       0.879       0.109       2.273
  | Times    4:        0.341       0.739       0.149       0.449       0.018       0.469       0.108       2.273
  | Times    5:        0.312       0.463       0.076       0.434       0.018       0.869       0.100       2.273
  | Times    6:        0.325       0.754       0.147       0.444       0.020       0.471       0.112       2.273
  | Times    7:        0.325       0.470       0.080       0.443       0.020       0.823       0.112       2.273
  | Times    8:        0.312       0.739       0.136       0.408       0.018       0.551       0.110       2.273
  | Times    9:        0.285       0.450       0.079       0.388       0.018       0.943       0.110       2.273
  | Times   10:        0.315       0.724       0.143       0.411       0.019       0.547       0.114       2.273
  | Times   11:        0.291       0.473       0.079       0.390       0.019       0.907       0.113       2.273
  | Times   12:        0.304       1.245       0.348       0.253       0.002       0.002       0.118       2.273
  | Times   13:        0.302       1.251       0.339       0.258       0.002       0.007       0.113       2.273
  | Times   14:        0.318       1.229       0.339       0.254       0.002       0.018       0.113       2.273
  | Times   15:        0.312       1.234       0.335       0.260       0.002       0.016       0.113       2.273
  | Times   16:        0.305       0.773       0.135       0.430       0.019       0.491       0.120       2.273
  | Times   17:        0.304       0.488       0.077       0.431       0.019       0.836       0.117       2.273
  | Times   18:        0.348       0.770       0.152       0.411       0.026       0.448       0.118       2.273
  | Times   19:        0.294       0.486       0.076       0.391       0.026       0.888       0.111       2.273
  | Times   20:        0.340       0.746       0.132       0.444       0.023       0.470       0.118       2.273
  | Times   21:        0.312       0.474       0.074       0.432       0.023       0.847       0.112       2.273
  | Times   22:        0.324       0.759       0.133       0.442       0.023       0.471       0.122       2.273
  | Times   23:        0.326       0.479       0.077       0.440       0.023       0.807       0.121       2.273
  | Times   24:        0.312       0.745       0.120       0.405       0.019       0.559       0.113       2.273
  | Times   25:        0.283       0.464       0.077       0.386       0.019       0.933       0.110       2.273
  | Times   26:        0.313       0.733       0.128       0.406       0.018       0.556       0.118       2.273
  | Times   27:        0.287       0.483       0.076       0.385       0.018       0.907       0.115       2.273
  | Times   28:        0.301       1.265       0.322       0.254       0.002       0.002       0.126       2.273
  | Times   29:        0.301       1.270       0.307       0.261       0.002       0.008       0.124       2.273
  | Times   30:        0.315       1.251       0.311       0.261       0.002       0.011       0.122       2.273
  | Times   31:        0.310       1.261       0.305       0.263       0.002       0.005       0.126       2.273
  | Times   32:        0.305       0.778       0.135       0.424       0.023       0.480       0.128       2.273
  | Times   33:        0.302       0.481       0.073       0.428       0.023       0.840       0.126       2.273
  | Times   34:        0.348       0.770       0.153       0.413       0.025       0.437       0.127       2.273
  | Times   35:        0.296       0.480       0.072       0.392       0.025       0.888       0.120       2.273
  | Times   36:        0.340       0.745       0.129       0.449       0.020       0.465       0.125       2.273
  | Times   37:        0.312       0.468       0.071       0.438       0.020       0.844       0.120       2.273
  | Times   38:        0.325       0.754       0.134       0.446       0.020       0.467       0.127       2.273
  | Times   39:        0.325       0.470       0.072       0.446       0.020       0.811       0.128       2.273
  | Times   40:        0.311       0.740       0.121       0.408       0.019       0.555       0.119       2.273
  | Times   41:        0.283       0.454       0.073       0.390       0.019       0.936       0.117       2.273
  | Times   42:        0.313       0.729       0.129       0.410       0.019       0.551       0.122       2.273
  | Times   43:        0.287       0.476       0.072       0.391       0.019       0.908       0.120       2.273
  | Times   44:        0.301       1.254       0.329       0.254       0.002       0.002       0.132       2.273
  | Times   45:        0.303       1.253       0.300       0.258       0.002       0.027       0.129       2.273
  | Times   46:        0.315       1.236       0.304       0.256       0.002       0.028       0.132       2.273
  | Times   47:        0.307       1.243       0.300       0.261       0.002       0.027       0.133       2.273
  | Times   48:        0.298       0.769       0.140       0.427       0.021       0.474       0.145       2.273
  | Times   49:        0.299       0.474       0.074       0.426       0.021       0.836       0.144       2.273
  | Times   50:        0.343       0.764       0.158       0.409       0.026       0.428       0.146       2.273
  | Times   51:        0.290       0.476       0.072       0.388       0.026       0.882       0.139       2.273
  | Times   52:        0.337       0.740       0.132       0.446       0.021       0.451       0.145       2.273
  | Times   53:        0.310       0.461       0.071       0.434       0.021       0.833       0.142       2.273
  | Times   54:        0.321       0.748       0.138       0.442       0.023       0.454       0.147       2.273
  | Times   55:        0.321       0.467       0.073       0.441       0.023       0.800       0.148       2.273
  | Times   56:        0.311       0.730       0.126       0.407       0.019       0.542       0.138       2.273
  | Times   57:        0.282       0.446       0.073       0.386       0.019       0.932       0.135       2.273
  | Times   58:        0.312       0.721       0.133       0.409       0.018       0.538       0.141       2.273
  | Times   59:        0.287       0.467       0.072       0.390       0.018       0.899       0.138       2.273
  | Times   60:        0.295       1.238       0.331       0.253       0.002       0.004       0.149       2.273
  | Times   61:        0.297       1.239       0.304       0.261       0.002       0.023       0.148       2.273
  | Times   62:        0.315       1.217       0.310       0.260       0.002       0.018       0.151       2.273
  | Times   63:        0.305       1.231       0.302       0.263       0.002       0.017       0.154       2.273
  | Times   64:        0.300       0.766       0.145       0.436       0.021       0.473       0.131       2.273
  | Times   65:        0.301       0.483       0.074       0.436       0.021       0.826       0.132       2.273
  | Times   66:        0.344       0.758       0.161       0.419       0.026       0.425       0.140       2.273
  | Times   67:        0.294       0.485       0.072       0.398       0.026       0.862       0.136       2.273
  | Times   68:        0.339       0.732       0.139       0.453       0.021       0.448       0.140       2.273
  | Times   69:        0.313       0.471       0.070       0.440       0.021       0.819       0.138       2.273
  | Times   70:        0.323       0.744       0.143       0.450       0.022       0.456       0.135       2.273
  | Times   71:        0.323       0.476       0.073       0.449       0.022       0.797       0.134       2.273
  | Times   72:        0.313       0.724       0.134       0.413       0.019       0.535       0.135       2.273
  | Times   73:        0.283       0.458       0.073       0.392       0.019       0.916       0.131       2.273
  | Times   74:        0.314       0.716       0.139       0.415       0.019       0.535       0.134       2.273
  | Times   75:        0.286       0.482       0.073       0.396       0.019       0.889       0.128       2.273
  | Times   76:        0.296       1.235       0.336       0.259       0.002       0.007       0.139       2.273
  | Times   77:        0.297       1.241       0.324       0.261       0.002       0.007       0.140       2.273
  | Times   78:        0.310       1.220       0.323       0.259       0.002       0.015       0.143       2.273
  | Times   79:        0.308       1.225       0.319       0.265       0.002       0.010       0.144       2.273
  | Times   80:        0.305       0.778       0.145       0.430       0.019       0.528       0.068       2.273
  | Times   81:        0.305       0.492       0.085       0.431       0.019       0.873       0.068       2.273
  | Times   82:        0.351       0.774       0.162       0.413       0.026       0.467       0.080       2.273
  | Times   83:        0.295       0.491       0.083       0.392       0.026       0.912       0.074       2.273
  | Times   84:        0.342       0.752       0.143       0.448       0.022       0.488       0.078       2.273
  | Times   85:        0.315       0.478       0.081       0.435       0.022       0.863       0.078       2.273
  | Times   86:        0.328       0.763       0.145       0.443       0.024       0.498       0.072       2.273
  | Times   87:        0.327       0.480       0.084       0.442       0.024       0.843       0.072       2.273
  | Times   88:        0.318       0.744       0.132       0.409       0.018       0.572       0.079       2.273
  | Times   89:        0.288       0.469       0.084       0.390       0.018       0.949       0.074       2.273
  | Times   90:        0.317       0.737       0.139       0.412       0.019       0.569       0.079       2.273
  | Times   91:        0.290       0.487       0.082       0.391       0.019       0.930       0.074       2.273
  | Times   92:        0.297       1.276       0.360       0.253       0.002       0.012       0.072       2.273
  | Times   93:        0.297       1.271       0.337       0.259       0.002       0.024       0.082       2.273
  | Times   94:        0.309       1.258       0.337       0.260       0.002       0.023       0.083       2.273
  | Times   95:        0.311       1.262       0.339       0.259       0.002       0.020       0.081       2.273
  | Times   96:        0.296       0.736       0.146       0.413       0.021       0.485       0.177       2.273
  | Times   97:        0.294       0.464       0.078       0.413       0.021       0.824       0.179       2.273
  | Times   98:        0.336       0.736       0.165       0.393       0.024       0.427       0.191       2.273
  | Times   99:        0.286       0.461       0.077       0.373       0.024       0.869       0.183       2.273
  | Times  100:        0.329       0.712       0.142       0.428       0.022       0.455       0.187       2.273
  | Times  101:        0.303       0.453       0.076       0.415       0.022       0.816       0.188       2.273
  | Times  102:        0.315       0.724       0.142       0.424       0.022       0.466       0.181       2.273
  | Times  103:        0.315       0.452       0.077       0.423       0.022       0.803       0.180       2.273
  | Times  104:        0.302       0.704       0.133       0.388       0.018       0.542       0.187       2.273
  | Times  105:        0.275       0.441       0.078       0.366       0.018       0.912       0.183       2.273
  | Times  106:        0.302       0.696       0.140       0.389       0.019       0.538       0.188       2.273
  | Times  107:        0.278       0.456       0.076       0.372       0.019       0.889       0.184       2.273
  | Times  108:        0.292       1.204       0.348       0.234       0.002       0.008       0.185       2.273
  | Times  109:        0.287       1.207       0.329       0.241       0.002       0.013       0.193       2.273
  | Times  110:        0.307       1.188       0.326       0.240       0.002       0.022       0.187       2.273
  | Times  111:        0.302       1.195       0.321       0.242       0.002       0.023       0.187       2.273
  | Times  112:        0.235       0.589       0.118       0.334       0.016       0.386       0.594       2.273
  | Times  113:        0.235       0.370       0.063       0.335       0.016       0.658       0.596       2.273
  | Times  114:        0.268       0.587       0.129       0.320       0.020       0.342       0.606       2.273
  | Times  115:        0.229       0.371       0.062       0.305       0.020       0.685       0.600       2.273
  | Times  116:        0.265       0.566       0.114       0.347       0.017       0.360       0.604       2.273
  | Times  117:        0.244       0.363       0.060       0.337       0.017       0.651       0.601       2.273
  | Times  118:        0.254       0.579       0.112       0.344       0.017       0.370       0.597       2.273
  | Times  119:        0.254       0.365       0.062       0.342       0.017       0.635       0.598       2.273
  | Times  120:        0.241       0.563       0.108       0.314       0.015       0.431       0.601       2.273
  | Times  121:        0.221       0.350       0.062       0.299       0.015       0.725       0.601       2.273
  | Times  122:        0.244       0.554       0.113       0.316       0.015       0.428       0.603       2.273
  | Times  123:        0.224       0.368       0.061       0.303       0.015       0.699       0.602       2.273
  | Times  124:        0.234       0.960       0.283       0.186       0.002       0.001       0.607       2.273
  | Times  125:        0.235       0.962       0.262       0.192       0.002       0.014       0.606       2.273
  | Times  126:        0.252       0.947       0.258       0.191       0.002       0.024       0.599       2.273
  | Times  127:        0.242       0.954       0.259       0.194       0.002       0.023       0.599       2.273
  | Times  sum:       38.511      95.256      20.322      46.840       2.044      63.978      23.961     290.912

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.035       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.004       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.051       0.114
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78855364 eV
  Highest occupied state (VBM) at     -7.86989520 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29278791 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.16268311 eV.

  Total energy components:
  | Sum of eigenvalues            :         -66.63904891 Ha       -1813.34078249 eV
  | XC energy correction          :          -7.97317713 Ha        -216.96118860 eV
  | XC potential correction       :          15.01970343 Ha         408.70692513 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.79053786 Ha        -239.20270558 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -121.34514596 Ha       -3301.96942389 eV
  | Total energy, T -> 0          :        -121.34514596 Ha       -3301.96942389 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34514596 Ha       -3301.96942389 eV

  Derived energy quantities:
  | Kinetic energy                :         108.59313971 Ha        2954.96967864 eV
  | Electrostatic energy          :        -214.56113042 Ha       -5838.50541868 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00492414 Ha          -0.13399279 eV
  | Sum of eigenvalues per atom                           :        -100.74115458 eV
  | Total energy (T->0) per atom                          :        -183.44274577 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -183.44274577 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.390 s, elapsed       83.582 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4054E-04
  | Change of unmixed KS density  :  0.2074E-03
  | Change of sum of eigenvalues  :  0.5691E-02 eV
  | Change of total energy        : -0.2528E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.361 s           3.361 s
  | Charge density update                       :        0.660 s           0.660 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.036 s           0.036 s
  | Integration                                 :        0.300 s           0.300 s
  | Fock matrix evaluation                      :        2.296 s           2.295 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.063 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.096 MB (on task 115)
  |   Maximum:      108.536 MB (on task  14)
  |   Average:       95.462 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.856 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:      132.866 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.841 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.141 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  215516.980
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    456.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
