------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.827
  Time zero on CPU 1             :   0.421268580000000E+02  s.
  Internal wall clock time zero  :           520433962.827  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57560F4A-4D23-476F-ADEF-C48CD909FA43

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      3: my_n_atom_pairs:     15
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     16
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     13
  Task     22: my_n_atom_pairs:     11
  Task     23: my_n_atom_pairs:     10
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     89
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     89
  Task     28: my_n_atom_pairs:     86
  Task     29: my_n_atom_pairs:     84
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     89
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     15
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     16
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     13
  Task     22: my_n_atom_pairs:     11
  Task     23: my_n_atom_pairs:     10
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     89
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     89
  Task     28: my_n_atom_pairs:     86
  Task     29: my_n_atom_pairs:     84
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     89
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     15
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     16
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     13
  Task     22: my_n_atom_pairs:     11
  Task     23: my_n_atom_pairs:     10
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     89
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     89
  Task     28: my_n_atom_pairs:     86
  Task     29: my_n_atom_pairs:     84
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     89
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     15
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     16
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     13
  Task     22: my_n_atom_pairs:     11
  Task     23: my_n_atom_pairs:     10
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     89
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     89
  Task     28: my_n_atom_pairs:     86
  Task     29: my_n_atom_pairs:     84
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     89
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.23
  Max. memory per node for ovlp3fn matrices:       14.900 GB
  Total memory for ovlp3fn matrices:        3.725 GB
  --- Done getting norm of OVLP3FN, time:        0.013
  Total memory for ovlp3fn matrices:        3.725 GB
  --- time for get_ovlp3fn:        0.554
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    167.06
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       23.071 s          23.311 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.200 s           1.200 s
  | Grid partitioning                           :        0.848 s           0.848 s
  | Preloading free-atom quantities on grid     :        0.119 s           0.120 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Product basis setup: Total time             :       20.883 s          21.123 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.563 MB (on task 119)
  |   Maximum:      165.709 MB (on task  14)
  |   Average:      129.247 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.972 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      222.262 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      166.708 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task  14)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    167.06
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      168.786 s, elapsed      179.375 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.439 s           1.439 s
  Available memory before start of SCF loop [GB]:    167.05

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100838.721
------------------------------------------------------------
  Available memory per node after mixing [GB]:    167.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.474833E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.184252E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.787 s, elapsed       82.532 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.63
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           6           2           6           1
   Time for autotuning:    8.1676228800000672
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.5058588385581970
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46866515
  Full exact exchange energy:    1768.139077232239 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    1:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    2:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm    3:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm    4:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm    5:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm    6:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.079
  | Comm    7:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.079
  | Comm    8:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm    9:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm   10:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   11:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   12:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   13:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   14:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   15:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   16:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   17:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   18:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   19:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   20:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   21:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   22:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   23:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   33:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   34:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   35:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   36:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   37:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   38:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   39:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   40:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   41:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   42:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   43:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   44:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   45:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   46:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   47:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   48:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   49:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   50:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   51:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   52:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   53:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   54:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   55:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   65:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   66:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   67:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   68:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   69:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   70:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm   71:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm   72:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   73:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   74:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   75:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   76:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   77:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   78:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   79:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   80:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   81:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   82:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   83:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   84:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   85:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   86:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   87:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   97:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   98:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   99:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  100:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm  101:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm  102:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.078
  | Comm  103:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.078
  | Comm  104:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm  105:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm  106:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  107:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  108:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  109:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  110:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  111:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  112:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  113:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  114:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  115:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  116:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  117:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  118:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  119:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.384       0.000       0.015       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.110       2.413       0.000       0.021       0.000       0.000       0.098
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.147       0.000       0.012       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.105       2.163       0.000       0.018       0.000       0.000       0.130
  | Imbalance    4:        0.001       0.000       0.000       0.049       1.725       0.000       0.011       0.000       0.000       0.039
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.695       0.000       0.011       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.645       0.000       0.010       0.000       0.000       0.018
  | Imbalance    7:        0.001       0.000       0.000       0.196       1.666       0.000       0.023       0.000       0.000       0.019
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.520       0.000       0.010       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.107       1.563       0.000       0.014       0.000       0.000       0.158
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.083       0.000       0.021       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.093       2.091       0.000       0.028       0.000       0.000       1.106
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.831       0.000       0.021       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.075       2.869       0.000       0.027       0.000       0.000       0.742
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.481       0.000       0.006       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.087       1.517       0.000       0.012       0.000       0.000       0.054
  | Imbalance   16:        0.001       0.000       0.000       0.011       2.611       0.000       0.022       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.588       0.000       0.021       0.000       0.000       0.899
  | Imbalance   18:        0.001       0.000       0.000       0.019       2.151       0.000       0.011       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       2.118       0.000       0.010       0.000       0.000       0.034
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.807       0.000       0.027       0.000       0.000       0.003
  | Imbalance   21:        0.001       0.000       0.000       0.075       3.845       0.000       0.034       0.000       0.000       0.017
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.566       0.000       0.024       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.083       3.597       0.000       0.031       0.000       0.000       0.671
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.665       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.258       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.883       0.000       0.006       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.659       0.000       0.005       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.856       0.000       0.007       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.566       0.000       0.005       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.577       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.445       0.000       0.013       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.095       2.463       0.000       0.019       0.000       0.000       0.083
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.116       0.000       0.012       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.111       2.150       0.000       0.016       0.000       0.000       0.153
  | Imbalance   36:        0.001       0.000       0.000       0.004       1.713       0.000       0.013       0.000       0.000       0.010
  | Imbalance   37:        0.002       0.000       0.000       0.003       1.683       0.000       0.013       0.000       0.000       0.026
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.601       0.000       0.005       0.000       0.000       0.011
  | Imbalance   39:        0.001       0.000       0.000       0.184       1.609       0.000       0.015       0.000       0.000       0.044
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.479       0.000       0.008       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.067       1.531       0.000       0.012       0.000       0.000       0.150
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.907       0.000       0.015       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.109       1.930       0.000       0.022       0.000       0.000       1.158
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.746       0.000       0.016       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.081       2.778       0.000       0.024       0.000       0.000       0.762
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.425       0.000       0.006       0.000       0.000       0.014
