------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100813.499
  Time zero on CPU 1             :   0.550111540000000E+02  s.
  Internal wall clock time zero  :           521719693.499  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AAEC0BA-3A39-4846-A124-D2E74F58A4B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        :  0.1822E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.696 s          11.697 s
  | Charge density update                       :        1.427 s           1.427 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.680 s           0.680 s
  | Fock matrix evaluation                      :        9.294 s           9.294 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.394 MB (on task 119)
  |   Maximum:      170.573 MB (on task  78)
  |   Average:      134.099 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.419 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      222.262 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      169.467 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task  14)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101031.490
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413887E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189376E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.475 s, elapsed       82.962 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7539401352405548
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46794158
  Full exact exchange energy:    1770.390281219917 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.958       2.024       0.345       1.492       0.096       2.404       1.923       9.241
  | Times    1:        0.857       1.787       0.482       1.474       0.096       2.632       1.913       9.241
  | Times    2:        1.023       2.100       0.378       1.548       0.112       2.161       1.919       9.242
  | Times    3:        0.905       1.872       0.499       1.528       0.112       2.415       1.909       9.241
  | Times    4:        1.069       2.284       0.466       1.627       0.092       1.772       1.932       9.241
  | Times    5:        1.066       2.190       0.567       1.659       0.092       1.738       1.931       9.242
  | Times    6:        1.131       2.286       0.462       1.602       0.130       1.691       1.940       9.241
  | Times    7:        0.957       2.166       0.578       1.588       0.130       1.907       1.916       9.241
  | Times    8:        1.132       2.435       0.549       1.537       0.105       1.537       1.946       9.241
  | Times    9:        1.043       2.235       0.544       1.497       0.105       1.879       1.938       9.241
  | Times   10:        0.929       2.227       0.584       1.404       0.125       2.047       1.925       9.241
  | Times   11:        0.827       1.398       0.273       1.387       0.125       3.313       1.918       9.242
  | Times   12:        0.894       1.933       0.503       1.101       0.101       2.791       1.920       9.241
  | Times   13:        0.781       1.393       0.270       1.056       0.101       3.735       1.906       9.241
  | Times   14:        1.171       2.513       0.736       1.301       0.110       1.473       1.936       9.241
  | Times   15:        1.132       2.549       0.634       1.266       0.111       1.625       1.925       9.241
  | Times   16:        0.731       2.477       0.568       0.877       0.060       2.637       1.893       9.241
  | Times   17:        0.750       1.769       0.333       0.895       0.060       3.541       1.893       9.241
  | Times   18:        0.875       2.542       0.519       1.118       0.063       2.216       1.909       9.241
  | Times   19:        0.893       2.574       0.448       1.159       0.063       2.197       1.908       9.241
  | Times   20:        0.671       1.722       0.313       0.718       0.076       3.847       1.895       9.241
  | Times   21:        0.601       1.553       0.477       0.678       0.076       3.979       1.877       9.241
  | Times   22:        0.680       1.790       0.514       0.694       0.078       3.592       1.893       9.241
  | Times   23:        0.602       1.348       0.280       0.660       0.078       4.393       1.880       9.242
  | Times   24:        0.791       3.779       1.240       0.877       0.007       0.638       1.910       9.241
  | Times   25:        0.845       4.157       1.288       1.025       0.007       0.002       1.916       9.242
  | Times   26:        0.886       4.087       1.216       0.905       0.007       0.226       1.913       9.241
  | Times   27:        0.739       3.563       1.236       0.936       0.007       0.855       1.906       9.241
  | Times   28:        0.725       3.696       1.329       0.913       0.007       0.662       1.910       9.241
  | Times   29:        0.740       3.636       1.164       0.909       0.007       0.878       1.908       9.241
  | Times   30:        0.737       3.810       1.196       1.014       0.007       0.570       1.908       9.241
  | Times   31:        0.749       3.800       1.220       0.999       0.007       0.553       1.913       9.242
  | Times   32:        1.157       2.397       0.412       1.746       0.116       3.081       0.332       9.241
  | Times   33:        1.065       2.115       0.592       1.721       0.117       3.312       0.320       9.241
  | Times   34:        1.248       2.544       0.477       1.853       0.140       2.640       0.339       9.241
  | Times   35:        1.119       2.216       0.620       1.800       0.140       3.020       0.326       9.241
  | Times   36:        1.289       2.766       0.560       2.020       0.120       2.160       0.327       9.241
  | Times   37:        1.285       2.590       0.693       2.075       0.120       2.153       0.326       9.241
  | Times   38:        1.401       2.804       0.597       1.953       0.134       1.987       0.365       9.241
  | Times   39:        1.181       2.595       0.732       1.942       0.134       2.316       0.342       9.241
  | Times   40:        1.373       2.952       0.677       1.916       0.139       1.818       0.367       9.241
  | Times   41:        1.277       2.688       0.649       1.840       0.139       2.293       0.355       9.242
  | Times   42:        1.123       2.734       0.737       1.741       0.156       2.397       0.353       9.241
  | Times   43:        1.061       1.679       0.326       1.713       0.156       3.969       0.337       9.242
  | Times   44:        1.102       2.342       0.634       1.405       0.134       3.281       0.344       9.242
  | Times   45:        0.977       1.677       0.325       1.349       0.135       4.453       0.326       9.242
  | Times   46:        1.427       2.989       0.906       1.659       0.136       1.759       0.366       9.241
  | Times   47:        1.389       3.102       0.776       1.621       0.136       1.864       0.354       9.242
  | Times   48:        0.904       2.995       0.689       1.066       0.077       3.201       0.309       9.241
  | Times   49:        0.925       2.146       0.414       1.084       0.077       4.283       0.312       9.241
  | Times   50:        1.105       3.201       0.662       1.360       0.080       2.509       0.324       9.241
  | Times   51:        1.114       3.151       0.553       1.409       0.080       2.610       0.324       9.241
  | Times   52:        0.828       2.078       0.390       0.913       0.098       4.640       0.295       9.241
  | Times   53:        0.733       1.846       0.595       0.873       0.098       4.819       0.279       9.241
  | Times   54:        0.826       2.172       0.646       0.866       0.092       4.335       0.305       9.241
  | Times   55:        0.732       1.612       0.332       0.819       0.092       5.368       0.287       9.241
  | Times   56:        0.968       4.544       1.533       1.076       0.009       0.793       0.318       9.241
  | Times   57:        1.039       5.030       1.567       1.267       0.009       0.002       0.328       9.241
  | Times   58:        1.057       4.926       1.505       1.116       0.009       0.304       0.325       9.241
  | Times   59:        0.922       4.276       1.514       1.150       0.009       1.057       0.313       9.242
  | Times   60:        0.891       4.469       1.640       1.127       0.009       0.786       0.318       9.241
  | Times   61:        0.887       4.388       1.486       1.115       0.009       1.042       0.315       9.241
  | Times   62:        0.894       4.565       1.522       1.236       0.009       0.697       0.318       9.241
  | Times   63:        0.913       4.579       1.502       1.245       0.009       0.672       0.322       9.241
  | Times   64:        0.940       1.941       0.328       1.374       0.086       2.651       1.923       9.241
  | Times   65:        0.892       1.746       0.496       1.364       0.086       2.744       1.913       9.242
  | Times   66:        1.016       2.066       0.390       1.445       0.104       2.303       1.917       9.241
  | Times   67:        0.934       1.824       0.517       1.465       0.104       2.482       1.915       9.242
  | Times   68:        1.062       2.254       0.450       1.569       0.089       1.882       1.935       9.242
  | Times   69:        1.078       2.122       0.585       1.610       0.089       1.821       1.936       9.241
  | Times   70:        1.139       2.266       0.468       1.547       0.116       1.754       1.951       9.241
  | Times   71:        0.943       2.095       0.593       1.517       0.116       2.045       1.932       9.241
  | Times   72:        1.127       2.405       0.543       1.493       0.108       1.611       1.954       9.242
  | Times   73:        1.029       2.173       0.529       1.435       0.108       2.022       1.945       9.242
  | Times   74:        0.919       2.199       0.607       1.369       0.126       2.079       1.943       9.242
  | Times   75:        0.841       1.371       0.256       1.340       0.126       3.378       1.929       9.241
  | Times   76:        0.867       1.903       0.525       1.091       0.102       2.813       1.940       9.241
  | Times   77:        0.800       1.370       0.254       1.035       0.102       3.751       1.929       9.241
  | Times   78:        1.176       2.436       0.735       1.292       0.107       1.544       1.951       9.241
  | Times   79:        1.114       2.532       0.628       1.271       0.107       1.646       1.943       9.241
  | Times   80:        0.737       2.444       0.575       0.875       0.060       2.636       1.915       9.241
  | Times   81:        0.754       1.748       0.325       0.899       0.060       3.542       1.914       9.241
  | Times   82:        0.893       2.503       0.528       1.123       0.062       2.212       1.920       9.241
  | Times   83:        0.917       2.554       0.445       1.156       0.062       2.184       1.922       9.242
  | Times   84:        0.697       1.704       0.305       0.727       0.076       3.827       1.904       9.241
  | Times   85:        0.627       1.541       0.484       0.697       0.076       3.925       1.891       9.242
  | Times   86:        0.669       1.770       0.532       0.699       0.070       3.601       1.899       9.241
  | Times   87:        0.599       1.330       0.260       0.661       0.070       4.436       1.886       9.241
  | Times   88:        0.801       3.715       1.243       0.871       0.007       0.683       1.922       9.241
  | Times   89:        0.874       4.126       1.283       1.020       0.007       0.005       1.927       9.241
  | Times   90:        0.881       4.021       1.216       0.891       0.007       0.299       1.927       9.241
  | Times   91:        0.748       3.511       1.226       0.918       0.007       0.910       1.922       9.241
  | Times   92:        0.727       3.644       1.315       0.918       0.007       0.713       1.918       9.241
  | Times   93:        0.723       3.585       1.196       0.913       0.007       0.898       1.920       9.241
  | Times   94:        0.728       3.744       1.213       1.002       0.007       0.627       1.921       9.241
  | Times   95:        0.742       3.735       1.173       1.023       0.007       0.639       1.921       9.242
  | Times   96:        0.730       1.486       0.248       1.053       0.067       2.004       3.654       9.242
  | Times   97:        0.641       1.343       0.371       1.034       0.067       2.141       3.645       9.241
  | Times   98:        0.779       1.564       0.297       1.093       0.071       1.768       3.670       9.242
  | Times   99:        0.708       1.416       0.403       1.101       0.071       1.876       3.667       9.242
  | Times  100:        0.807       1.714       0.337       1.178       0.070       1.464       3.672       9.241
  | Times  101:        0.803       1.653       0.448       1.203       0.070       1.395       3.668       9.241
  | Times  102:        0.864       1.719       0.352       1.144       0.089       1.390       3.683       9.241
  | Times  103:        0.750       1.640       0.459       1.140       0.089       1.494       3.668       9.241
  | Times  104:        0.853       1.818       0.410       1.130       0.074       1.281       3.676       9.241
  | Times  105:        0.793       1.713       0.427       1.086       0.074       1.476       3.672       9.241
  | Times  106:        0.691       1.677       0.455       1.025       0.083       1.644       3.668       9.241
  | Times  107:        0.623       1.039       0.202       0.994       0.083       2.642       3.658       9.241
  | Times  108:        0.651       1.433       0.392       0.787       0.074       2.252       3.653       9.241
  | Times  109:        0.590       1.046       0.200       0.768       0.074       2.918       3.646       9.241
  | Times  110:        0.893       1.873       0.545       0.970       0.066       1.224       3.671       9.241
  | Times  111:        0.841       1.938       0.479       0.945       0.066       1.309       3.665       9.241
  | Times  112:        0.554       1.868       0.436       0.666       0.047       2.017       3.652       9.241
  | Times  113:        0.566       1.328       0.253       0.662       0.048       2.737       3.648       9.241
  | Times  114:        0.674       1.903       0.398       0.835       0.045       1.732       3.655       9.241
  | Times  115:        0.689       1.952       0.343       0.871       0.045       1.685       3.657       9.241
  | Times  116:        0.528       1.291       0.233       0.548       0.057       2.943       3.642       9.241
  | Times  117:        0.474       1.186       0.372       0.531       0.057       2.986       3.635       9.241
  | Times  118:        0.513       1.351       0.398       0.527       0.051       2.754       3.647       9.241
  | Times  119:        0.456       1.022       0.205       0.501       0.051       3.371       3.636       9.241
  | Times  120:        0.608       2.847       0.941       0.658       0.005       0.524       3.658       9.241
  | Times  121:        0.657       3.165       0.976       0.772       0.005       0.002       3.665       9.241
  | Times  122:        0.662       3.089       0.917       0.675       0.005       0.230       3.663       9.241
  | Times  123:        0.590       2.692       0.932       0.705       0.005       0.662       3.655       9.241
  | Times  124:        0.567       2.799       1.006       0.679       0.005       0.527       3.658       9.241
  | Times  125:        0.557       2.748       0.894       0.677       0.005       0.706       3.654       9.241
  | Times  126:        0.560       2.869       0.937       0.746       0.005       0.464       3.659       9.241
  | Times  127:        0.573       2.865       0.909       0.759       0.005       0.468       3.662       9.241
  | Times  sum:      111.336     314.287      84.876     147.597       9.163     265.278     250.369    1182.905

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.125       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.174       1.923
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74988792 eV
  Highest occupied state (VBM) at     -7.65126220 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15148636 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80274855 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72037183 Ha       -7448.31028337 eV
  | XC energy correction          :         -35.09067435 Ha        -954.86583221 eV
  | XC potential correction       :          66.04822239 Ha        1797.26357489 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.38925163 Ha       -1017.41330218 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.65586340 Ha      -13269.79120270 eV
  | Total energy, T -> 0          :        -487.65586340 Ha      -13269.79120270 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.65586340 Ha      -13269.79120270 eV

  Derived energy quantities:
  | Kinetic energy                :         442.72174896 Ha       12047.07173742 eV
  | Electrostatic energy          :        -862.75495757 Ha      -23476.75687976 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03882776 Ha          -1.05655703 eV
  | Sum of eigenvalues per atom                           :        -206.89750787 eV
  | Total energy (T->0) per atom                          :        -368.60531119 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.60531119 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      168.853 s, elapsed      179.387 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3632E-02
  | Change of unmixed KS density  :  0.9606E-03
  | Change of sum of eigenvalues  : -0.3767E+00 eV
  | Change of total energy        :  0.2061E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.688 s          11.689 s
  | Charge density update                       :        1.430 s           1.431 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.673 s           0.674 s
  | Fock matrix evaluation                      :        9.288 s           9.288 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.394 MB (on task 119)
  |   Maximum:      170.574 MB (on task  78)
  |   Average:      134.099 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.420 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      222.262 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      169.467 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task  14)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101043.180
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413444E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189157E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.470 s, elapsed       83.040 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7539361417293549
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46795562
  Full exact exchange energy:    1770.420626511264 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.961       2.022       0.345       1.493       0.095       2.409       1.941       9.267
  | Times    1:        0.887       1.794       0.493       1.492       0.095       2.576       1.931       9.267
  | Times    2:        1.019       2.103       0.378       1.553       0.116       2.160       1.937       9.267
  | Times    3:        0.909       1.878       0.503       1.544       0.116       2.388       1.928       9.267
  | Times    4:        1.071       2.284       0.464       1.630       0.096       1.770       1.950       9.267
  | Times    5:        1.064       2.190       0.571       1.663       0.096       1.731       1.950       9.267
  | Times    6:        1.128       2.283       0.461       1.611       0.128       1.697       1.958       9.267
  | Times    7:        0.954       2.164       0.572       1.599       0.128       1.917       1.933       9.267
  | Times    8:        1.128       2.435       0.550       1.535       0.108       1.548       1.963       9.267
  | Times    9:        1.039       2.234       0.546       1.500       0.108       1.886       1.953       9.267
  | Times   10:        0.920       2.231       0.583       1.398       0.125       2.062       1.946       9.267
  | Times   11:        0.829       1.398       0.273       1.370       0.125       3.334       1.938       9.267
  | Times   12:        0.899       1.926       0.504       1.096       0.105       2.802       1.934       9.267
  | Times   13:        0.784       1.397       0.269       1.052       0.105       3.739       1.920       9.267
  | Times   14:        1.177       2.527       0.737       1.297       0.101       1.474       1.954       9.267
  | Times   15:        1.132       2.551       0.636       1.263       0.101       1.639       1.943       9.267
  | Times   16:        0.748       2.486       0.574       0.892       0.060       2.599       1.909       9.267
  | Times   17:        0.755       1.771       0.337       0.908       0.060       3.526       1.909       9.267
  | Times   18:        0.872       2.541       0.519       1.126       0.062       2.220       1.927       9.267
  | Times   19:        0.893       2.590       0.444       1.167       0.062       2.184       1.927       9.267
  | Times   20:        0.669       1.724       0.312       0.722       0.077       3.852       1.911       9.267
  | Times   21:        0.600       1.552       0.481       0.682       0.077       3.983       1.892       9.267
  | Times   22:        0.677       1.791       0.511       0.699       0.075       3.603       1.911       9.267
  | Times   23:        0.594       1.344       0.278       0.668       0.075       4.411       1.897       9.267
  | Times   24:        0.784       3.783       1.240       0.875       0.007       0.650       1.927       9.267
  | Times   25:        0.846       4.172       1.276       1.030       0.007       0.002       1.935       9.267
  | Times   26:        0.886       4.087       1.216       0.901       0.007       0.237       1.932       9.267
  | Times   27:        0.738       3.567       1.229       0.941       0.007       0.861       1.924       9.267
  | Times   28:        0.725       3.694       1.334       0.917       0.007       0.663       1.926       9.267
  | Times   29:        0.734       3.639       1.174       0.919       0.007       0.870       1.924       9.267
  | Times   30:        0.739       3.811       1.196       1.016       0.007       0.573       1.924       9.267
  | Times   31:        0.747       3.810       1.230       1.002       0.007       0.542       1.929       9.267
  | Times   32:        1.152       2.394       0.411       1.750       0.114       3.115       0.330       9.267
  | Times   33:        1.059       2.145       0.591       1.737       0.114       3.301       0.319       9.267
  | Times   34:        1.253       2.552       0.481       1.859       0.133       2.653       0.335       9.267
  | Times   35:        1.115       2.224       0.621       1.826       0.133       3.026       0.322       9.267
  | Times   36:        1.286       2.767       0.561       2.026       0.120       2.180       0.326       9.267
  | Times   37:        1.278       2.587       0.695       2.038       0.120       2.223       0.325       9.267
  | Times   38:        1.397       2.802       0.598       1.940       0.133       2.032       0.364       9.267
  | Times   39:        1.173       2.600       0.734       1.933       0.133       2.353       0.341       9.267
  | Times   40:        1.381       2.953       0.674       1.919       0.137       1.842       0.362       9.267
  | Times   41:        1.254       2.690       0.652       1.848       0.137       2.337       0.349       9.267
  | Times   42:        1.161       2.729       0.740       1.739       0.152       2.413       0.333       9.267
  | Times   43:        1.031       1.679       0.326       1.715       0.152       4.046       0.317       9.267
  | Times   44:        1.094       2.348       0.633       1.378       0.120       3.349       0.345       9.267
  | Times   45:        0.976       1.682       0.321       1.309       0.120       4.530       0.328       9.267
  | Times   46:        1.445       3.005       0.902       1.625       0.131       1.798       0.360       9.267
  | Times   47:        1.351       3.105       0.787       1.597       0.131       1.950       0.347       9.267
  | Times   48:        0.905       3.011       0.693       1.094       0.077       3.177       0.310       9.267
  | Times   49:        0.926       2.146       0.414       1.115       0.078       4.278       0.311       9.267
  | Times   50:        1.072       3.098       0.655       1.405       0.078       2.637       0.322       9.267
  | Times   51:        1.114       3.150       0.552       1.448       0.078       2.603       0.323       9.267
  | Times   52:        0.834       2.083       0.391       0.911       0.099       4.652       0.295       9.267
  | Times   53:        0.732       1.848       0.595       0.870       0.099       4.843       0.279       9.267
  | Times   54:        0.826       2.174       0.643       0.865       0.089       4.362       0.307       9.267
  | Times   55:        0.733       1.614       0.333       0.819       0.089       5.389       0.290       9.267
  | Times   56:        0.967       4.541       1.543       1.090       0.009       0.799       0.317       9.267
  | Times   57:        1.045       5.021       1.586       1.278       0.009       0.001       0.327       9.267
  | Times   58:        1.065       4.928       1.504       1.116       0.009       0.322       0.323       9.267
  | Times   59:        0.923       4.274       1.519       1.166       0.009       1.062       0.314       9.267
  | Times   60:        0.891       4.466       1.660       1.134       0.009       0.790       0.317       9.267
  | Times   61:        0.897       4.387       1.489       1.124       0.009       1.045       0.316       9.267
  | Times   62:        0.890       4.558       1.534       1.249       0.009       0.709       0.317       9.267
  | Times   63:        0.914       4.582       1.540       1.253       0.009       0.650       0.320       9.267
  | Times   64:        0.960       1.938       0.329       1.397       0.081       2.608       1.954       9.267
  | Times   65:        0.872       1.739       0.489       1.412       0.081       2.728       1.946       9.267
  | Times   66:        1.028       2.064       0.393       1.460       0.103       2.268       1.951       9.267
  | Times   67:        0.920       1.821       0.520       1.499       0.103       2.455       1.948       9.267
  | Times   68:        1.054       2.252       0.450       1.603       0.090       1.850       1.968       9.267
  | Times   69:        1.067       2.118       0.582       1.639       0.090       1.800       1.970       9.267
  | Times   70:        1.132       2.264       0.471       1.566       0.115       1.736       1.983       9.267
  | Times   71:        0.940       2.091       0.595       1.533       0.115       2.029       1.964       9.267
  | Times   72:        1.131       2.405       0.549       1.503       0.105       1.589       1.985       9.267
  | Times   73:        1.021       2.171       0.535       1.432       0.105       2.028       1.976       9.267
  | Times   74:        0.913       2.203       0.606       1.378       0.118       2.068       1.980       9.267
  | Times   75:        0.831       1.371       0.256       1.357       0.118       3.367       1.966       9.267
  | Times   76:        0.864       1.902       0.524       1.105       0.101       2.798       1.973       9.267
  | Times   77:        0.799       1.371       0.254       1.038       0.101       3.742       1.961       9.267
  | Times   78:        1.169       2.440       0.738       1.293       0.111       1.528       1.987       9.267
  | Times   79:        1.108       2.530       0.625       1.266       0.111       1.644       1.980       9.267
  | Times   80:        0.735       2.443       0.577       0.883       0.061       2.619       1.949       9.267
  | Times   81:        0.751       1.747       0.325       0.910       0.061       3.526       1.947       9.267
  | Times   82:        0.892       2.502       0.533       1.127       0.063       2.195       1.954       9.267
  | Times   83:        0.913       2.553       0.452       1.164       0.063       2.166       1.955       9.267
  | Times   84:        0.681       1.713       0.307       0.721       0.078       3.825       1.942       9.267
  | Times   85:        0.625       1.548       0.490       0.690       0.078       3.908       1.927       9.267
  | Times   86:        0.684       1.802       0.547       0.707       0.078       3.517       1.931       9.267
  | Times   87:        0.598       1.327       0.260       0.660       0.078       4.425       1.918       9.267
  | Times   88:        0.795       3.724       1.247       0.872       0.007       0.667       1.955       9.267
  | Times   89:        0.868       4.121       1.276       1.027       0.007       0.005       1.962       9.267
  | Times   90:        0.883       4.018       1.219       0.898       0.007       0.280       1.961       9.267
  | Times   91:        0.748       3.513       1.227       0.922       0.007       0.896       1.954       9.267
  | Times   92:        0.734       3.642       1.325       0.912       0.007       0.695       1.952       9.267
  | Times   93:        0.727       3.594       1.172       0.912       0.007       0.901       1.953       9.267
  | Times   94:        0.738       3.739       1.218       1.003       0.007       0.607       1.955       9.267
  | Times   95:        0.742       3.738       1.206       1.011       0.007       0.607       1.956       9.267
