------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.865
  Time zero on CPU 1             :   0.196463611000000E+03  s.
  Internal wall clock time zero  :           521719830.865  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BF683A18-1D38-469B-AC16-CDF1D8C3B835

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  sum:     1011.216    3960.093     682.893    1165.622     424.022    4063.936     275.176   11582.958

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.986       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.762       0.016       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.823       2.726
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24040957 eV
  Highest occupied state (VBM) at     -6.56143473 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08061559 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.64205032 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.60160804 Ha       -7445.07855615 eV
  | XC energy correction          :         -35.14424522 Ha        -956.32356972 eV
  | XC potential correction       :          66.14849435 Ha        1799.99211373 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -39.10322696 Ha       -1064.05294396 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89753049 Ha      -13303.57868336 eV
  | Total energy, T -> 0          :        -488.89753049 Ha      -13303.57868336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89753049 Ha      -13303.57868336 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76045246 Ha       12020.91352867 eV
  | Electrostatic energy          :        -862.94100415 Ha      -23481.81946480 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04076965 Ha          -1.10939876 eV
  | Sum of eigenvalues per atom                           :        -206.80773767 eV
  | Total energy (T->0) per atom                          :        -369.54385232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54385232 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      702.538 s, elapsed      756.765 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7510E-02
  | Change of unmixed KS density  :  0.9221E-03
  | Change of sum of eigenvalues  : -0.4227E+00 eV
  | Change of total energy        :  0.1833E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      100.170 s         100.173 s
  | Charge density update                       :        6.010 s           6.010 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        3.003 s           3.003 s
  | Fock matrix evaluation                      :       90.621 s          90.622 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.744 MB (on task 118)
  |   Maximum:      361.814 MB (on task  78)
  |   Average:      247.379 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      282.215 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      732.782 MB (on task  83 after allocating ovlp3fn2%n)
  |   Average:      459.904 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 116)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      240.871 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  102605.257
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    101.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447399E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.193296E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.689 s, elapsed      372.585 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   44.144703149795532
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.23076949
  Full exact exchange energy:    1772.481780670938 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.739      41.231       4.590      12.132       4.559      16.503       2.669      90.424
  | Times    1:        7.747      30.396       3.620      11.501       4.559      30.060       2.540      90.424
  | Times    2:        8.948      26.908       2.656      12.635       4.559      32.088       2.629      90.424
  | Times    3:        8.800      24.743       4.069      12.401       4.559      33.199       2.652      90.424
  | Times    4:        7.904      33.046       4.695      11.135       4.559      26.744       2.341      90.424
  | Times    5:        6.995      29.786       3.891      10.221       4.559      32.708       2.264      90.424
  | Times    6:        8.978      22.720       4.178      11.935       4.559      35.675       2.379      90.424
  | Times    7:        8.424      40.517       4.633       9.870       6.302      18.252       2.426      90.424
  | Times    8:        7.877      34.482       4.087      11.164       6.302      23.573       2.938      90.424
  | Times    9:        8.725      30.807       3.712      11.429       6.302      26.450       2.999      90.424
  | Times   10:        9.765      20.830       3.296      12.145       6.302      35.020       3.066      90.424
  | Times   11:        9.119      42.000       6.178      11.347       6.302      12.459       3.019      90.424
  | Times   12:        7.828      19.069       2.773      10.194       6.302      41.780       2.477      90.424
  | Times   13:        9.113      21.135       4.111      11.455       6.302      35.737       2.572      90.424
  | Times   14:       10.576      39.388       4.641      11.434       7.041      14.532       2.812      90.424
  | Times   15:        8.527      36.924       4.521      10.360       7.041      20.366       2.686      90.424
  | Times   16:        9.807      31.708       3.455      13.643       7.041      21.890       2.879      90.424
  | Times   17:       10.620      28.578       3.762      14.149       7.041      23.342       2.933      90.424
  | Times   18:       10.018      42.189       5.780      13.560       7.041       8.924       2.911      90.424
  | Times   19:        7.744      25.227       2.998      12.572       7.041      32.072       2.770      90.424
  | Times   20:        7.841      21.659       4.477      11.972       7.041      34.989       2.447      90.424
  | Times   21:       10.766      39.049       4.601      15.134       5.508      12.733       2.634      90.424
  | Times   22:        9.896      37.048       4.175      14.572       5.508      16.634       2.591      90.424
  | Times   23:        8.733      32.996       3.815      14.222       5.508      22.621       2.530      90.424
  | Times   24:        8.896      28.409       3.747      13.478       5.508      27.475       2.911      90.424
  | Times   25:        9.089      41.613       5.662      13.580       5.508      12.021       2.950      90.424
  | Times   26:        9.390      23.693       3.099      13.932       5.508      31.830       2.972      90.424
  | Times   27:        7.621      21.242       4.380      12.405       5.508      36.468       2.800      90.424
  | Times   28:        9.941      38.524       4.709      16.014       4.210      14.625       2.401      90.424
  | Times   29:        8.025      40.865       4.580      13.408       4.210      17.114       2.222      90.424
  | Times   30:        9.423      31.100       3.512      15.524       4.210      24.277       2.378      90.424
  | Times   31:        9.726      31.086       3.799      15.215       4.210      23.989       2.399      90.424
  | Times   32:        7.822      40.507       6.222       6.886       4.210      22.857       1.920      90.424
  | Times   33:        7.942      18.092       2.432       6.999       4.210      48.810       1.940      90.424
  | Times   34:        8.557      18.960       4.223       7.282       4.210      45.213       1.979      90.424
  | Times   35:        6.573      35.756       6.743       5.590       0.629      33.696       1.436      90.424
  | Times   36:        6.422      27.967       7.109       5.627       0.629      41.256       1.414      90.424
  | Times   37:        7.064      38.271       7.476       6.653       0.384      29.111       1.465      90.424
  | Times   38:        7.219      29.455       6.971       6.893       0.384      37.987       1.516      90.424
  | Times   39:        6.082      34.072       6.076       5.075       0.535      37.165       1.420      90.424
  | Times   40:        6.407      27.474       7.499       5.133       0.535      41.910       1.465      90.424
  | Times   41:        8.095      42.326       8.660       7.579       0.417      21.712       1.635      90.424
  | Times   42:        8.301      33.589       7.241       7.724       0.417      31.528       1.623      90.424
  | Times   43:        7.758      39.702       7.816       7.501       0.514      25.607       1.525      90.424
  | Times   44:        7.154      30.555       7.084       7.638       0.514      35.974       1.504      90.424
  | Times   45:        7.417      38.290       7.518       8.102       0.419      27.130       1.548      90.424
  | Times   46:        6.191      29.984       7.118       7.299       0.419      37.946       1.467      90.424
  | Times   47:        7.123      38.820       7.445       7.993       0.519      27.006       1.518      90.424
  | Times   48:        7.427      32.243       6.933       5.729       0.519      36.112       1.462      90.424
  | Times   49:        9.155      40.131       6.617       9.090       5.308      17.568       2.554      90.424
  | Times   50:        7.856      22.336       3.376       8.399       5.308      40.683       2.466      90.424
  | Times   51:        8.418      34.785       4.163       8.250       5.308      27.005       2.496      90.424
  | Times   52:        9.149      21.431       2.397       9.151       5.308      40.182       2.807      90.424
  | Times   53:        9.444      43.535       6.039       9.628       5.308      13.638       2.832      90.424
  | Times   54:        8.873      21.449       2.509       9.393       5.308      40.102       2.791      90.424
  | Times   55:        7.428      20.222       4.171       7.271       5.308      43.370       2.655      90.424
  | Times   56:        8.131      37.366       7.007       9.831       4.490      20.941       2.659      90.424
  | Times   57:        6.467      26.986       3.961       8.382       4.490      37.647       2.490      90.424
  | Times   58:        7.275      19.846       2.481       8.732       4.490      45.046       2.553      90.424
  | Times   59:        7.821      29.310       3.532       9.414       4.490      33.233       2.624      90.424
  | Times   60:        7.712      26.487       3.505       9.727       4.490      36.057       2.446      90.424
  | Times   61:        7.163      21.717       3.410       9.765       4.490      41.509       2.369      90.424
  | Times   62:        6.604      18.277       3.037       8.178       4.490      47.562       2.276      90.424
  | Times   63:        7.472      42.159       7.785       9.960       0.737      20.803       1.509      90.424
  | Times   64:        7.432      33.456       6.896       6.822       0.736      33.501       1.581      90.424
  | Times   65:        7.434      41.087       8.396       6.832       0.443      24.585       1.647      90.424
  | Times   66:        7.527      32.573       6.992       7.062       0.443      34.181       1.646      90.424
  | Times   67:        7.581      37.598       8.143       7.308       0.576      27.696       1.522      90.424
  | Times   68:        7.847      35.651       6.739       7.323       0.575      30.749       1.539      90.424
  | Times   69:        6.575      35.083       8.007       5.840       0.432      33.017       1.471      90.424
  | Times   70:        6.615      31.905       6.366       6.034       0.432      37.590       1.483      90.424
  | Times   71:        7.728      36.782       8.169       7.582       0.519      28.071       1.574      90.424
  | Times   72:        7.327      35.065       6.787       6.137       0.519      33.102       1.487      90.424
  | Times   73:        5.318      32.689       8.696       4.542       0.457      37.358       1.364      90.424
  | Times   74:        5.453      22.211       4.783       4.458       0.457      51.680       1.382      90.424
  | Times   75:        9.816      42.794       7.179       8.541       3.703      16.370       2.020      90.424
  | Times   76:        9.595      31.786       4.754       9.123       3.703      29.345       2.118      90.424
  | Times   77:       10.506      35.506       5.167       9.752       3.703      23.631       2.160      90.424
  | Times   78:       11.758      38.202       5.111      11.015       3.703      18.460       2.176      90.424
  | Times   79:       10.146      41.503       5.747       9.429       3.703      17.756       2.141      90.424
  | Times   80:       11.925      20.271       3.392      13.418       3.703      35.291       2.423      90.424
  | Times   81:       10.307      45.771       7.139      14.411       4.815       5.390       2.590      90.424
  | Times   82:       10.518      30.819       3.986      14.441       4.815      23.249       2.596      90.424
  | Times   83:       10.719      39.583       4.911      14.558       4.815      13.220       2.617      90.424
  | Times   84:       10.398      47.324       5.105      15.385       4.815       4.874       2.522      90.424
  | Times   85:        9.876      36.998       4.027      14.791       4.815      17.395       2.522      90.424
  | Times   86:       10.925      25.088       4.391      15.565       4.815      27.094       2.546      90.424
  | Times   87:       11.217      49.201       7.862      13.836       5.700       0.023       2.585      90.424
  | Times   88:        9.283      26.113       3.208      11.921       5.700      31.323       2.876      90.424
  | Times   89:        9.759      38.690       5.044      12.177       5.700      16.124       2.930      90.424
  | Times   90:        8.240      25.206       2.854      11.200       5.700      34.401       2.823      90.424
  | Times   91:        7.953      45.657       5.185      11.052       5.699      12.119       2.759      90.424
  | Times   92:       10.073      28.713       3.819      11.103       5.700      28.655       2.362      90.424
  | Times   93:        9.367      18.875       3.274      10.778       5.700      40.084       2.345      90.424
  | Times   94:        6.168      33.706       7.694       4.662       0.462      36.273       1.460      90.424
  | Times   95:        6.162      30.827       5.976       4.449       0.462      41.120       1.428      90.424
  | Times   96:        7.818      43.173       9.721       6.991       0.412      20.759       1.550      90.424
  | Times   97:        8.084      35.313       6.643       7.355       0.412      31.070       1.548      90.424
  | Times   98:        7.637      39.241       8.442       7.722       0.400      25.399       1.582      90.424
  | Times   99:        7.746      35.715       6.677       7.941       0.400      30.372       1.572      90.424
  | Times  100:        8.073      40.983       9.267       7.494       0.385      22.664       1.558      90.424
  | Times  101:        8.457      36.201       6.693       7.637       0.385      29.471       1.580      90.424
  | Times  102:        6.811      34.482       7.693       6.227       0.392      33.345       1.473      90.424
  | Times  103:        7.087      34.306       6.416       6.452       0.392      34.301       1.469      90.424
  | Times  104:        4.975      27.949       5.377       3.967       0.422      46.462       1.271      90.424
  | Times  105:        5.009      20.804       7.590       4.059       0.422      51.275       1.265      90.424
  | Times  106:        7.227      35.516       4.657       6.838       4.053      30.230       1.903      90.424
  | Times  107:        7.829      25.596       3.898       7.732       4.053      39.334       1.982      90.424
  | Times  108:        7.137      20.975       2.688       8.230       4.053      45.175       2.165      90.424
  | Times  109:        6.971      26.600       5.886       7.924       4.053      36.891       2.098      90.424
  | Times  110:        8.486      25.538       4.542       9.251       4.053      36.293       2.261      90.424
  | Times  111:        6.629      19.611       3.955       7.770       4.053      46.351       2.056      90.424
  | Times  112:        4.584      26.892       5.264       3.784       0.430      48.210       1.260      90.424
  | Times  113:        4.735      19.196       7.289       4.094       0.430      53.428       1.252      90.424
  | Times  114:        5.167      29.337       6.134       4.771       0.461      43.338       1.216      90.424
  | Times  115:        5.373      22.652       7.045       5.002       0.461      48.654       1.237      90.424
  | Times  116:        4.568      27.692       8.531       4.372       0.534      43.475       1.252      90.424
  | Times  117:        4.615      15.339       3.511       4.426       0.534      60.737       1.260      90.424
  | Times  118:        4.221      25.898       8.536       4.202       0.448      45.929       1.189      90.424
  | Times  119:        4.100      14.973       3.521       4.371       0.449      61.834       1.177      90.424
  | Times  120:        4.913      27.380       8.116       4.254       0.398      44.135       1.229      90.424
  | Times  121:        5.255      20.954       4.355       4.446       0.398      53.786       1.231      90.424
  | Times  122:        6.691      35.009       9.742       5.636       3.796      27.745       1.805      90.424
  | Times  123:        6.843      16.640       2.565       6.036       3.796      52.717       1.826      90.424
  | Times  124:        5.788      22.546       2.824       5.651       3.796      47.959       1.860      90.424
  | Times  125:        5.517      26.818       3.614       5.302       3.796      43.531       1.846      90.424
  | Times  126:        7.823      18.403       3.301       7.151       3.796      47.925       2.024      90.424
  | Times  127:        5.874      14.315       1.954       5.527       3.796      57.143       1.815      90.424
  | Times  sum:     1011.715    3963.850     683.009    1159.776     422.671    4066.180     267.068   11574.270

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.928       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.775       0.016       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.779       2.669
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24937614 eV
  Highest occupied state (VBM) at     -6.57568604 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07693377 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.65261981 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.61496765 Ha       -7445.44208954 eV
  | XC energy correction          :         -35.14290986 Ha        -956.28723264 eV
  | XC potential correction       :          66.14626289 Ha        1799.93139281 eV
  | Free-atom electrostatic energy:        -207.19694462 Ha       -5638.11572727 eV
  | Hartree energy correction     :         -39.08833791 Ha       -1063.64779230 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.89689714 Ha      -13303.56144894 eV
  | Total energy, T -> 0          :        -488.89689714 Ha      -13303.56144894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.89689714 Ha      -13303.56144894 eV

  Derived energy quantities:
  | Kinetic energy                :         441.76073165 Ha       12020.92112591 eV
  | Electrostatic energy          :        -862.94280671 Ha      -23481.86851482 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04073577 Ha          -1.10847672 eV
  | Sum of eigenvalues per atom                           :        -206.81783582 eV
  | Total energy (T->0) per atom                          :        -369.54337358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.54337358 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      702.307 s, elapsed      757.028 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5643E-02
  | Change of unmixed KS density  :  0.9110E-03
  | Change of sum of eigenvalues  : -0.3635E+00 eV
  | Change of total energy        :  0.1723E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      100.113 s         100.116 s
  | Charge density update                       :        6.012 s           6.012 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        3.012 s           3.012 s
  | Fock matrix evaluation                      :       90.553 s          90.555 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.745 MB (on task 118)
  |   Maximum:      361.814 MB (on task  78)
  |   Average:      247.379 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      282.215 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      732.782 MB (on task  83 after allocating ovlp3fn2%n)
  |   Average:      459.904 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 116)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  83)
  |   Average:      240.871 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102745.374
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    101.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447425E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.193097E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.730 s, elapsed      371.311 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   44.144708752632141
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.23076597
  Full exact exchange energy:    1772.504141274714 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.721      41.256       4.598      12.135       4.584      16.350       2.675      90.320
  | Times    1:        7.661      30.386       3.620      11.521       4.584      29.999       2.550      90.320
  | Times    2:        8.963      27.007       2.634      12.619       4.584      31.875       2.637      90.320
  | Times    3:        8.790      24.820       4.130      12.399       4.584      32.941       2.656      90.320
  | Times    4:        7.913      33.267       4.696      11.098       4.584      26.414       2.348      90.320
  | Times    5:        7.024      29.853       3.893      10.171       4.584      32.525       2.271      90.320
  | Times    6:        8.987      22.767       4.170      11.932       4.584      35.495       2.386      90.320
  | Times    7:        8.435      40.615       4.624       9.850       6.327      18.033       2.436      90.320
  | Times    8:        7.838      34.526       4.083      11.165       6.327      23.417       2.964      90.320
  | Times    9:        8.719      30.908       3.721      11.470       6.327      26.150       3.024      90.320
  | Times   10:        9.748      20.837       3.293      12.153       6.327      34.872       3.090      90.320
  | Times   11:        9.104      42.060       6.182      11.340       6.327      12.265       3.044      90.320
  | Times   12:        7.879      19.033       2.793      10.247       6.327      41.537       2.504      90.321
  | Times   13:        9.099      21.239       4.109      11.504       6.327      35.444       2.599      90.320
  | Times   14:       10.564      39.397       4.636      11.684       6.984      14.187       2.868      90.321
  | Times   15:        8.610      36.779       4.520      10.625       6.984      20.062       2.740      90.321
  | Times   16:        9.870      31.596       3.455      13.824       6.984      21.691       2.899      90.320
  | Times   17:       10.624      28.308       3.775      14.303       6.984      23.376       2.950      90.320
  | Times   18:       10.019      42.009       5.758      13.622       6.984       9.004       2.924      90.320
  | Times   19:        7.722      25.018       3.016      12.743       6.984      32.051       2.786      90.320
  | Times   20:        7.731      21.475       4.486      12.148       6.984      35.033       2.464      90.320
  | Times   21:       10.767      38.984       4.611      15.267       5.576      12.467       2.648      90.320
  | Times   22:        9.924      36.632       4.144      14.698       5.576      16.740       2.608      90.321
  | Times   23:        8.743      32.761       3.825      14.462       5.576      22.413       2.540      90.320
  | Times   24:        8.853      28.305       3.727      13.833       5.576      27.155       2.872      90.320
  | Times   25:        9.017      41.322       5.642      13.998       5.576      11.856       2.910      90.320
  | Times   26:        9.389      23.443       3.097      14.166       5.576      31.716       2.933      90.320
  | Times   27:        7.710      21.078       4.373      12.558       5.576      36.262       2.764      90.320
  | Times   28:        9.953      38.380       4.709      16.350       4.253      14.192       2.484      90.320
  | Times   29:        8.038      40.655       4.584      13.863       4.253      16.620       2.308      90.321
  | Times   30:        9.415      31.068       3.502      15.966       4.253      23.656       2.461      90.320
  | Times   31:        9.665      30.890       3.796      15.615       4.253      23.616       2.486      90.320
  | Times   32:        7.834      40.499       6.192       6.885       4.252      22.710       1.948      90.320
  | Times   33:        8.068      18.061       2.436       6.990       4.252      48.547       1.966      90.320
  | Times   34:        8.513      18.936       4.206       7.278       4.253      45.124       2.011      90.320
  | Times   35:        6.448      35.758       6.736       5.593       0.654      33.654       1.477      90.320
  | Times   36:        6.290      27.977       7.101       5.614       0.655      41.226       1.458      90.320
  | Times   37:        6.954      38.263       7.452       6.627       0.381      29.153       1.491      90.320
  | Times   38:        7.243      29.478       6.968       6.856       0.381      37.855       1.539      90.321
  | Times   39:        6.111      34.036       6.099       5.092       0.586      36.943       1.454      90.320
  | Times   40:        6.423      27.467       7.427       5.133       0.585      41.800       1.485      90.320
  | Times   41:        8.112      42.270       8.557       7.687       0.403      21.640       1.652      90.321
  | Times   42:        8.201      33.615       7.178       7.842       0.403      31.436       1.646      90.321
  | Times   43:        7.763      39.686       7.844       7.566       0.512      25.400       1.549      90.321
  | Times   44:        7.163      30.593       7.046       7.668       0.512      35.803       1.536      90.321
  | Times   45:        7.418      38.286       7.620       8.165       0.432      26.830       1.569      90.321
  | Times   46:        6.189      29.984       7.109       7.320       0.432      37.793       1.493      90.320
  | Times   47:        7.221      38.827       7.468       8.037       0.541      26.683       1.544      90.321
  | Times   48:        7.417      32.243       6.949       5.742       0.541      35.950       1.479      90.321
  | Times   49:        9.168      40.147       6.611       9.113       5.301      17.425       2.556      90.321
  | Times   50:        7.821      22.286       3.378       8.422       5.301      40.645       2.467      90.320
  | Times   51:        8.412      34.709       4.163       8.296       5.301      26.944       2.496      90.321
  | Times   52:        9.095      21.514       2.390       9.195       5.301      40.020       2.807      90.320
  | Times   53:        9.428      43.653       6.024       9.678       5.301      13.405       2.831      90.320
  | Times   54:        8.869      21.500       2.492       9.371       5.301      39.997       2.790      90.320
  | Times   55:        7.506      20.267       4.169       7.306       5.301      43.115       2.656      90.320
