------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.384
  Time zero on CPU 1             :   0.261379930000000E+02  s.
  Internal wall clock time zero  :           520428980.384  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB660C34-759D-4648-A005-794447E45FB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.399594E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.139 s
  | RMS charge density error from multipole expansion :   0.167105E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.260 s, elapsed       39.536 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17570230737328529
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81279534
  Full exact exchange energy:    1450.331339315505 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.073       0.236       0.043       0.076       0.007       0.723       0.050       1.209
  | Times    1:        0.062       0.148       0.026       0.070       0.007       0.847       0.048       1.209
  | Times    2:        0.118       0.356       0.065       0.126       0.002       0.489       0.053       1.209
  | Times    3:        0.117       0.338       0.065       0.125       0.002       0.506       0.056       1.209
  | Times    4:        0.127       0.373       0.067       0.146       0.002       0.441       0.054       1.209
  | Times    5:        0.117       0.351       0.067       0.143       0.002       0.474       0.055       1.209
  | Times    6:        0.135       0.380       0.070       0.157       0.002       0.409       0.056       1.209
  | Times    7:        0.121       0.360       0.066       0.139       0.002       0.466       0.053       1.209
  | Times    8:        0.127       0.372       0.067       0.139       0.002       0.447       0.056       1.209
  | Times    9:        0.096       0.328       0.064       0.106       0.002       0.564       0.050       1.209
  | Times   10:        0.077       0.257       0.060       0.087       0.002       0.675       0.051       1.209
  | Times   11:        0.089       0.288       0.061       0.097       0.002       0.620       0.052       1.209
  | Times   12:        0.107       0.346       0.064       0.119       0.002       0.521       0.050       1.209
  | Times   13:        0.108       0.663       0.202       0.114       0.002       0.056       0.064       1.209
  | Times   14:        0.110       0.649       0.197       0.113       0.002       0.076       0.063       1.209
  | Times   15:        0.117       0.695       0.207       0.122       0.002       0.004       0.061       1.209
  | Times   16:        0.068       0.228       0.042       0.074       0.007       0.719       0.071       1.209
  | Times   17:        0.060       0.149       0.025       0.070       0.007       0.828       0.070       1.209
  | Times   18:        0.116       0.351       0.064       0.126       0.002       0.476       0.074       1.209
  | Times   19:        0.107       0.335       0.065       0.126       0.002       0.499       0.077       1.209
  | Times   20:        0.119       0.368       0.067       0.148       0.002       0.430       0.075       1.209
  | Times   21:        0.120       0.347       0.066       0.145       0.002       0.456       0.074       1.209
  | Times   22:        0.135       0.375       0.069       0.158       0.002       0.391       0.079       1.209
  | Times   23:        0.116       0.358       0.064       0.140       0.002       0.455       0.075       1.209
  | Times   24:        0.124       0.369       0.067       0.139       0.002       0.431       0.078       1.209
  | Times   25:        0.092       0.320       0.063       0.106       0.002       0.555       0.071       1.209
  | Times   26:        0.077       0.255       0.057       0.086       0.002       0.661       0.072       1.209
  | Times   27:        0.089       0.283       0.060       0.097       0.002       0.605       0.074       1.209
  | Times   28:        0.106       0.341       0.063       0.119       0.002       0.506       0.071       1.209
  | Times   29:        0.097       0.659       0.195       0.114       0.002       0.057       0.085       1.209
  | Times   30:        0.102       0.642       0.199       0.113       0.002       0.068       0.084       1.209
  | Times   31:        0.104       0.688       0.208       0.122       0.002       0.003       0.082       1.209
  | Times   32:        0.071       0.231       0.042       0.075       0.007       0.714       0.069       1.209
  | Times   33:        0.065       0.147       0.026       0.071       0.007       0.826       0.067       1.209
  | Times   34:        0.117       0.355       0.065       0.126       0.002       0.473       0.071       1.209
  | Times   35:        0.113       0.334       0.065       0.125       0.002       0.494       0.075       1.209
  | Times   36:        0.127       0.372       0.067       0.150       0.002       0.419       0.072       1.209
  | Times   37:        0.117       0.347       0.066       0.146       0.002       0.460       0.072       1.209
  | Times   38:        0.131       0.374       0.066       0.160       0.002       0.399       0.077       1.209
  | Times   39:        0.114       0.357       0.065       0.143       0.002       0.458       0.072       1.209
  | Times   40:        0.128       0.367       0.066       0.140       0.002       0.431       0.075       1.209
  | Times   41:        0.097       0.319       0.064       0.107       0.002       0.550       0.071       1.209
  | Times   42:        0.079       0.257       0.057       0.087       0.002       0.661       0.067       1.209
  | Times   43:        0.095       0.284       0.060       0.098       0.002       0.602       0.069       1.209
  | Times   44:        0.107       0.345       0.063       0.119       0.002       0.501       0.071       1.209
  | Times   45:        0.114       0.661       0.202       0.114       0.002       0.036       0.081       1.209
  | Times   46:        0.119       0.633       0.197       0.113       0.002       0.065       0.081       1.209
  | Times   47:        0.105       0.685       0.210       0.123       0.002       0.002       0.083       1.209
  | Times   48:        0.068       0.233       0.040       0.074       0.007       0.734       0.054       1.209
  | Times   49:        0.061       0.144       0.028       0.070       0.007       0.849       0.051       1.209
  | Times   50:        0.113       0.353       0.065       0.126       0.002       0.493       0.057       1.209
  | Times   51:        0.108       0.337       0.065       0.125       0.002       0.515       0.057       1.209
  | Times   52:        0.126       0.372       0.066       0.146       0.002       0.435       0.061       1.209
  | Times   53:        0.118       0.349       0.066       0.143       0.002       0.474       0.057       1.209
  | Times   54:        0.135       0.380       0.068       0.157       0.002       0.405       0.062       1.209
  | Times   55:        0.120       0.362       0.067       0.139       0.002       0.461       0.057       1.209
  | Times   56:        0.126       0.373       0.066       0.140       0.002       0.444       0.059       1.209
  | Times   57:        0.094       0.331       0.064       0.106       0.002       0.554       0.059       1.209
  | Times   58:        0.080       0.262       0.057       0.086       0.002       0.670       0.052       1.209
  | Times   59:        0.088       0.285       0.060       0.097       0.002       0.625       0.053       1.209
  | Times   60:        0.105       0.341       0.063       0.118       0.002       0.521       0.059       1.209
  | Times   61:        0.108       0.666       0.201       0.114       0.002       0.051       0.067       1.209
  | Times   62:        0.100       0.652       0.194       0.114       0.002       0.082       0.065       1.209
  | Times   63:        0.118       0.694       0.203       0.122       0.002       0.001       0.069       1.209
  | Times   64:        0.068       0.222       0.039       0.070       0.007       0.709       0.094       1.209
  | Times   65:        0.058       0.140       0.026       0.066       0.007       0.820       0.091       1.209
  | Times   66:        0.112       0.338       0.063       0.119       0.002       0.473       0.102       1.209
  | Times   67:        0.106       0.324       0.064       0.118       0.002       0.497       0.098       1.209
  | Times   68:        0.123       0.355       0.066       0.140       0.002       0.419       0.103       1.209
  | Times   69:        0.117       0.335       0.065       0.137       0.002       0.453       0.100       1.209
  | Times   70:        0.127       0.362       0.068       0.150       0.002       0.400       0.101       1.209
  | Times   71:        0.115       0.348       0.065       0.134       0.002       0.443       0.102       1.209
  | Times   72:        0.123       0.357       0.066       0.131       0.002       0.430       0.100       1.209
  | Times   73:        0.093       0.314       0.062       0.100       0.002       0.537       0.101       1.209
  | Times   74:        0.077       0.248       0.056       0.082       0.002       0.651       0.094       1.209
  | Times   75:        0.089       0.274       0.058       0.093       0.002       0.598       0.095       1.209
  | Times   76:        0.103       0.328       0.062       0.112       0.002       0.502       0.101       1.209
  | Times   77:        0.097       0.638       0.194       0.109       0.002       0.062       0.107       1.209
  | Times   78:        0.104       0.625       0.195       0.108       0.002       0.067       0.108       1.209
  | Times   79:        0.108       0.667       0.203       0.117       0.002       0.000       0.112       1.209
  | Times   80:        0.068       0.222       0.040       0.070       0.007       0.695       0.107       1.209
  | Times   81:        0.057       0.137       0.025       0.066       0.007       0.811       0.105       1.209
  | Times   82:        0.112       0.335       0.063       0.119       0.002       0.463       0.116       1.209
  | Times   83:        0.108       0.322       0.064       0.118       0.002       0.483       0.112       1.209
  | Times   84:        0.122       0.354       0.066       0.141       0.002       0.409       0.117       1.209
  | Times   85:        0.116       0.334       0.065       0.136       0.002       0.441       0.117       1.209
  | Times   86:        0.128       0.364       0.068       0.151       0.002       0.381       0.115       1.209
  | Times   87:        0.116       0.347       0.065       0.134       0.002       0.429       0.117       1.209
  | Times   88:        0.124       0.357       0.066       0.131       0.002       0.415       0.114       1.209
  | Times   89:        0.096       0.314       0.063       0.100       0.002       0.521       0.114       1.209
  | Times   90:        0.076       0.246       0.056       0.082       0.002       0.639       0.107       1.209
  | Times   91:        0.087       0.272       0.058       0.092       0.002       0.590       0.108       1.209
  | Times   92:        0.103       0.327       0.062       0.113       0.002       0.487       0.114       1.209
  | Times   93:        0.096       0.630       0.198       0.108       0.002       0.055       0.120       1.209
  | Times   94:        0.097       0.617       0.195       0.109       0.002       0.066       0.123       1.209
  | Times   95:        0.108       0.657       0.202       0.115       0.002       0.001       0.124       1.209
  | Times   96:        0.069       0.218       0.039       0.070       0.007       0.680       0.126       1.209
  | Times   97:        0.061       0.134       0.024       0.066       0.007       0.793       0.124       1.209
  | Times   98:        0.115       0.328       0.061       0.119       0.002       0.450       0.135       1.209
  | Times   99:        0.107       0.315       0.062       0.118       0.002       0.475       0.131       1.209
  | Times  100:        0.120       0.348       0.063       0.138       0.002       0.402       0.135       1.209
  | Times  101:        0.115       0.327       0.063       0.136       0.002       0.431       0.135       1.209
  | Times  102:        0.128       0.354       0.065       0.149       0.002       0.377       0.133       1.209
  | Times  103:        0.114       0.340       0.063       0.133       0.002       0.422       0.136       1.209
  | Times  104:        0.129       0.350       0.063       0.131       0.002       0.401       0.133       1.209
  | Times  105:        0.091       0.306       0.060       0.100       0.002       0.520       0.130       1.209
  | Times  106:        0.077       0.241       0.053       0.082       0.002       0.624       0.130       1.209
  | Times  107:        0.087       0.265       0.056       0.093       0.002       0.577       0.129       1.209
  | Times  108:        0.103       0.320       0.060       0.113       0.002       0.480       0.130       1.209
  | Times  109:        0.111       0.622       0.188       0.108       0.002       0.039       0.140       1.209
  | Times  110:        0.111       0.605       0.187       0.108       0.002       0.055       0.142       1.209
  | Times  111:        0.106       0.645       0.197       0.116       0.002       0.001       0.142       1.209
  | Times  112:        0.070       0.221       0.038       0.070       0.007       0.684       0.120       1.209
  | Times  113:        0.061       0.137       0.026       0.066       0.007       0.793       0.120       1.209
  | Times  114:        0.115       0.336       0.062       0.119       0.002       0.447       0.128       1.209
  | Times  115:        0.108       0.321       0.062       0.118       0.002       0.471       0.128       1.209
  | Times  116:        0.120       0.352       0.064       0.139       0.002       0.405       0.127       1.209
  | Times  117:        0.114       0.331       0.064       0.136       0.002       0.432       0.130       1.209
  | Times  118:        0.133       0.360       0.067       0.149       0.002       0.370       0.128       1.209
  | Times  119:        0.116       0.343       0.063       0.133       0.002       0.422       0.129       1.209
  | Times  120:        0.121       0.355       0.064       0.131       0.002       0.408       0.128       1.209
  | Times  121:        0.091       0.307       0.060       0.099       0.002       0.525       0.125       1.209
  | Times  122:        0.077       0.239       0.054       0.082       0.002       0.631       0.125       1.209
  | Times  123:        0.088       0.274       0.057       0.093       0.002       0.568       0.127       1.209
  | Times  124:        0.099       0.327       0.061       0.114       0.002       0.480       0.125       1.209
  | Times  125:        0.108       0.628       0.191       0.109       0.002       0.034       0.138       1.209
  | Times  126:        0.099       0.607       0.187       0.108       0.002       0.070       0.136       1.209
  | Times  127:        0.101       0.654       0.197       0.117       0.002       0.003       0.135       1.209
  | Times  sum:       13.197      47.625      10.850      14.673       0.318      56.279      11.816     154.759

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15084024 eV
  Highest occupied state (VBM) at     -6.67960521 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37792472 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.05752993 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.80964950 Ha       -6171.80458083 eV
  | XC energy correction          :         -28.75112677 Ha        -782.35796541 eV
  | XC potential correction       :          54.12230308 Ha        1472.74279904 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.81333325 Ha        -920.10761219 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67439110 Ha      -11120.59599149 eV
  | Total energy, T -> 0          :        -408.67439110 Ha      -11120.59599149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67439110 Ha      -11120.59599149 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04956991 Ha        9933.50420838 eV
  | Electrostatic energy          :        -718.31951820 Ha      -19546.46860362 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03064276 Ha          -0.83383203 eV
  | Sum of eigenvalues per atom                           :        -171.43901613 eV
  | Total energy (T->0) per atom                          :        -308.90544421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90544421 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.867 s, elapsed       80.241 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7108E-02
  | Change of unmixed KS density  :  0.9372E-03
  | Change of sum of eigenvalues  : -0.3470E+00 eV
  | Change of total energy        :  0.1675E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.394 s           2.394 s
  | Charge density update                       :        0.635 s           0.635 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.140 s           0.140 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.224 s           1.224 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.102 MB (on task  81)
  |   Maximum:       67.407 MB (on task  54)
  |   Average:       56.642 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.025 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       77.239 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       65.916 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.898 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   6)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100814.103
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.399567E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.166882E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.257 s, elapsed       39.496 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17570230737328529
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81278622
  Full exact exchange energy:    1450.354113018001 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.073       0.237       0.043       0.076       0.007       0.716       0.051       1.204
  | Times    1:        0.063       0.149       0.027       0.070       0.007       0.839       0.049       1.204
  | Times    2:        0.118       0.356       0.066       0.126       0.002       0.482       0.054       1.204
  | Times    3:        0.114       0.338       0.066       0.125       0.002       0.503       0.057       1.204
  | Times    4:        0.127       0.373       0.066       0.146       0.002       0.435       0.055       1.204
  | Times    5:        0.117       0.351       0.067       0.143       0.002       0.468       0.056       1.204
  | Times    6:        0.135       0.380       0.070       0.157       0.002       0.403       0.057       1.204
  | Times    7:        0.121       0.365       0.066       0.139       0.002       0.457       0.054       1.204
  | Times    8:        0.127       0.371       0.067       0.139       0.002       0.440       0.058       1.204
  | Times    9:        0.095       0.327       0.064       0.106       0.002       0.558       0.051       1.204
  | Times   10:        0.076       0.257       0.057       0.087       0.002       0.672       0.052       1.204
  | Times   11:        0.090       0.287       0.061       0.097       0.002       0.615       0.053       1.204
  | Times   12:        0.107       0.345       0.064       0.119       0.002       0.515       0.052       1.204
  | Times   13:        0.102       0.669       0.200       0.114       0.002       0.052       0.065       1.204
  | Times   14:        0.114       0.652       0.202       0.113       0.002       0.057       0.064       1.204
  | Times   15:        0.105       0.698       0.210       0.123       0.002       0.004       0.062       1.204
  | Times   16:        0.068       0.228       0.042       0.074       0.007       0.720       0.065       1.204
  | Times   17:        0.060       0.149       0.025       0.070       0.007       0.830       0.064       1.204
  | Times   18:        0.116       0.351       0.064       0.126       0.002       0.478       0.067       1.204
  | Times   19:        0.107       0.335       0.065       0.125       0.002       0.500       0.070       1.204
  | Times   20:        0.119       0.369       0.067       0.148       0.002       0.432       0.068       1.204
  | Times   21:        0.118       0.347       0.066       0.145       0.002       0.458       0.068       1.204
  | Times   22:        0.135       0.375       0.069       0.158       0.002       0.393       0.073       1.204
  | Times   23:        0.116       0.358       0.064       0.140       0.002       0.457       0.068       1.204
  | Times   24:        0.124       0.369       0.067       0.139       0.002       0.432       0.071       1.204
  | Times   25:        0.093       0.320       0.063       0.106       0.002       0.556       0.064       1.204
  | Times   26:        0.077       0.254       0.057       0.086       0.002       0.663       0.065       1.204
  | Times   27:        0.089       0.282       0.060       0.097       0.002       0.608       0.067       1.204
  | Times   28:        0.106       0.340       0.063       0.119       0.002       0.508       0.065       1.204
  | Times   29:        0.097       0.660       0.196       0.114       0.002       0.057       0.078       1.204
  | Times   30:        0.112       0.643       0.199       0.113       0.002       0.057       0.078       1.204
  | Times   31:        0.104       0.688       0.209       0.122       0.002       0.003       0.076       1.204
  | Times   32:        0.070       0.231       0.041       0.075       0.007       0.715       0.064       1.204
  | Times   33:        0.065       0.147       0.026       0.071       0.007       0.826       0.063       1.204
  | Times   34:        0.117       0.354       0.064       0.126       0.002       0.473       0.067       1.204
  | Times   35:        0.111       0.335       0.065       0.125       0.002       0.496       0.070       1.204
  | Times   36:        0.127       0.371       0.067       0.149       0.002       0.419       0.068       1.204
  | Times   37:        0.121       0.347       0.065       0.145       0.002       0.457       0.067       1.204
  | Times   38:        0.130       0.374       0.067       0.159       0.002       0.400       0.072       1.204
  | Times   39:        0.113       0.357       0.063       0.142       0.002       0.460       0.067       1.204
  | Times   40:        0.127       0.368       0.066       0.140       0.002       0.431       0.070       1.204
  | Times   41:        0.096       0.320       0.064       0.107       0.002       0.550       0.066       1.204
  | Times   42:        0.078       0.257       0.057       0.087       0.002       0.661       0.062       1.204
  | Times   43:        0.096       0.284       0.059       0.097       0.002       0.601       0.065       1.204
  | Times   44:        0.107       0.344       0.063       0.119       0.002       0.502       0.067       1.204
  | Times   45:        0.112       0.660       0.198       0.114       0.002       0.042       0.077       1.204
  | Times   46:        0.113       0.634       0.197       0.113       0.002       0.070       0.076       1.204
  | Times   47:        0.107       0.684       0.209       0.123       0.002       0.002       0.079       1.204
  | Times   48:        0.068       0.234       0.040       0.074       0.007       0.726       0.056       1.204
  | Times   49:        0.060       0.144       0.028       0.070       0.007       0.843       0.053       1.204
  | Times   50:        0.113       0.353       0.065       0.126       0.002       0.485       0.059       1.204
  | Times   51:        0.109       0.337       0.065       0.125       0.002       0.507       0.059       1.204
  | Times   52:        0.127       0.372       0.067       0.147       0.002       0.426       0.063       1.204
  | Times   53:        0.118       0.350       0.066       0.144       0.002       0.466       0.059       1.204
  | Times   54:        0.135       0.380       0.069       0.158       0.002       0.397       0.064       1.204
  | Times   55:        0.117       0.364       0.067       0.140       0.002       0.455       0.059       1.204
  | Times   56:        0.125       0.373       0.067       0.140       0.002       0.437       0.061       1.204
  | Times   57:        0.094       0.331       0.064       0.107       0.002       0.546       0.060       1.204
  | Times   58:        0.080       0.262       0.057       0.086       0.002       0.663       0.054       1.204
  | Times   59:        0.089       0.285       0.060       0.097       0.002       0.617       0.055       1.204
  | Times   60:        0.104       0.341       0.064       0.118       0.002       0.514       0.061       1.204
  | Times   61:        0.109       0.671       0.201       0.114       0.002       0.038       0.069       1.204
  | Times   62:        0.100       0.651       0.200       0.114       0.002       0.069       0.067       1.204
  | Times   63:        0.108       0.695       0.205       0.122       0.002       0.001       0.071       1.204
  | Times   64:        0.069       0.222       0.039       0.070       0.007       0.711       0.085       1.204
  | Times   65:        0.059       0.139       0.026       0.066       0.007       0.823       0.083       1.204
  | Times   66:        0.112       0.338       0.063       0.119       0.002       0.476       0.094       1.204
  | Times   67:        0.107       0.323       0.064       0.118       0.002       0.500       0.090       1.204
  | Times   68:        0.124       0.354       0.066       0.140       0.002       0.423       0.095       1.204
  | Times   69:        0.116       0.335       0.065       0.137       0.002       0.457       0.092       1.204
  | Times   70:        0.126       0.362       0.068       0.150       0.002       0.403       0.093       1.204
  | Times   71:        0.115       0.348       0.065       0.134       0.002       0.446       0.095       1.204
  | Times   72:        0.123       0.357       0.065       0.131       0.002       0.433       0.092       1.204
  | Times   73:        0.093       0.313       0.062       0.100       0.002       0.541       0.093       1.204
  | Times   74:        0.077       0.247       0.055       0.082       0.002       0.656       0.086       1.204
  | Times   75:        0.088       0.274       0.059       0.093       0.002       0.601       0.087       1.204
  | Times   76:        0.103       0.328       0.062       0.112       0.002       0.504       0.093       1.204
  | Times   77:        0.096       0.637       0.195       0.109       0.002       0.065       0.099       1.204
  | Times   78:        0.104       0.622       0.193       0.108       0.002       0.074       0.101       1.204
  | Times   79:        0.115       0.664       0.202       0.116       0.002       0.000       0.104       1.204
  | Times   80:        0.066       0.222       0.040       0.070       0.007       0.697       0.101       1.204
  | Times   81:        0.059       0.137       0.025       0.066       0.007       0.810       0.099       1.204
  | Times   82:        0.114       0.336       0.063       0.119       0.002       0.460       0.110       1.204
  | Times   83:        0.107       0.322       0.064       0.118       0.002       0.485       0.106       1.204
  | Times   84:        0.122       0.354       0.066       0.140       0.002       0.409       0.111       1.204
  | Times   85:        0.115       0.333       0.066       0.136       0.002       0.441       0.111       1.204
  | Times   86:        0.129       0.364       0.068       0.150       0.002       0.381       0.109       1.204
  | Times   87:        0.115       0.347       0.066       0.133       0.002       0.429       0.111       1.204
  | Times   88:        0.124       0.357       0.066       0.131       0.002       0.416       0.108       1.204
  | Times   89:        0.096       0.314       0.063       0.100       0.002       0.521       0.108       1.204
  | Times   90:        0.076       0.246       0.056       0.082       0.002       0.641       0.101       1.204
  | Times   91:        0.087       0.273       0.058       0.092       0.002       0.590       0.103       1.204
  | Times   92:        0.102       0.327       0.062       0.113       0.002       0.488       0.109       1.204
  | Times   93:        0.096       0.631       0.198       0.108       0.002       0.055       0.114       1.204
  | Times   94:        0.097       0.616       0.195       0.109       0.002       0.068       0.117       1.204
  | Times   95:        0.109       0.657       0.202       0.115       0.002       0.001       0.118       1.204
  | Times   96:        0.069       0.218       0.039       0.069       0.007       0.677       0.124       1.204
  | Times   97:        0.061       0.134       0.024       0.065       0.007       0.790       0.122       1.204
  | Times   98:        0.116       0.328       0.060       0.119       0.002       0.445       0.133       1.204
  | Times   99:        0.105       0.316       0.061       0.118       0.002       0.473       0.129       1.204
  | Times  100:        0.122       0.347       0.063       0.138       0.002       0.398       0.133       1.204
  | Times  101:        0.114       0.326       0.064       0.136       0.002       0.429       0.133       1.204
  | Times  102:        0.128       0.354       0.065       0.149       0.002       0.375       0.131       1.204
  | Times  103:        0.114       0.340       0.063       0.133       0.002       0.419       0.133       1.204
  | Times  104:        0.129       0.350       0.064       0.131       0.002       0.397       0.130       1.204
  | Times  105:        0.091       0.306       0.060       0.100       0.002       0.517       0.128       1.204
  | Times  106:        0.076       0.240       0.054       0.082       0.002       0.622       0.128       1.204
  | Times  107:        0.086       0.265       0.056       0.093       0.002       0.575       0.126       1.204
  | Times  108:        0.103       0.320       0.060       0.113       0.002       0.477       0.128       1.204
  | Times  109:        0.110       0.621       0.187       0.108       0.002       0.037       0.138       1.204
  | Times  110:        0.106       0.604       0.186       0.108       0.002       0.058       0.140       1.204
  | Times  111:        0.104       0.645       0.196       0.116       0.002       0.001       0.140       1.204
  | Times  112:        0.070       0.220       0.038       0.070       0.007       0.682       0.117       1.204
  | Times  113:        0.060       0.136       0.026       0.066       0.007       0.792       0.117       1.204
  | Times  114:        0.113       0.336       0.062       0.120       0.002       0.447       0.125       1.204
  | Times  115:        0.109       0.320       0.062       0.118       0.002       0.468       0.125       1.204
  | Times  116:        0.120       0.352       0.063       0.139       0.002       0.404       0.125       1.204
