------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085948.530
  Time zero on CPU 1             :   0.170482431000000E+03  s.
  Internal wall clock time zero  :           521715588.530  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7D37B0E-15EB-487B-AFD0-54E5E809D5AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Fock matrix evaluation                      :       79.139 s          79.144 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.010 MB (on task  98)
  |   Maximum:      330.051 MB (on task  49)
  |   Average:      232.089 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      277.440 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      653.837 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      440.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:      111.149 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      231.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  091631.160
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.339018E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138952E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      308.798 s, elapsed      325.861 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.843817234039307
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20530975
  Full exact exchange energy:    1127.582222828090 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.628      40.891       4.769      14.402       6.044       0.322       3.075      79.131
  | Times    1:        7.856      33.047       3.770      13.242       6.044      12.143       3.027      79.131
  | Times    2:        7.200      29.743       3.837      13.223       6.044      16.119       2.963      79.131
  | Times    3:        8.339      24.506       2.783      13.638       6.044      20.742       3.079      79.131
  | Times    4:        9.864      25.969       3.895      13.588       6.044      16.777       2.993      79.131
  | Times    5:        8.539      31.074       5.145      12.843       6.044      12.553       2.933      79.131
  | Times    6:        8.154      18.350       3.104      12.744       6.044      27.802       2.933      79.131
  | Times    7:        9.499      40.809       4.729      14.865       6.159       0.656       2.413      79.131
  | Times    8:        8.173      32.429       3.691      13.459       6.159      12.282       2.939      79.131
  | Times    9:        8.318      30.090       3.766      13.364       6.159      14.520       2.914      79.131
  | Times   10:        9.178      23.805       2.795      13.758       6.159      20.430       3.006      79.131
  | Times   11:        9.071      25.180       3.871      13.560       6.158      18.299       2.992      79.131
  | Times   12:        8.181      28.335       5.106      13.212       6.159      15.504       2.634      79.131
  | Times   13:        6.688      19.265       3.096      11.878       6.159      29.513       2.532      79.131
  | Times   14:        8.049      41.541       4.751      14.578       5.094       2.853       2.264      79.131
  | Times   15:        7.663      33.184       3.757      14.056       5.094      13.147       2.229      79.131
  | Times   16:        8.182      27.578       3.736       8.985       5.094      23.206       2.349      79.131
  | Times   17:        7.904      20.889       2.687       8.655       5.094      31.587       2.315      79.131
  | Times   18:        7.402      22.154       3.932       8.368       5.094      29.887       2.294      79.131
  | Times   19:        7.318      28.246       5.105       7.937       5.094      23.162       2.270      79.131
  | Times   20:        7.468      15.455       2.886       6.775       5.094      39.395       2.058      79.131
  | Times   21:        7.499      39.954       7.322       7.919       0.395      14.508       1.534      79.131
  | Times   22:        7.070      28.375       6.582       8.296       0.395      26.870       1.544      79.131
  | Times   23:        6.530      35.932       6.144       5.899       0.586      22.481       1.560      79.131
  | Times   24:        5.401      24.009       7.204       5.462       0.586      35.008       1.463      79.131
  | Times   25:        6.636      36.020       6.341       6.887       0.511      21.137       1.599      79.131
  | Times   26:        6.025      25.663       6.846       6.118       0.511      32.417       1.551      79.131
  | Times   27:        5.728      38.624       7.279       6.374       0.732      18.919       1.475      79.131
  | Times   28:        6.574      25.959       6.857       8.529       0.732      28.937       1.542      79.131
  | Times   29:        7.438      39.644       7.258       8.274       0.444      14.477       1.596      79.131
  | Times   30:        5.852      25.681       6.881       7.434       0.444      31.359       1.479      79.131
  | Times   31:        8.408      29.822       4.740      10.222       5.044      18.946       1.948      79.131
  | Times   32:        6.800      32.539       3.741       9.773       5.044      18.868       2.366      79.131
  | Times   33:        6.862      32.142       3.785       8.774       5.044      20.177       2.346      79.131
  | Times   34:        7.915      26.665       3.049      10.107       5.044      23.874       2.476      79.131
  | Times   35:       10.168      26.233       4.574      11.495       5.044      19.102       2.515      79.131
  | Times   36:        8.097      30.841       4.465       7.904       5.044      20.620       2.160      79.131
  | Times   37:        7.460      15.595       2.981       6.596       5.044      39.360       2.095      79.131
  | Times   38:        9.191      37.939       6.152       8.347       5.172      10.155       2.175      79.131
  | Times   39:        8.913      28.034       3.382       8.361       5.172      23.106       2.162      79.131
  | Times   40:        8.257      41.875       5.224       9.216       5.172       6.746       2.640      79.131
  | Times   41:        8.600      23.303       2.932       9.091       5.172      27.390       2.643      79.131
  | Times   42:        8.939      36.545       6.170       9.470       5.172      10.170       2.664      79.131
  | Times   43:        8.794      20.351       3.565      10.033       5.172      28.542       2.673      79.131
  | Times   44:        7.601      17.542       3.153       7.970       5.172      35.430       2.262      79.131
  | Times   45:        7.078      38.786       6.768       6.935       0.460      17.528       1.576      79.131
  | Times   46:        6.723      29.550       6.644       6.565       0.460      27.612       1.578      79.131
  | Times   47:        7.922      38.724       5.830       8.584       4.464      11.356       2.249      79.131
  | Times   48:        8.446      25.862       3.336      11.388       4.464      23.214       2.420      79.131
  | Times   49:        9.472      36.106       4.341      12.236       4.464      10.056       2.455      79.131
  | Times   50:        7.088      23.920       3.095       9.971       4.464      28.279       2.314      79.131
  | Times   51:        8.238      25.686       4.470      11.040       4.464      22.813       2.420      79.131
  | Times   52:        8.097      26.677       4.567      10.685       4.464      22.533       2.107      79.131
  | Times   53:        6.663      15.126       2.741       9.028       4.464      39.107       2.002      79.131
  | Times   54:        7.296      44.201       8.418       9.495       0.538       7.548       1.634      79.131
  | Times   55:        7.439      28.985       6.497       9.462       0.538      24.578       1.632      79.131
  | Times   56:        7.043      40.090       7.204       7.145       0.374      15.746       1.529      79.131
  | Times   57:        6.673      27.381       6.708       6.934       0.374      29.563       1.498      79.131
  | Times   58:        7.617      42.305       7.848       8.026       0.404      11.352       1.580      79.131
  | Times   59:        7.277      28.159       6.474       8.050       0.404      27.189       1.578      79.131
  | Times   60:        5.989      35.213       6.335       5.145       0.461      24.501       1.486      79.131
  | Times   61:        6.019      24.826       6.970       5.266       0.461      34.083       1.507      79.131
  | Times   62:        6.445      33.036       5.744       5.456       0.411      26.574       1.464      79.131
  | Times   63:        6.147      24.504       6.954       5.143       0.411      34.550       1.422      79.131
  | Times   64:        5.155      28.556       5.715       4.230       0.420      33.707       1.347      79.131
  | Times   65:        5.453      20.680       6.013       4.300       0.420      40.903       1.361      79.131
  | Times   66:        5.713      33.424       6.414       5.066       0.375      26.742       1.397      79.131
  | Times   67:        6.487      23.581       6.594       5.405       0.375      35.260       1.429      79.131
  | Times   68:        5.525      31.359       5.890       4.514       0.437      30.057       1.349      79.131
  | Times   69:        5.520      21.147       6.361       4.562       0.437      39.760       1.344      79.131
  | Times   70:        4.207      21.536       5.658       3.872       0.461      42.134       1.264      79.131
  | Times   71:        4.264      16.921       5.003       3.856       0.461      47.369       1.257      79.131
  | Times   72:        7.287      34.207       4.638       7.284       3.964      19.591       2.160      79.131
  | Times   73:        8.700      24.429       3.424       8.343       3.964      28.051       2.220      79.131
  | Times   74:        7.378      28.479       3.838       7.597       3.964      25.713       2.162      79.131
  | Times   75:        7.403      19.899       3.245       7.714       3.964      34.729       2.177      79.131
  | Times   76:        8.044      22.866       5.726       6.815       3.964      29.669       2.046      79.131
  | Times   77:        6.686      22.187       4.079       5.465       3.964      34.795       1.955      79.131
  | Times   78:        6.898      25.406       5.285       5.259       4.699      29.639       1.944      79.131
  | Times   79:        7.433      28.244       3.525       5.874       4.700      27.350       2.005      79.131
  | Times   80:        5.697      23.778       2.731       5.055       4.699      35.139       2.031      79.131
  | Times   81:        6.186      23.554       4.761       5.689       4.699      32.148       2.093      79.131
  | Times   82:        7.738      18.811       2.455       6.570       4.699      36.673       2.183      79.131
  | Times   83:        6.032      15.380       3.660       5.282       4.699      42.017       2.060      79.131
  | Times   84:        6.239      33.258       7.395       6.111       4.766      19.184       2.178      79.131
  | Times   85:        6.792      16.864       2.055       6.355       4.766      40.047       2.252      79.131
  | Times   86:        5.209      25.093       4.646       5.544       4.766      31.764       2.108      79.131
  | Times   87:        5.377      19.619       2.698       5.547       4.766      39.077       2.047      79.131
  | Times   88:        7.121       8.057       1.217       8.389       4.766      47.278       2.301      79.131
  | Times   89:        5.222      13.633       3.537       7.050       4.766      42.857       2.065      79.131
  | Times   90:        7.286      31.448       4.845      10.370       5.665      17.329       2.187      79.131
  | Times   91:        5.910      28.017       3.652       9.613       5.665      24.154       2.119      79.131
  | Times   92:        6.930      30.793       3.784       9.895       5.665      19.529       2.535      79.131
  | Times   93:        8.054      20.244       2.502      10.238       5.665      29.856       2.572      79.131
  | Times   94:        8.010      25.045       4.442      10.892       5.665      22.474       2.604      79.131
  | Times   95:        7.802      20.529       2.488      10.290       5.665      29.852       2.505      79.131
  | Times   96:        5.892      17.834       3.934       4.818       5.665      39.424       1.564      79.131
  | Times   97:        3.887      22.028       6.869       4.087       0.445      40.558       1.258      79.131
  | Times   98:        3.680      12.620       3.508       4.074       0.445      53.549       1.255      79.131
  | Times   99:        4.140      24.517       8.106       3.006       0.663      37.531       1.169      79.131
  | Times  100:        4.267      12.891       3.513       3.172       0.663      53.412       1.212      79.131
  | Times  101:        4.077      22.467       6.599       4.256       0.520      39.942       1.269      79.131
  | Times  102:        4.081      12.518       3.235       4.269       0.520      53.218       1.289      79.131
  | Times  103:        4.575      22.977       5.381       4.716       0.523      39.744       1.214      79.131
  | Times  104:        4.752      17.593       4.898       4.175       0.523      45.970       1.218      79.131
  | Times  105:        4.236      21.832       5.703       3.842       0.445      41.794       1.280      79.131
  | Times  106:        4.044      15.837       4.750       3.927       0.445      48.861       1.266      79.131
  | Times  107:        6.635      34.219       4.717       6.248       5.026      20.492       1.794      79.131
  | Times  108:        5.251      17.946       2.173       5.747       5.026      41.182       1.805      79.131
  | Times  109:        6.476      34.237       5.142       6.476       5.026      19.895       1.878      79.131
  | Times  110:        7.757      12.722       1.787       7.617       5.026      42.262       1.960      79.131
  | Times  111:        7.375      24.029       3.650       7.005       5.026      30.094       1.952      79.131
  | Times  112:        6.837      23.926       5.532       5.667       5.026      30.118       2.025      79.131
  | Times  113:        7.764      12.623       2.551       7.066       5.026      41.983       2.118      79.131
  | Times  114:        6.259      31.737       4.367       6.332       4.218      24.363       1.856      79.131
  | Times  115:        6.902      12.966       1.716       7.012       4.218      44.376       1.941      79.131
  | Times  116:        6.228      22.124       4.514       7.482       4.218      32.524       2.041      79.131
  | Times  117:        5.968      16.274       2.517       7.405       4.218      40.737       2.012      79.131
  | Times  118:        7.710      17.182       4.980       8.849       4.218      33.986       2.205      79.131
  | Times  119:        6.108      20.095       3.444       7.333       4.218      35.989       1.943      79.131
  | Times  120:        5.772      31.625       6.163       4.702       0.372      29.088       1.409      79.131
  | Times  121:        5.632      22.611       5.892       4.398       0.373      38.860       1.365      79.131
  | Times  122:        6.393      35.500       6.670       6.219       0.366      22.608       1.375      79.131
  | Times  123:        6.036      25.241       6.353       5.589       0.366      34.220       1.325      79.131
  | Times  124:        4.370      24.349       5.763       3.477       0.429      39.472       1.272      79.131
  | Times  125:        4.541      16.778       5.097       3.344       0.429      47.666       1.277      79.131
  | Times  126:        4.677      26.868       6.065       3.565       0.458      36.210       1.289      79.131
  | Times  127:        4.855      17.609       5.193       3.449       0.458      46.250       1.317      79.131
  | Times  sum:      876.039    3341.781     607.841     994.606     427.028    3628.907     252.538   10128.739

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.948       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.807       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.830       3.075
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58670874 eV
  Highest occupied state (VBM) at     -7.30654685 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13312937 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.43967622 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09573365 Ha       -4900.65425526 eV
  | XC energy correction          :         -22.33419774 Ha        -607.74444213 eV
  | XC potential correction       :          42.05356560 Ha        1144.33574319 eV
  | Free-atom electrostatic energy:        -139.77081669 Ha       -3803.35743484 eV
  | Hartree energy correction     :         -27.57714589 Ha        -750.41232033 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.72432837 Ha       -8917.83270937 eV
  | Total energy, T -> 0          :        -327.72432837 Ha       -8917.83270937 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.72432837 Ha       -8917.83270937 eV

  Derived energy quantities:
  | Kinetic energy                :         288.95555128 Ha        7862.88060928 eV
  | Electrostatic energy          :        -573.62623660 Ha      -15609.16408334 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01973880 Ha          -0.53712013 eV
  | Sum of eigenvalues per atom                           :        -136.12928487 eV
  | Total energy (T->0) per atom                          :        -247.71757526 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.71757526 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      615.156 s, elapsed      665.243 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.237056E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1184E-02
  | Change of unmixed KS density  :  0.1321E-02
  | Change of sum of eigenvalues  : -0.2284E+00 eV
  | Change of total energy        :  0.1022E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.768 s          87.722 s
  | Charge density update                       :        5.290 s           5.291 s
  | Density mixing                              :        0.063 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.637 s           2.638 s
  | Fock matrix evaluation                      :       79.257 s          79.262 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.010 MB (on task  98)
  |   Maximum:      330.051 MB (on task  49)
  |   Average:      232.089 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      277.440 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      653.837 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      440.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:      111.149 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      231.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  091758.938
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.339039E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138946E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      308.900 s, elapsed      325.591 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.843841791152954
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20530273
  Full exact exchange energy:    1127.606808336105 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.639      40.874       4.778      14.348       5.985       0.408       3.094      79.126
  | Times    1:        7.893      32.920       3.779      13.231       5.985      12.273       3.046      79.126
  | Times    2:        7.236      29.729       3.823      13.188       5.985      16.177       2.987      79.126
  | Times    3:        8.266      24.277       2.811      13.601       5.985      21.084       3.102      79.126
  | Times    4:        9.970      25.958       3.899      13.542       5.985      16.777       2.996      79.126
  | Times    5:        8.541      31.075       5.179      12.814       5.985      12.599       2.933      79.126
  | Times    6:        8.168      18.354       3.084      12.712       5.985      27.892       2.932      79.126
  | Times    7:        9.512      40.868       4.735      14.779       6.113       0.794       2.325      79.126
  | Times    8:        8.161      32.365       3.693      13.469       6.112      12.372       2.954      79.126
  | Times    9:        8.251      30.168       3.770      13.351       6.112      14.548       2.926      79.126
  | Times   10:        9.177      23.857       2.798      13.775       6.112      20.389       3.018      79.126
  | Times   11:        9.090      25.177       3.866      13.576       6.112      18.300       3.004      79.126
  | Times   12:        8.217      28.295       5.135      13.309       6.112      15.408       2.650      79.126
  | Times   13:        6.723      19.192       3.110      12.028       6.112      29.415       2.546      79.126
  | Times   14:        8.089      41.495       4.737      14.647       5.052       2.836       2.271      79.126
  | Times   15:        7.539      33.075       3.738      14.141       5.052      13.345       2.236      79.126
  | Times   16:        8.170      27.529       3.737       9.038       5.052      23.255       2.346      79.126
  | Times   17:        7.903      20.864       2.666       8.701       5.052      31.629       2.311      79.126
  | Times   18:        7.384      22.100       3.922       8.424       5.052      29.955       2.289      79.126
  | Times   19:        7.319      28.200       5.099       7.974       5.052      23.217       2.266      79.126
  | Times   20:        7.467      15.458       2.905       6.829       5.052      39.355       2.060      79.126
  | Times   21:        7.533      39.884       7.332       7.983       0.390      14.472       1.533      79.126
  | Times   22:        7.203      28.373       6.594       8.358       0.390      26.666       1.543      79.126
  | Times   23:        6.531      35.926       6.108       5.906       0.613      22.493       1.550      79.126
  | Times   24:        5.251      23.995       7.212       5.533       0.613      35.088       1.436      79.126
  | Times   25:        6.452      36.077       6.353       6.886       0.458      21.281       1.620      79.126
  | Times   26:        6.114      25.745       6.857       6.159       0.458      32.219       1.574      79.126
  | Times   27:        5.848      38.601       7.300       6.419       0.724      18.779       1.454      79.126
  | Times   28:        6.598      25.996       6.885       8.593       0.724      28.798       1.532      79.126
  | Times   29:        7.388      39.453       7.306       8.354       0.439      14.597       1.591      79.126
  | Times   30:        5.728      25.683       6.854       7.534       0.439      31.416       1.473      79.126
  | Times   31:        8.430      29.726       4.723      10.298       5.051      18.943       1.955      79.126
  | Times   32:        6.802      32.535       3.724       9.839       5.051      18.801       2.374      79.126
  | Times   33:        6.875      32.247       3.782       8.781       5.051      20.039       2.350      79.126
  | Times   34:        7.902      26.747       3.052      10.169       5.051      23.725       2.481      79.126
  | Times   35:       10.156      26.228       4.569      11.565       5.051      19.041       2.517      79.126
  | Times   36:        8.096      30.784       4.450       7.920       5.051      20.661       2.165      79.126
  | Times   37:        7.539      15.628       2.979       6.581       5.051      39.249       2.099      79.126
  | Times   38:        9.197      37.906       6.142       8.361       5.204      10.125       2.192      79.127
  | Times   39:        8.980      27.850       3.346       8.359       5.204      23.206       2.182      79.126
  | Times   40:        8.279      41.738       5.246       9.228       5.204       6.771       2.660      79.126
  | Times   41:        8.609      23.359       2.933       9.112       5.204      27.248       2.661      79.126
  | Times   42:        8.933      36.453       6.143       9.489       5.204      10.220       2.686      79.126
  | Times   43:        8.740      20.184       3.583      10.043       5.204      28.680       2.694      79.126
  | Times   44:        7.644      17.523       3.135       7.964       5.204      35.382       2.274      79.126
  | Times   45:        7.068      38.800       6.781       6.938       0.462      17.498       1.580      79.126
  | Times   46:        6.747      29.539       6.588       6.586       0.462      27.631       1.574      79.126
  | Times   47:        7.924      38.716       5.843       8.645       4.473      11.273       2.253      79.126
  | Times   48:        8.399      25.955       3.337      11.358       4.473      23.174       2.430      79.126
  | Times   49:        9.480      36.173       4.349      12.217       4.473       9.969       2.465      79.126
  | Times   50:        7.117      24.011       3.082       9.992       4.473      28.129       2.323      79.126
  | Times   51:        8.306      25.880       4.474      11.032       4.473      22.534       2.428      79.126
  | Times   52:        8.108      26.658       4.569      10.715       4.473      22.484       2.119      79.126
  | Times   53:        6.689      15.147       2.744       9.050       4.473      39.010       2.014      79.126
  | Times   54:        7.317      44.243       8.338       9.591       0.544       7.459       1.634      79.126
  | Times   55:        7.301      28.978       6.506       9.536       0.544      24.623       1.638      79.126
  | Times   56:        7.078      40.106       7.215       7.173       0.377      15.639       1.539      79.126
  | Times   57:        6.605      27.360       6.704       6.993       0.377      29.579       1.509      79.126
  | Times   58:        7.630      42.328       7.786       8.047       0.399      11.346       1.591      79.126
  | Times   59:        7.346      28.188       6.495       8.060       0.399      27.044       1.595      79.126
  | Times   60:        5.987      35.199       6.320       5.147       0.470      24.487       1.516      79.126
  | Times   61:        6.017      24.841       6.977       5.272       0.469      34.014       1.536      79.126
  | Times   62:        6.334      33.083       5.783       5.462       0.457      26.536       1.472      79.126
  | Times   63:        6.175      24.515       6.998       5.149       0.457      34.401       1.431      79.126
  | Times   64:        5.152      28.558       5.724       4.216       0.400      33.741       1.336      79.126
  | Times   65:        5.447      20.693       6.002       4.289       0.400      40.952       1.344      79.126
  | Times   66:        5.696      33.449       6.412       5.083       0.380      26.703       1.404      79.126
  | Times   67:        6.435      23.730       6.585       5.416       0.380      35.146       1.435      79.126
  | Times   68:        5.645      31.352       5.879       4.504       0.415      29.991       1.341      79.126
  | Times   69:        5.560      21.165       6.287       4.559       0.415      39.809       1.331      79.126
  | Times   70:        4.196      21.539       5.690       3.857       0.461      42.118       1.266      79.126
  | Times   71:        4.259      16.917       5.010       3.838       0.461      47.379       1.262      79.126
  | Times   72:        7.200      34.225       4.651       7.280       3.952      19.656       2.163      79.126
  | Times   73:        8.699      24.432       3.394       8.340       3.952      28.083       2.226      79.126
  | Times   74:        7.374      28.508       3.833       7.587       3.952      25.705       2.167      79.126
  | Times   75:        7.436      19.941       3.253       7.705       3.952      34.661       2.179      79.126
  | Times   76:        8.097      22.785       5.701       6.822       3.952      29.720       2.049      79.126
  | Times   77:        6.680      22.168       4.078       5.452       3.952      34.842       1.954      79.126
  | Times   78:        6.908      25.360       5.241       5.265       4.663      29.744       1.946      79.126
  | Times   79:        7.476      28.291       3.522       5.886       4.664      27.283       2.005      79.126
  | Times   80:        5.765      23.767       2.741       5.102       4.664      35.058       2.029      79.126
  | Times   81:        6.200      23.551       4.771       5.715       4.664      32.136       2.090      79.126
  | Times   82:        7.752      18.889       2.457       6.613       4.663      36.576       2.176      79.126
  | Times   83:        6.128      15.428       3.631       5.316       4.663      41.905       2.056      79.126
  | Times   84:        6.244      33.237       7.416       6.099       4.753      19.199       2.178      79.126
  | Times   85:        6.780      16.853       2.053       6.349       4.753      40.090       2.250      79.126
  | Times   86:        5.269      25.073       4.639       5.550       4.753      31.734       2.109      79.126
  | Times   87:        5.358      19.580       2.693       5.536       4.753      39.158       2.048      79.126
  | Times   88:        7.150       7.996       1.219       8.424       4.753      47.297       2.287      79.126
  | Times   89:        5.236      13.633       3.538       7.080       4.753      42.837       2.050      79.126
  | Times   90:        7.209      31.429       4.788      10.384       5.648      17.475       2.193      79.126
  | Times   91:        5.917      28.032       3.654       9.640       5.648      24.112       2.124      79.126
  | Times   92:        6.888      30.850       3.776       9.894       5.648      19.525       2.546      79.126
  | Times   93:        8.055      20.254       2.505      10.288       5.648      29.791       2.585      79.126
  | Times   94:        8.148      25.104       4.419      10.938       5.648      22.257       2.612      79.126
  | Times   95:        7.717      20.594       2.479      10.282       5.648      29.896       2.511      79.126
  | Times   96:        5.900      17.850       3.950       4.808       5.648      39.400       1.570      79.126
  | Times   97:        3.886      22.034       6.865       4.071       0.446      40.559       1.266      79.126
  | Times   98:        3.722      12.626       3.467       4.057       0.446      53.548       1.261      79.126
