------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120039.379
  Time zero on CPU 1             :   0.209761462000000E+03  s.
  Internal wall clock time zero  :           520430439.379  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D3DE62-6C57-44D7-A6DC-39C7890B09AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    106
  Task     25: my_n_atom_pairs:    106
  Task     26: my_n_atom_pairs:    105
  Task     27: my_n_atom_pairs:    104
  Task     28: my_n_atom_pairs:    103
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    102
  Task     31: my_n_atom_pairs:    106
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.09
  Max. memory per node for ovlp3fn matrices:       18.793 GB
  Total memory for ovlp3fn matrices:        4.698 GB
  --- Done getting norm of OVLP3FN, time:        0.016
  Total memory for ovlp3fn matrices:        4.698 GB
  --- time for get_ovlp3fn:        0.709
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    157.03
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.493 s          24.496 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        1.753 s           1.753 s
  | Grid partitioning                           :        0.717 s           0.717 s
  | Preloading free-atom quantities on grid     :        0.152 s           0.152 s
  | Free-atom superposition energy              :        0.008 s           0.008 s
  | Product basis setup: Total time             :       21.859 s          21.861 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.133 MB (on task 111)
  |   Maximum:      199.532 MB (on task  25)
  |   Average:      160.981 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.459 MB (on task  15 after allocating ovlp3fn2%n)
  |   Maximum:      263.154 MB (on task  25 after allocating ovlp3fn2%n)
  |   Average:      204.099 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      177.940 MB (ovlp3fn2%dat on task  25)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    157.03
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      232.640 s, elapsed      253.253 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.020 s           2.020 s
  Available memory before start of SCF loop [GB]:    157.03

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  015236.938
------------------------------------------------------------
  Available memory per node after mixing [GB]:    157.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.304889E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.111569E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.553 s, elapsed      122.471 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.73
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           6           2           2           1
   Time for autotuning:    11.184820604999913
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.1579440832138062
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54858285
  Full exact exchange energy:     806.395968196462 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    1:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    2:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm    3:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm    4:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm    5:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm    6:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm    7:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm    8:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    9:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   10:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   11:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   12:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   13:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   14:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   15:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   16:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   17:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   18:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   19:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   20:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   21:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   22:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   23:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   24:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   33:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   34:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   35:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   36:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   37:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   38:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   39:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   40:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   41:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   42:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   43:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   44:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   45:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   46:        0.000       0.000       0.000       0.050       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   47:        0.000       0.000       0.000       0.050       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   48:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   49:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   50:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   51:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   52:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   53:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   54:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   55:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   65:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   66:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   67:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   68:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm   69:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm   70:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   71:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   72:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   73:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   74:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   75:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   76:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   77:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   78:        0.000       0.000       0.000       0.050       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   79:        0.000       0.000       0.000       0.050       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   80:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   81:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   82:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   83:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   84:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   85:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   86:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   87:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   97:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   98:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   99:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  100:        0.000       0.000       0.000       0.043       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  101:        0.000       0.000       0.000       0.043       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  102:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  103:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  104:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  105:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  106:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  107:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  108:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  109:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  110:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  111:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  112:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  113:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  114:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  115:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  116:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  117:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  118:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  119:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.114       2.572       0.000       0.022       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       2.523       0.000       0.015       0.000       0.000       0.735
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.696       0.000       0.015       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.100       2.766       0.000       0.021       0.000       0.000       0.650
  | Imbalance    4:        0.001       0.000       0.000       0.000       2.277       0.000       0.016       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.061       2.284       0.000       0.021       0.000       0.000       0.899
  | Imbalance    6:        0.001       0.000       0.000       0.000       2.290       0.000       0.017       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.020       2.265       0.000       0.017       0.000       0.000       0.788
  | Imbalance    8:        0.001       0.000       0.000       0.000       3.124       0.000       0.024       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.108       3.189       0.000       0.029       0.000       0.000       0.545
  | Imbalance   10:        0.001       0.000       0.000       0.000       4.953       0.000       0.043       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.064       4.997       0.000       0.048       0.000       0.000       0.441
  | Imbalance   12:        0.001       0.000       0.000       0.000       4.222       0.000       0.038       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.147       4.279       0.000       0.044       0.000       0.000       1.441
  | Imbalance   14:        0.001       0.000       0.000       0.000       5.069       0.000       0.047       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.081       5.088       0.000       0.052       0.000       0.000       1.206
  | Imbalance   16:        0.001       0.000       0.000       0.058       3.236       0.000       0.018       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       3.233       0.000       0.018       0.000       0.000       0.925
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.595       0.000       0.017       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.089       3.651       0.000       0.026       0.000       0.000       0.759
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.991       0.000       0.023       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.107       4.049       0.000       0.033       0.000       0.000       0.364
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.421       0.000       0.024       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.007       4.467       0.000       0.027       0.000       0.000       0.288
  | Imbalance   24:        0.000       0.000       0.000       0.000       1.002       0.000       0.009       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       1.469       0.000       0.012       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.280       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       1.028       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.532       0.000       0.016       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.761       0.000       0.009       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.706       0.000       0.013       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.104       2.598       0.000       0.025       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       2.534       0.000       0.017       0.000       0.000       0.691
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.571       0.000       0.017       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.112       2.625       0.000       0.023       0.000       0.000       0.691
  | Imbalance   36:        0.001       0.000       0.000       0.000       2.215       0.000       0.019       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.087       2.218       0.000       0.021       0.000       0.000       0.976
  | Imbalance   38:        0.001       0.000       0.000       0.000       2.255       0.000       0.015       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.009       2.239       0.000       0.015       0.000       0.000       0.828
  | Imbalance   40:        0.001       0.000       0.000       0.000       3.113       0.000       0.028       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.069       3.183       0.000       0.034       0.000       0.000       0.538
  | Imbalance   42:        0.001       0.000       0.000       0.000       4.864       0.000       0.040       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.116       4.922       0.000       0.045       0.000       0.000       0.425
  | Imbalance   44:        0.001       0.000       0.000       0.000       4.255       0.000       0.042       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.122       4.302       0.000       0.047       0.000       0.000       1.387
  | Imbalance   46:        0.001       0.000       0.000       0.000       5.087       0.000       0.049       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.091       5.117       0.000       0.053       0.000       0.000       1.163
  | Imbalance   48:        0.001       0.000       0.000       0.057       3.177       0.000       0.014       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       3.192       0.000       0.014       0.000       0.000       0.926
  | Imbalance   50:        0.000       0.000       0.000       0.000       3.531       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.138       3.575       0.000       0.026       0.000       0.000       0.753
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.942       0.000       0.019       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.094       3.996       0.000       0.028       0.000       0.000       0.360
  | Imbalance   54:        0.001       0.000       0.000       0.001       4.341       0.000       0.024       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.003       4.366       0.000       0.027       0.000       0.000       0.285
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.969       0.000       0.009       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       1.472       0.000       0.015       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       1.327       0.000       0.011       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.064       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.576       0.000       0.013       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.680       0.000       0.008       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.672       0.000       0.017       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.140       2.607       0.000       0.025       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       2.527       0.000       0.016       0.000       0.000       0.688
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.589       0.000       0.020       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.140       2.631       0.000       0.026       0.000       0.000       0.674
  | Imbalance   68:        0.001       0.000       0.000       0.000       2.251       0.000       0.014       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.077       2.257       0.000       0.017       0.000       0.000       0.977
  | Imbalance   70:        0.001       0.000       0.000       0.000       2.284       0.000       0.013       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.008       2.255       0.000       0.015       0.000       0.000       0.853
  | Imbalance   72:        0.001       0.000       0.000       0.000       3.102       0.000       0.022       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.102       3.174       0.000       0.027       0.000       0.000       0.606
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.898       0.000       0.039       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.069       4.939       0.000       0.045       0.000       0.000       0.437
  | Imbalance   76:        0.001       0.000       0.000       0.000       4.262       0.000       0.041       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.151       4.311       0.000       0.045       0.000       0.000       1.399
  | Imbalance   78:        0.001       0.000       0.000       0.000       5.087       0.000       0.044       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.130       5.114       0.000       0.049       0.000       0.000       1.166
  | Imbalance   80:        0.001       0.000       0.000       0.032       3.193       0.000       0.012       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       3.211       0.000       0.014       0.000       0.000       0.955
  | Imbalance   82:        0.001       0.000       0.000       0.000       3.551       0.000       0.018       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.115       3.602       0.000       0.027       0.000       0.000       0.777
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.958       0.000       0.015       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.070       4.016       0.000       0.025       0.000       0.000       0.361
  | Imbalance   86:        0.001       0.000       0.000       0.001       4.361       0.000       0.022       0.000       0.000       0.000
