------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.474
  Time zero on CPU 1             :   0.691032300000000E+01  s.
  Internal wall clock time zero  :           520626079.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0E56A0E0-B0B2-4D90-A87C-77DCD26ED0F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  235:        2.057       6.094       2.936       1.554       0.221      24.022       8.695      45.579
  | Times  236:        2.047      12.996       7.406       1.626       0.205      12.533       8.766      45.579
  | Times  237:        2.058       5.919       2.991       1.652       0.205      23.999       8.755      45.579
  | Times  238:        2.211      14.249       6.696       1.672       0.226      11.750       8.776      45.579
  | Times  239:        2.246       6.309       2.971       1.681       0.226      23.382       8.764      45.579
  | Times  240:        2.040      17.450       5.203       2.066       0.205       9.831       8.784      45.579
  | Times  241:        2.072       6.842       3.575       2.029       0.205      22.078       8.778      45.579
  | Times  242:        2.516      19.229       4.209       2.917       0.246       7.657       8.806      45.579
  | Times  243:        2.430      13.408       5.240       2.837       0.246      12.613       8.805      45.579
  | Times  244:        2.283      19.266       4.357       3.109       0.247       7.538       8.779      45.579
  | Times  245:        2.285      10.045       6.409       3.048       0.247      14.762       8.783      45.579
  | Times  246:        2.735      18.981       3.896       3.513       0.193       7.479       8.783      45.579
  | Times  247:        2.591      18.095       2.638       3.429       0.193       9.862       8.773      45.579
  | Times  248:        2.415      19.018       4.266       2.899       0.206       7.951       8.824      45.579
  | Times  249:        2.480      13.866       4.917       2.972       0.206      12.308       8.830      45.579
  | Times  250:        3.307      19.756       3.697       3.550       0.226       6.144       8.899      45.579
  | Times  251:        3.253      21.050       3.450       3.527       0.226       5.187       8.885      45.579
  | Times  252:        3.058      20.083       3.923       3.726       0.206       5.706       8.878      45.579
  | Times  253:        2.813      19.703       2.871       3.467       0.206       7.670       8.848      45.579
  | Times  254:        3.116      20.874       4.006       3.348       0.239       5.098       8.897      45.579
  | Times  255:        3.404      20.947       3.396       3.656       0.239       5.015       8.921      45.579
  | Times  sum:      841.266    3611.646     890.278     920.543     502.641    3347.970    1553.944   11668.287

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.499       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.720       0.845       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.101       3.492
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78343829 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240450         -523.55928
      2       2.00000         -19.228618         -523.23732
      3       2.00000         -10.280932         -279.75840
      4       2.00000         -10.269381         -279.44407
      5       2.00000         -10.229905         -278.36989
      6       2.00000         -10.229369         -278.35529
      7       2.00000         -10.228801         -278.33983
      8       2.00000         -10.224284         -278.21692
      9       2.00000         -10.223371         -278.19208
     10       2.00000         -10.220590         -278.11641
     11       2.00000         -10.220014         -278.10072
     12       2.00000         -10.216151         -277.99562
     13       2.00000          -1.052872          -28.65010
     14       2.00000          -1.045419          -28.44729
     15       2.00000          -0.831250          -22.61948
     16       2.00000          -0.823961          -22.42112
     17       2.00000          -0.773894          -21.05872
     18       2.00000          -0.765856          -20.84001
     19       2.00000          -0.694744          -18.90494
     20       2.00000          -0.685964          -18.66603
     21       2.00000          -0.617818          -16.81169
     22       2.00000          -0.610366          -16.60890
     23       2.00000          -0.597830          -16.26779
     24       2.00000          -0.590553          -16.06975
     25       2.00000          -0.529682          -14.41337
     26       2.00000          -0.520716          -14.16941
     27       2.00000          -0.503797          -13.70903
     28       2.00000          -0.496661          -13.51485
     29       2.00000          -0.467572          -12.72329
     30       2.00000          -0.460723          -12.53692
     31       2.00000          -0.443958          -12.08070
     32       2.00000          -0.436796          -11.88581
     33       2.00000          -0.431986          -11.75495
     34       2.00000          -0.426621          -11.60894
     35       2.00000          -0.412648          -11.22873
     36       2.00000          -0.405855          -11.04389
     37       2.00000          -0.393547          -10.70897
     38       2.00000          -0.387181          -10.53572
     39       2.00000          -0.359578           -9.78460
     40       2.00000          -0.356547           -9.70214
     41       2.00000          -0.352845           -9.60141
     42       2.00000          -0.348143           -9.47345
     43       2.00000          -0.346796           -9.43679
     44       2.00000          -0.340767           -9.27275
     45       2.00000          -0.336345           -9.15240
     46       2.00000          -0.331927           -9.03220
     47       2.00000          -0.330360           -8.98956
     48       2.00000          -0.320921           -8.73271
     49       2.00000          -0.294449           -8.01237
     50       2.00000          -0.279737           -7.61203
     51       0.00000           0.001659            0.04516
     52       0.00000           0.019111            0.52003
     53       0.00000           0.021837            0.59422
     54       0.00000           0.025741            0.70044
     55       0.00000           0.034487            0.93843
     56       0.00000           0.037970            1.03322
     57       0.00000           0.039704            1.08040
     58       0.00000           0.041728            1.13547
     59       0.00000           0.046146            1.25569
     60       0.00000           0.051794            1.40940
     61       0.00000           0.066208            1.80160
     62       0.00000           0.072194            1.96451
     63       0.00000           0.073504            2.00015
     64       0.00000           0.078629            2.13960
     65       0.00000           0.084608            2.30229
     66       0.00000           0.090692            2.46785
     67       0.00000           0.091310            2.48468
     68       0.00000           0.095153            2.58925
     69       0.00000           0.096418            2.62366
     70       0.00000           0.103641            2.82020
     71       0.00000           0.105140            2.86100
     72       0.00000           0.109840            2.98889
     73       0.00000           0.116281            3.16416
     74       0.00000           0.121674            3.31091
     75       0.00000           0.125698            3.42041
     76       0.00000           0.126299            3.43676
     77       0.00000           0.141200            3.84225
     78       0.00000           0.145112            3.94869
     79       0.00000           0.149099            4.05719
     80       0.00000           0.157573            4.28777
     81       0.00000           0.166581            4.53289
     82       0.00000           0.169195            4.60404
     83       0.00000           0.175272            4.76940
     84       0.00000           0.182071            4.95440
     85       0.00000           0.187352            5.09810
     86       0.00000           0.192011            5.22489
     87       0.00000           0.196395            5.34419
     88       0.00000           0.200360            5.45209
     89       0.00000           0.205767            5.59921
     90       0.00000           0.207734            5.65273
     91       0.00000           0.209035            5.68814
     92       0.00000           0.212981            5.79550
     93       0.00000           0.215102            5.85322
     94       0.00000           0.220261            5.99361
     95       0.00000           0.224486            6.10858
     96       0.00000           0.227670            6.19521
     97       0.00000           0.230622            6.27555
     98       0.00000           0.233416            6.35158
     99       0.00000           0.240070            6.53263
    100       0.00000           0.241018            6.55844
    101       0.00000           0.244547            6.65447
    102       0.00000           0.247490            6.73456
    103       0.00000           0.254272            6.91910
    104       0.00000           0.257363            7.00322
    105       0.00000           0.261364            7.11208
    106       0.00000           0.264615            7.20053
    107       0.00000           0.265708            7.23029
    108       0.00000           0.269367            7.32985
    109       0.00000           0.271898            7.39871
    110       0.00000           0.278851            7.58793
    111       0.00000           0.280456            7.63159
    112       0.00000           0.283634            7.71806
    113       0.00000           0.288727            7.85666
    114       0.00000           0.289924            7.88923
    115       0.00000           0.296226            8.06071
    116       0.00000           0.301022            8.19123
    117       0.00000           0.303078            8.24717
    118       0.00000           0.305230            8.30572
    119       0.00000           0.309743            8.42854
    120       0.00000           0.312700            8.50900
    121       0.00000           0.314163            8.54881
    122       0.00000           0.320896            8.73202

  Highest occupied state (VBM) at     -7.61203326 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04515669 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65718994 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43710514 Ha       -8719.53727599 eV
  | XC energy correction          :         -41.45699378 Ha       -1128.10219787 eV
  | XC potential correction       :          78.03483621 Ha        2123.43593255 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -21.07790367 Ha        -573.55894128 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97916096 Ha      -14856.84887783 eV
  | Total energy, T -> 0          :        -545.97916096 Ha      -14856.84887783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97916096 Ha      -14856.84887783 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63375942 Ha       14793.02725475 eV
  | Electrostatic energy          :       -1009.71141505 Ha      -27475.64554889 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05257347 Ha          -1.43059704 eV
  | Sum of eigenvalues per atom                           :        -242.20936878 eV
  | Total energy (T->0) per atom                          :        -412.69024661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69024661 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      528.949 s, elapsed      592.954 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.138 s           0.138 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.455 s           2.455 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7213E-04
  | Change of unmixed KS density  :  0.8639E-04
  | Change of sum of eigenvalues  :  0.2655E-01 eV
  | Change of total energy        : -0.9961E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       49.820 s          49.825 s
  | Charge density update                       :        2.455 s           2.455 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        1.238 s           1.238 s
  | Fock matrix evaluation                      :       45.703 s          45.708 s
  | Solution of K.-S. eqns.                     :        0.335 s           0.335 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      135.922 MB (on task 235)
  |   Maximum:      282.784 MB (on task 231)
  |   Average:      185.658 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      189.248 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      421.605 MB (on task 167 after allocating ovlp3fn2%n)
  |   Average:      284.945 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.470 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      247.268 MB (ovlp3fn2%dat on task 103)
  |   Average:      155.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250701, Time     :  183419.112
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.217994E+01
  | N minus   2      -0.257255E+01
  | N minus   3       0.275090E+00
  | N minus   4       0.384274E-01
  | N minus   5      -0.234800E+00
  | N minus   6       0.305640E+00
  | N minus   7       0.796457E-02
  | N minus   8      -0.230826E-01
  | N minus   9       0.524437E-01
  | N minus  10      -0.287325E-02
  Available memory per node after mixing [GB]:    165.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.185959E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.119019E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.195798E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.196998E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.437 s, elapsed      297.739 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.243 s           1.243 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   19.860491394996643
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18740688
  Full exact exchange energy:    2092.256628946157 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.870      21.805       2.053       5.310       3.734       5.268       3.501      45.540
  | Times    1:        4.002      17.767       1.696       5.473       3.734       9.316       3.551      45.540
  | Times    2:        3.235      12.735       1.617       5.250       3.734      15.501       3.468      45.540
  | Times    3:        3.217      12.552       1.767       5.303       3.733      15.498       3.470      45.540
  | Times    4:        4.435      13.616       1.710       5.865       3.733      12.904       3.276      45.539
  | Times    5:        3.292      14.599       5.049       4.985       3.733      10.766       3.115      45.540
  | Times    6:        4.207      21.649       2.131       4.813       5.392       4.112       3.235      45.540
  | Times    7:        3.388      18.005       1.678       4.342       5.392       9.632       3.103      45.539
  | Times    8:        3.873      12.556       1.521       4.812       5.392      13.921       3.464      45.540
  | Times    9:        4.123      13.862       1.209       5.039       5.392      12.403       3.513      45.540
  | Times   10:        3.672      12.498       1.549       4.810       5.392      14.178       3.441      45.540
  | Times   11:        3.204      18.337       3.515       4.649       5.392       7.085       3.357      45.540
  | Times   12:        3.921      12.309       2.757       4.798       5.392      13.241       3.123      45.540
  | Times   13:        3.925      22.063       2.084       5.387       3.599       5.447       3.034      45.540
  | Times   14:        3.313      18.948       1.728       4.728       3.599      10.252       2.972      45.540
  | Times   15:        4.002      14.241       1.773       5.564       3.599      13.294       3.067      45.540
  | Times   16:        4.080       8.498       1.210       3.860       3.599      21.220       3.072      45.540
  | Times   17:        4.066       9.256       1.284       3.885       3.600      20.395       3.052      45.539
  | Times   18:        3.459      14.119       3.796       3.435       3.600      14.200       2.931      45.540
  | Times   19:        4.125       7.804       2.150       4.131       3.599      20.718       3.013      45.539
  | Times   20:        4.328      14.701       2.359       5.304       2.572      13.240       3.036      45.540
  | Times   21:        3.293      18.083       2.349       3.880       2.572      12.456       2.906      45.540
  | Times   22:        3.393       5.725       0.898       4.028       2.572      25.985       2.939      45.540
  | Times   23:        4.134       9.179       1.310       5.010       2.572      20.303       3.032      45.540
  | Times   24:        4.704      13.445       3.193       6.171       2.572      12.370       3.085      45.540
  | Times   25:        3.905      11.135       2.285       5.659       2.572      17.012       2.973      45.540
  | Times   26:        4.579       9.876       1.771       6.579       2.572      17.086       3.075      45.540
  | Times   27:        4.154      14.050       2.530       5.693       3.262      12.908       2.943      45.540
  | Times   28:        3.711      18.566       2.398       5.790       3.262       8.756       3.057      45.540
  | Times   29:        4.241       5.451       0.915       6.170       3.262      22.389       3.111      45.540
  | Times   30:        3.976       9.103       1.297       5.950       3.262      18.868       3.083      45.540
  | Times   31:        4.408      13.608       3.288       6.344       3.263      11.511       3.117      45.540
  | Times   32:        4.182      15.686       3.482       3.285       3.262      12.483       3.159      45.540
  | Times   33:        4.017      10.884       2.595       3.245       3.262      18.374       3.163      45.540
  | Times   34:        4.278      17.879       2.581       3.955       2.777      10.836       3.233      45.540
  | Times   35:        3.733      22.043       2.474       3.220       2.777       8.113       3.179      45.540
  | Times   36:        3.710       7.562       1.657       3.697       2.777      22.864       3.272      45.540
  | Times   37:        3.874      10.470       2.108       3.699       2.777      19.334       3.278      45.539
  | Times   38:        3.892      16.001       3.753       3.758       2.777      12.080       3.278      45.540
  | Times   39:        4.509      15.911       3.374       4.619       2.777      11.039       3.311      45.539
  | Times   40:        3.206      14.065       4.133       2.823       2.777      15.558       2.977      45.540
  | Times   41:        2.453      17.230       6.121       2.052       0.262      14.690       2.732      45.540
  | Times   42:        2.351      11.122      11.431       2.068       0.263      15.573       2.731      45.539
  | Times   43:        2.648      17.643       5.710       2.137       0.327      14.354       2.722      45.540
  | Times   44:        2.569      12.927      10.461       2.227       0.326      14.299       2.731      45.540
  | Times   45:        2.462      15.879       7.244       2.247       0.272      14.686       2.750      45.539
  | Times   46:        2.482      11.195      11.590       2.297       0.272      14.964       2.740      45.540
  | Times   47:        2.809      17.853       5.725       2.385       0.302      13.720       2.745      45.539
  | Times   48:        2.620       9.778       5.257       2.040       0.303      23.061       2.480      45.540
  | Times   49:        2.936      14.876       4.781       3.211       0.238      16.958       2.540      45.540
  | Times   50:        3.005      11.427       6.070       3.323       0.237      18.914       2.564      45.540
  | Times   51:        2.658      13.586       4.705       2.590       0.379      19.069       2.553      45.540
  | Times   52:        2.649      10.037       5.320       2.846       0.379      21.724       2.585      45.540
  | Times   53:        3.025      14.981       4.898       3.496       0.258      16.310       2.572      45.540
  | Times   54:        3.067      12.232       6.528       3.558       0.258      17.332       2.565      45.540
  | Times   55:        3.132      15.102       4.815       3.513       0.341      16.069       2.568      45.540
  | Times   56:        3.166      13.032       6.786       3.674       0.341      15.957       2.584      45.540
  | Times   57:        3.609      17.339       4.682       3.481       0.285      13.473       2.670      45.540
  | Times   58:        3.537      14.773       6.268       3.300       0.285      14.731       2.646      45.540
  | Times   59:        3.007      14.752       5.428       3.621       0.325      15.795       2.612      45.540
  | Times   60:        2.819      12.359       6.784       3.320       0.325      17.401       2.532      45.540
  | Times   61:        3.585      15.971       5.160       3.802       0.256      14.141       2.625      45.540
  | Times   62:        2.956      14.345       6.330       3.243       0.256      15.825       2.585      45.540
  | Times   63:        2.915      16.553       5.010       2.475       0.264      15.786       2.536      45.540
  | Times   64:        3.663      22.968       3.642       3.019       0.264       8.993       2.990      45.540
  | Times   65:        3.507      21.123       5.600       4.121       2.854       4.808       3.527      45.540
  | Times   66:        3.723      16.853       2.370       4.369       2.854      11.822       3.547      45.539
  | Times   67:        2.932      18.282       2.019       3.554       2.854      12.415       3.485      45.540
  | Times   68:        2.952       7.982       2.688       4.176       2.854      21.331       3.557      45.540
  | Times   69:        3.926       9.088       3.196       4.801       2.854      18.056       3.619      45.540
  | Times   70:        2.805      10.443       3.121       4.008       2.854      18.748       3.561      45.540
  | Times   71:        3.596      22.330       5.921       3.710       3.013       3.593       3.377      45.540
  | Times   72:        3.875      16.430       2.779       3.746       3.013      12.110       3.586      45.540
  | Times   73:        3.087      17.399       2.401       3.203       3.013      12.904       3.532      45.540
  | Times   74:        3.366       7.951       2.483       3.609       3.013      21.548       3.569      45.540
  | Times   75:        3.812       9.671       3.285       3.941       3.013      18.229       3.588      45.540
  | Times   76:        3.080      10.170       3.456       2.939       3.013      19.550       3.331      45.540
  | Times   77:        3.610      19.306       4.029       3.302       2.551       9.413       3.329      45.540
  | Times   78:        3.028      14.285       4.329       2.927       2.551      15.112       3.307      45.540
  | Times   79:        3.664      16.022       2.699       3.423       2.551      13.848       3.332      45.540
  | Times   80:        4.210      22.341       2.453       3.546       2.551       7.054       3.385      45.540
  | Times   81:        3.829       5.662       1.599       3.567       2.551      24.946       3.384      45.540
  | Times   82:        3.413      10.507       3.775       2.881       2.551      19.059       3.353      45.540
  | Times   83:        3.098      10.266       3.373       2.523       2.551      20.410       3.319      45.540
  | Times   84:        4.410      19.506       3.293       4.225       2.666       7.781       3.659      45.540
  | Times   85:        3.414      16.816       2.780       3.466       2.666      12.739       3.658      45.540
  | Times   86:        3.344      16.945       2.328       3.345       2.666      13.289       3.622      45.540
  | Times   87:        4.085      23.894       2.513       3.979       2.666       4.753       3.649      45.539
  | Times   88:        4.995      13.259       3.134       5.116       2.666      12.927       3.443      45.540
  | Times   89:        4.009      10.101       3.310       4.375       2.666      17.672       3.406      45.540
  | Times   90:        3.767      14.682       2.381       3.982       2.666      14.661       3.399      45.540
  | Times   91:        5.195      19.486       2.849       4.803       3.430       6.247       3.530      45.540
  | Times   92:        4.666      18.680       2.338       4.680       3.429       8.078       3.668      45.540
  | Times   93:        4.303      16.093       2.042       4.172       3.430      11.834       3.665      45.540
  | Times   94:        4.422      18.809       2.200       4.141       3.430       8.871       3.667      45.540
  | Times   95:        4.592      25.590       2.880       4.368       3.431       1.010       3.669      45.540
  | Times   96:        4.217       8.595       2.101       3.081       3.430      21.026       3.089      45.539
  | Times   97:        4.214      12.999       2.321       2.953       3.430      16.536       3.087      45.540
  | Times   98:        4.158      20.928       3.660       4.366       2.556       6.757       3.114      45.540
  | Times   99:        4.503       9.799       3.157       4.614       2.556      17.769       3.143      45.540
  | Times  100:        4.515      11.444       2.550       5.235       2.556      15.957       3.284      45.540
  | Times  101:        3.590      15.712       2.725       4.246       2.556      13.502       3.208      45.540
  | Times  102:        4.014      21.935       2.626       4.426       2.556       6.739       3.243      45.540
  | Times  103:        4.983       9.017       2.110       5.482       2.556      18.088       3.304      45.540
  | Times  104:        3.424      13.434       2.904       3.088       2.556      17.176       2.957      45.539
  | Times  105:        4.027      23.326       5.819       3.371       0.062       6.179       2.756      45.539
  | Times  106:        2.389      14.900       8.507       1.798       0.242      15.003       2.700      45.539
  | Times  107:        2.396       7.070       3.388       1.806       0.242      27.930       2.707      45.539
  | Times  108:        2.462      15.112       8.544       1.912       0.266      14.530       2.714      45.540
  | Times  109:        2.423       6.893       3.512       1.949       0.266      27.783       2.714      45.539
  | Times  110:        2.565      16.559       7.733       1.970       0.280      13.722       2.711      45.539
  | Times  111:        2.595       7.342       3.451       1.977       0.280      27.196       2.698      45.539
  | Times  112:        2.347      20.271       6.087       2.380       0.241      11.496       2.718      45.539
  | Times  113:        2.369       8.009       4.163       2.351       0.241      25.697       2.710      45.539
  | Times  114:        2.949      22.365       4.891       3.335       0.296       8.922       2.780      45.539
  | Times  115:        2.875      15.595       6.049       3.247       0.296      14.704       2.773      45.539
  | Times  116:        2.712      22.340       5.179       3.452       0.296       8.771       2.789      45.539
  | Times  117:        2.637      11.656       7.095       3.403       0.296      17.664       2.789      45.539
  | Times  118:        3.160      21.977       4.330       3.872       0.226       9.196       2.778      45.539
  | Times  119:        3.016      20.858       3.131       3.783       0.226      11.753       2.772      45.539
  | Times  120:        2.832      22.049       5.050       3.343       0.244       9.207       2.815      45.539
  | Times  121:        2.899      16.017       5.739       3.419       0.244      14.391       2.830      45.539
  | Times  122:        3.848      22.984       4.407       4.170       0.260       6.996       2.875      45.540
  | Times  123:        3.728      24.316       4.006       4.143       0.259       6.219       2.869      45.539
  | Times  124:        3.595      23.382       4.596       4.252       0.234       6.613       2.868      45.539
  | Times  125:        3.286      23.028       3.278       3.908       0.234       8.976       2.829      45.539
  | Times  126:        3.659      24.375       4.866       3.711       0.269       5.770       2.890      45.539
  | Times  127:        3.959      24.534       3.930       4.066       0.269       5.879       2.903      45.539
  | Times  128:        3.321      18.728       1.747       4.617       3.159       4.731       9.237      45.540
  | Times  129:        3.464      15.415       1.318       4.769       3.158       8.127       9.288      45.540
  | Times  130:        2.794      10.936       1.484       4.589       3.159      13.343       9.235      45.540
  | Times  131:        2.778      10.439       1.611       4.613       3.159      13.709       9.232      45.540
  | Times  132:        3.762      11.647       1.463       5.135       3.159      11.288       9.086      45.539
  | Times  133:        2.826      12.752       4.324       4.321       3.159       9.210       8.948      45.539
  | Times  134:        3.623      18.632       1.861       4.132       4.613       3.652       9.027      45.539
  | Times  135:        2.921      15.736       1.306       3.706       4.613       8.328       8.931      45.540
  | Times  136:        3.332      10.795       1.418       4.171       4.612      11.948       9.262      45.539
  | Times  137:        3.521      11.845       1.132       4.354       4.613      10.785       9.290      45.539
  | Times  138:        3.178      10.792       1.251       4.144       4.613      12.320       9.243      45.539
  | Times  139:        2.730      16.004       3.053       4.001       4.612       5.988       9.151      45.540
  | Times  140:        3.346      10.516       2.492       4.143       4.612      11.494       8.936      45.539
  | Times  141:        3.362      19.136       1.806       4.603       3.108       4.609       8.916      45.539
  | Times  142:        2.807      16.401       1.338       4.149       3.108       8.901       8.836      45.540
  | Times  143:        3.445      12.318       1.629       4.766       3.107      11.333       8.942      45.539
  | Times  144:        3.510       7.369       1.077       3.290       3.107      18.188       8.998      45.540
  | Times  145:        3.487       7.984       1.138       3.287       3.107      17.545       8.992      45.540
  | Times  146:        2.983      12.251       3.229       2.896       3.107      12.176       8.897      45.540
  | Times  147:        3.554       6.749       1.945       3.487       3.108      17.714       8.983      45.539
  | Times  148:        3.734      12.613       2.009       4.427       2.336      11.535       8.887      45.540
  | Times  149:        2.825      15.702       1.976       3.255       2.336      10.668       8.778      45.539
  | Times  150:        2.916       4.866       0.752       3.371       2.336      22.507       8.792      45.540
  | Times  151:        3.580       7.912       1.074       4.194       2.336      17.555       8.888      45.539
  | Times  152:        4.105      11.650       2.803       5.529       2.336      10.149       8.968      45.539
  | Times  153:        3.354       9.690       2.011       4.870       2.336      14.397       8.881      45.540
  | Times  154:        3.999       8.539       1.551       5.506       2.336      14.648       8.960      45.540
  | Times  155:        3.595      12.064       2.182       5.275       2.468      11.043       8.912      45.539
  | Times  156:        3.226      16.065       2.022       5.135       2.468       7.637       8.985      45.539
  | Times  157:        3.683       4.658       0.769       5.505       2.469      19.416       9.040      45.540
  | Times  158:        3.423       7.936       1.064       5.325       2.469      16.310       9.012      45.540
  | Times  159:        3.662      11.829       2.890       5.672       2.469       9.986       9.032      45.540
  | Times  160:        3.562      13.652       3.129       2.616       2.468      11.125       8.988      45.540
  | Times  161:        3.492       9.442       2.319       2.598       2.468      16.246       8.976      45.540
  | Times  162:        3.670      15.296       2.239       3.375       2.279       9.637       9.044      45.539
  | Times  163:        3.234      19.145       2.136       2.710       2.279       7.021       9.014      45.539
  | Times  164:        3.195       6.318       1.445       3.167       2.279      20.024       9.111      45.540
