------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.017
  Time zero on CPU 1             :   0.249299490000000E+02  s.
  Internal wall clock time zero  :           520428979.017  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E840F31-14D7-4336-A598-F942D8A761EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100759.516
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.391057E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165453E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.635 s, elapsed       36.810 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16796834394335747
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77556604
  Full exact exchange energy:    1448.694934250478 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.203       0.036       0.072       0.007       0.676       0.048       1.112
  | Times    1:        0.060       0.148       0.030       0.065       0.007       0.756       0.046       1.112
  | Times    2:        0.113       0.324       0.060       0.118       0.002       0.445       0.050       1.112
  | Times    3:        0.104       0.320       0.062       0.118       0.002       0.453       0.053       1.112
  | Times    4:        0.117       0.342       0.064       0.137       0.002       0.399       0.051       1.112
  | Times    5:        0.114       0.325       0.061       0.138       0.002       0.419       0.053       1.112
  | Times    6:        0.134       0.358       0.067       0.149       0.002       0.347       0.054       1.112
  | Times    7:        0.108       0.333       0.059       0.127       0.002       0.432       0.051       1.112
  | Times    8:        0.115       0.346       0.063       0.131       0.002       0.401       0.054       1.112
  | Times    9:        0.089       0.281       0.059       0.095       0.002       0.538       0.047       1.112
  | Times   10:        0.074       0.220       0.053       0.078       0.002       0.636       0.049       1.112
  | Times   11:        0.099       0.311       0.061       0.108       0.002       0.482       0.049       1.112
  | Times   12:        0.081       0.258       0.056       0.093       0.002       0.574       0.049       1.112
  | Times   13:        0.099       0.601       0.182       0.110       0.002       0.057       0.062       1.112
  | Times   14:        0.105       0.633       0.195       0.115       0.002       0.002       0.060       1.112
  | Times   15:        0.097       0.590       0.185       0.105       0.002       0.074       0.059       1.112
  | Times   16:        0.064       0.196       0.035       0.071       0.007       0.677       0.062       1.112
  | Times   17:        0.057       0.148       0.029       0.065       0.007       0.746       0.060       1.112
  | Times   18:        0.108       0.322       0.061       0.118       0.002       0.437       0.064       1.112
  | Times   19:        0.102       0.313       0.062       0.119       0.002       0.447       0.067       1.112
  | Times   20:        0.115       0.340       0.063       0.138       0.002       0.389       0.065       1.112
  | Times   21:        0.118       0.324       0.064       0.139       0.002       0.400       0.065       1.112
  | Times   22:        0.126       0.356       0.066       0.151       0.002       0.342       0.069       1.112
  | Times   23:        0.103       0.329       0.062       0.128       0.002       0.424       0.064       1.112
  | Times   24:        0.116       0.341       0.063       0.132       0.002       0.391       0.067       1.112
  | Times   25:        0.084       0.276       0.059       0.095       0.002       0.536       0.061       1.112
  | Times   26:        0.069       0.218       0.052       0.076       0.002       0.632       0.062       1.112
  | Times   27:        0.101       0.307       0.060       0.108       0.002       0.472       0.062       1.112
  | Times   28:        0.081       0.252       0.056       0.093       0.002       0.565       0.063       1.112
  | Times   29:        0.105       0.597       0.180       0.108       0.002       0.044       0.074       1.112
  | Times   30:        0.096       0.630       0.194       0.115       0.002       0.002       0.074       1.112
  | Times   31:        0.087       0.585       0.180       0.104       0.002       0.080       0.072       1.112
  | Times   32:        0.066       0.199       0.034       0.071       0.007       0.668       0.067       1.112
  | Times   33:        0.058       0.147       0.030       0.065       0.007       0.740       0.064       1.112
  | Times   34:        0.111       0.325       0.061       0.118       0.002       0.428       0.068       1.112
  | Times   35:        0.105       0.312       0.062       0.118       0.002       0.442       0.071       1.112
  | Times   36:        0.122       0.341       0.063       0.138       0.002       0.376       0.069       1.112
  | Times   37:        0.116       0.322       0.060       0.140       0.002       0.403       0.069       1.112
  | Times   38:        0.128       0.352       0.066       0.152       0.002       0.338       0.073       1.112
  | Times   39:        0.106       0.330       0.061       0.129       0.002       0.416       0.068       1.112
  | Times   40:        0.125       0.341       0.063       0.131       0.002       0.379       0.072       1.112
  | Times   41:        0.086       0.278       0.058       0.095       0.002       0.526       0.067       1.112
  | Times   42:        0.074       0.221       0.052       0.078       0.002       0.621       0.064       1.112
  | Times   43:        0.104       0.306       0.059       0.109       0.002       0.463       0.068       1.112
  | Times   44:        0.082       0.253       0.055       0.093       0.002       0.563       0.065       1.112
  | Times   45:        0.097       0.588       0.177       0.110       0.002       0.059       0.078       1.112
  | Times   46:        0.098       0.625       0.190       0.115       0.002       0.005       0.077       1.112
  | Times   47:        0.091       0.580       0.178       0.106       0.002       0.075       0.080       1.112
  | Times   48:        0.066       0.199       0.034       0.070       0.007       0.682       0.054       1.112
  | Times   49:        0.059       0.147       0.030       0.064       0.007       0.754       0.052       1.112
  | Times   50:        0.109       0.321       0.056       0.118       0.002       0.450       0.057       1.112
  | Times   51:        0.106       0.314       0.061       0.119       0.002       0.452       0.057       1.112
  | Times   52:        0.120       0.340       0.063       0.138       0.002       0.389       0.061       1.112
  | Times   53:        0.115       0.327       0.062       0.139       0.002       0.410       0.057       1.112
  | Times   54:        0.128       0.360       0.066       0.151       0.002       0.343       0.062       1.112
  | Times   55:        0.109       0.336       0.060       0.128       0.002       0.419       0.057       1.112
  | Times   56:        0.116       0.347       0.064       0.132       0.002       0.392       0.059       1.112
  | Times   57:        0.086       0.286       0.058       0.095       0.002       0.526       0.058       1.112
  | Times   58:        0.075       0.225       0.052       0.078       0.002       0.628       0.052       1.112
  | Times   59:        0.099       0.308       0.059       0.108       0.002       0.476       0.059       1.112
  | Times   60:        0.079       0.264       0.056       0.093       0.002       0.566       0.052       1.112
  | Times   61:        0.102       0.598       0.182       0.109       0.002       0.053       0.065       1.112
  | Times   62:        0.101       0.633       0.192       0.115       0.002       0.003       0.066       1.112
  | Times   63:        0.098       0.597       0.184       0.105       0.002       0.058       0.069       1.112
  | Times   64:        0.066       0.190       0.035       0.068       0.007       0.654       0.093       1.112
  | Times   65:        0.056       0.143       0.028       0.062       0.007       0.727       0.090       1.112
  | Times   66:        0.103       0.307       0.055       0.111       0.002       0.433       0.101       1.112
  | Times   67:        0.104       0.302       0.059       0.111       0.002       0.437       0.097       1.112
  | Times   68:        0.112       0.327       0.060       0.131       0.002       0.378       0.102       1.112
  | Times   69:        0.110       0.314       0.062       0.133       0.002       0.392       0.099       1.112
  | Times   70:        0.128       0.345       0.065       0.141       0.002       0.331       0.101       1.112
  | Times   71:        0.110       0.320       0.058       0.122       0.002       0.398       0.102       1.112
  | Times   72:        0.112       0.332       0.062       0.124       0.002       0.380       0.099       1.112
  | Times   73:        0.081       0.272       0.056       0.088       0.002       0.513       0.099       1.112
  | Times   74:        0.066       0.212       0.051       0.073       0.002       0.615       0.092       1.112
  | Times   75:        0.097       0.297       0.058       0.103       0.002       0.454       0.100       1.112
  | Times   76:        0.081       0.248       0.055       0.088       0.002       0.543       0.094       1.112
  | Times   77:        0.100       0.574       0.175       0.104       0.002       0.048       0.108       1.112
  | Times   78:        0.094       0.608       0.188       0.110       0.002       0.001       0.109       1.112
  | Times   79:        0.086       0.568       0.175       0.100       0.002       0.072       0.108       1.112
  | Times   80:        0.066       0.190       0.036       0.067       0.007       0.651       0.096       1.112
  | Times   81:        0.058       0.140       0.027       0.061       0.007       0.724       0.094       1.112
  | Times   82:        0.106       0.307       0.058       0.111       0.002       0.425       0.104       1.112
  | Times   83:        0.101       0.299       0.061       0.111       0.002       0.437       0.101       1.112
  | Times   84:        0.115       0.324       0.062       0.131       0.002       0.371       0.106       1.112
  | Times   85:        0.109       0.314       0.061       0.131       0.002       0.390       0.106       1.112
  | Times   86:        0.125       0.343       0.066       0.141       0.002       0.331       0.104       1.112
  | Times   87:        0.105       0.320       0.059       0.122       0.002       0.399       0.105       1.112
  | Times   88:        0.112       0.332       0.063       0.123       0.002       0.378       0.102       1.112
  | Times   89:        0.085       0.270       0.057       0.089       0.002       0.508       0.102       1.112
  | Times   90:        0.069       0.210       0.052       0.073       0.002       0.610       0.096       1.112
  | Times   91:        0.096       0.295       0.058       0.103       0.002       0.454       0.104       1.112
  | Times   92:        0.079       0.246       0.055       0.089       0.002       0.545       0.096       1.112
  | Times   93:        0.092       0.565       0.176       0.104       0.002       0.062       0.111       1.112
  | Times   94:        0.094       0.604       0.190       0.109       0.002       0.001       0.113       1.112
  | Times   95:        0.088       0.559       0.179       0.100       0.002       0.074       0.109       1.112
  | Times   96:        0.063       0.186       0.035       0.067       0.007       0.634       0.120       1.112
  | Times   97:        0.056       0.139       0.026       0.061       0.007       0.707       0.117       1.112
  | Times   98:        0.104       0.300       0.053       0.111       0.002       0.415       0.128       1.112
  | Times   99:        0.107       0.292       0.057       0.111       0.002       0.418       0.124       1.112
  | Times  100:        0.113       0.315       0.057       0.130       0.002       0.368       0.128       1.112
  | Times  101:        0.111       0.305       0.059       0.131       0.002       0.375       0.129       1.112
  | Times  102:        0.126       0.335       0.063       0.141       0.002       0.318       0.127       1.112
  | Times  103:        0.107       0.313       0.055       0.121       0.002       0.386       0.128       1.112
  | Times  104:        0.113       0.325       0.060       0.124       0.002       0.362       0.126       1.112
  | Times  105:        0.084       0.264       0.055       0.089       0.002       0.496       0.123       1.112
  | Times  106:        0.072       0.205       0.049       0.074       0.002       0.586       0.123       1.112
  | Times  107:        0.099       0.287       0.056       0.102       0.002       0.441       0.124       1.112
  | Times  108:        0.080       0.240       0.052       0.090       0.002       0.528       0.121       1.112
  | Times  109:        0.094       0.552       0.166       0.105       0.002       0.059       0.135       1.112
  | Times  110:        0.095       0.587       0.182       0.109       0.002       0.001       0.136       1.112
  | Times  111:        0.089       0.547       0.172       0.100       0.002       0.069       0.133       1.112
  | Times  112:        0.064       0.190       0.033       0.067       0.007       0.644       0.106       1.112
  | Times  113:        0.053       0.139       0.028       0.062       0.007       0.717       0.105       1.112
  | Times  114:        0.104       0.307       0.054       0.112       0.002       0.420       0.114       1.112
  | Times  115:        0.103       0.298       0.058       0.112       0.002       0.425       0.113       1.112
  | Times  116:        0.119       0.323       0.060       0.129       0.002       0.365       0.113       1.112
  | Times  117:        0.109       0.308       0.058       0.132       0.002       0.388       0.116       1.112
  | Times  118:        0.127       0.339       0.064       0.141       0.002       0.326       0.114       1.112
  | Times  119:        0.104       0.315       0.056       0.121       0.002       0.400       0.115       1.112
  | Times  120:        0.117       0.326       0.060       0.123       0.002       0.370       0.114       1.112
  | Times  121:        0.081       0.263       0.055       0.088       0.002       0.514       0.109       1.112
  | Times  122:        0.072       0.202       0.050       0.073       0.002       0.603       0.111       1.112
  | Times  123:        0.102       0.295       0.056       0.104       0.002       0.442       0.112       1.112
  | Times  124:        0.081       0.247       0.052       0.089       0.002       0.528       0.112       1.112
  | Times  125:        0.105       0.565       0.165       0.104       0.002       0.047       0.123       1.112
  | Times  126:        0.095       0.599       0.182       0.110       0.002       0.002       0.122       1.112
  | Times  127:        0.087       0.547       0.169       0.100       0.002       0.086       0.121       1.112
  | Times  sum:       12.291      43.383      10.022      13.718       0.317      51.549      11.032     142.312

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35003306 eV
  Highest occupied state (VBM) at     -7.17224355 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.47217744 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64442099 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.81473732 Ha       -6171.94302745 eV
  | XC energy correction          :         -28.72311921 Ha        -781.59584089 eV
  | XC potential correction       :          54.06813054 Ha        1471.26868924 eV
  | Free-atom electrostatic energy:        -173.61144806 Ha       -4724.20786689 eV
  | Hartree energy correction     :         -33.25918581 Ha        -905.02849311 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.34035986 Ha      -11111.50653910 eV
  | Total energy, T -> 0          :        -408.34035986 Ha      -11111.50653910 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.34035986 Ha      -11111.50653910 eV

  Derived energy quantities:
  | Kinetic energy                :         365.18982301 Ha        9937.32068934 eV
  | Electrostatic energy          :        -718.17687021 Ha      -19542.58695434 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02970968 Ha          -0.80844148 eV
  | Sum of eigenvalues per atom                           :        -171.44286187 eV
  | Total energy (T->0) per atom                          :        -308.65295942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.65295942 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       66.332 s, elapsed       73.765 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2146E-01
  | Change of unmixed KS density  :  0.2494E-01
  | Change of sum of eigenvalues  :  0.1431E+00 eV
  | Change of total energy        :  0.1343E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.526 s           4.526 s
  | Charge density update                       :        0.584 s           0.584 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.116 s
  | Integration                                 :        0.296 s           0.296 s
  | Fock matrix evaluation                      :        3.455 s           3.455 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.163 MB (on task 113)
  |   Maximum:       66.297 MB (on task   6)
  |   Average:       54.092 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.246 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       75.016 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       62.727 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.080 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100804.043
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390987E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165318E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.641 s, elapsed       36.623 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16796696186065674
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77549779
  Full exact exchange energy:    1448.914680050943 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.203       0.036       0.072       0.007       0.675       0.048       1.110
  | Times    1:        0.059       0.148       0.030       0.065       0.007       0.756       0.045       1.110
  | Times    2:        0.112       0.325       0.062       0.118       0.002       0.442       0.050       1.110
  | Times    3:        0.104       0.316       0.062       0.118       0.002       0.455       0.053       1.110
  | Times    4:        0.119       0.343       0.064       0.137       0.002       0.395       0.051       1.110
  | Times    5:        0.115       0.326       0.060       0.138       0.002       0.417       0.052       1.110
  | Times    6:        0.131       0.358       0.067       0.149       0.002       0.350       0.053       1.110
  | Times    7:        0.107       0.334       0.061       0.128       0.002       0.429       0.050       1.110
  | Times    8:        0.115       0.346       0.063       0.131       0.002       0.398       0.054       1.110
  | Times    9:        0.090       0.281       0.059       0.096       0.002       0.535       0.047       1.110
  | Times   10:        0.074       0.220       0.053       0.077       0.002       0.635       0.049       1.110
  | Times   11:        0.099       0.311       0.061       0.109       0.002       0.480       0.049       1.110
  | Times   12:        0.081       0.257       0.056       0.093       0.002       0.573       0.049       1.110
  | Times   13:        0.100       0.602       0.183       0.109       0.002       0.054       0.061       1.110
  | Times   14:        0.105       0.634       0.193       0.115       0.002       0.002       0.060       1.110
  | Times   15:        0.099       0.591       0.187       0.105       0.002       0.067       0.059       1.110
  | Times   16:        0.064       0.196       0.034       0.071       0.007       0.681       0.057       1.110
  | Times   17:        0.057       0.148       0.029       0.065       0.007       0.750       0.054       1.110
  | Times   18:        0.108       0.322       0.060       0.118       0.002       0.442       0.059       1.110
  | Times   19:        0.102       0.313       0.062       0.119       0.002       0.451       0.062       1.110
  | Times   20:        0.116       0.340       0.063       0.137       0.002       0.393       0.059       1.110
  | Times   21:        0.118       0.323       0.063       0.138       0.002       0.407       0.059       1.110
  | Times   22:        0.131       0.355       0.066       0.150       0.002       0.343       0.064       1.110
  | Times   23:        0.103       0.329       0.062       0.127       0.002       0.429       0.059       1.110
  | Times   24:        0.114       0.341       0.062       0.131       0.002       0.398       0.062       1.110
  | Times   25:        0.084       0.276       0.058       0.095       0.002       0.541       0.056       1.110
  | Times   26:        0.069       0.218       0.053       0.076       0.002       0.635       0.057       1.110
  | Times   27:        0.102       0.306       0.060       0.108       0.002       0.475       0.057       1.110
  | Times   28:        0.081       0.253       0.055       0.093       0.002       0.569       0.057       1.110
  | Times   29:        0.095       0.591       0.180       0.109       0.002       0.064       0.069       1.110
  | Times   30:        0.108       0.627       0.188       0.115       0.002       0.002       0.068       1.110
  | Times   31:        0.088       0.585       0.176       0.104       0.002       0.089       0.067       1.110
  | Times   32:        0.066       0.198       0.034       0.071       0.007       0.669       0.065       1.110
  | Times   33:        0.058       0.147       0.030       0.065       0.007       0.739       0.063       1.110
  | Times   34:        0.111       0.324       0.061       0.118       0.002       0.428       0.066       1.110
  | Times   35:        0.105       0.312       0.062       0.118       0.002       0.442       0.069       1.110
  | Times   36:        0.123       0.341       0.063       0.138       0.002       0.376       0.067       1.110
  | Times   37:        0.116       0.321       0.060       0.140       0.002       0.404       0.067       1.110
  | Times   38:        0.129       0.352       0.066       0.152       0.002       0.338       0.072       1.110
  | Times   39:        0.107       0.330       0.060       0.129       0.002       0.416       0.067       1.110
  | Times   40:        0.124       0.341       0.063       0.131       0.002       0.380       0.071       1.110
  | Times   41:        0.086       0.278       0.058       0.095       0.002       0.526       0.065       1.110
  | Times   42:        0.074       0.221       0.053       0.078       0.002       0.622       0.062       1.110
  | Times   43:        0.105       0.307       0.059       0.109       0.002       0.462       0.067       1.110
  | Times   44:        0.082       0.252       0.056       0.092       0.002       0.563       0.063       1.110
  | Times   45:        0.097       0.588       0.177       0.110       0.002       0.060       0.076       1.110
  | Times   46:        0.098       0.624       0.191       0.115       0.002       0.005       0.075       1.110
  | Times   47:        0.091       0.580       0.178       0.106       0.002       0.075       0.078       1.110
  | Times   48:        0.066       0.199       0.034       0.071       0.007       0.682       0.051       1.110
  | Times   49:        0.058       0.147       0.030       0.064       0.007       0.756       0.049       1.110
  | Times   50:        0.108       0.321       0.056       0.118       0.002       0.452       0.054       1.110
  | Times   51:        0.107       0.314       0.061       0.119       0.002       0.454       0.054       1.110
  | Times   52:        0.120       0.340       0.063       0.138       0.002       0.390       0.058       1.110
  | Times   53:        0.114       0.326       0.062       0.139       0.002       0.413       0.054       1.110
  | Times   54:        0.128       0.360       0.066       0.151       0.002       0.345       0.059       1.110
  | Times   55:        0.110       0.335       0.060       0.128       0.002       0.422       0.054       1.110
  | Times   56:        0.116       0.348       0.064       0.132       0.002       0.394       0.056       1.110
  | Times   57:        0.086       0.287       0.058       0.095       0.002       0.528       0.055       1.110
  | Times   58:        0.075       0.225       0.053       0.078       0.002       0.629       0.049       1.110
  | Times   59:        0.100       0.308       0.059       0.108       0.002       0.478       0.056       1.110
  | Times   60:        0.079       0.254       0.056       0.093       0.002       0.578       0.049       1.110
  | Times   61:        0.103       0.599       0.182       0.109       0.002       0.053       0.062       1.110
  | Times   62:        0.100       0.634       0.193       0.115       0.002       0.003       0.063       1.110
  | Times   63:        0.098       0.597       0.183       0.105       0.002       0.060       0.066       1.110
  | Times   64:        0.065       0.190       0.035       0.067       0.007       0.658       0.088       1.110
  | Times   65:        0.055       0.143       0.028       0.062       0.007       0.730       0.086       1.110
  | Times   66:        0.104       0.306       0.054       0.111       0.002       0.437       0.097       1.110
  | Times   67:        0.104       0.301       0.059       0.112       0.002       0.440       0.093       1.110
  | Times   68:        0.112       0.327       0.060       0.130       0.002       0.381       0.098       1.110
  | Times   69:        0.110       0.314       0.061       0.133       0.002       0.395       0.095       1.110
  | Times   70:        0.128       0.344       0.065       0.141       0.002       0.335       0.096       1.110
  | Times   71:        0.109       0.320       0.057       0.122       0.002       0.404       0.097       1.110
  | Times   72:        0.112       0.332       0.062       0.124       0.002       0.384       0.095       1.110
  | Times   73:        0.081       0.273       0.056       0.089       0.002       0.516       0.094       1.110
  | Times   74:        0.066       0.213       0.051       0.073       0.002       0.617       0.088       1.110
  | Times   75:        0.098       0.296       0.058       0.103       0.002       0.458       0.096       1.110
  | Times   76:        0.081       0.248       0.054       0.089       0.002       0.548       0.089       1.110
  | Times   77:        0.100       0.572       0.175       0.104       0.002       0.054       0.103       1.110
  | Times   78:        0.098       0.608       0.187       0.110       0.002       0.001       0.105       1.110
  | Times   79:        0.086       0.568       0.173       0.100       0.002       0.078       0.103       1.110
  | Times   80:        0.066       0.190       0.036       0.067       0.007       0.653       0.092       1.110
  | Times   81:        0.057       0.141       0.027       0.061       0.007       0.726       0.090       1.110
  | Times   82:        0.106       0.307       0.058       0.110       0.002       0.426       0.101       1.110
  | Times   83:        0.100       0.299       0.061       0.111       0.002       0.441       0.097       1.110
  | Times   84:        0.115       0.323       0.062       0.131       0.002       0.375       0.102       1.110
  | Times   85:        0.109       0.314       0.060       0.131       0.002       0.392       0.102       1.110
  | Times   86:        0.125       0.344       0.066       0.141       0.002       0.333       0.100       1.110
  | Times   87:        0.105       0.320       0.060       0.122       0.002       0.401       0.102       1.110
  | Times   88:        0.112       0.331       0.063       0.123       0.002       0.380       0.099       1.110
  | Times   89:        0.084       0.270       0.057       0.089       0.002       0.511       0.098       1.110
  | Times   90:        0.069       0.210       0.052       0.074       0.002       0.612       0.092       1.110
  | Times   91:        0.096       0.295       0.058       0.103       0.002       0.457       0.100       1.110
  | Times   92:        0.078       0.246       0.055       0.089       0.002       0.548       0.092       1.110
  | Times   93:        0.093       0.564       0.177       0.104       0.002       0.064       0.107       1.110
  | Times   94:        0.097       0.602       0.190       0.109       0.002       0.001       0.109       1.110
  | Times   95:        0.088       0.559       0.178       0.100       0.002       0.078       0.106       1.110
  | Times   96:        0.063       0.186       0.035       0.066       0.007       0.633       0.120       1.110
  | Times   97:        0.055       0.138       0.026       0.061       0.007       0.707       0.117       1.110
  | Times   98:        0.104       0.300       0.053       0.111       0.002       0.413       0.127       1.110
  | Times   99:        0.107       0.292       0.057       0.111       0.002       0.418       0.124       1.110
  | Times  100:        0.113       0.315       0.057       0.130       0.002       0.367       0.128       1.110
  | Times  101:        0.112       0.304       0.059       0.131       0.002       0.375       0.128       1.110
  | Times  102:        0.125       0.334       0.063       0.141       0.002       0.318       0.126       1.110
  | Times  103:        0.107       0.313       0.056       0.121       0.002       0.384       0.128       1.110
  | Times  104:        0.113       0.324       0.060       0.124       0.002       0.363       0.125       1.110
  | Times  105:        0.083       0.264       0.055       0.089       0.002       0.495       0.122       1.110
  | Times  106:        0.072       0.205       0.049       0.073       0.002       0.586       0.123       1.110
  | Times  107:        0.100       0.287       0.056       0.102       0.002       0.440       0.124       1.110
  | Times  108:        0.079       0.239       0.052       0.090       0.002       0.528       0.121       1.110
  | Times  109:        0.094       0.550       0.166       0.105       0.002       0.060       0.134       1.110
  | Times  110:        0.095       0.586       0.182       0.109       0.002       0.001       0.135       1.110
  | Times  111:        0.089       0.546       0.173       0.100       0.002       0.067       0.133       1.110
  | Times  112:        0.064       0.191       0.033       0.067       0.007       0.639       0.110       1.110
