------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092340.483
  Time zero on CPU 1             :   0.160256723900000E+04  s.
  Internal wall clock time zero  :           521717020.483  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC22B54B-2322-453F-AF58-F4CC07EE0146

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  120:        0.001       0.000       0.000       0.167       0.085       0.014       0.000       0.000       0.000       0.105
  | Comm  121:        0.001       0.000       0.000       0.167       0.085       0.014       0.000       0.000       0.000       0.105
  | Comm  122:        0.001       0.000       0.000       0.133       0.085       0.014       0.000       0.000       0.000       0.134
  | Comm  123:        0.001       0.000       0.000       0.133       0.085       0.014       0.000       0.000       0.000       0.134
  | Comm  124:        0.001       0.000       0.000       0.219       0.085       0.014       0.001       0.000       0.000       0.121
  | Comm  125:        0.001       0.000       0.000       0.219       0.085       0.014       0.001       0.000       0.000       0.121
  | Comm  126:        0.001       0.000       0.000       0.216       0.085       0.014       0.001       0.000       0.000       0.107
  | Comm  127:        0.001       0.000       0.000       0.216       0.085       0.014       0.001       0.000       0.000       0.107
  | Imbalance    0:        0.003       0.000       0.000       0.001       0.011       0.000       0.049       0.000       0.000       0.001
  | Imbalance    1:        0.005       0.000       0.000       2.035       1.321       0.000       0.131       0.000       0.000       9.476
  | Imbalance    2:        0.005       0.000       0.000       1.776       0.666       0.000       0.070       0.000       0.000      12.415
  | Imbalance    3:        0.004       0.000       0.000       0.455       0.289       0.000       0.030       0.000       0.000      14.833
  | Imbalance    4:        0.005       0.000       0.000       0.398       0.823       0.000       0.032       0.000       0.000      16.043
  | Imbalance    5:        0.005       0.000       0.000       2.515       1.986       0.000       0.128       0.000       0.000      10.450
  | Imbalance    6:        0.005       0.000       0.000       1.867       1.759       0.000       0.091       0.000       0.000      24.143
  | Imbalance    7:        0.003       0.000       0.000       0.001       1.112       0.000       0.026       0.000       0.000       0.001
  | Imbalance    8:        0.005       0.000       0.000       1.586       1.837       0.000       0.088       0.000       0.000       9.333
  | Imbalance    9:        0.004       0.000       0.000       2.084       1.753       0.000       0.102       0.000       0.000      11.344
  | Imbalance   10:        0.005       0.000       0.000       1.218       1.365       0.000       0.054       0.000       0.000      16.309
  | Imbalance   11:        0.000       0.000       0.000       0.642       1.675       0.000       0.059       0.000       0.000      18.677
  | Imbalance   12:        0.005       0.000       0.000       1.255       1.998       0.000       0.059       0.000       0.000      10.189
  | Imbalance   13:        0.005       0.000       0.000       3.193       3.681       0.000       0.151       0.000       0.000      22.706
  | Imbalance   14:        0.003       0.000       0.000       0.002       1.897       0.000       0.072       0.000       0.000       0.001
  | Imbalance   15:        0.005       0.000       0.000       1.010       2.281       0.000       0.129       0.000       0.000       9.155
  | Imbalance   16:        0.009       0.000       0.000       0.136       6.912       0.000       0.065       0.000       0.000      10.757
  | Imbalance   17:        0.010       0.000       0.000       0.704       7.712       0.000       0.081       0.000       0.000      25.039
  | Imbalance   18:        0.009       0.000       0.000       1.318       8.354       0.000       0.126       0.000       0.000      19.875
  | Imbalance   19:        0.009       0.000       0.000       1.868       8.905       0.000       0.166       0.000       0.000      15.546
  | Imbalance   20:        0.009       0.000       0.000       0.518       8.936       0.000       0.069       0.000       0.000      28.295
  | Imbalance   21:        0.015       0.000       0.000       0.000      12.163       0.000       0.065       0.000       0.000       0.000
  | Imbalance   22:        0.009       0.000       0.000       0.323      11.694       0.000       0.056       0.000       0.000      15.057
  | Imbalance   23:        0.009       0.000       0.000       0.001      20.734       0.000       0.083       0.000       0.000       0.000
  | Imbalance   24:        0.019       0.000       0.000       1.534      19.589       0.000       0.136       0.000       0.000      13.893
  | Imbalance   25:        0.011       0.000       0.000       0.001      18.579       0.000       0.091       0.000       0.000       0.000
  | Imbalance   26:        0.018       0.000       0.000       0.124      19.025       0.000       0.102       0.000       0.000      12.481
  | Imbalance   27:        0.017       0.000       0.000       0.371      15.642       0.000       0.117       0.000       0.000       0.001
  | Imbalance   28:        0.011       0.000       0.000       0.001      14.923       0.000       0.096       0.000       0.000      13.459
  | Imbalance   29:        0.015       0.000       0.000       0.000      13.530       0.000       0.077       0.000       0.000       0.001
  | Imbalance   30:        0.012       0.000       0.000       1.092      13.703       0.000       0.089       0.000       0.000      15.836
  | Imbalance   31:        0.010       0.000       0.000       1.652      10.668       0.000       0.047       0.000       0.000       6.139
  | Imbalance   32:        0.007       0.000       0.000       3.169       9.386       0.000       0.116       0.000       0.000       2.661
  | Imbalance   33:        0.007       0.000       0.000       3.475      10.105       0.000       0.134       0.000       0.000       0.001
  | Imbalance   34:        0.007       0.000       0.000       2.218       9.332       0.000       0.056       0.000       0.000      12.177
  | Imbalance   35:        0.007       0.000       0.000       0.001       8.459       0.000       0.011       0.000       0.000      10.144
  | Imbalance   36:        0.007       0.000       0.000       2.114      11.756       0.000       0.083       0.000       0.000       3.679
  | Imbalance   37:        0.007       0.000       0.000       3.016      13.827       0.000       0.146       0.000       0.000      21.055
  | Imbalance   38:        0.006       0.000       0.000       0.140       4.193       0.000       0.030       0.000       0.000       4.279
  | Imbalance   39:        0.007       0.000       0.000       0.002       3.874       0.000       0.044       0.000       0.000       0.001
  | Imbalance   40:        0.008       0.000       0.000       0.567       3.377       0.000       0.042       0.000       0.000      18.521
  | Imbalance   41:        0.008       0.000       0.000       0.339       2.836       0.000       0.019       0.000       0.000      13.010
  | Imbalance   42:        0.007       0.000       0.000       0.792       3.639       0.000       0.057       0.000       0.000      16.910
  | Imbalance   43:        0.009       0.000       0.000       0.188       2.363       0.000       0.017       0.000       0.000      25.346
  | Imbalance   44:        0.010       0.000       0.000       1.079       4.556       0.000       0.057       0.000       0.000      28.177
  | Imbalance   45:        0.017       0.000       0.000       0.001      15.360       0.000       0.052       0.000       0.000       0.000
  | Imbalance   46:        0.018       0.000       0.000       0.353      15.468       0.000       0.056       0.000       0.000      12.288
  | Imbalance   47:        0.009       0.000       0.000       0.001       7.971       0.000       0.015       0.000       0.000       0.001
  | Imbalance   48:        0.010       0.000       0.000       0.610       6.964       0.000       0.068       0.000       0.000      15.774
  | Imbalance   49:        0.011       0.000       0.000       0.516       7.248       0.000       0.067       0.000       0.000       0.960
  | Imbalance   50:        0.010       0.000       0.000       1.846       8.238       0.000       0.138       0.000       0.000      22.138
  | Imbalance   51:        0.011       0.000       0.000       0.917       7.770       0.000       0.093       0.000       0.000      16.502
  | Imbalance   52:        0.012       0.000       0.000       0.954       7.346       0.000       0.054       0.000       0.000      14.166
  | Imbalance   53:        0.012       0.000       0.000       1.470       8.149       0.000       0.086       0.000       0.000      27.473
  | Imbalance   54:        0.018       0.000       0.000       0.001       6.365       0.000       0.058       0.000       0.000       0.001
  | Imbalance   55:        0.019       0.000       0.000       0.243       6.748       0.000       0.064       0.000       0.000      19.008
  | Imbalance   56:        0.011       0.000       0.000       0.000      13.793       0.000       0.066       0.000       0.000       0.000
  | Imbalance   57:        0.011       0.000       0.000       0.971      13.973       0.000       0.079       0.000       0.000      16.145
  | Imbalance   58:        0.011       0.000       0.000       0.000      10.522       0.000       0.046       0.000       0.000       0.001
  | Imbalance   59:        0.011       0.000       0.000       0.244      10.916       0.000       0.051       0.000       0.000      16.902
  | Imbalance   60:        0.018       0.000       0.000       0.166      23.787       0.000       0.107       0.000       0.000       0.001
  | Imbalance   61:        0.019       0.000       0.000       0.001      23.615       0.000       0.105       0.000       0.000       9.653
  | Imbalance   62:        0.018       0.000       0.000       0.001      24.758       0.000       0.106       0.000       0.000       0.000
  | Imbalance   63:        0.019       0.000       0.000       0.463      25.001       0.000       0.125       0.000       0.000       9.418
  | Imbalance   64:        0.012       0.000       0.000       0.484      32.258       0.000       0.196       0.000       0.000       0.000
  | Imbalance   65:        0.013       0.000       0.000       0.000      31.972       0.000       0.192       0.000       0.000       8.959
  | Imbalance   66:        0.015       0.000       0.000       0.726      24.517       0.000       0.182       0.000       0.000       0.000
  | Imbalance   67:        0.017       0.000       0.000       0.000      24.195       0.000       0.172       0.000       0.000      11.917
  | Imbalance   68:        0.017       0.000       0.000       0.001      29.194       0.000       0.189       0.000       0.000       0.000
  | Imbalance   69:        0.018       0.000       0.000       0.252      29.324       0.000       0.198       0.000       0.000      10.556
  | Imbalance   70:        0.016       0.000       0.000       0.004      41.819       0.000       0.246       0.000       0.000       0.000
  | Imbalance   71:        0.018       0.000       0.000       0.065      41.805       0.000       0.249       0.000       0.000       7.462
  | Imbalance   72:        0.007       0.000       0.000       0.455      19.378       0.000       0.148       0.000       0.000       0.062
  | Imbalance   73:        0.005       0.000       0.000       1.466      20.286       0.000       0.197       0.000       0.000      19.686
  | Imbalance   74:        0.008       0.000       0.000       0.313      19.406       0.000       0.157       0.000       0.000       0.405
  | Imbalance   75:        0.008       0.000       0.000       0.349      19.415       0.000       0.141       0.000       0.000      20.940
  | Imbalance   76:        0.009       0.000       0.000       1.365      20.384       0.000       0.178       0.000       0.000      15.681
  | Imbalance   77:        0.009       0.000       0.000       1.694      20.820       0.000       0.194       0.000       0.000      11.046
  | Imbalance   78:        0.009       0.000       0.000       0.000      19.520       0.000       0.156       0.000       0.000      23.757
  | Imbalance   79:        0.007       0.000       0.000       0.001      26.111       0.000       0.146       0.000       0.000       3.483
  | Imbalance   80:        0.002       0.000       0.000       1.360      24.384       0.000       0.250       0.000       0.000       9.634
  | Imbalance   81:        0.006       0.000       0.000       0.559      23.641       0.000       0.219       0.000       0.000       0.000
  | Imbalance   82:        0.005       0.000       0.000       0.293      23.001       0.000       0.190       0.000       0.000      11.456
  | Imbalance   83:        0.005       0.000       0.000       0.642      23.224       0.000       0.227       0.000       0.000       9.525
  | Imbalance   84:        0.007       0.000       0.000       1.004      23.847       0.000       0.256       0.000       0.000      11.787
  | Imbalance   85:        0.006       0.000       0.000       1.695      24.882       0.000       0.288       0.000       0.000      12.309
  | Imbalance   86:        0.005       0.000       0.000       1.029      21.981       0.000       0.222       0.000       0.000       0.001
  | Imbalance   87:        0.007       0.000       0.000       0.562      21.616       0.000       0.198       0.000       0.000       4.135
  | Imbalance   88:        0.006       0.000       0.000       1.921      23.298       0.000       0.246       0.000       0.000      17.973
  | Imbalance   89:        0.006       0.000       0.000       1.965      23.405       0.000       0.269       0.000       0.000      11.163
  | Imbalance   90:        0.006       0.000       0.000       0.001      21.753       0.000       0.189       0.000       0.000      14.648
  | Imbalance   91:        0.006       0.000       0.000       2.036      23.158       0.000       0.271       0.000       0.000      18.208
  | Imbalance   92:        0.004       0.000       0.000       0.001      10.590       0.000       0.139       0.000       0.000       2.088
  | Imbalance   93:        0.005       0.000       0.000       0.310      10.654       0.000       0.144       0.000       0.000       0.000
  | Imbalance   94:        0.006       0.000       0.000       2.057      11.332       0.000       0.160       0.000       0.000      13.360
  | Imbalance   95:        0.005       0.000       0.000       0.778      10.805       0.000       0.148       0.000       0.000      13.188
  | Imbalance   96:        0.011       0.000       0.000       0.514      10.148       0.000       0.159       0.000       0.000      16.814
  | Imbalance   97:        0.011       0.000       0.000       2.538      11.434       0.000       0.202       0.000       0.000      21.384
  | Imbalance   98:        0.011       0.000       0.000       0.001      39.860       0.000       0.280       0.000       0.000       0.001
  | Imbalance   99:        0.018       0.000       0.000       0.101      39.882       0.000       0.292       0.000       0.000      14.502
  | Imbalance  100:        0.016       0.000       0.000       0.253      39.638       0.000       0.265       0.000       0.000       0.000
  | Imbalance  101:        0.013       0.000       0.000       0.000      39.484       0.000       0.267       0.000       0.000       7.786
  | Imbalance  102:        0.016       0.000       0.000       0.041      38.435       0.000       0.268       0.000       0.000       0.001
  | Imbalance  103:        0.018       0.000       0.000       0.011      38.382       0.000       0.275       0.000       0.000      16.206
  | Imbalance  104:        0.014       0.000       0.000       0.197      38.846       0.000       0.250       0.000       0.000       0.001
  | Imbalance  105:        0.008       0.000       0.000       0.000      38.731       0.000       0.251       0.000       0.000       7.207
  | Imbalance  106:        0.008       0.000       0.000       0.074      42.662       0.000       0.264       0.000       0.000       0.000
  | Imbalance  107:        0.009       0.000       0.000       0.001      42.433       0.000       0.272       0.000       0.000       6.156
  | Imbalance  108:        0.007       0.000       0.000       0.207      13.647       0.000       0.154       0.000       0.000       0.001
  | Imbalance  109:        0.008       0.000       0.000       1.187      14.242       0.000       0.169       0.000       0.000      16.572
  | Imbalance  110:        0.008       0.000       0.000       0.507      13.880       0.000       0.150       0.000       0.000       6.043
  | Imbalance  111:        0.008       0.000       0.000       0.000      13.111       0.000       0.141       0.000       0.000      21.579
  | Imbalance  112:        0.009       0.000       0.000       0.540      14.930       0.000       0.143       0.000       0.000      13.301
  | Imbalance  113:        0.008       0.000       0.000       1.490      15.861       0.000       0.196       0.000       0.000      15.352
  | Imbalance  114:        0.007       0.000       0.000       1.346      22.598       0.000       0.200       0.000       0.000       0.001
  | Imbalance  115:        0.009       0.000       0.000       0.715      21.886       0.000       0.171       0.000       0.000      19.523
  | Imbalance  116:        0.008       0.000       0.000       1.462      21.422       0.000       0.222       0.000       0.000       7.782
  | Imbalance  117:        0.008       0.000       0.000       1.662      21.588       0.000       0.233       0.000       0.000      17.657
  | Imbalance  118:        0.005       0.000       0.000       0.001      20.165       0.000       0.176       0.000       0.000      13.833
  | Imbalance  119:        0.008       0.000       0.000       1.914      21.823       0.000       0.267       0.000       0.000      13.080
  | Imbalance  120:        0.010       0.000       0.000       0.151      27.593       0.000       0.189       0.000       0.000       0.000
  | Imbalance  121:        0.011       0.000       0.000       0.000      27.456       0.000       0.195       0.000       0.000      10.431
  | Imbalance  122:        0.010       0.000       0.000       0.000      20.337       0.000       0.159       0.000       0.000       0.000
  | Imbalance  123:        0.017       0.000       0.000       0.382      21.038       0.000       0.185       0.000       0.000      13.436
  | Imbalance  124:        0.016       0.000       0.000       0.117      38.129       0.000       0.232       0.000       0.000       0.000
  | Imbalance  125:        0.012       0.000       0.000       0.001      38.161       0.000       0.238       0.000       0.000       8.959
  | Imbalance  126:        0.016       0.000       0.000       0.085      33.678       0.000       0.218       0.000       0.000       0.000
  | Imbalance  127:        0.018       0.000       0.000       0.004      33.773       0.000       0.218       0.000       0.000      10.611
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.152      42.898       4.928      14.777       5.998       0.064       2.691      81.508
  | Times    1:        8.118      34.554       3.798      13.451       5.998      12.968       2.622      81.508
  | Times    2:        8.377      31.528       3.889      14.123       5.998      14.933       2.662      81.508
  | Times    3:        9.697      29.783       3.212      14.498       5.998      15.611       2.708      81.508
  | Times    4:        9.755      27.115       4.713      14.063       5.998      17.302       2.564      81.508
  | Times    5:        7.637      32.827       4.596      12.896       5.998      15.085       2.470      81.508
  | Times    6:        8.285      20.430       3.293      13.125       5.998      27.866       2.511      81.508
  | Times    7:       10.147      41.977       4.776      15.188       6.158       1.142       2.120      81.508
  | Times    8:        8.563      33.607       3.753      14.059       6.158      12.849       2.519      81.508
  | Times    9:        8.065      31.535       3.813      14.151       6.158      15.288       2.498      81.508
  | Times   10:        8.931      27.159       3.220      14.537       6.158      18.951       2.553      81.508
  | Times   11:        9.507      24.300       3.712      14.230       6.158      21.053       2.547      81.508
  | Times   12:        8.894      31.286       5.412      13.991       6.158      13.506       2.260      81.508
  | Times   13:        6.956      20.891       3.286      12.303       6.158      29.736       2.177      81.508
  | Times   14:        8.761      43.301       4.907      15.440       5.255       1.974       1.870      81.508
  | Times   15:        7.752      35.201       3.851      15.053       5.255      12.580       1.815      81.508
  | Times   16:        8.626      33.335       4.264      10.224       5.255      17.880       1.925      81.508
  | Times   17:        8.058      20.631       2.684       9.421       5.255      33.545       1.914      81.508
  | Times   18:        7.443      23.883       4.596       8.777       5.255      29.683       1.871      81.508
  | Times   19:        6.893      28.306       4.501       8.229       5.255      26.495       1.828      81.508
  | Times   20:        8.243      17.071       3.058       8.374       5.255      37.827       1.679      81.508
  | Times   21:        7.661      43.306       7.697       9.087       0.403      12.243       1.111      81.508
  | Times   22:        7.339      29.264       6.681       9.555       0.403      27.140       1.126      81.508
  | Times   23:        6.985      39.543       6.537       6.024       0.500      20.827       1.091      81.508
  | Times   24:        5.452      25.137       7.057       7.164       0.500      35.171       1.027      81.508
  | Times   25:        6.711      39.441       6.767       8.353       0.440      18.682       1.113      81.508
  | Times   26:        6.587      26.802       6.924       7.907       0.440      31.751       1.097      81.508
  | Times   27:        6.172      41.647       7.135       8.737       0.548      16.149       1.120      81.508
  | Times   28:        6.542      28.160       7.172       9.469       0.548      28.491       1.125      81.508
  | Times   29:        7.345      42.361       7.196       9.407       0.435      13.623       1.140      81.508
  | Times   30:        6.253      26.738       6.983       9.234       0.435      30.733       1.132      81.508
  | Times   31:        8.936      31.249       4.847      10.955       5.330      18.516       1.676      81.508
  | Times   32:        7.419      35.344       3.829      12.161       5.330      15.339       2.084      81.508
  | Times   33:        7.113      37.560       4.277      11.440       5.330      13.722       2.066      81.508
  | Times   34:        8.371      26.501       3.155      12.216       5.330      23.790       2.145      81.508
  | Times   35:       10.588      27.259       4.429      13.086       5.330      18.624       2.194      81.508
  | Times   36:        8.474      33.582       4.710       9.950       5.330      17.641       1.821      81.508
  | Times   37:        7.572      17.740       3.167       7.878       5.330      38.051       1.772      81.508
  | Times   38:        9.267      40.793       5.729       9.295       5.876       8.649       1.899      81.508
  | Times   39:        9.406      44.285       6.511       9.610       5.876       3.929       1.891      81.508
  | Times   40:        8.841      28.885       3.147       9.958       5.876      22.515       2.287      81.508
  | Times   41:        9.068      33.235       4.310      10.499       5.876      16.213       2.307      81.508
  | Times   42:        8.615      29.389       4.251       9.699       5.876      21.406       2.272      81.508
  | Times   43:        9.219      21.477       3.722      10.971       5.876      27.923       2.320      81.508
  | Times   44:        8.328      19.302       3.276       9.041       5.876      33.879       1.808      81.508
  | Times   45:        7.403      42.529       6.971       7.608       0.429      15.431       1.138      81.508
  | Times   46:        7.050      30.445       6.765       7.498       0.429      28.183       1.137      81.508
  | Times   47:        9.204      41.401       5.611      11.229       4.365       7.997       1.702      81.508
  | Times   48:        8.596      27.821       3.400      11.982       4.365      23.427       1.917      81.508
  | Times   49:        8.689      41.174       4.859      11.700       4.365       8.803       1.919      81.508
  | Times   50:        7.359      21.800       3.055      10.698       4.365      32.371       1.861      81.508
  | Times   51:        8.288      26.226       4.267      11.173       4.365      25.293       1.897      81.508
  | Times   52:        8.251      28.162       4.758      11.801       4.365      22.533       1.638      81.508
  | Times   53:        7.735      16.632       2.977      10.994       4.365      37.191       1.614      81.508
  | Times   54:        7.638      46.758       8.991      10.023       0.484       6.442       1.172      81.508
  | Times   55:        7.395      30.056       6.686       9.640       0.484      26.083       1.163      81.508
  | Times   56:        7.526      43.204       7.550       7.872       0.375      13.871       1.111      81.508
  | Times   57:        6.556      27.800       6.810       7.691       0.375      31.180       1.098      81.508
  | Times   58:        7.886      44.694       8.234       8.552       0.421      10.580       1.140      81.508
  | Times   59:        7.643      29.330       6.698       8.158       0.421      28.124       1.134      81.508
  | Times   60:        6.247      37.464       6.570       5.632       0.427      24.078       1.091      81.508
  | Times   61:        6.413      27.285       7.095       5.803       0.427      33.394       1.092      81.508
  | Times   62:        6.820      36.148       6.274       5.905       0.402      24.884       1.076      81.508
  | Times   63:        6.357      26.008       6.996       5.662       0.402      35.025       1.057      81.508
  | Times   64:        5.348      31.536       5.850       4.410       0.401      32.951       1.012      81.508
  | Times   65:        5.831      22.420       6.007       4.698       0.401      41.137       1.014      81.508
  | Times   66:        5.929      36.111       6.901       5.782       0.366      25.442       0.977      81.508
  | Times   67:        6.655      24.891       6.203       6.104       0.366      36.302       0.986      81.508
  | Times   68:        5.911      33.599       6.149       5.009       0.439      29.400       1.001      81.508
  | Times   69:        5.660      22.986       6.206       4.879       0.439      40.348       0.992      81.508
  | Times   70:        4.496      24.230       5.824       3.478       0.432      42.086       0.960      81.508
  | Times   71:        4.434      17.388       5.203       3.493       0.432      49.599       0.959      81.508
  | Times   72:        7.501      34.918       4.775       7.982       4.433      20.050       1.849      81.508
  | Times   73:        6.490      17.874       2.193       7.077       4.433      41.640       1.802      81.508
  | Times   74:        7.643      34.255       5.094       7.953       4.433      20.290       1.840      81.508
  | Times   75:        7.607      16.646       2.166       7.944       4.433      40.852       1.859      81.508
  | Times   76:        6.591      21.188       2.914       7.054       4.433      37.616       1.711      81.508
  | Times   77:        6.262      23.131       5.605       6.619       4.433      33.763       1.696      81.508
  | Times   78:        7.956      13.301       2.722       7.922       4.433      43.443       1.732      81.508
  | Times   79:        7.331      26.965       4.558       6.476       4.906      29.748       1.525      81.508
  | Times   80:        5.972      21.920       3.074       7.987       4.906      35.631       2.020      81.508
  | Times   81:        6.772      31.062       3.570       8.736       4.906      24.426       2.037      81.508
  | Times   82:        7.038      20.334       2.836       9.378       4.906      34.946       2.070      81.508
  | Times   83:        6.690      21.102       3.999       9.153       4.906      33.623       2.036      81.508
  | Times   84:        6.327      20.335       2.634       8.669       4.906      36.901       1.737      81.508
  | Times   85:        5.636      18.472       3.972       7.626       4.906      39.181       1.716      81.508
  | Times   86:        6.551      30.442       6.505       7.118       5.633      23.237       2.021      81.508
  | Times   87:        7.018      29.327       3.485       7.483       5.634      26.519       2.043      81.508
  | Times   88:        5.659      16.996       1.976       5.969       5.633      43.444       1.831      81.508
  | Times   89:        5.615      21.389       4.395       5.861       5.633      36.809       1.806      81.508
  | Times   90:        7.579      19.801       2.497       7.516       5.633      36.597       1.884      81.508
  | Times   91:        5.544      14.890       3.842       6.113       5.633      43.679       1.807      81.508
  | Times   92:        9.486      39.632       6.043       7.748       4.142      12.822       1.635      81.508
  | Times   93:        9.176      42.213       5.551       7.685       4.143      11.114       1.626      81.508
  | Times   94:        7.429      30.779       3.631       7.006       4.143      26.915       1.606      81.508
  | Times   95:        8.709      29.850       4.732       7.532       4.143      24.924       1.618      81.508
  | Times   96:        8.974      27.182       3.996       8.175       4.143      27.646       1.392      81.508
  | Times   97:        6.949      21.323       5.303       6.891       4.143      35.570       1.329      81.508
  | Times   98:        3.936      23.882       7.359       4.713       0.495      40.152       0.971      81.508
  | Times   99:        3.835      13.140       3.600       4.691       0.495      54.795       0.951      81.508
  | Times  100:        4.389      24.354       5.843       5.422       0.415      40.173       0.912      81.508
  | Times  101:        4.642      17.248       5.163       5.575       0.415      47.550       0.914      81.508
  | Times  102:        4.204      25.043       7.342       4.548       0.580      38.761       1.029      81.508
  | Times  103:        4.234      12.822       3.358       4.603       0.580      54.892       1.019      81.508
  | Times  104:        4.787      25.551       5.947       4.470       0.471      39.308       0.973      81.508
  | Times  105:        4.984      18.839       5.452       4.585       0.471      46.199       0.979      81.508
  | Times  106:        4.224      23.059       5.794       4.044       0.440      43.008       0.940      81.508
  | Times  107:        4.297      17.446       5.253       4.275       0.440      48.871       0.927      81.508
  | Times  108:        8.550      40.472       5.316       8.018       3.733      14.015       1.404      81.508
  | Times  109:        7.570      25.102       4.107       7.420       3.733      32.178       1.398      81.508
  | Times  110:        8.250      35.024       4.721       7.782       3.733      20.588       1.410      81.508
  | Times  111:        8.756      21.099       3.108       8.551       3.733      34.840       1.422      81.508
  | Times  112:        8.216      26.655       5.819       6.685       3.733      28.923       1.477      81.508
  | Times  113:        7.266      26.191       4.233       5.754       3.733      32.908       1.423      81.508
  | Times  114:        6.735      34.008       4.481       6.446       4.170      24.151       1.518      81.508
  | Times  115:        7.366      16.690       2.272       7.161       4.170      42.304       1.546      81.508
  | Times  116:        6.619      25.994       4.633       7.462       4.170      30.897       1.733      81.508
  | Times  117:        6.419      18.014       2.738       7.293       4.170      41.149       1.727      81.508
  | Times  118:        8.081      19.292       5.284       8.716       4.170      34.180       1.785      81.508
  | Times  119:        6.167      21.723       3.608       7.050       4.170      37.093       1.698      81.508
  | Times  120:        6.064      34.718       6.367       5.067       0.374      27.944       0.975      81.508
  | Times  121:        6.215      24.538       6.116       5.203       0.373      38.094       0.968      81.508
  | Times  122:        6.888      38.903       7.335       6.505       0.367      20.507       1.003      81.508
  | Times  123:        6.506      26.570       6.233       5.803       0.367      35.059       0.970      81.508
  | Times  124:        4.774      27.229       5.956       3.633       0.441      38.495       0.980      81.508
  | Times  125:        4.890      18.689       5.538       3.603       0.441      47.371       0.977      81.508
  | Times  126:        5.214      30.620       6.366       3.905       0.424      33.996       0.982      81.508
  | Times  127:        5.295      20.699       5.676       3.810       0.424      44.626       0.979      81.508
  | Times  sum:      918.322    3617.653     633.762    1078.543     423.342    3557.916     203.505   10433.043

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.503       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.825       0.018       0.002       0.005       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.404       2.691
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5829E-06,  0.1113E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5829E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.01647299 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.021271         -517.59513
      2       2.00000         -18.929527         -515.09864
      3       2.00000          -9.979651         -271.56013
      4       2.00000          -9.921763         -269.98490
      5       2.00000          -9.686311         -263.57792
      6       2.00000          -9.655882         -262.74991
      7       2.00000          -0.836999          -22.77591
      8       2.00000          -0.746210          -20.30541
      9       2.00000          -0.444787          -12.10326
     10       2.00000          -0.377343          -10.26802
     11       2.00000          -0.292363           -7.95561
     12       2.00000          -0.249974           -6.80214
     13       2.00000          -0.237024           -6.44974
     14       2.00000          -0.217252           -5.91172
     15       2.00000          -0.181106           -4.92815
     16       2.00000          -0.150997           -4.10883
     17       2.00000          -0.140122           -3.81292
     18       2.00000          -0.086240           -2.34670
