------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.525
  Time zero on CPU 1             :   0.322606500000000E+01  s.
  Internal wall clock time zero  :           521719628.525  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51F2EE6-F46B-480B-AE29-4392C0949B88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1372E-03
  | Change of unmixed KS density  :  0.9655E-04
  | Change of sum of eigenvalues  : -0.1055E+00 eV
  | Change of total energy        :  0.2838E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.353 s           3.353 s
  | Charge density update                       :        2.061 s           2.061 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        1.014 s           1.014 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.229 MB (on task 115)
  |   Maximum:       18.430 MB (on task  50)
  |   Average:       18.332 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.156 MB (on task 122 after allocating gradient_basis_wave)
  |   Maximum:       42.218 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       39.527 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.948 MB (hamiltonian_shell on task 122)
  |   Maximum:       12.267 MB (hamiltonian_shell on task  49)
  |   Average:       10.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100801.169
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.177239E+01
  | N minus   2      -0.632078E+00
  | N minus   3       0.121353E+00
  | N minus   4       0.135577E-01
  | N minus   5      -0.460302E-01
  | N minus   6       0.956079E-01
  | N minus   7      -0.179373E-01
  | N minus   8      -0.298049E-02
  | N minus   9       0.253423E-02
  | N minus  10       0.147296E-03
  Available memory per node after mixing [GB]:    218.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.196228E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.217848E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.191063E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.192178E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.774 s, elapsed      124.838 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.008 s           1.008 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.98851213 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809148         -511.82295
      2       2.00000         -18.741145         -509.97249
      3       2.00000          -9.952558         -270.82288
      4       2.00000          -9.915666         -269.81900
      5       2.00000          -9.898034         -269.33921
      6       2.00000          -9.896743         -269.30409
      7       2.00000          -9.894734         -269.24940
      8       2.00000          -9.884540         -268.97202
      9       2.00000          -9.880800         -268.87026
     10       2.00000          -9.877963         -268.79305
     11       2.00000          -9.873940         -268.68359
     12       2.00000          -9.872529         -268.64518
     13       2.00000          -0.966266          -26.29343
     14       2.00000          -0.905505          -24.64006
     15       2.00000          -0.740586          -20.15236
     16       2.00000          -0.720135          -19.59588
     17       2.00000          -0.689404          -18.75962
     18       2.00000          -0.665634          -18.11283
     19       2.00000          -0.618889          -16.84083
     20       2.00000          -0.591628          -16.09901
     21       2.00000          -0.547767          -14.90550
     22       2.00000          -0.528132          -14.37121
     23       2.00000          -0.523305          -14.23986
     24       2.00000          -0.506947          -13.79472
     25       2.00000          -0.482720          -13.13548
     26       2.00000          -0.454242          -12.36054
     27       2.00000          -0.437954          -11.91734
     28       2.00000          -0.423783          -11.53172
     29       2.00000          -0.410053          -11.15810
     30       2.00000          -0.393990          -10.72101
     31       2.00000          -0.389118          -10.58843
     32       2.00000          -0.380593          -10.35645
     33       2.00000          -0.369933          -10.06639
     34       2.00000          -0.362420           -9.86194
     35       2.00000          -0.356875           -9.71108
     36       2.00000          -0.346444           -9.42723
     37       2.00000          -0.338953           -9.22338
     38       2.00000          -0.322405           -8.77308
     39       2.00000          -0.314544           -8.55918
     40       2.00000          -0.309704           -8.42746
     41       2.00000          -0.301115           -8.19374
     42       2.00000          -0.291510           -7.93238
     43       2.00000          -0.289815           -7.88628
     44       2.00000          -0.289353           -7.87369
     45       2.00000          -0.283602           -7.71719
     46       2.00000          -0.283038           -7.70186
     47       2.00000          -0.272371           -7.41160
     48       2.00000          -0.266812           -7.26033
     49       2.00000          -0.239604           -6.51996
     50       2.00000          -0.199477           -5.42804
     51       0.00000          -0.020175           -0.54898
     52       0.00000          -0.003999           -0.10881
     53       0.00000           0.004344            0.11821
     54       0.00000           0.010631            0.28927
     55       0.00000           0.012083            0.32881
     56       0.00000           0.014200            0.38640
     57       0.00000           0.024568            0.66852
     58       0.00000           0.026865            0.73104
     59       0.00000           0.033246            0.90468
     60       0.00000           0.045219            1.23047
     61       0.00000           0.048790            1.32764
     62       0.00000           0.056598            1.54011
     63       0.00000           0.061150            1.66398
     64       0.00000           0.063292            1.72226
     65       0.00000           0.071400            1.94289
     66       0.00000           0.077613            2.11196
     67       0.00000           0.080543            2.19169
     68       0.00000           0.084968            2.31211
     69       0.00000           0.085644            2.33050
     70       0.00000           0.092511            2.51737
     71       0.00000           0.095278            2.59265
     72       0.00000           0.099494            2.70737
     73       0.00000           0.104562            2.84528
     74       0.00000           0.108736            2.95886
     75       0.00000           0.114630            3.11923
     76       0.00000           0.115547            3.14419
     77       0.00000           0.133416            3.63042
     78       0.00000           0.142963            3.89023
     79       0.00000           0.147290            4.00795
     80       0.00000           0.151091            4.11140
     81       0.00000           0.157673            4.29049
     82       0.00000           0.162417            4.41959
     83       0.00000           0.164746            4.48297
     84       0.00000           0.167779            4.56550
     85       0.00000           0.171608            4.66968
     86       0.00000           0.176539            4.80386
     87       0.00000           0.184788            5.02834
     88       0.00000           0.188879            5.13966
     89       0.00000           0.190601            5.18652
     90       0.00000           0.193405            5.26283
     91       0.00000           0.203079            5.52605
     92       0.00000           0.207063            5.63448
     93       0.00000           0.211915            5.76651
     94       0.00000           0.216623            5.89461
     95       0.00000           0.223684            6.08675
     96       0.00000           0.227046            6.17824
     97       0.00000           0.230879            6.28253
     98       0.00000           0.233869            6.36390
     99       0.00000           0.239047            6.50481
    100       0.00000           0.244290            6.64747
    101       0.00000           0.248300            6.75659
    102       0.00000           0.252889            6.88145
    103       0.00000           0.254690            6.93047
    104       0.00000           0.257148            6.99737
    105       0.00000           0.260303            7.08320
    106       0.00000           0.265135            7.21469
    107       0.00000           0.267880            7.28938
    108       0.00000           0.275092            7.48563
    109       0.00000           0.280935            7.64462
    110       0.00000           0.286715            7.80192
    111       0.00000           0.288138            7.84063
    112       0.00000           0.297045            8.08302
    113       0.00000           0.298786            8.13039
    114       0.00000           0.300320            8.17212
    115       0.00000           0.305683            8.31807
    116       0.00000           0.309139            8.41210
    117       0.00000           0.313408            8.52827
    118       0.00000           0.319045            8.68165
    119       0.00000           0.320480            8.72070
    120       0.00000           0.323955            8.81525
    121       0.00000           0.330347            8.98919
    122       0.00000           0.333264            9.06859

  Highest occupied state (VBM) at     -5.42804477 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54897949 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.87906528 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.62484927 Ha       -8343.68667071 eV
  | XC energy correction          :         -79.82689203 Ha       -2172.20025250 eV
  | XC potential correction       :         102.60262674 Ha        2791.95952692 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.10817431 Ha        -574.38264735 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91198275 Ha      -14855.02086573 eV
  | Total energy, T -> 0          :        -545.91198275 Ha      -14855.02086573 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91198275 Ha      -14855.02086573 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12482295 Ha       14806.38977336 eV
  | Electrostatic energy          :       -1010.20991367 Ha      -27489.21038659 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05244978 Ha          -1.42723111 eV
  | Sum of eigenvalues per atom                           :        -231.76907419 eV
  | Total energy (T->0) per atom                          :        -412.63946849 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63946849 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      235.682 s, elapsed      260.004 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.065 s           2.065 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3547E-04
  | Change of unmixed KS density  :  0.1013E-03
  | Change of sum of eigenvalues  :  0.1756E-01 eV
  | Change of total energy        : -0.2464E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.351 s           3.351 s
  | Charge density update                       :        2.066 s           2.066 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        1.008 s           1.008 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.229 MB (on task 115)
  |   Maximum:       18.430 MB (on task  50)
  |   Average:       18.332 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.156 MB (on task 122 after allocating gradient_basis_wave)
  |   Maximum:       42.218 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       39.527 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.948 MB (hamiltonian_shell on task 122)
  |   Maximum:       12.267 MB (hamiltonian_shell on task  49)
  |   Average:       10.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  100804.521
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.803293E+00
  | N minus   2      -0.129150E+01
  | N minus   3       0.470259E+00
  | N minus   4      -0.981335E-01
  | N minus   5      -0.486227E-02
  | N minus   6       0.271137E-01
  | N minus   7      -0.612088E-01
  | N minus   8       0.119248E-01
  | N minus   9       0.128889E-02
  | N minus  10      -0.167117E-02
  Available memory per node after mixing [GB]:    218.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.488942E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.217847E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.474490E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.192176E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.814 s, elapsed      125.565 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.013 s           1.013 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.98855898 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809148         -511.82297
      2       2.00000         -18.741149         -509.97260
      3       2.00000          -9.952559         -270.82292
      4       2.00000          -9.915668         -269.81905
      5       2.00000          -9.898037         -269.33929
      6       2.00000          -9.896747         -269.30418
      7       2.00000          -9.894736         -269.24948
      8       2.00000          -9.884542         -268.97208
      9       2.00000          -9.880803         -268.87032
     10       2.00000          -9.877966         -268.79314
     11       2.00000          -9.873943         -268.68365
     12       2.00000          -9.872532         -268.64527
     13       2.00000          -0.966267          -26.29346
     14       2.00000          -0.905508          -24.64013
     15       2.00000          -0.740588          -20.15244
     16       2.00000          -0.720138          -19.59596
     17       2.00000          -0.689406          -18.75969
     18       2.00000          -0.665637          -18.11291
     19       2.00000          -0.618891          -16.84089
     20       2.00000          -0.591630          -16.09908
     21       2.00000          -0.547769          -14.90557
     22       2.00000          -0.528135          -14.37128
     23       2.00000          -0.523308          -14.23993
     24       2.00000          -0.506949          -13.79480
     25       2.00000          -0.482721          -13.13552
     26       2.00000          -0.454244          -12.36060
     27       2.00000          -0.437957          -11.91741
     28       2.00000          -0.423786          -11.53179
     29       2.00000          -0.410055          -11.15816
     30       2.00000          -0.393992          -10.72107
     31       2.00000          -0.389120          -10.58849
     32       2.00000          -0.380595          -10.35652
     33       2.00000          -0.369936          -10.06646
     34       2.00000          -0.362422           -9.86201
     35       2.00000          -0.356878           -9.71114
     36       2.00000          -0.346446           -9.42729
     37       2.00000          -0.338956           -9.22345
     38       2.00000          -0.322407           -8.77314
     39       2.00000          -0.314546           -8.55924
     40       2.00000          -0.309706           -8.42753
     41       2.00000          -0.301117           -8.19381
     42       2.00000          -0.291512           -7.93245
     43       2.00000          -0.289818           -7.88635
     44       2.00000          -0.289355           -7.87376
     45       2.00000          -0.283604           -7.71727
     46       2.00000          -0.283041           -7.70193
     47       2.00000          -0.272374           -7.41167
     48       2.00000          -0.266814           -7.26038
     49       2.00000          -0.239606           -6.52002
     50       2.00000          -0.199480           -5.42812
     51       0.00000          -0.020175           -0.54900
     52       0.00000          -0.004000           -0.10884
     53       0.00000           0.004343            0.11818
     54       0.00000           0.010629            0.28924
     55       0.00000           0.012082            0.32878
     56       0.00000           0.014199            0.38637
     57       0.00000           0.024567            0.66849
     58       0.00000           0.026864            0.73101
     59       0.00000           0.033245            0.90465
     60       0.00000           0.045218            1.23044
     61       0.00000           0.048789            1.32761
     62       0.00000           0.056597            1.54008
     63       0.00000           0.061149            1.66395
     64       0.00000           0.063291            1.72224
     65       0.00000           0.071399            1.94286
     66       0.00000           0.077612            2.11193
     67       0.00000           0.080542            2.19165
     68       0.00000           0.084967            2.31207
     69       0.00000           0.085643            2.33047
     70       0.00000           0.092510            2.51733
     71       0.00000           0.095277            2.59262
     72       0.00000           0.099493            2.70734
     73       0.00000           0.104561            2.84525
     74       0.00000           0.108735            2.95883
     75       0.00000           0.114629            3.11920
     76       0.00000           0.115546            3.14416
     77       0.00000           0.133414            3.63039
     78       0.00000           0.142962            3.89020
     79       0.00000           0.147288            4.00792
     80       0.00000           0.151090            4.11136
     81       0.00000           0.157671            4.29046
     82       0.00000           0.162416            4.41955
     83       0.00000           0.164745            4.48293
     84       0.00000           0.167777            4.56546
     85       0.00000           0.171606            4.66964
     86       0.00000           0.176537            4.80382
     87       0.00000           0.184786            5.02829
     88       0.00000           0.188878            5.13962
     89       0.00000           0.190600            5.18648
     90       0.00000           0.193404            5.26279
     91       0.00000           0.203077            5.52601
     92       0.00000           0.207062            5.63444
     93       0.00000           0.211914            5.76647
     94       0.00000           0.216621            5.89457
     95       0.00000           0.223682            6.08670
     96       0.00000           0.227045            6.17821
     97       0.00000           0.230877            6.28249
     98       0.00000           0.233867            6.36386
     99       0.00000           0.239046            6.50477
    100       0.00000           0.244289            6.64743
    101       0.00000           0.248299            6.75655
    102       0.00000           0.252887            6.88142
    103       0.00000           0.254689            6.93044
    104       0.00000           0.257147            6.99732
    105       0.00000           0.260301            7.08316
    106       0.00000           0.265134            7.21466
    107       0.00000           0.267878            7.28934
    108       0.00000           0.275091            7.48559
    109       0.00000           0.280933            7.64459
    110       0.00000           0.286714            7.80189
    111       0.00000           0.288136            7.84059
    112       0.00000           0.297044            8.08298
    113       0.00000           0.298785            8.13035
    114       0.00000           0.300319            8.17209
    115       0.00000           0.305682            8.31803
    116       0.00000           0.309138            8.41206
    117       0.00000           0.313407            8.52823
    118       0.00000           0.319043            8.68161
    119       0.00000           0.320478            8.72066
    120       0.00000           0.323953            8.81521
    121       0.00000           0.330345            8.98915
    122       0.00000           0.333263            9.06854

  Highest occupied state (VBM) at     -5.42811827 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54899969 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.87911858 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.62509243 Ha       -8343.69328733 eV
  | XC energy correction          :         -79.82686147 Ha       -2172.19942100 eV
  | XC potential correction       :         102.60258736 Ha        2791.95845532 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.10792233 Ha        -574.37579046 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91198274 Ha      -14855.02086556 eV
  | Total energy, T -> 0          :        -545.91198274 Ha      -14855.02086556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91198274 Ha      -14855.02086556 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12475365 Ha       14806.38788747 eV
  | Electrostatic energy          :       -1010.20987492 Ha      -27489.20933202 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05244925 Ha          -1.42721666 eV
  | Sum of eigenvalues per atom                           :        -231.76925798 eV
  | Total energy (T->0) per atom                          :        -412.63946849 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63946849 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8862E-05
  | Change of unmixed KS density  :  0.1984E-04
  | Change of sum of eigenvalues  : -0.6617E-02 eV
  | Change of total energy        :  0.1696E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.34099468E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17049734E+02 at  0.00000000E+00
  Cost values:  0.17513499E+02 at  0.33429450E+00
  Cost values:  0.17861527E+02 at  0.66858900E+00
  Cost values:  0.18054523E+02 at  0.10028835E+01
  Cost values:  0.18076993E+02 at  0.13371780E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.170E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.150E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.244E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.335E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.794E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.150E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.489E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.100E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.318E+00
  Final mu_opt value:       0.121E+01
  Cost function at iteration   2:  0.36176800E+02
  Convergence criteria at iteration    2:  0.15332266E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18088400E+02 at  0.00000000E+00
  Cost values:  0.18568631E+02 at  0.17483880E+00
  Cost values:  0.18915561E+02 at  0.34967760E+00
  Cost values:  0.19111518E+02 at  0.52451640E+00
  Cost values:  0.19157665E+02 at  0.69935521E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.307E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.161E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.143E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.840E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.307E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.322E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.430E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.336E+01
  Final mu_opt value:       0.668E+00
  Cost function at iteration   3:  0.38319704E+02
  Convergence criteria at iteration    3:  0.15843512E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19159852E+02 at  0.00000000E+00
  Cost values:  0.19713530E+02 at  0.18443888E+00
  Cost values:  0.20168024E+02 at  0.36887777E+00
  Cost values:  0.20475695E+02 at  0.55331665E+00
  Cost values:  0.20607636E+02 at  0.73775553E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.192E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.316E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.505E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.201E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.674E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.316E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.604E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.270E+01
  Final mu_opt value:       0.776E+00
  Cost function at iteration   4:  0.41224048E+02
  Convergence criteria at iteration    4:  0.20750883E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20612024E+02 at  0.00000000E+00
  Cost values:  0.21304000E+02 at  0.18121299E+00
  Cost values:  0.21834968E+02 at  0.36242597E+00
  Cost values:  0.22157164E+02 at  0.54363896E+00
  Cost values:  0.22239316E+02 at  0.72485194E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.206E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.415E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.149E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.203E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.637E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.415E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.299E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.609E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.255E+01
  Final mu_opt value:       0.694E+00
  Cost function at iteration   5:  0.44486032E+02
  Convergence criteria at iteration    5:  0.23212958E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22243016E+02 at  0.00000000E+00
  Cost values:  0.22916274E+02 at  0.15620180E+00
  Cost values:  0.23450030E+02 at  0.31240361E+00
  Cost values:  0.23799910E+02 at  0.46860541E+00
  Cost values:  0.23937285E+02 at  0.62480722E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.222E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.464E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.165E+01
  Polynomial ifit point:               4
