------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153709.431
  Time zero on CPU 1             :   0.656904200000000E+01  s.
  Internal wall clock time zero  :           520357029.431  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 33439B7D-848C-482F-AA48-644F1BFD88FD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.208818E+00
  | N minus   2       0.276459E+01
  | N minus   3      -0.200541E+02
  Available memory per node after mixing [GB]:    226.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.355161E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.202701E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.349841E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.174317E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.079 s, elapsed       30.082 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.241 s           0.241 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65063796 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.814960         -511.98111
      2       2.00000         -18.806944         -511.76297
      3       2.00000          -9.953079         -270.83706
      4       2.00000          -9.944849         -270.61312
      5       2.00000          -9.907250         -269.58998
      6       2.00000          -9.907122         -269.58652
      7       2.00000          -9.903296         -269.48240
      8       2.00000          -9.902412         -269.45834
      9       2.00000          -9.901268         -269.42721
     10       2.00000          -9.895607         -269.27316
     11       2.00000          -9.885507         -268.99834
     12       2.00000          -9.882652         -268.92064
     13       2.00000          -0.962200          -26.18278
     14       2.00000          -0.958410          -26.07966
     15       2.00000          -0.755425          -20.55616
     16       2.00000          -0.749944          -20.40703
     17       2.00000          -0.700900          -19.07246
     18       2.00000          -0.694800          -18.90648
     19       2.00000          -0.628124          -17.09212
     20       2.00000          -0.621489          -16.91157
     21       2.00000          -0.556868          -15.15314
     22       2.00000          -0.551607          -15.00998
     23       2.00000          -0.540295          -14.70217
     24       2.00000          -0.534758          -14.55150
     25       2.00000          -0.483913          -13.16795
     26       2.00000          -0.478236          -13.01347
     27       2.00000          -0.457172          -12.44028
     28       2.00000          -0.452130          -12.30308
     29       2.00000          -0.422417          -11.49455
     30       2.00000          -0.417351          -11.35670
     31       2.00000          -0.402503          -10.95267
     32       2.00000          -0.397149          -10.80697
     33       2.00000          -0.392816          -10.68906
     34       2.00000          -0.389184          -10.59024
     35       2.00000          -0.371470          -10.10822
     36       2.00000          -0.366466           -9.97206
     37       2.00000          -0.355129           -9.66356
     38       2.00000          -0.350785           -9.54535
     39       2.00000          -0.322573           -8.77767
     40       2.00000          -0.320420           -8.71907
     41       2.00000          -0.318264           -8.66040
     42       2.00000          -0.315175           -8.57636
     43       2.00000          -0.314488           -8.55764
     44       2.00000          -0.310729           -8.45537
     45       2.00000          -0.303014           -8.24544
     46       2.00000          -0.299779           -8.15739
     47       2.00000          -0.298609           -8.12558
     48       2.00000          -0.290638           -7.90867
     49       2.00000          -0.253708           -6.90373
     50       2.00000          -0.242790           -6.60665
     51       0.00000          -0.025527           -0.69462
     52       0.00000          -0.002206           -0.06002
     53       0.00000           0.003244            0.08828
     54       0.00000           0.006177            0.16809
     55       0.00000           0.014792            0.40251
     56       0.00000           0.017006            0.46274
     57       0.00000           0.018005            0.48994
     58       0.00000           0.020582            0.56007
     59       0.00000           0.022631            0.61581
     60       0.00000           0.026258            0.71452
     61       0.00000           0.053773            1.46323
     62       0.00000           0.057674            1.56938
     63       0.00000           0.059039            1.60652
     64       0.00000           0.061549            1.67484
     65       0.00000           0.070692            1.92364
     66       0.00000           0.073377            1.99670
     67       0.00000           0.078430            2.13420
     68       0.00000           0.081282            2.21179
     69       0.00000           0.082087            2.23369
     70       0.00000           0.090451            2.46131
     71       0.00000           0.096223            2.61836
     72       0.00000           0.099121            2.69722
     73       0.00000           0.102233            2.78192
     74       0.00000           0.110015            2.99366
     75       0.00000           0.110803            3.01509
     76       0.00000           0.115028            3.13006
     77       0.00000           0.124232            3.38053
     78       0.00000           0.125802            3.42326
     79       0.00000           0.145896            3.97002
     80       0.00000           0.152323            4.14491
     81       0.00000           0.153188            4.16846
     82       0.00000           0.159184            4.33162
     83       0.00000           0.167346            4.55372
     84       0.00000           0.171947            4.67892
     85       0.00000           0.176072            4.79117
     86       0.00000           0.179868            4.89445
     87       0.00000           0.180934            4.92345
     88       0.00000           0.184145            5.01084
     89       0.00000           0.205705            5.59751
     90       0.00000           0.207488            5.64604
     91       0.00000           0.211256            5.74858
     92       0.00000           0.215056            5.85198
     93       0.00000           0.215531            5.86488
     94       0.00000           0.221491            6.02708
     95       0.00000           0.239353            6.51314
     96       0.00000           0.244043            6.64076
     97       0.00000           0.245963            6.69300
     98       0.00000           0.248318            6.75708
     99       0.00000           0.254750            6.93210
    100       0.00000           0.261044            7.10336
    101       0.00000           0.268045            7.29388
    102       0.00000           0.279357            7.60168
    103       0.00000           0.288932            7.86224
    104       0.00000           0.298896            8.13338
    105       0.00000           0.301781            8.21187
    106       0.00000           0.307094            8.35645
    107       0.00000           0.312950            8.51580
    108       0.00000           0.320615            8.72438
    109       0.00000           0.332539            9.04884
    110       0.00000           0.334626            9.10563
    111       0.00000           0.336452            9.15532
    112       0.00000           0.337413            9.18146
    113       0.00000           0.342165            9.31077
    114       0.00000           0.346515            9.42914
    115       0.00000           0.351183            9.55618
    116       0.00000           0.351422            9.56267
    117       0.00000           0.357914            9.73932
    118       0.00000           0.359688            9.78759
    119       0.00000           0.362065            9.85229
    120       0.00000           0.370660           10.08618
    121       0.00000           0.380863           10.36382
    122       0.00000           0.382874           10.41854

  Highest occupied state (VBM) at     -6.60665362 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69462229 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.91203133 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.57334818 Ha       -8396.70802388 eV
  | XC energy correction          :         -79.59686615 Ha       -2165.94092983 eV
  | XC potential correction       :         102.30288245 Ha        2783.80306993 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -19.00050353 Ha        -517.03000717 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91010735 Ha      -14854.96983351 eV
  | Total energy, T -> 0          :        -545.91010735 Ha      -14854.96983351 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91010735 Ha      -14854.96983351 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17403402 Ha       14807.72887470 eV
  | Electrostatic energy          :       -1010.48727522 Ha      -27496.75777838 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04820469 Ha          -1.31171636 eV
  | Sum of eigenvalues per atom                           :        -233.24188955 eV
  | Total energy (T->0) per atom                          :        -412.63805093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63805093 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.339 s, elapsed       57.160 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.453 s           0.454 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2464E+00
  | Change of unmixed KS density  :  0.1552E+00
  | Change of sum of eigenvalues  :  0.8743E+02 eV
  | Change of total energy        :  0.1111E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.883 s           0.883 s
  | Charge density update                       :        0.454 s           0.454 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        0.241 s           0.242 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.592 MB (on task 106)
  |   Maximum:        8.710 MB (on task  20)
  |   Average:        8.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.556 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       16.558 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       15.462 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.138 MB (gradient_basis_wave on task  22)
  |   Maximum:        3.655 MB (all_coords on task  77)
  |   Average:        2.395 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  121829.081
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120911E+01
  | N minus   2      -0.614044E+00
  | N minus   3       0.501600E+00
  | N minus   4      -0.639079E+01
  Available memory per node after mixing [GB]:    226.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.521780E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.219493E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.472892E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.183405E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.105 s, elapsed       29.951 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.240 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42006930 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.791526         -511.34345
      2       2.00000         -18.782766         -511.10508
      3       2.00000          -9.948195         -270.70415
      4       2.00000          -9.938739         -270.44684
      5       2.00000          -9.900739         -269.41283
      6       2.00000          -9.900142         -269.39657
      7       2.00000          -9.898207         -269.34390
      8       2.00000          -9.895875         -269.28047
      9       2.00000          -9.895333         -269.26572
     10       2.00000          -9.891562         -269.16309
     11       2.00000          -9.888041         -269.06730
     12       2.00000          -9.884852         -268.98051
     13       2.00000          -0.947968          -25.79551
     14       2.00000          -0.943295          -25.66837
     15       2.00000          -0.746796          -20.32134
     16       2.00000          -0.740741          -20.15660
     17       2.00000          -0.693174          -18.86223
     18       2.00000          -0.686505          -18.68076
     19       2.00000          -0.620283          -16.87877
     20       2.00000          -0.612986          -16.68020
     21       2.00000          -0.549135          -14.94273
     22       2.00000          -0.543178          -14.78062
     23       2.00000          -0.532368          -14.48647
     24       2.00000          -0.526203          -14.31871
     25       2.00000          -0.473097          -12.87363
     26       2.00000          -0.466698          -12.69949
     27       2.00000          -0.449085          -12.22023
     28       2.00000          -0.443407          -12.06572
     29       2.00000          -0.414540          -11.28020
     30       2.00000          -0.408851          -11.12540
     31       2.00000          -0.394152          -10.72541
     32       2.00000          -0.388364          -10.56791
     33       2.00000          -0.385005          -10.47652
     34       2.00000          -0.380591          -10.35642
     35       2.00000          -0.363765           -9.89854
     36       2.00000          -0.358151           -9.74578
     37       2.00000          -0.346401           -9.42605
     38       2.00000          -0.341507           -9.29289
     39       2.00000          -0.314306           -8.55270
     40       2.00000          -0.311623           -8.47968
     41       2.00000          -0.309785           -8.42969
     42       2.00000          -0.307360           -8.36368
     43       2.00000          -0.305193           -8.30473
     44       2.00000          -0.302267           -8.22511
     45       2.00000          -0.295015           -8.02777
     46       2.00000          -0.290947           -7.91707
     47       2.00000          -0.290044           -7.89251
     48       2.00000          -0.280647           -7.63679
     49       2.00000          -0.241054           -6.55941
     50       2.00000          -0.229434           -6.24321
     51       0.00000          -0.021937           -0.59693
     52       0.00000           0.001478            0.04022
     53       0.00000           0.006743            0.18348
     54       0.00000           0.010163            0.27655
     55       0.00000           0.017889            0.48677
     56       0.00000           0.020545            0.55906
     57       0.00000           0.021208            0.57710
     58       0.00000           0.024012            0.65340
     59       0.00000           0.026313            0.71601
     60       0.00000           0.030159            0.82067
     61       0.00000           0.056459            1.53631
     62       0.00000           0.060699            1.65170
     63       0.00000           0.062218            1.69304
     64       0.00000           0.064795            1.76317
     65       0.00000           0.074377            2.02389
     66       0.00000           0.077505            2.10902
     67       0.00000           0.081838            2.22692
     68       0.00000           0.085034            2.31389
     69       0.00000           0.086732            2.36010
     70       0.00000           0.095106            2.58796
     71       0.00000           0.100414            2.73241
     72       0.00000           0.103469            2.81554
     73       0.00000           0.106732            2.90431
     74       0.00000           0.114342            3.11141
     75       0.00000           0.114704            3.12124
     76       0.00000           0.119488            3.25144
     77       0.00000           0.129548            3.52518
     78       0.00000           0.130424            3.54902
     79       0.00000           0.150987            4.10855
     80       0.00000           0.157813            4.29432
     81       0.00000           0.158755            4.31994
     82       0.00000           0.164899            4.48713
     83       0.00000           0.173198            4.71294
     84       0.00000           0.176761            4.80990
     85       0.00000           0.182104            4.95531
     86       0.00000           0.184687            5.02558
     87       0.00000           0.185910            5.05887
     88       0.00000           0.190084            5.17245
     89       0.00000           0.211475            5.75453
     90       0.00000           0.213048            5.79733
     91       0.00000           0.216941            5.90327
     92       0.00000           0.221114            6.01682
     93       0.00000           0.221546            6.02857
     94       0.00000           0.227953            6.20293
     95       0.00000           0.244544            6.65439
     96       0.00000           0.250023            6.80348
     97       0.00000           0.251147            6.83405
     98       0.00000           0.254026            6.91240
     99       0.00000           0.260309            7.08338
    100       0.00000           0.266552            7.25325
    101       0.00000           0.273232            7.43501
    102       0.00000           0.285066            7.75705
    103       0.00000           0.295789            8.04883
    104       0.00000           0.304095            8.27484
    105       0.00000           0.306508            8.34051
    106       0.00000           0.311876            8.48659
    107       0.00000           0.317495            8.63947
    108       0.00000           0.325221            8.84971
    109       0.00000           0.337477            9.18323
    110       0.00000           0.340058            9.25345
    111       0.00000           0.342045            9.30753
    112       0.00000           0.343080            9.33569
    113       0.00000           0.347131            9.44591
    114       0.00000           0.351396            9.56196
    115       0.00000           0.355305            9.66834
    116       0.00000           0.355739            9.68016
    117       0.00000           0.362765            9.87135
    118       0.00000           0.364292            9.91288
    119       0.00000           0.366650            9.97707
    120       0.00000           0.374896           10.20145
    121       0.00000           0.385844           10.49935
    122       0.00000           0.387675           10.54917

  Highest occupied state (VBM) at     -6.24320682 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59693179 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.64627503 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.69979694 Ha       -8372.93748519 eV
  | XC energy correction          :         -79.69836150 Ha       -2168.70275873 eV
  | XC potential correction       :         102.43336357 Ha        2787.35364161 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -19.89772792 Ha        -541.44472515 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90479474 Ha      -14854.82527002 eV
  | Total energy, T -> 0          :        -545.90479474 Ha      -14854.82527002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90479474 Ha      -14854.82527002 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12492451 Ha       14806.39253691 eV
  | Electrostatic energy          :       -1010.33135775 Ha      -27492.51504820 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05020120 Ha          -1.36604409 eV
  | Sum of eigenvalues per atom                           :        -232.58159681 eV
  | Total energy (T->0) per atom                          :        -412.63403528 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63403528 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.330 s, elapsed       57.172 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.453 s           0.454 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8726E-01
  | Change of unmixed KS density  :  0.5856E-01
  | Change of sum of eigenvalues  :  0.2377E+02 eV
  | Change of total energy        :  0.1446E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.883 s           0.883 s
  | Charge density update                       :        0.454 s           0.454 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.240 s           0.240 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.592 MB (on task 106)
  |   Maximum:        8.710 MB (on task  20)
  |   Average:        8.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.556 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       16.558 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       15.463 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.138 MB (gradient_basis_wave on task  22)
  |   Maximum:        3.655 MB (all_coords on task  77)
  |   Average:        2.395 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  121829.964
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200130E+01
  | N minus   2      -0.239576E+01
  | N minus   3       0.981588E+00
  | N minus   4       0.147263E+01
  | N minus   5      -0.713931E+01
  Available memory per node after mixing [GB]:    226.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.282567E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207264E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.262704E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.125 s
  | RMS charge density error from multipole expansion :   0.187344E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.130 s, elapsed       29.921 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.240 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33386064 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789768         -511.29559
      2       2.00000         -18.780359         -511.03958
      3       2.00000          -9.943388         -270.57336
      4       2.00000          -9.933750         -270.31108
      5       2.00000          -9.895220         -269.26265
      6       2.00000          -9.895034         -269.25758
      7       2.00000          -9.893569         -269.21771
      8       2.00000          -9.890557         -269.13575
      9       2.00000          -9.889552         -269.10842
     10       2.00000          -9.886606         -269.02824
     11       2.00000          -9.884530         -268.97175
     12       2.00000          -9.881132         -268.87927
     13       2.00000          -0.943179          -25.66522
     14       2.00000          -0.937951          -25.52295
     15       2.00000          -0.739581          -20.12502
     16       2.00000          -0.733252          -19.95280
     17       2.00000          -0.686715          -18.68648
     18       2.00000          -0.679775          -18.49762
     19       2.00000          -0.614340          -16.71705
     20       2.00000          -0.606789          -16.51158
     21       2.00000          -0.543583          -14.79163
     22       2.00000          -0.537355          -14.62216
     23       2.00000          -0.526465          -14.32585
     24       2.00000          -0.520063          -14.15163
     25       2.00000          -0.468276          -12.74244
     26       2.00000          -0.461530          -12.55888
     27       2.00000          -0.443096          -12.05725
     28       2.00000          -0.437076          -11.89344
     29       2.00000          -0.408916          -11.12716
     30       2.00000          -0.402981          -10.96567
     31       2.00000          -0.388215          -10.56387
     32       2.00000          -0.382167          -10.39929
     33       2.00000          -0.378819          -10.30819
     34       2.00000          -0.374150          -10.18114
     35       2.00000          -0.358070           -9.74359
     36       2.00000          -0.352180           -9.58329
     37       2.00000          -0.340631           -9.26904
     38       2.00000          -0.335448           -9.12801
     39       2.00000          -0.308675           -8.39948
     40       2.00000          -0.306035           -8.32764
     41       2.00000          -0.303768           -8.26596
     42       2.00000          -0.300895           -8.18777
     43       2.00000          -0.299064           -8.13795
     44       2.00000          -0.295602           -8.04373
     45       2.00000          -0.289080           -7.86627
     46       2.00000          -0.285015           -7.75565
     47       2.00000          -0.283849           -7.72391
     48       2.00000          -0.274654           -7.47372
     49       2.00000          -0.236747           -6.44221
     50       2.00000          -0.224651           -6.11306
     51       0.00000          -0.020384           -0.55467
     52       0.00000           0.003668            0.09980
     53       0.00000           0.009565            0.26028
     54       0.00000           0.013306            0.36208
     55       0.00000           0.020315            0.55281
     56       0.00000           0.023250            0.63266
     57       0.00000           0.023685            0.64451
     58       0.00000           0.026581            0.72329
     59       0.00000           0.029135            0.79280
     60       0.00000           0.032746            0.89106
     61       0.00000           0.058691            1.59705
     62       0.00000           0.063084            1.71659
     63       0.00000           0.064696            1.76047
     64       0.00000           0.067282            1.83083
     65       0.00000           0.077155            2.09948
     66       0.00000           0.080479            2.18993
     67       0.00000           0.084603            2.30217
     68       0.00000           0.087949            2.39322
     69       0.00000           0.089903            2.44639
     70       0.00000           0.098346            2.67614
     71       0.00000           0.103421            2.81423
     72       0.00000           0.106749            2.90480
     73       0.00000           0.109971            2.99247
     74       0.00000           0.117407            3.19481
     75       0.00000           0.117965            3.20999
     76       0.00000           0.122911            3.34459
     77       0.00000           0.133317            3.62775
     78       0.00000           0.133891            3.64336
     79       0.00000           0.154500            4.20415
     80       0.00000           0.161973            4.40751
     81       0.00000           0.163087            4.43783
     82       0.00000           0.169252            4.60558
     83       0.00000           0.177257            4.82342
     84       0.00000           0.180506            4.91183
     85       0.00000           0.186364            5.07122
     86       0.00000           0.188311            5.12419
     87       0.00000           0.189746            5.16325
     88       0.00000           0.194311            5.28746
     89       0.00000           0.215586            5.86640
     90       0.00000           0.217017            5.90534
     91       0.00000           0.220970            6.01289
     92       0.00000           0.225570            6.13808
     93       0.00000           0.225971            6.14898
     94       0.00000           0.232647            6.33066
     95       0.00000           0.248275            6.75592
     96       0.00000           0.254091            6.91417
     97       0.00000           0.254877            6.93555
     98       0.00000           0.257678            7.01177
     99       0.00000           0.264102            7.18657
    100       0.00000           0.270543            7.36185
    101       0.00000           0.276709            7.52962
    102       0.00000           0.288669            7.85508
    103       0.00000           0.299777            8.15734
