------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  015144.897
  Time zero on CPU 1             :   0.312361928000000E+03  s.
  Internal wall clock time zero  :           521689904.897  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E26E92B8-FDB2-41DF-A0A1-205D54CC2538

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.329       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.874       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       1.206       0.000       0.008       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       1.141       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.861       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       1.440       0.000       0.011       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.531       0.000       0.011       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.018       2.126       0.000       0.018       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       2.096       0.000       0.015       0.000       0.000       0.807
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.015       0.000       0.015       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.155       2.094       0.000       0.023       0.000       0.000       0.770
  | Imbalance   68:        0.001       0.000       0.000       0.072       1.692       0.000       0.012       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.000       1.695       0.000       0.010       0.000       0.000       0.888
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.590       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.244       1.656       0.000       0.017       0.000       0.000       0.826
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.551       0.000       0.018       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.092       2.622       0.000       0.024       0.000       0.000       0.707
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.294       0.000       0.034       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.159       4.348       0.000       0.040       0.000       0.000       0.393
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.963       0.000       0.036       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.085       3.989       0.000       0.041       0.000       0.000       1.116
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.582       0.000       0.037       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.090       4.620       0.000       0.042       0.000       0.000       0.911
  | Imbalance   80:        0.001       0.000       0.000       0.050       2.781       0.000       0.011       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.782       0.000       0.013       0.000       0.000       0.856
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.843       0.000       0.017       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.106       2.896       0.000       0.026       0.000       0.000       1.404
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.473       0.000       0.013       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.068       3.511       0.000       0.022       0.000       0.000       0.353
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.725       0.000       0.018       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.035       3.744       0.000       0.023       0.000       0.000       0.338
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.360       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.878       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       1.213       0.000       0.009       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.163       0.000       0.009       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.869       0.000       0.008       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       1.430       0.000       0.012       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.534       0.000       0.011       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.034       2.154       0.000       0.022       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       2.123       0.000       0.017       0.000       0.000       0.787
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.092       0.000       0.011       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.146       2.158       0.000       0.016       0.000       0.000       0.761
  | Imbalance  100:        0.001       0.000       0.000       0.066       1.748       0.000       0.013       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.000       1.736       0.000       0.011       0.000       0.000       0.874
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.631       0.000       0.007       0.000       0.000       0.000
  | Imbalance  103:        0.002       0.000       0.000       0.226       1.685       0.000       0.016       0.000       0.000       0.788
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.583       0.000       0.017       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.092       2.648       0.000       0.023       0.000       0.000       0.688
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.352       0.000       0.036       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.093       4.401       0.000       0.040       0.000       0.000       0.420
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.959       0.000       0.031       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.102       3.990       0.000       0.036       0.000       0.000       1.152
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.637       0.000       0.036       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.080       4.680       0.000       0.041       0.000       0.000       0.907
  | Imbalance  112:        0.001       0.000       0.000       0.046       2.799       0.000       0.016       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.000       2.802       0.000       0.016       0.000       0.000       0.855
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.863       0.000       0.019       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.118       2.911       0.000       0.028       0.000       0.000       1.413
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.512       0.000       0.017       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.076       3.562       0.000       0.024       0.000       0.000       0.366
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.798       0.000       0.027       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.028       3.826       0.000       0.030       0.000       0.000       0.342
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.327       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.866       0.000       0.007       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       1.208       0.000       0.010       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       1.109       0.000       0.008       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.829       0.000       0.005       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       1.367       0.000       0.009       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.506       0.000       0.007       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.303       3.502       0.525       1.724       0.076       1.939       0.288       9.357
  | Times    1:        1.279       2.638       0.526       1.725       0.076       2.823       0.288       9.357
  | Times    2:        1.358       3.398       0.511       1.723       0.069       2.008       0.289       9.357
  | Times    3:        1.181       2.632       0.524       1.658       0.069       3.011       0.282       9.357
  | Times    4:        1.325       3.601       0.555       1.732       0.076       1.785       0.284       9.357
  | Times    5:        1.395       2.775       0.518       1.755       0.076       2.551       0.287       9.357
  | Times    6:        1.513       3.563       0.592       1.733       0.078       1.576       0.303       9.357
  | Times    7:        1.273       2.881       0.508       1.668       0.078       2.654       0.296       9.357
  | Times    8:        1.324       3.452       0.496       1.168       0.069       2.568       0.281       9.357
  | Times    9:        1.256       2.653       0.632       1.104       0.069       3.368       0.275       9.357
  | Times   10:        1.001       2.287       0.388       0.910       0.112       4.378       0.281       9.357
  | Times   11:        0.891       1.820       0.449       0.857       0.112       4.952       0.275       9.357
  | Times   12:        0.992       2.568       0.665       0.750       0.128       3.963       0.290       9.357
  | Times   13:        0.899       1.731       0.361       0.720       0.128       5.234       0.284       9.357
  | Times   14:        0.936       2.157       0.483       0.837       0.083       4.578       0.284       9.357
  | Times   15:        0.816       1.446       0.293       0.794       0.083       5.648       0.277       9.357
  | Times   16:        0.973       3.320       0.568       1.247       0.071       2.891       0.287       9.357
  | Times   17:        1.030       2.598       0.438       1.258       0.071       3.677       0.286       9.357
  | Times   18:        0.990       3.363       0.604       1.117       0.108       2.882       0.291       9.357
  | Times   19:        0.878       2.136       0.402       1.079       0.108       4.473       0.281       9.357
  | Times   20:        0.976       2.820       0.463       1.195       0.065       3.559       0.277       9.357
  | Times   21:        0.898       2.455       0.478       1.163       0.065       4.030       0.269       9.357
  | Times   22:        0.905       2.720       0.427       1.120       0.061       3.852       0.273       9.357
  | Times   23:        0.878       2.314       0.490       1.084       0.061       4.260       0.269       9.357
  | Times   24:        0.913       5.354       1.415       1.062       0.007       0.320       0.286       9.357
  | Times   25:        0.923       4.936       1.330       1.018       0.007       0.858       0.285       9.357
  | Times   26:        0.886       4.690       1.328       0.952       0.007       1.214       0.280       9.357
  | Times   27:        0.849       4.829       1.343       0.914       0.007       1.133       0.281       9.357
  | Times   28:        0.869       4.992       1.372       1.001       0.007       0.835       0.281       9.357
  | Times   29:        0.995       5.577       1.417       1.075       0.007       0.001       0.287       9.357
  | Times   30:        0.827       4.692       1.276       0.867       0.007       1.409       0.280       9.357
  | Times   31:        0.850       4.556       1.291       0.881       0.007       1.492       0.280       9.357
  | Times   32:        1.233       3.405       0.506       1.639       0.063       2.143       0.367       9.357
  | Times   33:        1.243       2.575       0.531       1.697       0.063       2.878       0.370       9.357
  | Times   34:        1.326       3.378       0.510       1.674       0.079       2.006       0.384       9.357
  | Times   35:        1.168       2.595       0.540       1.604       0.079       2.994       0.377       9.357
  | Times   36:        1.302       3.572       0.550       1.704       0.083       1.769       0.378       9.357
  | Times   37:        1.335       2.730       0.521       1.708       0.083       2.598       0.383       9.357
  | Times   38:        1.489       3.550       0.619       1.652       0.092       1.563       0.392       9.357
  | Times   39:        1.229       2.826       0.501       1.605       0.092       2.720       0.384       9.357
  | Times   40:        1.294       3.429       0.497       1.165       0.067       2.541       0.365       9.357
  | Times   41:        1.228       2.622       0.633       1.117       0.067       3.329       0.361       9.357
  | Times   42:        0.977       2.262       0.374       0.928       0.108       4.343       0.365       9.357
  | Times   43:        0.882       1.793       0.462       0.868       0.108       4.886       0.358       9.357
  | Times   44:        0.963       2.537       0.653       0.746       0.116       3.961       0.381       9.357
  | Times   45:        0.893       1.682       0.363       0.717       0.116       5.210       0.376       9.357
  | Times   46:        0.882       2.125       0.474       0.832       0.085       4.604       0.356       9.357
  | Times   47:        0.790       1.396       0.298       0.785       0.085       5.651       0.351       9.357
  | Times   48:        0.946       3.290       0.564       1.255       0.085       2.832       0.386       9.357
  | Times   49:        0.997       2.542       0.439       1.258       0.085       3.651       0.385       9.357
  | Times   50:        0.946       3.316       0.595       1.151       0.088       2.881       0.381       9.357
  | Times   51:        0.854       2.090       0.407       1.104       0.088       4.441       0.374       9.357
  | Times   52:        0.978       2.786       0.458       1.206       0.066       3.492       0.371       9.357
  | Times   53:        0.886       2.411       0.490       1.168       0.066       3.974       0.363       9.357
  | Times   54:        0.890       2.694       0.416       1.128       0.059       3.806       0.364       9.357
  | Times   55:        0.855       2.279       0.509       1.093       0.059       4.203       0.359       9.357
  | Times   56:        0.875       5.283       1.420       1.066       0.007       0.332       0.373       9.357
  | Times   57:        0.879       4.880       1.320       1.021       0.007       0.877       0.375       9.357
  | Times   58:        0.859       4.630       1.319       0.957       0.007       1.214       0.371       9.357
  | Times   59:        0.828       4.762       1.324       0.917       0.007       1.148       0.372       9.357
  | Times   60:        0.847       4.901       1.368       0.997       0.007       0.865       0.372       9.357
  | Times   61:        0.960       5.516       1.422       1.077       0.007       0.001       0.375       9.357
  | Times   62:        0.786       4.605       1.273       0.867       0.007       1.451       0.369       9.357
  | Times   63:        0.811       4.477       1.278       0.875       0.007       1.542       0.367       9.357
  | Times   64:        1.255       3.381       0.506       1.639       0.064       2.163       0.348       9.357
  | Times   65:        1.273       2.551       0.529       1.669       0.064       2.919       0.351       9.357
  | Times   66:        1.355       3.376       0.507       1.671       0.069       2.032       0.347       9.357
  | Times   67:        1.200       2.580       0.533       1.593       0.069       3.043       0.340       9.357
  | Times   68:        1.332       3.562       0.566       1.692       0.065       1.778       0.361       9.357
  | Times   69:        1.404       2.710       0.530       1.690       0.065       2.595       0.363       9.357
  | Times   70:        1.496       3.533       0.597       1.688       0.088       1.596       0.360       9.357
  | Times   71:        1.251       2.800       0.504       1.621       0.088       2.745       0.347       9.357
  | Times   72:        1.301       3.412       0.500       1.160       0.070       2.570       0.344       9.357
  | Times   73:        1.209       2.572       0.632       1.090       0.070       3.445       0.338       9.357
  | Times   74:        1.049       2.251       0.383       0.917       0.088       4.329       0.339       9.357
  | Times   75:        0.891       1.780       0.461       0.863       0.088       4.941       0.332       9.357
  | Times   76:        0.979       2.513       0.634       0.779       0.104       4.000       0.347       9.357
  | Times   77:        0.895       1.673       0.357       0.752       0.104       5.232       0.343       9.357
  | Times   78:        0.902       2.102       0.488       0.826       0.082       4.620       0.337       9.357
  | Times   79:        0.812       1.388       0.291       0.788       0.082       5.665       0.331       9.357
  | Times   80:        0.973       3.265       0.555       1.290       0.072       2.843       0.359       9.357
  | Times   81:        1.024       2.526       0.438       1.289       0.072       3.652       0.357       9.357
  | Times   82:        0.978       3.289       0.603       1.167       0.101       2.861       0.358       9.357
  | Times   83:        0.872       2.081       0.407       1.114       0.101       4.434       0.349       9.357
  | Times   84:        0.978       2.796       0.453       1.217       0.072       3.487       0.354       9.357
  | Times   85:        0.910       2.404       0.492       1.179       0.072       3.955       0.345       9.357
  | Times   86:        0.922       2.711       0.427       1.154       0.059       3.744       0.341       9.357
  | Times   87:        0.887       2.289       0.510       1.135       0.059       4.141       0.336       9.357
  | Times   88:        0.903       5.230       1.430       1.074       0.007       0.362       0.351       9.357
  | Times   89:        0.911       4.843       1.322       1.043       0.007       0.882       0.350       9.357
  | Times   90:        0.884       4.599       1.336       0.964       0.007       1.223       0.346       9.357
  | Times   91:        0.849       4.731       1.332       0.921       0.007       1.173       0.346       9.357
  | Times   92:        0.881       4.872       1.365       1.009       0.007       0.877       0.346       9.357
  | Times   93:        0.994       5.481       1.435       1.086       0.007       0.001       0.353       9.357
  | Times   94:        0.826       4.581       1.287       0.871       0.007       1.442       0.344       9.357
  | Times   95:        0.844       4.446       1.290       0.882       0.007       1.545       0.344       9.357
  | Times   96:        1.262       3.413       0.499       1.645       0.065       2.211       0.262       9.357
  | Times   97:        1.296       2.598       0.526       1.675       0.065       2.928       0.268       9.357
  | Times   98:        1.358       3.401       0.500       1.640       0.077       2.105       0.276       9.357
  | Times   99:        1.212       2.615       0.525       1.575       0.077       3.083       0.270       9.357
  | Times  100:        1.335       3.610       0.556       1.680       0.072       1.828       0.277       9.357
  | Times  101:        1.401       2.765       0.526       1.692       0.072       2.623       0.279       9.357
  | Times  102:        1.528       3.565       0.586       1.659       0.090       1.639       0.291       9.357
  | Times  103:        1.302       2.865       0.498       1.604       0.090       2.717       0.281       9.357
  | Times  104:        1.317       3.446       0.490       1.163       0.070       2.601       0.268       9.357
  | Times  105:        1.225       2.631       0.617       1.099       0.070       3.454       0.262       9.357
  | Times  106:        1.017       2.304       0.381       0.899       0.101       4.389       0.265       9.357
  | Times  107:        0.924       1.818       0.448       0.850       0.101       4.955       0.261       9.357
  | Times  108:        1.024       2.576       0.647       0.733       0.112       3.992       0.272       9.357
  | Times  109:        0.922       1.720       0.352       0.702       0.112       5.283       0.267       9.357
  | Times  110:        0.897       2.163       0.481       0.797       0.089       4.675       0.256       9.357
  | Times  111:        0.816       1.446       0.290       0.754       0.089       5.711       0.251       9.357
  | Times  112:        0.979       3.319       0.561       1.291       0.076       2.863       0.269       9.357
  | Times  113:        1.025       2.592       0.434       1.288       0.076       3.675       0.268       9.357
  | Times  114:        1.001       3.361       0.589       1.143       0.107       2.883       0.273       9.357
  | Times  115:        0.883       2.140       0.399       1.095       0.107       4.471       0.264       9.357
  | Times  116:        0.977       2.851       0.452       1.212       0.069       3.530       0.265       9.357
  | Times  117:        0.901       2.461       0.476       1.161       0.069       4.031       0.257       9.357
  | Times  118:        0.927       2.744       0.416       1.131       0.061       3.826       0.252       9.357
  | Times  119:        0.898       2.329       0.489       1.103       0.061       4.227       0.249       9.357
  | Times  120:        0.918       5.341       1.417       1.075       0.007       0.329       0.270       9.357
  | Times  121:        0.928       4.942       1.311       1.030       0.007       0.873       0.267       9.357
  | Times  122:        0.897       4.708       1.301       0.960       0.007       1.219       0.265       9.357
  | Times  123:        0.879       4.845       1.321       0.919       0.007       1.117       0.268       9.357
  | Times  124:        0.886       4.997       1.353       1.011       0.007       0.835       0.268       9.357
  | Times  125:        1.002       5.584       1.405       1.086       0.007       0.002       0.271       9.357
  | Times  126:        0.862       4.707       1.264       0.875       0.007       1.376       0.267       9.357
  | Times  127:        0.854       4.561       1.266       0.888       0.007       1.513       0.268       9.357
  | Times  sum:      132.705     414.140      90.376     150.740       8.039     361.086      40.614    1197.701

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.082       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.010       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.125       0.288
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4994E-05,  0.1002E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4994E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.30593781 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.901176         -514.32716
      2       2.00000         -18.849189         -512.91254
      3       2.00000          -9.735854         -264.92608
      4       2.00000          -9.696467         -263.85430
      5       2.00000          -0.708119          -19.26891
      6       2.00000          -0.653570          -17.78454
      7       2.00000          -0.274510           -7.46979
      8       2.00000          -0.224379           -6.10567
      9       2.00000          -0.159068           -4.32847
     10       2.00000          -0.109879           -2.98996
     11       2.00000          -0.065335           -1.77785
     12       2.00000          -0.037601           -1.02318
     13       2.00000          -0.023696           -0.64479
     14       2.00000           0.007475            0.20340
     15       2.00000           0.056589            1.53985
     16       2.00000           0.108405            2.94984
     17       2.00000           0.209866            5.71075
     18       2.00000           0.210202            5.71988
     19       0.00000           0.253276            6.89199
     20       0.00000           0.259696            7.06669
     21       0.00000           0.262866            7.15296
     22       0.00000           0.267705            7.28463
     23       0.00000           0.269582            7.33570
     24       0.00000           0.285210            7.76096
     25       0.00000           0.285304            7.76351
     26       0.00000           0.293051            7.97431
     27       0.00000           0.320161            8.71202
     28       0.00000           0.320637            8.72499
     29       0.00000           0.323195            8.79460
     30       0.00000           0.328552            8.94037
     31       0.00000           0.335083            9.11807
     32       0.00000           0.346749            9.43552
     33       0.00000           0.348596            9.48579
     34       0.00000           0.355224            9.66613
     35       0.00000           0.362413            9.86176
     36       0.00000           0.370805           10.09012
     37       0.00000           0.387617           10.54760
     38       0.00000           0.391768           10.66054
     39       0.00000           0.400030           10.88537

  Highest occupied state (VBM) at      5.71988250 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.89199313 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.17211063 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.69261457 Ha       -3202.57898789 eV
  | XC energy correction          :         -15.95073661 Ha        -434.04162688 eV
  | XC potential correction       :          30.04696660 Ha         817.61956135 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.23522725 Ha        -577.83993369 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.72485240 Ha       -6278.34267247 eV
  | Total energy, T -> 0          :        -230.72485240 Ha       -6278.34267247 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.72485240 Ha       -6278.34267247 eV

  Derived energy quantities:
  | Kinetic energy                :         210.56204100 Ha        5729.68465881 eV
  | Electrostatic energy          :        -429.03865424 Ha      -11674.73578590 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01026521 Ha          -0.27933064 eV
  | Sum of eigenvalues per atom                           :         -88.96052744 eV
  | Total energy (T->0) per atom                          :        -174.39840757 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.39840757 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5315E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3203E+04 eV
  | Change of total energy        : -0.6278E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.194 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      301.371 s, elapsed      320.213 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.901176         -514.32716
      2       2.00000         -18.849189         -512.91254
      3       2.00000          -9.735854         -264.92608
      4       2.00000          -9.696467         -263.85430
      5       2.00000          -0.708119          -19.26891
      6       2.00000          -0.653570          -17.78454
      7       2.00000          -0.274510           -7.46979
      8       2.00000          -0.224379           -6.10567
      9       2.00000          -0.159068           -4.32847
     10       2.00000          -0.109879           -2.98996
     11       2.00000          -0.065335           -1.77785
     12       2.00000          -0.037601           -1.02318
     13       2.00000          -0.023696           -0.64479
     14       2.00000           0.007475            0.20340
     15       2.00000           0.056589            1.53985
     16       2.00000           0.108405            2.94984
     17       2.00000           0.209866            5.71075
     18       2.00000           0.210202            5.71988
     19       0.00000           0.253276            6.89199
     20       0.00000           0.259696            7.06669
     21       0.00000           0.262866            7.15296
     22       0.00000           0.267705            7.28463
     23       0.00000           0.269582            7.33570
     24       0.00000           0.285210            7.76096
     25       0.00000           0.285304            7.76351
     26       0.00000           0.293051            7.97431
     27       0.00000           0.320161            8.71202
     28       0.00000           0.320637            8.72499
     29       0.00000           0.323195            8.79460
     30       0.00000           0.328552            8.94037
     31       0.00000           0.335083            9.11807
     32       0.00000           0.346749            9.43552
     33       0.00000           0.348596            9.48579
     34       0.00000           0.355224            9.66613
     35       0.00000           0.362413            9.86176
     36       0.00000           0.370805           10.09012
     37       0.00000           0.387617           10.54760
     38       0.00000           0.391768           10.66054
     39       0.00000           0.400030           10.88537

  Highest occupied state (VBM) at      5.71988250 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.89199313 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.17211063 eV.

  | Chemical Potential                          :     6.30593781 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       23.700 s          23.704 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.905 s           0.905 s
  | Fock matrix evaluation                      :       19.648 s          19.650 s
  | Solution of K.-S. eqns.                     :        0.288 s           0.288 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.142 MB (on task 111)
  |   Maximum:      204.701 MB (on task   6)
  |   Average:      159.348 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      163.779 MB (on task  15 after allocating wave)
  |   Maximum:      268.224 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      219.802 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task   6)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.627834267247332E+04 eV
  | Total energy corrected        :         -0.627834267247332E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.627834267247332E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
