------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.265
  Time zero on CPU 1             :   0.452851890000000E+02  s.
  Internal wall clock time zero  :           520433764.265  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 30F115D9-8A2F-4DCC-A1AE-5592BE2E33DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    2:        1.144       2.533       0.441       1.703       0.127       2.246       2.095      10.289
  | Times    3:        1.129       2.398       0.574       1.700       0.127       2.278       2.083      10.289
  | Times    4:        1.251       2.788       0.581       1.830       0.089       1.664       2.086      10.289
  | Times    5:        1.233       2.538       0.525       1.771       0.087       2.052       2.083      10.289
  | Times    6:        1.382       2.853       0.618       1.717       0.121       1.493       2.105      10.289
  | Times    7:        1.073       2.416       0.510       1.579       0.121       2.523       2.066      10.289
  | Times    8:        1.334       2.840       0.715       1.581       0.111       1.609       2.099      10.289
  | Times    9:        1.224       2.588       0.615       1.508       0.108       2.151       2.093      10.289
  | Times   10:        1.089       2.408       0.524       1.561       0.099       2.523       2.085      10.289
  | Times   11:        1.006       2.297       0.420       1.521       0.099       2.872       2.074      10.289
  | Times   12:        0.956       2.355       0.576       1.129       0.099       3.121       2.052      10.289
  | Times   13:        0.854       1.492       0.288       1.104       0.096       4.412       2.041      10.289
  | Times   14:        1.407       2.894       0.808       1.489       0.085       1.518       2.087      10.289
  | Times   15:        1.345       2.999       0.698       1.474       0.085       1.605       2.083      10.289
  | Times   16:        0.915       2.764       0.573       1.009       0.061       2.913       2.053      10.289
  | Times   17:        0.929       2.648       0.490       1.030       0.058       3.080       2.052      10.289
  | Times   18:        1.084       2.888       0.568       1.205       0.064       2.409       2.070      10.289
  | Times   19:        1.034       3.005       0.497       1.166       0.064       2.461       2.061      10.289
  | Times   20:        0.756       1.978       0.350       0.852       0.078       4.238       2.036      10.289
  | Times   21:        0.679       1.986       0.519       0.826       0.076       4.182       2.021      10.289
  | Times   22:        0.734       2.070       0.566       0.782       0.074       4.019       2.045      10.289
  | Times   23:        0.663       1.459       0.281       0.754       0.074       5.027       2.031      10.289
  | Times   24:        0.871       4.606       1.482       1.036       0.009       0.219       2.066      10.289
  | Times   25:        0.830       4.319       1.341       1.052       0.007       0.676       2.063      10.289
  | Times   26:        0.853       4.504       1.437       1.068       0.009       0.352       2.065      10.289
  | Times   27:        0.837       4.303       1.398       1.011       0.009       0.671       2.060      10.289
  | Times   28:        0.871       4.733       1.500       0.978       0.009       0.130       2.067      10.289
  | Times   29:        0.901       4.343       1.303       1.008       0.007       0.661       2.065      10.289
  | Times   30:        0.984       4.813       1.370       1.019       0.009       0.024       2.069      10.289
  | Times   31:        0.919       4.430       1.353       1.031       0.009       0.481       2.066      10.289
  | Times   32:        1.364       2.910       0.490       1.999       0.110       3.069       0.347      10.289
  | Times   33:        1.232       2.761       0.670       1.992       0.110       3.181       0.343      10.289
  | Times   34:        1.451       3.079       0.554       2.059       0.137       2.655       0.354      10.289
  | Times   35:        1.336       2.875       0.737       2.057       0.137       2.806       0.341      10.289
  | Times   36:        1.517       3.381       0.712       2.229       0.110       1.990       0.350      10.289
  | Times   37:        1.482       3.050       0.651       2.172       0.110       2.484       0.339      10.289
  | Times   38:        1.720       3.476       0.781       2.064       0.135       1.732       0.381      10.289
  | Times   39:        1.297       2.882       0.623       1.925       0.135       3.086       0.341      10.289
  | Times   40:        1.607       3.430       0.887       1.995       0.131       1.870       0.368      10.289
  | Times   41:        1.490       3.101       0.730       1.911       0.131       2.568       0.358      10.289
  | Times   42:        1.350       2.891       0.653       1.958       0.125       2.948       0.364      10.289
  | Times   43:        1.253       2.764       0.508       1.900       0.125       3.396       0.343      10.289
  | Times   44:        1.179       2.878       0.715       1.496       0.123       3.561       0.336      10.289
  | Times   45:        1.050       1.803       0.344       1.432       0.123       5.220       0.317      10.289
  | Times   46:        1.701       3.483       1.008       1.826       0.127       1.773       0.371      10.289
  | Times   47:        1.615       3.633       0.870       1.816       0.127       1.862       0.365      10.289
  | Times   48:        1.114       3.338       0.728       1.264       0.073       3.443       0.328      10.289
  | Times   49:        1.143       3.214       0.598       1.297       0.073       3.635       0.329      10.289
  | Times   50:        1.345       3.488       0.705       1.527       0.076       2.806       0.341      10.289
  | Times   51:        1.277       3.679       0.606       1.495       0.076       2.824       0.331      10.289
  | Times   52:        0.929       2.392       0.429       1.069       0.094       5.078       0.299      10.289
  | Times   53:        0.839       2.375       0.637       1.032       0.094       5.027       0.284      10.289
  | Times   54:        0.912       2.491       0.697       0.984       0.093       4.807       0.305      10.289
  | Times   55:        0.830       1.755       0.335       0.944       0.093       6.041       0.291      10.289
  | Times   56:        1.055       5.529       1.820       1.317       0.008       0.225       0.334      10.289
  | Times   57:        1.048       5.182       1.656       1.328       0.008       0.738       0.329      10.289
  | Times   58:        1.054       5.434       1.763       1.348       0.008       0.350       0.331      10.289
  | Times   59:        1.047       5.175       1.706       1.286       0.008       0.734       0.332      10.289
  | Times   60:        1.083       5.727       1.813       1.172       0.008       0.152       0.333      10.289
  | Times   61:        1.121       5.241       1.618       1.284       0.008       0.684       0.333      10.289
  | Times   62:        1.203       5.804       1.680       1.249       0.008       0.005       0.338      10.289
  | Times   63:        1.125       5.334       1.657       1.308       0.008       0.523       0.332      10.289
  | Times   64:        1.097       2.365       0.392       1.598       0.087       2.651       2.098      10.289
  | Times   65:        1.036       2.265       0.552       1.566       0.087       2.697       2.086      10.289
  | Times   66:        1.183       2.502       0.457       1.638       0.097       2.317       2.095      10.289
  | Times   67:        1.079       2.349       0.606       1.624       0.097       2.450       2.085      10.289
  | Times   68:        1.261       2.746       0.581       1.766       0.087       1.740       2.107      10.289
  | Times   69:        1.202       2.484       0.521       1.721       0.087       2.170       2.104      10.289
  | Times   70:        1.375       2.851       0.640       1.643       0.107       1.537       2.135      10.289
  | Times   71:        1.096       2.367       0.506       1.523       0.107       2.590       2.099      10.289
  | Times   72:        1.327       2.791       0.717       1.545       0.105       1.680       2.122      10.289
  | Times   73:        1.219       2.527       0.613       1.486       0.105       2.224       2.115      10.289
  | Times   74:        1.105       2.354       0.525       1.543       0.103       2.554       2.105      10.289
  | Times   75:        0.992       2.252       0.413       1.527       0.103       2.903       2.098      10.289
  | Times   76:        0.933       2.349       0.598       1.194       0.101       3.025       2.089      10.289
  | Times   77:        0.854       1.482       0.270       1.137       0.101       4.367       2.078      10.289
  | Times   78:        1.386       2.860       0.817       1.453       0.098       1.559       2.116      10.289
  | Times   79:        1.311       2.952       0.696       1.437       0.098       1.680       2.113      10.289
  | Times   80:        0.911       2.756       0.589       1.014       0.057       2.877       2.085      10.289
  | Times   81:        0.928       2.619       0.490       1.044       0.057       3.067       2.083      10.289
  | Times   82:        1.080       2.856       0.575       1.222       0.062       2.401       2.093      10.289
  | Times   83:        1.037       2.982       0.492       1.195       0.062       2.437       2.084      10.289
  | Times   84:        0.761       1.960       0.339       0.863       0.075       4.226       2.065      10.289
  | Times   85:        0.687       1.969       0.532       0.832       0.075       4.142       2.052      10.289
  | Times   86:        0.735       2.035       0.573       0.805       0.069       4.019       2.053      10.289
  | Times   87:        0.666       1.447       0.259       0.768       0.069       5.040       2.040      10.289
  | Times   88:        0.874       4.563       1.495       1.043       0.007       0.216       2.090      10.289
  | Times   89:        0.833       4.260       1.384       1.057       0.007       0.658       2.089      10.289
  | Times   90:        0.851       4.449       1.440       1.075       0.007       0.375       2.090      10.289
  | Times   91:        0.849       4.246       1.413       1.022       0.007       0.671       2.081      10.289
  | Times   92:        0.864       4.692       1.470       0.952       0.007       0.213       2.092      10.289
  | Times   93:        0.904       4.290       1.315       1.026       0.007       0.666       2.081      10.289
  | Times   94:        1.007       4.760       1.387       1.030       0.007       0.008       2.089      10.289
  | Times   95:        0.892       4.400       1.356       1.045       0.007       0.503       2.086      10.289
  | Times   96:        0.839       1.802       0.295       1.226       0.067       1.991       4.068      10.289
  | Times   97:        0.771       1.745       0.415       1.203       0.067       2.024       4.064      10.289
  | Times   98:        0.872       1.894       0.324       1.251       0.087       1.788       4.074      10.289
  | Times   99:        0.831       1.818       0.449       1.263       0.087       1.771       4.070      10.289
  | Times  100:        0.952       2.081       0.442       1.345       0.063       1.326       4.080      10.289
  | Times  101:        0.925       1.931       0.404       1.310       0.063       1.579       4.077      10.289
  | Times  102:        1.050       2.154       0.476       1.251       0.080       1.180       4.097      10.289
  | Times  103:        0.811       1.821       0.393       1.156       0.080       1.957       4.070      10.289
  | Times  104:        0.999       2.127       0.530       1.195       0.073       1.283       4.082      10.289
  | Times  105:        0.923       1.953       0.476       1.141       0.073       1.644       4.079      10.289
  | Times  106:        0.842       1.805       0.400       1.179       0.075       1.911       4.076      10.289
  | Times  107:        0.755       1.731       0.315       1.144       0.075       2.198       4.071      10.289
  | Times  108:        0.713       1.797       0.441       0.862       0.072       2.355       4.048      10.289
  | Times  109:        0.666       1.135       0.209       0.828       0.072       3.341       4.038      10.289
  | Times  110:        1.049       2.177       0.593       1.100       0.070       1.213       4.086      10.289
  | Times  111:        0.993       2.242       0.531       1.102       0.070       1.270       4.081      10.289
  | Times  112:        0.694       2.101       0.438       0.765       0.043       2.183       4.065      10.289
  | Times  113:        0.716       2.012       0.374       0.778       0.043       2.302       4.062      10.289
  | Times  114:        0.830       2.173       0.429       0.915       0.047       1.827       4.067      10.289
  | Times  115:        0.790       2.293       0.382       0.906       0.047       1.808       4.062      10.289
  | Times  116:        0.590       1.487       0.260       0.643       0.051       3.215       4.043      10.289
  | Times  117:        0.529       1.517       0.404       0.620       0.051       3.133       4.035      10.289
  | Times  118:        0.562       1.562       0.425       0.598       0.057       3.042       4.043      10.289
  | Times  119:        0.510       1.114       0.204       0.575       0.057       3.797       4.032      10.289
  | Times  120:        0.665       3.493       1.108       0.795       0.005       0.153       4.071      10.289
  | Times  121:        0.645       3.262       1.002       0.801       0.005       0.511       4.063      10.289
  | Times  122:        0.652       3.416       1.085       0.810       0.005       0.253       4.068      10.289
  | Times  123:        0.656       3.251       1.054       0.768       0.005       0.486       4.067      10.289
  | Times  124:        0.668       3.572       1.107       0.718       0.005       0.149       4.069      10.289
  | Times  125:        0.690       3.276       0.982       0.766       0.005       0.501       4.069      10.289
  | Times  126:        0.741       3.662       1.034       0.772       0.005       0.004       4.071      10.289
  | Times  127:        0.699       3.358       1.021       0.789       0.005       0.348       4.067      10.289
  | Times  sum:      129.187     375.091      95.280     162.575       8.784     272.046     273.981    1316.943

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.137       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       2.087
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63723737 eV
  Highest occupied state (VBM) at     -7.45983983 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18536509 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64520492 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67861924 Ha       -7447.17413745 eV
  | XC energy correction          :         -35.09759545 Ha        -955.05416477 eV
  | XC potential correction       :          66.05666081 Ha        1797.49319612 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.83503813 Ha       -1029.54377005 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05756012 Ha      -13280.72192662 eV
  | Total energy, T -> 0          :        -488.05756012 Ha      -13280.72192662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05756012 Ha      -13280.72192662 eV

  Derived energy quantities:
  | Kinetic energy                :         442.26267885 Ha       12034.57980417 eV
  | Electrostatic energy          :        -862.69132465 Ha      -23475.02533994 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03887602 Ha          -1.05787020 eV
  | Sum of eigenvalues per atom                           :        -206.86594826 eV
  | Total energy (T->0) per atom                          :        -368.90894241 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90894241 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      189.406 s, elapsed      204.854 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4331E-01
  | Change of unmixed KS density  :  0.3450E-02
  | Change of sum of eigenvalues  :  0.6408E+01 eV
  | Change of total energy        : -0.1462E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.034 s          13.034 s
  | Charge density update                       :        1.632 s           1.632 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.775 s           0.775 s
  | Fock matrix evaluation                      :       10.334 s          10.335 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.476 MB (on task 119)
  |   Maximum:      188.902 MB (on task   6)
  |   Average:      148.030 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.501 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      252.436 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      186.380 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100941.392
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424586E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190431E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.648 s, elapsed       95.500 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9351242482662201
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50687242
  Full exact exchange energy:    1770.047353977171 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.123       2.436       0.416       1.661       0.094       2.428       2.157      10.315
  | Times    1:        1.058       2.299       0.547       1.662       0.094       2.511       2.143      10.315
  | Times    2:        1.166       2.529       0.449       1.703       0.125       2.192       2.151      10.315
  | Times    3:        1.091       2.407       0.582       1.687       0.125       2.285       2.140      10.315
  | Times    4:        1.247       2.788       0.585       1.814       0.089       1.632       2.160      10.315
  | Times    5:        1.225       2.542       0.525       1.769       0.089       2.010       2.155      10.315
  | Times    6:        1.375       2.855       0.615       1.710       0.117       1.467       2.174      10.315
  | Times    7:        1.069       2.425       0.507       1.586       0.117       2.474       2.136      10.315
  | Times    8:        1.338       2.845       0.715       1.562       0.114       1.575       2.165      10.315
  | Times    9:        1.233       2.605       0.634       1.492       0.114       2.078       2.159      10.315
  | Times   10:        1.089       2.408       0.524       1.545       0.102       2.491       2.156      10.315
  | Times   11:        1.005       2.295       0.417       1.521       0.102       2.831       2.144      10.315
  | Times   12:        0.926       2.356       0.574       1.109       0.097       3.127       2.126      10.315
  | Times   13:        0.861       1.494       0.287       1.079       0.097       4.380       2.116      10.315
  | Times   14:        1.413       2.898       0.791       1.485       0.082       1.487       2.157      10.315
  | Times   15:        1.342       2.998       0.684       1.475       0.082       1.581       2.152      10.315
  | Times   16:        0.916       2.771       0.574       1.011       0.058       2.861       2.125      10.315
  | Times   17:        0.929       2.650       0.490       1.030       0.058       3.033       2.124      10.315
  | Times   18:        1.083       2.901       0.568       1.205       0.062       2.354       2.142      10.315
  | Times   19:        1.035       3.012       0.498       1.170       0.062       2.404       2.133      10.315
  | Times   20:        0.759       1.976       0.350       0.851       0.076       4.194       2.109      10.315
  | Times   21:        0.681       1.985       0.518       0.825       0.076       4.135       2.094      10.315
  | Times   22:        0.737       2.068       0.568       0.780       0.073       3.973       2.116      10.315
  | Times   23:        0.662       1.457       0.281       0.752       0.073       4.988       2.102      10.315
  | Times   24:        0.871       4.610       1.482       1.035       0.007       0.170       2.139      10.315
  | Times   25:        0.836       4.318       1.347       1.050       0.007       0.621       2.136      10.315
  | Times   26:        0.860       4.509       1.439       1.061       0.007       0.300       2.139      10.315
  | Times   27:        0.833       4.321       1.404       1.008       0.007       0.610       2.132      10.315
  | Times   28:        0.878       4.742       1.459       0.948       0.007       0.142       2.138      10.315
  | Times   29:        0.898       4.348       1.308       1.008       0.007       0.608       2.136      10.315
  | Times   30:        0.971       4.819       1.359       1.012       0.007       0.005       2.140      10.315
  | Times   31:        0.918       4.456       1.354       1.025       0.007       0.416       2.138      10.315
  | Times   32:        1.375       2.899       0.492       1.995       0.117       3.085       0.351      10.315
  | Times   33:        1.238       2.748       0.668       1.980       0.117       3.218       0.347      10.315
  | Times   34:        1.425       3.077       0.551       2.078       0.152       2.684       0.348      10.315
  | Times   35:        1.347       2.884       0.739       2.070       0.152       2.788       0.335      10.315
  | Times   36:        1.523       3.382       0.714       2.240       0.107       1.998       0.351      10.315
  | Times   37:        1.489       3.053       0.653       2.190       0.107       2.481       0.341      10.315
  | Times   38:        1.715       3.475       0.780       2.074       0.139       1.751       0.381      10.315
  | Times   39:        1.299       2.883       0.618       1.932       0.139       3.102       0.342      10.315
  | Times   40:        1.612       3.429       0.880       2.003       0.133       1.891       0.367      10.315
  | Times   41:        1.495       3.112       0.735       1.913       0.133       2.569       0.358      10.315
  | Times   42:        1.351       2.891       0.653       1.981       0.128       2.948       0.362      10.315
  | Times   43:        1.265       2.762       0.508       1.907       0.128       3.404       0.341      10.315
  | Times   44:        1.163       2.879       0.715       1.506       0.123       3.592       0.336      10.315
  | Times   45:        1.055       1.807       0.345       1.424       0.123       5.242       0.318      10.315
  | Times   46:        1.709       3.488       1.013       1.823       0.126       1.791       0.364      10.315
  | Times   47:        1.628       3.632       0.871       1.815       0.126       1.886       0.357      10.315
  | Times   48:        1.114       3.345       0.731       1.249       0.071       3.479       0.325      10.315
  | Times   49:        1.146       3.216       0.600       1.288       0.071       3.666       0.327      10.315
  | Times   50:        1.345       3.499       0.707       1.525       0.075       2.824       0.340      10.315
  | Times   51:        1.275       3.688       0.610       1.500       0.075       2.838       0.328      10.315
  | Times   52:        0.947       2.387       0.429       1.070       0.091       5.094       0.297      10.315
  | Times   53:        0.844       2.375       0.636       1.034       0.091       5.053       0.282      10.315
  | Times   54:        0.911       2.495       0.692       0.989       0.087       4.839       0.302      10.315
  | Times   55:        0.830       1.758       0.334       0.948       0.087       6.070       0.287      10.315
  | Times   56:        1.058       5.530       1.829       1.320       0.008       0.238       0.332      10.315
  | Times   57:        1.036       5.184       1.688       1.330       0.008       0.740       0.327      10.315
  | Times   58:        1.066       5.424       1.775       1.351       0.008       0.360       0.330      10.315
  | Times   59:        1.043       5.189       1.737       1.275       0.008       0.733       0.329      10.315
  | Times   60:        1.099       5.746       1.807       1.167       0.008       0.156       0.332      10.315
  | Times   61:        1.123       5.246       1.626       1.298       0.008       0.682       0.332      10.315
  | Times   62:        1.204       5.812       1.688       1.262       0.008       0.005       0.336      10.315
  | Times   63:        1.119       5.327       1.664       1.316       0.008       0.548       0.331      10.315
  | Times   64:        1.095       2.360       0.392       1.619       0.089       2.594       2.167      10.315
  | Times   65:        1.033       2.266       0.551       1.566       0.089       2.655       2.155      10.315
  | Times   66:        1.183       2.503       0.457       1.636       0.098       2.273       2.165      10.315
  | Times   67:        1.075       2.350       0.608       1.625       0.098       2.404       2.154      10.315
  | Times   68:        1.262       2.742       0.584       1.774       0.089       1.684       2.179      10.315
  | Times   69:        1.227       2.495       0.530       1.725       0.089       2.072       2.176      10.315
  | Times   70:        1.375       2.846       0.640       1.644       0.105       1.498       2.206      10.315
  | Times   71:        1.093       2.373       0.514       1.534       0.105       2.526       2.170      10.315
  | Times   72:        1.328       2.797       0.716       1.542       0.108       1.637       2.187      10.315
  | Times   73:        1.223       2.535       0.623       1.482       0.108       2.162       2.182      10.315
  | Times   74:        1.081       2.358       0.527       1.540       0.102       2.527       2.179      10.315
  | Times   75:        0.993       2.250       0.412       1.526       0.102       2.860       2.172      10.315
  | Times   76:        0.938       2.343       0.591       1.184       0.099       2.996       2.164      10.315
  | Times   77:        0.861       1.480       0.269       1.117       0.099       4.336       2.152      10.315
  | Times   78:        1.392       2.861       0.821       1.455       0.091       1.510       2.185      10.315
  | Times   79:        1.314       2.946       0.698       1.440       0.091       1.646       2.180      10.315
  | Times   80:        0.908       2.760       0.590       1.017       0.057       2.826       2.156      10.315
  | Times   81:        0.930       2.617       0.490       1.040       0.057       3.026       2.154      10.315
  | Times   82:        1.087       2.865       0.574       1.221       0.062       2.340       2.165      10.315
  | Times   83:        1.039       2.989       0.491       1.192       0.062       2.386       2.156      10.315
  | Times   84:        0.766       1.959       0.338       0.859       0.072       4.184       2.137      10.315
  | Times   85:        0.687       1.963       0.527       0.829       0.072       4.113       2.123      10.315
  | Times   86:        0.731       2.036       0.574       0.797       0.067       3.983       2.127      10.315
  | Times   87:        0.667       1.446       0.257       0.761       0.067       5.003       2.113      10.315
  | Times   88:        0.880       4.568       1.495       1.042       0.007       0.161       2.162      10.315
  | Times   89:        0.840       4.290       1.371       1.053       0.007       0.594       2.160      10.315
  | Times   90:        0.857       4.462       1.439       1.070       0.007       0.318       2.162      10.315
  | Times   91:        0.850       4.257       1.406       1.018       0.007       0.624       2.153      10.315
  | Times   92:        0.864       4.699       1.468       0.953       0.007       0.161       2.163      10.315
  | Times   93:        0.902       4.298       1.311       1.028       0.007       0.615       2.154      10.315
  | Times   94:        0.984       4.758       1.378       1.018       0.007       0.008       2.162      10.315
  | Times   95:        0.906       4.392       1.360       1.049       0.007       0.443       2.158      10.315
  | Times   96:        0.843       1.800       0.296       1.228       0.067       2.008       4.072      10.315
  | Times   97:        0.775       1.747       0.415       1.212       0.067       2.034       4.065      10.315
  | Times   98:        0.879       1.893       0.325       1.240       0.084       1.815       4.078      10.315
  | Times   99:        0.835       1.821       0.449       1.264       0.084       1.787       4.075      10.315
  | Times  100:        0.956       2.080       0.437       1.345       0.062       1.349       4.086      10.315
  | Times  101:        0.931       1.928       0.411       1.303       0.062       1.597       4.082      10.315
  | Times  102:        1.053       2.152       0.482       1.243       0.083       1.198       4.103      10.315
  | Times  103:        0.821       1.827       0.398       1.159       0.083       1.952       4.075      10.315
  | Times  104:        1.006       2.129       0.535       1.174       0.077       1.306       4.087      10.315
  | Times  105:        0.932       1.962       0.487       1.124       0.077       1.650       4.083      10.315
  | Times  106:        0.826       1.812       0.397       1.143       0.080       1.976       4.080      10.315
  | Times  107:        0.757       1.734       0.314       1.138       0.080       2.217       4.074      10.315
  | Times  108:        0.720       1.800       0.442       0.870       0.070       2.360       4.053      10.315
  | Times  109:        0.638       1.132       0.209       0.839       0.070       3.385       4.042      10.315
  | Times  110:        1.054       2.182       0.592       1.106       0.072       1.217       4.091      10.315
  | Times  111:        0.998       2.240       0.531       1.088       0.072       1.300       4.086      10.315
  | Times  112:        0.694       2.101       0.429       0.776       0.044       2.201       4.070      10.315
  | Times  113:        0.711       2.012       0.373       0.789       0.044       2.318       4.068      10.315
  | Times  114:        0.831       2.180       0.426       0.926       0.044       1.835       4.072      10.315
  | Times  115:        0.790       2.295       0.387       0.918       0.044       1.814       4.066      10.315
  | Times  116:        0.589       1.489       0.255       0.646       0.052       3.235       4.048      10.315
  | Times  117:        0.529       1.516       0.400       0.623       0.052       3.155       4.040      10.315
  | Times  118:        0.561       1.564       0.428       0.604       0.053       3.056       4.048      10.315
  | Times  119:        0.510       1.116       0.203       0.579       0.053       3.817       4.037      10.315
  | Times  120:        0.674       3.495       1.106       0.796       0.005       0.163       4.076      10.315
  | Times  121:        0.654       3.276       1.005       0.794       0.005       0.512       4.069      10.315
  | Times  122:        0.654       3.418       1.084       0.811       0.005       0.268       4.074      10.315
  | Times  123:        0.656       3.265       1.047       0.769       0.005       0.499       4.073      10.315
  | Times  124:        0.675       3.581       1.104       0.719       0.005       0.156       4.073      10.315
  | Times  125:        0.682       3.287       0.982       0.764       0.005       0.522       4.073      10.315
  | Times  126:        0.749       3.674       1.036       0.772       0.005       0.004       4.075      10.315
  | Times  127:        0.691       3.375       1.021       0.784       0.005       0.368       4.071      10.315
  | Times  sum:      129.325     375.497      95.346     162.390       8.756     270.360     278.609    1320.282

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.137       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
