------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215735.304
  Time zero on CPU 1             :   0.159730228700000E+04  s.
  Internal wall clock time zero  :           521589455.304  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22A5366C-1C35-4A80-AF1D-5B051AFEC5DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   59:        0.008       0.000       0.000       0.001      30.630       0.000       0.139       0.000       0.000       0.001
  | Imbalance   60:        0.005       0.000       0.000       1.893      33.823       0.000       0.243       0.000       0.000      14.341
  | Imbalance   61:        0.008       0.000       0.000       0.000      22.368       0.000       0.125       0.000       0.000       0.000
  | Imbalance   62:        0.015       0.000       0.000       0.422      21.959       0.000       0.118       0.000       0.000      12.127
  | Imbalance   63:        0.007       0.000       0.000       0.000      29.056       0.000       0.113       0.000       0.000       0.001
  | Imbalance   64:        0.016       0.000       0.000       0.138      27.075       0.000       0.145       0.000       0.000       5.856
  | Imbalance   65:        0.007       0.000       0.000       0.208      27.490       0.000       0.139       0.000       0.000       0.001
  | Imbalance   66:        0.016       0.000       0.000       0.000      27.686       0.000       0.153       0.000       0.000       7.180
  | Imbalance   67:        0.014       0.000       0.000       0.076      34.100       0.000       0.160       0.000       0.000       0.000
  | Imbalance   68:        0.009       0.000       0.000       0.008      33.185       0.000       0.171       0.000       0.000       6.629
  | Imbalance   69:        0.006       0.000       0.000       0.830      27.903       0.000       0.155       0.000       0.000       0.828
  | Imbalance   70:        0.007       0.000       0.000       0.376      27.612       0.000       0.133       0.000       0.000       2.546
  | Imbalance   71:        0.007       0.000       0.000       2.033      28.806       0.000       0.213       0.000       0.000       4.502
  | Imbalance   72:        0.006       0.000       0.000       1.481      27.647       0.000       0.165       0.000       0.000       0.001
  | Imbalance   73:        0.005       0.000       0.000       0.001      27.163       0.000       0.142       0.000       0.000      17.754
  | Imbalance   74:        0.005       0.000       0.000       1.754      27.978       0.000       0.204       0.000       0.000      12.212
  | Imbalance   75:        0.004       0.000       0.000       0.932      26.646       0.000       0.177       0.000       0.000       0.001
  | Imbalance   76:        0.005       0.000       0.000       0.309      26.112       0.000       0.156       0.000       0.000      13.263
  | Imbalance   77:        0.005       0.000       0.000       1.875      26.910       0.000       0.238       0.000       0.000      13.948
  | Imbalance   78:        0.005       0.000       0.000       1.793      26.901       0.000       0.229       0.000       0.000      10.819
  | Imbalance   79:        0.005       0.000       0.000       0.001      25.541       0.000       0.154       0.000       0.000      21.172
  | Imbalance   80:        0.004       0.000       0.000       1.740      31.305       0.000       0.273       0.000       0.000      16.209
  | Imbalance   81:        0.003       0.000       0.000       1.477      14.419       0.000       0.109       0.000       0.000       7.594
  | Imbalance   82:        0.004       0.000       0.000       3.475      15.871       0.000       0.165       0.000       0.000       0.001
  | Imbalance   83:        0.004       0.000       0.000       3.415      16.464       0.000       0.176       0.000       0.000       7.863
  | Imbalance   84:        0.004       0.000       0.000       2.642      14.719       0.000       0.111       0.000       0.000       5.987
  | Imbalance   85:        0.004       0.000       0.000       0.001      13.739       0.000       0.091       0.000       0.000       8.456
  | Imbalance   86:        0.003       0.000       0.000       2.140      15.688       0.000       0.129       0.000       0.000      15.330
  | Imbalance   87:        0.004       0.000       0.000       2.604      16.533       0.000       0.158       0.000       0.000      14.005
  | Imbalance   88:        0.002       0.000       0.000       0.899      18.767       0.000       0.160       0.000       0.000       5.795
  | Imbalance   89:        0.004       0.000       0.000       2.279      19.441       0.000       0.206       0.000       0.000       0.001
  | Imbalance   90:        0.004       0.000       0.000       0.857      19.459       0.000       0.172       0.000       0.000      10.058
  | Imbalance   91:        0.004       0.000       0.000       0.008      18.952       0.000       0.142       0.000       0.000       6.962
  | Imbalance   92:        0.004       0.000       0.000       0.099      19.760       0.000       0.153       0.000       0.000      10.689
  | Imbalance   93:        0.003       0.000       0.000       0.351      20.401       0.000       0.193       0.000       0.000      16.699
  | Imbalance   94:        0.003       0.000       0.000       1.363      21.960       0.000       0.221       0.000       0.000      16.720
  | Imbalance   95:        0.003       0.000       0.000       0.001      42.341       0.000       0.259       0.000       0.000       0.000
  | Imbalance   96:        0.011       0.000       0.000       0.483      42.260       0.000       0.264       0.000       0.000      18.106
  | Imbalance   97:        0.014       0.000       0.000       0.165      46.250       0.000       0.244       0.000       0.000       0.000
  | Imbalance   98:        0.011       0.000       0.000       0.000      46.201       0.000       0.255       0.000       0.000      14.961
  | Imbalance   99:        0.014       0.000       0.000       0.317      46.342       0.000       0.241       0.000       0.000       0.000
  | Imbalance  100:        0.016       0.000       0.000       0.001      46.482       0.000       0.250       0.000       0.000       9.088
  | Imbalance  101:        0.014       0.000       0.000       0.095      40.442       0.000       0.215       0.000       0.000       0.000
  | Imbalance  102:        0.010       0.000       0.000       0.000      40.438       0.000       0.229       0.000       0.000       8.565
  | Imbalance  103:        0.015       0.000       0.000       0.399      41.369       0.000       0.221       0.000       0.000       0.000
  | Imbalance  104:        0.008       0.000       0.000       0.001      41.616       0.000       0.223       0.000       0.000      10.739
  | Imbalance  105:        0.006       0.000       0.000       1.203      29.036       0.000       0.177       0.000       0.000       0.001
  | Imbalance  106:        0.007       0.000       0.000       2.580      30.300       0.000       0.214       0.000       0.000       3.875
  | Imbalance  107:        0.007       0.000       0.000       1.062      29.779       0.000       0.181       0.000       0.000       2.205
  | Imbalance  108:        0.007       0.000       0.000       0.011      27.861       0.000       0.138       0.000       0.000      19.147
  | Imbalance  109:        0.008       0.000       0.000       0.385      28.516       0.000       0.143       0.000       0.000       3.443
  | Imbalance  110:        0.008       0.000       0.000       1.051      29.646       0.000       0.199       0.000       0.000       9.391
  | Imbalance  111:        0.008       0.000       0.000       0.097      28.340       0.000       0.150       0.000       0.000      12.726
  | Imbalance  112:        0.013       0.000       0.000       0.036      48.038       0.000       0.231       0.000       0.000       0.000
  | Imbalance  113:        0.006       0.000       0.000       0.012      48.016       0.000       0.244       0.000       0.000       4.126
  | Imbalance  114:        0.004       0.000       0.000       1.574      27.359       0.000       0.139       0.000       0.000       1.160
  | Imbalance  115:        0.006       0.000       0.000       0.001      26.081       0.000       0.089       0.000       0.000       0.289
  | Imbalance  116:        0.005       0.000       0.000       1.188      25.100       0.000       0.113       0.000       0.000       4.214
  | Imbalance  117:        0.005       0.000       0.000       1.185      25.086       0.000       0.103       0.000       0.000       9.408
  | Imbalance  118:        0.005       0.000       0.000       0.527      25.223       0.000       0.088       0.000       0.000       0.079
  | Imbalance  119:        0.001       0.000       0.000       1.923      26.666       0.000       0.160       0.000       0.000      11.487
  | Imbalance  120:        0.013       0.000       0.000       0.001      24.586       0.000       0.088       0.000       0.000       0.001
  | Imbalance  121:        0.007       0.000       0.000       0.283      24.771       0.000       0.106       0.000       0.000       6.762
  | Imbalance  122:        0.013       0.000       0.000       0.026      28.134       0.000       0.134       0.000       0.000       0.000
  | Imbalance  123:        0.007       0.000       0.000       0.015      28.084       0.000       0.146       0.000       0.000      14.016
  | Imbalance  124:        0.012       0.000       0.000       0.001      25.644       0.000       0.103       0.000       0.000       0.001
  | Imbalance  125:        0.006       0.000       0.000       0.387      26.044       0.000       0.132       0.000       0.000       6.589
  | Imbalance  126:        0.005       0.000       0.000       0.469      26.238       0.000       0.105       0.000       0.000       0.001
  | Imbalance  127:        0.006       0.000       0.000       0.000      26.095       0.000       0.094       0.000       0.000       7.806
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.877      37.485       4.168      12.783       5.438      12.470       2.713      82.933
  | Times    1:        7.535      36.741       4.315      12.782       5.438      13.418       2.704      82.933
  | Times    2:        8.134      29.342       3.360      12.876       5.438      21.066       2.718      82.933
  | Times    3:        7.917      27.478       3.544      13.013       5.438      22.833       2.710      82.933
  | Times    4:        7.958      33.419       5.843      12.357       5.438      15.398       2.520      82.933
  | Times    5:        7.514      19.780       3.597      11.711       5.438      32.377       2.516      82.933
  | Times    6:        7.448      24.349       3.481      11.714       5.438      27.980       2.523      82.933
  | Times    7:        8.884      36.323       4.012      13.941       5.349      12.459       1.966      82.933
  | Times    8:        7.808      33.372       4.311      11.106       5.349      18.413       2.574      82.933
  | Times    9:        7.888      26.859       3.326      11.001       5.349      25.953       2.557      82.933
  | Times   10:        8.222      23.201       3.098      11.411       5.349      29.044       2.608      82.932
  | Times   11:        7.733      33.496       6.216      10.563       5.349      16.993       2.583      82.933
  | Times   12:        8.551      18.095       3.409       9.718       5.349      35.707       2.104      82.933
  | Times   13:        5.768      22.944       3.386       7.957       5.349      35.525       2.004      82.933
  | Times   14:        6.257      35.572       5.665       5.645       0.440      28.041       1.312      82.933
  | Times   15:        5.872      29.339       7.505       4.762       0.440      33.735       1.280      82.933
  | Times   16:        7.147      40.450       6.734       5.948       0.433      20.919       1.301      82.933
  | Times   17:        6.148      30.519       7.070       5.093       0.433      32.425       1.245      82.933
  | Times   18:        8.631      46.009       5.903      11.688       6.336       2.291       2.076      82.933
  | Times   19:        7.386      28.153       3.201      10.622       6.336      25.210       2.025      82.933
  | Times   20:        9.290      30.964       4.576      12.865       6.336      16.288       2.613      82.932
  | Times   21:        7.416      25.475       3.368      11.433       6.336      26.397       2.508      82.933
  | Times   22:        7.721      32.505       4.487      11.871       6.336      17.465       2.548      82.933
  | Times   23:        8.888      24.058       3.743      12.882       6.336      24.403       2.622      82.933
  | Times   24:        6.078      26.589       3.612      11.924       6.336      26.306       2.089      82.933
  | Times   25:        8.599      44.906       5.720      14.976       4.644       1.976       2.111      82.933
  | Times   26:        8.868      30.495       3.140      15.398       4.644      18.250       2.138      82.933
  | Times   27:        8.356      32.457       4.663      14.945       4.644      15.767       2.101      82.933
  | Times   28:        8.770      24.613       3.413      14.689       4.644      24.511       2.294      82.933
  | Times   29:        8.339      35.435       4.770      14.778       4.644      12.673       2.295      82.933
  | Times   30:        8.706      22.887       3.425      15.136       4.644      25.819       2.316      82.933
  | Times   31:        7.450      27.686       3.541      14.161       4.644      23.165       2.286      82.933
  | Times   32:        5.571      38.138       6.722       7.062       0.409      23.816       1.214      82.933
  | Times   33:        6.102      27.665       6.960       7.621       0.409      32.928       1.246      82.932
  | Times   34:        6.742      40.501       8.243       7.461       0.471      18.234       1.281      82.933
  | Times   35:        6.986      31.349       6.714       7.679       0.471      28.431       1.303      82.933
  | Times   36:        6.321      38.905       7.456       7.870       0.432      20.700       1.249      82.933
  | Times   37:        6.260      29.769       6.460       8.054       0.432      30.702       1.255      82.932
  | Times   38:        6.906      41.060       8.289       7.956       0.468      16.973       1.281      82.933
  | Times   39:        6.241      31.706       6.864       7.284       0.468      29.102       1.267      82.933
  | Times   40:        4.286      22.106       4.244       3.371       0.433      47.366       1.127      82.933
  | Times   41:        4.583      15.882       5.311       3.418       0.433      52.166       1.140      82.933
  | Times   42:        4.970      27.720       4.790       4.068       0.396      39.861       1.128      82.933
  | Times   43:        5.471      20.737       6.841       4.253       0.396      44.084       1.151      82.933
  | Times   44:        7.916      30.978       3.876       8.680       4.283      25.620       1.579      82.933
  | Times   45:        6.471      30.512       4.086       7.638       4.283      28.386       1.556      82.933
  | Times   46:        6.615      25.315       3.218       7.554       4.283      34.423       1.524      82.933
  | Times   47:        6.802      19.971       3.234       7.891       4.283      39.167       1.585      82.933
  | Times   48:        8.284      29.832       6.281       7.620       4.283      24.880       1.753      82.933
  | Times   49:        7.638      16.182       3.209       6.293       4.283      43.615       1.712      82.932
  | Times   50:        7.037      20.916       3.230       6.169       4.283      39.579       1.718      82.933
  | Times   51:        4.063      20.572       4.239       3.197       0.559      49.181       1.121      82.933
  | Times   52:        4.294      15.831       5.835       3.213       0.559      52.079       1.122      82.933
  | Times   53:        5.518      31.065       5.466       6.158       0.412      33.149       1.164      82.933
  | Times   54:        6.183      25.351       6.594       6.510       0.412      36.693       1.191      82.933
  | Times   55:        5.933      23.671       3.060       5.466       3.621      39.652       1.530      82.933
  | Times   56:        6.774      23.104       3.474       7.676       3.621      36.450       1.834      82.933
  | Times   57:        5.972      20.520       2.900       7.442       3.621      40.689       1.789      82.933
  | Times   58:        5.873      15.264       2.451       7.092       3.621      46.862       1.770      82.933
  | Times   59:        7.613      23.388       6.698       8.993       3.621      30.779       1.841      82.933
  | Times   60:        5.719      12.931       2.938       5.877       3.621      50.306       1.541      82.933
  | Times   61:        6.948      38.753       7.370       5.815       0.354      22.501       1.191      82.933
  | Times   62:        6.526      27.397       6.609       6.223       0.354      34.641       1.182      82.933
  | Times   63:        6.200      32.761       6.473       6.262       0.824      29.179       1.234      82.933
  | Times   64:        6.060      26.825       6.563       8.153       0.824      33.230       1.279      82.933
  | Times   65:        5.932      32.093       6.197       9.080       0.502      27.846       1.283      82.933
  | Times   66:        6.140      24.742       6.369       8.882       0.502      35.036       1.262      82.933
  | Times   67:        5.492      29.853       5.295       6.278       0.489      34.351       1.174      82.933
  | Times   68:        5.561      22.190       6.336       7.192       0.489      40.003       1.162      82.933
  | Times   69:        6.686      25.866       4.371       9.715       4.632      29.723       1.940      82.933
  | Times   70:        7.141      25.407       3.111      10.003       4.632      30.674       1.965      82.933
  | Times   71:        5.483      21.295       5.267       8.795       4.632      35.561       1.900      82.933
  | Times   72:        6.035      26.921       4.041      10.059       4.632      29.300       1.944      82.933
  | Times   73:        7.516      11.351       1.853      10.548       4.632      45.066       1.967      82.933
  | Times   74:        5.763      15.202       3.548       9.726       4.632      42.154       1.908      82.933
  | Times   75:        5.951      28.902       5.297       7.683       5.282      27.761       2.056      82.933
  | Times   76:        6.574      16.657       4.134       8.082       5.283      39.846       2.357      82.933
  | Times   77:        5.009      16.917       3.190       7.283       5.282      42.976       2.276      82.933
  | Times   78:        5.091      20.461       2.775       7.291       5.282      39.748       2.284      82.933
  | Times   79:        6.883      10.962       1.916       8.653       5.282      46.873       2.364      82.933
  | Times   80:        5.143      14.296       3.825       3.474       5.282      49.532       1.380      82.933
  | Times   81:        8.352      28.383       3.921      11.065       5.297      23.601       2.314      82.933
  | Times   82:        6.353      35.461       4.435       9.606       5.297      19.516       2.264      82.933
  | Times   83:        6.413      27.367       4.667       9.020       5.297      27.923       2.246      82.933
  | Times   84:        7.186      29.514       4.317      10.610       5.297      23.464       2.543      82.933
  | Times   85:        9.828      28.023       3.338      11.589       5.297      22.291       2.565      82.932
  | Times   86:        7.689      21.282       3.200       9.635       5.297      33.289       2.540      82.933
  | Times   87:        7.225      22.463       3.345       8.792       5.297      33.303       2.507      82.933
  | Times   88:        7.061      29.533       3.563      10.963       4.006      25.623       2.183      82.933
  | Times   89:        5.681      34.998       3.893      10.284       4.007      21.931       2.139      82.933
  | Times   90:        7.103      25.187       3.642      10.267       4.006      30.550       2.177      82.933
  | Times   91:        7.952      27.183       4.742      10.775       4.006      26.068       2.206      82.933
  | Times   92:        7.861      25.081       3.226      10.063       4.006      30.705       1.989      82.933
  | Times   93:        7.609      18.946       3.348       9.425       4.007      37.647       1.950      82.933
  | Times   94:        6.597      19.009       3.262       7.853       4.006      40.267       1.938      82.933
  | Times   95:        3.924      24.908       7.035       2.785       0.571      42.604       1.105      82.933
  | Times   96:        3.442      10.780       3.062       2.876       0.571      61.124       1.077      82.933
  | Times   97:        3.726      21.979       5.883       3.070       0.439      46.674       1.162      82.933
  | Times   98:        3.890      10.043       2.855       3.119       0.439      61.428       1.158      82.933
  | Times   99:        3.769      21.267       6.072       3.250       0.573      46.914       1.088      82.933
  | Times  100:        4.084      14.459       3.794       3.111       0.573      55.838       1.074      82.933
  | Times  101:        4.528      25.477       6.700       3.881       0.439      40.768       1.141      82.933
  | Times  102:        4.623      19.075       4.536       3.884       0.439      49.244       1.132      82.933
  | Times  103:        4.239      24.533       6.891       3.657       0.513      42.004       1.095      82.932
  | Times  104:        4.638      16.618       4.065       3.407       0.513      52.587       1.106      82.933
  | Times  105:        6.388      29.380       3.773       7.192       4.101      30.422       1.675      82.932
  | Times  106:        5.011      25.520       3.760       5.924       4.102      36.976       1.640      82.932
  | Times  107:        6.530      27.061       3.885       6.447       4.102      33.234       1.674      82.932
  | Times  108:        7.579      11.767       2.172       8.267       4.101      47.166       1.880      82.933
  | Times  109:        7.206      25.010       4.634       7.614       4.101      32.496       1.872      82.933
  | Times  110:        6.540      19.592       4.104       6.468       4.101      40.296       1.832      82.932
  | Times  111:        7.494      17.568       2.793       7.787       4.101      41.322       1.869      82.932
  | Times  112:        3.856      21.037       4.823       3.318       0.438      48.319       1.141      82.932
  | Times  113:        3.880      16.252       5.483       3.340       0.438      52.405       1.134      82.932
  | Times  114:        6.804      27.824       3.657       8.786       3.937      30.236       1.688      82.933
  | Times  115:        8.378      28.578       3.776      10.072       3.937      26.466       1.727      82.932
  | Times  116:        7.190      24.940       3.389      10.806       3.937      30.620       2.051      82.933
  | Times  117:        7.193      19.852       3.277      10.822       3.937      35.787       2.063      82.932
  | Times  118:        7.851      26.053       6.409      10.683       3.937      25.923       2.077      82.933
  | Times  119:        6.454      17.765       3.289       9.238       3.937      40.239       2.010      82.933
  | Times  120:        6.305      33.712       7.430       8.894       0.567      24.688       1.336      82.932
  | Times  121:        6.023      28.326       6.053       8.710       0.567      31.929       1.325      82.932
  | Times  122:        5.434      32.297       7.015       8.205       0.446      28.307       1.228      82.932
  | Times  123:        5.445      20.407       4.888       8.256       0.446      42.269       1.221      82.932
  | Times  124:        6.135      32.680       6.531       9.890       0.589      25.761       1.347      82.933
  | Times  125:        5.748      26.817       5.805       9.491       0.589      33.159       1.324      82.932
  | Times  126:        5.485      32.546       6.722       9.555       0.475      26.819       1.330      82.932
  | Times  127:        5.955      25.659       5.803       9.699       0.475      34.002       1.339      82.932
  | Times  sum:      839.095    3323.000     598.094    1082.964     404.354    4141.354     226.521   10615.383

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.457       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.718       0.168       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.395       2.713
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6097E-06,  0.1100E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6097E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.12857586 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.901338         -514.33157
      2       2.00000         -18.827441         -512.32073
      3       2.00000          -9.734497         -264.88913
      4       2.00000          -9.682714         -263.48006
      5       2.00000          -0.710314          -19.32863
      6       2.00000          -0.633213          -17.23060
      7       2.00000          -0.274495           -7.46938
      8       2.00000          -0.209090           -5.68962
      9       2.00000          -0.159898           -4.35105
     10       2.00000          -0.102388           -2.78611
     11       2.00000          -0.058258           -1.58528
     12       2.00000          -0.035257           -0.95940
     13       2.00000          -0.007922           -0.21558
     14       2.00000           0.024183            0.65805
     15       2.00000           0.057818            1.57331
     16       2.00000           0.123943            3.37267
     17       2.00000           0.202898            5.52114
     18       2.00000           0.204297            5.55920
     19       0.00000           0.246145            6.69795
     20       0.00000           0.248551            6.76342
     21       0.00000           0.251642            6.84752
     22       0.00000           0.256187            6.97120
     23       0.00000           0.259005            7.04787
     24       0.00000           0.273408            7.43980
     25       0.00000           0.274486            7.46916
     26       0.00000           0.281683            7.66498
     27       0.00000           0.307957            8.37994
     28       0.00000           0.309892            8.43259
     29       0.00000           0.312627            8.50701
     30       0.00000           0.312677            8.50837
     31       0.00000           0.318671            8.67148
     32       0.00000           0.333114            9.06450
     33       0.00000           0.337462            9.18280
     34       0.00000           0.345181            9.39285
     35       0.00000           0.348017            9.47002
     36       0.00000           0.352229            9.58464
     37       0.00000           0.369548           10.05592
     38       0.00000           0.370402           10.07916
     39       0.00000           0.371878           10.11930

  Highest occupied state (VBM) at      5.55920456 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.69794716 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.13874260 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.44736829 Ha       -3195.90549709 eV
  | XC energy correction          :         -15.95766155 Ha        -434.23006422 eV
  | XC potential correction       :          30.05973751 Ha         817.96707525 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.56886807 Ha        -586.91876237 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.77455999 Ha       -6279.69528474 eV
  | Total energy, T -> 0          :        -230.77455999 Ha       -6279.69528474 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.77455999 Ha       -6279.69528474 eV

  Derived energy quantities:
  | Kinetic energy                :         210.53041413 Ha        5728.82404791 eV
  | Electrostatic energy          :        -429.05096298 Ha      -11675.07072378 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01094948 Ha          -0.29795048 eV
  | Sum of eigenvalues per atom                           :         -88.77515270 eV
  | Total energy (T->0) per atom                          :        -174.43598013 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.43598013 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5307E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3196E+04 eV
  | Change of total energy        : -0.6280E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.724 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      937.331 s, elapsed      997.022 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.901338         -514.33157
      2       2.00000         -18.827441         -512.32073
      3       2.00000          -9.734497         -264.88913
      4       2.00000          -9.682714         -263.48006
      5       2.00000          -0.710314          -19.32863
      6       2.00000          -0.633213          -17.23060
      7       2.00000          -0.274495           -7.46938
      8       2.00000          -0.209090           -5.68962
      9       2.00000          -0.159898           -4.35105
     10       2.00000          -0.102388           -2.78611
     11       2.00000          -0.058258           -1.58528
     12       2.00000          -0.035257           -0.95940
     13       2.00000          -0.007922           -0.21558
     14       2.00000           0.024183            0.65805
     15       2.00000           0.057818            1.57331
     16       2.00000           0.123943            3.37267
     17       2.00000           0.202898            5.52114
     18       2.00000           0.204297            5.55920
     19       0.00000           0.246145            6.69795
     20       0.00000           0.248551            6.76342
     21       0.00000           0.251642            6.84752
     22       0.00000           0.256187            6.97120
     23       0.00000           0.259005            7.04787
     24       0.00000           0.273408            7.43980
     25       0.00000           0.274486            7.46916
     26       0.00000           0.281683            7.66498
     27       0.00000           0.307957            8.37994
     28       0.00000           0.309892            8.43259
     29       0.00000           0.312627            8.50701
     30       0.00000           0.312677            8.50837
     31       0.00000           0.318671            8.67148
     32       0.00000           0.333114            9.06450
     33       0.00000           0.337462            9.18280
     34       0.00000           0.345181            9.39285
     35       0.00000           0.348017            9.47002
     36       0.00000           0.352229            9.58464
     37       0.00000           0.369548           10.05592
     38       0.00000           0.370402           10.07916
     39       0.00000           0.371878           10.11930

  Highest occupied state (VBM) at      5.55920456 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.69794716 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.13874260 eV.

  | Chemical Potential                          :     6.12857586 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      108.855 s         108.870 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.733 s           2.734 s
  | Fock matrix evaluation                      :       96.737 s          96.746 s
  | Solution of K.-S. eqns.                     :        0.724 s           0.724 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.963 MB (on task  96)
  |   Maximum:      311.903 MB (on task  23)
  |   Average:      235.359 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      316.207 MB (on task  95 after allocating wave)
  |   Maximum:      642.419 MB (on task  54 after allocating ovlp3fn2%n)
  |   Average:      464.210 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  54)
  |   Average:      235.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.627969528474337E+04 eV
  | Total energy corrected        :         -0.627969528474337E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.627969528474337E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.407300819 Ha           -201.562910691 eV
  X Energy            :        -29.600917874 Ha           -805.481957815 eV
  C Energy            :         -1.171345316 Ha            -31.873927785 eV
  XC Energy w/o HF    :        -23.364962371 Ha           -635.792974909 eV
