------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.545
  Time zero on CPU 1             :   0.167833248000000E+03  s.
  Internal wall clock time zero  :           521719796.545  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60590F54-F685-40A4-AA75-0182BF413931

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   37:        6.798      20.606       4.155       7.834       5.600      25.657       2.035      72.684
  | Times   38:        8.865      30.862       4.489       9.730       6.144      10.308       2.286      72.684
  | Times   39:        7.160      29.171       3.480       8.521       6.144      16.000       2.208      72.684
  | Times   40:        7.669      35.411       4.391       8.855       6.144       7.654       2.560      72.684
  | Times   41:        7.882      23.966       2.880       9.443       6.144      19.784       2.585      72.684
  | Times   42:        6.909      24.607       4.189       8.550       6.144      19.729       2.556      72.684
  | Times   43:        8.038      27.432       4.356       9.113       6.144      15.020       2.581      72.684
  | Times   44:        7.899      14.888       2.885       6.931       6.144      31.860       2.076      72.684
  | Times   45:        6.275      32.851       5.692       5.593       0.419      20.460       1.395      72.684
  | Times   46:        5.664      25.929       6.564       5.471       0.419      27.244       1.393      72.684
  | Times   47:        7.390      31.215       4.587       8.186       4.232      15.117       1.958      72.684
  | Times   48:        7.109      26.205       3.507      10.446       4.232      19.055       2.130      72.684
  | Times   49:        7.654      30.453       3.678      11.375       4.232      13.131       2.161      72.684
  | Times   50:        6.736      24.705       3.277      10.082       4.232      21.542       2.110      72.684
  | Times   51:        7.231      22.708       4.316      10.698       4.232      21.355       2.145      72.684
  | Times   52:        8.257      24.347       4.410      10.380       4.232      19.113       1.946      72.684
  | Times   53:        6.485      12.924       2.529       7.727       4.232      36.957       1.831      72.684
  | Times   54:        6.446      38.878       8.354       7.378       0.529       9.630       1.470      72.684
  | Times   55:        7.004      27.174       6.424       7.770       0.529      22.270       1.514      72.684
  | Times   56:        6.293      35.307       6.347       6.856       0.411      16.065       1.405      72.684
  | Times   57:        6.077      25.048       6.537       6.533       0.411      26.696       1.382      72.684
  | Times   58:        6.964      37.275       7.186       7.411       0.441      11.939       1.467      72.684
  | Times   59:        6.519      26.669       6.338       7.352       0.441      23.901       1.465      72.684
  | Times   60:        4.980      28.240       5.467       4.577       0.476      27.562       1.384      72.684
  | Times   61:        5.339      22.508       6.586       4.740       0.476      31.645       1.391      72.684
  | Times   62:        5.448      28.652       5.201       4.843       0.505      26.675       1.361      72.684
  | Times   63:        5.503      20.886       6.425       4.808       0.505      33.215       1.342      72.684
  | Times   64:        4.503      22.593       5.164       3.602       0.399      35.193       1.231      72.684
  | Times   65:        4.691      17.501       4.900       3.693       0.399      40.262       1.239      72.684
  | Times   66:        5.184      26.614       5.452       4.204       0.358      29.617       1.256      72.684
  | Times   67:        5.570      20.294       5.782       4.428       0.358      34.972       1.281      72.684
  | Times   68:        4.915      24.916       5.233       3.844       0.410      32.150       1.217      72.684
  | Times   69:        4.828      18.655       5.390       3.922       0.410      38.262       1.216      72.684
  | Times   70:        4.035      18.386       5.152       3.165       0.417      40.364       1.165      72.684
  | Times   71:        3.877      14.781       4.179       3.185       0.417      45.093       1.152      72.684
  | Times   72:        6.665      30.089       4.249       6.573       3.983      19.083       2.043      72.684
  | Times   73:        5.304      12.504       1.601       5.472       3.983      41.894       1.927      72.684
  | Times   74:        6.146      16.665       3.202       6.509       3.983      34.174       2.004      72.684
  | Times   75:        6.396      19.794       3.013       6.978       3.983      30.477       2.044      72.684
  | Times   76:        5.596      10.329       1.536       5.952       3.983      43.459       1.830      72.684
  | Times   77:        5.121      24.371       6.005       5.596       3.983      25.825       1.784      72.684
  | Times   78:        6.451       9.952       2.267       6.639       3.983      41.565       1.827      72.684
  | Times   79:        5.956      30.220       7.239       4.544       5.430      17.537       1.759      72.684
  | Times   80:        6.653      14.717       1.883       6.531       5.429      34.820       2.651      72.684
  | Times   81:        5.019      15.316       2.263       5.780       5.429      36.361       2.517      72.684
  | Times   82:        5.472      25.899       4.698       6.329       5.430      22.272       2.586      72.684
  | Times   83:        6.586       7.357       1.258       6.857       5.429      42.526       2.670      72.684
  | Times   84:        5.251      13.282       3.341       5.431       5.429      37.709       2.240      72.684
  | Times   85:        5.832      26.333       6.098       6.721       4.957      20.616       2.127      72.684
  | Times   86:        6.425      18.132       2.136       7.463       4.957      31.385       2.186      72.684
  | Times   87:        4.897      19.171       3.967       5.851       4.957      31.788       2.053      72.684
  | Times   88:        4.896      17.497       2.537       7.909       4.957      32.797       2.091      72.684
  | Times   89:        6.464       7.999       1.217       9.280       4.957      40.511       2.256      72.684
  | Times   90:        4.511      12.611       3.228       7.478       4.957      37.856       2.043      72.684
  | Times   91:        6.201      24.016       4.298       9.514       5.320      21.237       2.099      72.684
  | Times   92:        4.903      19.322       2.780       9.250       5.320      28.823       2.287      72.684
  | Times   93:        6.357      28.003       3.416       9.439       5.320      17.759       2.390      72.684
  | Times   94:        7.299      18.483       2.540       9.995       5.320      26.627       2.420      72.684
  | Times   95:        6.437      18.992       3.732      10.425       5.320      25.351       2.426      72.684
  | Times   96:        5.889      16.432       2.392       5.121       5.320      36.032       1.498      72.684
  | Times   97:        4.935      14.403       3.486       4.177       5.320      38.937       1.426      72.684
  | Times   98:        3.714      19.953       6.002       3.922       0.479      37.381       1.234      72.684
  | Times   99:        3.515      12.276       3.311       3.889       0.480      47.987       1.228      72.684
  | Times  100:        3.839      20.611       6.386       4.002       0.575      36.060       1.211      72.684
  | Times  101:        3.928      12.350       3.132       3.955       0.575      47.512       1.234      72.684
  | Times  102:        3.904      19.781       5.724       4.504       0.486      37.129       1.156      72.684
  | Times  103:        3.873      11.966       3.042       4.478       0.486      47.669       1.171      72.684
  | Times  104:        4.119      19.224       4.914       4.905       0.408      37.990       1.126      72.684
  | Times  105:        4.271      15.739       4.451       4.911       0.408      41.786       1.118      72.684
  | Times  106:        3.755      18.957       5.318       4.619       0.431      38.390       1.214      72.684
  | Times  107:        3.669      13.982       4.055       4.692       0.431      44.665       1.190      72.684
  | Times  108:        6.671      32.246       4.412       6.324       3.742      17.562       1.727      72.684
  | Times  109:        6.304      22.327       3.713       6.277       3.742      28.599       1.722      72.684
  | Times  110:        7.007      26.320       3.791       6.830       3.742      23.248       1.747      72.684
  | Times  111:        7.237      19.027       3.300       6.869       3.742      30.759       1.749      72.684
  | Times  112:        7.231      17.775       5.011       6.360       3.742      30.664       1.901      72.684
  | Times  113:        6.364      22.401       3.998       5.272       3.742      29.105       1.801      72.684
  | Times  114:        5.775      28.772       4.088       5.279       4.141      22.889       1.741      72.684
  | Times  115:        6.336       9.107       1.274       5.752       4.141      44.258       1.816      72.684
  | Times  116:        5.154      18.283       4.548       5.684       4.141      33.009       1.866      72.684
  | Times  117:        5.140      13.184       2.033       5.774       4.141      40.552       1.861      72.684
  | Times  118:        6.808      13.751       4.322       7.316       4.141      34.332       2.015      72.684
  | Times  119:        5.063      18.164       3.230       5.779       4.141      34.514       1.793      72.684
  | Times  120:        4.958      25.738       5.555       4.042       0.417      30.690       1.286      72.684
  | Times  121:        4.735      17.997       5.271       3.905       0.417      39.098       1.262      72.684
  | Times  122:        5.390      28.334       5.914       4.528       0.363      26.927       1.228      72.684
  | Times  123:        5.222      20.567       5.365       4.204       0.363      35.774       1.190      72.684
  | Times  124:        4.016      22.548       6.394       3.413       0.451      34.630       1.234      72.684
  | Times  125:        4.249      12.327       3.380       3.354       0.451      47.688       1.237      72.684
  | Times  126:        4.017      23.935       6.497       3.456       0.506      33.050       1.222      72.684
  | Times  127:        4.287      12.406       3.340       3.466       0.506      47.434       1.246      72.684
  | Times  sum:      778.152    2865.700     550.877     913.806     442.124    3513.332     239.608    9303.599

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.852       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.825       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.751       2.991
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72340617 eV
  Highest occupied state (VBM) at     -7.53092135 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08410902 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61503037 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08063910 Ha       -4900.24351149 eV
  | XC energy correction          :         -22.33081603 Ha        -607.65242111 eV
  | XC potential correction       :          42.04682156 Ha        1144.15222845 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -27.06202516 Ha        -736.39517205 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.22149774 Ha       -8904.14999161 eV
  | Total energy, T -> 0          :        -327.22149774 Ha       -8904.14999161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.22149774 Ha       -8904.14999161 eV

  Derived energy quantities:
  | Kinetic energy                :         289.44742549 Ha        7876.26518747 eV
  | Electrostatic energy          :        -573.62126621 Ha      -15609.02883228 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939123 Ha          -0.52766222 eV
  | Sum of eigenvalues per atom                           :        -136.11787532 eV
  | Total energy (T->0) per atom                          :        -247.33749977 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.33749977 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      561.954 s, elapsed      607.334 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5616E-02
  | Change of unmixed KS density  :  0.1195E-02
  | Change of sum of eigenvalues  : -0.5209E+00 eV
  | Change of total energy        :  0.2394E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.640 s          80.647 s
  | Charge density update                       :        4.832 s           4.832 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.483 s           2.483 s
  | Fock matrix evaluation                      :       72.810 s          72.815 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.729 MB (on task  99)
  |   Maximum:      302.382 MB (on task  38)
  |   Average:      215.109 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      258.715 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      640.682 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      416.322 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.936 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      220.945 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102406.365
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.328869E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138447E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.187 s, elapsed      307.893 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.104135036468506
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18555214
  Full exact exchange energy:    1127.348756807271 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.176      36.430       4.454      13.168       6.413       0.967       3.024      72.631
  | Times    1:        5.946      19.415       2.106      11.297       6.413      24.582       2.872      72.631
  | Times    2:        5.782      32.820       5.086      11.654       6.413       8.001       2.875      72.631
  | Times    3:        7.838      14.151       1.944      12.426       6.413      26.847       3.011      72.631
  | Times    4:        8.674      24.660       3.249      12.620       6.413      14.185       2.831      72.631
  | Times    5:        7.246      26.433       5.509      11.518       6.413      12.789       2.723      72.631
  | Times    6:        8.636      14.537       2.711      12.501       6.413      25.011       2.822      72.631
  | Times    7:        7.367      36.682       4.382      13.213       5.962       2.908       2.117      72.632
  | Times    8:        7.723      20.745       2.095      12.781       5.962      20.356       2.969      72.631
  | Times    9:        7.197      33.972       5.003      12.500       5.962       5.076       2.920      72.631
  | Times   10:        7.280      15.331       1.918      12.500       5.962      26.703       2.938      72.631
  | Times   11:        8.288      24.322       3.257      13.039       5.962      14.794       2.970      72.631
  | Times   12:        7.012      23.976       5.565      12.491       5.962      15.129       2.497      72.631
  | Times   13:        8.104      14.815       2.758      12.467       5.962      26.013       2.512      72.631
  | Times   14:        8.909      36.808       4.495      12.873       6.910       0.042       2.595      72.632
  | Times   15:        6.345      28.691       3.538      11.124       6.910      13.580       2.444      72.632
  | Times   16:        6.683      24.204       3.502       6.843       6.910      22.559       1.932      72.631
  | Times   17:        6.521      16.675       2.153       6.462       6.910      32.001       1.910      72.631
  | Times   18:        6.680      18.444       2.917       6.375       6.910      29.399       1.907      72.631
  | Times   19:        7.329      25.664       5.729       7.116       6.910      17.954       1.929      72.631
  | Times   20:        6.106      12.613       2.679       6.016       6.910      36.565       1.742      72.632
  | Times   21:        6.496      34.134       6.363       5.905       0.367      17.965       1.401      72.632
  | Times   22:        6.645      25.195       6.219       5.945       0.367      26.855       1.406      72.632
  | Times   23:        5.321      29.779       5.428       4.714       0.527      25.447       1.415      72.632
  | Times   24:        5.280      21.742       6.921       4.851       0.527      31.968       1.343      72.631
  | Times   25:        5.609      30.600       5.697       5.261       0.452      23.606       1.407      72.632
  | Times   26:        5.567      22.419       6.670       5.187       0.452      30.938       1.399      72.632
  | Times   27:        4.986      32.697       6.238       5.322       0.537      21.538       1.314      72.632
  | Times   28:        6.200      24.484       6.743       6.515       0.537      26.719       1.434      72.631
  | Times   29:        6.306      34.137       6.293       6.334       0.461      17.661       1.439      72.631
  | Times   30:        5.794      23.134       6.597       5.789       0.461      29.470       1.387      72.632
  | Times   31:        7.257      26.670       4.577       7.010       5.594      19.659       1.865      72.631
  | Times   32:        5.891      29.053       3.438       9.233       5.594      16.987       2.436      72.632
  | Times   33:        5.525      30.324       3.447       8.961       5.594      16.388       2.392      72.632
  | Times   34:        6.726      20.551       2.275       9.692       5.594      25.241       2.554      72.631
  | Times   35:        9.272      24.688       4.750      11.186       5.594      14.565       2.577      72.631
  | Times   36:        7.258      19.554       2.690       8.985       5.594      26.442       2.108      72.631
  | Times   37:        6.788      20.745       4.185       7.846       5.594      25.418       2.056      72.631
  | Times   38:        8.868      30.897       4.494       9.729       6.133      10.200       2.311      72.631
  | Times   39:        7.245      29.223       3.475       8.527       6.133      15.798       2.231      72.631
  | Times   40:        7.676      35.503       4.404       8.872       6.133       7.461       2.582      72.631
  | Times   41:        7.884      24.039       2.881       9.448       6.133      19.635       2.612      72.632
  | Times   42:        6.858      24.639       4.195       8.559       6.133      19.669       2.579      72.631
  | Times   43:        8.050      27.538       4.358       9.108       6.133      14.843       2.603      72.632
  | Times   44:        7.903      14.847       2.917       6.935       6.133      31.793       2.105      72.631
  | Times   45:        6.273      33.029       5.741       5.659       0.420      20.103       1.407      72.632
  | Times   46:        5.679      26.040       6.583       5.545       0.420      26.953       1.412      72.632
  | Times   47:        7.382      31.278       4.587       8.203       4.244      14.959       1.978      72.632
  | Times   48:        7.114      26.183       3.504      10.457       4.244      18.978       2.153      72.631
  | Times   49:        7.634      30.456       3.668      11.354       4.244      13.089       2.186      72.631
  | Times   50:        6.729      24.706       3.267      10.117       4.244      21.434       2.135      72.632
  | Times   51:        7.207      22.721       4.271      10.701       4.244      21.318       2.169      72.631
  | Times   52:        8.262      24.332       4.398      10.413       4.244      19.016       1.967      72.631
  | Times   53:        6.422      12.949       2.516       7.799       4.244      36.851       1.851      72.631
  | Times   54:        6.299      38.876       8.322       7.467       0.504       9.671       1.492      72.631
  | Times   55:        6.997      27.183       6.436       7.838       0.504      22.138       1.535      72.632
  | Times   56:        6.268      35.318       6.341       6.808       0.403      16.054       1.439      72.631
  | Times   57:        6.046      25.029       6.590       6.483       0.403      26.668       1.413      72.631
  | Times   58:        7.087      37.280       7.181       7.378       0.437      11.802       1.467      72.632
  | Times   59:        6.649      26.640       6.374       7.313       0.437      23.750       1.468      72.632
  | Times   60:        5.081      28.234       5.479       4.579       0.461      27.407       1.391      72.632
  | Times   61:        5.307      22.520       6.614       4.742       0.461      31.590       1.398      72.631
  | Times   62:        5.552      28.652       5.220       4.826       0.477      26.537       1.368      72.631
  | Times   63:        5.597      20.866       6.425       4.789       0.477      33.124       1.352      72.631
  | Times   64:        4.516      22.601       5.164       3.610       0.402      35.075       1.264      72.631
  | Times   65:        4.708      17.500       4.862       3.691       0.402      40.193       1.275      72.632
  | Times   66:        5.211      26.619       5.460       4.209       0.363      29.492       1.278      72.631
  | Times   67:        5.517      20.324       5.789       4.436       0.363      34.900       1.303      72.632
  | Times   68:        4.888      24.918       5.237       3.858       0.423      32.070       1.238      72.632
  | Times   69:        4.840      18.733       5.413       3.935       0.423      38.050       1.238      72.632
  | Times   70:        3.920      18.408       5.129       3.175       0.427      40.390       1.182      72.632
  | Times   71:        3.887      14.797       4.176       3.187       0.427      44.990       1.168      72.632
  | Times   72:        6.724      30.157       4.252       6.587       3.986      18.863       2.062      72.632
  | Times   73:        5.329      12.469       1.591       5.455       3.986      41.853       1.948      72.631
  | Times   74:        6.133      16.691       3.209       6.517       3.986      34.073       2.023      72.631
  | Times   75:        6.401      19.848       2.983       7.004       3.986      30.345       2.064      72.631
  | Times   76:        5.635      10.317       1.542       5.964       3.986      43.333       1.854      72.631
  | Times   77:        5.130      24.362       6.003       5.615       3.986      25.733       1.801      72.631
  | Times   78:        6.457       9.973       2.262       6.657       3.986      41.450       1.846      72.632
  | Times   79:        5.973      30.187       7.190       4.603       5.449      17.455       1.775      72.632
  | Times   80:        6.705      14.633       1.869       6.441       5.449      34.869       2.665      72.632
  | Times   81:        5.002      15.292       2.263       5.668       5.449      36.427       2.530      72.631
  | Times   82:        5.457      25.800       4.704       6.219       5.449      22.400       2.602      72.632
  | Times   83:        6.672       7.352       1.231       6.768       5.449      42.478       2.681      72.631
  | Times   84:        5.143      13.177       3.358       5.303       5.449      37.940       2.262      72.631
  | Times   85:        5.876      26.320       6.062       6.603       4.926      20.713       2.131      72.632
  | Times   86:        6.428      18.143       2.125       7.338       4.926      31.478       2.194      72.632
  | Times   87:        4.924      19.203       3.937       5.760       4.926      31.827       2.055      72.631
  | Times   88:        4.894      17.434       2.535       7.878       4.926      32.823       2.142      72.631
  | Times   89:        6.461       7.932       1.219       9.268       4.926      40.520       2.306      72.631
  | Times   90:        4.504      12.551       3.226       7.411       4.926      37.916       2.098      72.631
  | Times   91:        6.195      23.929       4.297       9.501       5.308      21.282       2.120      72.631
  | Times   92:        4.907      19.140       2.785       9.244       5.308      28.943       2.305      72.632
  | Times   93:        6.354      27.843       3.416       9.441       5.308      17.858       2.411      72.632
  | Times   94:        7.314      18.333       2.529       9.986       5.308      26.722       2.440      72.632
  | Times   95:        6.451      18.855       3.741      10.419       5.308      25.408       2.449      72.632
  | Times   96:        5.896      16.351       2.387       5.099       5.308      36.076       1.515      72.632
  | Times   97:        4.960      14.328       3.483       4.152       5.308      38.959       1.442      72.631
  | Times   98:        3.669      19.972       6.015       3.963       0.477      37.305       1.231      72.631
  | Times   99:        3.535      12.283       3.299       3.916       0.477      47.888       1.232      72.631
  | Times  100:        3.849      20.458       6.311       4.117       0.550      36.102       1.244      72.632
  | Times  101:        3.918      12.275       3.141       4.097       0.550      47.381       1.270      72.632
  | Times  102:        4.006      19.760       5.744       4.517       0.495      36.921       1.187      72.632
  | Times  103:        3.878      11.947       3.032       4.528       0.495      47.548       1.204      72.631
  | Times  104:        4.133      19.191       4.908       4.947       0.447      37.853       1.152      72.631
  | Times  105:        4.201      15.744       4.457       4.956       0.447      41.683       1.144      72.631
  | Times  106:        3.778      18.956       5.353       4.674       0.437      38.195       1.237      72.631
  | Times  107:        3.667      13.995       4.060       4.738       0.437      44.519       1.216      72.631
  | Times  108:        6.683      32.235       4.411       6.305       3.739      17.511       1.747      72.631
  | Times  109:        6.320      22.325       3.712       6.262       3.739      28.529       1.744      72.631
  | Times  110:        6.951      26.353       3.806       6.808       3.739      23.209       1.765      72.631
  | Times  111:        7.247      19.024       3.295       6.857       3.739      30.700       1.769      72.631
  | Times  112:        7.232      17.794       5.009       6.368       3.739      30.569       1.921      72.631
  | Times  113:        6.343      22.427       4.002       5.280       3.739      29.020       1.820      72.631
  | Times  114:        5.783      28.771       4.098       5.285       4.142      22.796       1.757      72.631
  | Times  115:        6.340       9.088       1.261       5.758       4.142      44.208       1.834      72.631
  | Times  116:        5.157      18.291       4.551       5.707       4.142      32.902       1.882      72.631
  | Times  117:        5.125      13.148       2.035       5.770       4.142      40.536       1.876      72.631
  | Times  118:        6.784      13.781       4.322       7.338       4.142      34.233       2.032      72.631
  | Times  119:        5.103      18.168       3.246       5.786       4.142      34.379       1.808      72.631
  | Times  120:        4.992      25.756       5.605       4.031       0.408      30.535       1.305      72.631
  | Times  121:        4.760      17.987       5.230       3.899       0.408      39.069       1.279      72.631
  | Times  122:        5.388      28.321       5.922       4.542       0.360      26.848       1.250      72.631
  | Times  123:        5.177      20.565       5.346       4.212       0.360      35.761       1.210      72.631
  | Times  124:        3.930      22.568       6.393       3.394       0.448      34.639       1.259      72.631
  | Times  125:        4.170      12.337       3.400       3.326       0.448      47.686       1.263      72.631
  | Times  126:        4.142      23.892       6.490       3.452       0.505      32.904       1.247      72.631
  | Times  127:        4.235      12.387       3.332       3.467       0.505      47.428       1.277      72.631
  | Times  sum:      778.737    2864.587     551.036     912.669     442.956    3504.937     241.906    9296.829

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.865       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.820       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.758       3.024
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73555287 eV
  Highest occupied state (VBM) at     -7.54946025 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07835451 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62781476 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10076753 Ha       -4900.79123394 eV
  | XC energy correction          :         -22.32881566 Ha        -607.59798835 eV
  | XC potential correction       :          42.04380848 Ha        1144.07023834 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -27.03998481 Ha        -735.79542362 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.22059853 Ha       -8904.12552297 eV
  | Total energy, T -> 0          :        -327.22059853 Ha       -8904.12552297 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.22059853 Ha       -8904.12552297 eV

  Derived energy quantities:
  | Kinetic energy                :         289.44702167 Ha        7876.25419915 eV
  | Electrostatic energy          :        -573.62261692 Ha      -15609.06558687 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01934824 Ha          -0.52649245 eV
  | Sum of eigenvalues per atom                           :        -136.13308983 eV
  | Total energy (T->0) per atom                          :        -247.33682008 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.33682008 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      562.216 s, elapsed      607.359 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3157E-02
  | Change of unmixed KS density  :  0.1449E-02
  | Change of sum of eigenvalues  : -0.5477E+00 eV
  | Change of total energy        :  0.2447E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
