------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.944
  Time zero on CPU 1             :   0.595509690000000E+02  s.
  Internal wall clock time zero  :           521719696.944  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E0353C4-09FD-41D5-A876-A3B6D1AF2FA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        0.479       0.968       0.226       0.644       0.056       3.558       4.102      10.033
  | Times  116:        0.557       1.454       0.282       0.654       0.054       2.921       4.111      10.033
  | Times  117:        0.501       1.205       0.363       0.621       0.054       3.189       4.099      10.033
  | Times  118:        0.632       1.913       0.438       0.606       0.045       2.279       4.120      10.033
  | Times  119:        0.577       1.388       0.355       0.581       0.045       2.979       4.109      10.033
  | Times  120:        0.630       3.485       0.991       0.686       0.005       0.106       4.130      10.033
  | Times  121:        0.635       3.322       0.998       0.701       0.005       0.245       4.127      10.033
  | Times  122:        0.616       3.119       0.967       0.653       0.005       0.548       4.124      10.033
  | Times  123:        0.588       3.130       1.001       0.665       0.005       0.519       4.125      10.033
  | Times  124:        0.654       3.422       1.057       0.756       0.005       0.011       4.127      10.033
  | Times  125:        0.650       3.240       1.021       0.773       0.005       0.218       4.126      10.033
  | Times  126:        0.649       3.307       0.990       0.726       0.005       0.228       4.129      10.033
  | Times  127:        0.645       3.209       0.999       0.735       0.005       0.313       4.127      10.033
  | Times  sum:      125.878     363.272      88.705     157.660       8.418     254.941     285.339    1284.213

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.150       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       2.255
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71857470 eV
  Highest occupied state (VBM) at     -7.58985075 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15270135 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74255210 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91456645 Ha       -6174.65951628 eV
  | XC energy correction          :         -28.70809340 Ha        -781.18696774 eV
  | XC potential correction       :          54.04281888 Ha        1470.57992387 eV
  | Free-atom electrostatic energy:        -173.64565148 Ha       -4725.13858907 eV
  | Hartree energy correction     :         -32.47723404 Ha        -883.75050308 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.70272649 Ha      -11094.15565229 eV
  | Total energy, T -> 0          :        -407.70272649 Ha      -11094.15565229 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.70272649 Ha      -11094.15565229 eV

  Derived energy quantities:
  | Kinetic energy                :         365.81249635 Ha        9954.26449301 eV
  | Electrostatic energy          :        -718.18473642 Ha      -19542.80100472 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02897629 Ha          -0.78848494 eV
  | Sum of eigenvalues per atom                           :        -171.51831990 eV
  | Total energy (T->0) per atom                          :        -308.17099034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.17099034 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.158 s, elapsed      202.695 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1410E-02
  | Change of unmixed KS density  :  0.1368E-02
  | Change of sum of eigenvalues  : -0.2338E+00 eV
  | Change of total energy        :  0.1201E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.806 s          12.759 s
  | Charge density update                       :        1.615 s           1.615 s
  | Density mixing                              :        0.054 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.771 s           0.772 s
  | Fock matrix evaluation                      :       10.079 s          10.080 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.117 MB (on task 115)
  |   Maximum:      190.227 MB (on task  74)
  |   Average:      146.523 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.128 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      253.902 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      184.548 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  10)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101108.339
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.376093E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.164565E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.391 s, elapsed       94.827 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8912476897239685
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50132763
  Full exact exchange energy:    1448.858670785484 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.228       3.032       0.589       1.764       0.101       1.067       2.245      10.025
  | Times    1:        1.175       2.118       0.450       1.730       0.101       2.212       2.239      10.025
  | Times    2:        1.143       2.774       0.446       1.400       0.082       1.960       2.220      10.025
  | Times    3:        1.063       2.020       0.472       1.434       0.082       2.743       2.211      10.025
  | Times    4:        1.296       3.030       0.535       1.973       0.086       0.861       2.243      10.025
  | Times    5:        1.176       2.196       0.446       1.917       0.086       1.970       2.234      10.025
  | Times    6:        1.355       2.999       0.545       1.921       0.116       0.832       2.258      10.025
  | Times    7:        1.022       2.134       0.442       1.829       0.116       2.263       2.218      10.025
  | Times    8:        1.334       3.452       0.660       1.695       0.086       0.555       2.243      10.025
  | Times    9:        1.379       2.283       0.415       1.723       0.086       1.898       2.240      10.025
  | Times   10:        1.438       3.438       0.656       1.701       0.101       0.430       2.262      10.025
  | Times   11:        1.254       2.241       0.412       1.657       0.101       2.117       2.244      10.025
  | Times   12:        1.077       2.662       0.508       0.953       0.091       2.515       2.219      10.025
  | Times   13:        0.961       1.924       0.385       0.918       0.091       3.543       2.205      10.025
  | Times   14:        1.145       3.237       0.694       1.342       0.102       1.268       2.237      10.025
  | Times   15:        1.192       2.024       0.400       1.358       0.102       2.712       2.238      10.025
  | Times   16:        0.740       2.143       0.557       0.872       0.093       3.430       2.190      10.025
  | Times   17:        0.691       1.447       0.327       0.854       0.093       4.435       2.180      10.025
  | Times   18:        0.726       2.035       0.509       0.872       0.079       3.613       2.190      10.025
  | Times   19:        0.657       1.285       0.300       0.834       0.079       4.689       2.181      10.025
  | Times   20:        0.727       1.930       0.371       0.833       0.073       3.904       2.186      10.025
  | Times   21:        0.647       1.578       0.477       0.764       0.073       4.319       2.167      10.025
  | Times   22:        0.828       2.526       0.557       0.797       0.066       3.063       2.188      10.025
  | Times   23:        0.745       1.812       0.455       0.755       0.066       4.016       2.177      10.025
  | Times   24:        0.851       4.636       1.292       0.908       0.007       0.122       2.209      10.025
  | Times   25:        0.840       4.425       1.295       0.936       0.007       0.315       2.208      10.025
  | Times   26:        0.807       4.142       1.279       0.869       0.007       0.718       2.203      10.025
  | Times   27:        0.793       4.158       1.301       0.873       0.007       0.692       2.201      10.025
  | Times   28:        0.866       4.524       1.417       0.990       0.007       0.011       2.210      10.025
  | Times   29:        0.843       4.294       1.352       1.014       0.007       0.310       2.205      10.025
  | Times   30:        0.842       4.363       1.335       0.961       0.007       0.312       2.206      10.025
  | Times   31:        0.837       4.237       1.323       0.959       0.007       0.459       2.204      10.025
  | Times   32:        1.190       2.955       0.551       1.768       0.088       1.218       2.255      10.025
  | Times   33:        1.171       2.139       0.454       1.734       0.088       2.190       2.250      10.025
  | Times   34:        1.134       2.775       0.434       1.489       0.081       1.861       2.251      10.025
  | Times   35:        1.059       2.035       0.482       1.495       0.081       2.633       2.240      10.025
  | Times   36:        1.256       3.000       0.531       1.953       0.086       0.960       2.239      10.025
  | Times   37:        1.159       2.219       0.456       1.902       0.086       1.966       2.236      10.025
  | Times   38:        1.358       2.969       0.558       1.891       0.097       0.884       2.268      10.025
  | Times   39:        1.018       2.142       0.446       1.788       0.097       2.297       2.238      10.025
  | Times   40:        1.299       3.464       0.666       1.693       0.078       0.572       2.254      10.025
  | Times   41:        1.324       2.291       0.424       1.716       0.078       1.937       2.255      10.025
  | Times   42:        1.435       3.457       0.683       1.668       0.086       0.434       2.263      10.025
  | Times   43:        1.237       2.255       0.416       1.616       0.086       2.166       2.249      10.025
  | Times   44:        1.039       2.645       0.503       0.920       0.090       2.576       2.251      10.025
  | Times   45:        0.947       1.898       0.384       0.886       0.090       3.581       2.239      10.025
  | Times   46:        1.124       3.235       0.702       1.323       0.090       1.299       2.251      10.025
  | Times   47:        1.196       2.000       0.395       1.347       0.090       2.748       2.250      10.025
  | Times   48:        0.719       2.110       0.555       0.888       0.086       3.443       2.225      10.025
  | Times   49:        0.660       1.425       0.323       0.858       0.086       4.463       2.211      10.025
  | Times   50:        0.706       1.981       0.492       0.914       0.078       3.638       2.217      10.025
  | Times   51:        0.639       1.274       0.300       0.878       0.078       4.653       2.204      10.025
  | Times   52:        0.732       1.954       0.364       0.882       0.075       3.815       2.204      10.025
  | Times   53:        0.654       1.618       0.484       0.840       0.075       4.161       2.192      10.025
  | Times   54:        0.825       2.529       0.567       0.799       0.074       3.008       2.224      10.025
  | Times   55:        0.758       1.851       0.476       0.766       0.074       3.880       2.219      10.025
  | Times   56:        0.818       4.633       1.295       0.905       0.007       0.136       2.231      10.025
  | Times   57:        0.821       4.459       1.305       0.929       0.007       0.273       2.232      10.025
  | Times   58:        0.798       4.116       1.278       0.869       0.007       0.729       2.229      10.025
  | Times   59:        0.762       4.128       1.318       0.874       0.007       0.708       2.229      10.025
  | Times   60:        0.866       4.509       1.399       1.000       0.007       0.010       2.234      10.025
  | Times   61:        0.858       4.351       1.356       1.011       0.007       0.209       2.234      10.025
  | Times   62:        0.850       4.395       1.313       0.963       0.007       0.264       2.233      10.025
  | Times   63:        0.867       4.222       1.318       0.958       0.007       0.423       2.231      10.025
  | Times   64:        1.513       3.692       0.706       2.201       0.096       1.478       0.339      10.025
  | Times   65:        1.533       2.635       0.551       2.163       0.096       2.708       0.339      10.025
  | Times   66:        1.419       3.451       0.552       1.789       0.108       2.377       0.329      10.025
  | Times   67:        1.378       2.515       0.585       1.816       0.108       3.297       0.325      10.025
  | Times   68:        1.608       3.752       0.670       2.389       0.107       1.141       0.359      10.025
  | Times   69:        1.441       2.735       0.547       2.326       0.107       2.515       0.354      10.025
  | Times   70:        1.678       3.711       0.665       2.387       0.130       1.083       0.372      10.025
  | Times   71:        1.305       2.657       0.545       2.218       0.130       2.837       0.334      10.025
  | Times   72:        1.618       4.228       0.798       2.126       0.100       0.809       0.347      10.025
  | Times   73:        1.655       2.811       0.516       2.146       0.100       2.445       0.352      10.025
  | Times   74:        1.761       4.233       0.846       2.092       0.103       0.628       0.362      10.025
  | Times   75:        1.511       2.749       0.504       2.029       0.103       2.779       0.351      10.025
  | Times   76:        1.283       3.217       0.620       1.094       0.119       3.346       0.347      10.025
  | Times   77:        1.140       2.304       0.465       1.063       0.119       4.602       0.331      10.025
  | Times   78:        1.424       3.971       0.873       1.618       0.117       1.690       0.333      10.025
  | Times   79:        1.432       2.437       0.480       1.654       0.117       3.572       0.333      10.025
  | Times   80:        0.888       2.568       0.694       1.092       0.103       4.377       0.304      10.025
  | Times   81:        0.811       1.744       0.387       1.059       0.103       5.633       0.289      10.025
  | Times   82:        0.868       2.422       0.611       1.124       0.092       4.616       0.292      10.025
  | Times   83:        0.790       1.573       0.359       1.089       0.092       5.840       0.282      10.025
  | Times   84:        0.940       2.440       0.444       1.091       0.086       4.721       0.302      10.025
  | Times   85:        0.839       1.991       0.610       1.017       0.086       5.199       0.283      10.025
  | Times   86:        1.048       3.164       0.694       0.969       0.088       3.755       0.308      10.025
  | Times   87:        0.962       2.300       0.584       0.946       0.088       4.843       0.303      10.025
  | Times   88:        1.082       5.725       1.608       1.135       0.009       0.144       0.322      10.025
  | Times   89:        1.032       5.498       1.621       1.146       0.009       0.397       0.324      10.025
  | Times   90:        0.994       5.114       1.563       1.082       0.009       0.946       0.318      10.025
  | Times   91:        0.949       5.092       1.637       1.093       0.009       0.931       0.315      10.025
  | Times   92:        1.088       5.607       1.731       1.251       0.009       0.016       0.324      10.025
  | Times   93:        1.078       5.403       1.655       1.267       0.009       0.291       0.322      10.025
  | Times   94:        1.089       5.476       1.602       1.192       0.009       0.332       0.325      10.025
  | Times   95:        1.073       5.280       1.622       1.200       0.009       0.522       0.320      10.025
  | Times   96:        0.904       2.263       0.427       1.332       0.066       0.899       4.134      10.025
  | Times   97:        0.891       1.618       0.339       1.300       0.066       1.683       4.128      10.025
  | Times   98:        0.842       2.112       0.344       1.090       0.065       1.441       4.131      10.025
  | Times   99:        0.819       1.541       0.360       1.091       0.065       2.027       4.122      10.025
  | Times  100:        0.950       2.288       0.410       1.471       0.064       0.705       4.138      10.025
  | Times  101:        0.873       1.675       0.341       1.409       0.064       1.529       4.133      10.025
  | Times  102:        1.031       2.261       0.435       1.415       0.071       0.660       4.152      10.025
  | Times  103:        0.767       1.623       0.337       1.335       0.071       1.769       4.123      10.025
  | Times  104:        0.985       2.566       0.492       1.295       0.056       0.493       4.139      10.025
  | Times  105:        1.003       1.713       0.316       1.320       0.057       1.476       4.142      10.025
  | Times  106:        1.066       2.570       0.513       1.281       0.066       0.384       4.146      10.025
  | Times  107:        0.941       1.685       0.314       1.260       0.066       1.622       4.137      10.025
  | Times  108:        0.790       1.979       0.380       0.695       0.068       1.984       4.128      10.025
  | Times  109:        0.709       1.441       0.289       0.664       0.068       2.735       4.119      10.025
  | Times  110:        0.839       2.413       0.528       1.012       0.068       1.037       4.127      10.025
  | Times  111:        0.902       1.511       0.295       1.020       0.068       2.097       4.132      10.025
  | Times  112:        0.543       1.599       0.427       0.664       0.073       2.617       4.103      10.025
  | Times  113:        0.506       1.093       0.241       0.653       0.073       3.367       4.092      10.025
  | Times  114:        0.543       1.520       0.382       0.684       0.057       2.731       4.109      10.025
  | Times  115:        0.477       0.967       0.224       0.641       0.057       3.564       4.094      10.025
  | Times  116:        0.556       1.455       0.282       0.650       0.054       2.925       4.103      10.025
  | Times  117:        0.504       1.203       0.365       0.617       0.054       3.192       4.091      10.025
  | Times  118:        0.634       1.913       0.434       0.602       0.046       2.284       4.112      10.025
  | Times  119:        0.576       1.387       0.363       0.577       0.046       2.976       4.101      10.025
  | Times  120:        0.641       3.480       0.998       0.685       0.005       0.094       4.122      10.025
  | Times  121:        0.638       3.319       1.008       0.700       0.005       0.237       4.119      10.025
  | Times  122:        0.623       3.116       0.971       0.654       0.005       0.539       4.117      10.025
  | Times  123:        0.587       3.127       0.990       0.666       0.005       0.533       4.117      10.025
  | Times  124:        0.650       3.418       1.060       0.761       0.005       0.010       4.120      10.025
  | Times  125:        0.648       3.237       1.017       0.778       0.005       0.221       4.119      10.025
  | Times  126:        0.657       3.303       0.989       0.728       0.005       0.222       4.120      10.025
  | Times  127:        0.645       3.208       1.001       0.739       0.005       0.307       4.120      10.025
  | Times  sum:      125.924     363.228      88.645     157.584       8.395     254.711     284.725    1283.213

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.150       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.008       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       2.245
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71824087 eV
  Highest occupied state (VBM) at     -7.58934527 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15286353 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74220879 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91409575 Ha       -6174.64670796 eV
  | XC energy correction          :         -28.70815059 Ha        -781.18852393 eV
  | XC potential correction       :          54.04290598 Ha        1470.58229406 eV
  | Free-atom electrostatic energy:        -173.64565148 Ha       -4725.13858907 eV
  | Hartree energy correction     :         -32.47776060 Ha        -883.76483127 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.70275243 Ha      -11094.15635817 eV
  | Total energy, T -> 0          :        -407.70275243 Ha      -11094.15635817 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.70275243 Ha      -11094.15635817 eV

  Derived energy quantities:
  | Kinetic energy                :         365.81264027 Ha        9954.26840925 eV
  | Electrostatic energy          :        -718.18482811 Ha      -19542.80349989 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02897724 Ha          -0.78851074 eV
  | Sum of eigenvalues per atom                           :        -171.51796411 eV
  | Total energy (T->0) per atom                          :        -308.17100995 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.17100995 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.333 s, elapsed      202.558 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1402E-03
  | Change of unmixed KS density  :  0.7063E-03
  | Change of sum of eigenvalues  :  0.1281E-01 eV
  | Change of total energy        : -0.7059E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.793 s          12.750 s
  | Charge density update                       :        1.614 s           1.613 s
  | Density mixing                              :        0.053 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.770 s           0.769 s
  | Fock matrix evaluation                      :       10.072 s          10.073 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.117 MB (on task 115)
  |   Maximum:      190.228 MB (on task  74)
  |   Average:      146.523 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.128 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      253.902 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      184.548 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  10)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101121.136
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.376127E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.164534E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.244 s, elapsed       93.814 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8912421166896820
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50132591
  Full exact exchange energy:    1448.856996952838 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.235       3.049       0.591       1.771       0.110       1.027       2.260      10.042
  | Times    1:        1.170       2.122       0.453       1.700       0.110       2.234       2.254      10.042
  | Times    2:        1.147       2.780       0.450       1.429       0.083       1.932       2.222      10.042
  | Times    3:        1.096       2.029       0.475       1.442       0.083       2.703       2.213      10.042
  | Times    4:        1.281       3.031       0.533       2.028       0.076       0.864       2.229      10.042
  | Times    5:        1.182       2.202       0.455       1.943       0.076       1.965       2.219      10.042
  | Times    6:        1.364       2.998       0.555       1.956       0.117       0.806       2.248      10.042
  | Times    7:        1.024       2.138       0.445       1.826       0.117       2.287       2.206      10.042
  | Times    8:        1.341       3.454       0.659       1.711       0.086       0.547       2.245      10.042
  | Times    9:        1.378       2.288       0.416       1.737       0.086       1.893       2.244      10.042
  | Times   10:        1.445       3.437       0.662       1.703       0.103       0.430       2.263      10.042
  | Times   11:        1.257       2.243       0.408       1.661       0.103       2.125       2.245      10.042
  | Times   12:        1.107       2.664       0.503       0.964       0.088       2.495       2.222      10.042
  | Times   13:        0.963       1.924       0.387       0.931       0.088       3.540       2.209      10.042
  | Times   14:        1.131       3.240       0.699       1.360       0.101       1.268       2.243      10.042
  | Times   15:        1.189       2.024       0.399       1.375       0.101       2.710       2.243      10.042
  | Times   16:        0.752       2.146       0.566       0.869       0.082       3.437       2.191      10.042
  | Times   17:        0.691       1.447       0.327       0.852       0.082       4.464       2.180      10.042
  | Times   18:        0.725       2.035       0.508       0.873       0.074       3.631       2.195      10.042
  | Times   19:        0.657       1.286       0.299       0.837       0.074       4.705       2.185      10.042
  | Times   20:        0.728       1.923       0.368       0.845       0.072       3.920       2.186      10.042
  | Times   21:        0.645       1.582       0.476       0.776       0.072       4.322       2.168      10.042
  | Times   22:        0.834       2.534       0.573       0.790       0.063       3.060       2.189      10.042
  | Times   23:        0.749       1.810       0.473       0.750       0.063       4.021       2.177      10.042
  | Times   24:        0.854       4.643       1.295       0.906       0.007       0.126       2.211      10.042
  | Times   25:        0.839       4.430       1.292       0.935       0.007       0.329       2.210      10.042
  | Times   26:        0.807       4.145       1.280       0.865       0.007       0.733       2.205      10.042
  | Times   27:        0.802       4.163       1.312       0.874       0.007       0.681       2.203      10.042
  | Times   28:        0.871       4.528       1.412       1.002       0.007       0.011       2.212      10.042
  | Times   29:        0.843       4.302       1.357       1.026       0.007       0.300       2.207      10.042
  | Times   30:        0.849       4.380       1.312       0.968       0.007       0.320       2.206      10.042
  | Times   31:        0.894       4.233       1.321       0.982       0.007       0.400       2.206      10.042
  | Times   32:        1.192       2.961       0.557       1.793       0.083       1.175       2.281      10.042
  | Times   33:        1.210       2.141       0.451       1.744       0.083       2.137       2.276      10.042
  | Times   34:        1.124       2.780       0.434       1.481       0.083       1.868       2.271      10.042
  | Times   35:        1.057       2.045       0.486       1.472       0.083       2.640       2.259      10.042
  | Times   36:        1.262       3.004       0.531       1.959       0.087       0.925       2.274      10.042
  | Times   37:        1.155       2.223       0.445       1.901       0.087       1.959       2.272      10.042
  | Times   38:        1.336       2.970       0.545       1.909       0.110       0.880       2.292      10.042
  | Times   39:        1.026       2.142       0.446       1.794       0.110       2.263       2.261      10.042
  | Times   40:        1.308       3.452       0.654       1.700       0.083       0.564       2.281      10.042
  | Times   41:        1.323       2.290       0.421       1.725       0.083       1.917       2.282      10.042
  | Times   42:        1.434       3.454       0.685       1.657       0.085       0.436       2.292      10.042
  | Times   43:        1.235       2.330       0.413       1.620       0.085       2.081       2.278      10.042
  | Times   44:        1.035       2.648       0.500       0.919       0.091       2.573       2.277      10.042
  | Times   45:        0.945       1.905       0.385       0.885       0.091       3.568       2.264      10.042
