------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.754
  Time zero on CPU 1             :   0.250305120000000E+02  s.
  Internal wall clock time zero  :           521678439.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D2BF8EA-8EB2-4AB8-A903-C1A791C778A5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Average sparsity of fock_matrix_row 0.61854059
  Full exact exchange energy:     484.154029183657 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.305       0.069       0.126       0.002       0.372       0.048       1.026
  | Times    1:        0.105       0.322       0.067       0.139       0.002       0.344       0.046       1.026
  | Times    2:        0.061       0.155       0.033       0.085       0.010       0.644       0.037       1.026
  | Times    3:        0.062       0.138       0.039       0.086       0.010       0.653       0.038       1.026
  | Times    4:        0.118       0.303       0.067       0.136       0.002       0.352       0.048       1.026
  | Times    5:        0.109       0.243       0.060       0.123       0.002       0.443       0.046       1.026
  | Times    6:        0.099       0.248       0.063       0.121       0.002       0.448       0.045       1.026
  | Times    7:        0.104       0.284       0.067       0.133       0.002       0.389       0.046       1.026
  | Times    8:        0.073       0.194       0.047       0.105       0.011       0.556       0.041       1.026
  | Times    9:        0.060       0.156       0.031       0.091       0.011       0.637       0.040       1.026
  | Times   10:        0.108       0.267       0.085       0.116       0.002       0.404       0.044       1.026
  | Times   11:        0.107       0.286       0.102       0.126       0.002       0.356       0.047       1.026
  | Times   12:        0.100       0.280       0.098       0.116       0.002       0.381       0.049       1.026
  | Times   13:        0.120       0.329       0.122       0.122       0.002       0.279       0.052       1.026
  | Times   14:        0.098       0.515       0.204       0.120       0.002       0.028       0.059       1.026
  | Times   15:        0.095       0.535       0.211       0.118       0.002       0.001       0.064       1.026
  | Times   16:        0.074       0.222       0.054       0.092       0.002       0.306       0.276       1.026
  | Times   17:        0.079       0.241       0.058       0.103       0.002       0.266       0.278       1.026
  | Times   18:        0.046       0.112       0.028       0.061       0.007       0.500       0.272       1.026
  | Times   19:        0.045       0.107       0.030       0.063       0.007       0.502       0.271       1.026
  | Times   20:        0.090       0.227       0.056       0.100       0.002       0.276       0.275       1.026
  | Times   21:        0.080       0.183       0.049       0.091       0.002       0.346       0.276       1.026
  | Times   22:        0.072       0.192       0.049       0.086       0.002       0.353       0.274       1.026
  | Times   23:        0.078       0.218       0.054       0.097       0.002       0.298       0.277       1.026
  | Times   24:        0.053       0.141       0.039       0.075       0.008       0.438       0.271       1.026
  | Times   25:        0.046       0.125       0.026       0.066       0.008       0.487       0.269       1.026
  | Times   26:        0.081       0.197       0.068       0.084       0.002       0.320       0.274       1.026
  | Times   27:        0.078       0.222       0.084       0.089       0.002       0.273       0.279       1.026
  | Times   28:        0.075       0.202       0.079       0.084       0.002       0.306       0.277       1.026
  | Times   29:        0.091       0.261       0.099       0.089       0.002       0.203       0.281       1.026
  | Times   30:        0.071       0.395       0.167       0.088       0.002       0.016       0.286       1.026
  | Times   31:        0.075       0.400       0.174       0.087       0.002       0.002       0.286       1.026
  | Times   32:        0.051       0.147       0.038       0.062       0.001       0.199       0.527       1.026
  | Times   33:        0.053       0.162       0.040       0.069       0.001       0.173       0.528       1.026
  | Times   34:        0.030       0.076       0.020       0.041       0.005       0.330       0.524       1.026
  | Times   35:        0.030       0.073       0.021       0.041       0.005       0.333       0.523       1.026
  | Times   36:        0.057       0.153       0.038       0.067       0.001       0.182       0.526       1.026
  | Times   37:        0.049       0.123       0.036       0.063       0.001       0.227       0.527       1.026
  | Times   38:        0.048       0.128       0.035       0.059       0.001       0.229       0.525       1.026
  | Times   39:        0.054       0.147       0.037       0.065       0.001       0.194       0.527       1.026
  | Times   40:        0.036       0.094       0.027       0.051       0.006       0.288       0.524       1.026
  | Times   41:        0.029       0.083       0.018       0.045       0.006       0.323       0.521       1.026
  | Times   42:        0.052       0.134       0.047       0.058       0.001       0.207       0.526       1.026
  | Times   43:        0.055       0.149       0.057       0.059       0.001       0.175       0.529       1.026
  | Times   44:        0.049       0.137       0.055       0.057       0.001       0.200       0.527       1.026
  | Times   45:        0.054       0.178       0.068       0.060       0.001       0.136       0.530       1.026
  | Times   46:        0.050       0.264       0.113       0.059       0.001       0.003       0.534       1.026
  | Times   47:        0.046       0.270       0.116       0.057       0.001       0.003       0.533       1.026
  | Times   48:        0.096       0.290       0.072       0.119       0.002       0.396       0.050       1.026
  | Times   49:        0.102       0.319       0.076       0.134       0.002       0.341       0.052       1.026
  | Times   50:        0.058       0.150       0.035       0.083       0.010       0.644       0.045       1.026
  | Times   51:        0.061       0.135       0.041       0.084       0.010       0.651       0.044       1.026
  | Times   52:        0.111       0.299       0.073       0.132       0.002       0.360       0.049       1.026
  | Times   53:        0.100       0.240       0.066       0.119       0.002       0.448       0.050       1.026
  | Times   54:        0.091       0.245       0.066       0.116       0.002       0.459       0.047       1.026
  | Times   55:        0.106       0.282       0.071       0.126       0.002       0.387       0.051       1.026
  | Times   56:        0.067       0.190       0.053       0.100       0.011       0.562       0.043       1.026
  | Times   57:        0.058       0.159       0.031       0.089       0.011       0.639       0.040       1.026
  | Times   58:        0.105       0.263       0.090       0.111       0.002       0.402       0.052       1.026
  | Times   59:        0.105       0.280       0.108       0.120       0.002       0.357       0.054       1.026
  | Times   60:        0.107       0.280       0.104       0.110       0.002       0.372       0.050       1.026
  | Times   61:        0.112       0.324       0.132       0.115       0.002       0.286       0.055       1.026
  | Times   62:        0.102       0.512       0.223       0.115       0.002       0.008       0.064       1.026
  | Times   63:        0.093       0.522       0.230       0.113       0.002       0.006       0.059       1.026
  | Times   64:        0.049       0.160       0.037       0.059       0.001       0.203       0.517       1.026
  | Times   65:        0.051       0.169       0.037       0.065       0.001       0.185       0.518       1.026
  | Times   66:        0.031       0.086       0.018       0.041       0.005       0.330       0.516       1.026
  | Times   67:        0.029       0.075       0.022       0.041       0.005       0.337       0.516       1.026
  | Times   68:        0.056       0.162       0.038       0.065       0.001       0.186       0.517       1.026
  | Times   69:        0.053       0.136       0.036       0.059       0.001       0.224       0.517       1.026
  | Times   70:        0.045       0.127       0.036       0.054       0.001       0.246       0.516       1.026
  | Times   71:        0.050       0.148       0.036       0.061       0.001       0.212       0.517       1.026
  | Times   72:        0.034       0.104       0.025       0.048       0.006       0.293       0.517       1.026
  | Times   73:        0.028       0.079       0.017       0.043       0.006       0.339       0.515       1.026
  | Times   74:        0.057       0.150       0.045       0.054       0.001       0.199       0.520       1.026
  | Times   75:        0.049       0.148       0.053       0.058       0.001       0.196       0.521       1.026
  | Times   76:        0.052       0.156       0.053       0.055       0.001       0.188       0.520       1.026
  | Times   77:        0.054       0.171       0.064       0.057       0.001       0.158       0.520       1.026
  | Times   78:        0.047       0.273       0.107       0.057       0.001       0.015       0.526       1.026
  | Times   79:        0.048       0.281       0.113       0.056       0.001       0.002       0.525       1.026
  | Times   80:        0.071       0.237       0.055       0.090       0.002       0.305       0.266       1.026
  | Times   81:        0.076       0.248       0.053       0.098       0.002       0.282       0.266       1.026
  | Times   82:        0.045       0.129       0.026       0.062       0.007       0.496       0.260       1.026
  | Times   83:        0.046       0.107       0.033       0.064       0.007       0.508       0.261       1.026
  | Times   84:        0.087       0.248       0.054       0.096       0.002       0.270       0.269       1.026
  | Times   85:        0.080       0.202       0.052       0.088       0.002       0.336       0.265       1.026
  | Times   86:        0.069       0.189       0.052       0.082       0.002       0.365       0.267       1.026
  | Times   87:        0.079       0.221       0.052       0.092       0.002       0.315       0.266       1.026
  | Times   88:        0.052       0.156       0.036       0.073       0.008       0.436       0.265       1.026
  | Times   89:        0.044       0.116       0.025       0.064       0.008       0.507       0.262       1.026
  | Times   90:        0.082       0.216       0.067       0.082       0.002       0.307       0.270       1.026
  | Times   91:        0.083       0.216       0.078       0.089       0.002       0.290       0.268       1.026
  | Times   92:        0.075       0.230       0.080       0.085       0.002       0.284       0.270       1.026
  | Times   93:        0.085       0.250       0.095       0.086       0.002       0.237       0.270       1.026
  | Times   94:        0.078       0.402       0.162       0.087       0.002       0.017       0.278       1.026
  | Times   95:        0.069       0.420       0.169       0.087       0.002       0.002       0.276       1.026
  | Times   96:        0.071       0.222       0.053       0.089       0.002       0.292       0.297       1.026
  | Times   97:        0.074       0.235       0.052       0.099       0.002       0.267       0.298       1.026
  | Times   98:        0.044       0.121       0.025       0.062       0.007       0.473       0.293       1.026
  | Times   99:        0.044       0.098       0.032       0.062       0.008       0.490       0.293       1.026
  | Times  100:        0.081       0.230       0.052       0.100       0.002       0.260       0.301       1.026
  | Times  101:        0.077       0.190       0.051       0.094       0.002       0.316       0.298       1.026
  | Times  102:        0.066       0.177       0.051       0.081       0.002       0.350       0.299       1.026
  | Times  103:        0.076       0.209       0.051       0.091       0.002       0.299       0.297       1.026
  | Times  104:        0.050       0.147       0.035       0.072       0.008       0.418       0.297       1.026
  | Times  105:        0.042       0.111       0.025       0.065       0.008       0.481       0.294       1.026
  | Times  106:        0.074       0.197       0.067       0.086       0.002       0.299       0.301       1.026
  | Times  107:        0.079       0.203       0.076       0.086       0.002       0.281       0.299       1.026
  | Times  108:        0.073       0.216       0.074       0.087       0.002       0.273       0.301       1.026
  | Times  109:        0.086       0.236       0.092       0.083       0.002       0.225       0.302       1.026
  | Times  110:        0.069       0.379       0.153       0.086       0.002       0.030       0.308       1.026
  | Times  111:        0.069       0.399       0.160       0.086       0.002       0.001       0.310       1.026
  | Times  112:        0.072       0.220       0.052       0.089       0.002       0.298       0.293       1.026
  | Times  113:        0.079       0.236       0.052       0.099       0.002       0.265       0.294       1.026
  | Times  114:        0.046       0.119       0.023       0.064       0.007       0.478       0.288       1.026
  | Times  115:        0.046       0.100       0.031       0.063       0.007       0.489       0.289       1.026
  | Times  116:        0.087       0.234       0.051       0.097       0.002       0.257       0.297       1.026
  | Times  117:        0.081       0.189       0.049       0.090       0.002       0.320       0.294       1.026
  | Times  118:        0.070       0.176       0.049       0.085       0.002       0.349       0.295       1.026
  | Times  119:        0.078       0.212       0.050       0.093       0.002       0.297       0.294       1.026
  | Times  120:        0.053       0.150       0.031       0.074       0.008       0.415       0.293       1.026
  | Times  121:        0.045       0.111       0.024       0.066       0.008       0.479       0.292       1.026
  | Times  122:        0.081       0.198       0.065       0.084       0.002       0.300       0.295       1.026
  | Times  123:        0.076       0.204       0.074       0.092       0.002       0.282       0.296       1.026
  | Times  124:        0.077       0.216       0.074       0.085       0.002       0.273       0.298       1.026
  | Times  125:        0.083       0.238       0.092       0.087       0.002       0.225       0.299       1.026
  | Times  126:        0.073       0.384       0.151       0.087       0.002       0.026       0.303       1.026
  | Times  127:        0.075       0.396       0.158       0.087       0.002       0.000       0.308       1.026
  | Times  sum:        8.919      27.578       8.619      10.787       0.425      38.479      36.499     131.305

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26221714 eV
  Highest occupied state (VBM) at     -8.79513891 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27070463 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.06584354 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.09662695 Ha       -2342.80842018 eV
  | XC energy correction          :          -9.57272303 Ha        -260.48704719 eV
  | XC potential correction       :          18.04908926 Ha         491.14070772 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -13.88695389 Ha        -377.88324186 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.71482911 Ha       -4454.90716313 eV
  | Total energy, T -> 0          :        -163.71482911 Ha       -4454.90716313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.71482911 Ha       -4454.90716313 eV

  Derived energy quantities:
  | Kinetic energy                :         139.54146207 Ha        3797.11637802 eV
  | Electrostatic energy          :        -284.78371734 Ha       -7749.35923199 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368855 Ha          -0.10037046 eV
  | Sum of eigenvalues per atom                           :         -65.07801167 eV
  | Total energy (T->0) per atom                          :        -123.74742120 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.74742120 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.572 s, elapsed       56.033 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5224E-02
  | Change of unmixed KS density  :  0.3099E-02
  | Change of sum of eigenvalues  : -0.1103E+01 eV
  | Change of total energy        :  0.4342E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.896 s           1.895 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        0.239 s           0.239 s
  | Fock matrix evaluation                      :        1.041 s           1.040 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.988 MB (on task  83)
  |   Maximum:       53.573 MB (on task   1)
  |   Average:       45.280 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.650 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       60.814 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       51.608 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224105.211
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.251972E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627288E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.296 s, elapsed       29.645 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16679676994681358
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.61812019
  Full exact exchange energy:     484.328425777277 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.304       0.070       0.126       0.002       0.372       0.048       1.026
  | Times    1:        0.103       0.323       0.068       0.142       0.002       0.341       0.046       1.026
  | Times    2:        0.060       0.156       0.033       0.084       0.010       0.645       0.037       1.026
  | Times    3:        0.062       0.137       0.038       0.085       0.010       0.655       0.039       1.026
  | Times    4:        0.118       0.301       0.067       0.134       0.002       0.355       0.048       1.026
  | Times    5:        0.109       0.241       0.061       0.122       0.002       0.444       0.046       1.026
  | Times    6:        0.098       0.244       0.063       0.120       0.002       0.453       0.046       1.026
  | Times    7:        0.105       0.285       0.068       0.132       0.002       0.388       0.046       1.026
  | Times    8:        0.072       0.194       0.047       0.105       0.011       0.556       0.041       1.026
  | Times    9:        0.060       0.155       0.031       0.092       0.011       0.637       0.040       1.026
  | Times   10:        0.108       0.264       0.086       0.116       0.002       0.405       0.044       1.026
  | Times   11:        0.107       0.283       0.102       0.127       0.002       0.357       0.048       1.026
  | Times   12:        0.100       0.278       0.099       0.116       0.002       0.381       0.049       1.026
  | Times   13:        0.116       0.329       0.122       0.121       0.002       0.283       0.053       1.026
  | Times   14:        0.098       0.513       0.203       0.120       0.002       0.030       0.059       1.026
  | Times   15:        0.095       0.534       0.213       0.117       0.002       0.001       0.064       1.026
  | Times   16:        0.074       0.223       0.055       0.091       0.002       0.302       0.279       1.026
  | Times   17:        0.078       0.242       0.058       0.103       0.002       0.264       0.280       1.026
  | Times   18:        0.046       0.112       0.028       0.062       0.007       0.496       0.274       1.026
  | Times   19:        0.045       0.106       0.031       0.063       0.007       0.501       0.273       1.026
  | Times   20:        0.089       0.226       0.056       0.100       0.002       0.277       0.277       1.026
  | Times   21:        0.079       0.181       0.049       0.091       0.002       0.346       0.279       1.026
  | Times   22:        0.071       0.190       0.048       0.086       0.002       0.354       0.276       1.026
  | Times   23:        0.079       0.216       0.055       0.097       0.002       0.298       0.279       1.026
  | Times   24:        0.054       0.140       0.039       0.075       0.008       0.436       0.273       1.026
  | Times   25:        0.045       0.124       0.025       0.067       0.008       0.487       0.270       1.026
  | Times   26:        0.080       0.197       0.069       0.084       0.002       0.319       0.276       1.026
  | Times   27:        0.080       0.221       0.084       0.088       0.002       0.271       0.280       1.026
  | Times   28:        0.075       0.200       0.079       0.084       0.002       0.307       0.279       1.026
  | Times   29:        0.091       0.259       0.099       0.089       0.002       0.204       0.283       1.026
  | Times   30:        0.071       0.393       0.168       0.088       0.002       0.016       0.288       1.026
  | Times   31:        0.075       0.399       0.174       0.087       0.002       0.002       0.287       1.026
  | Times   32:        0.051       0.147       0.038       0.062       0.001       0.200       0.526       1.026
  | Times   33:        0.052       0.163       0.040       0.069       0.001       0.174       0.527       1.026
  | Times   34:        0.030       0.077       0.019       0.042       0.005       0.329       0.523       1.026
  | Times   35:        0.029       0.073       0.021       0.042       0.005       0.333       0.522       1.026
  | Times   36:        0.056       0.150       0.038       0.067       0.001       0.186       0.526       1.026
  | Times   37:        0.049       0.122       0.036       0.062       0.001       0.229       0.526       1.026
  | Times   38:        0.048       0.128       0.034       0.059       0.001       0.231       0.524       1.026
  | Times   39:        0.054       0.145       0.038       0.064       0.001       0.196       0.527       1.026
  | Times   40:        0.036       0.095       0.027       0.051       0.006       0.288       0.523       1.026
  | Times   41:        0.029       0.083       0.018       0.045       0.006       0.324       0.520       1.026
  | Times   42:        0.051       0.134       0.047       0.059       0.001       0.208       0.525       1.026
  | Times   43:        0.053       0.150       0.056       0.059       0.001       0.178       0.528       1.026
  | Times   44:        0.049       0.137       0.055       0.057       0.001       0.202       0.526       1.026
  | Times   45:        0.054       0.176       0.067       0.060       0.001       0.138       0.529       1.026
  | Times   46:        0.049       0.263       0.113       0.059       0.001       0.006       0.534       1.026
  | Times   47:        0.046       0.270       0.117       0.058       0.001       0.002       0.532       1.026
  | Times   48:        0.096       0.287       0.072       0.119       0.002       0.401       0.048       1.026
  | Times   49:        0.103       0.317       0.076       0.134       0.002       0.342       0.051       1.026
  | Times   50:        0.058       0.149       0.035       0.083       0.010       0.647       0.044       1.026
  | Times   51:        0.061       0.135       0.041       0.082       0.010       0.654       0.043       1.026
  | Times   52:        0.111       0.297       0.073       0.132       0.002       0.362       0.048       1.026
  | Times   53:        0.102       0.239       0.064       0.120       0.002       0.449       0.050       1.026
  | Times   54:        0.091       0.246       0.066       0.116       0.002       0.459       0.045       1.026
  | Times   55:        0.106       0.279       0.072       0.126       0.002       0.390       0.051       1.026
  | Times   56:        0.067       0.191       0.052       0.100       0.011       0.562       0.042       1.026
  | Times   57:        0.058       0.159       0.031       0.089       0.011       0.639       0.038       1.026
  | Times   58:        0.105       0.261       0.090       0.111       0.002       0.405       0.051       1.026
  | Times   59:        0.100       0.281       0.107       0.122       0.002       0.361       0.053       1.026
  | Times   60:        0.107       0.277       0.105       0.111       0.002       0.376       0.049       1.026
  | Times   61:        0.112       0.324       0.132       0.115       0.002       0.287       0.054       1.026
  | Times   62:        0.103       0.509       0.223       0.115       0.002       0.010       0.063       1.026
  | Times   63:        0.095       0.524       0.226       0.113       0.002       0.006       0.059       1.026
  | Times   64:        0.049       0.158       0.037       0.059       0.001       0.200       0.521       1.026
  | Times   65:        0.051       0.169       0.037       0.065       0.001       0.180       0.522       1.026
  | Times   66:        0.031       0.086       0.018       0.041       0.005       0.325       0.519       1.026
  | Times   67:        0.029       0.075       0.022       0.041       0.005       0.333       0.519       1.026
  | Times   68:        0.056       0.162       0.038       0.065       0.001       0.182       0.522       1.026
  | Times   69:        0.051       0.136       0.035       0.060       0.001       0.220       0.522       1.026
  | Times   70:        0.045       0.127       0.036       0.054       0.001       0.242       0.520       1.026
  | Times   71:        0.051       0.147       0.036       0.061       0.001       0.208       0.522       1.026
  | Times   72:        0.033       0.104       0.025       0.047       0.006       0.289       0.521       1.026
  | Times   73:        0.028       0.078       0.017       0.042       0.006       0.335       0.519       1.026
  | Times   74:        0.056       0.148       0.045       0.054       0.001       0.197       0.524       1.026
  | Times   75:        0.049       0.148       0.052       0.058       0.001       0.192       0.525       1.026
  | Times   76:        0.052       0.154       0.053       0.055       0.001       0.186       0.524       1.026
  | Times   77:        0.053       0.172       0.064       0.057       0.001       0.155       0.524       1.026
  | Times   78:        0.047       0.271       0.108       0.057       0.001       0.011       0.530       1.026
  | Times   79:        0.045       0.279       0.112       0.057       0.001       0.002       0.529       1.026
  | Times   80:        0.072       0.237       0.054       0.090       0.002       0.314       0.257       1.026
  | Times   81:        0.076       0.247       0.053       0.098       0.002       0.293       0.257       1.026
  | Times   82:        0.045       0.129       0.026       0.062       0.008       0.505       0.252       1.026
  | Times   83:        0.046       0.108       0.032       0.064       0.008       0.515       0.252       1.026
  | Times   84:        0.087       0.249       0.054       0.096       0.002       0.278       0.260       1.026
  | Times   85:        0.080       0.202       0.052       0.088       0.002       0.344       0.257       1.026
  | Times   86:        0.068       0.188       0.052       0.083       0.002       0.375       0.258       1.026
  | Times   87:        0.078       0.221       0.052       0.092       0.002       0.324       0.257       1.026
  | Times   88:        0.051       0.155       0.036       0.074       0.008       0.445       0.256       1.026
  | Times   89:        0.044       0.116       0.025       0.065       0.008       0.514       0.254       1.026
  | Times   90:        0.082       0.214       0.067       0.082       0.002       0.316       0.261       1.026
  | Times   91:        0.082       0.216       0.078       0.089       0.002       0.300       0.259       1.026
  | Times   92:        0.075       0.229       0.079       0.085       0.002       0.295       0.262       1.026
  | Times   93:        0.085       0.250       0.094       0.085       0.002       0.248       0.262       1.026
  | Times   94:        0.077       0.401       0.162       0.087       0.002       0.028       0.269       1.026
  | Times   95:        0.079       0.422       0.166       0.087       0.002       0.002       0.268       1.026
  | Times   96:        0.071       0.222       0.053       0.089       0.002       0.293       0.295       1.026
  | Times   97:        0.074       0.236       0.052       0.099       0.002       0.267       0.296       1.026
  | Times   98:        0.044       0.120       0.025       0.063       0.008       0.475       0.290       1.026
  | Times   99:        0.044       0.099       0.032       0.062       0.008       0.491       0.291       1.026
  | Times  100:        0.081       0.231       0.052       0.099       0.002       0.261       0.299       1.026
  | Times  101:        0.077       0.189       0.050       0.093       0.002       0.318       0.295       1.026
  | Times  102:        0.067       0.177       0.051       0.081       0.002       0.352       0.297       1.026
  | Times  103:        0.076       0.210       0.051       0.091       0.002       0.300       0.295       1.026
  | Times  104:        0.049       0.148       0.035       0.072       0.008       0.419       0.295       1.026
  | Times  105:        0.042       0.112       0.025       0.064       0.008       0.482       0.293       1.026
  | Times  106:        0.074       0.198       0.066       0.086       0.002       0.301       0.299       1.026
  | Times  107:        0.080       0.204       0.075       0.086       0.002       0.281       0.298       1.026
  | Times  108:        0.073       0.216       0.073       0.087       0.002       0.275       0.300       1.026
  | Times  109:        0.082       0.236       0.092       0.083       0.002       0.230       0.300       1.026
  | Times  110:        0.070       0.381       0.153       0.086       0.002       0.029       0.305       1.026
  | Times  111:        0.070       0.400       0.160       0.086       0.002       0.001       0.308       1.026
  | Times  112:        0.072       0.220       0.052       0.089       0.002       0.297       0.294       1.026
  | Times  113:        0.078       0.236       0.051       0.098       0.002       0.265       0.295       1.026
  | Times  114:        0.045       0.118       0.023       0.064       0.008       0.479       0.289       1.026
  | Times  115:        0.046       0.099       0.030       0.063       0.008       0.489       0.291       1.026
  | Times  116:        0.087       0.233       0.051       0.097       0.002       0.257       0.298       1.026
  | Times  117:        0.081       0.187       0.049       0.090       0.002       0.322       0.295       1.026
  | Times  118:        0.069       0.176       0.049       0.084       0.002       0.349       0.297       1.026
  | Times  119:        0.078       0.211       0.050       0.093       0.002       0.297       0.294       1.026
  | Times  120:        0.052       0.147       0.031       0.074       0.008       0.419       0.294       1.026
  | Times  121:        0.045       0.109       0.024       0.065       0.008       0.481       0.293       1.026
  | Times  122:        0.082       0.199       0.064       0.083       0.002       0.299       0.296       1.026
  | Times  123:        0.077       0.202       0.075       0.091       0.002       0.282       0.297       1.026
  | Times  124:        0.077       0.216       0.073       0.084       0.002       0.273       0.299       1.026
  | Times  125:        0.083       0.237       0.091       0.087       0.002       0.225       0.300       1.026
  | Times  126:        0.072       0.382       0.148       0.087       0.002       0.030       0.304       1.026
  | Times  127:        0.076       0.394       0.157       0.087       0.002       0.000       0.310       1.026
  | Times  sum:        8.904      27.508       8.597      10.781       0.424      38.649      36.419     131.281

