------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.383
  Time zero on CPU 1             :   0.227272990000000E+02  s.
  Internal wall clock time zero  :           520427732.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFB312C9-34C1-48A4-A621-418938765BAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -123.74721888 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.287 s, elapsed       59.190 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3757E-03
  | Change of unmixed KS density  :  0.4105E-03
  | Change of sum of eigenvalues  :  0.7351E-01 eV
  | Change of total energy        : -0.2892E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.130 s           1.131 s
  | Charge density update                       :        0.238 s           0.238 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.126 s           0.126 s
  | Fock matrix evaluation                      :        0.616 s           0.617 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.236 MB (on task 100)
  |   Maximum:       32.775 MB (on task 135)
  |   Average:       25.076 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.684 MB (on task 196 after allocating gradient_basis_wave)
  |   Maximum:       39.605 MB (on task  71 after allocating gradient_basis_wave)
  |   Average:       31.116 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.844 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       25.232 MB (ovlp3fn2%dat on task   7)
  |   Average:       17.563 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250630, Time     :  150313.510
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.252280E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.627280E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.275 s, elapsed       30.738 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16679255291819572
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.38629323
  Full exact exchange energy:     484.359542453490 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.158       0.038       0.073       0.013       0.157       0.099       0.598
  | Times    1:        0.057       0.146       0.038       0.069       0.013       0.176       0.098       0.598
  | Times    2:        0.062       0.195       0.050       0.072       0.011       0.111       0.098       0.598
  | Times    3:        0.060       0.148       0.033       0.070       0.011       0.178       0.098       0.598
  | Times    4:        0.038       0.131       0.026       0.059       0.024       0.227       0.094       0.598
  | Times    5:        0.048       0.068       0.014       0.065       0.024       0.283       0.096       0.598
  | Times    6:        0.052       0.099       0.027       0.070       0.024       0.228       0.096       0.598
  | Times    7:        0.073       0.167       0.043       0.072       0.015       0.130       0.099       0.598
  | Times    8:        0.055       0.156       0.049       0.059       0.015       0.167       0.097       0.598
  | Times    9:        0.064       0.140       0.035       0.072       0.014       0.175       0.098       0.598
  | Times   10:        0.053       0.114       0.036       0.066       0.014       0.217       0.098       0.598
  | Times   11:        0.054       0.116       0.025       0.057       0.015       0.235       0.096       0.598
  | Times   12:        0.045       0.084       0.028       0.059       0.015       0.272       0.095       0.598
  | Times   13:        0.061       0.126       0.026       0.080       0.011       0.197       0.096       0.598
  | Times   14:        0.051       0.107       0.032       0.075       0.012       0.226       0.096       0.598
  | Times   15:        0.052       0.129       0.047       0.064       0.017       0.192       0.097       0.598
  | Times   16:        0.039       0.063       0.012       0.046       0.017       0.330       0.092       0.598
  | Times   17:        0.046       0.127       0.043       0.057       0.010       0.224       0.092       0.598
  | Times   18:        0.038       0.069       0.012       0.051       0.010       0.326       0.092       0.598
  | Times   19:        0.050       0.147       0.045       0.061       0.015       0.188       0.093       0.598
  | Times   20:        0.041       0.094       0.018       0.057       0.015       0.280       0.092       0.598
  | Times   21:        0.047       0.162       0.046       0.065       0.011       0.173       0.093       0.598
  | Times   22:        0.052       0.120       0.023       0.066       0.011       0.233       0.094       0.598
  | Times   23:        0.043       0.131       0.030       0.058       0.025       0.218       0.093       0.598
  | Times   24:        0.036       0.109       0.023       0.055       0.025       0.257       0.093       0.598
  | Times   25:        0.039       0.111       0.019       0.058       0.025       0.256       0.091       0.598
  | Times   26:        0.044       0.276       0.099       0.054       0.003       0.028       0.095       0.598
  | Times   27:        0.047       0.286       0.104       0.059       0.003       0.004       0.096       0.598
  | Times   28:        0.042       0.249       0.093       0.049       0.003       0.066       0.096       0.598
  | Times   29:        0.045       0.274       0.097       0.054       0.003       0.030       0.096       0.598
  | Times   30:        0.046       0.238       0.093       0.046       0.003       0.076       0.095       0.598
  | Times   31:        0.042       0.267       0.101       0.052       0.003       0.036       0.097       0.598
  | Times   32:        0.043       0.112       0.029       0.054       0.009       0.135       0.215       0.598
  | Times   33:        0.044       0.114       0.033       0.052       0.009       0.131       0.215       0.598
  | Times   34:        0.047       0.141       0.042       0.054       0.009       0.090       0.216       0.598
  | Times   35:        0.044       0.120       0.024       0.053       0.009       0.134       0.215       0.598
  | Times   36:        0.029       0.095       0.023       0.047       0.019       0.174       0.213       0.598
  | Times   37:        0.034       0.050       0.010       0.050       0.019       0.220       0.214       0.598
  | Times   38:        0.039       0.079       0.022       0.053       0.019       0.170       0.215       0.598
  | Times   39:        0.053       0.121       0.037       0.054       0.012       0.106       0.215       0.598
  | Times   40:        0.043       0.123       0.036       0.044       0.012       0.126       0.213       0.598
  | Times   41:        0.050       0.103       0.028       0.051       0.011       0.138       0.216       0.598
  | Times   42:        0.040       0.088       0.030       0.049       0.011       0.166       0.215       0.598
  | Times   43:        0.039       0.083       0.021       0.040       0.012       0.191       0.213       0.598
  | Times   44:        0.033       0.062       0.022       0.039       0.012       0.218       0.212       0.598
  | Times   45:        0.044       0.091       0.024       0.055       0.009       0.161       0.214       0.598
  | Times   46:        0.039       0.081       0.026       0.049       0.009       0.180       0.213       0.598
  | Times   47:        0.039       0.103       0.042       0.039       0.013       0.147       0.215       0.598
  | Times   48:        0.026       0.051       0.008       0.034       0.013       0.254       0.211       0.598
  | Times   49:        0.035       0.100       0.038       0.042       0.008       0.164       0.212       0.598
  | Times   50:        0.028       0.056       0.009       0.038       0.008       0.248       0.210       0.598
  | Times   51:        0.037       0.113       0.037       0.045       0.011       0.144       0.211       0.598
  | Times   52:        0.030       0.077       0.015       0.042       0.011       0.214       0.210       0.598
  | Times   53:        0.037       0.119       0.039       0.049       0.009       0.133       0.212       0.598
  | Times   54:        0.038       0.097       0.017       0.050       0.009       0.175       0.213       0.598
  | Times   55:        0.033       0.093       0.025       0.043       0.019       0.174       0.211       0.598
  | Times   56:        0.027       0.086       0.018       0.041       0.019       0.196       0.210       0.598
  | Times   57:        0.029       0.088       0.015       0.042       0.019       0.196       0.209       0.598
  | Times   58:        0.036       0.211       0.081       0.040       0.003       0.015       0.212       0.598
  | Times   59:        0.035       0.216       0.085       0.043       0.003       0.005       0.212       0.598
  | Times   60:        0.036       0.187       0.075       0.037       0.003       0.048       0.213       0.598
  | Times   61:        0.033       0.209       0.081       0.039       0.003       0.020       0.214       0.598
  | Times   62:        0.034       0.180       0.076       0.034       0.003       0.058       0.213       0.598
  | Times   63:        0.031       0.207       0.081       0.038       0.003       0.026       0.212       0.598
  | Times   64:        0.029       0.075       0.019       0.036       0.006       0.094       0.340       0.598
  | Times   65:        0.028       0.077       0.023       0.034       0.006       0.091       0.340       0.598
  | Times   66:        0.030       0.095       0.028       0.036       0.006       0.062       0.340       0.598
  | Times   67:        0.030       0.079       0.018       0.035       0.006       0.091       0.340       0.598
  | Times   68:        0.019       0.063       0.016       0.031       0.012       0.119       0.338       0.598
  | Times   69:        0.023       0.034       0.007       0.033       0.012       0.150       0.339       0.598
  | Times   70:        0.025       0.053       0.015       0.036       0.012       0.117       0.340       0.598
  | Times   71:        0.036       0.080       0.026       0.036       0.007       0.074       0.340       0.598
  | Times   72:        0.026       0.083       0.025       0.029       0.007       0.089       0.338       0.598
  | Times   73:        0.031       0.067       0.019       0.038       0.007       0.096       0.340       0.598
  | Times   74:        0.026       0.059       0.020       0.035       0.007       0.112       0.339       0.598
  | Times   75:        0.025       0.055       0.015       0.029       0.008       0.128       0.338       0.598
  | Times   76:        0.021       0.042       0.015       0.027       0.008       0.148       0.338       0.598
  | Times   77:        0.029       0.061       0.016       0.038       0.006       0.109       0.338       0.598
  | Times   78:        0.026       0.055       0.018       0.035       0.006       0.119       0.338       0.598
  | Times   79:        0.026       0.069       0.029       0.026       0.009       0.100       0.340       0.598
  | Times   80:        0.018       0.034       0.006       0.023       0.009       0.171       0.337       0.598
  | Times   81:        0.022       0.067       0.026       0.028       0.005       0.112       0.337       0.598
  | Times   82:        0.019       0.038       0.006       0.025       0.005       0.169       0.336       0.598
  | Times   83:        0.025       0.076       0.026       0.031       0.008       0.096       0.337       0.598
  | Times   84:        0.020       0.051       0.010       0.028       0.008       0.145       0.336       0.598
  | Times   85:        0.025       0.081       0.028       0.031       0.006       0.090       0.337       0.598
  | Times   86:        0.026       0.065       0.012       0.032       0.006       0.119       0.338       0.598
  | Times   87:        0.022       0.064       0.017       0.028       0.013       0.119       0.337       0.598
  | Times   88:        0.018       0.057       0.013       0.027       0.013       0.135       0.336       0.598
  | Times   89:        0.019       0.059       0.011       0.029       0.013       0.132       0.336       0.598
  | Times   90:        0.023       0.143       0.055       0.026       0.002       0.010       0.338       0.598
  | Times   91:        0.023       0.146       0.057       0.029       0.002       0.003       0.338       0.598
  | Times   92:        0.020       0.126       0.051       0.024       0.002       0.037       0.338       0.598
  | Times   93:        0.021       0.142       0.056       0.027       0.002       0.013       0.338       0.598
  | Times   94:        0.019       0.122       0.052       0.023       0.002       0.042       0.338       0.598
  | Times   95:        0.022       0.140       0.055       0.025       0.002       0.017       0.337       0.598
  | Times   96:        0.044       0.114       0.028       0.052       0.010       0.134       0.216       0.598
  | Times   97:        0.041       0.109       0.031       0.051       0.010       0.140       0.216       0.598
  | Times   98:        0.044       0.144       0.042       0.052       0.008       0.090       0.217       0.598
  | Times   99:        0.042       0.113       0.025       0.051       0.008       0.142       0.216       0.598
  | Times  100:        0.028       0.094       0.022       0.044       0.019       0.178       0.213       0.598
  | Times  101:        0.034       0.052       0.011       0.048       0.019       0.218       0.216       0.598
  | Times  102:        0.039       0.073       0.022       0.051       0.019       0.179       0.215       0.598
  | Times  103:        0.055       0.122       0.035       0.052       0.011       0.108       0.215       0.598
  | Times  104:        0.041       0.117       0.039       0.044       0.011       0.133       0.213       0.598
  | Times  105:        0.047       0.102       0.028       0.053       0.011       0.141       0.216       0.598
  | Times  106:        0.042       0.085       0.030       0.049       0.011       0.166       0.214       0.598
  | Times  107:        0.040       0.085       0.021       0.043       0.011       0.185       0.213       0.598
  | Times  108:        0.033       0.063       0.023       0.041       0.011       0.215       0.212       0.598
  | Times  109:        0.045       0.092       0.022       0.055       0.009       0.160       0.215       0.598
  | Times  110:        0.039       0.080       0.027       0.051       0.009       0.179       0.214       0.598
  | Times  111:        0.040       0.096       0.043       0.041       0.013       0.150       0.216       0.598
  | Times  112:        0.027       0.046       0.008       0.033       0.013       0.260       0.210       0.598
  | Times  113:        0.034       0.095       0.038       0.041       0.008       0.170       0.211       0.598
  | Times  114:        0.028       0.052       0.008       0.038       0.008       0.253       0.211       0.598
  | Times  115:        0.037       0.109       0.038       0.045       0.011       0.146       0.211       0.598
  | Times  116:        0.030       0.071       0.014       0.042       0.011       0.220       0.210       0.598
  | Times  117:        0.036       0.119       0.040       0.047       0.009       0.135       0.212       0.598
  | Times  118:        0.039       0.091       0.016       0.047       0.009       0.185       0.212       0.598
  | Times  119:        0.032       0.096       0.025       0.042       0.019       0.174       0.210       0.598
  | Times  120:        0.028       0.083       0.019       0.041       0.019       0.198       0.210       0.598
  | Times  121:        0.028       0.084       0.014       0.042       0.019       0.202       0.210       0.598
  | Times  122:        0.032       0.206       0.081       0.039       0.003       0.024       0.214       0.598
  | Times  123:        0.037       0.213       0.085       0.042       0.003       0.005       0.212       0.598
  | Times  124:        0.036       0.184       0.075       0.036       0.003       0.053       0.210       0.598
  | Times  125:        0.033       0.206       0.081       0.039       0.003       0.024       0.213       0.598
  | Times  126:        0.030       0.179       0.077       0.034       0.003       0.062       0.214       0.598
  | Times  127:        0.032       0.199       0.083       0.038       0.003       0.033       0.211       0.598
  | Times  128:        0.045       0.125       0.029       0.052       0.010       0.133       0.205       0.598
  | Times  129:        0.043       0.115       0.034       0.049       0.010       0.144       0.204       0.598
  | Times  130:        0.046       0.153       0.039       0.051       0.008       0.096       0.205       0.598
  | Times  131:        0.041       0.112       0.027       0.050       0.008       0.154       0.205       0.598
  | Times  132:        0.028       0.101       0.020       0.043       0.018       0.186       0.202       0.598
  | Times  133:        0.036       0.061       0.013       0.048       0.018       0.218       0.205       0.598
  | Times  134:        0.038       0.076       0.023       0.051       0.018       0.187       0.205       0.598
  | Times  135:        0.055       0.132       0.034       0.053       0.011       0.109       0.205       0.598
  | Times  136:        0.041       0.125       0.039       0.043       0.011       0.136       0.202       0.598
  | Times  137:        0.047       0.111       0.029       0.053       0.010       0.142       0.205       0.598
  | Times  138:        0.040       0.092       0.031       0.050       0.010       0.170       0.204       0.598
  | Times  139:        0.041       0.093       0.020       0.044       0.012       0.184       0.204       0.598
  | Times  140:        0.033       0.069       0.025       0.045       0.012       0.210       0.204       0.598
  | Times  141:        0.045       0.101       0.023       0.056       0.010       0.157       0.206       0.598
  | Times  142:        0.039       0.088       0.029       0.052       0.010       0.176       0.204       0.598
  | Times  143:        0.038       0.099       0.038       0.045       0.012       0.162       0.203       0.598
  | Times  144:        0.027       0.047       0.009       0.030       0.012       0.274       0.199       0.598
  | Times  145:        0.033       0.097       0.035       0.037       0.007       0.188       0.200       0.598
  | Times  146:        0.026       0.053       0.010       0.034       0.007       0.268       0.200       0.598
  | Times  147:        0.034       0.112       0.037       0.041       0.011       0.162       0.200       0.598
  | Times  148:        0.028       0.073       0.013       0.038       0.011       0.236       0.199       0.598
  | Times  149:        0.034       0.127       0.039       0.043       0.008       0.146       0.201       0.598
  | Times  150:        0.035       0.092       0.016       0.044       0.008       0.203       0.201       0.598
  | Times  151:        0.031       0.103       0.023       0.039       0.019       0.182       0.201       0.598
  | Times  152:        0.026       0.086       0.020       0.038       0.019       0.209       0.200       0.598
  | Times  153:        0.028       0.084       0.014       0.040       0.019       0.213       0.200       0.598
  | Times  154:        0.032       0.216       0.082       0.039       0.003       0.025       0.202       0.598
  | Times  155:        0.036       0.227       0.085       0.041       0.003       0.004       0.202       0.598
  | Times  156:        0.032       0.196       0.077       0.036       0.003       0.054       0.201       0.598
  | Times  157:        0.033       0.217       0.080       0.039       0.003       0.025       0.203       0.598
  | Times  158:        0.030       0.189       0.077       0.033       0.003       0.065       0.203       0.598
  | Times  159:        0.031       0.210       0.082       0.037       0.003       0.034       0.202       0.598
  | Times  160:        0.041       0.126       0.026       0.053       0.009       0.133       0.210       0.598
  | Times  161:        0.043       0.113       0.033       0.050       0.009       0.139       0.211       0.598
  | Times  162:        0.045       0.156       0.036       0.051       0.008       0.091       0.210       0.598
  | Times  163:        0.042       0.108       0.025       0.050       0.008       0.154       0.210       0.598
  | Times  164:        0.029       0.106       0.018       0.043       0.018       0.178       0.208       0.598
  | Times  165:        0.035       0.058       0.013       0.047       0.018       0.217       0.210       0.598
  | Times  166:        0.038       0.075       0.022       0.050       0.018       0.186       0.210       0.598
  | Times  167:        0.053       0.137       0.032       0.053       0.011       0.101       0.212       0.598
  | Times  168:        0.043       0.124       0.039       0.043       0.011       0.128       0.211       0.598
  | Times  169:        0.048       0.117       0.026       0.051       0.010       0.136       0.210       0.598
  | Times  170:        0.042       0.092       0.031       0.048       0.010       0.165       0.210       0.598
  | Times  171:        0.039       0.096       0.020       0.041       0.012       0.180       0.211       0.598
  | Times  172:        0.034       0.068       0.024       0.044       0.012       0.208       0.210       0.598
  | Times  173:        0.046       0.105       0.023       0.056       0.009       0.147       0.212       0.598
  | Times  174:        0.037       0.086       0.028       0.052       0.009       0.175       0.211       0.598
  | Times  175:        0.039       0.097       0.033       0.048       0.011       0.160       0.210       0.598
  | Times  176:        0.026       0.047       0.010       0.030       0.011       0.268       0.206       0.598
  | Times  177:        0.034       0.096       0.032       0.038       0.007       0.184       0.206       0.598
  | Times  178:        0.029       0.052       0.011       0.034       0.007       0.259       0.206       0.598
  | Times  179:        0.037       0.113       0.035       0.041       0.011       0.153       0.208       0.598
  | Times  180:        0.030       0.071       0.014       0.038       0.011       0.227       0.207       0.598
  | Times  181:        0.036       0.129       0.035       0.044       0.008       0.139       0.207       0.598
  | Times  182:        0.039       0.089       0.018       0.044       0.008       0.194       0.206       0.598
  | Times  183:        0.032       0.106       0.021       0.038       0.019       0.173       0.208       0.598
  | Times  184:        0.026       0.085       0.020       0.038       0.019       0.204       0.207       0.598
  | Times  185:        0.030       0.082       0.014       0.040       0.019       0.207       0.207       0.598
  | Times  186:        0.032       0.214       0.076       0.039       0.003       0.024       0.210       0.598
  | Times  187:        0.035       0.224       0.081       0.042       0.003       0.003       0.210       0.598
  | Times  188:        0.035       0.195       0.072       0.038       0.003       0.047       0.209       0.598
  | Times  189:        0.033       0.215       0.077       0.039       0.003       0.023       0.209       0.598
  | Times  190:        0.032       0.187       0.073       0.034       0.003       0.061       0.208       0.598
  | Times  191:        0.031       0.210       0.077       0.038       0.003       0.029       0.210       0.598
  | Times  192:        0.041       0.121       0.025       0.052       0.009       0.128       0.222       0.598
  | Times  193:        0.042       0.107       0.033       0.050       0.009       0.136       0.223       0.598
  | Times  194:        0.045       0.148       0.035       0.051       0.008       0.088       0.223       0.598
  | Times  195:        0.041       0.104       0.024       0.049       0.008       0.149       0.223       0.598
  | Times  196:        0.028       0.102       0.018       0.042       0.018       0.170       0.220       0.598
  | Times  197:        0.035       0.056       0.013       0.047       0.018       0.208       0.222       0.598
  | Times  198:        0.038       0.069       0.022       0.050       0.018       0.179       0.222       0.598
  | Times  199:        0.052       0.132       0.031       0.054       0.011       0.094       0.224       0.598
  | Times  200:        0.040       0.114       0.038       0.044       0.011       0.129       0.223       0.598
  | Times  201:        0.048       0.110       0.025       0.053       0.010       0.130       0.223       0.598
  | Times  202:        0.039       0.086       0.030       0.050       0.010       0.161       0.223       0.598
  | Times  203:        0.039       0.091       0.019       0.042       0.011       0.173       0.223       0.598
  | Times  204:        0.032       0.064       0.023       0.046       0.011       0.200       0.222       0.598
  | Times  205:        0.044       0.099       0.022       0.058       0.009       0.143       0.223       0.598
  | Times  206:        0.036       0.081       0.026       0.055       0.009       0.168       0.223       0.598
  | Times  207:        0.038       0.091       0.032       0.048       0.011       0.157       0.222       0.598
  | Times  208:        0.027       0.045       0.009       0.029       0.011       0.260       0.218       0.598
  | Times  209:        0.033       0.091       0.032       0.036       0.007       0.180       0.218       0.598
  | Times  210:        0.028       0.050       0.011       0.032       0.007       0.252       0.218       0.598
  | Times  211:        0.037       0.107       0.034       0.039       0.010       0.150       0.220       0.598
  | Times  212:        0.029       0.068       0.013       0.038       0.010       0.220       0.220       0.598
  | Times  213:        0.035       0.122       0.034       0.044       0.008       0.136       0.220       0.598
  | Times  214:        0.039       0.086       0.018       0.044       0.008       0.184       0.219       0.598
  | Times  215:        0.031       0.102       0.021       0.039       0.019       0.166       0.221       0.598
  | Times  216:        0.025       0.082       0.019       0.038       0.019       0.196       0.220       0.598
  | Times  217:        0.027       0.080       0.014       0.040       0.019       0.200       0.220       0.598
  | Times  218:        0.031       0.203       0.074       0.039       0.002       0.027       0.222       0.598
  | Times  219:        0.037       0.214       0.078       0.041       0.002       0.003       0.223       0.598
  | Times  220:        0.030       0.186       0.071       0.036       0.003       0.050       0.223       0.598
  | Times  221:        0.031       0.205       0.074       0.039       0.003       0.027       0.220       0.598
  | Times  222:        0.028       0.177       0.071       0.033       0.003       0.066       0.219       0.598
  | Times  223:        0.031       0.198       0.075       0.037       0.003       0.032       0.222       0.598
  | Times  224:        0.044       0.121       0.024       0.052       0.009       0.120       0.228       0.598
  | Times  225:        0.043       0.107       0.031       0.050       0.009       0.129       0.229       0.598
  | Times  226:        0.045       0.147       0.034       0.052       0.008       0.084       0.228       0.598
  | Times  227:        0.043       0.104       0.025       0.050       0.008       0.140       0.228       0.598
  | Times  228:        0.028       0.100       0.017       0.042       0.018       0.167       0.225       0.598
  | Times  229:        0.035       0.055       0.012       0.048       0.018       0.202       0.228       0.598
  | Times  230:        0.038       0.070       0.022       0.050       0.018       0.172       0.228       0.598
  | Times  231:        0.055       0.130       0.029       0.053       0.011       0.091       0.229       0.598
  | Times  232:        0.040       0.115       0.038       0.044       0.011       0.121       0.229       0.598
  | Times  233:        0.049       0.109       0.024       0.054       0.010       0.125       0.228       0.598
  | Times  234:        0.043       0.087       0.030       0.052       0.010       0.148       0.228       0.598
  | Times  235:        0.041       0.091       0.019       0.044       0.011       0.164       0.228       0.598
  | Times  236:        0.035       0.064       0.022       0.045       0.011       0.193       0.228       0.598
  | Times  237:        0.046       0.098       0.021       0.058       0.009       0.138       0.228       0.598
  | Times  238:        0.037       0.082       0.025       0.055       0.009       0.162       0.227       0.598
  | Times  239:        0.039       0.091       0.031       0.051       0.011       0.148       0.227       0.598
  | Times  240:        0.027       0.044       0.009       0.031       0.011       0.252       0.224       0.598
  | Times  241:        0.033       0.091       0.030       0.037       0.007       0.176       0.224       0.598
  | Times  242:        0.028       0.049       0.011       0.034       0.007       0.245       0.224       0.598
  | Times  243:        0.036       0.107       0.033       0.042       0.011       0.144       0.226       0.598
  | Times  244:        0.031       0.067       0.013       0.039       0.011       0.211       0.225       0.598
  | Times  245:        0.039       0.124       0.033       0.044       0.008       0.125       0.225       0.598
  | Times  246:        0.038       0.085       0.018       0.045       0.008       0.180       0.224       0.598
  | Times  247:        0.032       0.102       0.020       0.039       0.019       0.160       0.225       0.598
  | Times  248:        0.028       0.079       0.018       0.039       0.019       0.190       0.225       0.598
  | Times  249:        0.028       0.079       0.014       0.040       0.019       0.194       0.225       0.598
  | Times  250:        0.034       0.203       0.073       0.040       0.002       0.019       0.227       0.598
  | Times  251:        0.035       0.211       0.077       0.043       0.003       0.003       0.228       0.598
  | Times  252:        0.037       0.184       0.069       0.037       0.002       0.041       0.228       0.598
  | Times  253:        0.033       0.203       0.072       0.040       0.003       0.021       0.227       0.598
  | Times  254:        0.030       0.179       0.069       0.034       0.002       0.058       0.225       0.598
  | Times  255:        0.035       0.196       0.073       0.038       0.003       0.025       0.228       0.598
  | Times  sum:        9.358      29.221       8.839      11.403       2.594      36.677      55.008     153.099

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.042       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26737649 eV
  Highest occupied state (VBM) at     -8.80358364 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26883067 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.07241431 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10306244 Ha       -2342.98353874 eV
  | XC energy correction          :          -9.57213708 Ha        -260.47110258 eV
  | XC potential correction       :          18.04834080 Ha         491.12034098 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -13.88011511 Ha        -377.69714906 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.71458832 Ha       -4454.90061102 eV
  | Total energy, T -> 0          :        -163.71458832 Ha       -4454.90061102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.71458832 Ha       -4454.90061102 eV

  Derived energy quantities:
  | Kinetic energy                :         139.54082238 Ha        3797.09897117 eV
  | Electrostatic energy          :        -284.78338590 Ha       -7749.35021297 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368085 Ha          -0.10016101 eV
  | Sum of eigenvalues per atom                           :         -65.08287608 eV
  | Total energy (T->0) per atom                          :        -123.74723919 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.74723919 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.268 s, elapsed       58.906 s
