------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.363
  Time zero on CPU 1             :   0.243039610000000E+02  s.
  Internal wall clock time zero  :           521719657.363  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD12BAA7-B29C-47AC-A408-C6CE58938620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        0.052       0.150       0.031       0.070       0.008       0.434       0.089       0.833
  | Times   86:        0.046       0.120       0.031       0.063       0.008       0.479       0.086       0.833
  | Times   87:        0.081       0.233       0.052       0.095       0.002       0.279       0.092       0.833
  | Times   88:        0.069       0.173       0.049       0.092       0.002       0.359       0.090       0.833
  | Times   89:        0.070       0.196       0.052       0.090       0.002       0.331       0.093       0.833
  | Times   90:        0.081       0.199       0.052       0.094       0.002       0.315       0.091       0.833
  | Times   91:        0.082       0.238       0.079       0.097       0.002       0.239       0.096       0.833
  | Times   92:        0.079       0.226       0.079       0.091       0.002       0.261       0.095       0.833
  | Times   93:        0.098       0.319       0.116       0.103       0.002       0.096       0.099       0.833
  | Times   94:        0.077       0.405       0.156       0.090       0.002       0.001       0.103       0.833
  | Times   95:        0.078       0.408       0.150       0.092       0.002       0.002       0.101       0.833
  | Times   96:        0.090       0.213       0.051       0.096       0.002       0.287       0.095       0.833
  | Times   97:        0.090       0.224       0.051       0.097       0.002       0.273       0.098       0.833
  | Times   98:        0.080       0.205       0.051       0.087       0.002       0.315       0.094       0.833
  | Times   99:        0.042       0.118       0.027       0.054       0.011       0.489       0.093       0.833
  | Times  100:        0.043       0.099       0.030       0.054       0.011       0.506       0.091       0.833
  | Times  101:        0.054       0.144       0.029       0.068       0.009       0.438       0.092       0.833
  | Times  102:        0.045       0.118       0.032       0.062       0.009       0.479       0.089       0.833
  | Times  103:        0.084       0.224       0.051       0.094       0.002       0.285       0.094       0.833
  | Times  104:        0.071       0.171       0.048       0.091       0.002       0.357       0.094       0.833
  | Times  105:        0.073       0.185       0.049       0.090       0.002       0.338       0.096       0.833
  | Times  106:        0.076       0.190       0.050       0.093       0.002       0.327       0.094       0.833
  | Times  107:        0.083       0.227       0.077       0.093       0.002       0.252       0.099       0.833
  | Times  108:        0.083       0.217       0.076       0.090       0.002       0.267       0.098       0.833
  | Times  109:        0.098       0.299       0.113       0.101       0.002       0.118       0.103       0.833
  | Times  110:        0.073       0.393       0.157       0.090       0.002       0.014       0.105       0.833
  | Times  111:        0.089       0.392       0.153       0.091       0.002       0.001       0.105       0.833
  | Times  112:        0.091       0.217       0.049       0.096       0.002       0.287       0.091       0.833
  | Times  113:        0.094       0.225       0.051       0.097       0.002       0.271       0.093       0.833
  | Times  114:        0.080       0.208       0.051       0.089       0.002       0.313       0.091       0.833
  | Times  115:        0.041       0.119       0.027       0.053       0.010       0.497       0.087       0.833
  | Times  116:        0.041       0.096       0.029       0.054       0.010       0.515       0.087       0.833
  | Times  117:        0.056       0.143       0.029       0.067       0.008       0.442       0.088       0.833
  | Times  118:        0.045       0.115       0.032       0.059       0.008       0.489       0.086       0.833
  | Times  119:        0.083       0.223       0.051       0.094       0.002       0.290       0.090       0.833
  | Times  120:        0.076       0.172       0.045       0.092       0.002       0.358       0.089       0.833
  | Times  121:        0.068       0.179       0.046       0.091       0.002       0.356       0.092       0.833
  | Times  122:        0.082       0.194       0.051       0.092       0.002       0.322       0.090       0.833
  | Times  123:        0.079       0.224       0.077       0.096       0.002       0.260       0.095       0.833
  | Times  124:        0.079       0.220       0.075       0.090       0.002       0.271       0.096       0.833
  | Times  125:        0.095       0.300       0.112       0.101       0.002       0.125       0.099       0.833
  | Times  126:        0.075       0.392       0.157       0.090       0.002       0.016       0.101       0.833
  | Times  127:        0.080       0.403       0.153       0.092       0.002       0.000       0.103       0.833
  | Times  sum:        9.476      28.703       8.657      11.095       0.471      38.902       9.336     106.639

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.071
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62522263 eV
  Highest occupied state (VBM) at     -7.61676820 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36632294 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98309115 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05056770 Ha       -4899.42522709 eV
  | XC energy correction          :         -22.33250445 Ha        -607.69836531 eV
  | XC potential correction       :          42.04993348 Ha        1144.23690813 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.50185224 Ha        -721.15209125 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.63139928 Ha       -8888.09259563 eV
  | Total energy, T -> 0          :        -326.63139928 Ha       -8888.09259563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.63139928 Ha       -8888.09259563 eV

  Derived energy quantities:
  | Kinetic energy                :         290.05276161 Ha        7892.73722134 eV
  | Electrostatic energy          :        -573.63354290 Ha      -15609.36289806 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01932943 Ha          -0.52598067 eV
  | Sum of eigenvalues per atom                           :        -136.09514520 eV
  | Total energy (T->0) per atom                          :        -246.89146099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.89146099 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.314 s, elapsed       54.764 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6966E-02
  | Change of unmixed KS density  :  0.1506E-02
  | Change of sum of eigenvalues  : -0.3135E+00 eV
  | Change of total energy        :  0.1706E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.702 s           1.702 s
  | Charge density update                       :        0.435 s           0.435 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.233 s           0.233 s
  | Fock matrix evaluation                      :        0.848 s           0.848 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.838 MB (on task  35)
  |   Maximum:       54.839 MB (on task 125)
  |   Average:       44.313 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.195 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       61.313 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.363 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       44.382 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100801.394
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.313088E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137278E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.726 s, elapsed       29.118 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13300599530339241
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65486383
  Full exact exchange energy:    1127.355627486080 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.242       0.051       0.102       0.002       0.284       0.046       0.822
  | Times    1:        0.092       0.244       0.052       0.102       0.002       0.286       0.043       0.822
  | Times    2:        0.081       0.223       0.053       0.092       0.002       0.326       0.044       0.822
  | Times    3:        0.041       0.130       0.031       0.056       0.011       0.518       0.035       0.822
  | Times    4:        0.045       0.099       0.028       0.058       0.011       0.544       0.037       0.822
  | Times    5:        0.056       0.154       0.034       0.074       0.008       0.455       0.041       0.822
  | Times    6:        0.047       0.119       0.029       0.066       0.008       0.513       0.039       0.822
  | Times    7:        0.089       0.234       0.054       0.098       0.002       0.303       0.043       0.822
  | Times    8:        0.077       0.193       0.050       0.091       0.002       0.369       0.040       0.822
  | Times    9:        0.070       0.188       0.052       0.094       0.002       0.376       0.041       0.822
  | Times   10:        0.086       0.216       0.055       0.095       0.002       0.326       0.042       0.822
  | Times   11:        0.083       0.235       0.081       0.096       0.002       0.279       0.045       0.822
  | Times   12:        0.083       0.237       0.078       0.091       0.002       0.287       0.045       0.822
  | Times   13:        0.100       0.311       0.116       0.105       0.002       0.137       0.051       0.822
  | Times   14:        0.085       0.412       0.167       0.091       0.002       0.013       0.052       0.822
  | Times   15:        0.085       0.427       0.159       0.094       0.002       0.000       0.055       0.822
  | Times   16:        0.091       0.234       0.055       0.101       0.002       0.288       0.050       0.822
  | Times   17:        0.093       0.243       0.057       0.103       0.002       0.278       0.047       0.822
  | Times   18:        0.084       0.220       0.057       0.093       0.002       0.318       0.049       0.822
  | Times   19:        0.042       0.133       0.030       0.057       0.011       0.507       0.041       0.822
  | Times   20:        0.042       0.100       0.031       0.057       0.011       0.539       0.041       0.822
  | Times   21:        0.055       0.157       0.034       0.074       0.008       0.448       0.046       0.822
  | Times   22:        0.050       0.121       0.032       0.068       0.008       0.498       0.045       0.822
  | Times   23:        0.085       0.239       0.057       0.099       0.002       0.291       0.049       0.822
  | Times   24:        0.078       0.188       0.053       0.092       0.002       0.361       0.048       0.822
  | Times   25:        0.070       0.187       0.056       0.093       0.002       0.369       0.045       0.822
  | Times   26:        0.083       0.214       0.057       0.096       0.002       0.322       0.050       0.822
  | Times   27:        0.081       0.233       0.085       0.101       0.002       0.272       0.049       0.822
  | Times   28:        0.083       0.238       0.083       0.092       0.002       0.274       0.050       0.822
  | Times   29:        0.094       0.315       0.124       0.109       0.002       0.123       0.057       0.822
  | Times   30:        0.075       0.417       0.172       0.092       0.002       0.008       0.056       0.822
  | Times   31:        0.087       0.422       0.159       0.094       0.002       0.001       0.058       0.822
  | Times   32:        0.092       0.229       0.055       0.102       0.002       0.290       0.052       0.822
  | Times   33:        0.091       0.237       0.054       0.103       0.002       0.286       0.049       0.822
  | Times   34:        0.081       0.221       0.056       0.092       0.002       0.318       0.051       0.822
  | Times   35:        0.041       0.131       0.030       0.056       0.011       0.510       0.043       0.822
  | Times   36:        0.041       0.099       0.030       0.057       0.011       0.540       0.043       0.822
  | Times   37:        0.055       0.156       0.033       0.073       0.008       0.448       0.048       0.822
  | Times   38:        0.047       0.117       0.032       0.066       0.008       0.506       0.046       0.822
  | Times   39:        0.083       0.237       0.057       0.098       0.002       0.295       0.051       0.822
  | Times   40:        0.078       0.182       0.050       0.094       0.002       0.366       0.051       0.822
  | Times   41:        0.068       0.193       0.050       0.094       0.002       0.368       0.047       0.822
  | Times   42:        0.083       0.211       0.056       0.097       0.002       0.322       0.051       0.822
  | Times   43:        0.084       0.236       0.084       0.100       0.002       0.265       0.052       0.822
  | Times   44:        0.085       0.235       0.080       0.093       0.002       0.277       0.050       0.822
  | Times   45:        0.099       0.315       0.121       0.108       0.002       0.119       0.058       0.822
  | Times   46:        0.080       0.416       0.168       0.092       0.002       0.004       0.060       0.822
  | Times   47:        0.080       0.424       0.160       0.095       0.002       0.001       0.060       0.822
  | Times   48:        0.090       0.227       0.053       0.100       0.002       0.293       0.056       0.822
  | Times   49:        0.094       0.234       0.053       0.100       0.002       0.283       0.055       0.822
  | Times   50:        0.080       0.217       0.054       0.091       0.002       0.324       0.055       0.822
  | Times   51:        0.042       0.131       0.028       0.056       0.011       0.505       0.048       0.822
  | Times   52:        0.043       0.100       0.031       0.055       0.011       0.533       0.049       0.822
  | Times   53:        0.057       0.157       0.031       0.072       0.008       0.444       0.053       0.822
  | Times   54:        0.049       0.121       0.033       0.063       0.008       0.497       0.051       0.822
  | Times   55:        0.090       0.238       0.054       0.098       0.002       0.283       0.057       0.822
  | Times   56:        0.076       0.185       0.049       0.092       0.002       0.361       0.057       0.822
  | Times   57:        0.072       0.193       0.049       0.093       0.002       0.359       0.053       0.822
  | Times   58:        0.079       0.208       0.054       0.096       0.002       0.327       0.057       0.822
  | Times   59:        0.081       0.239       0.081       0.098       0.002       0.264       0.058       0.822
  | Times   60:        0.082       0.237       0.079       0.090       0.002       0.276       0.057       0.822
  | Times   61:        0.097       0.315       0.119       0.107       0.002       0.118       0.064       0.822
  | Times   62:        0.085       0.415       0.160       0.092       0.002       0.002       0.067       0.822
  | Times   63:        0.080       0.424       0.156       0.092       0.002       0.001       0.066       0.822
  | Times   64:        0.090       0.231       0.052       0.096       0.002       0.290       0.061       0.822
  | Times   65:        0.091       0.242       0.053       0.097       0.002       0.274       0.064       0.822
  | Times   66:        0.079       0.219       0.053       0.089       0.002       0.319       0.060       0.822
  | Times   67:        0.042       0.134       0.029       0.054       0.010       0.494       0.057       0.822
  | Times   68:        0.045       0.104       0.030       0.057       0.010       0.519       0.057       0.822
  | Times   69:        0.055       0.153       0.031       0.072       0.008       0.445       0.057       0.822
  | Times   70:        0.050       0.125       0.030       0.066       0.008       0.487       0.056       0.822
  | Times   71:        0.085       0.238       0.053       0.095       0.002       0.289       0.060       0.822
  | Times   72:        0.076       0.184       0.050       0.091       0.002       0.358       0.062       0.822
  | Times   73:        0.073       0.197       0.051       0.089       0.002       0.349       0.062       0.822
  | Times   74:        0.080       0.207       0.053       0.094       0.002       0.325       0.061       0.822
  | Times   75:        0.087       0.241       0.081       0.098       0.002       0.250       0.063       0.822
  | Times   76:        0.082       0.240       0.079       0.089       0.002       0.267       0.063       0.822
  | Times   77:        0.102       0.322       0.117       0.104       0.002       0.108       0.067       0.822
  | Times   78:        0.081       0.414       0.160       0.090       0.002       0.001       0.074       0.822
  | Times   79:        0.079       0.422       0.152       0.092       0.002       0.004       0.071       0.822
  | Times   80:        0.089       0.222       0.051       0.096       0.002       0.279       0.083       0.822
  | Times   81:        0.089       0.232       0.052       0.097       0.002       0.265       0.086       0.822
  | Times   82:        0.078       0.213       0.052       0.088       0.002       0.306       0.083       0.822
  | Times   83:        0.040       0.128       0.029       0.053       0.011       0.482       0.080       0.822
  | Times   84:        0.042       0.106       0.030       0.055       0.011       0.499       0.079       0.822
  | Times   85:        0.052       0.146       0.031       0.071       0.008       0.433       0.080       0.822
  | Times   86:        0.045       0.123       0.031       0.064       0.008       0.473       0.078       0.822
  | Times   87:        0.081       0.233       0.052       0.095       0.002       0.276       0.083       0.822
  | Times   88:        0.069       0.174       0.049       0.092       0.002       0.354       0.082       0.822
  | Times   89:        0.070       0.197       0.051       0.091       0.002       0.326       0.085       0.822
  | Times   90:        0.080       0.198       0.052       0.095       0.002       0.313       0.082       0.822
  | Times   91:        0.082       0.240       0.080       0.098       0.002       0.234       0.087       0.822
  | Times   92:        0.079       0.224       0.078       0.092       0.002       0.260       0.087       0.822
  | Times   93:        0.099       0.318       0.115       0.103       0.002       0.094       0.091       0.822
  | Times   94:        0.074       0.405       0.156       0.090       0.002       0.001       0.095       0.822
  | Times   95:        0.077       0.407       0.150       0.092       0.002       0.002       0.093       0.822
  | Times   96:        0.089       0.213       0.051       0.096       0.002       0.275       0.095       0.822
  | Times   97:        0.091       0.224       0.051       0.097       0.002       0.260       0.098       0.822
  | Times   98:        0.081       0.205       0.051       0.087       0.002       0.302       0.094       0.822
  | Times   99:        0.042       0.120       0.027       0.055       0.011       0.475       0.093       0.822
  | Times  100:        0.043       0.099       0.030       0.055       0.011       0.493       0.091       0.822
  | Times  101:        0.054       0.142       0.029       0.069       0.009       0.426       0.092       0.822
  | Times  102:        0.046       0.116       0.032       0.062       0.009       0.468       0.089       0.822
  | Times  103:        0.084       0.222       0.051       0.094       0.002       0.275       0.094       0.822
  | Times  104:        0.071       0.171       0.049       0.092       0.002       0.344       0.094       0.822
  | Times  105:        0.073       0.183       0.050       0.091       0.002       0.326       0.097       0.822
  | Times  106:        0.076       0.190       0.050       0.095       0.002       0.315       0.094       0.822
  | Times  107:        0.081       0.229       0.078       0.094       0.002       0.240       0.099       0.822
  | Times  108:        0.081       0.218       0.076       0.091       0.002       0.255       0.099       0.822
  | Times  109:        0.100       0.299       0.113       0.101       0.002       0.104       0.103       0.822
  | Times  110:        0.074       0.391       0.153       0.090       0.002       0.005       0.106       0.822
  | Times  111:        0.079       0.394       0.150       0.091       0.002       0.001       0.106       0.822
  | Times  112:        0.092       0.217       0.050       0.096       0.002       0.285       0.080       0.822
  | Times  113:        0.094       0.227       0.052       0.097       0.002       0.269       0.082       0.822
  | Times  114:        0.080       0.209       0.051       0.089       0.002       0.311       0.080       0.822
  | Times  115:        0.040       0.118       0.028       0.053       0.010       0.497       0.076       0.822
  | Times  116:        0.041       0.096       0.029       0.055       0.010       0.513       0.076       0.822
  | Times  117:        0.056       0.140       0.029       0.068       0.008       0.444       0.077       0.822
  | Times  118:        0.045       0.116       0.032       0.060       0.008       0.486       0.074       0.822
  | Times  119:        0.083       0.221       0.051       0.093       0.002       0.293       0.079       0.822
  | Times  120:        0.075       0.175       0.045       0.092       0.002       0.355       0.078       0.822
  | Times  121:        0.067       0.181       0.046       0.091       0.002       0.354       0.080       0.822
  | Times  122:        0.082       0.194       0.052       0.092       0.002       0.322       0.079       0.822
  | Times  123:        0.080       0.225       0.078       0.095       0.002       0.258       0.084       0.822
  | Times  124:        0.081       0.221       0.075       0.091       0.002       0.269       0.085       0.822
  | Times  125:        0.096       0.301       0.113       0.101       0.002       0.124       0.087       0.822
  | Times  126:        0.082       0.391       0.157       0.090       0.002       0.011       0.089       0.822
  | Times  127:        0.081       0.401       0.154       0.092       0.002       0.000       0.092       0.822
  | Times  sum:        9.476      28.690       8.644      11.101       0.471      38.427       8.388     105.198

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.046
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63533569 eV
  Highest occupied state (VBM) at     -7.63193161 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36126023 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.99319184 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06536720 Ha       -4899.82794197 eV
  | XC energy correction          :         -22.33094114 Ha        -607.65582568 eV
  | XC potential correction       :          42.04754839 Ha        1144.17200650 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.48550921 Ha        -720.70737469 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.63067754 Ha       -8888.07295595 eV
  | Total energy, T -> 0          :        -326.63067754 Ha       -8888.07295595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.63067754 Ha       -8888.07295595 eV

  Derived energy quantities:
  | Kinetic energy                :         290.05280818 Ha        7892.73848856 eV
  | Electrostatic energy          :        -573.63500583 Ha      -15609.40270619 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01929046 Ha          -0.52492004 eV
  | Sum of eigenvalues per atom                           :        -136.10633172 eV
  | Total energy (T->0) per atom                          :        -246.89091544 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.89091544 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.330 s, elapsed       54.841 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5054E-02
  | Change of unmixed KS density  :  0.1073E-02
  | Change of sum of eigenvalues  : -0.4027E+00 eV
  | Change of total energy        :  0.1964E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.192 s           3.192 s
  | Charge density update                       :        0.435 s           0.435 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.234 s           0.234 s
  | Fock matrix evaluation                      :        2.336 s           2.336 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.838 MB (on task  35)
  |   Maximum:       54.839 MB (on task 125)
  |   Average:       44.314 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.195 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       61.314 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.363 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       44.382 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100804.587
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.313313E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.136936E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.722 s, elapsed       29.123 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13300396129488945
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65476674
  Full exact exchange energy:    1127.400854565507 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.096       0.242       0.051       0.103       0.002       0.284       0.053       0.831
  | Times    1:        0.093       0.244       0.053       0.103       0.002       0.287       0.050       0.831
  | Times    2:        0.081       0.223       0.053       0.092       0.002       0.328       0.052       0.831
  | Times    3:        0.041       0.131       0.031       0.056       0.011       0.517       0.043       0.831
  | Times    4:        0.045       0.101       0.028       0.059       0.011       0.542       0.045       0.831
  | Times    5:        0.055       0.155       0.034       0.074       0.008       0.456       0.049       0.831
  | Times    6:        0.047       0.120       0.030       0.066       0.008       0.513       0.047       0.831
  | Times    7:        0.088       0.234       0.054       0.098       0.002       0.305       0.050       0.831
  | Times    8:        0.079       0.192       0.051       0.089       0.002       0.371       0.048       0.831
  | Times    9:        0.070       0.189       0.053       0.093       0.002       0.377       0.048       0.831
  | Times   10:        0.086       0.216       0.054       0.094       0.002       0.329       0.049       0.831
  | Times   11:        0.083       0.235       0.081       0.097       0.002       0.281       0.052       0.831
  | Times   12:        0.083       0.238       0.078       0.090       0.002       0.287       0.052       0.831
  | Times   13:        0.099       0.310       0.117       0.106       0.002       0.139       0.058       0.831
  | Times   14:        0.084       0.414       0.167       0.091       0.002       0.013       0.059       0.831
  | Times   15:        0.085       0.428       0.160       0.094       0.002       0.000       0.062       0.831
