------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.420
  Time zero on CPU 1             :   0.565817500000000E+01  s.
  Internal wall clock time zero  :           520412808.420  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 07E1669B-9A7F-4155-ACF1-8C62E4E2270A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.084       0.270       0.069       0.089       0.002       0.393       0.075       0.981
  | Times  109:        0.079       0.467       0.151       0.088       0.002       0.110       0.084       0.981
  | Times  110:        0.088       0.528       0.179       0.096       0.002       0.001       0.087       0.981
  | Times  111:        0.079       0.482       0.156       0.090       0.002       0.087       0.084       0.981
  | Times  112:        0.094       0.263       0.053       0.094       0.002       0.409       0.066       0.981
  | Times  113:        0.098       0.275       0.054       0.102       0.002       0.384       0.067       0.981
  | Times  114:        0.061       0.150       0.027       0.061       0.007       0.615       0.061       0.981
  | Times  115:        0.059       0.154       0.032       0.059       0.007       0.611       0.059       0.981
  | Times  116:        0.113       0.291       0.059       0.116       0.002       0.331       0.070       0.981
  | Times  117:        0.098       0.276       0.053       0.107       0.002       0.379       0.066       0.981
  | Times  118:        0.078       0.221       0.051       0.080       0.002       0.483       0.067       0.981
  | Times  119:        0.094       0.276       0.056       0.103       0.002       0.385       0.065       0.981
  | Times  120:        0.105       0.299       0.056       0.116       0.002       0.333       0.070       0.981
  | Times  121:        0.118       0.316       0.061       0.131       0.002       0.287       0.067       0.981
  | Times  122:        0.106       0.293       0.058       0.117       0.002       0.334       0.070       0.981
  | Times  123:        0.080       0.241       0.068       0.081       0.002       0.444       0.065       0.981
  | Times  124:        0.083       0.274       0.070       0.089       0.002       0.400       0.064       0.981
  | Times  125:        0.083       0.479       0.153       0.089       0.002       0.101       0.075       0.981
  | Times  126:        0.088       0.540       0.177       0.097       0.002       0.003       0.074       0.981
  | Times  127:        0.090       0.488       0.156       0.090       0.002       0.082       0.073       0.981
  | Times  sum:       11.540      38.460       9.601      12.546       0.323      44.976       8.118     125.564

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59357254 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243226         -523.63482
      2       2.00000         -19.224644         -523.12918
      3       2.00000         -10.282509         -279.80130
      4       2.00000         -10.267373         -279.38942
      5       2.00000         -10.230721         -278.39208
      6       2.00000         -10.230014         -278.37284
      7       2.00000         -10.229905         -278.36989
      8       2.00000         -10.223691         -278.20078
      9       2.00000         -10.222495         -278.16824
     10       2.00000         -10.220503         -278.11403
     11       2.00000         -10.219258         -278.08017
     12       2.00000         -10.215715         -277.98376
     13       2.00000          -1.055675          -28.72637
     14       2.00000          -1.042044          -28.35546
     15       2.00000          -0.832171          -22.64452
     16       2.00000          -0.823069          -22.39684
     17       2.00000          -0.774941          -21.08722
     18       2.00000          -0.764768          -20.81039
     19       2.00000          -0.695918          -18.93688
     20       2.00000          -0.684669          -18.63079
     21       2.00000          -0.618947          -16.84241
     22       2.00000          -0.609118          -16.57494
     23       2.00000          -0.598682          -16.29096
     24       2.00000          -0.589478          -16.04050
     25       2.00000          -0.531827          -14.47175
     26       2.00000          -0.517937          -14.09378
     27       2.00000          -0.504775          -13.73562
     28       2.00000          -0.495317          -13.47826
     29       2.00000          -0.468584          -12.75082
     30       2.00000          -0.459351          -12.49958
     31       2.00000          -0.445180          -12.11395
     32       2.00000          -0.435566          -11.85235
     33       2.00000          -0.433002          -11.78259
     34       2.00000          -0.425370          -11.57491
     35       2.00000          -0.413643          -11.25581
     36       2.00000          -0.404637          -11.01074
     37       2.00000          -0.394793          -10.74287
     38       2.00000          -0.385834          -10.49907
     39       2.00000          -0.360930           -9.82141
     40       2.00000          -0.357689           -9.73323
     41       2.00000          -0.351791           -9.57271
     42       2.00000          -0.347593           -9.45849
     43       2.00000          -0.346677           -9.43356
     44       2.00000          -0.339930           -9.24997
     45       2.00000          -0.337014           -9.17063
     46       2.00000          -0.333121           -9.06469
     47       2.00000          -0.329483           -8.96569
     48       2.00000          -0.319310           -8.68887
     49       2.00000          -0.296880           -8.07851
     50       2.00000          -0.276778           -7.53150
     51       0.00000           0.012655            0.34436
     52       0.00000           0.033586            0.91392
     53       0.00000           0.039326            1.07012
     54       0.00000           0.044723            1.21698
     55       0.00000           0.047178            1.28379
     56       0.00000           0.051191            1.39298
     57       0.00000           0.053696            1.46115
     58       0.00000           0.056033            1.52473
     59       0.00000           0.061463            1.67250
     60       0.00000           0.070794            1.92641
     61       0.00000           0.086233            2.34652
     62       0.00000           0.093087            2.53302
     63       0.00000           0.094020            2.55842
     64       0.00000           0.099881            2.71791
     65       0.00000           0.108355            2.94849
     66       0.00000           0.114557            3.11726
     67       0.00000           0.117231            3.19001
     68       0.00000           0.119642            3.25563
     69       0.00000           0.123233            3.35335
     70       0.00000           0.133691            3.63791
     71       0.00000           0.137108            3.73091
     72       0.00000           0.142007            3.86422
     73       0.00000           0.144396            3.92921
     74       0.00000           0.151201            4.11439
     75       0.00000           0.152745            4.15641
     76       0.00000           0.159397            4.33742
     77       0.00000           0.175073            4.76398
     78       0.00000           0.178116            4.84678
     79       0.00000           0.190181            5.17508
     80       0.00000           0.202507            5.51049
     81       0.00000           0.204787            5.57255
     82       0.00000           0.214020            5.82377
     83       0.00000           0.218090            5.93454
     84       0.00000           0.221047            6.01501
     85       0.00000           0.225951            6.14845
     86       0.00000           0.227078            6.17910
     87       0.00000           0.232785            6.33440
     88       0.00000           0.244701            6.65866
     89       0.00000           0.255246            6.94560
     90       0.00000           0.257039            6.99437
     91       0.00000           0.266091            7.24069
     92       0.00000           0.267441            7.27745
     93       0.00000           0.270444            7.35917
     94       0.00000           0.276738            7.53043
     95       0.00000           0.290379            7.90161
     96       0.00000           0.297585            8.09770
     97       0.00000           0.300536            8.17799
     98       0.00000           0.308349            8.39061
     99       0.00000           0.310511            8.44944
    100       0.00000           0.317757            8.64660
    101       0.00000           0.324223            8.82255
    102       0.00000           0.342244            9.31294
    103       0.00000           0.347875            9.46615
    104       0.00000           0.350628            9.54107
    105       0.00000           0.356343            9.69659
    106       0.00000           0.361273            9.83073
    107       0.00000           0.365654            9.94996
    108       0.00000           0.370091           10.07069
    109       0.00000           0.387762           10.55154
    110       0.00000           0.391295           10.64767
    111       0.00000           0.393692           10.71290
    112       0.00000           0.398059           10.83173
    113       0.00000           0.400920           10.90960
    114       0.00000           0.402336           10.94811
    115       0.00000           0.406270           11.05516
    116       0.00000           0.408183           11.10721
    117       0.00000           0.416880           11.34389
    118       0.00000           0.419189           11.40671
    119       0.00000           0.426959           11.61814
    120       0.00000           0.429948           11.69947
    121       0.00000           0.438103           11.92138
    122       0.00000           0.444806           12.10377

  Highest occupied state (VBM) at     -7.53150090 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34435581 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87585671 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42508681 Ha       -8719.21024051 eV
  | XC energy correction          :         -41.45718609 Ha       -1128.10743103 eV
  | XC potential correction       :          78.03451535 Ha        2123.42720140 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -21.08820568 Ha        -573.83927321 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97623058 Ha      -14856.76913824 eV
  | Total energy, T -> 0          :        -545.97623058 Ha      -14856.76913824 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97623058 Ha      -14856.76913824 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63961950 Ha       14793.18671572 eV
  | Electrostatic energy          :       -1009.71512799 Ha      -27475.74658316 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05210767 Ha          -1.41792173 eV
  | Sum of eigenvalues per atom                           :        -242.20028446 eV
  | Total energy (T->0) per atom                          :        -412.68803162 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68803162 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.448 s, elapsed       65.951 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.529 s           0.529 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1527E-02
  | Change of unmixed KS density  :  0.1068E-01
  | Change of sum of eigenvalues  :  0.6481E+00 eV
  | Change of total energy        : -0.2582E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.035 s           2.035 s
  | Charge density update                       :        0.529 s           0.530 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.164 s           0.164 s
  | Integration                                 :        0.274 s           0.275 s
  | Fock matrix evaluation                      :        0.996 s           0.996 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.114 MB (on task  83)
  |   Maximum:       62.200 MB (on task  41)
  |   Average:       48.588 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.971 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       70.054 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       56.165 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   9)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  070725.897
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.681633E+00
  | N minus   2      -0.790345E+00
  | N minus   3       0.603536E+01
  | N minus   4      -0.771112E+01
  | N minus   5      -0.937636E+00
  | N minus   6       0.455990E+00
  | N minus   7      -0.115096E+01
  | N minus   8      -0.622257E-01
  | N minus   9       0.353432E-01
  | N minus  10      -0.209348E-01
  Available memory per node after mixing [GB]:    210.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.292959E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.129148E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.281152E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.194738E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.303 s, elapsed       34.241 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.275 s           0.275 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15286333858966827
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73081720
  Full exact exchange energy:    2092.216133811233 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.268       0.054       0.102       0.002       0.403       0.048       0.978
  | Times    1:        0.102       0.273       0.050       0.108       0.002       0.392       0.052       0.978
  | Times    2:        0.063       0.150       0.029       0.064       0.007       0.623       0.043       0.979
  | Times    3:        0.057       0.153       0.030       0.062       0.007       0.625       0.043       0.978
  | Times    4:        0.110       0.290       0.059       0.123       0.002       0.341       0.053       0.978
  | Times    5:        0.101       0.275       0.056       0.112       0.002       0.383       0.049       0.978
  | Times    6:        0.079       0.221       0.050       0.085       0.002       0.492       0.050       0.979
  | Times    7:        0.101       0.279       0.055       0.107       0.002       0.385       0.049       0.978
  | Times    8:        0.104       0.303       0.055       0.121       0.002       0.340       0.053       0.978
  | Times    9:        0.125       0.318       0.061       0.139       0.002       0.281       0.052       0.978
  | Times   10:        0.105       0.296       0.059       0.124       0.002       0.342       0.051       0.979
  | Times   11:        0.079       0.240       0.068       0.084       0.002       0.456       0.048       0.978
  | Times   12:        0.084       0.276       0.071       0.094       0.002       0.400       0.052       0.979
  | Times   13:        0.091       0.479       0.150       0.093       0.002       0.106       0.058       0.979
  | Times   14:        0.090       0.544       0.181       0.101       0.002       0.003       0.058       0.979
  | Times   15:        0.082       0.491       0.156       0.095       0.002       0.095       0.057       0.979
  | Times   16:        0.098       0.270       0.055       0.100       0.002       0.410       0.044       0.979
  | Times   17:        0.102       0.279       0.054       0.107       0.002       0.386       0.048       0.979
  | Times   18:        0.062       0.158       0.027       0.064       0.007       0.621       0.039       0.979
  | Times   19:        0.059       0.152       0.032       0.062       0.007       0.627       0.040       0.979
  | Times   20:        0.109       0.296       0.060       0.123       0.002       0.339       0.049       0.978
  | Times   21:        0.100       0.279       0.057       0.112       0.002       0.384       0.045       0.979
  | Times   22:        0.078       0.218       0.051       0.084       0.002       0.503       0.044       0.979
  | Times   23:        0.093       0.279       0.056       0.107       0.002       0.396       0.046       0.979
  | Times   24:        0.106       0.303       0.056       0.121       0.002       0.344       0.047       0.978
  | Times   25:        0.120       0.320       0.061       0.139       0.002       0.285       0.051       0.978
  | Times   26:        0.106       0.298       0.059       0.123       0.002       0.344       0.047       0.979
  | Times   27:        0.080       0.235       0.068       0.084       0.002       0.466       0.045       0.979
  | Times   28:        0.091       0.284       0.072       0.094       0.002       0.387       0.049       0.979
  | Times   29:        0.079       0.474       0.147       0.093       0.002       0.129       0.055       0.979
  | Times   30:        0.091       0.546       0.181       0.101       0.002       0.003       0.055       0.979
  | Times   31:        0.082       0.497       0.159       0.095       0.002       0.091       0.052       0.979
  | Times   32:        0.093       0.261       0.055       0.099       0.002       0.411       0.058       0.978
  | Times   33:        0.099       0.273       0.056       0.107       0.002       0.379       0.062       0.978
  | Times   34:        0.061       0.148       0.027       0.065       0.007       0.617       0.054       0.978
  | Times   35:        0.056       0.154       0.033       0.062       0.007       0.612       0.054       0.978
  | Times   36:        0.113       0.290       0.061       0.124       0.002       0.327       0.062       0.978
  | Times   37:        0.097       0.275       0.055       0.113       0.002       0.374       0.061       0.978
  | Times   38:        0.079       0.218       0.052       0.085       0.002       0.484       0.058       0.979
  | Times   39:        0.096       0.274       0.056       0.110       0.002       0.377       0.063       0.979
  | Times   40:        0.107       0.298       0.058       0.123       0.002       0.329       0.062       0.978
  | Times   41:        0.122       0.314       0.063       0.139       0.002       0.274       0.065       0.978
  | Times   42:        0.107       0.292       0.060       0.124       0.002       0.332       0.061       0.979
  | Times   43:        0.079       0.242       0.070       0.084       0.002       0.440       0.062       0.978
  | Times   44:        0.083       0.272       0.072       0.094       0.002       0.392       0.063       0.979
  | Times   45:        0.080       0.476       0.158       0.093       0.002       0.100       0.069       0.979
  | Times   46:        0.086       0.537       0.181       0.100       0.002       0.002       0.070       0.979
  | Times   47:        0.084       0.488       0.159       0.094       0.002       0.084       0.068       0.979
  | Times   48:        0.093       0.260       0.055       0.098       0.002       0.411       0.060       0.979
  | Times   49:        0.099       0.273       0.056       0.106       0.002       0.382       0.060       0.979
  | Times   50:        0.059       0.147       0.027       0.064       0.007       0.616       0.058       0.979
  | Times   51:        0.055       0.155       0.032       0.062       0.007       0.610       0.057       0.979
  | Times   52:        0.108       0.288       0.061       0.123       0.002       0.336       0.061       0.979
  | Times   53:        0.100       0.274       0.055       0.113       0.002       0.371       0.063       0.979
  | Times   54:        0.081       0.222       0.052       0.086       0.002       0.479       0.057       0.979
  | Times   55:        0.092       0.277       0.057       0.109       0.002       0.378       0.063       0.979
  | Times   56:        0.106       0.302       0.059       0.122       0.002       0.327       0.061       0.979
  | Times   57:        0.123       0.317       0.063       0.139       0.002       0.271       0.065       0.979
  | Times   58:        0.105       0.295       0.062       0.125       0.002       0.329       0.061       0.979
  | Times   59:        0.083       0.244       0.070       0.084       0.002       0.434       0.061       0.979
  | Times   60:        0.084       0.271       0.071       0.093       0.002       0.396       0.062       0.979
  | Times   61:        0.087       0.478       0.158       0.093       0.002       0.097       0.065       0.979
  | Times   62:        0.087       0.537       0.180       0.100       0.002       0.001       0.071       0.979
  | Times   63:        0.083       0.484       0.160       0.094       0.002       0.087       0.069       0.979
  | Times   64:        0.092       0.248       0.054       0.093       0.002       0.402       0.088       0.978
  | Times   65:        0.096       0.261       0.055       0.101       0.002       0.378       0.085       0.978
  | Times   66:        0.059       0.142       0.028       0.061       0.007       0.598       0.083       0.979
  | Times   67:        0.055       0.149       0.031       0.058       0.007       0.597       0.082       0.979
  | Times   68:        0.105       0.279       0.060       0.116       0.002       0.331       0.086       0.978
  | Times   69:        0.095       0.265       0.055       0.107       0.002       0.366       0.088       0.979
  | Times   70:        0.078       0.214       0.052       0.081       0.002       0.471       0.082       0.979
  | Times   71:        0.091       0.270       0.054       0.102       0.002       0.371       0.088       0.978
  | Times   72:        0.101       0.293       0.059       0.115       0.002       0.323       0.086       0.978
  | Times   73:        0.118       0.305       0.062       0.131       0.002       0.272       0.089       0.978
  | Times   74:        0.104       0.285       0.061       0.117       0.002       0.323       0.088       0.979
  | Times   75:        0.076       0.234       0.069       0.081       0.002       0.431       0.086       0.978
  | Times   76:        0.079       0.261       0.071       0.089       0.002       0.391       0.085       0.979
  | Times   77:        0.085       0.460       0.155       0.089       0.002       0.100       0.088       0.978
  | Times   78:        0.085       0.519       0.179       0.096       0.002       0.002       0.096       0.979
  | Times   79:        0.084       0.466       0.158       0.090       0.002       0.085       0.093       0.979
  | Times   80:        0.092       0.262       0.055       0.093       0.002       0.411       0.064       0.979
  | Times   81:        0.096       0.272       0.056       0.100       0.002       0.390       0.062       0.979
  | Times   82:        0.063       0.149       0.028       0.060       0.007       0.612       0.060       0.978
  | Times   83:        0.056       0.152       0.032       0.058       0.007       0.615       0.058       0.979
  | Times   84:        0.110       0.290       0.060       0.115       0.002       0.340       0.062       0.978
  | Times   85:        0.098       0.273       0.055       0.106       0.002       0.380       0.064       0.978
  | Times   86:        0.074       0.218       0.052       0.080       0.002       0.493       0.059       0.978
  | Times   87:        0.092       0.278       0.056       0.101       0.002       0.388       0.062       0.978
  | Times   88:        0.104       0.302       0.058       0.114       0.002       0.333       0.065       0.979
  | Times   89:        0.121       0.317       0.062       0.130       0.002       0.283       0.064       0.978
  | Times   90:        0.106       0.294       0.060       0.116       0.002       0.335       0.066       0.979
  | Times   91:        0.076       0.236       0.069       0.081       0.002       0.452       0.063       0.979
  | Times   92:        0.087       0.276       0.071       0.089       0.002       0.394       0.060       0.978
  | Times   93:        0.084       0.471       0.153       0.088       0.002       0.113       0.067       0.979
  | Times   94:        0.090       0.536       0.182       0.096       0.002       0.002       0.071       0.978
  | Times   95:        0.088       0.487       0.159       0.089       0.002       0.083       0.070       0.979
  | Times   96:        0.093       0.260       0.053       0.093       0.002       0.402       0.074       0.978
  | Times   97:        0.099       0.270       0.055       0.101       0.002       0.379       0.072       0.979
  | Times   98:        0.060       0.148       0.026       0.060       0.007       0.607       0.070       0.979
  | Times   99:        0.056       0.152       0.032       0.058       0.007       0.604       0.068       0.979
  | Times  100:        0.109       0.287       0.059       0.116       0.002       0.332       0.075       0.979
  | Times  101:        0.104       0.271       0.057       0.107       0.002       0.364       0.073       0.979
  | Times  102:        0.076       0.217       0.051       0.080       0.002       0.479       0.074       0.978
  | Times  103:        0.095       0.272       0.057       0.103       0.002       0.378       0.073       0.978
  | Times  104:        0.104       0.296       0.054       0.117       0.002       0.329       0.076       0.978
  | Times  105:        0.123       0.312       0.061       0.131       0.002       0.275       0.074       0.978
  | Times  106:        0.105       0.290       0.058       0.117       0.002       0.329       0.076       0.978
  | Times  107:        0.078       0.238       0.069       0.080       0.002       0.439       0.072       0.978
  | Times  108:        0.084       0.270       0.069       0.089       0.002       0.394       0.070       0.978
  | Times  109:        0.079       0.467       0.150       0.089       0.002       0.113       0.080       0.978
  | Times  110:        0.088       0.529       0.180       0.096       0.002       0.001       0.082       0.978
  | Times  111:        0.079       0.482       0.156       0.090       0.002       0.090       0.080       0.978
  | Times  112:        0.094       0.263       0.053       0.093       0.002       0.410       0.063       0.978
  | Times  113:        0.097       0.274       0.055       0.102       0.002       0.385       0.064       0.978
  | Times  114:        0.061       0.150       0.027       0.061       0.007       0.615       0.058       0.978
  | Times  115:        0.059       0.154       0.032       0.059       0.007       0.611       0.056       0.978
  | Times  116:        0.109       0.292       0.059       0.116       0.002       0.335       0.067       0.978
  | Times  117:        0.098       0.276       0.055       0.107       0.002       0.377       0.063       0.978
  | Times  118:        0.079       0.220       0.051       0.080       0.002       0.483       0.064       0.978
  | Times  119:        0.093       0.275       0.056       0.103       0.002       0.386       0.063       0.978
  | Times  120:        0.105       0.299       0.057       0.116       0.002       0.333       0.066       0.978
  | Times  121:        0.119       0.316       0.061       0.130       0.002       0.286       0.065       0.978
  | Times  122:        0.104       0.293       0.059       0.117       0.002       0.336       0.067       0.978
  | Times  123:        0.080       0.242       0.068       0.080       0.002       0.443       0.062       0.978
  | Times  124:        0.082       0.274       0.070       0.089       0.002       0.401       0.061       0.978
  | Times  125:        0.083       0.478       0.153       0.089       0.002       0.102       0.072       0.978
  | Times  126:        0.088       0.540       0.177       0.097       0.002       0.003       0.071       0.978
  | Times  127:        0.090       0.488       0.157       0.090       0.002       0.081       0.070       0.978
  | Times  sum:       11.532      38.439       9.607      12.549       0.324      44.607       8.189     125.248

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59378054 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243279         -523.63625
      2       2.00000         -19.224700         -523.13071
      3       2.00000         -10.282473         -279.80032
      4       2.00000         -10.267341         -279.38858
      5       2.00000         -10.230698         -278.39145
      6       2.00000         -10.229993         -278.37227
      7       2.00000         -10.229891         -278.36951
      8       2.00000         -10.223671         -278.20024
      9       2.00000         -10.222474         -278.16766
     10       2.00000         -10.220491         -278.11370
     11       2.00000         -10.219246         -278.07984
     12       2.00000         -10.215706         -277.98351
     13       2.00000          -1.055690          -28.72679
     14       2.00000          -1.042063          -28.35596
     15       2.00000          -0.832166          -22.64440
     16       2.00000          -0.823066          -22.39677
     17       2.00000          -0.774939          -21.08715
     18       2.00000          -0.764767          -20.81038
     19       2.00000          -0.695915          -18.93681
     20       2.00000          -0.684669          -18.63078
     21       2.00000          -0.618945          -16.84234
     22       2.00000          -0.609118          -16.57493
     23       2.00000          -0.598680          -16.29091
     24       2.00000          -0.589478          -16.04051
     25       2.00000          -0.531833          -14.47192
     26       2.00000          -0.517946          -14.09402
     27       2.00000          -0.504773          -13.73556
     28       2.00000          -0.495317          -13.47825
     29       2.00000          -0.468583          -12.75078
     30       2.00000          -0.459352          -12.49961
     31       2.00000          -0.445179          -12.11394
     32       2.00000          -0.435567          -11.85238
     33       2.00000          -0.433000          -11.78253
     34       2.00000          -0.425371          -11.57493
     35       2.00000          -0.413645          -11.25584
     36       2.00000          -0.404641          -11.01084
     37       2.00000          -0.394796          -10.74296
     38       2.00000          -0.385839          -10.49922
     39       2.00000          -0.360933           -9.82148
     40       2.00000          -0.357692           -9.73328
     41       2.00000          -0.351795           -9.57282
     42       2.00000          -0.347590           -9.45841
