------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.560631100000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03FADB8B-D2B8-4A2E-AFC8-32CDB3234770

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     38       2.00000          -0.329871           -8.97625
     39       2.00000          -0.306951           -8.35256
     40       2.00000          -0.304395           -8.28302
     41       2.00000          -0.298797           -8.13069
     42       2.00000          -0.298111           -8.11201
     43       2.00000          -0.293370           -7.98300
     44       2.00000          -0.290413           -7.90255
     45       2.00000          -0.286726           -7.80220
     46       2.00000          -0.283260           -7.70789
     47       2.00000          -0.279187           -7.59706
     48       2.00000          -0.268529           -7.30704
     49       2.00000          -0.237719           -6.46867
     50       2.00000          -0.217901           -5.92940
     51       0.00000          -0.022749           -0.61902
     52       0.00000          -0.002046           -0.05568
     53       0.00000           0.002528            0.06880
     54       0.00000           0.006353            0.17287
     55       0.00000           0.014013            0.38133
     56       0.00000           0.016524            0.44964
     57       0.00000           0.019888            0.54119
     58       0.00000           0.022527            0.61299
     59       0.00000           0.026533            0.72200
     60       0.00000           0.032737            0.89083
     61       0.00000           0.048599            1.32245
     62       0.00000           0.054796            1.49107
     63       0.00000           0.056307            1.53219
     64       0.00000           0.060801            1.65449
     65       0.00000           0.068753            1.87087
     66       0.00000           0.074028            2.01440
     67       0.00000           0.076964            2.09428
     68       0.00000           0.079921            2.17477
     69       0.00000           0.080767            2.19780
     70       0.00000           0.089575            2.43746
     71       0.00000           0.092159            2.50776
     72       0.00000           0.097238            2.64598
     73       0.00000           0.099560            2.70916
     74       0.00000           0.104152            2.83411
     75       0.00000           0.108909            2.96356
     76       0.00000           0.110906            3.01791
     77       0.00000           0.125881            3.42540
     78       0.00000           0.130428            3.54912
     79       0.00000           0.138175            3.75993
     80       0.00000           0.152361            4.14596
     81       0.00000           0.153620            4.18021
     82       0.00000           0.156964            4.27122
     83       0.00000           0.160671            4.37208
     84       0.00000           0.163592            4.45156
     85       0.00000           0.165672            4.50817
     86       0.00000           0.173630            4.72471
     87       0.00000           0.179491            4.88420
     88       0.00000           0.186713            5.08071
     89       0.00000           0.189115            5.14608
     90       0.00000           0.192054            5.22605
     91       0.00000           0.196169            5.33804
     92       0.00000           0.200973            5.46877
     93       0.00000           0.202984            5.52349
     94       0.00000           0.204623            5.56807
     95       0.00000           0.215731            5.87033
     96       0.00000           0.217586            5.92081
     97       0.00000           0.224542            6.11010
     98       0.00000           0.230284            6.26633
     99       0.00000           0.236333            6.43094
    100       0.00000           0.238523            6.49055
    101       0.00000           0.240255            6.53767
    102       0.00000           0.244616            6.65635
    103       0.00000           0.248244            6.75506
    104       0.00000           0.252358            6.86700
    105       0.00000           0.259253            7.05464
    106       0.00000           0.262293            7.13736
    107       0.00000           0.265403            7.22198
    108       0.00000           0.270590            7.36312
    109       0.00000           0.276262            7.51747
    110       0.00000           0.283110            7.70382
    111       0.00000           0.285908            7.77994
    112       0.00000           0.288069            7.83876
    113       0.00000           0.292159            7.95005
    114       0.00000           0.296310            8.06301
    115       0.00000           0.299702            8.15532
    116       0.00000           0.303181            8.24999
    117       0.00000           0.306359            8.33645
    118       0.00000           0.313553            8.53220
    119       0.00000           0.317227            8.63220
    120       0.00000           0.323008            8.78950
    121       0.00000           0.325050            8.84505
    122       0.00000           0.330310            8.98818
    123       0.00000           0.331465            9.01963
    124       0.00000           0.335383            9.12624
    125       0.00000           0.337140            9.17405
    126       0.00000           0.340144            9.25578
    127       0.00000           0.346222            9.42117
    128       0.00000           0.349468            9.50950
    129       0.00000           0.353892            9.62990
    130       0.00000           0.359143            9.77279
    131       0.00000           0.368196           10.01914
    132       0.00000           0.373497           10.16336
    133       0.00000           0.378574           10.30153
    134       0.00000           0.384445           10.46128
    135       0.00000           0.386832           10.52624
    136       0.00000           0.406916           11.07273
    137       0.00000           0.412174           11.21583
    138       0.00000           0.419893           11.42587
    139       0.00000           0.431252           11.73496
    140       0.00000           0.437810           11.91342
    141       0.00000           0.443443           12.06670
    142       0.00000           0.445033           12.10996
    143       0.00000           0.454988           12.38086
    144       0.00000           0.463014           12.59926
    145       0.00000           0.465921           12.67834
    146       0.00000           0.477322           12.98860
    147       0.00000           0.488043           13.28032
    148       0.00000           0.494775           13.46352
    149       0.00000           0.499489           13.59178
    150       0.00000           0.513992           13.98643
    151       0.00000           0.515587           14.02984
    152       0.00000           0.524449           14.27098
    153       0.00000           0.531271           14.45662
    154       0.00000           0.536726           14.60507
    155       0.00000           0.540444           14.70622
    156       0.00000           0.553396           15.05868
    157       0.00000           0.558304           15.19222
    158       0.00000           0.567416           15.44017
    159       0.00000           0.568767           15.47694
    160       0.00000           0.575680           15.66504
    161       0.00000           0.581623           15.82676
    162       0.00000           0.585737           15.93871
    163       0.00000           0.593658           16.15426
    164       0.00000           0.595740           16.21092
    165       0.00000           0.603154           16.41265
    166       0.00000           0.605111           16.46590
    167       0.00000           0.611685           16.64481
    168       0.00000           0.619534           16.85838
    169       0.00000           0.623432           16.96446
    170       0.00000           0.639821           17.41041
    171       0.00000           0.650465           17.70006
    172       0.00000           0.656943           17.87633
    173       0.00000           0.663688           18.05986
    174       0.00000           0.663879           18.06506
    175       0.00000           0.666304           18.13105
    176       0.00000           0.673719           18.33282
    177       0.00000           0.678551           18.46430
    178       0.00000           0.687546           18.70908
    179       0.00000           0.690702           18.79495
    180       0.00000           0.694993           18.91172
    181       0.00000           0.699523           19.03500
    182       0.00000           0.702762           19.12312
    183       0.00000           0.712408           19.38561
    184       0.00000           0.714363           19.43882
    185       0.00000           0.715500           19.46976
    186       0.00000           0.719773           19.58601
    187       0.00000           0.726929           19.78074
    188       0.00000           0.728709           19.82917
    189       0.00000           0.734231           19.97943
    190       0.00000           0.741120           20.16690
    191       0.00000           0.745321           20.28122
    192       0.00000           0.746743           20.31991
    193       0.00000           0.757908           20.62373
    194       0.00000           0.762539           20.74974
    195       0.00000           0.769269           20.93286
    196       0.00000           0.772655           21.02502
    197       0.00000           0.781696           21.27102
    198       0.00000           0.784855           21.35698
    199       0.00000           0.788987           21.46942
    200       0.00000           0.799745           21.76217
    201       0.00000           0.806165           21.93686
    202       0.00000           0.808937           22.01229
    203       0.00000           0.809657           22.03188
    204       0.00000           0.816603           22.22090
    205       0.00000           0.822939           22.39331
    206       0.00000           0.827063           22.50552
    207       0.00000           0.829345           22.56762
    208       0.00000           0.831334           22.62175
    209       0.00000           0.831793           22.63423
    210       0.00000           0.836768           22.76961
    211       0.00000           0.847308           23.05642
    212       0.00000           0.848360           23.08504
    213       0.00000           0.851963           23.18310
    214       0.00000           0.857363           23.33003
    215       0.00000           0.861368           23.43902
    216       0.00000           0.862741           23.47637
    217       0.00000           0.873095           23.75813
    218       0.00000           0.879136           23.92250
    219       0.00000           0.890777           24.23929
    220       0.00000           0.894469           24.33973
    221       0.00000           0.897228           24.41482
    222       0.00000           0.902961           24.57082
    223       0.00000           0.905223           24.63237
    224       0.00000           0.907485           24.69392
    225       0.00000           0.910744           24.78261
    226       0.00000           0.914935           24.89664
    227       0.00000           0.930010           25.30687
    228       0.00000           0.936814           25.49200
    229       0.00000           0.940432           25.59047
    230       0.00000           0.942780           25.65435
    231       0.00000           0.948432           25.80815
    232       0.00000           0.954783           25.98097
    233       0.00000           0.959138           26.09947
    234       0.00000           0.961071           26.15207
    235       0.00000           0.964139           26.23555
    236       0.00000           0.965987           26.28585
    237       0.00000           0.973191           26.48187
    238       0.00000           0.975897           26.55550
    239       0.00000           0.979281           26.64759
    240       0.00000           0.985048           26.80451
    241       0.00000           0.987438           26.86956
    242       0.00000           0.990609           26.95584
    243       0.00000           0.993558           27.03610
    244       0.00000           0.996929           27.12781
    245       0.00000           1.009850           27.47941
    246       0.00000           1.015216           27.62543
    247       0.00000           1.018136           27.70489
    248       0.00000           1.026440           27.93086
    249       0.00000           1.031661           28.07293
    250       0.00000           1.039801           28.29441
    251       0.00000           1.045172           28.44058
    252       0.00000           1.050894           28.59627
    253       0.00000           1.052253           28.63325
    254       0.00000           1.069884           29.11301
    255       0.00000           1.076288           29.28730
    256       0.00000           1.079181           29.36601
    257       0.00000           1.089278           29.64077
    258       0.00000           1.102795           30.00858
    259       0.00000           1.115885           30.36478
    260       0.00000           1.123609           30.57497
    261       0.00000           1.141154           31.05239
    262       0.00000           1.155832           31.45179
    263       0.00000           1.163179           31.65170
    264       0.00000           1.166469           31.74124
    265       0.00000           1.172058           31.89333
    266       0.00000           1.188272           32.33452
    267       0.00000           1.195259           32.52464
    268       0.00000           1.209944           32.92426
    269       0.00000           1.214470           33.04740
    270       0.00000           1.217819           33.13854
    271       0.00000           1.229869           33.46645
    272       0.00000           1.237657           33.67836
    273       0.00000           1.238289           33.69557
    274       0.00000           1.244079           33.85311
    275       0.00000           1.251570           34.05694
    276       0.00000           1.255808           34.17228
    277       0.00000           1.258572           34.24749
    278       0.00000           1.270020           34.55900
    279       0.00000           1.271758           34.60630
    280       0.00000           1.279895           34.82772
    281       0.00000           1.286223           34.99992
    282       0.00000           1.289290           35.08336
    283       0.00000           1.294787           35.23295
    284       0.00000           1.301631           35.41918
    285       0.00000           1.308906           35.61714
    286       0.00000           1.310369           35.65696
    287       0.00000           1.313649           35.74620
    288       0.00000           1.319117           35.89501
    289       0.00000           1.328673           36.15504
    290       0.00000           1.335735           36.34719
    291       0.00000           1.336819           36.37670
    292       0.00000           1.342879           36.54159
    293       0.00000           1.358675           36.97143
    294       0.00000           1.362875           37.08572
    295       0.00000           1.392021           37.87882
    296       0.00000           1.400689           38.11468
    297       0.00000           1.430943           38.93794
    298       0.00000           1.434320           39.02984
    299       0.00000           1.444163           39.29766
    300       0.00000           1.450488           39.46978
    301       0.00000           1.464131           39.84103
    302       0.00000           1.475878           40.16068
    303       0.00000           1.478225           40.22455
    304       0.00000           1.492375           40.60960
    305       0.00000           1.495960           40.70713
    306       0.00000           1.506225           40.98647
    307       0.00000           1.512104           41.14645
    308       0.00000           1.525132           41.50094
    309       0.00000           1.530787           41.65482
    310       0.00000           1.532698           41.70682
    311       0.00000           1.536221           41.80269
    312       0.00000           1.544241           42.02094
    313       0.00000           1.548935           42.14867
    314       0.00000           1.551049           42.20619
    315       0.00000           1.562631           42.52136
    316       0.00000           1.564974           42.58510
    317       0.00000           1.568992           42.69443
    318       0.00000           1.573843           42.82644
    319       0.00000           1.578503           42.95326
    320       0.00000           1.592336           43.32967
    321       0.00000           1.594376           43.38519
    322       0.00000           1.601533           43.57992
    323       0.00000           1.610148           43.81435
    324       0.00000           1.612392           43.87543
    325       0.00000           1.621813           44.13178
    326       0.00000           1.635511           44.50453
    327       0.00000           1.641324           44.66270
    328       0.00000           1.647811           44.83922
    329       0.00000           1.656505           45.07580
    330       0.00000           1.670588           45.45903
    331       0.00000           1.676070           45.60820
    332       0.00000           1.683676           45.81517
    333       0.00000           1.685932           45.87655
    334       0.00000           1.692395           46.05240
    335       0.00000           1.694085           46.09839
    336       0.00000           1.709591           46.52034
    337       0.00000           1.711168           46.56326
    338       0.00000           1.717030           46.72275
    339       0.00000           1.725364           46.94955
    340       0.00000           1.729036           47.04947
    341       0.00000           1.733420           47.16876
    342       0.00000           1.736920           47.26399
    343       0.00000           1.742527           47.41656
    344       0.00000           1.753034           47.70249
    345       0.00000           1.754691           47.74756
    346       0.00000           1.761281           47.92691
    347       0.00000           1.762624           47.96344
    348       0.00000           1.768217           48.11562
    349       0.00000           1.770473           48.17701
    350       0.00000           1.779328           48.41798
    351       0.00000           1.783546           48.53277
    352       0.00000           1.789607           48.69768
    353       0.00000           1.796164           48.87612
    354       0.00000           1.797949           48.92468
    355       0.00000           1.799031           48.95412
    356       0.00000           1.804732           49.10927
    357       0.00000           1.810376           49.26283
    358       0.00000           1.825144           49.66470
    359       0.00000           1.830320           49.80555
    360       0.00000           1.833760           49.89914
    361       0.00000           1.841466           50.10885
    362       0.00000           1.845228           50.21122
    363       0.00000           1.855166           50.48164
    364       0.00000           1.862441           50.67961
    365       0.00000           1.876809           51.07058
    366       0.00000           1.878708           51.12226
    367       0.00000           1.887678           51.36633
    368       0.00000           1.894123           51.54171
    369       0.00000           1.901522           51.74304
    370       0.00000           1.912605           52.04463
    371       0.00000           1.918963           52.21764
    372       0.00000           1.924746           52.37499
    373       0.00000           1.930903           52.54253
    374       0.00000           1.941138           52.82106
    375       0.00000           1.960954           53.36028
    376       0.00000           1.965300           53.47854
    377       0.00000           1.973024           53.68873
    378       0.00000           1.974986           53.74209
    379       0.00000           1.979855           53.87460
    380       0.00000           1.981580           53.92154
    381       0.00000           1.987844           54.09199
    382       0.00000           1.991398           54.18869
    383       0.00000           1.995438           54.29864
    384       0.00000           2.000562           54.43807
    385       0.00000           2.003689           54.52315
    386       0.00000           2.018266           54.91982
    387       0.00000           2.030468           55.25185
    388       0.00000           2.034581           55.36376
    389       0.00000           2.038961           55.48296
    390       0.00000           2.053564           55.88032
    391       0.00000           2.079179           56.57734
    392       0.00000           2.082115           56.65723
    393       0.00000           2.094095           56.98323
    394       0.00000           2.097902           57.08681
    395       0.00000           2.109952           57.41472
    396       0.00000           2.125234           57.83057
    397       0.00000           2.130299           57.96839
    398       0.00000           2.137366           58.16069
    399       0.00000           2.141121           58.26287
    400       0.00000           2.143354           58.32362
    401       0.00000           2.148290           58.45794
    402       0.00000           2.168005           58.99442
    403       0.00000           2.175427           59.19638
    404       0.00000           2.182770           59.39620
    405       0.00000           2.185852           59.48005
    406       0.00000           2.192927           59.67257
    407       0.00000           2.199175           59.84260
    408       0.00000           2.205689           60.01986
    409       0.00000           2.211509           60.17823
    410       0.00000           2.221092           60.43899
    411       0.00000           2.223587           60.50687
    412       0.00000           2.232710           60.75513
    413       0.00000           2.236550           60.85962
    414       0.00000           2.241757           61.00132
    415       0.00000           2.249012           61.19873
    416       0.00000           2.255062           61.36336
    417       0.00000           2.269955           61.76861
    418       0.00000           2.271715           61.81651
    419       0.00000           2.280512           62.05589
    420       0.00000           2.290917           62.33902
    421       0.00000           2.295988           62.47702
    422       0.00000           2.301739           62.63350
    423       0.00000           2.313323           62.94871
    424       0.00000           2.317424           63.06031
    425       0.00000           2.325232           63.27277
    426       0.00000           2.332083           63.45920
    427       0.00000           2.335522           63.55278
    428       0.00000           2.342142           63.73293
    429       0.00000           2.345715           63.83016
    430       0.00000           2.351709           63.99325
    431       0.00000           2.359605           64.20811
    432       0.00000           2.367418           64.42073
    433       0.00000           2.371550           64.53317
    434       0.00000           2.375121           64.63033
    435       0.00000           2.379317           64.74450
    436       0.00000           2.384408           64.88305
    437       0.00000           2.384612           64.88861
    438       0.00000           2.392038           65.09067
    439       0.00000           2.393851           65.14001
    440       0.00000           2.401261           65.34164
    441       0.00000           2.404785           65.43753
    442       0.00000           2.414968           65.71463
    443       0.00000           2.422147           65.90998
    444       0.00000           2.431773           66.17190
    445       0.00000           2.438185           66.34640
    446       0.00000           2.448975           66.64001
    447       0.00000           2.451190           66.70026
    448       0.00000           2.454030           66.77756
    449       0.00000           2.457156           66.86262
    450       0.00000           2.463429           67.03332
    451       0.00000           2.468248           67.16444
    452       0.00000           2.470372           67.22223
    453       0.00000           2.475008           67.34838
    454       0.00000           2.475672           67.36645
    455       0.00000           2.486206           67.65312
    456       0.00000           2.488861           67.72536
    457       0.00000           2.501329           68.06463
    458       0.00000           2.503058           68.11168
    459       0.00000           2.508612           68.26282
    460       0.00000           2.511586           68.34373
    461       0.00000           2.525438           68.72067
    462       0.00000           2.528712           68.80976
    463       0.00000           2.528760           68.81105
    464       0.00000           2.539840           69.11256
    465       0.00000           2.548956           69.36062
    466       0.00000           2.552029           69.44425
    467       0.00000           2.558263           69.61389
    468       0.00000           2.567706           69.87084
    469       0.00000           2.570669           69.95147
    470       0.00000           2.571847           69.98351
    471       0.00000           2.576957           70.12256
    472       0.00000           2.581229           70.23881
    473       0.00000           2.584385           70.32469
    474       0.00000           2.588043           70.42423
    475       0.00000           2.599913           70.74723
    476       0.00000           2.609165           70.99899
    477       0.00000           2.625056           71.43140
    478       0.00000           2.629729           71.55856
    479       0.00000           2.632820           71.64267
    480       0.00000           2.642230           71.89875
    481       0.00000           2.647101           72.03129
    482       0.00000           2.653246           72.19849
    483       0.00000           2.665246           72.52502
    484       0.00000           2.682575           72.99658
    485       0.00000           2.686330           73.09877
    486       0.00000           2.700855           73.49402
    487       0.00000           2.704242           73.58617
    488       0.00000           2.711752           73.79053
    489       0.00000           2.725460           74.16354
    490       0.00000           2.730527           74.30141
    491       0.00000           2.732887           74.36564
    492       0.00000           2.740748           74.57955
    493       0.00000           2.748030           74.77769
    494       0.00000           2.756765           75.01538
    495       0.00000           2.763141           75.18888
    496       0.00000           2.769614           75.36503
    497       0.00000           2.783461           75.74184
    498       0.00000           2.788614           75.88205
    499       0.00000           2.799199           76.17007
    500       0.00000           2.815232           76.60637
    501       0.00000           2.820135           76.73978
    502       0.00000           2.838184           77.23093
    503       0.00000           2.840197           77.28570
    504       0.00000           2.844570           77.40469
    505       0.00000           2.847682           77.48938
    506       0.00000           2.853824           77.65649
    507       0.00000           2.859002           77.79739
    508       0.00000           2.864737           77.95346
    509       0.00000           2.866102           77.99060
    510       0.00000           2.875979           78.25938
    511       0.00000           2.884125           78.48102
    512       0.00000           2.896360           78.81396
    513       0.00000           2.904405           79.03288
    514       0.00000           2.909657           79.17579
    515       0.00000           2.919159           79.43436
    516       0.00000           2.934565           79.85359
    517       0.00000           2.937147           79.92384
    518       0.00000           2.941043           80.02986
    519       0.00000           2.943516           80.09715
    520       0.00000           2.950847           80.29664
    521       0.00000           2.957601           80.48041
    522       0.00000           2.960869           80.56934
    523       0.00000           2.969246           80.79730
    524       0.00000           2.974535           80.94122
    525       0.00000           2.978467           81.04822
    526       0.00000           2.983717           81.19108
    527       0.00000           2.995127           81.50155
    528       0.00000           3.004897           81.76741
    529       0.00000           3.007553           81.83969
    530       0.00000           3.017390           82.10737
    531       0.00000           3.027945           82.39457
    532       0.00000           3.036208           82.61942
    533       0.00000           3.044565           82.84682
    534       0.00000           3.055594           83.14694
    535       0.00000           3.065968           83.42923
    536       0.00000           3.070640           83.55637
    537       0.00000           3.078704           83.77581
    538       0.00000           3.082626           83.88253
    539       0.00000           3.093757           84.18541
    540       0.00000           3.095090           84.22170
    541       0.00000           3.113851           84.73219
    542       0.00000           3.122357           84.96366
    543       0.00000           3.134625           85.29750
    544       0.00000           3.139880           85.44048
    545       0.00000           3.149491           85.70200
    546       0.00000           3.152589           85.78631
    547       0.00000           3.169867           86.25647
    548       0.00000           3.172515           86.32852
    549       0.00000           3.189621           86.79399
    550       0.00000           3.194804           86.93503
    551       0.00000           3.205023           87.21312
    552       0.00000           3.223783           87.72360
    553       0.00000           3.231970           87.94639
    554       0.00000           3.234977           88.02821
    555       0.00000           3.236681           88.07456
    556       0.00000           3.244184           88.27873
    557       0.00000           3.247579           88.37112
    558       0.00000           3.259059           88.68351
    559       0.00000           3.268423           88.93833
    560       0.00000           3.269940           88.97961
    561       0.00000           3.275951           89.14316
    562       0.00000           3.285956           89.41542
    563       0.00000           3.294964           89.66053
    564       0.00000           3.297631           89.73309
    565       0.00000           3.309021           90.04305
    566       0.00000           3.321774           90.39008
    567       0.00000           3.327587           90.54825
    568       0.00000           3.339862           90.88227
    569       0.00000           3.344746           91.01516
    570       0.00000           3.354830           91.28957
    571       0.00000           3.360611           91.44687
    572       0.00000           3.370974           91.72887
    573       0.00000           3.375113           91.84149
    574       0.00000           3.377282           91.90052
    575       0.00000           3.388606           92.20867
    576       0.00000           3.390441           92.25860
    577       0.00000           3.397506           92.45083
    578       0.00000           3.411694           92.83691
    579       0.00000           3.423883           93.16859
    580       0.00000           3.428353           93.29023
    581       0.00000           3.447644           93.81517
    582       0.00000           3.448628           93.84194
    583       0.00000           3.458554           94.11203
    584       0.00000           3.469238           94.40278
    585       0.00000           3.471971           94.47714
    586       0.00000           3.482814           94.77218
    587       0.00000           3.487535           94.90066
    588       0.00000           3.503686           95.34016
    589       0.00000           3.516135           95.67891
    590       0.00000           3.524310           95.90135
    591       0.00000           3.528798           96.02348
    592       0.00000           3.533946           96.16358
    593       0.00000           3.545097           96.46700
    594       0.00000           3.554436           96.72113
    595       0.00000           3.561027           96.90048
    596       0.00000           3.564533           96.99587
    597       0.00000           3.574100           97.25621
    598       0.00000           3.583081           97.50059
    599       0.00000           3.592457           97.75574
    600       0.00000           3.599632           97.95097
    601       0.00000           3.615411           98.38033
    602       0.00000           3.622278           98.56721
    603       0.00000           3.625474           98.65417
    604       0.00000           3.644591           99.17436
    605       0.00000           3.649792           99.31590
    606       0.00000           3.657462           99.52461
    607       0.00000           3.669270           99.84593
    608       0.00000           3.671857           99.91630
    609       0.00000           3.687387          100.33890
    610       0.00000           3.704055          100.79248
    611       0.00000           3.706650          100.86309
    612       0.00000           3.713021          101.03643
    613       0.00000           3.728884          101.46811
    614       0.00000           3.738136          101.71987
    615       0.00000           3.745547          101.92152
    616       0.00000           3.760701          102.33388
    617       0.00000           3.765624          102.46784
    618       0.00000           3.773273          102.67600
    619       0.00000           3.780323          102.86782
    620       0.00000           3.790016          103.13157
    621       0.00000           3.801659          103.44840
    622       0.00000           3.806389          103.57712
    623       0.00000           3.818847          103.91613
    624       0.00000           3.827904          104.16257
    625       0.00000           3.830386          104.23012
    626       0.00000           3.839305          104.47280
    627       0.00000           3.845161          104.63216
    628       0.00000           3.855038          104.90092
    629       0.00000           3.861177          105.06799
    630       0.00000           3.868409          105.26477
    631       0.00000           3.871137          105.33899
    632       0.00000           3.871275          105.34275
    633       0.00000           3.882045          105.63582
    634       0.00000           3.890481          105.86537
    635       0.00000           3.904718          106.25277
    636       0.00000           3.913794          106.49975
    637       0.00000           3.924237          106.78392
    638       0.00000           3.930896          106.96511
    639       0.00000           3.939612          107.20230
    640       0.00000           3.944325          107.33055
    641       0.00000           3.950832          107.50762
    642       0.00000           3.956690          107.66702
    643       0.00000           3.967318          107.95621
    644       0.00000           3.968010          107.97504
    645       0.00000           3.982494          108.36916
    646       0.00000           3.987123          108.49515
    647       0.00000           3.989951          108.57209
    648       0.00000           3.996723          108.75638
    649       0.00000           4.003058          108.92875
    650       0.00000           4.009386          109.10094
    651       0.00000           4.016250          109.28771
    652       0.00000           4.026591          109.56912
    653       0.00000           4.035708          109.81720
    654       0.00000           4.040205          109.93958
    655       0.00000           4.055715          110.36162
    656       0.00000           4.062357          110.54236
    657       0.00000           4.073831          110.85459
    658       0.00000           4.079127          110.99870
    659       0.00000           4.089063          111.26906
    660       0.00000           4.095065          111.43240
    661       0.00000           4.100617          111.58346
    662       0.00000           4.106166          111.73445
    663       0.00000           4.106856          111.75325
    664       0.00000           4.110515          111.85281
    665       0.00000           4.122318          112.17399
    666       0.00000           4.133178          112.46951
    667       0.00000           4.135843          112.54202
    668       0.00000           4.145413          112.80243
    669       0.00000           4.148539          112.88750
    670       0.00000           4.156680          113.10903
    671       0.00000           4.165206          113.34102
    672       0.00000           4.186348          113.91632
    673       0.00000           4.200559          114.30302
    674       0.00000           4.223674          114.93202
    675       0.00000           4.228264          115.05692
    676       0.00000           4.235849          115.26330
    677       0.00000           4.242420          115.44214
    678       0.00000           4.251764          115.69638
    679       0.00000           4.271363          116.22970
    680       0.00000           4.299247          116.98845
    681       0.00000           4.311759          117.32893
    682       0.00000           4.318245          117.50543
    683       0.00000           4.334372          117.94425
    684       0.00000           4.340989          118.12432
    685       0.00000           4.343780          118.20026
    686       0.00000           4.364472          118.76331
    687       0.00000           4.367886          118.85621
    688       0.00000           4.379649          119.17631
    689       0.00000           4.389740          119.45091
    690       0.00000           4.405652          119.88390
    691       0.00000           4.409829          119.99754
    692       0.00000           4.420037          120.27532
    693       0.00000           4.430901          120.57096
    694       0.00000           4.436695          120.72861
    695       0.00000           4.442777          120.89412
    696       0.00000           4.444865          120.95093
    697       0.00000           4.451784          121.13920
    698       0.00000           4.465800          121.52061
    699       0.00000           4.473041          121.71765
    700       0.00000           4.486810          122.09230
    701       0.00000           4.490596          122.19534
    702       0.00000           4.501924          122.50358
    703       0.00000           4.512000          122.77777
    704       0.00000           4.516782          122.90790
    705       0.00000           4.527818          123.20819
    706       0.00000           4.532680          123.34049
    707       0.00000           4.548499          123.77095
    708       0.00000           4.560437          124.09581
    709       0.00000           4.580790          124.64965
    710       0.00000           4.585507          124.77799
    711       0.00000           4.590631          124.91744
    712       0.00000           4.602906          125.25145
    713       0.00000           4.627335          125.91618
    714       0.00000           4.648692          126.49735
    715       0.00000           4.672417          127.14295
    716       0.00000           4.676319          127.24910
    717       0.00000           4.690437          127.63328
    718       0.00000           4.700198          127.89891
    719       0.00000           4.703708          127.99440
    720       0.00000           4.712315          128.22863
    721       0.00000           4.725320          128.58251
    722       0.00000           4.747907          129.19712
    723       0.00000           4.754208          129.36859
    724       0.00000           4.757251          129.45139
    725       0.00000           4.762279          129.58820
    726       0.00000           4.771798          129.84723
    727       0.00000           4.819906          131.15630
    728       0.00000           4.821883          131.21010
    729       0.00000           4.830337          131.44016
    730       0.00000           4.835108          131.56998
    731       0.00000           4.849379          131.95832
    732       0.00000           4.867581          132.45363
    733       0.00000           4.885502          132.94127
    734       0.00000           4.893888          133.16947
    735       0.00000           4.901350          133.37251
    736       0.00000           4.904070          133.44653
    737       0.00000           4.936177          134.32021
    738       0.00000           4.947615          134.63146
    739       0.00000           4.950208          134.70201
    740       0.00000           4.966730          135.15159
    741       0.00000           4.974521          135.36360
    742       0.00000           4.984685          135.64018
    743       0.00000           5.003398          136.14939
    744       0.00000           5.036358          137.04628
    745       0.00000           5.043305          137.23532
    746       0.00000           5.045421          137.29289
    747       0.00000           5.055915          137.57846
    748       0.00000           5.060672          137.70790
    749       0.00000           5.064569          137.81393
    750       0.00000           5.070262          137.96884
    751       0.00000           5.085119          138.37314
    752       0.00000           5.091381          138.54352
    753       0.00000           5.107684          138.98716
    754       0.00000           5.123095          139.40650
    755       0.00000           5.138243          139.81870
    756       0.00000           5.138695          139.83101
    757       0.00000           5.166425          140.58557
    758       0.00000           5.169051          140.65704
    759       0.00000           5.185123          141.09438
    760       0.00000           5.197704          141.43673
    761       0.00000           5.209661          141.76208
    762       0.00000           5.217038          141.96282
    763       0.00000           5.232729          142.38980
    764       0.00000           5.242060          142.64372
    765       0.00000           5.257099          143.05293
    766       0.00000           5.261982          143.18582
    767       0.00000           5.272414          143.46968
    768       0.00000           5.276649          143.58493
    769       0.00000           5.290781          143.96946
    770       0.00000           5.307068          144.41267
    771       0.00000           5.311800          144.54142
    772       0.00000           5.320341          144.77385
