------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224112.914
  Time zero on CPU 1             :   0.592022890000000E+02  s.
  Internal wall clock time zero  :           521678472.914  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3673B731-4374-456E-A236-769B36529095

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  109:        0.802       1.673       0.425       0.991       0.093       2.801       0.318       7.103
  | Times  110:        0.765       1.797       0.539       0.907       0.106       2.656       0.333       7.103
  | Times  111:        0.670       1.112       0.186       0.822       0.106       3.890       0.317       7.103
  | Times  112:        0.622       1.874       0.540       0.666       0.062       3.022       0.316       7.103
  | Times  113:        0.552       1.204       0.191       0.622       0.062       4.162       0.309       7.103
  | Times  114:        0.712       2.119       0.564       0.792       0.073       2.530       0.313       7.103
  | Times  115:        0.591       1.495       0.252       0.756       0.073       3.639       0.297       7.103
  | Times  116:        0.679       2.477       0.608       0.867       0.079       2.060       0.334       7.103
  | Times  117:        0.700       1.895       0.306       0.882       0.079       2.906       0.335       7.103
  | Times  118:        0.803       2.847       0.676       0.982       0.057       1.397       0.340       7.103
  | Times  119:        0.783       2.317       0.385       0.959       0.057       2.271       0.330       7.103
  | Times  120:        0.599       3.931       1.200       0.807       0.007       0.228       0.332       7.103
  | Times  121:        0.692       4.027       1.181       0.858       0.007       0.002       0.337       7.103
  | Times  122:        0.648       3.772       1.192       0.744       0.007       0.411       0.330       7.103
  | Times  123:        0.619       3.701       1.113       0.791       0.007       0.540       0.332       7.103
  | Times  124:        0.616       3.836       1.105       0.748       0.007       0.464       0.328       7.103
  | Times  125:        0.615       3.494       1.111       0.701       0.007       0.848       0.325       7.103
  | Times  126:        0.598       3.797       1.162       0.717       0.007       0.495       0.327       7.103
  | Times  127:        0.662       3.725       1.128       0.785       0.007       0.466       0.330       7.103
  | Times  sum:      101.348     316.864      81.019     116.260       8.736     243.181      41.797     909.205

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.138       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       0.325
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36207167 eV
  Highest occupied state (VBM) at     -8.79040567 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06626233 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.85666800 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11338477 Ha       -2343.26442357 eV
  | XC energy correction          :          -9.57115831 Ha        -260.44446876 eV
  | XC potential correction       :          18.04637889 Ha         491.06695485 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -14.00138154 Ha        -380.99697672 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.84706086 Ha       -4458.50537225 eV
  | Total energy, T -> 0          :        -163.84706086 Ha       -4458.50537225 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.84706086 Ha       -4458.50537225 eV

  Derived energy quantities:
  | Kinetic energy                :         139.39741503 Ha        3793.19665856 eV
  | Electrostatic energy          :        -284.77438774 Ha       -7749.10536049 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362294 Ha          -0.09858518 eV
  | Sum of eigenvalues per atom                           :         -65.09067843 eV
  | Total energy (T->0) per atom                          :        -123.84737145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.84737145 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      180.397 s, elapsed      197.427 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3221E-03
  | Change of unmixed KS density  :  0.9729E-04
  | Change of sum of eigenvalues  : -0.1143E+00 eV
  | Change of total energy        :  0.4403E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.727 s           9.728 s
  | Charge density update                       :        1.573 s           1.573 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.737 s           0.737 s
  | Fock matrix evaluation                      :        7.150 s           7.150 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.500 MB (on task 111)
  |   Maximum:      177.568 MB (on task  22)
  |   Average:      140.620 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.899 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      230.766 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      178.234 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  22)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224331.791
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257208E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630501E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.852 s, elapsed       91.056 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7454904913902283
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46499521
  Full exact exchange energy:     484.309999225455 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.017       2.782       0.508       1.138       0.100       1.239       0.315       7.100
  | Times    1:        1.027       2.279       0.544       1.112       0.100       1.716       0.321       7.100
  | Times    2:        1.112       3.075       0.751       1.096       0.090       0.664       0.312       7.100
  | Times    3:        1.042       2.396       0.437       1.072       0.090       1.750       0.313       7.100
  | Times    4:        1.039       2.383       0.468       1.203       0.100       1.594       0.313       7.100
  | Times    5:        1.040       2.068       0.526       1.210       0.100       1.845       0.312       7.100
  | Times    6:        1.047       2.483       0.482       1.222       0.104       1.437       0.325       7.100
  | Times    7:        0.993       2.232       0.532       1.201       0.104       1.729       0.308       7.100
  | Times    8:        1.004       2.105       0.527       0.911       0.107       2.141       0.305       7.100
  | Times    9:        0.920       1.751       0.490       0.881       0.107       2.653       0.298       7.100
  | Times   10:        0.843       1.728       0.328       0.787       0.095       3.032       0.288       7.100
  | Times   11:        0.742       1.362       0.396       0.748       0.095       3.483       0.274       7.100
  | Times   12:        0.932       1.932       0.399       1.061       0.108       2.365       0.303       7.100
  | Times   13:        0.876       1.684       0.432       1.016       0.108       2.693       0.291       7.100
  | Times   14:        0.760       1.815       0.538       0.896       0.102       2.691       0.297       7.100
  | Times   15:        0.667       1.138       0.186       0.829       0.102       3.894       0.284       7.100
  | Times   16:        0.618       1.837       0.549       0.649       0.061       3.124       0.262       7.100
  | Times   17:        0.547       1.187       0.190       0.604       0.061       4.264       0.249       7.100
  | Times   18:        0.705       2.091       0.567       0.787       0.069       2.598       0.283       7.100
  | Times   19:        0.601       1.497       0.250       0.762       0.069       3.651       0.270       7.100
  | Times   20:        0.694       2.442       0.605       0.878       0.073       2.111       0.296       7.100
  | Times   21:        0.737       1.885       0.317       0.890       0.073       2.902       0.296       7.100
  | Times   22:        0.822       2.818       0.690       0.995       0.058       1.416       0.302       7.100
  | Times   23:        0.825       2.298       0.389       0.970       0.058       2.266       0.295       7.100
  | Times   24:        0.639       3.888       1.218       0.832       0.007       0.222       0.294       7.100
  | Times   25:        0.707       4.006       1.195       0.884       0.007       0.004       0.297       7.100
  | Times   26:        0.660       3.749       1.212       0.754       0.007       0.423       0.296       7.100
  | Times   27:        0.638       3.678       1.116       0.806       0.007       0.561       0.294       7.100
  | Times   28:        0.639       3.798       1.131       0.759       0.007       0.475       0.292       7.100
  | Times   29:        0.652       3.458       1.144       0.716       0.007       0.834       0.289       7.100
  | Times   30:        0.608       3.781       1.179       0.733       0.007       0.502       0.289       7.100
  | Times   31:        0.689       3.726       1.156       0.823       0.007       0.405       0.294       7.100
  | Times   32:        0.968       2.686       0.496       1.142       0.109       1.385       0.313       7.100
  | Times   33:        1.018       2.276       0.537       1.146       0.109       1.688       0.326       7.100
  | Times   34:        1.079       3.069       0.765       1.078       0.091       0.702       0.316       7.100
  | Times   35:        1.009       2.407       0.436       1.062       0.091       1.786       0.310       7.100
  | Times   36:        1.005       2.363       0.471       1.212       0.088       1.649       0.311       7.100
  | Times   37:        1.002       2.069       0.509       1.189       0.088       1.931       0.312       7.100
  | Times   38:        1.045       2.462       0.489       1.223       0.114       1.454       0.313       7.100
  | Times   39:        0.979       2.248       0.535       1.191       0.114       1.731       0.301       7.100
  | Times   40:        1.005       2.095       0.510       0.925       0.088       2.181       0.296       7.100
  | Times   41:        0.878       1.763       0.501       0.907       0.088       2.673       0.291       7.100
  | Times   42:        0.774       1.722       0.323       0.752       0.099       3.139       0.292       7.100
  | Times   43:        0.712       1.365       0.399       0.692       0.099       3.562       0.272       7.100
  | Times   44:        0.910       1.920       0.379       1.093       0.104       2.394       0.300       7.100
  | Times   45:        0.826       1.694       0.434       1.049       0.104       2.705       0.288       7.100
  | Times   46:        0.785       1.817       0.539       0.911       0.113       2.647       0.289       7.100
  | Times   47:        0.678       1.142       0.181       0.847       0.113       3.861       0.278       7.100
  | Times   48:        0.632       1.861       0.547       0.671       0.062       3.050       0.277       7.100
  | Times   49:        0.575       1.204       0.184       0.621       0.062       4.188       0.267       7.100
  | Times   50:        0.709       2.121       0.573       0.802       0.071       2.538       0.287       7.100
  | Times   51:        0.618       1.501       0.245       0.787       0.071       3.607       0.271       7.100
  | Times   52:        0.691       2.456       0.610       0.869       0.072       2.112       0.290       7.100
  | Times   53:        0.741       1.894       0.310       0.903       0.072       2.886       0.294       7.100
  | Times   54:        0.825       2.811       0.681       0.987       0.062       1.439       0.296       7.100
  | Times   55:        0.806       2.295       0.388       0.965       0.062       2.299       0.287       7.100
  | Times   56:        0.645       3.911       1.215       0.835       0.007       0.197       0.291       7.100
  | Times   57:        0.708       4.036       1.167       0.882       0.007       0.002       0.298       7.100
  | Times   58:        0.665       3.781       1.208       0.757       0.007       0.389       0.292       7.100
  | Times   59:        0.650       3.702       1.100       0.809       0.007       0.540       0.292       7.100
  | Times   60:        0.625       3.820       1.121       0.757       0.007       0.480       0.290       7.100
  | Times   61:        0.638       3.490       1.128       0.717       0.007       0.835       0.285       7.100
  | Times   62:        0.600       3.807       1.182       0.738       0.007       0.477       0.288       7.100
  | Times   63:        0.672       3.742       1.143       0.818       0.007       0.430       0.288       7.100
  | Times   64:        0.960       2.665       0.491       1.145       0.091       1.347       0.402       7.100
  | Times   65:        0.995       2.216       0.526       1.135       0.091       1.726       0.411       7.100
  | Times   66:        1.066       3.068       0.752       1.068       0.096       0.661       0.390       7.100
  | Times   67:        0.998       2.356       0.439       1.062       0.096       1.754       0.395       7.100
  | Times   68:        0.987       2.318       0.461       1.212       0.094       1.627       0.401       7.100
  | Times   69:        1.020       2.042       0.507       1.235       0.094       1.797       0.405       7.100
  | Times   70:        1.023       2.414       0.479       1.211       0.106       1.452       0.416       7.100
  | Times   71:        0.970       2.191       0.520       1.193       0.106       1.718       0.402       7.100
  | Times   72:        0.972       2.063       0.505       0.908       0.100       2.163       0.388       7.100
  | Times   73:        0.852       1.725       0.473       0.875       0.100       2.699       0.377       7.100
  | Times   74:        0.785       1.713       0.322       0.746       0.099       3.066       0.368       7.100
  | Times   75:        0.718       1.357       0.393       0.696       0.099       3.477       0.359       7.100
  | Times   76:        0.894       1.897       0.370       1.097       0.098       2.355       0.389       7.100
  | Times   77:        0.828       1.676       0.428       1.064       0.098       2.623       0.383       7.100
  | Times   78:        0.779       1.770       0.528       0.960       0.106       2.578       0.379       7.100
  | Times   79:        0.675       1.112       0.187       0.887       0.106       3.760       0.374       7.100
  | Times   80:        0.622       1.830       0.536       0.653       0.064       3.027       0.369       7.100
  | Times   81:        0.564       1.180       0.192       0.610       0.064       4.132       0.357       7.100
  | Times   82:        0.718       2.103       0.581       0.761       0.074       2.485       0.378       7.100
  | Times   83:        0.617       1.464       0.239       0.742       0.074       3.599       0.365       7.100
  | Times   84:        0.690       2.476       0.609       0.847       0.076       2.026       0.376       7.100
  | Times   85:        0.731       1.854       0.304       0.866       0.076       2.892       0.377       7.100
  | Times   86:        0.814       2.830       0.662       0.978       0.063       1.360       0.393       7.100
  | Times   87:        0.799       2.274       0.386       0.970       0.063       2.223       0.385       7.100
  | Times   88:        0.619       3.864       1.180       0.795       0.007       0.256       0.379       7.100
  | Times   89:        0.698       3.977       1.167       0.861       0.007       0.004       0.385       7.100
  | Times   90:        0.660       3.711       1.187       0.752       0.007       0.402       0.382       7.100
  | Times   91:        0.646       3.641       1.102       0.782       0.007       0.544       0.378       7.100
  | Times   92:        0.629       3.767       1.117       0.752       0.007       0.446       0.383       7.100
  | Times   93:        0.629       3.445       1.124       0.688       0.007       0.827       0.381       7.100
  | Times   94:        0.594       3.736       1.165       0.728       0.007       0.492       0.378       7.100
  | Times   95:        0.667       3.683       1.120       0.785       0.007       0.452       0.386       7.100
  | Times   96:        0.935       2.698       0.486       1.136       0.102       1.400       0.343       7.100
  | Times   97:        0.982       2.290       0.530       1.125       0.102       1.719       0.352       7.100
  | Times   98:        1.049       3.087       0.727       1.068       0.094       0.734       0.341       7.100
  | Times   99:        0.971       2.409       0.436       1.049       0.094       1.798       0.343       7.100
  | Times  100:        0.979       2.355       0.458       1.168       0.106       1.690       0.345       7.100
  | Times  101:        0.997       2.064       0.505       1.163       0.106       1.924       0.341       7.100
  | Times  102:        0.985       2.475       0.477       1.175       0.112       1.514       0.362       7.100
  | Times  103:        0.961       2.245       0.524       1.152       0.112       1.759       0.348       7.100
  | Times  104:        0.982       2.072       0.502       0.888       0.081       2.251       0.324       7.100
  | Times  105:        0.839       1.737       0.488       0.860       0.081       2.777       0.319       7.100
  | Times  106:        0.757       1.713       0.318       0.716       0.093       3.175       0.327       7.100
  | Times  107:        0.694       1.351       0.388       0.668       0.093       3.588       0.318       7.100
  | Times  108:        0.889       1.900       0.378       1.044       0.092       2.472       0.325       7.100
  | Times  109:        0.795       1.674       0.426       1.005       0.092       2.791       0.318       7.100
  | Times  110:        0.768       1.795       0.538       0.911       0.104       2.652       0.332       7.100
  | Times  111:        0.669       1.113       0.187       0.833       0.104       3.878       0.317       7.100
  | Times  112:        0.623       1.873       0.540       0.670       0.062       3.017       0.316       7.100
  | Times  113:        0.552       1.206       0.191       0.626       0.062       4.155       0.309       7.100
  | Times  114:        0.705       2.116       0.557       0.792       0.076       2.540       0.315       7.100
  | Times  115:        0.591       1.495       0.253       0.759       0.076       3.627       0.299       7.100
  | Times  116:        0.677       2.474       0.609       0.871       0.081       2.055       0.332       7.100
  | Times  117:        0.701       1.898       0.305       0.888       0.081       2.893       0.333       7.100
  | Times  118:        0.800       2.847       0.673       0.987       0.057       1.397       0.339       7.100
  | Times  119:        0.792       2.316       0.386       0.965       0.057       2.255       0.330       7.100
  | Times  120:        0.597       3.929       1.201       0.812       0.007       0.224       0.331       7.100
  | Times  121:        0.690       4.029       1.179       0.859       0.007       0.002       0.335       7.100
  | Times  122:        0.651       3.766       1.192       0.744       0.007       0.411       0.330       7.100
  | Times  123:        0.617       3.704       1.112       0.794       0.007       0.534       0.333       7.100
  | Times  124:        0.616       3.827       1.105       0.749       0.007       0.469       0.328       7.100
  | Times  125:        0.643       3.486       1.114       0.697       0.007       0.828       0.325       7.100
  | Times  126:        0.585       3.794       1.163       0.719       0.007       0.504       0.328       7.100
  | Times  127:        0.664       3.727       1.126       0.783       0.007       0.463       0.331       7.100
  | Times  sum:      101.291     316.770      80.889     116.304       8.755     243.109      41.714     908.832

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.137       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       0.315
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36150407 eV
  Highest occupied state (VBM) at     -8.78945492 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06644678 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.85590171 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11265830 Ha       -2343.24465531 eV
  | XC energy correction          :          -9.57122450 Ha        -260.44627006 eV
  | XC potential correction       :          18.04646643 Ha         491.06933688 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -14.00215777 Ha        -381.01809880 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.84708927 Ha       -4458.50614535 eV
  | Total energy, T -> 0          :        -163.84708927 Ha       -4458.50614535 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.84708927 Ha       -4458.50614535 eV

  Derived energy quantities:
  | Kinetic energy                :         139.39754604 Ha        3793.20022354 eV
  | Electrostatic energy          :        -284.77448064 Ha       -7749.10788840 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362392 Ha          -0.09861193 eV
  | Sum of eigenvalues per atom                           :         -65.09012931 eV
  | Total energy (T->0) per atom                          :        -123.84739293 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.84739293 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      180.343 s, elapsed      196.384 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1422E-03
  | Change of unmixed KS density  :  0.3145E-03
  | Change of sum of eigenvalues  :  0.1977E-01 eV
  | Change of total energy        : -0.7731E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.717 s           9.718 s
  | Charge density update                       :        1.564 s           1.564 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.739 s           0.739 s
  | Fock matrix evaluation                      :        7.147 s           7.148 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.500 MB (on task 111)
  |   Maximum:      177.568 MB (on task  22)
  |   Average:      140.620 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.899 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      230.766 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      178.234 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  22)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224341.510
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257326E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630515E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.807 s, elapsed       90.995 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7454904913902283
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46499723
  Full exact exchange energy:     484.306923516621 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.011       2.802       0.511       1.124       0.100       1.234       0.315       7.096
  | Times    1:        1.025       2.294       0.552       1.092       0.100       1.715       0.319       7.096
  | Times    2:        1.107       3.079       0.737       1.088       0.093       0.678       0.314       7.096
  | Times    3:        1.037       2.396       0.440       1.063       0.093       1.751       0.315       7.096
  | Times    4:        1.037       2.386       0.474       1.202       0.094       1.591       0.311       7.096
  | Times    5:        1.034       2.074       0.529       1.202       0.094       1.853       0.311       7.096
  | Times    6:        1.063       2.482       0.479       1.206       0.107       1.439       0.321       7.096
  | Times    7:        0.993       2.234       0.536       1.185       0.107       1.738       0.304       7.096
  | Times    8:        1.006       2.104       0.524       0.924       0.101       2.130       0.307       7.096
  | Times    9:        0.928       1.752       0.482       0.890       0.101       2.643       0.302       7.096
  | Times   10:        0.841       1.732       0.329       0.787       0.095       3.025       0.288       7.096
  | Times   11:        0.735       1.370       0.395       0.746       0.095       3.480       0.274       7.096
  | Times   12:        0.930       1.932       0.395       1.070       0.109       2.358       0.302       7.096
  | Times   13:        0.866       1.685       0.433       1.032       0.109       2.681       0.290       7.096
  | Times   14:        0.771       1.813       0.534       0.908       0.102       2.670       0.300       7.096
  | Times   15:        0.669       1.135       0.186       0.839       0.102       3.880       0.286       7.096
  | Times   16:        0.621       1.838       0.550       0.652       0.061       3.113       0.260       7.096
  | Times   17:        0.545       1.186       0.190       0.607       0.062       4.260       0.247       7.096
  | Times   18:        0.705       2.093       0.568       0.795       0.068       2.584       0.284       7.096
  | Times   19:        0.603       1.497       0.250       0.772       0.068       3.637       0.269       7.096
  | Times   20:        0.693       2.442       0.608       0.871       0.071       2.119       0.293       7.096
  | Times   21:        0.735       1.886       0.317       0.889       0.071       2.906       0.293       7.096
  | Times   22:        0.826       2.818       0.693       0.986       0.058       1.414       0.301       7.096
  | Times   23:        0.822       2.295       0.390       0.963       0.058       2.274       0.294       7.096
  | Times   24:        0.637       3.891       1.216       0.836       0.007       0.216       0.293       7.096
  | Times   25:        0.709       4.000       1.192       0.889       0.007       0.004       0.295       7.096
  | Times   26:        0.658       3.748       1.212       0.757       0.007       0.420       0.294       7.096
  | Times   27:        0.644       3.676       1.119       0.805       0.007       0.554       0.292       7.096
  | Times   28:        0.633       3.805       1.131       0.760       0.007       0.470       0.290       7.096
  | Times   29:        0.661       3.456       1.144       0.723       0.007       0.818       0.288       7.096
  | Times   30:        0.608       3.781       1.179       0.731       0.007       0.502       0.288       7.096
  | Times   31:        0.688       3.726       1.162       0.833       0.007       0.386       0.293       7.096
  | Times   32:        0.958       2.684       0.497       1.151       0.111       1.387       0.309       7.096
  | Times   33:        1.013       2.278       0.547       1.161       0.111       1.667       0.320       7.096
  | Times   34:        1.086       3.069       0.763       1.091       0.084       0.698       0.306       7.096
  | Times   35:        1.008       2.406       0.437       1.071       0.084       1.790       0.301       7.096
  | Times   36:        1.010       2.363       0.475       1.224       0.094       1.625       0.306       7.096
  | Times   37:        0.999       2.069       0.510       1.227       0.094       1.891       0.306       7.096
  | Times   38:        1.039       2.461       0.489       1.227       0.121       1.450       0.309       7.096
  | Times   39:        0.978       2.249       0.538       1.210       0.120       1.702       0.299       7.096
