------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.838
  Time zero on CPU 1             :   0.433624490000000E+02  s.
  Internal wall clock time zero  :           520430038.838  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CB26218-E217-4CF8-A989-7B974B0102CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7464112937450409
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46588528
  Full exact exchange energy:     483.662400996411 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.999       2.802       0.511       1.132       0.102       1.253       0.339       7.137
  | Times    1:        1.027       2.281       0.537       1.101       0.102       1.744       0.344       7.137
  | Times    2:        1.119       3.087       0.729       1.098       0.084       0.684       0.336       7.137
  | Times    3:        1.072       2.396       0.437       1.073       0.084       1.739       0.336       7.137
  | Times    4:        1.037       2.389       0.468       1.204       0.095       1.613       0.330       7.137
  | Times    5:        1.040       2.075       0.528       1.215       0.095       1.854       0.330       7.137
  | Times    6:        1.072       2.485       0.489       1.212       0.107       1.436       0.336       7.137
  | Times    7:        0.993       2.240       0.532       1.194       0.108       1.750       0.319       7.137
  | Times    8:        1.007       2.129       0.524       0.910       0.094       2.148       0.326       7.137
  | Times    9:        0.894       1.760       0.484       0.888       0.094       2.697       0.319       7.137
  | Times   10:        0.849       1.730       0.330       0.783       0.094       3.046       0.305       7.137
  | Times   11:        0.722       1.368       0.396       0.729       0.094       3.538       0.290       7.137
  | Times   12:        0.943       1.937       0.400       1.051       0.106       2.374       0.327       7.137
  | Times   13:        0.838       1.688       0.432       1.013       0.106       2.746       0.314       7.137
  | Times   14:        0.790       1.807       0.541       0.896       0.098       2.685       0.319       7.137
  | Times   15:        0.690       1.135       0.185       0.832       0.098       3.891       0.306       7.137
  | Times   16:        0.624       1.840       0.549       0.635       0.061       3.145       0.283       7.137
  | Times   17:        0.556       1.190       0.189       0.592       0.061       4.279       0.270       7.137
  | Times   18:        0.728       2.101       0.580       0.786       0.073       2.562       0.307       7.137
  | Times   19:        0.608       1.496       0.253       0.761       0.073       3.652       0.293       7.137
  | Times   20:        0.697       2.449       0.601       0.874       0.082       2.117       0.317       7.137
  | Times   21:        0.732       1.887       0.315       0.895       0.082       2.909       0.317       7.137
  | Times   22:        0.831       2.818       0.693       0.993       0.062       1.416       0.324       7.137
  | Times   23:        0.811       2.293       0.384       0.968       0.062       2.303       0.316       7.137
  | Times   24:        0.644       3.894       1.225       0.837       0.007       0.214       0.316       7.137
  | Times   25:        0.719       4.010       1.191       0.887       0.007       0.004       0.319       7.137
  | Times   26:        0.672       3.757       1.209       0.764       0.007       0.411       0.318       7.137
  | Times   27:        0.646       3.689       1.125       0.812       0.007       0.542       0.316       7.137
  | Times   28:        0.640       3.803       1.136       0.762       0.007       0.476       0.314       7.137
  | Times   29:        0.650       3.470       1.143       0.724       0.007       0.832       0.311       7.137
  | Times   30:        0.611       3.787       1.183       0.737       0.007       0.502       0.310       7.137
  | Times   31:        0.695       3.740       1.165       0.827       0.007       0.387       0.316       7.137
  | Times   32:        0.963       2.686       0.496       1.144       0.104       1.430       0.313       7.137
  | Times   33:        1.030       2.274       0.548       1.146       0.104       1.710       0.325       7.137
  | Times   34:        1.090       3.072       0.762       1.080       0.090       0.731       0.312       7.137
  | Times   35:        1.016       2.408       0.438       1.058       0.090       1.821       0.307       7.137
  | Times   36:        1.015       2.367       0.463       1.218       0.096       1.672       0.306       7.137
  | Times   37:        1.007       2.071       0.511       1.200       0.096       1.945       0.308       7.137
  | Times   38:        1.031       2.461       0.489       1.229       0.118       1.489       0.320       7.137
  | Times   39:        0.978       2.256       0.539       1.202       0.118       1.736       0.307       7.137
  | Times   40:        1.004       2.096       0.511       0.927       0.095       2.207       0.296       7.137
  | Times   41:        0.864       1.770       0.508       0.909       0.095       2.701       0.290       7.137
  | Times   42:        0.802       1.725       0.328       0.772       0.097       3.131       0.281       7.137
  | Times   43:        0.722       1.365       0.399       0.704       0.097       3.589       0.260       7.137
  | Times   44:        0.903       1.923       0.374       1.109       0.104       2.425       0.299       7.137
  | Times   45:        0.824       1.700       0.430       1.077       0.104       2.715       0.288       7.137
  | Times   46:        0.786       1.819       0.546       0.940       0.108       2.643       0.294       7.137
  | Times   47:        0.682       1.148       0.181       0.870       0.108       3.866       0.283       7.137
  | Times   48:        0.637       1.868       0.548       0.672       0.062       3.074       0.275       7.137
  | Times   49:        0.574       1.209       0.184       0.623       0.062       4.219       0.265       7.137
  | Times   50:        0.712       2.125       0.566       0.810       0.071       2.566       0.286       7.137
  | Times   51:        0.634       1.506       0.247       0.800       0.071       3.607       0.271       7.137
  | Times   52:        0.694       2.457       0.611       0.872       0.075       2.138       0.289       7.137
  | Times   53:        0.740       1.901       0.308       0.907       0.075       2.913       0.293       7.137
  | Times   54:        0.829       2.822       0.689       0.988       0.062       1.451       0.296       7.137
  | Times   55:        0.816       2.299       0.392       0.966       0.062       2.316       0.286       7.137
  | Times   56:        0.628       3.925       1.223       0.838       0.007       0.223       0.292       7.137
  | Times   57:        0.717       4.048       1.192       0.876       0.007       0.002       0.295       7.137
  | Times   58:        0.669       3.790       1.205       0.766       0.007       0.408       0.291       7.137
  | Times   59:        0.675       3.710       1.121       0.815       0.007       0.520       0.289       7.137
  | Times   60:        0.626       3.818       1.130       0.761       0.007       0.505       0.289       7.137
  | Times   61:        0.639       3.509       1.132       0.723       0.007       0.843       0.283       7.137
  | Times   62:        0.615       3.811       1.182       0.746       0.007       0.488       0.288       7.137
  | Times   63:        0.676       3.757       1.148       0.823       0.007       0.438       0.287       7.137
  | Times   64:        0.959       2.660       0.494       1.135       0.102       1.380       0.407       7.137
  | Times   65:        1.004       2.220       0.532       1.133       0.102       1.731       0.415       7.137
  | Times   66:        1.089       3.069       0.748       1.059       0.079       0.684       0.409       7.137
  | Times   67:        1.005       2.355       0.440       1.052       0.079       1.794       0.412       7.137
  | Times   68:        0.990       2.323       0.460       1.190       0.086       1.675       0.412       7.137
  | Times   69:        0.994       2.053       0.503       1.204       0.086       1.878       0.418       7.137
  | Times   70:        1.047       2.415       0.485       1.213       0.096       1.468       0.413       7.137
  | Times   71:        0.965       2.197       0.520       1.160       0.096       1.801       0.399       7.137
  | Times   72:        0.979       2.063       0.506       0.911       0.100       2.175       0.403       7.137
  | Times   73:        0.844       1.729       0.477       0.921       0.100       2.676       0.392       7.137
  | Times   74:        0.794       1.714       0.324       0.748       0.097       3.079       0.381       7.137
  | Times   75:        0.723       1.365       0.397       0.702       0.097       3.483       0.371       7.137
  | Times   76:        0.894       1.901       0.373       1.108       0.098       2.362       0.402       7.137
  | Times   77:        0.829       1.689       0.432       1.056       0.098       2.636       0.396       7.137
  | Times   78:        0.782       1.772       0.528       0.969       0.106       2.590       0.390       7.137
  | Times   79:        0.675       1.118       0.187       0.902       0.106       3.765       0.384       7.137
  | Times   80:        0.629       1.839       0.538       0.659       0.063       3.027       0.382       7.137
  | Times   81:        0.560       1.186       0.193       0.613       0.063       4.151       0.371       7.137
  | Times   82:        0.719       2.112       0.581       0.771       0.073       2.489       0.392       7.137
  | Times   83:        0.623       1.470       0.241       0.753       0.073       3.598       0.379       7.137
  | Times   84:        0.694       2.477       0.609       0.856       0.077       2.030       0.393       7.137
  | Times   85:        0.726       1.857       0.306       0.873       0.077       2.904       0.393       7.137
  | Times   86:        0.823       2.839       0.668       0.984       0.059       1.359       0.405       7.137
  | Times   87:        0.802       2.273       0.383       0.970       0.059       2.252       0.397       7.137
  | Times   88:        0.619       3.883       1.193       0.805       0.007       0.238       0.393       7.137
  | Times   89:        0.705       3.978       1.175       0.868       0.007       0.004       0.400       7.137
  | Times   90:        0.666       3.721       1.200       0.754       0.007       0.393       0.396       7.137
  | Times   91:        0.646       3.650       1.105       0.795       0.007       0.541       0.393       7.137
  | Times   92:        0.633       3.770       1.123       0.753       0.007       0.455       0.396       7.137
  | Times   93:        0.635       3.463       1.124       0.695       0.007       0.821       0.393       7.137
  | Times   94:        0.601       3.740       1.170       0.729       0.007       0.499       0.392       7.137
  | Times   95:        0.673       3.696       1.123       0.788       0.007       0.451       0.399       7.137
  | Times   96:        0.951       2.698       0.490       1.139       0.106       1.388       0.366       7.137
  | Times   97:        0.985       2.292       0.527       1.129       0.106       1.723       0.375       7.137
  | Times   98:        1.048       3.087       0.728       1.070       0.099       0.743       0.363       7.137
  | Times   99:        1.002       2.410       0.433       1.050       0.099       1.778       0.365       7.137
  | Times  100:        0.988       2.360       0.458       1.160       0.100       1.696       0.375       7.137
  | Times  101:        0.981       2.071       0.507       1.164       0.100       1.942       0.371       7.137
  | Times  102:        1.000       2.469       0.480       1.170       0.123       1.522       0.372       7.137
  | Times  103:        0.950       2.250       0.532       1.139       0.123       1.786       0.358       7.137
  | Times  104:        0.992       2.077       0.514       0.887       0.079       2.243       0.345       7.137
  | Times  105:        0.842       1.742       0.493       0.861       0.079       2.782       0.338       7.137
  | Times  106:        0.767       1.712       0.319       0.716       0.098       3.183       0.342       7.137
  | Times  107:        0.689       1.358       0.388       0.669       0.098       3.601       0.333       7.137
  | Times  108:        0.889       1.904       0.370       1.050       0.093       2.487       0.344       7.137
  | Times  109:        0.820       1.681       0.425       0.998       0.093       2.782       0.337       7.137
  | Times  110:        0.767       1.797       0.539       0.920       0.108       2.649       0.356       7.137
  | Times  111:        0.691       1.116       0.187       0.842       0.108       3.853       0.339       7.137
  | Times  112:        0.624       1.873       0.540       0.670       0.063       3.032       0.335       7.137
  | Times  113:        0.550       1.209       0.191       0.626       0.063       4.170       0.328       7.137
  | Times  114:        0.701       2.125       0.558       0.795       0.074       2.548       0.335       7.137
  | Times  115:        0.594       1.500       0.252       0.759       0.074       3.639       0.319       7.137
  | Times  116:        0.679       2.477       0.609       0.873       0.082       2.068       0.348       7.137
  | Times  117:        0.712       1.898       0.307       0.893       0.082       2.896       0.349       7.137
  | Times  118:        0.806       2.848       0.663       0.993       0.060       1.408       0.359       7.137
  | Times  119:        0.801       2.319       0.387       0.972       0.060       2.249       0.348       7.137
  | Times  120:        0.607       3.939       1.208       0.809       0.007       0.215       0.351       7.137
  | Times  121:        0.704       4.037       1.170       0.860       0.007       0.002       0.356       7.137
  | Times  122:        0.655       3.778       1.188       0.753       0.007       0.406       0.350       7.137
  | Times  123:        0.625       3.717       1.114       0.799       0.007       0.523       0.352       7.137
  | Times  124:        0.618       3.835       1.115       0.755       0.007       0.459       0.348       7.137
  | Times  125:        0.639       3.500       1.120       0.709       0.007       0.816       0.345       7.137
  | Times  126:        0.588       3.808       1.163       0.724       0.007       0.499       0.348       7.137
  | Times  127:        0.669       3.737       1.136       0.785       0.007       0.451       0.351       7.137
  | Times  sum:      101.816     317.453      81.116     116.619       8.751     244.405      43.372     913.533

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.138       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.187       0.339
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.29152720 eV
  Highest occupied state (VBM) at     -8.67248322 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08942882 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.76191204 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02090365 Ha       -2340.74788428 eV
  | XC energy correction          :          -9.57962071 Ha        -260.67474255 eV
  | XC potential correction       :          18.05747400 Ha         491.36886803 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -14.10019298 Ha        -383.68577279 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.85075848 Ha       -4458.60598966 eV
  | Total energy, T -> 0          :        -163.85075848 Ha       -4458.60598966 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.85075848 Ha       -4458.60598966 eV

  Derived energy quantities:
  | Kinetic energy                :         139.41057926 Ha        3793.55487557 eV
  | Electrostatic energy          :        -284.78289269 Ha       -7749.33679209 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00374717 Ha          -0.10196557 eV
  | Sum of eigenvalues per atom                           :         -65.02077456 eV
  | Total energy (T->0) per atom                          :        -123.85016638 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.85016638 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      180.460 s, elapsed      195.741 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1635E-01
  | Change of unmixed KS density  :  0.9227E-03
  | Change of sum of eigenvalues  : -0.1581E+01 eV
  | Change of total energy        :  0.6761E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.745 s           9.746 s
  | Charge density update                       :        1.559 s           1.559 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.737 s           0.737 s
  | Fock matrix evaluation                      :        7.183 s           7.183 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.498 MB (on task 111)
  |   Maximum:      177.567 MB (on task  22)
  |   Average:      140.619 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.899 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      230.766 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      178.234 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  22)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224252.881
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.252642E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.631793E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.871 s, elapsed       90.936 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7460359334945679
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46552935
  Full exact exchange energy:     483.915135815591 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.999       2.786       0.509       1.131       0.102       1.258       0.337       7.121
  | Times    1:        1.030       2.281       0.537       1.101       0.102       1.728       0.343       7.121
  | Times    2:        1.110       3.071       0.735       1.092       0.093       0.682       0.338       7.121
  | Times    3:        1.051       2.393       0.436       1.067       0.093       1.742       0.338       7.121
  | Times    4:        1.035       2.388       0.466       1.190       0.098       1.610       0.333       7.121
  | Times    5:        1.038       2.075       0.528       1.197       0.098       1.853       0.332       7.121
  | Times    6:        1.065       2.482       0.477       1.199       0.109       1.450       0.341       7.121
  | Times    7:        0.992       2.236       0.535       1.176       0.109       1.749       0.325       7.121
  | Times    8:        1.010       2.112       0.529       0.924       0.102       2.122       0.322       7.121
  | Times    9:        0.900       1.755       0.486       0.893       0.102       2.668       0.316       7.121
  | Times   10:        0.848       1.731       0.331       0.788       0.091       3.027       0.304       7.121
  | Times   11:        0.727       1.363       0.396       0.745       0.091       3.509       0.290       7.121
  | Times   12:        0.946       1.932       0.403       1.058       0.101       2.356       0.325       7.121
  | Times   13:        0.855       1.683       0.431       1.016       0.101       2.720       0.314       7.121
  | Times   14:        0.766       1.813       0.535       0.896       0.101       2.694       0.317       7.121
  | Times   15:        0.697       1.136       0.185       0.833       0.101       3.868       0.303       7.121
  | Times   16:        0.623       1.840       0.554       0.639       0.061       3.123       0.281       7.121
  | Times   17:        0.555       1.188       0.189       0.595       0.061       4.264       0.269       7.121
  | Times   18:        0.726       2.098       0.579       0.791       0.073       2.550       0.304       7.121
  | Times   19:        0.598       1.496       0.250       0.766       0.073       3.648       0.290       7.121
  | Times   20:        0.691       2.445       0.602       0.873       0.080       2.114       0.316       7.121
  | Times   21:        0.730       1.886       0.313       0.894       0.080       2.903       0.315       7.121
  | Times   22:        0.826       2.820       0.695       0.989       0.059       1.410       0.322       7.121
  | Times   23:        0.829       2.297       0.386       0.965       0.059       2.271       0.314       7.121
  | Times   24:        0.646       3.895       1.228       0.834       0.007       0.198       0.313       7.121
  | Times   25:        0.724       4.003       1.180       0.886       0.007       0.004       0.317       7.121
  | Times   26:        0.668       3.753       1.209       0.758       0.007       0.412       0.314       7.121
  | Times   27:        0.639       3.686       1.117       0.813       0.007       0.545       0.314       7.121
  | Times   28:        0.637       3.802       1.132       0.759       0.007       0.473       0.311       7.121
  | Times   29:        0.661       3.467       1.138       0.718       0.007       0.822       0.309       7.121
  | Times   30:        0.608       3.784       1.181       0.732       0.007       0.501       0.308       7.121
  | Times   31:        0.689       3.732       1.159       0.822       0.007       0.400       0.313       7.121
  | Times   32:        0.961       2.688       0.496       1.153       0.112       1.407       0.305       7.121
  | Times   33:        1.011       2.274       0.540       1.156       0.112       1.712       0.317       7.121
  | Times   34:        1.091       3.075       0.765       1.076       0.087       0.719       0.308       7.121
  | Times   35:        1.018       2.408       0.438       1.057       0.087       1.810       0.303       7.121
  | Times   36:        1.009       2.362       0.464       1.222       0.099       1.667       0.298       7.121
  | Times   37:        1.008       2.069       0.512       1.210       0.099       1.925       0.299       7.121
  | Times   38:        1.029       2.460       0.491       1.232       0.119       1.481       0.310       7.121
  | Times   39:        0.999       2.254       0.539       1.200       0.119       1.713       0.299       7.121
  | Times   40:        1.002       2.091       0.511       0.928       0.095       2.204       0.290       7.121
  | Times   41:        0.866       1.766       0.510       0.904       0.096       2.695       0.285       7.121
  | Times   42:        0.796       1.725       0.327       0.770       0.097       3.129       0.278       7.121
  | Times   43:        0.710       1.363       0.398       0.698       0.097       3.597       0.259       7.121
  | Times   44:        0.902       1.920       0.374       1.109       0.100       2.422       0.294       7.121
  | Times   45:        0.819       1.696       0.430       1.073       0.100       2.718       0.284       7.121
  | Times   46:        0.792       1.815       0.548       0.940       0.113       2.626       0.288       7.121
  | Times   47:        0.693       1.144       0.180       0.862       0.113       3.851       0.278       7.121
  | Times   48:        0.636       1.867       0.550       0.672       0.062       3.064       0.269       7.121
  | Times   49:        0.571       1.207       0.183       0.627       0.062       4.212       0.259       7.121
  | Times   50:        0.711       2.121       0.571       0.802       0.070       2.567       0.280       7.121
  | Times   51:        0.631       1.505       0.247       0.788       0.070       3.616       0.265       7.121
  | Times   52:        0.692       2.452       0.613       0.872       0.074       2.137       0.282       7.121
  | Times   53:        0.741       1.896       0.307       0.907       0.074       2.912       0.285       7.121
  | Times   54:        0.827       2.816       0.689       0.993       0.062       1.448       0.286       7.121
  | Times   55:        0.808       2.297       0.388       0.970       0.062       2.318       0.278       7.121
  | Times   56:        0.628       3.921       1.218       0.832       0.007       0.231       0.284       7.121
  | Times   57:        0.707       4.049       1.192       0.876       0.007       0.002       0.289       7.121
  | Times   58:        0.689       3.789       1.201       0.764       0.007       0.388       0.284       7.121
  | Times   59:        0.670       3.705       1.122       0.810       0.007       0.524       0.282       7.121
  | Times   60:        0.626       3.815       1.125       0.762       0.007       0.505       0.281       7.121
  | Times   61:        0.639       3.497       1.131       0.721       0.007       0.849       0.277       7.121
  | Times   62:        0.601       3.810       1.182       0.747       0.007       0.496       0.279       7.121
  | Times   63:        0.668       3.751       1.145       0.819       0.007       0.452       0.279       7.121
  | Times   64:        0.972       2.662       0.492       1.132       0.104       1.358       0.401       7.121
  | Times   65:        0.997       2.221       0.534       1.131       0.104       1.724       0.411       7.121
  | Times   66:        1.087       3.071       0.747       1.056       0.081       0.677       0.401       7.121
  | Times   67:        1.002       2.358       0.433       1.059       0.081       1.785       0.405       7.121
  | Times   68:        0.998       2.322       0.460       1.197       0.084       1.653       0.408       7.121
  | Times   69:        0.995       2.051       0.505       1.216       0.084       1.858       0.412       7.121
  | Times   70:        1.049       2.416       0.489       1.229       0.093       1.436       0.409       7.121
  | Times   71:        0.949       2.197       0.518       1.174       0.093       1.795       0.395       7.121
  | Times   72:        0.975       2.062       0.504       0.914       0.099       2.167       0.400       7.121
  | Times   73:        0.846       1.728       0.484       0.891       0.099       2.687       0.387       7.121
  | Times   74:        0.787       1.712       0.323       0.746       0.100       3.078       0.375       7.121
  | Times   75:        0.738       1.361       0.396       0.689       0.100       3.472       0.365       7.121
  | Times   76:        0.895       1.898       0.371       1.110       0.098       2.352       0.398       7.121
  | Times   77:        0.854       1.684       0.428       1.058       0.098       2.608       0.391       7.121
  | Times   78:        0.779       1.770       0.530       0.974       0.108       2.573       0.387       7.121
  | Times   79:        0.666       1.113       0.187       0.903       0.108       3.763       0.380       7.121
  | Times   80:        0.628       1.834       0.536       0.655       0.063       3.028       0.377       7.121
  | Times   81:        0.560       1.184       0.192       0.609       0.063       4.148       0.364       7.121
  | Times   82:        0.712       2.105       0.571       0.767       0.076       2.503       0.388       7.121
  | Times   83:        0.621       1.469       0.241       0.747       0.076       3.594       0.374       7.121
  | Times   84:        0.697       2.479       0.609       0.852       0.078       2.018       0.387       7.121
  | Times   85:        0.724       1.856       0.307       0.870       0.078       2.901       0.387       7.121
  | Times   86:        0.818       2.834       0.664       0.981       0.063       1.361       0.401       7.121
  | Times   87:        0.800       2.275       0.385       0.972       0.063       2.233       0.393       7.121
  | Times   88:        0.622       3.872       1.188       0.799       0.007       0.246       0.388       7.121
  | Times   89:        0.705       3.979       1.167       0.862       0.007       0.005       0.396       7.121
  | Times   90:        0.665       3.718       1.194       0.753       0.007       0.393       0.392       7.121
  | Times   91:        0.639       3.650       1.099       0.788       0.007       0.551       0.389       7.121
  | Times   92:        0.630       3.770       1.120       0.752       0.007       0.450       0.392       7.121
  | Times   93:        0.636       3.455       1.126       0.693       0.007       0.816       0.389       7.121
  | Times   94:        0.597       3.738       1.170       0.728       0.007       0.494       0.387       7.121
  | Times   95:        0.674       3.692       1.126       0.786       0.007       0.442       0.396       7.121
  | Times   96:        0.954       2.700       0.491       1.136       0.100       1.368       0.372       7.121
  | Times   97:        0.983       2.292       0.528       1.123       0.100       1.715       0.381       7.121
  | Times   98:        1.050       3.085       0.725       1.071       0.096       0.723       0.370       7.121
  | Times   99:        1.002       2.413       0.437       1.053       0.096       1.748       0.372       7.121
  | Times  100:        0.983       2.356       0.460       1.168       0.098       1.681       0.375       7.121
  | Times  101:        1.004       2.072       0.512       1.160       0.098       1.904       0.371       7.121
  | Times  102:        0.995       2.475       0.480       1.171       0.110       1.502       0.388       7.121
  | Times  103:        0.943       2.250       0.535       1.152       0.110       1.757       0.373       7.121
  | Times  104:        0.960       2.077       0.506       0.893       0.084       2.248       0.353       7.121
  | Times  105:        0.847       1.743       0.478       0.867       0.084       2.756       0.347       7.121
  | Times  106:        0.768       1.710       0.318       0.721       0.097       3.154       0.353       7.121
  | Times  107:        0.687       1.353       0.388       0.662       0.097       3.591       0.344       7.121
  | Times  108:        0.890       1.902       0.370       1.058       0.092       2.454       0.355       7.121
  | Times  109:        0.815       1.676       0.425       1.013       0.092       2.752       0.348       7.121
  | Times  110:        0.768       1.796       0.539       0.933       0.108       2.614       0.363       7.121
  | Times  111:        0.666       1.114       0.187       0.851       0.108       3.848       0.347       7.121
  | Times  112:        0.622       1.875       0.539       0.673       0.063       3.003       0.345       7.121
  | Times  113:        0.554       1.207       0.191       0.628       0.063       4.140       0.339       7.121
  | Times  114:        0.700       2.123       0.556       0.797       0.075       2.526       0.344       7.121
  | Times  115:        0.590       1.501       0.252       0.763       0.075       3.611       0.329       7.121
  | Times  116:        0.676       2.474       0.611       0.871       0.081       2.049       0.357       7.121
  | Times  117:        0.711       1.895       0.303       0.891       0.081       2.882       0.358       7.121
  | Times  118:        0.808       2.846       0.661       0.991       0.060       1.389       0.367       7.121
  | Times  119:        0.799       2.317       0.387       0.970       0.060       2.231       0.357       7.121
  | Times  120:        0.606       3.930       1.205       0.814       0.007       0.201       0.360       7.121
  | Times  121:        0.695       4.022       1.170       0.860       0.007       0.002       0.365       7.121
  | Times  122:        0.653       3.778       1.185       0.746       0.007       0.393       0.359       7.121
  | Times  123:        0.617       3.705       1.111       0.795       0.007       0.525       0.362       7.121
  | Times  124:        0.619       3.836       1.107       0.746       0.007       0.449       0.357       7.121
  | Times  125:        0.632       3.495       1.115       0.705       0.007       0.813       0.354       7.121
  | Times  126:        0.586       3.805       1.160       0.721       0.007       0.486       0.357       7.121
