------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.447
  Time zero on CPU 1             :   0.608723790000000E+02  s.
  Internal wall clock time zero  :           521719692.447  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB6462CE-158E-4EDA-A032-E7D8634F2ED3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.398 MB (on task 115)
  |   Maximum:      185.958 MB (on task  10)
  |   Average:      142.525 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.409 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      249.640 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      180.004 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  10)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101025.786
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.373557E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165045E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.419 s, elapsed       92.064 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3006660938262939
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50558376
  Full exact exchange energy:    1448.760340897281 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.465       3.413       0.612       2.265       0.141       1.589       0.369       9.854
  | Times    1:        1.476       2.749       0.585       2.257       0.141       2.282       0.364       9.854
  | Times    2:        1.363       3.293       0.535       2.042       0.122       2.148       0.350       9.854
  | Times    3:        1.226       2.348       0.560       2.052       0.122       3.211       0.335       9.854
  | Times    4:        1.448       3.605       0.755       2.189       0.174       1.323       0.360       9.854
  | Times    5:        1.520       2.602       0.550       2.185       0.174       2.455       0.369       9.854
  | Times    6:        1.494       3.343       0.551       2.357       0.129       1.626       0.353       9.854
  | Times    7:        1.403       2.738       0.589       2.321       0.129       2.341       0.332       9.854
  | Times    8:        1.596       4.136       0.807       2.000       0.098       0.864       0.353       9.854
  | Times    9:        1.639       2.711       0.502       1.985       0.098       2.560       0.359       9.854
  | Times   10:        1.739       4.139       0.807       1.953       0.123       0.732       0.362       9.854
  | Times   11:        1.490       2.687       0.496       1.887       0.123       2.814       0.358       9.854
  | Times   12:        1.305       3.093       0.605       1.192       0.114       3.186       0.359       9.854
  | Times   13:        1.133       2.215       0.448       1.161       0.114       4.444       0.339       9.854
  | Times   14:        1.356       3.728       0.828       1.586       0.150       1.840       0.366       9.854
  | Times   15:        1.392       2.388       0.473       1.587       0.150       3.500       0.362       9.854
  | Times   16:        0.890       2.485       0.654       1.089       0.124       4.300       0.312       9.854
  | Times   17:        0.818       1.750       0.398       1.068       0.124       5.394       0.301       9.854
  | Times   18:        0.877       2.392       0.599       1.128       0.097       4.452       0.309       9.854
  | Times   19:        0.801       1.570       0.365       1.091       0.097       5.630       0.301       9.854
  | Times   20:        0.879       2.112       0.386       1.049       0.100       5.028       0.301       9.854
  | Times   21:        0.796       1.983       0.650       0.979       0.100       5.060       0.287       9.854
  | Times   22:        1.004       2.960       0.677       0.955       0.082       3.865       0.312       9.854
  | Times   23:        0.877       2.119       0.574       0.928       0.082       4.982       0.293       9.854
  | Times   24:        1.050       4.895       1.532       1.122       0.009       0.924       0.321       9.854
  | Times   25:        1.118       5.528       1.613       1.234       0.009       0.025       0.326       9.854
  | Times   26:        0.995       4.991       1.668       1.151       0.009       0.719       0.322       9.854
  | Times   27:        1.040       5.571       1.652       1.238       0.009       0.018       0.327       9.854
  | Times   28:        1.007       5.100       1.530       1.002       0.009       0.885       0.322       9.854
  | Times   29:        1.004       4.959       1.609       1.176       0.009       0.776       0.322       9.854
  | Times   30:        0.981       5.016       1.574       1.164       0.009       0.790       0.319       9.854
  | Times   31:        0.987       5.112       1.684       1.161       0.009       0.579       0.322       9.854
  | Times   32:        1.188       2.665       0.459       1.798       0.087       1.468       2.188       9.854
  | Times   33:        1.133       2.193       0.481       1.778       0.087       1.996       2.186       9.854
  | Times   34:        1.087       2.626       0.432       1.616       0.092       1.826       2.175       9.854
  | Times   35:        1.000       1.890       0.461       1.623       0.092       2.612       2.176       9.854
  | Times   36:        1.139       2.904       0.599       1.718       0.124       1.173       2.197       9.854
  | Times   37:        1.189       2.109       0.449       1.704       0.124       2.068       2.211       9.854
  | Times   38:        1.224       2.700       0.456       1.852       0.103       1.326       2.194       9.854
  | Times   39:        1.130       2.216       0.488       1.814       0.103       1.926       2.177       9.854
  | Times   40:        1.228       3.329       0.652       1.569       0.074       0.813       2.189       9.854
  | Times   41:        1.287       2.182       0.409       1.554       0.074       2.161       2.188       9.854
  | Times   42:        1.358       3.335       0.651       1.536       0.097       0.675       2.201       9.854
  | Times   43:        1.159       2.151       0.403       1.473       0.097       2.383       2.188       9.854
  | Times   44:        0.986       2.474       0.491       0.921       0.093       2.699       2.189       9.854
  | Times   45:        0.917       1.761       0.363       0.900       0.093       3.650       2.170       9.854
  | Times   46:        1.054       2.991       0.665       1.230       0.111       1.607       2.196       9.854
  | Times   47:        1.091       1.923       0.383       1.238       0.111       2.906       2.202       9.854
  | Times   48:        0.704       1.953       0.526       0.886       0.101       3.524       2.160       9.854
  | Times   49:        0.633       1.391       0.316       0.869       0.101       4.399       2.144       9.854
  | Times   50:        0.685       1.876       0.483       0.931       0.079       3.645       2.155       9.854
  | Times   51:        0.610       1.256       0.291       0.887       0.079       4.593       2.137       9.854
  | Times   52:        0.710       1.738       0.312       0.877       0.076       4.001       2.140       9.854
  | Times   53:        0.645       1.640       0.536       0.842       0.076       3.981       2.133       9.854
  | Times   54:        0.798       2.394       0.546       0.758       0.080       3.115       2.162       9.854
  | Times   55:        0.717       1.741       0.472       0.741       0.080       3.944       2.158       9.854
  | Times   56:        0.789       3.926       1.230       0.895       0.007       0.842       2.165       9.854
  | Times   57:        0.889       4.434       1.309       0.990       0.007       0.052       2.171       9.854
  | Times   58:        0.801       4.027       1.353       0.919       0.007       0.582       2.165       9.854
  | Times   59:        0.824       4.527       1.322       0.998       0.007       0.007       2.170       9.854
  | Times   60:        0.791       4.100       1.258       0.801       0.007       0.733       2.164       9.854
  | Times   61:        0.799       3.990       1.315       0.944       0.007       0.638       2.161       9.854
  | Times   62:        0.783       4.047       1.290       0.922       0.007       0.641       2.164       9.854
  | Times   63:        0.796       4.157       1.344       0.932       0.007       0.451       2.167       9.854
  | Times   64:        0.894       2.044       0.364       1.367       0.060       1.100       4.026       9.854
  | Times   65:        0.866       1.667       0.365       1.365       0.060       1.504       4.026       9.854
  | Times   66:        0.825       2.003       0.333       1.226       0.065       1.396       4.005       9.854
  | Times   67:        0.768       1.433       0.353       1.200       0.065       2.032       4.003       9.854
  | Times   68:        0.849       2.205       0.459       1.300       0.091       0.916       4.033       9.854
  | Times   69:        0.901       1.599       0.338       1.294       0.091       1.591       4.040       9.854
  | Times   70:        0.943       2.048       0.351       1.403       0.060       1.021       4.028       9.854
  | Times   71:        0.823       1.679       0.368       1.371       0.060       1.539       4.013       9.854
  | Times   72:        0.912       2.490       0.489       1.186       0.060       0.701       4.016       9.854
  | Times   73:        0.960       1.629       0.310       1.184       0.060       1.689       4.022       9.854
  | Times   74:        1.006       2.504       0.499       1.158       0.066       0.585       4.035       9.854
  | Times   75:        0.897       1.618       0.308       1.119       0.067       1.813       4.032       9.854
  | Times   76:        0.752       1.843       0.376       0.680       0.070       2.106       4.025       9.854
  | Times   77:        0.672       1.293       0.279       0.667       0.070       2.859       4.014       9.854
  | Times   78:        0.769       2.245       0.492       0.936       0.096       1.287       4.028       9.854
  | Times   79:        0.788       1.422       0.291       0.928       0.096       2.301       4.027       9.854
  | Times   80:        0.527       1.474       0.413       0.688       0.069       2.688       3.994       9.854
  | Times   81:        0.474       1.045       0.233       0.677       0.069       3.371       3.984       9.854
  | Times   82:        0.512       1.412       0.374       0.716       0.053       2.804       3.983       9.854
  | Times   83:        0.469       0.945       0.217       0.688       0.053       3.504       3.979       9.854
  | Times   84:        0.554       1.331       0.242       0.672       0.053       3.007       3.995       9.854
  | Times   85:        0.496       1.256       0.408       0.634       0.053       3.030       3.978       9.854
  | Times   86:        0.611       1.825       0.433       0.567       0.055       2.360       4.004       9.854
  | Times   87:        0.553       1.325       0.359       0.554       0.055       3.013       3.996       9.854
  | Times   88:        0.612       2.986       0.929       0.669       0.005       0.646       4.008       9.854
  | Times   89:        0.676       3.347       0.994       0.739       0.005       0.082       4.011       9.854
  | Times   90:        0.615       3.049       1.020       0.704       0.005       0.454       4.007       9.854
  | Times   91:        0.641       3.433       1.003       0.753       0.005       0.008       4.011       9.854
  | Times   92:        0.593       3.094       0.945       0.597       0.005       0.616       4.004       9.854
  | Times   93:        0.590       3.029       0.993       0.718       0.005       0.513       4.006       9.854
  | Times   94:        0.605       3.098       0.962       0.685       0.005       0.497       4.002       9.854
  | Times   95:        0.613       3.170       1.022       0.708       0.005       0.325       4.010       9.854
  | Times   96:        1.167       2.697       0.464       1.838       0.097       1.422       2.169       9.854
  | Times   97:        1.159       2.210       0.463       1.790       0.097       1.970       2.164       9.854
  | Times   98:        1.100       2.644       0.438       1.687       0.094       1.719       2.173       9.854
  | Times   99:        1.013       1.876       0.451       1.667       0.094       2.591       2.162       9.854
  | Times  100:        1.149       2.897       0.600       1.743       0.116       1.157       2.191       9.854
  | Times  101:        1.212       2.116       0.437       1.754       0.116       2.019       2.199       9.854
  | Times  102:        1.260       2.708       0.466       1.865       0.084       1.292       2.179       9.854
  | Times  103:        1.125       2.204       0.470       1.822       0.084       1.989       2.160       9.854
  | Times  104:        1.249       3.274       0.642       1.606       0.075       0.832       2.175       9.854
  | Times  105:        1.323       2.159       0.402       1.597       0.075       2.116       2.181       9.854
  | Times  106:        1.359       3.303       0.653       1.573       0.100       0.678       2.188       9.854
  | Times  107:        1.207       2.140       0.400       1.512       0.100       2.319       2.176       9.854
  | Times  108:        1.008       2.460       0.493       0.935       0.094       2.697       2.166       9.854
  | Times  109:        0.939       1.775       0.360       0.917       0.094       3.613       2.155       9.854
  | Times  110:        1.065       2.946       0.667       1.250       0.116       1.639       2.170       9.854
  | Times  111:        1.105       1.918       0.380       1.276       0.116       2.882       2.177       9.854
  | Times  112:        0.717       1.984       0.536       0.866       0.099       3.515       2.136       9.854
  | Times  113:        0.642       1.401       0.314       0.830       0.099       4.450       2.118       9.854
  | Times  114:        0.703       1.913       0.494       0.890       0.078       3.634       2.142       9.854
  | Times  115:        0.623       1.263       0.289       0.852       0.078       4.622       2.126       9.854
  | Times  116:        0.711       1.680       0.307       0.852       0.074       4.097       2.133       9.854
  | Times  117:        0.639       1.607       0.528       0.799       0.074       4.090       2.117       9.854
  | Times  118:        0.816       2.386       0.549       0.767       0.065       3.128       2.144       9.854
  | Times  119:        0.740       1.707       0.466       0.742       0.065       4.007       2.127       9.854
  | Times  120:        0.818       3.971       1.235       0.890       0.007       0.781       2.152       9.854
  | Times  121:        0.920       4.429       1.303       0.988       0.007       0.049       2.158       9.854
  | Times  122:        0.811       4.000       1.338       0.933       0.007       0.615       2.149       9.854
  | Times  123:        0.855       4.491       1.343       0.993       0.007       0.010       2.156       9.854
  | Times  124:        0.803       4.099       1.243       0.806       0.007       0.747       2.149       9.854
  | Times  125:        0.801       3.987       1.287       0.951       0.007       0.672       2.149       9.854
  | Times  126:        0.807       4.080       1.254       0.921       0.007       0.633       2.152       9.854
  | Times  127:        0.808       4.141       1.346       0.940       0.007       0.459       2.153       9.854
  | Times  sum:      121.734     346.381      86.752     155.068       9.148     264.578     277.625    1261.287

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.166       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.227       0.369
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.106 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72350823 eV
  Highest occupied state (VBM) at     -7.59332787 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14631141 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73963927 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88764898 Ha       -6173.92705477 eV
  | XC energy correction          :         -28.71087143 Ha        -781.26256195 eV
  | XC potential correction       :          54.04725697 Ha        1470.70069045 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.38055241 Ha        -881.11966201 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.57784834 Ha      -11090.75754491 eV
  | Total energy, T -> 0          :        -407.57784834 Ha      -11090.75754491 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.57784834 Ha      -11090.75754491 eV

  Derived energy quantities:
  | Kinetic energy                :         365.94008814 Ha        9957.73644236 eV
  | Electrostatic energy          :        -718.18334289 Ha      -19542.76308481 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02906973 Ha          -0.79102754 eV
  | Sum of eigenvalues per atom                           :        -171.49797374 eV
  | Total energy (T->0) per atom                          :        -308.07659847 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07659847 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      182.041 s, elapsed      196.186 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5359E-02
  | Change of unmixed KS density  :  0.1023E-02
  | Change of sum of eigenvalues  : -0.2952E+00 eV
  | Change of total energy        :  0.1473E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.559 s          12.513 s
  | Charge density update                       :        1.563 s           1.563 s
  | Density mixing                              :        0.053 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.747 s           0.747 s
  | Fock matrix evaluation                      :        9.900 s           9.900 s
  | Solution of K.-S. eqns.                     :        0.171 s           0.171 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.399 MB (on task 115)
  |   Maximum:      185.958 MB (on task  10)
  |   Average:      142.525 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.410 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      249.640 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      180.004 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  10)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101038.348
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.373752E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164704E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.354 s, elapsed       91.188 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3006685078144073
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50557756
  Full exact exchange energy:    1448.789048152374 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.475       3.415       0.616       2.276       0.141       1.572       0.364       9.860
  | Times    1:        1.439       2.748       0.587       2.271       0.137       2.318       0.360       9.860
  | Times    2:        1.369       3.290       0.537       2.018       0.120       2.180       0.345       9.860
  | Times    3:        1.234       2.350       0.558       2.042       0.120       3.226       0.330       9.860
  | Times    4:        1.450       3.598       0.747       2.198       0.169       1.335       0.364       9.860
  | Times    5:        1.519       2.613       0.548       2.189       0.169       2.449       0.373       9.860
  | Times    6:        1.499       3.341       0.553       2.372       0.130       1.615       0.350       9.860
  | Times    7:        1.411       2.738       0.589       2.319       0.130       2.344       0.329       9.860
  | Times    8:        1.594       4.142       0.808       1.988       0.099       0.875       0.354       9.860
  | Times    9:        1.639       2.734       0.501       1.998       0.099       2.529       0.360       9.860
  | Times   10:        1.734       4.138       0.807       1.959       0.123       0.735       0.362       9.860
  | Times   11:        1.549       2.687       0.500       1.889       0.123       2.754       0.358       9.860
  | Times   12:        1.305       3.096       0.606       1.192       0.109       3.195       0.358       9.860
  | Times   13:        1.166       2.214       0.447       1.157       0.109       4.428       0.339       9.860
  | Times   14:        1.322       3.733       0.822       1.590       0.154       1.873       0.365       9.860
  | Times   15:        1.385       2.391       0.476       1.592       0.154       3.500       0.361       9.860
  | Times   16:        0.895       2.485       0.656       1.094       0.117       4.300       0.313       9.860
  | Times   17:        0.817       1.751       0.397       1.075       0.117       5.402       0.301       9.860
  | Times   18:        0.886       2.388       0.599       1.125       0.100       4.458       0.304       9.860
  | Times   19:        0.801       1.567       0.363       1.091       0.100       5.641       0.296       9.860
  | Times   20:        0.872       2.110       0.385       1.046       0.096       5.049       0.301       9.860
  | Times   21:        0.797       1.987       0.652       0.974       0.096       5.069       0.286       9.860
  | Times   22:        0.994       2.955       0.678       0.965       0.079       3.877       0.311       9.860
  | Times   23:        0.878       2.120       0.577       0.938       0.079       4.977       0.291       9.860
  | Times   24:        1.046       4.900       1.527       1.123       0.009       0.934       0.321       9.860
  | Times   25:        1.128       5.527       1.622       1.233       0.009       0.016       0.325       9.860
  | Times   26:        0.996       4.985       1.663       1.144       0.009       0.741       0.322       9.860
  | Times   27:        1.039       5.576       1.646       1.239       0.009       0.024       0.326       9.860
  | Times   28:        1.003       5.110       1.531       1.001       0.009       0.886       0.320       9.860
  | Times   29:        1.006       4.966       1.612       1.172       0.009       0.775       0.321       9.860
  | Times   30:        0.990       5.029       1.577       1.157       0.009       0.780       0.318       9.860
  | Times   31:        0.993       5.138       1.674       1.171       0.009       0.556       0.320       9.860
  | Times   32:        1.142       2.672       0.451       1.799       0.101       1.505       2.190       9.860
  | Times   33:        1.126       2.192       0.483       1.770       0.101       2.001       2.188       9.860
  | Times   34:        1.087       2.622       0.432       1.641       0.085       1.809       2.184       9.860
  | Times   35:        0.989       1.888       0.457       1.621       0.085       2.633       2.185       9.860
  | Times   36:        1.156       2.901       0.592       1.709       0.111       1.202       2.188       9.860
  | Times   37:        1.192       2.113       0.449       1.711       0.111       2.082       2.202       9.860
  | Times   38:        1.251       2.703       0.459       1.845       0.078       1.330       2.193       9.860
  | Times   39:        1.091       2.219       0.490       1.795       0.078       2.010       2.175       9.860
  | Times   40:        1.236       3.327       0.640       1.581       0.080       0.811       2.185       9.860
  | Times   41:        1.275       2.185       0.405       1.573       0.080       2.158       2.183       9.860
  | Times   42:        1.358       3.335       0.655       1.546       0.090       0.679       2.198       9.860
  | Times   43:        1.180       2.153       0.406       1.484       0.090       2.364       2.184       9.860
  | Times   44:        0.973       2.475       0.493       0.914       0.094       2.726       2.186       9.860
  | Times   45:        0.909       1.762       0.362       0.885       0.094       3.680       2.167       9.860
  | Times   46:        1.048       2.987       0.670       1.223       0.112       1.629       2.191       9.860
  | Times   47:        1.113       1.919       0.381       1.229       0.112       2.907       2.197       9.860
  | Times   48:        0.698       1.953       0.524       0.889       0.096       3.539       2.161       9.860
  | Times   49:        0.631       1.392       0.319       0.868       0.096       4.410       2.145       9.860
  | Times   50:        0.688       1.874       0.482       0.926       0.083       3.656       2.151       9.860
  | Times   51:        0.612       1.255       0.291       0.888       0.083       4.599       2.133       9.860
  | Times   52:        0.703       1.738       0.312       0.867       0.076       4.026       2.137       9.860
  | Times   53:        0.643       1.638       0.537       0.835       0.076       4.000       2.130       9.860
  | Times   54:        0.803       2.399       0.545       0.757       0.079       3.122       2.155       9.860
  | Times   55:        0.720       1.741       0.474       0.741       0.079       3.954       2.151       9.860
  | Times   56:        0.797       3.927       1.219       0.887       0.007       0.860       2.164       9.860
  | Times   57:        0.888       4.435       1.307       0.985       0.007       0.069       2.169       9.860
  | Times   58:        0.807       4.028       1.353       0.911       0.007       0.592       2.163       9.860
  | Times   59:        0.831       4.524       1.331       0.992       0.007       0.007       2.168       9.860
  | Times   60:        0.795       4.092       1.257       0.800       0.007       0.747       2.162       9.860
  | Times   61:        0.776       3.998       1.312       0.941       0.007       0.668       2.158       9.860
  | Times   62:        0.789       4.055       1.279       0.918       0.007       0.649       2.163       9.860
  | Times   63:        0.797       4.153       1.332       0.929       0.007       0.478       2.164       9.860
  | Times   64:        1.167       2.705       0.472       1.812       0.084       1.464       2.156       9.860
  | Times   65:        1.163       2.207       0.476       1.796       0.084       1.978       2.156       9.860
  | Times   66:        1.104       2.644       0.439       1.621       0.088       1.822       2.142       9.860
  | Times   67:        1.062       1.881       0.457       1.652       0.088       2.581       2.138       9.860
  | Times   68:        1.140       2.907       0.616       1.702       0.115       1.210       2.171       9.860
  | Times   69:        1.213       2.111       0.440       1.695       0.115       2.108       2.179       9.860
  | Times   70:        1.233       2.708       0.460       1.841       0.086       1.370       2.162       9.860
  | Times   71:        1.110       2.225       0.483       1.779       0.086       2.031       2.146       9.860
  | Times   72:        1.231       3.295       0.637       1.558       0.073       0.914       2.153       9.860
  | Times   73:        1.299       2.158       0.403       1.554       0.073       2.214       2.159       9.860
  | Times   74:        1.345       3.314       0.663       1.525       0.092       0.753       2.167       9.860
  | Times   75:        1.183       2.145       0.404       1.472       0.092       2.402       2.163       9.860
  | Times   76:        0.971       2.438       0.492       0.890       0.097       2.819       2.152       9.860
  | Times   77:        0.862       1.726       0.362       0.872       0.097       3.800       2.140       9.860
  | Times   78:        1.045       2.966       0.643       1.214       0.111       1.712       2.170       9.860
  | Times   79:        1.071       1.886       0.379       1.221       0.111       3.025       2.168       9.860
  | Times   80:        0.704       1.958       0.541       0.905       0.094       3.538       2.120       9.860
  | Times   81:        0.637       1.392       0.309       0.888       0.094       4.431       2.109       9.860
  | Times   82:        0.687       1.874       0.486       0.942       0.070       3.690       2.111       9.860
  | Times   83:        0.606       1.255       0.282       0.906       0.070       4.635       2.107       9.860
  | Times   84:        0.739       1.746       0.315       0.884       0.072       3.979       2.125       9.860
  | Times   85:        0.662       1.654       0.539       0.835       0.072       3.991       2.106       9.860
  | Times   86:        0.807       2.406       0.566       0.756       0.078       3.114       2.133       9.860
  | Times   87:        0.747       1.745       0.471       0.739       0.078       3.957       2.123       9.860
  | Times   88:        0.803       3.958       1.216       0.889       0.007       0.848       2.139       9.860
  | Times   89:        0.910       4.432       1.301       0.988       0.007       0.080       2.143       9.860
  | Times   90:        0.817       4.018       1.333       0.934       0.007       0.612       2.139       9.860
  | Times   91:        0.852       4.533       1.316       0.998       0.007       0.010       2.143       9.860
  | Times   92:        0.794       4.092       1.238       0.799       0.007       0.797       2.134       9.860
  | Times   93:        0.786       3.991       1.292       0.953       0.007       0.694       2.136       9.860
  | Times   94:        0.810       4.094       1.240       0.917       0.007       0.658       2.133       9.860
  | Times   95:        0.814       4.169       1.331       0.934       0.007       0.463       2.142       9.860
  | Times   96:        0.896       2.032       0.360       1.388       0.063       1.055       4.067       9.860
  | Times   97:        0.861       1.662       0.355       1.356       0.063       1.500       4.062       9.860
  | Times   98:        0.818       2.001       0.332       1.237       0.068       1.337       4.068       9.860
  | Times   99:        0.744       1.426       0.343       1.204       0.068       2.014       4.061       9.860
  | Times  100:        0.850       2.191       0.457       1.312       0.092       0.870       4.089       9.860
  | Times  101:        0.893       1.598       0.336       1.306       0.092       1.537       4.096       9.860
