------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.823
  Time zero on CPU 1             :   0.575471850000000E+02  s.
  Internal wall clock time zero  :           521678471.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F9F7ADD-145D-400D-A2CC-D104F5DBADD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.187       0.336
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37122617 eV
  Highest occupied state (VBM) at     -8.81169971 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06924737 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.88094708 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11134286 Ha       -2343.20886045 eV
  | XC energy correction          :          -9.57123541 Ha        -260.44656677 eV
  | XC potential correction       :          18.04652154 Ha         491.07083660 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.89814553 Ha        -378.18778199 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74180289 Ha       -4455.64115729 eV
  | Total energy, T -> 0          :        -163.74180289 Ha       -4455.64115729 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74180289 Ha       -4455.64115729 eV

  Derived energy quantities:
  | Kinetic energy                :         139.50763196 Ha        3796.19581387 eV
  | Electrostatic energy          :        -284.77921328 Ha       -7749.23667023 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362780 Ha          -0.09871742 eV
  | Sum of eigenvalues per atom                           :         -65.08913501 eV
  | Total energy (T->0) per atom                          :        -123.76780992 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.76780992 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      174.511 s, elapsed      187.704 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3835E-03
  | Change of unmixed KS density  :  0.4080E-03
  | Change of sum of eigenvalues  :  0.8056E-01 eV
  | Change of total energy        : -0.3151E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.574 s           9.576 s
  | Charge density update                       :        1.496 s           1.495 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.095 s
  | Integration                                 :        0.714 s           0.714 s
  | Fock matrix evaluation                      :        7.100 s           7.100 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.044 MB (on task 111)
  |   Maximum:      173.473 MB (on task  22)
  |   Average:      136.930 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.155 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      230.411 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      174.002 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  22)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224345.867
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256585E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.630578E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.839 s, elapsed       87.329 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7052277922630310
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46057555
  Full exact exchange energy:     484.310048074365 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.977       2.600       0.507       1.165       0.101       1.357       1.918       8.625
  | Times    1:        0.993       2.270       0.561       1.130       0.101       1.655       1.914       8.625
  | Times    2:        1.102       2.905       0.735       1.095       0.077       0.812       1.899       8.625
  | Times    3:        0.974       2.326       0.431       1.049       0.077       1.875       1.893       8.625
  | Times    4:        1.001       2.257       0.460       1.230       0.095       1.683       1.899       8.625
  | Times    5:        0.988       1.951       0.498       1.258       0.095       1.935       1.899       8.625
  | Times    6:        1.020       2.314       0.476       1.247       0.105       1.569       1.894       8.625
  | Times    7:        0.957       2.147       0.528       1.227       0.105       1.779       1.881       8.625
  | Times    8:        0.968       1.938       0.453       1.017       0.104       2.242       1.904       8.625
  | Times    9:        0.893       1.659       0.459       1.003       0.104       2.609       1.898       8.625
  | Times   10:        0.804       1.653       0.323       0.802       0.104       3.056       1.883       8.625
  | Times   11:        0.702       1.306       0.387       0.763       0.104       3.495       1.869       8.625
  | Times   12:        0.897       1.849       0.369       1.157       0.102       2.353       1.898       8.625
  | Times   13:        0.851       1.586       0.418       1.112       0.102       2.671       1.885       8.625
  | Times   14:        0.764       1.765       0.535       0.998       0.102       2.556       1.905       8.625
  | Times   15:        0.646       1.081       0.186       0.906       0.102       3.816       1.888       8.625
  | Times   16:        0.614       1.785       0.532       0.737       0.063       3.039       1.855       8.625
  | Times   17:        0.565       1.167       0.192       0.698       0.063       4.095       1.845       8.625
  | Times   18:        0.673       1.896       0.522       0.802       0.071       2.786       1.875       8.625
  | Times   19:        0.576       1.454       0.256       0.785       0.071       3.620       1.862       8.625
  | Times   20:        0.665       2.181       0.566       0.837       0.075       2.424       1.877       8.625
  | Times   21:        0.699       1.847       0.302       0.859       0.075       2.963       1.881       8.625
  | Times   22:        0.800       2.638       0.685       0.933       0.064       1.612       1.893       8.625
  | Times   23:        0.772       2.243       0.388       0.909       0.064       2.366       1.884       8.625
  | Times   24:        0.685       3.956       1.225       0.861       0.007       0.003       1.889       8.625
  | Times   25:        0.701       3.596       1.169       0.747       0.007       0.522       1.883       8.625
  | Times   26:        0.644       3.755       1.126       0.789       0.007       0.417       1.888       8.625
  | Times   27:        0.619       3.743       1.167       0.739       0.007       0.467       1.883       8.625
  | Times   28:        0.592       3.448       1.141       0.707       0.007       0.848       1.882       8.625
  | Times   29:        0.586       3.456       1.177       0.659       0.007       0.860       1.881       8.625
  | Times   30:        0.662       3.206       1.041       0.676       0.007       1.155       1.878       8.625
  | Times   31:        0.627       3.574       1.166       0.726       0.007       0.645       1.881       8.625
  | Times   32:        0.936       2.530       0.491       1.166       0.095       1.515       1.891       8.625
  | Times   33:        0.977       2.259       0.545       1.144       0.095       1.716       1.890       8.625
  | Times   34:        1.086       2.915       0.739       1.066       0.072       0.863       1.885       8.625
  | Times   35:        0.962       2.348       0.444       1.022       0.072       1.897       1.880       8.625
  | Times   36:        1.009       2.241       0.445       1.215       0.093       1.754       1.868       8.625
  | Times   37:        0.966       1.936       0.502       1.233       0.093       2.025       1.870       8.625
  | Times   38:        0.989       2.291       0.454       1.245       0.112       1.644       1.891       8.625
  | Times   39:        0.934       2.149       0.523       1.227       0.112       1.802       1.877       8.625
  | Times   40:        0.949       1.953       0.453       1.016       0.102       2.274       1.879       8.625
  | Times   41:        0.847       1.675       0.472       0.996       0.102       2.662       1.871       8.625
  | Times   42:        0.774       1.633       0.318       0.765       0.097       3.174       1.864       8.625
  | Times   43:        0.685       1.313       0.390       0.734       0.097       3.558       1.849       8.625
  | Times   44:        0.860       1.829       0.362       1.182       0.097       2.425       1.870       8.625
  | Times   45:        0.771       1.603       0.420       1.167       0.097       2.707       1.859       8.625
  | Times   46:        0.778       1.764       0.538       1.015       0.115       2.535       1.880       8.625
  | Times   47:        0.677       1.112       0.179       0.928       0.115       3.748       1.866       8.625
  | Times   48:        0.634       1.817       0.532       0.747       0.063       2.979       1.854       8.625
  | Times   49:        0.559       1.182       0.185       0.688       0.063       4.108       1.840       8.625
  | Times   50:        0.686       1.927       0.529       0.832       0.074       2.712       1.865       8.625
  | Times   51:        0.597       1.472       0.247       0.802       0.074       3.584       1.849       8.625
  | Times   52:        0.681       2.218       0.571       0.898       0.080       2.311       1.867       8.625
  | Times   53:        0.702       1.847       0.295       0.896       0.080       2.939       1.867       8.625
  | Times   54:        0.803       2.657       0.700       0.957       0.065       1.573       1.870       8.625
  | Times   55:        0.782       2.261       0.392       0.924       0.065       2.341       1.860       8.625
  | Times   56:        0.690       3.977       1.212       0.865       0.007       0.001       1.873       8.625
  | Times   57:        0.701       3.628       1.160       0.758       0.007       0.504       1.868       8.625
  | Times   58:        0.646       3.779       1.116       0.792       0.007       0.417       1.869       8.625
  | Times   59:        0.606       3.760       1.156       0.742       0.007       0.490       1.863       8.625
  | Times   60:        0.602       3.490       1.128       0.707       0.007       0.830       1.862       8.625
  | Times   61:        0.583       3.490       1.171       0.662       0.007       0.849       1.865       8.625
  | Times   62:        0.676       3.261       1.034       0.692       0.007       1.090       1.864       8.625
  | Times   63:        0.623       3.605       1.166       0.734       0.007       0.627       1.863       8.625
  | Times   64:        1.155       3.070       0.601       1.486       0.123       1.849       0.342       8.625
  | Times   65:        1.187       2.726       0.656       1.455       0.123       2.138       0.340       8.625
  | Times   66:        1.323       3.603       0.921       1.318       0.101       1.033       0.325       8.625
  | Times   67:        1.175       2.855       0.533       1.284       0.101       2.356       0.321       8.625
  | Times   68:        1.230       2.716       0.560       1.545       0.124       2.129       0.320       8.625
  | Times   69:        1.194       2.390       0.606       1.581       0.124       2.404       0.325       8.625
  | Times   70:        1.219       2.793       0.559       1.584       0.138       2.003       0.330       8.625
  | Times   71:        1.157       2.643       0.659       1.538       0.138       2.177       0.314       8.625
  | Times   72:        1.196       2.376       0.560       1.246       0.123       2.793       0.332       8.625
  | Times   73:        1.037       2.026       0.567       1.212       0.123       3.338       0.321       8.625
  | Times   74:        0.953       2.041       0.388       0.946       0.123       3.874       0.300       8.625
  | Times   75:        0.881       1.605       0.470       0.874       0.123       4.382       0.291       8.625
  | Times   76:        1.104       2.274       0.455       1.457       0.128       2.888       0.318       8.625
  | Times   77:        1.023       1.959       0.512       1.400       0.128       3.295       0.308       8.625
  | Times   78:        0.943       2.144       0.645       1.303       0.133       3.141       0.316       8.625
  | Times   79:        0.825       1.351       0.233       1.206       0.133       4.571       0.307       8.625
  | Times   80:        0.783       2.202       0.638       0.895       0.079       3.732       0.296       8.625
  | Times   81:        0.709       1.441       0.244       0.822       0.079       5.047       0.283       8.625
  | Times   82:        0.857       2.363       0.653       0.990       0.093       3.365       0.304       8.625
  | Times   83:        0.734       1.793       0.299       0.965       0.093       4.451       0.291       8.625
  | Times   84:        0.830       2.760       0.706       1.059       0.097       2.868       0.305       8.625
  | Times   85:        0.860       2.266       0.361       1.077       0.097       3.657       0.308       8.625
  | Times   86:        0.999       3.311       0.831       1.175       0.077       1.910       0.322       8.625
  | Times   87:        0.964       2.772       0.483       1.149       0.077       2.870       0.310       8.625
  | Times   88:        0.848       4.891       1.499       1.056       0.009       0.003       0.318       8.625
  | Times   89:        0.856       4.428       1.421       0.930       0.009       0.668       0.314       8.625
  | Times   90:        0.797       4.652       1.363       0.959       0.009       0.532       0.313       8.625
  | Times   91:        0.750       4.647       1.415       0.906       0.009       0.586       0.313       8.625
  | Times   92:        0.742       4.288       1.379       0.868       0.009       1.033       0.306       8.625
  | Times   93:        0.747       4.266       1.433       0.814       0.009       1.049       0.307       8.625
  | Times   94:        0.837       3.971       1.273       0.838       0.009       1.390       0.307       8.625
  | Times   95:        0.770       4.391       1.427       0.905       0.009       0.808       0.315       8.625
  | Times   96:        0.691       1.906       0.369       0.852       0.074       1.164       3.569       8.625
  | Times   97:        0.707       1.696       0.412       0.831       0.074       1.338       3.566       8.625
  | Times   98:        0.784       2.198       0.549       0.790       0.057       0.672       3.574       8.625
  | Times   99:        0.698       1.762       0.330       0.764       0.057       1.442       3.571       8.625
  | Times  100:        0.718       1.683       0.338       0.901       0.066       1.355       3.564       8.625
  | Times  101:        0.710       1.472       0.376       0.927       0.066       1.510       3.563       8.625
  | Times  102:        0.750       1.742       0.351       0.905       0.071       1.235       3.572       8.625
  | Times  103:        0.679       1.617       0.397       0.890       0.071       1.411       3.560       8.625
  | Times  104:        0.701       1.458       0.349       0.731       0.073       1.756       3.558       8.625
  | Times  105:        0.649       1.263       0.356       0.722       0.073       2.008       3.554       8.625
  | Times  106:        0.567       1.242       0.239       0.564       0.069       2.388       3.557       8.625
  | Times  107:        0.503       0.992       0.294       0.530       0.069       2.686       3.550       8.625
  | Times  108:        0.627       1.375       0.271       0.829       0.073       1.903       3.547       8.625
  | Times  109:        0.569       1.209       0.316       0.831       0.073       2.087       3.541       8.625
  | Times  110:        0.579       1.312       0.410       0.720       0.084       1.959       3.561       8.625
  | Times  111:        0.504       0.830       0.141       0.685       0.084       2.831       3.551       8.625
  | Times  112:        0.460       1.366       0.403       0.545       0.048       2.261       3.543       8.625
  | Times  113:        0.409       0.884       0.147       0.498       0.048       3.104       3.535       8.625
  | Times  114:        0.499       1.444       0.398       0.595       0.059       2.091       3.540       8.625
  | Times  115:        0.430       1.104       0.195       0.588       0.059       2.721       3.529       8.625
  | Times  116:        0.487       1.675       0.440       0.635       0.058       1.776       3.555       8.625
  | Times  117:        0.504       1.393       0.222       0.645       0.058       2.248       3.555       8.625
  | Times  118:        0.582       1.995       0.507       0.697       0.050       1.232       3.561       8.625
  | Times  119:        0.558       1.700       0.295       0.675       0.050       1.794       3.553       8.625
  | Times  120:        0.506       3.001       0.923       0.627       0.005       0.002       3.561       8.625
  | Times  121:        0.505       2.723       0.879       0.550       0.005       0.404       3.557       8.625
  | Times  122:        0.466       2.855       0.843       0.574       0.005       0.323       3.559       8.625
  | Times  123:        0.437       2.853       0.864       0.541       0.005       0.370       3.555       8.625
  | Times  124:        0.424       2.629       0.852       0.519       0.005       0.642       3.553       8.625
  | Times  125:        0.426       2.615       0.879       0.485       0.005       0.664       3.552       8.625
  | Times  126:        0.480       2.439       0.781       0.493       0.005       0.877       3.552       8.625
  | Times  127:        0.451       2.704       0.882       0.531       0.005       0.497       3.555       8.625
  | Times  sum:       98.531     301.621      79.208     117.952       8.724     254.031     243.954    1104.022

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.135       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.181       1.918
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37076103 eV
  Highest occupied state (VBM) at     -8.81092413 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06940207 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.88032621 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11073498 Ha       -2343.19231908 eV
  | XC energy correction          :          -9.57129097 Ha        -260.44807883 eV
  | XC potential correction       :          18.04659426 Ha         491.07281546 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.89879401 Ha        -378.20542780 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74182633 Ha       -4455.64179494 eV
  | Total energy, T -> 0          :        -163.74182633 Ha       -4455.64179494 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74182633 Ha       -4455.64179494 eV

  Derived energy quantities:
  | Kinetic energy                :         139.50772812 Ha        3796.19843056 eV
  | Electrostatic energy          :        -284.77927825 Ha       -7749.23843797 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362860 Ha          -0.09873937 eV
  | Sum of eigenvalues per atom                           :         -65.08867553 eV
  | Total energy (T->0) per atom                          :        -123.76782764 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.76782764 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      174.541 s, elapsed      187.678 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6642E-04
  | Change of unmixed KS density  :  0.2157E-03
  | Change of sum of eigenvalues  :  0.1654E-01 eV
  | Change of total energy        : -0.6376E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.142 s          11.143 s
  | Charge density update                       :        1.496 s           1.495 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.709 s           0.709 s
  | Fock matrix evaluation                      :        8.672 s           8.672 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.044 MB (on task 111)
  |   Maximum:      173.473 MB (on task  22)
  |   Average:      136.930 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.155 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      230.411 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      174.002 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  22)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224357.011
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256584E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.630578E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.836 s, elapsed       87.515 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7052318155765533
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46110147
  Full exact exchange energy:     484.307446879472 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.956       2.590       0.509       1.153       0.106       1.410       0.323       7.047
  | Times    1:        0.995       2.279       0.564       1.126       0.106       1.656       0.322       7.047
  | Times    2:        1.102       2.911       0.740       1.085       0.079       0.820       0.310       7.047
  | Times    3:        0.976       2.330       0.426       1.031       0.079       1.900       0.304       7.047
  | Times    4:        1.006       2.256       0.462       1.217       0.097       1.702       0.307       7.047
  | Times    5:        0.985       1.950       0.499       1.249       0.097       1.959       0.308       7.047
  | Times    6:        1.015       2.314       0.463       1.221       0.117       1.612       0.304       7.047
  | Times    7:        0.983       2.147       0.530       1.213       0.117       1.765       0.292       7.047
  | Times    8:        0.969       1.940       0.456       1.018       0.106       2.245       0.313       7.047
  | Times    9:        0.897       1.659       0.458       1.004       0.106       2.618       0.306       7.047
  | Times   10:        0.802       1.653       0.323       0.798       0.101       3.076       0.293       7.047
  | Times   11:        0.734       1.305       0.388       0.764       0.101       3.476       0.278       7.047
  | Times   12:        0.894       1.850       0.373       1.161       0.103       2.361       0.305       7.047
  | Times   13:        0.807       1.587       0.418       1.113       0.103       2.728       0.292       7.047
  | Times   14:        0.768       1.767       0.533       1.005       0.101       2.568       0.305       7.047
  | Times   15:        0.652       1.082       0.187       0.910       0.101       3.829       0.286       7.047
  | Times   16:        0.617       1.784       0.533       0.736       0.063       3.052       0.263       7.047
  | Times   17:        0.551       1.166       0.191       0.705       0.063       4.117       0.253       7.047
  | Times   18:        0.667       1.896       0.521       0.806       0.070       2.802       0.286       7.047
  | Times   19:        0.581       1.453       0.257       0.802       0.070       3.613       0.272       7.047
  | Times   20:        0.666       2.182       0.565       0.839       0.073       2.435       0.287       7.047
  | Times   21:        0.697       1.850       0.302       0.863       0.073       2.973       0.289       7.047
  | Times   22:        0.798       2.641       0.685       0.935       0.063       1.624       0.302       7.047
  | Times   23:        0.776       2.244       0.389       0.910       0.063       2.370       0.294       7.047
  | Times   24:        0.690       3.960       1.233       0.858       0.007       0.003       0.297       7.047
  | Times   25:        0.690       3.600       1.176       0.749       0.007       0.533       0.292       7.047
  | Times   26:        0.642       3.760       1.127       0.791       0.007       0.423       0.297       7.047
  | Times   27:        0.613       3.748       1.159       0.741       0.007       0.486       0.292       7.047
  | Times   28:        0.595       3.449       1.135       0.708       0.007       0.863       0.290       7.047
  | Times   29:        0.590       3.451       1.176       0.658       0.007       0.875       0.290       7.047
  | Times   30:        0.660       3.206       1.047       0.677       0.007       1.165       0.286       7.047
  | Times   31:        0.627       3.574       1.174       0.727       0.007       0.649       0.289       7.047
  | Times   32:        0.940       2.527       0.495       1.160       0.098       1.518       0.310       7.047
  | Times   33:        0.976       2.261       0.545       1.140       0.098       1.720       0.308       7.047
  | Times   34:        1.090       2.918       0.740       1.063       0.076       0.860       0.301       7.047
  | Times   35:        0.970       2.345       0.445       1.014       0.076       1.901       0.296       7.047
  | Times   36:        0.988       2.244       0.445       1.206       0.099       1.777       0.288       7.047
  | Times   37:        0.966       1.942       0.496       1.234       0.099       2.021       0.289       7.047
  | Times   38:        0.993       2.289       0.456       1.240       0.116       1.653       0.300       7.047
  | Times   39:        0.929       2.153       0.525       1.220       0.116       1.818       0.286       7.047
  | Times   40:        0.949       1.954       0.449       1.011       0.103       2.288       0.294       7.047
  | Times   41:        0.873       1.676       0.472       0.992       0.103       2.643       0.287       7.047
  | Times   42:        0.767       1.633       0.318       0.768       0.096       3.181       0.285       7.047
  | Times   43:        0.683       1.318       0.391       0.733       0.096       3.556       0.271       7.047
  | Times   44:        0.874       1.829       0.362       1.168       0.091       2.437       0.286       7.047
  | Times   45:        0.765       1.602       0.420       1.164       0.091       2.729       0.275       7.047
  | Times   46:        0.770       1.766       0.540       1.031       0.115       2.532       0.293       7.047
  | Times   47:        0.671       1.116       0.180       0.926       0.115       3.760       0.278       7.047
  | Times   48:        0.637       1.816       0.530       0.745       0.063       2.986       0.270       7.047
  | Times   49:        0.561       1.181       0.186       0.688       0.063       4.111       0.258       7.047
  | Times   50:        0.687       1.926       0.529       0.832       0.075       2.716       0.282       7.047
  | Times   51:        0.602       1.472       0.247       0.800       0.075       3.585       0.266       7.047
  | Times   52:        0.682       2.219       0.573       0.892       0.081       2.318       0.283       7.047
  | Times   53:        0.703       1.847       0.295       0.889       0.081       2.950       0.283       7.047
  | Times   54:        0.802       2.657       0.699       0.953       0.064       1.584       0.287       7.047
  | Times   55:        0.781       2.265       0.395       0.919       0.064       2.345       0.278       7.047
  | Times   56:        0.689       3.980       1.214       0.866       0.007       0.001       0.289       7.047
  | Times   57:        0.696       3.632       1.160       0.757       0.007       0.511       0.285       7.047
  | Times   58:        0.651       3.779       1.116       0.791       0.007       0.416       0.286       7.047
  | Times   59:        0.610       3.757       1.163       0.740       0.007       0.489       0.280       7.047
  | Times   60:        0.605       3.487       1.128       0.710       0.007       0.833       0.278       7.047
  | Times   61:        0.586       3.488       1.170       0.663       0.007       0.852       0.281       7.047
