------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.738
  Time zero on CPU 1             :   0.229867530000000E+02  s.
  Internal wall clock time zero  :           520429081.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 063DB731-C84D-4DFF-A598-48DB9236DB13

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        0.089       0.257       0.093       0.097       0.002       0.315       0.047       0.898
  | Times   61:        0.095       0.304       0.099       0.108       0.002       0.241       0.049       0.898
  | Times   62:        0.088       0.470       0.177       0.103       0.002       0.001       0.057       0.898
  | Times   63:        0.083       0.446       0.175       0.097       0.002       0.039       0.056       0.898
  | Times   64:        0.051       0.134       0.029       0.067       0.008       0.536       0.074       0.898
  | Times   65:        0.047       0.112       0.032       0.067       0.008       0.560       0.073       0.898
  | Times   66:        0.081       0.226       0.052       0.088       0.002       0.368       0.081       0.898
  | Times   67:        0.084       0.229       0.046       0.090       0.002       0.369       0.078       0.898
  | Times   68:        0.096       0.248       0.049       0.101       0.002       0.321       0.082       0.898
  | Times   69:        0.090       0.245       0.054       0.100       0.002       0.328       0.079       0.898
  | Times   70:        0.057       0.157       0.036       0.077       0.009       0.487       0.076       0.898
  | Times   71:        0.050       0.127       0.029       0.069       0.009       0.540       0.074       0.898
  | Times   72:        0.071       0.211       0.053       0.091       0.002       0.390       0.081       0.898
  | Times   73:        0.085       0.248       0.056       0.097       0.002       0.330       0.080       0.898
  | Times   74:        0.084       0.246       0.067       0.100       0.002       0.317       0.083       0.898
  | Times   75:        0.079       0.254       0.088       0.097       0.002       0.294       0.084       0.898
  | Times   76:        0.092       0.257       0.091       0.093       0.002       0.281       0.081       0.898
  | Times   77:        0.090       0.281       0.097       0.103       0.002       0.246       0.081       0.898
  | Times   78:        0.084       0.447       0.174       0.099       0.002       0.000       0.092       0.898
  | Times   79:        0.078       0.429       0.172       0.093       0.002       0.035       0.090       0.898
  | Times   80:        0.049       0.137       0.030       0.068       0.008       0.525       0.081       0.898
  | Times   81:        0.046       0.108       0.031       0.067       0.008       0.558       0.080       0.898
  | Times   82:        0.083       0.226       0.052       0.088       0.002       0.359       0.088       0.898
  | Times   83:        0.082       0.229       0.050       0.089       0.002       0.360       0.085       0.898
  | Times   84:        0.094       0.256       0.055       0.100       0.002       0.303       0.089       0.898
  | Times   85:        0.092       0.241       0.056       0.100       0.002       0.319       0.089       0.898
  | Times   86:        0.060       0.154       0.037       0.078       0.008       0.478       0.083       0.898
  | Times   87:        0.052       0.127       0.029       0.071       0.008       0.531       0.081       0.898
  | Times   88:        0.073       0.199       0.055       0.091       0.002       0.390       0.088       0.898
  | Times   89:        0.085       0.246       0.057       0.097       0.002       0.325       0.086       0.898
  | Times   90:        0.084       0.238       0.070       0.099       0.002       0.315       0.090       0.898
  | Times   91:        0.083       0.247       0.089       0.099       0.002       0.287       0.091       0.898
  | Times   92:        0.083       0.255       0.091       0.093       0.002       0.287       0.087       0.898
  | Times   93:        0.091       0.276       0.098       0.103       0.002       0.240       0.089       0.898
  | Times   94:        0.085       0.437       0.176       0.099       0.002       0.001       0.099       0.898
  | Times   95:        0.091       0.417       0.175       0.093       0.002       0.026       0.095       0.898
  | Times   96:        0.049       0.126       0.029       0.066       0.007       0.517       0.105       0.898
  | Times   97:        0.048       0.106       0.031       0.066       0.007       0.535       0.105       0.898
  | Times   98:        0.079       0.211       0.051       0.089       0.002       0.356       0.111       0.898
  | Times   99:        0.084       0.217       0.049       0.089       0.002       0.348       0.109       0.898
  | Times  100:        0.096       0.234       0.048       0.100       0.002       0.307       0.112       0.898
  | Times  101:        0.091       0.233       0.052       0.100       0.002       0.307       0.113       0.898
  | Times  102:        0.058       0.149       0.036       0.077       0.008       0.464       0.107       0.898
  | Times  103:        0.050       0.121       0.027       0.069       0.008       0.518       0.105       0.898
  | Times  104:        0.077       0.197       0.052       0.091       0.002       0.368       0.111       0.898
  | Times  105:        0.086       0.239       0.054       0.097       0.002       0.312       0.109       0.898
  | Times  106:        0.082       0.227       0.067       0.099       0.002       0.310       0.112       0.898
  | Times  107:        0.085       0.238       0.086       0.099       0.002       0.276       0.113       0.898
  | Times  108:        0.091       0.241       0.086       0.093       0.002       0.274       0.113       0.898
  | Times  109:        0.092       0.266       0.094       0.102       0.002       0.226       0.116       0.898
  | Times  110:        0.087       0.422       0.166       0.099       0.002       0.001       0.122       0.898
  | Times  111:        0.082       0.406       0.164       0.092       0.002       0.033       0.119       0.898
  | Times  112:        0.050       0.134       0.027       0.068       0.007       0.512       0.101       0.898
  | Times  113:        0.048       0.107       0.032       0.067       0.007       0.535       0.101       0.898
  | Times  114:        0.085       0.225       0.047       0.088       0.002       0.344       0.106       0.898
  | Times  115:        0.085       0.222       0.051       0.090       0.002       0.342       0.106       0.898
  | Times  116:        0.099       0.245       0.052       0.100       0.002       0.294       0.106       0.898
  | Times  117:        0.094       0.234       0.053       0.100       0.002       0.309       0.108       0.898
  | Times  118:        0.057       0.149       0.033       0.078       0.008       0.470       0.103       0.898
  | Times  119:        0.054       0.121       0.029       0.071       0.008       0.514       0.101       0.898
  | Times  120:        0.072       0.197       0.055       0.091       0.002       0.376       0.106       0.898
  | Times  121:        0.088       0.236       0.054       0.097       0.002       0.314       0.106       0.898
  | Times  122:        0.087       0.237       0.066       0.100       0.002       0.300       0.106       0.898
  | Times  123:        0.081       0.239       0.087       0.098       0.002       0.283       0.108       0.898
  | Times  124:        0.090       0.251       0.086       0.094       0.002       0.265       0.110       0.898
  | Times  125:        0.094       0.272       0.093       0.103       0.002       0.221       0.113       0.898
  | Times  126:        0.083       0.431       0.164       0.099       0.002       0.001       0.118       0.898
  | Times  127:        0.093       0.416       0.165       0.092       0.002       0.014       0.117       0.898
  | Times  sum:       10.037      31.029       9.101      11.783       0.423      43.205       9.400     114.979

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.024       0.046
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65902498 eV
  Highest occupied state (VBM) at     -7.64048893 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32243898 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96292792 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90249600 Ha       -6174.33106254 eV
  | XC energy correction          :         -28.70803477 Ha        -781.18537224 eV
  | XC potential correction       :          54.04283845 Ha        1470.58045643 eV
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.16956662 Ha        -875.37844660 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.38347865 Ha      -11085.46847643 eV
  | Total energy, T -> 0          :        -407.38347865 Ha      -11085.46847643 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.38347865 Ha      -11085.46847643 eV

  Derived energy quantities:
  | Kinetic energy                :         366.14073265 Ha        9963.19625729 eV
  | Electrostatic energy          :        -718.19379247 Ha      -19543.04743240 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902614 Ha          -0.78984141 eV
  | Sum of eigenvalues per atom                           :        -171.50919618 eV
  | Total energy (T->0) per atom                          :        -307.92967990 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.92967990 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.517 s, elapsed       56.081 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2025E-03
  | Change of unmixed KS density  :  0.4498E-04
  | Change of sum of eigenvalues  : -0.3548E-01 eV
  | Change of total energy        :  0.1857E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.790 s           1.790 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.237 s           0.237 s
  | Fock matrix evaluation                      :        0.913 s           0.913 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.344 MB (on task  49)
  |   Maximum:       53.918 MB (on task  53)
  |   Average:       45.638 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.478 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       60.549 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       51.966 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   5)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100810.791
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369388E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.163612E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.302 s, elapsed       31.763 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14014593511819839
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68377221
  Full exact exchange energy:    1448.863839382660 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.053       0.151       0.031       0.075       0.007       0.535       0.046       0.900
  | Times    1:        0.049       0.116       0.033       0.073       0.007       0.575       0.046       0.900
  | Times    2:        0.088       0.242       0.053       0.092       0.002       0.376       0.048       0.900
  | Times    3:        0.089       0.243       0.051       0.093       0.002       0.370       0.051       0.900
  | Times    4:        0.096       0.261       0.053       0.106       0.002       0.332       0.049       0.900
  | Times    5:        0.091       0.255       0.056       0.105       0.002       0.340       0.050       0.900
  | Times    6:        0.059       0.158       0.035       0.085       0.008       0.508       0.046       0.900
  | Times    7:        0.052       0.136       0.030       0.076       0.008       0.552       0.045       0.900
  | Times    8:        0.074       0.216       0.057       0.097       0.002       0.406       0.048       0.900
  | Times    9:        0.091       0.257       0.058       0.103       0.002       0.337       0.051       0.900
  | Times   10:        0.087       0.253       0.071       0.103       0.002       0.335       0.049       0.900
  | Times   11:        0.086       0.266       0.093       0.102       0.002       0.301       0.050       0.900
  | Times   12:        0.095       0.260       0.093       0.096       0.002       0.301       0.053       0.900
  | Times   13:        0.099       0.302       0.099       0.103       0.002       0.238       0.057       0.900
  | Times   14:        0.092       0.464       0.178       0.102       0.002       0.002       0.060       0.900
  | Times   15:        0.082       0.441       0.176       0.096       0.002       0.044       0.060       0.900
  | Times   16:        0.051       0.142       0.031       0.072       0.007       0.553       0.042       0.900
  | Times   17:        0.050       0.118       0.032       0.073       0.007       0.576       0.043       0.900
  | Times   18:        0.084       0.236       0.053       0.094       0.002       0.386       0.044       0.900
  | Times   19:        0.084       0.238       0.051       0.094       0.002       0.384       0.047       0.900
  | Times   20:        0.099       0.260       0.055       0.106       0.002       0.332       0.045       0.900
  | Times   21:        0.090       0.256       0.056       0.106       0.002       0.346       0.046       0.900
  | Times   22:        0.057       0.159       0.035       0.083       0.008       0.512       0.045       0.900
  | Times   23:        0.052       0.137       0.030       0.076       0.008       0.552       0.043       0.900
  | Times   24:        0.076       0.220       0.054       0.098       0.002       0.406       0.044       0.900
  | Times   25:        0.085       0.254       0.057       0.106       0.002       0.349       0.047       0.900
  | Times   26:        0.090       0.253       0.070       0.105       0.002       0.335       0.045       0.900
  | Times   27:        0.082       0.270       0.091       0.099       0.002       0.310       0.046       0.900
  | Times   28:        0.091       0.259       0.093       0.097       0.002       0.307       0.050       0.900
  | Times   29:        0.096       0.303       0.100       0.104       0.002       0.243       0.052       0.900
  | Times   30:        0.096       0.466       0.175       0.102       0.002       0.003       0.056       0.900
  | Times   31:        0.081       0.443       0.174       0.096       0.002       0.045       0.058       0.900
  | Times   32:        0.051       0.140       0.031       0.073       0.008       0.546       0.051       0.900
  | Times   33:        0.050       0.114       0.032       0.073       0.008       0.572       0.051       0.900
  | Times   34:        0.092       0.236       0.049       0.093       0.002       0.375       0.053       0.900
  | Times   35:        0.087       0.234       0.055       0.095       0.002       0.371       0.056       0.900
  | Times   36:        0.100       0.258       0.053       0.106       0.002       0.325       0.054       0.900
  | Times   37:        0.094       0.253       0.056       0.106       0.002       0.335       0.054       0.900
  | Times   38:        0.061       0.159       0.035       0.083       0.008       0.499       0.054       0.900
  | Times   39:        0.055       0.137       0.031       0.075       0.008       0.542       0.052       0.900
  | Times   40:        0.076       0.220       0.054       0.097       0.002       0.397       0.052       0.900
  | Times   41:        0.086       0.255       0.057       0.105       0.002       0.338       0.057       0.900
  | Times   42:        0.095       0.250       0.071       0.104       0.002       0.322       0.057       0.900
  | Times   43:        0.084       0.271       0.091       0.101       0.002       0.293       0.058       0.900
  | Times   44:        0.093       0.254       0.093       0.096       0.002       0.303       0.058       0.900
  | Times   45:        0.100       0.304       0.100       0.106       0.002       0.229       0.059       0.900
  | Times   46:        0.087       0.464       0.177       0.103       0.002       0.002       0.065       0.900
  | Times   47:        0.084       0.439       0.174       0.097       0.002       0.038       0.067       0.900
  | Times   48:        0.048       0.146       0.030       0.074       0.008       0.552       0.041       0.900
  | Times   49:        0.047       0.115       0.031       0.073       0.008       0.586       0.039       0.900
  | Times   50:        0.089       0.236       0.051       0.093       0.002       0.386       0.043       0.900
  | Times   51:        0.082       0.241       0.053       0.094       0.002       0.385       0.043       0.900
  | Times   52:        0.098       0.258       0.052       0.106       0.002       0.337       0.046       0.900
  | Times   53:        0.091       0.257       0.056       0.107       0.002       0.344       0.044       0.900
  | Times   54:        0.059       0.163       0.036       0.084       0.008       0.507       0.043       0.900
  | Times   55:        0.054       0.134       0.030       0.076       0.008       0.556       0.041       0.900
  | Times   56:        0.077       0.224       0.054       0.096       0.002       0.404       0.042       0.900
  | Times   57:        0.087       0.264       0.057       0.104       0.002       0.341       0.045       0.900
  | Times   58:        0.084       0.254       0.072       0.103       0.002       0.337       0.048       0.900
  | Times   59:        0.086       0.272       0.091       0.103       0.002       0.298       0.049       0.900
  | Times   60:        0.086       0.259       0.094       0.097       0.002       0.317       0.046       0.900
  | Times   61:        0.095       0.304       0.099       0.108       0.002       0.244       0.048       0.900
  | Times   62:        0.089       0.470       0.177       0.103       0.002       0.001       0.057       0.900
  | Times   63:        0.085       0.446       0.175       0.097       0.002       0.039       0.056       0.900
  | Times   64:        0.051       0.134       0.029       0.066       0.007       0.534       0.078       0.900
  | Times   65:        0.047       0.113       0.032       0.067       0.007       0.556       0.077       0.900
  | Times   66:        0.081       0.226       0.052       0.088       0.002       0.366       0.085       0.900
  | Times   67:        0.083       0.230       0.047       0.090       0.002       0.366       0.082       0.900
  | Times   68:        0.096       0.251       0.051       0.100       0.002       0.314       0.085       0.900
  | Times   69:        0.090       0.245       0.054       0.100       0.002       0.324       0.083       0.900
  | Times   70:        0.057       0.158       0.036       0.075       0.009       0.485       0.080       0.900
  | Times   71:        0.050       0.129       0.029       0.068       0.009       0.537       0.078       0.900
  | Times   72:        0.071       0.210       0.054       0.091       0.002       0.388       0.084       0.900
  | Times   73:        0.085       0.248       0.057       0.097       0.002       0.327       0.083       0.900
  | Times   74:        0.084       0.247       0.068       0.100       0.002       0.313       0.087       0.900
  | Times   75:        0.079       0.257       0.088       0.098       0.002       0.289       0.088       0.900
  | Times   76:        0.089       0.260       0.091       0.094       0.002       0.278       0.085       0.900
  | Times   77:        0.090       0.281       0.097       0.103       0.002       0.242       0.084       0.900
  | Times   78:        0.081       0.447       0.175       0.099       0.002       0.000       0.096       0.900
  | Times   79:        0.079       0.429       0.173       0.093       0.002       0.030       0.094       0.900
  | Times   80:        0.049       0.136       0.030       0.068       0.008       0.530       0.080       0.900
  | Times   81:        0.046       0.109       0.031       0.066       0.008       0.562       0.078       0.900
  | Times   82:        0.084       0.225       0.051       0.088       0.002       0.364       0.086       0.900
  | Times   83:        0.082       0.228       0.051       0.090       0.002       0.365       0.083       0.900
  | Times   84:        0.093       0.249       0.050       0.100       0.002       0.319       0.087       0.900
  | Times   85:        0.093       0.240       0.055       0.100       0.002       0.323       0.087       0.900
  | Times   86:        0.060       0.154       0.037       0.077       0.008       0.481       0.082       0.900
  | Times   87:        0.051       0.127       0.029       0.070       0.008       0.535       0.079       0.900
  | Times   88:        0.073       0.201       0.054       0.092       0.002       0.392       0.086       0.900
  | Times   89:        0.085       0.246       0.057       0.097       0.002       0.328       0.084       0.900
  | Times   90:        0.084       0.236       0.070       0.100       0.002       0.319       0.088       0.900
  | Times   91:        0.080       0.249       0.089       0.098       0.002       0.292       0.089       0.900
  | Times   92:        0.082       0.256       0.091       0.093       0.002       0.289       0.085       0.900
  | Times   93:        0.093       0.275       0.098       0.103       0.002       0.240       0.088       0.900
  | Times   94:        0.086       0.438       0.177       0.099       0.002       0.001       0.098       0.900
  | Times   95:        0.090       0.417       0.173       0.093       0.002       0.032       0.094       0.900
  | Times   96:        0.049       0.126       0.029       0.067       0.007       0.513       0.109       0.900
  | Times   97:        0.047       0.105       0.030       0.066       0.007       0.535       0.108       0.900
  | Times   98:        0.080       0.209       0.050       0.089       0.002       0.355       0.115       0.900
  | Times   99:        0.084       0.217       0.050       0.089       0.002       0.346       0.112       0.900
  | Times  100:        0.097       0.234       0.048       0.100       0.002       0.302       0.116       0.900
  | Times  101:        0.088       0.236       0.052       0.100       0.002       0.305       0.117       0.900
  | Times  102:        0.057       0.148       0.035       0.078       0.008       0.463       0.111       0.900
  | Times  103:        0.050       0.121       0.027       0.070       0.008       0.515       0.109       0.900
  | Times  104:        0.074       0.203       0.052       0.090       0.002       0.365       0.115       0.900
  | Times  105:        0.108       0.273       0.061       0.106       0.002       0.235       0.114       0.900
  | Times  106:        0.083       0.229       0.066       0.099       0.002       0.306       0.116       0.900
  | Times  107:        0.083       0.237       0.086       0.099       0.002       0.277       0.116       0.900
  | Times  108:        0.090       0.240       0.086       0.093       0.002       0.274       0.116       0.900
  | Times  109:        0.093       0.268       0.094       0.102       0.002       0.222       0.120       0.900
  | Times  110:        0.084       0.423       0.166       0.098       0.002       0.000       0.126       0.900
  | Times  111:        0.082       0.405       0.165       0.093       0.002       0.030       0.123       0.900
  | Times  112:        0.049       0.135       0.027       0.068       0.007       0.518       0.095       0.900
  | Times  113:        0.048       0.108       0.032       0.068       0.007       0.541       0.096       0.900
  | Times  114:        0.085       0.225       0.047       0.089       0.002       0.351       0.101       0.900
  | Times  115:        0.084       0.224       0.050       0.090       0.002       0.349       0.101       0.900
  | Times  116:        0.098       0.248       0.052       0.100       0.002       0.299       0.101       0.900
  | Times  117:        0.093       0.238       0.053       0.100       0.002       0.311       0.103       0.900
  | Times  118:        0.057       0.147       0.033       0.080       0.008       0.478       0.098       0.900
  | Times  119:        0.053       0.124       0.029       0.072       0.008       0.517       0.096       0.900
  | Times  120:        0.072       0.199       0.055       0.091       0.002       0.380       0.101       0.900
  | Times  121:        0.088       0.237       0.055       0.098       0.002       0.320       0.101       0.900
  | Times  122:        0.085       0.241       0.067       0.100       0.002       0.304       0.101       0.900
  | Times  123:        0.080       0.242       0.087       0.098       0.002       0.287       0.103       0.900
  | Times  124:        0.090       0.252       0.087       0.094       0.002       0.269       0.105       0.900
  | Times  125:        0.095       0.273       0.093       0.103       0.002       0.225       0.108       0.900
  | Times  126:        0.082       0.435       0.168       0.099       0.002       0.001       0.112       0.900
  | Times  127:        0.080       0.417       0.165       0.092       0.002       0.032       0.112       0.900
  | Times  sum:       10.038      31.135       9.114      11.797       0.420      43.265       9.389     115.160

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.023       0.046
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65902931 eV
  Highest occupied state (VBM) at     -7.64049572 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32243710 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96293283 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90250131 Ha       -6174.33120715 eV
  | XC energy correction          :         -28.70803389 Ha        -781.18534848 eV
  | XC potential correction       :          54.04283737 Ha        1470.58042706 eV
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.16956081 Ha        -875.37828831 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.38347835 Ha      -11085.46846836 eV
  | Total energy, T -> 0          :        -407.38347835 Ha      -11085.46846836 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.38347835 Ha      -11085.46846836 eV

  Derived energy quantities:
  | Kinetic energy                :         366.14074108 Ha        9963.19648660 eV
  | Electrostatic energy          :        -718.19380142 Ha      -19543.04767585 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902608 Ha          -0.78983979 eV
  | Sum of eigenvalues per atom                           :        -171.50920020 eV
  | Total energy (T->0) per atom                          :        -307.92967968 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.92967968 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2475E-05
  | Change of unmixed KS density  :  0.1104E-03
  | Change of sum of eigenvalues  : -0.1446E-03 eV
  | Change of total energy        :  0.8069E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.617 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.691 s, elapsed       72.103 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236544         -523.45300
      2       2.00000         -19.229594         -523.26387
      3       2.00000         -10.278810         -279.70066
      4       2.00000         -10.270132         -279.46450
      5       2.00000         -10.227869         -278.31447
      6       2.00000         -10.226979         -278.29026
      7       2.00000         -10.222809         -278.17679
      8       2.00000         -10.220830         -278.12293
      9       2.00000          -1.049500          -28.55834
     10       2.00000          -1.046618          -28.47993
     11       2.00000          -0.806928          -21.95763
     12       2.00000          -0.799320          -21.75062
     13       2.00000          -0.699243          -19.02736
     14       2.00000          -0.690966          -18.80214
     15       2.00000          -0.605756          -16.48347
     16       2.00000          -0.598962          -16.29857
     17       2.00000          -0.529038          -14.39586
     18       2.00000          -0.524363          -14.26863
     19       2.00000          -0.492962          -13.41417
     20       2.00000          -0.486806          -13.24667
     21       2.00000          -0.456419          -12.41978
     22       2.00000          -0.450041          -12.24623
     23       2.00000          -0.422653          -11.50098
     24       2.00000          -0.417131          -11.35071
     25       2.00000          -0.394648          -10.73891
     26       2.00000          -0.390476          -10.62540
     27       2.00000          -0.372287          -10.13045
     28       2.00000          -0.367009           -9.98683
     29       2.00000          -0.349026           -9.49749
     30       2.00000          -0.343353           -9.34310
     31       2.00000          -0.341808           -9.30106
     32       2.00000          -0.330212           -8.98553
     33       2.00000          -0.291376           -7.92875
     34       2.00000          -0.280783           -7.64050
     35       0.00000           0.011849            0.32244
     36       0.00000           0.030202            0.82185
     37       0.00000           0.033872            0.92169
     38       0.00000           0.035286            0.96018
     39       0.00000           0.045157            1.22877
     40       0.00000           0.048314            1.31469
     41       0.00000           0.048724            1.32585
     42       0.00000           0.050731            1.38047
     43       0.00000           0.053102            1.44497
     44       0.00000           0.058584            1.59415
     45       0.00000           0.080010            2.17718
