------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.161
  Time zero on CPU 1             :   0.590247200000000E+01  s.
  Internal wall clock time zero  :           521734515.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCE19709-26F0-4F22-AF20-2ADDDB66A746

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.997 MB (on task 101)
  |   Maximum:       42.288 MB (on task  83)
  |   Average:       42.166 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       93.782 MB (on task  18 after allocating wave)
  |   Maximum:      102.809 MB (on task  35 after allocating wave)
  |   Average:       98.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       25.466 MB (hamiltonian_shell on task  18)
  |   Maximum:       33.294 MB (hamiltonian_shell on task  35)
  |   Average:       29.343 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  141712.351
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.515951E+00
  | N minus   2      -0.704239E-01
  | N minus   3       0.477008E-01
  | N minus   4      -0.708351E-01
  | N minus   5       0.794706E-01
  | N minus   6      -0.931454E-02
  | N minus   7      -0.126118E-01
  | N minus   8       0.254439E-02
  | N minus   9       0.125202E-02
  | N minus  10      -0.513899E-04
  Available memory per node after mixing [GB]:    210.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.403464E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.219887E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.390305E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.193905E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.455 s, elapsed      359.327 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.904 s           2.904 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.093 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.95115657 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815942         -512.00783
      2       2.00000         -18.728696         -509.63374
      3       2.00000          -9.956247         -270.92327
      4       2.00000          -9.911708         -269.71130
      5       2.00000          -9.900180         -269.39760
      6       2.00000          -9.898250         -269.34509
      7       2.00000          -9.895769         -269.27758
      8       2.00000          -9.885342         -268.99385
      9       2.00000          -9.879194         -268.82654
     10       2.00000          -9.875731         -268.73231
     11       2.00000          -9.872720         -268.65037
     12       2.00000          -9.869488         -268.56243
     13       2.00000          -0.978194          -26.61801
     14       2.00000          -0.896744          -24.40164
     15       2.00000          -0.742473          -20.20371
     16       2.00000          -0.717962          -19.53674
     17       2.00000          -0.691887          -18.82722
     18       2.00000          -0.663166          -18.04565
     19       2.00000          -0.622121          -16.92878
     20       2.00000          -0.589100          -16.03023
     21       2.00000          -0.550637          -14.98359
     22       2.00000          -0.529938          -14.42034
     23       2.00000          -0.521241          -14.18369
     24       2.00000          -0.504492          -13.72792
     25       2.00000          -0.488980          -13.30583
     26       2.00000          -0.460919          -12.54224
     27       2.00000          -0.438648          -11.93621
     28       2.00000          -0.421418          -11.46737
     29       2.00000          -0.409823          -11.15184
     30       2.00000          -0.396312          -10.78420
     31       2.00000          -0.386505          -10.51734
     32       2.00000          -0.382071          -10.39667
     33       2.00000          -0.369284          -10.04874
     34       2.00000          -0.362534           -9.86505
     35       2.00000          -0.354008           -9.63305
     36       2.00000          -0.349705           -9.51595
     37       2.00000          -0.336531           -9.15747
     38       2.00000          -0.323270           -8.79663
     39       2.00000          -0.314044           -8.54556
     40       2.00000          -0.311624           -8.47971
     41       2.00000          -0.302495           -8.23132
     42       2.00000          -0.292117           -7.94891
     43       2.00000          -0.290684           -7.90991
     44       2.00000          -0.289035           -7.86503
     45       2.00000          -0.282070           -7.67550
     46       2.00000          -0.280119           -7.62242
     47       2.00000          -0.271520           -7.38845
     48       2.00000          -0.270261           -7.35418
     49       2.00000          -0.230942           -6.28426
     50       2.00000          -0.193331           -5.26081
     51       0.00000          -0.023575           -0.64150
     52       0.00000          -0.010172           -0.27679
     53       0.00000           0.000417            0.01136
     54       0.00000           0.007011            0.19078
     55       0.00000           0.008565            0.23306
     56       0.00000           0.010537            0.28674
     57       0.00000           0.022417            0.61001
     58       0.00000           0.024296            0.66112
     59       0.00000           0.031290            0.85145
     60       0.00000           0.040749            1.10883
     61       0.00000           0.044193            1.20254
     62       0.00000           0.051040            1.38887
     63       0.00000           0.055244            1.50326
     64       0.00000           0.057282            1.55872
     65       0.00000           0.063860            1.73771
     66       0.00000           0.068843            1.87331
     67       0.00000           0.074779            2.03484
     68       0.00000           0.077270            2.10262
     69       0.00000           0.078866            2.14605
     70       0.00000           0.084153            2.28991
     71       0.00000           0.088232            2.40092
     72       0.00000           0.088555            2.40970
     73       0.00000           0.093056            2.53219
     74       0.00000           0.100352            2.73070
     75       0.00000           0.105780            2.87843
     76       0.00000           0.108923            2.96394
     77       0.00000           0.121786            3.31397
     78       0.00000           0.129357            3.51998
     79       0.00000           0.134075            3.64837
     80       0.00000           0.134962            3.67251
     81       0.00000           0.138924            3.78033
     82       0.00000           0.148456            4.03969
     83       0.00000           0.149935            4.07993
     84       0.00000           0.154823            4.21294
     85       0.00000           0.155639            4.23514
     86       0.00000           0.163322            4.44421
     87       0.00000           0.169705            4.61791
     88       0.00000           0.172063            4.68206
     89       0.00000           0.174791            4.75629
     90       0.00000           0.180436            4.90992
     91       0.00000           0.186781            5.08257
     92       0.00000           0.187591            5.10462
     93       0.00000           0.191496            5.21088
     94       0.00000           0.199538            5.42970
     95       0.00000           0.203239            5.53041
     96       0.00000           0.205993            5.60536
     97       0.00000           0.209613            5.70386
     98       0.00000           0.209990            5.71413
     99       0.00000           0.213081            5.79823
    100       0.00000           0.216156            5.88191
    101       0.00000           0.219251            5.96612
    102       0.00000           0.224747            6.11569
    103       0.00000           0.228676            6.22259
    104       0.00000           0.229770            6.25235
    105       0.00000           0.232419            6.32443
    106       0.00000           0.237033            6.45001
    107       0.00000           0.242745            6.60543
    108       0.00000           0.245898            6.69122
    109       0.00000           0.246061            6.69566
    110       0.00000           0.253343            6.89380
    111       0.00000           0.255232            6.94522
    112       0.00000           0.259729            7.06758
    113       0.00000           0.264460            7.19631
    114       0.00000           0.266679            7.25671
    115       0.00000           0.269015            7.32027
    116       0.00000           0.276162            7.51475
    117       0.00000           0.277254            7.54445
    118       0.00000           0.280849            7.64228
    119       0.00000           0.282571            7.68915
    120       0.00000           0.285541            7.76995
    121       0.00000           0.286864            7.80598
    122       0.00000           0.293626            7.98997

  Highest occupied state (VBM) at     -5.26081093 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64150221 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.61930872 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.61094134 Ha       -8343.30821666 eV
  | XC energy correction          :         -79.84878461 Ha       -2172.79597996 eV
  | XC potential correction       :         102.63251064 Ha        2792.77270911 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.19967401 Ha        -576.87248087 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90588610 Ha      -14854.85496760 eV
  | Total energy, T -> 0          :        -545.90588610 Ha      -14854.85496760 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90588610 Ha      -14854.85496760 eV

  Derived energy quantities:
  | Kinetic energy                :         544.20404098 Ha       14808.54540568 eV
  | Electrostatic energy          :       -1010.26114248 Ha      -27490.60439331 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05332244 Ha          -1.45097750 eV
  | Sum of eigenvalues per atom                           :        -231.75856157 eV
  | Total energy (T->0) per atom                          :        -412.63486021 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63486021 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      675.170 s, elapsed      739.043 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.096 s           0.096 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.870 s           5.870 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1504E-03
  | Change of unmixed KS density  :  0.1139E-03
  | Change of sum of eigenvalues  : -0.9728E-01 eV
  | Change of total energy        :  0.2816E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.325 s           9.280 s
  | Charge density update                       :        5.871 s           5.871 s
  | Density mixing                              :        0.053 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.904 s           2.905 s
  | Solution of K.-S. eqns.                     :        0.367 s           0.367 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.997 MB (on task 101)
  |   Maximum:       42.288 MB (on task  83)
  |   Average:       42.166 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       93.782 MB (on task  18 after allocating wave)
  |   Maximum:      102.809 MB (on task  35 after allocating wave)
  |   Average:       98.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       25.466 MB (hamiltonian_shell on task  18)
  |   Maximum:       33.294 MB (hamiltonian_shell on task  35)
  |   Average:       29.343 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  141721.682
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.197456E+01
  | N minus   2      -0.842938E+00
  | N minus   3       0.397863E-01
  | N minus   4       0.401339E-01
  | N minus   5      -0.696910E-01
  | N minus   6       0.103555E+00
  | N minus   7      -0.214086E-01
  | N minus   8      -0.368520E-02
  | N minus   9       0.325749E-02
  | N minus  10       0.439577E-03
  Available memory per node after mixing [GB]:    210.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.103188E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.219896E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.100728E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.193906E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.374 s, elapsed      359.495 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.905 s           2.906 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.95107726 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815941         -512.00780
      2       2.00000         -18.728686         -509.63349
      3       2.00000          -9.956246         -270.92323
      4       2.00000          -9.911703         -269.71117
      5       2.00000          -9.900177         -269.39753
      6       2.00000          -9.898243         -269.34491
      7       2.00000          -9.895762         -269.27737
      8       2.00000          -9.885340         -268.99380
      9       2.00000          -9.879188         -268.82638
     10       2.00000          -9.875724         -268.73211
     11       2.00000          -9.872719         -268.65035
     12       2.00000          -9.869484         -268.56234
     13       2.00000          -0.978191          -26.61794
     14       2.00000          -0.896739          -24.40150
     15       2.00000          -0.742470          -20.20363
     16       2.00000          -0.717959          -19.53666
     17       2.00000          -0.691886          -18.82717
     18       2.00000          -0.663163          -18.04559
     19       2.00000          -0.622119          -16.92872
     20       2.00000          -0.589098          -16.03017
     21       2.00000          -0.550636          -14.98356
     22       2.00000          -0.529936          -14.42030
     23       2.00000          -0.521239          -14.18362
     24       2.00000          -0.504490          -13.72788
     25       2.00000          -0.488979          -13.30579
     26       2.00000          -0.460917          -12.54219
     27       2.00000          -0.438645          -11.93614
     28       2.00000          -0.421416          -11.46731
     29       2.00000          -0.409821          -11.15179
     30       2.00000          -0.396310          -10.78415
     31       2.00000          -0.386503          -10.51729
     32       2.00000          -0.382068          -10.39661
     33       2.00000          -0.369282          -10.04869
     34       2.00000          -0.362532           -9.86501
     35       2.00000          -0.354005           -9.63297
     36       2.00000          -0.349703           -9.51591
     37       2.00000          -0.336529           -9.15743
     38       2.00000          -0.323268           -8.79658
     39       2.00000          -0.314042           -8.54552
     40       2.00000          -0.311623           -8.47969
     41       2.00000          -0.302493           -8.23126
     42       2.00000          -0.292115           -7.94884
     43       2.00000          -0.290682           -7.90986
     44       2.00000          -0.289033           -7.86498
     45       2.00000          -0.282067           -7.67544
     46       2.00000          -0.280115           -7.62233
     47       2.00000          -0.271519           -7.38840
     48       2.00000          -0.270259           -7.35413
     49       2.00000          -0.230939           -6.28416
     50       2.00000          -0.193327           -5.26069
     51       0.00000          -0.023573           -0.64146
     52       0.00000          -0.010172           -0.27678
     53       0.00000           0.000417            0.01134
     54       0.00000           0.007011            0.19079
     55       0.00000           0.008565            0.23306
     56       0.00000           0.010538            0.28675
     57       0.00000           0.022418            0.61002
     58       0.00000           0.024295            0.66111
     59       0.00000           0.031290            0.85144
     60       0.00000           0.040749            1.10883
     61       0.00000           0.044193            1.20255
     62       0.00000           0.051040            1.38888
     63       0.00000           0.055244            1.50326
     64       0.00000           0.057282            1.55871
     65       0.00000           0.063860            1.73771
     66       0.00000           0.068843            1.87331
     67       0.00000           0.074779            2.03484
     68       0.00000           0.077270            2.10263
     69       0.00000           0.078866            2.14606
     70       0.00000           0.084153            2.28992
     71       0.00000           0.088233            2.40093
     72       0.00000           0.088555            2.40971
     73       0.00000           0.093056            2.53219
     74       0.00000           0.100352            2.73071
     75       0.00000           0.105781            2.87844
     76       0.00000           0.108923            2.96394
     77       0.00000           0.121786            3.31397
     78       0.00000           0.129357            3.51999
     79       0.00000           0.134076            3.64839
     80       0.00000           0.134963            3.67252
     81       0.00000           0.138925            3.78034
     82       0.00000           0.148456            4.03971
     83       0.00000           0.149935            4.07993
     84       0.00000           0.154823            4.21296
     85       0.00000           0.155639            4.23515
     86       0.00000           0.163322            4.44423
     87       0.00000           0.169706            4.61794
     88       0.00000           0.172063            4.68208
     89       0.00000           0.174791            4.75631
     90       0.00000           0.180437            4.90994
     91       0.00000           0.186782            5.08261
     92       0.00000           0.187592            5.10464
     93       0.00000           0.191497            5.21089
     94       0.00000           0.199538            5.42971
     95       0.00000           0.203239            5.53043
     96       0.00000           0.205994            5.60538
     97       0.00000           0.209614            5.70388
     98       0.00000           0.209991            5.71414
     99       0.00000           0.213082            5.79824
    100       0.00000           0.216157            5.88192
    101       0.00000           0.219251            5.96614
    102       0.00000           0.224748            6.11569
    103       0.00000           0.228676            6.22260
    104       0.00000           0.229770            6.25236
    105       0.00000           0.232419            6.32445
    106       0.00000           0.237034            6.45003
    107       0.00000           0.242745            6.60543
    108       0.00000           0.245898            6.69124
    109       0.00000           0.246062            6.69568
    110       0.00000           0.253343            6.89382
    111       0.00000           0.255233            6.94524
    112       0.00000           0.259730            7.06760
    113       0.00000           0.264460            7.19632
    114       0.00000           0.266680            7.25672
    115       0.00000           0.269016            7.32029
    116       0.00000           0.276162            7.51476
    117       0.00000           0.277254            7.54448
    118       0.00000           0.280849            7.64229
    119       0.00000           0.282572            7.68917
    120       0.00000           0.285541            7.76997
    121       0.00000           0.286865            7.80599
    122       0.00000           0.293627            7.98999

  Highest occupied state (VBM) at     -5.26069277 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64146175 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.61923102 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.61066671 Ha       -8343.30074361 eV
  | XC energy correction          :         -79.84881009 Ha       -2172.79667314 eV
  | XC potential correction       :         102.63254405 Ha        2792.77361835 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.19995659 Ha        -576.88017008 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90588611 Ha      -14854.85496770 eV
  | Total energy, T -> 0          :        -545.90588611 Ha      -14854.85496770 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90588611 Ha      -14854.85496770 eV

  Derived energy quantities:
  | Kinetic energy                :         544.20410885 Ha       14808.54725240 eV
  | Electrostatic energy          :       -1010.26118487 Ha      -27490.60554695 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05332151 Ha          -1.45095218 eV
  | Sum of eigenvalues per atom                           :        -231.75835399 eV
  | Total energy (T->0) per atom                          :        -412.63486021 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63486021 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      675.310 s, elapsed      739.032 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.096 s           0.096 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.870 s           5.871 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3061E-04
  | Change of unmixed KS density  :  0.9930E-04
  | Change of sum of eigenvalues  :  0.7473E-02 eV
  | Change of total energy        : -0.9540E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.323 s           9.277 s
  | Charge density update                       :        5.871 s           5.872 s
  | Density mixing                              :        0.056 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.906 s           2.906 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.997 MB (on task 101)
  |   Maximum:       42.288 MB (on task  83)
  |   Average:       42.166 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       93.782 MB (on task  18 after allocating wave)
  |   Maximum:      102.809 MB (on task  35 after allocating wave)
  |   Average:       98.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       25.466 MB (hamiltonian_shell on task  18)
  |   Maximum:       33.294 MB (hamiltonian_shell on task  35)
  |   Average:       29.343 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  141731.014
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.707135E+00
  | N minus   2      -0.123791E+01
  | N minus   3       0.539170E+00
  | N minus   4      -0.378401E-01
  | N minus   5      -0.129660E-01
  | N minus   6       0.246259E-01
  | N minus   7      -0.426890E-01
  | N minus   8       0.100771E-01
  | N minus   9      -0.188841E-03
  | N minus  10      -0.138401E-02
  Available memory per node after mixing [GB]:    210.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.247269E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.219895E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.255509E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.193904E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.465 s, elapsed      359.182 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.903 s           2.903 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.097 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.95113249 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815942         -512.00782
      2       2.00000         -18.728691         -509.63362
      3       2.00000          -9.956247         -270.92327
      4       2.00000          -9.911706         -269.71124
      5       2.00000          -9.900180         -269.39760
      6       2.00000          -9.898247         -269.34500
      7       2.00000          -9.895764         -269.27745
      8       2.00000          -9.885343         -268.99386
      9       2.00000          -9.879190         -268.82645
     10       2.00000          -9.875727         -268.73220
     11       2.00000          -9.872721         -268.65041
     12       2.00000          -9.869488         -268.56243
     13       2.00000          -0.978192          -26.61797
     14       2.00000          -0.896742          -24.40159
     15       2.00000          -0.742473          -20.20371
     16       2.00000          -0.717962          -19.53674
     17       2.00000          -0.691888          -18.82724
     18       2.00000          -0.663166          -18.04567
     19       2.00000          -0.622121          -16.92879
     20       2.00000          -0.589101          -16.03025
     21       2.00000          -0.550638          -14.98362
     22       2.00000          -0.529939          -14.42038
     23       2.00000          -0.521241          -14.18370
     24       2.00000          -0.504494          -13.72797
     25       2.00000          -0.488980          -13.30583
     26       2.00000          -0.460919          -12.54225
     27       2.00000          -0.438648          -11.93621
     28       2.00000          -0.421419          -11.46739
     29       2.00000          -0.409823          -11.15185
     30       2.00000          -0.396312          -10.78421
     31       2.00000          -0.386506          -10.51736
     32       2.00000          -0.382071          -10.39668
     33       2.00000          -0.369285          -10.04876
     34       2.00000          -0.362535           -9.86508
     35       2.00000          -0.354008           -9.63305
     36       2.00000          -0.349706           -9.51597
     37       2.00000          -0.336532           -9.15751
     38       2.00000          -0.323271           -8.79665
     39       2.00000          -0.314045           -8.54559
     40       2.00000          -0.311625           -8.47976
     41       2.00000          -0.302496           -8.23133
     42       2.00000          -0.292117           -7.94891
     43       2.00000          -0.290685           -7.90993
     44       2.00000          -0.289036           -7.86506
     45       2.00000          -0.282070           -7.67551
     46       2.00000          -0.280118           -7.62241
     47       2.00000          -0.271521           -7.38846
     48       2.00000          -0.270262           -7.35421
     49       2.00000          -0.230941           -6.28424
     50       2.00000          -0.193330           -5.26078
     51       0.00000          -0.023574           -0.64148
     52       0.00000          -0.010173           -0.27681
     53       0.00000           0.000416            0.01131
     54       0.00000           0.007010            0.19076
     55       0.00000           0.008564            0.23303
     56       0.00000           0.010537            0.28672
     57       0.00000           0.022417            0.60999
     58       0.00000           0.024294            0.66108
     59       0.00000           0.031289            0.85141
     60       0.00000           0.040748            1.10881
     61       0.00000           0.044192            1.20252
     62       0.00000           0.051039            1.38885
     63       0.00000           0.055243            1.50323
     64       0.00000           0.057281            1.55868
     65       0.00000           0.063859            1.73768
     66       0.00000           0.068842            1.87328
     67       0.00000           0.074778            2.03481
     68       0.00000           0.077269            2.10260
     69       0.00000           0.078865            2.14603
     70       0.00000           0.084152            2.28989
     71       0.00000           0.088231            2.40090
