------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213354.991
  Time zero on CPU 1             :   0.176767249000000E+03  s.
  Internal wall clock time zero  :           521588034.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A2E37AF-E256-4032-A71D-A4C57680085E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        5.710      22.356       6.227       5.425       0.424      39.392       1.382      80.916
  | Times   67:        5.114      26.584       4.982       4.354       0.472      38.144       1.266      80.916
  | Times   68:        5.147      19.299       5.759       4.314       0.472      44.651       1.275      80.916
  | Times   69:        5.971      30.374       5.584       4.782       4.568      27.722       1.915      80.916
  | Times   70:        6.597      12.064       1.878       5.088       4.568      48.776       1.945      80.916
  | Times   71:        4.939      21.023       5.480       4.270       4.568      38.825       1.810      80.916
  | Times   72:        5.490      19.505       2.739       4.811       4.568      41.808       1.996      80.916
  | Times   73:        6.751      11.332       1.799       5.276       4.568      49.151       2.038      80.916
  | Times   74:        5.298      13.165       3.248       4.459       4.568      48.283       1.895      80.916
  | Times   75:        5.775      24.655       4.623       4.818       4.126      35.075       1.844      80.916
  | Times   76:        6.417      21.063       5.321       6.144       4.126      35.692       2.154      80.916
  | Times   77:        4.897      17.221       2.546       5.125       4.126      44.980       2.021      80.916
  | Times   78:        4.893      11.286       1.765       5.152       4.126      51.662       2.032      80.916
  | Times   79:        6.471       9.002       1.552       6.656       4.126      50.935       2.174      80.916
  | Times   80:        4.793      13.573       3.624       3.107       4.126      50.275       1.419      80.916
  | Times   81:        7.568      27.905       3.729      11.227       5.417      22.583       2.487      80.916
  | Times   82:        5.928      33.997       4.076       9.747       5.418      19.362       2.388      80.916
  | Times   83:        5.466      23.108       3.607       9.418       5.417      31.539       2.360      80.916
  | Times   84:        6.482      27.363       4.817      10.745       5.418      23.362       2.730      80.916
  | Times   85:        9.248      23.986       2.916      11.713       5.417      24.875       2.759      80.916
  | Times   86:        7.102      20.034       3.302      10.138       5.417      32.240       2.682      80.916
  | Times   87:        6.868      19.439       3.019       9.609       5.417      33.915       2.648      80.916
  | Times   88:        6.417      35.091       4.572      10.280       4.262      17.662       2.632      80.916
  | Times   89:        5.012      21.770       2.572       9.806       4.262      34.959       2.536      80.916
  | Times   90:        6.713      24.828       4.356      10.147       4.262      28.006       2.604      80.916
  | Times   91:        7.430      20.720       3.562      10.701       4.262      31.575       2.666      80.916
  | Times   92:        6.863      22.827       2.958      10.338       4.262      31.292       2.377      80.916
  | Times   93:        6.780      16.759       3.099       9.554       4.262      38.191       2.271      80.916
  | Times   94:        6.005      16.389       3.025       8.404       4.262      40.583       2.248      80.916
  | Times   95:        3.941      23.311       6.477       2.614       0.612      42.826       1.135      80.916
  | Times   96:        3.413      10.561       3.076       2.737       0.611      59.393       1.124      80.916
  | Times   97:        3.750      19.961       5.425       3.156       0.407      46.971       1.246      80.916
  | Times   98:        3.851       9.790       2.766       3.175       0.407      59.702       1.225      80.916
  | Times   99:        3.733      21.081       5.922       3.385       0.623      44.978       1.194      80.916
  | Times  100:        3.886      10.302       2.902       3.604       0.623      58.459       1.141      80.916
  | Times  101:        4.112      22.470       6.560       3.574       0.442      42.513       1.244      80.916
  | Times  102:        4.282      15.175       3.850       3.542       0.442      52.395       1.231      80.916
  | Times  103:        3.829      20.252       5.929       3.921       0.494      45.317       1.174      80.916
  | Times  104:        4.450      15.692       3.948       3.343       0.494      51.812       1.176      80.916
  | Times  105:        5.874      24.684       3.376       6.067       4.090      34.959       1.865      80.916
  | Times  106:        4.700      24.185       3.538       5.340       4.090      37.265       1.798      80.916
  | Times  107:        6.185      17.099       2.317       6.055       4.090      43.309       1.860      80.916
  | Times  108:        6.846      22.493       3.743       7.569       4.090      34.074       2.100      80.916
  | Times  109:        6.758      12.616       1.678       7.056       4.090      46.629       2.088      80.916
  | Times  110:        6.190      22.866       6.234       6.124       4.090      33.435       1.977      80.916
  | Times  111:        7.054      16.419       2.881       7.385       4.090      41.039       2.047      80.916
  | Times  112:        3.737      18.297       4.634       3.129       0.444      49.425       1.250      80.916
  | Times  113:        3.655      15.806       5.214       3.133       0.444      51.416       1.247      80.916
  | Times  114:        6.289      25.989       3.507       6.988       4.325      31.964       1.854      80.916
  | Times  115:        7.613      25.056       3.516       8.030       4.325      30.424       1.952      80.916
  | Times  116:        6.584      21.518       2.940       8.197       4.325      35.068       2.284      80.916
  | Times  117:        6.747      15.062       2.597       8.478       4.325      41.368       2.339      80.916
  | Times  118:        7.508      26.283       6.822       8.567       4.325      25.033       2.377      80.916
  | Times  119:        6.212      14.936       2.851       7.573       4.325      42.758       2.261      80.916
  | Times  120:        5.981      31.665       6.947       6.792       0.422      27.681       1.428      80.916
  | Times  121:        5.274      25.322       5.605       6.598       0.422      36.289       1.405      80.916
  | Times  122:        5.182      27.654       6.498       4.251       0.388      35.629       1.315      80.916
  | Times  123:        4.691      18.481       4.777       3.984       0.388      47.318       1.278      80.916
  | Times  124:        5.565      31.090       7.004       7.138       0.470      28.303       1.346      80.916
  | Times  125:        5.196      20.902       4.909       6.826       0.470      41.290       1.324      80.916
  | Times  126:        5.156      29.850       6.555       6.878       0.425      30.707       1.345      80.916
  | Times  127:        5.320      23.163       5.483       6.956       0.425      38.210       1.359      80.916
  | Times  sum:      783.554    3028.816     565.792     946.985     397.064    4388.162     246.854   10357.227

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.854       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.773       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.700       2.912
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75023889 eV
  Highest occupied state (VBM) at     -7.53659395 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03611617 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57271012 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29840817 Ha       -3627.23423804 eV
  | XC energy correction          :         -15.94851341 Ha        -433.98113063 eV
  | XC potential correction       :          30.04292412 Ha         817.50955984 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -21.02450256 Ha        -572.10582307 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.12988934 Ha       -6697.53505583 eV
  | Total energy, T -> 0          :        -246.12988934 Ha       -6697.53505583 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.12988934 Ha       -6697.53505583 eV

  Derived energy quantities:
  | Kinetic energy                :         213.66572891 Ha        5814.14030389 eV
  | Electrostatic energy          :        -429.03849395 Ha      -11674.73142414 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023981 Ha          -0.27863938 eV
  | Sum of eigenvalues per atom                           :        -100.75650661 eV
  | Total energy (T->0) per atom                          :        -186.04264044 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.04264044 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      586.639 s, elapsed      654.385 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2965E-02
  | Change of unmixed KS density  :  0.1957E-02
  | Change of sum of eigenvalues  : -0.6540E+00 eV
  | Change of total energy        :  0.2700E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.422 s          89.431 s
  | Charge density update                       :        5.202 s           5.203 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        2.657 s           2.658 s
  | Fock matrix evaluation                      :       81.040 s          81.047 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.193 MB (on task  96)
  |   Maximum:      307.192 MB (on task  30)
  |   Average:      222.202 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      270.943 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      644.496 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      427.657 MB
  | Largest tracked array allocation so far:
  |   Minimum:      115.752 MB (ovlp3fn2%dat on task 101)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      227.328 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250712, Time     :  215045.004
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291807E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.110990E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      301.317 s, elapsed      329.337 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.249389410018921
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18776166
  Full exact exchange energy:     805.925040871749 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.413      34.989       4.035      12.346       5.636      12.562       2.946      80.927
  | Times    1:        7.081      35.134       4.173      11.836       5.636      14.185       2.883      80.927
  | Times    2:        7.341      27.571       3.235      11.785       5.636      22.444       2.915      80.927
  | Times    3:        6.533      19.341       2.877      11.496       5.636      32.162       2.882      80.927
  | Times    4:        6.904      27.383       4.810      11.036       5.636      22.448       2.710      80.927
  | Times    5:        7.835      25.759       4.589      12.460       5.636      21.858       2.790      80.927
  | Times    6:        6.324      23.193       3.272      10.586       5.636      29.264       2.651      80.927
  | Times    7:        7.462      34.659       3.852      12.661       5.192      14.751       2.350      80.927
  | Times    8:        7.635      28.964       3.517      10.826       5.192      21.963       2.830      80.927
  | Times    9:        7.282      29.919       3.597       9.806       5.192      22.360       2.771      80.927
  | Times   10:        7.515      18.370       2.788      10.786       5.192      33.428       2.848      80.927
  | Times   11:        8.673      25.068       4.722      11.471       5.192      22.939       2.862      80.927
  | Times   12:        6.694      24.030       4.477       8.564       5.192      29.740       2.230      80.927
  | Times   13:        6.537      21.396       3.200       8.016       5.192      34.409       2.176      80.927
  | Times   14:        5.999      33.946       5.366       5.132       0.492      28.470       1.521      80.927
  | Times   15:        5.393      26.703       7.511       4.317       0.492      35.072       1.437      80.927
  | Times   16:        6.579      36.207       5.819       5.578       0.434      24.762       1.548      80.927
  | Times   17:        5.999      30.579       7.700       4.980       0.434      29.739       1.495      80.927
  | Times   18:        7.365      44.230       5.568      10.396       5.194       5.921       2.254      80.927
  | Times   19:        8.162      27.297       3.085      11.102       5.194      23.796       2.292      80.927
  | Times   20:        7.947      27.573       4.396      12.180       5.194      20.812       2.827      80.927
  | Times   21:        7.868      24.126       3.416      12.998       5.194      24.480       2.846      80.927
  | Times   22:        7.121      30.614       4.319      11.695       5.193      19.211       2.773      80.927
  | Times   23:        7.857      23.983       3.685      11.810       5.194      25.556       2.843      80.927
  | Times   24:        6.504      23.964       3.702      12.117       5.194      27.385       2.061      80.927
  | Times   25:        9.024      43.501       5.442      14.138       5.610       0.451       2.760      80.927
  | Times   26:        7.434      29.440       3.010      13.436       5.610      19.323       2.675      80.927
  | Times   27:        8.224      28.192       4.364      13.070       5.610      18.754       2.712      80.927
  | Times   28:        7.763      30.463       4.332      12.920       5.610      17.007       2.832      80.927
  | Times   29:        7.711      26.833       3.455      12.775       5.610      21.682       2.862      80.927
  | Times   30:        9.455      23.138       3.305      13.808       5.610      22.717       2.895      80.927
  | Times   31:        5.897      25.495       3.409      11.903       5.610      25.836       2.777      80.927
  | Times   32:        5.309      37.137       6.573       6.695       0.411      23.390       1.412      80.927
  | Times   33:        5.543      25.417       6.748       6.945       0.410      34.408       1.455      80.927
  | Times   34:        6.353      38.291       7.638       7.400       0.457      19.284       1.504      80.927
  | Times   35:        6.544      29.837       6.576       7.662       0.457      28.333       1.518      80.927
  | Times   36:        6.078      36.840       7.175       7.401       0.400      21.579       1.455      80.927
  | Times   37:        5.763      27.742       6.291       7.199       0.400      32.090       1.442      80.927
  | Times   38:        5.989      38.525       7.558       7.360       0.455      19.557       1.483      80.927
  | Times   39:        6.476      30.185       6.824       7.650       0.455      27.812       1.525      80.927
  | Times   40:        4.143      18.610       3.904       3.186       0.444      49.354       1.285      80.927
  | Times   41:        4.197      14.511       4.932       3.221       0.444      52.300       1.322      80.927
  | Times   42:        4.636      23.478       4.499       3.685       0.392      42.990       1.246      80.927
  | Times   43:        5.036      17.988       6.147       3.765       0.392      46.316       1.282      80.927
  | Times   44:        7.215      29.132       3.727       8.285       3.899      26.845       1.823      80.927
  | Times   45:        5.809      24.790       3.639       6.047       3.899      35.049       1.695      80.927
  | Times   46:        5.252      27.401       3.516       6.247       3.899      32.912       1.701      80.927
  | Times   47:        6.304      16.049       2.707       7.077       3.899      43.077       1.814      80.927
  | Times   48:        7.925      22.488       4.474       6.987       3.899      33.247       1.908      80.927
  | Times   49:        6.687      21.131       4.291       5.276       3.899      37.818       1.826      80.927
  | Times   50:        8.032      19.160       3.044       6.337       3.899      38.557       1.897      80.927
  | Times   51:        3.944      17.979       4.086       3.376       0.591      49.732       1.218      80.927
  | Times   52:        4.117      14.632       5.320       3.275       0.591      51.778       1.214      80.927
  | Times   53:        5.158      26.896       4.926       5.366       0.429      36.830       1.321      80.927
  | Times   54:        5.844      22.393       6.517       5.582       0.429      38.813       1.350      80.927
  | Times   55:        5.627      22.184       3.000       5.025       3.749      39.597       1.745      80.927
  | Times   56:        6.430      17.627       3.232       6.852       3.749      40.858       2.178      80.927
  | Times   57:        5.349      18.504       2.766       6.315       3.749      42.179       2.063      80.927
  | Times   58:        5.392      14.552       2.430       6.274       3.749      46.474       2.057      80.927
  | Times   59:        7.194      19.787       6.302       8.112       3.749      33.605       2.178      80.927
  | Times   60:        5.282      11.305       2.709       5.439       3.749      50.768       1.674      80.927
  | Times   61:        6.549      34.464       6.689       5.732       0.363      25.715       1.415      80.927
  | Times   62:        6.121      25.653       6.916       5.524       0.363      34.969       1.381      80.927
  | Times   63:        6.008      30.108       6.363       5.163       0.580      31.326       1.380      80.927
  | Times   64:        5.478      24.424       6.513       5.328       0.580      37.240       1.364      80.927
  | Times   65:        5.579      29.082       5.502       5.482       0.438      33.410       1.433      80.927
  | Times   66:        5.720      22.370       6.206       5.337       0.438      39.440       1.415      80.927
  | Times   67:        5.146      26.431       4.989       4.328       0.480      38.260       1.294      80.927
  | Times   68:        5.172      19.310       5.765       4.306       0.480      44.598       1.296      80.927
  | Times   69:        5.964      30.479       5.569       4.770       4.494      27.702       1.949      80.927
  | Times   70:        6.612      12.054       1.869       5.081       4.495      48.839       1.978      80.927
  | Times   71:        4.952      21.041       5.498       4.251       4.495      38.854       1.835      80.927
  | Times   72:        5.486      19.429       2.737       4.806       4.494      41.948       2.026      80.927
  | Times   73:        6.783      11.307       1.796       5.266       4.494      49.208       2.072      80.927
  | Times   74:        5.307      13.163       3.248       4.403       4.494      48.396       1.916      80.927
  | Times   75:        5.703      24.551       4.628       4.784       4.130      35.252       1.879      80.927
  | Times   76:        6.372      21.110       5.322       6.042       4.130      35.758       2.192      80.927
  | Times   77:        4.906      17.226       2.546       5.071       4.130      44.997       2.050      80.927
  | Times   78:        4.985      11.339       1.771       5.090       4.130      51.557       2.054      80.927
  | Times   79:        6.502       8.964       1.548       6.553       4.130      51.016       2.214      80.927
  | Times   80:        4.916      13.576       3.651       3.117       4.130      50.093       1.443      80.927
  | Times   81:        7.557      27.798       3.735      11.158       5.437      22.723       2.517      80.927
  | Times   82:        6.019      33.901       4.084       9.674       5.437      19.400       2.411      80.927
  | Times   83:        5.337      22.956       3.602       9.353       5.437      31.863       2.379      80.927
  | Times   84:        6.397      27.279       4.794      10.666       5.437      23.597       2.756      80.927
  | Times   85:        9.401      23.878       2.929      11.612       5.437      24.888       2.781      80.927
  | Times   86:        7.081      20.014       3.300      10.059       5.437      32.331       2.704      80.927
  | Times   87:        6.852      19.371       3.019       9.521       5.437      34.058       2.668      80.927
  | Times   88:        6.413      35.020       4.582      10.270       4.181      17.820       2.642      80.927
  | Times   89:        4.958      21.647       2.560       9.766       4.181      35.275       2.540      80.927
  | Times   90:        6.768      24.877       4.343      10.120       4.181      28.015       2.622      80.927
  | Times   91:        7.465      20.714       3.538      10.666       4.181      31.681       2.682      80.927
  | Times   92:        6.865      22.804       2.962      10.300       4.181      31.424       2.391      80.927
  | Times   93:        6.778      16.668       3.130       9.510       4.181      38.378       2.283      80.927
  | Times   94:        6.006      16.372       3.020       8.344       4.181      40.755       2.249      80.927
  | Times   95:        3.813      23.285       6.518       2.618       0.612      42.930       1.151      80.927
  | Times   96:        3.432      10.567       3.079       2.756       0.612      59.320       1.161      80.927
  | Times   97:        3.738      20.006       5.384       3.160       0.413      46.949       1.277      80.927
  | Times   98:        3.777       9.734       2.749       3.155       0.413      59.842       1.256      80.927
  | Times   99:        3.752      21.043       5.887       3.395       0.629      45.025       1.196      80.927
  | Times  100:        3.919      10.263       2.905       3.619       0.629      58.443       1.149      80.927
  | Times  101:        4.030      22.437       6.550       3.580       0.442      42.617       1.271      80.927
  | Times  102:        4.300      15.137       3.845       3.544       0.442      52.405       1.253      80.927
  | Times  103:        3.861      20.208       5.912       3.926       0.488      45.329       1.203      80.927
  | Times  104:        4.471      15.667       3.949       3.348       0.488      51.802       1.202      80.927
  | Times  105:        5.910      24.650       3.382       6.074       4.084      34.918       1.908      80.927
  | Times  106:        4.610      24.185       3.547       5.336       4.084      37.324       1.841      80.927
  | Times  107:        6.193      17.054       2.323       6.049       4.084      43.320       1.904      80.927
  | Times  108:        6.860      22.400       3.735       7.567       4.084      34.134       2.146      80.927
  | Times  109:        6.748      12.523       1.679       7.061       4.084      46.699       2.132      80.927
  | Times  110:        6.145      22.831       6.245       6.125       4.084      33.486       2.011      80.927
  | Times  111:        7.092      16.422       2.910       7.379       4.084      40.953       2.086      80.927
  | Times  112:        3.835      18.286       4.602       3.138       0.443      49.337       1.285      80.927
  | Times  113:        3.775      15.807       5.235       3.130       0.443      51.257       1.280      80.927
  | Times  114:        6.283      25.990       3.507       6.990       4.323      31.945       1.889      80.927
  | Times  115:        7.595      25.056       3.518       8.038       4.323      30.404       1.994      80.927
  | Times  116:        6.582      21.459       2.933       8.218       4.323      35.090       2.322      80.927
  | Times  117:        6.742      15.093       2.583       8.500       4.323      41.312       2.375      80.927
  | Times  118:        7.512      26.268       6.825       8.586       4.323      24.995       2.418      80.927
  | Times  119:        6.226      14.928       2.855       7.593       4.323      42.712       2.290      80.927
  | Times  120:        5.909      31.669       7.042       6.787       0.428      27.617       1.475      80.927
  | Times  121:        5.450      25.326       5.609       6.597       0.428      36.072       1.445      80.927
  | Times  122:        5.077      27.702       6.511       4.245       0.407      35.644       1.341      80.927
  | Times  123:        4.701      18.454       4.745       3.979       0.407      47.336       1.306      80.927
  | Times  124:        5.567      31.094       6.983       7.130       0.474      28.297       1.381      80.927
  | Times  125:        5.315      20.926       4.893       6.809       0.475      41.150       1.358      80.927
  | Times  126:        5.063      29.830       6.582       6.869       0.402      30.802       1.378      80.927
  | Times  127:        5.349      23.157       5.492       6.977       0.402      38.151       1.399      80.927
  | Times  sum:      783.943    3025.469     565.810     945.806     397.016    4389.449     251.141   10358.636

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.894       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.774       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.741       2.946
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75155409 eV
  Highest occupied state (VBM) at     -7.53902630 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03591812 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57494442 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.30086272 Ha       -3627.30102952 eV
  | XC energy correction          :         -15.94828429 Ha        -433.97489599 eV
  | XC potential correction       :          30.04259995 Ha         817.50073872 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -21.02184927 Ha        -572.03362335 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.12978564 Ha       -6697.53223407 eV
  | Total energy, T -> 0          :        -246.12978564 Ha       -6697.53223407 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.12978564 Ha       -6697.53223407 eV

  Derived energy quantities:
  | Kinetic energy                :         213.66556473 Ha        5814.13583631 eV
  | Electrostatic energy          :        -429.03849393 Ha      -11674.73142370 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023581 Ha          -0.27853044 eV
  | Sum of eigenvalues per atom                           :        -100.75836193 eV
  | Total energy (T->0) per atom                          :        -186.04256206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.04256206 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      587.338 s, elapsed      653.906 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4912E-04
  | Change of unmixed KS density  :  0.1816E-02
  | Change of sum of eigenvalues  : -0.6679E-01 eV
  | Change of total energy        :  0.2822E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.434 s          89.442 s
  | Charge density update                       :        5.198 s           5.199 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        2.660 s           2.660 s
  | Fock matrix evaluation                      :       81.052 s          81.058 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.193 MB (on task  96)
  |   Maximum:      307.192 MB (on task  30)
  |   Average:      222.203 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      270.943 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      644.496 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      427.657 MB
  | Largest tracked array allocation so far:
  |   Minimum:      115.752 MB (ovlp3fn2%dat on task 101)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      227.328 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250712, Time     :  215214.447
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291606E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.111012E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      301.267 s, elapsed      327.538 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
