------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.681906700000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAB7CDB2-BDA0-4EC7-A78D-24C384302052

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     96       0.00000           0.256090            6.96857
     97       0.00000           0.262721            7.14901
     98       0.00000           0.263997            7.18371
     99       0.00000           0.269688            7.33858
    100       0.00000           0.276226            7.51648
    101       0.00000           0.280232            7.62550
    102       0.00000           0.282100            7.67633
    103       0.00000           0.284641            7.74547
    104       0.00000           0.290196            7.89662
    105       0.00000           0.293011            7.97323
    106       0.00000           0.296276            8.06207
    107       0.00000           0.298580            8.12478
    108       0.00000           0.308229            8.38733
    109       0.00000           0.313890            8.54138
    110       0.00000           0.319601            8.69677
    111       0.00000           0.322407            8.77315
    112       0.00000           0.329291            8.96047
    113       0.00000           0.331875            9.03078
    114       0.00000           0.334676            9.10700
    115       0.00000           0.339901            9.24918
    116       0.00000           0.345089            9.39035
    117       0.00000           0.347045            9.44357
    118       0.00000           0.355083            9.66229
    119       0.00000           0.355710            9.67936
    120       0.00000           0.361846            9.84634
    121       0.00000           0.368634           10.03105
    122       0.00000           0.371644           10.11295

  Highest occupied state (VBM) at     -7.47935514 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20754369 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68689883 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.89695094 Ha       -8732.05031680 eV
  | XC energy correction          :         -41.41550744 Ha       -1126.97329734 eV
  | XC potential correction       :          77.97179426 Ha        2121.72047382 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.60875634 Ha        -560.79279289 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96624439 Ha      -14856.49740001 eV
  | Total energy, T -> 0          :        -545.96624439 Ha      -14856.49740001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96624439 Ha      -14856.49740001 eV

  Derived energy quantities:
  | Kinetic energy                :         543.68565970 Ha       14794.43953321 eV
  | Electrostatic energy          :       -1009.80856751 Ha      -27478.28920179 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05055665 Ha          -1.37571645 eV
  | Sum of eigenvalues per atom                           :        -242.55695324 eV
  | Total energy (T->0) per atom                          :        -412.68048333 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68048333 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      224.076 s, elapsed      253.616 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.040 s           1.040 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5171E-01
  | Change of unmixed KS density  :  0.2354E-02
  | Change of sum of eigenvalues  :  0.5726E+01 eV
  | Change of total energy        : -0.1810E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.786 s           8.788 s
  | Charge density update                       :        1.041 s           1.041 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.509 s           0.509 s
  | Fock matrix evaluation                      :        7.000 s           7.001 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.952 MB (on task 205)
  |   Maximum:      196.413 MB (on task  20)
  |   Average:      152.592 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      117.306 MB (on task 205 after allocating gradient_basis_wave)
  |   Maximum:      221.395 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      177.100 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  20)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115054.982
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.767510E+01
  | N minus   2      -0.105196E+02
  | N minus   3      -0.111314E+01
  | N minus   4       0.570983E+00
  | N minus   5      -0.180095E+01
  | N minus   6      -0.627056E-01
  | N minus   7       0.268747E-01
  | N minus   8      -0.237031E-03
  | N minus   9      -0.167366E-02
  | N minus  10      -0.227925E-01
  Available memory per node after mixing [GB]:    174.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.354207E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.140457E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.363555E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196149E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.789 s, elapsed      122.358 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.510 s           0.510 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0609181523323059
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55719024
  Full exact exchange energy:    2093.370185311838 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.627       1.200       0.209       0.834       0.055       1.921       2.074       6.921
  | Times    1:        0.560       1.230       0.291       0.768       0.055       1.946       2.071       6.921
  | Times    2:        0.689       1.415       0.334       0.856       0.065       1.478       2.084       6.921
  | Times    3:        0.661       1.521       0.432       0.834       0.065       1.325       2.082       6.921
  | Times    4:        0.733       1.470       0.333       1.001       0.053       1.241       2.089       6.921
  | Times    5:        0.688       1.483       0.384       0.968       0.053       1.258       2.086       6.920
  | Times    6:        0.829       1.619       0.392       0.879       0.054       1.060       2.087       6.921
  | Times    7:        0.774       1.667       0.442       0.848       0.054       1.054       2.082       6.921
  | Times    8:        0.824       1.584       0.366       0.946       0.050       1.058       2.094       6.921
  | Times    9:        0.734       1.580       0.399       0.898       0.050       1.172       2.089       6.921
  | Times   10:        0.791       1.662       0.370       0.930       0.059       1.022       2.087       6.920
  | Times   11:        0.797       1.577       0.393       0.909       0.059       1.097       2.088       6.921
  | Times   12:        0.518       1.306       0.360       0.645       0.053       1.971       2.067       6.921
  | Times   13:        0.494       0.830       0.124       0.627       0.053       2.733       2.059       6.921
  | Times   14:        0.615       1.496       0.475       0.727       0.065       1.456       2.087       6.921
  | Times   15:        0.575       1.051       0.157       0.705       0.065       2.285       2.083       6.921
  | Times   16:        0.560       1.549       0.336       0.834       0.034       1.547       2.061       6.921
  | Times   17:        0.508       1.445       0.232       0.790       0.034       1.861       2.050       6.921
  | Times   18:        0.569       1.642       0.363       0.892       0.040       1.350       2.064       6.921
  | Times   19:        0.576       1.484       0.235       0.893       0.040       1.629       2.063       6.921
  | Times   20:        0.674       1.663       0.355       0.932       0.042       1.180       2.075       6.921
  | Times   21:        0.585       1.585       0.292       0.907       0.042       1.447       2.063       6.921
  | Times   22:        0.625       1.661       0.336       0.943       0.033       1.252       2.070       6.920
  | Times   23:        0.628       1.586       0.285       0.948       0.033       1.372       2.068       6.921
  | Times   24:        0.547       2.796       0.812       0.583       0.004       0.114       2.065       6.921
  | Times   25:        0.556       2.863       0.844       0.579       0.004       0.008       2.067       6.921
  | Times   26:        0.523       2.692       0.781       0.553       0.004       0.301       2.067       6.921
  | Times   27:        0.530       2.793       0.806       0.579       0.004       0.144       2.065       6.921
  | Times   28:        0.489       2.590       0.789       0.494       0.004       0.493       2.062       6.921
  | Times   29:        0.473       2.494       0.765       0.460       0.004       0.665       2.059       6.921
  | Times   30:        0.528       2.914       0.817       0.571       0.004       0.026       2.061       6.921
  | Times   31:        0.489       2.656       0.813       0.526       0.004       0.374       2.058       6.921
  | Times   32:        0.590       1.183       0.200       0.764       0.051       2.022       2.111       6.921
  | Times   33:        0.541       1.222       0.285       0.726       0.051       1.988       2.108       6.921
  | Times   34:        0.676       1.429       0.352       0.815       0.064       1.471       2.114       6.921
  | Times   35:        0.672       1.506       0.426       0.795       0.064       1.345       2.112       6.921
  | Times   36:        0.727       1.486       0.324       0.986       0.053       1.223       2.121       6.921
  | Times   37:        0.682       1.478       0.376       0.946       0.053       1.270       2.116       6.921
  | Times   38:        0.794       1.628       0.393       0.875       0.061       1.050       2.119       6.921
  | Times   39:        0.744       1.644       0.430       0.849       0.061       1.079       2.114       6.920
  | Times   40:        0.800       1.593       0.359       0.930       0.058       1.063       2.117       6.921
  | Times   41:        0.690       1.573       0.381       0.884       0.058       1.223       2.111       6.920
  | Times   42:        0.797       1.665       0.363       0.896       0.060       1.026       2.114       6.921
  | Times   43:        0.769       1.571       0.385       0.880       0.060       1.142       2.114       6.921
  | Times   44:        0.516       1.296       0.350       0.612       0.052       2.000       2.095       6.921
  | Times   45:        0.472       0.830       0.124       0.588       0.052       2.769       2.087       6.921
  | Times   46:        0.604       1.485       0.473       0.697       0.063       1.479       2.120       6.921
  | Times   47:        0.547       1.041       0.154       0.676       0.063       2.324       2.115       6.921
  | Times   48:        0.538       1.543       0.332       0.801       0.035       1.584       2.089       6.921
  | Times   49:        0.503       1.449       0.228       0.784       0.035       1.844       2.077       6.921
  | Times   50:        0.556       1.637       0.359       0.881       0.034       1.357       2.096       6.921
  | Times   51:        0.564       1.482       0.233       0.884       0.034       1.628       2.095       6.921
  | Times   52:        0.671       1.669       0.349       0.919       0.043       1.164       2.106       6.921
  | Times   53:        0.564       1.582       0.290       0.892       0.043       1.458       2.092       6.921
  | Times   54:        0.619       1.659       0.332       0.928       0.033       1.247       2.104       6.921
  | Times   55:        0.625       1.583       0.285       0.935       0.033       1.360       2.099       6.921
  | Times   56:        0.541       2.777       0.797       0.575       0.004       0.121       2.105       6.921
  | Times   57:        0.538       2.862       0.838       0.570       0.004       0.009       2.098       6.921
  | Times   58:        0.515       2.667       0.762       0.542       0.004       0.332       2.098       6.921
  | Times   59:        0.519       2.782       0.783       0.575       0.004       0.159       2.099       6.921
  | Times   60:        0.479       2.573       0.774       0.487       0.004       0.515       2.088       6.921
  | Times   61:        0.458       2.475       0.751       0.455       0.004       0.686       2.092       6.921
  | Times   62:        0.517       2.899       0.804       0.564       0.004       0.040       2.092       6.921
  | Times   63:        0.485       2.651       0.804       0.515       0.004       0.372       2.089       6.921
  | Times   64:        0.566       1.195       0.202       0.747       0.051       2.063       2.097       6.921
  | Times   65:        0.514       1.227       0.286       0.710       0.051       2.041       2.092       6.921
  | Times   66:        0.660       1.437       0.353       0.793       0.066       1.514       2.098       6.921
  | Times   67:        0.645       1.532       0.442       0.776       0.066       1.363       2.096       6.921
  | Times   68:        0.718       1.484       0.327       0.976       0.051       1.261       2.104       6.921
  | Times   69:        0.672       1.489       0.388       0.944       0.051       1.275       2.100       6.921
  | Times   70:        0.790       1.620       0.393       0.881       0.059       1.080       2.098       6.921
  | Times   71:        0.715       1.663       0.427       0.854       0.059       1.110       2.094       6.921
  | Times   72:        0.789       1.593       0.372       0.937       0.055       1.061       2.114       6.921
  | Times   73:        0.673       1.586       0.400       0.885       0.055       1.214       2.108       6.921
  | Times   74:        0.755       1.672       0.368       0.927       0.059       1.036       2.104       6.921
  | Times   75:        0.753       1.593       0.397       0.918       0.059       1.097       2.104       6.921
  | Times   76:        0.523       1.308       0.349       0.663       0.046       1.955       2.077       6.921
  | Times   77:        0.489       0.829       0.126       0.652       0.046       2.707       2.072       6.921
  | Times   78:        0.594       1.499       0.471       0.716       0.065       1.472       2.104       6.921
  | Times   79:        0.519       1.051       0.155       0.701       0.065       2.334       2.096       6.921
  | Times   80:        0.524       1.564       0.337       0.813       0.036       1.571       2.075       6.920
  | Times   81:        0.489       1.481       0.278       0.785       0.036       1.788       2.062       6.921
  | Times   82:        0.559       1.668       0.367       0.886       0.034       1.322       2.084       6.921
  | Times   83:        0.542       1.503       0.234       0.885       0.034       1.642       2.081       6.921
  | Times   84:        0.654       1.688       0.353       0.927       0.042       1.167       2.090       6.921
  | Times   85:        0.564       1.612       0.295       0.901       0.042       1.429       2.077       6.921
  | Times   86:        0.613       1.674       0.338       0.932       0.033       1.244       2.087       6.921
  | Times   87:        0.617       1.612       0.288       0.943       0.033       1.344       2.083       6.921
  | Times   88:        0.524       2.809       0.802       0.581       0.004       0.110       2.090       6.921
  | Times   89:        0.528       2.878       0.837       0.579       0.004       0.016       2.079       6.921
  | Times   90:        0.508       2.694       0.781       0.546       0.004       0.305       2.082       6.921
  | Times   91:        0.506       2.803       0.806       0.578       0.004       0.140       2.082       6.921
  | Times   92:        0.469       2.603       0.783       0.494       0.004       0.495       2.072       6.921
  | Times   93:        0.470       2.529       0.761       0.483       0.004       0.593       2.080       6.921
  | Times   94:        0.503       2.925       0.820       0.569       0.004       0.023       2.076       6.921
  | Times   95:        0.465       2.674       0.816       0.526       0.004       0.356       2.080       6.921
  | Times   96:        0.578       1.199       0.197       0.756       0.049       2.070       2.071       6.921
  | Times   97:        0.534       1.240       0.284       0.696       0.049       2.052       2.066       6.921
  | Times   98:        0.671       1.437       0.346       0.796       0.067       1.528       2.076       6.921
  | Times   99:        0.660       1.538       0.427       0.785       0.067       1.368       2.075       6.921
  | Times  100:        0.732       1.490       0.322       0.966       0.049       1.283       2.080       6.921
  | Times  101:        0.671       1.494       0.381       0.937       0.048       1.312       2.077       6.921
  | Times  102:        0.809       1.627       0.393       0.875       0.049       1.090       2.078       6.921
  | Times  103:        0.722       1.674       0.432       0.842       0.049       1.128       2.073       6.921
  | Times  104:        0.805       1.601       0.374       0.921       0.050       1.088       2.082       6.920
  | Times  105:        0.695       1.613       0.390       0.896       0.050       1.201       2.076       6.921
  | Times  106:        0.781       1.681       0.369       0.918       0.056       1.043       2.073       6.920
  | Times  107:        0.755       1.592       0.388       0.902       0.056       1.155       2.073       6.920
  | Times  108:        0.507       1.315       0.351       0.601       0.051       2.041       2.054       6.920
  | Times  109:        0.466       0.838       0.124       0.580       0.051       2.809       2.052       6.920
  | Times  110:        0.615       1.518       0.497       0.674       0.064       1.471       2.082       6.920
  | Times  111:        0.543       1.058       0.155       0.654       0.064       2.372       2.075       6.920
  | Times  112:        0.545       1.576       0.338       0.813       0.036       1.560       2.052       6.920
  | Times  113:        0.482       1.478       0.234       0.782       0.036       1.864       2.044       6.920
  | Times  114:        0.547       1.672       0.363       0.902       0.038       1.338       2.061       6.921
  | Times  115:        0.551       1.507       0.238       0.902       0.038       1.625       2.059       6.921
  | Times  116:        0.692       1.704       0.359       0.895       0.042       1.161       2.067       6.921
  | Times  117:        0.584       1.621       0.294       0.877       0.042       1.447       2.055       6.921
  | Times  118:        0.616       1.692       0.336       0.923       0.031       1.258       2.065       6.920
  | Times  119:        0.616       1.615       0.288       0.930       0.031       1.380       2.061       6.920
  | Times  120:        0.539       2.837       0.809       0.578       0.004       0.094       2.060       6.920
  | Times  121:        0.536       2.890       0.837       0.575       0.004       0.022       2.056       6.921
  | Times  122:        0.505       2.707       0.779       0.544       0.004       0.322       2.059       6.921
  | Times  123:        0.513       2.829       0.804       0.574       0.004       0.136       2.059       6.921
  | Times  124:        0.472       2.615       0.789       0.490       0.004       0.504       2.047       6.920
  | Times  125:        0.460       2.521       0.759       0.460       0.004       0.663       2.052       6.920
  | Times  126:        0.511       2.951       0.821       0.565       0.004       0.014       2.055       6.921
  | Times  127:        0.475       2.699       0.809       0.519       0.004       0.351       2.064       6.921
  | Times  128:        0.613       1.183       0.203       0.802       0.055       1.994       2.072       6.921
  | Times  129:        0.550       1.227       0.287       0.762       0.055       1.971       2.068       6.921
  | Times  130:        0.686       1.395       0.322       0.837       0.068       1.522       2.091       6.921
  | Times  131:        0.682       1.526       0.431       0.820       0.068       1.303       2.092       6.921
  | Times  132:        0.747       1.444       0.325       0.986       0.052       1.280       2.087       6.921
  | Times  133:        0.680       1.489       0.376       0.956       0.051       1.286       2.083       6.921
  | Times  134:        0.828       1.580       0.383       0.884       0.056       1.099       2.090       6.921
  | Times  135:        0.738       1.674       0.415       0.854       0.056       1.096       2.089       6.921
  | Times  136:        0.810       1.553       0.372       0.941       0.062       1.082       2.100       6.921
  | Times  137:        0.723       1.596       0.387       0.900       0.062       1.159       2.093       6.921
  | Times  138:        0.794       1.625       0.361       0.955       0.056       1.029       2.100       6.920
  | Times  139:        0.797       1.604       0.385       0.935       0.056       1.046       2.098       6.921
  | Times  140:        0.538       1.310       0.362       0.661       0.051       1.920       2.079       6.921
  | Times  141:        0.481       0.839       0.115       0.633       0.051       2.728       2.074       6.921
  | Times  142:        0.612       1.502       0.480       0.733       0.065       1.440       2.089       6.921
  | Times  143:        0.543       1.058       0.162       0.714       0.065       2.295       2.084       6.921
  | Times  144:        0.559       1.543       0.338       0.831       0.034       1.545       2.071       6.920
  | Times  145:        0.508       1.469       0.238       0.798       0.034       1.807       2.066       6.920
  | Times  146:        0.571       1.632       0.363       0.902       0.036       1.348       2.068       6.921
  | Times  147:        0.577       1.503       0.242       0.905       0.035       1.594       2.064       6.920
  | Times  148:        0.677       1.645       0.364       0.940       0.041       1.171       2.082       6.921
  | Times  149:        0.582       1.608       0.293       0.916       0.041       1.407       2.073       6.921
  | Times  150:        0.623       1.638       0.345       0.949       0.034       1.261       2.070       6.921
  | Times  151:        0.623       1.611       0.284       0.958       0.034       1.344       2.068       6.921
  | Times  152:        0.552       2.785       0.803       0.586       0.004       0.123       2.067       6.921
  | Times  153:        0.549       2.865       0.845       0.579       0.004       0.012       2.066       6.921
  | Times  154:        0.526       2.694       0.787       0.549       0.004       0.297       2.063       6.921
  | Times  155:        0.528       2.778       0.821       0.585       0.004       0.133       2.072       6.921
  | Times  156:        0.486       2.588       0.788       0.498       0.004       0.492       2.064       6.921
  | Times  157:        0.473       2.501       0.764       0.467       0.004       0.654       2.058       6.921
  | Times  158:        0.529       2.904       0.820       0.573       0.004       0.019       2.071       6.921
  | Times  159:        0.491       2.664       0.806       0.525       0.004       0.354       2.076       6.921
  | Times  160:        0.575       1.152       0.192       0.741       0.051       2.084       2.127       6.921
  | Times  161:        0.523       1.210       0.287       0.707       0.051       2.019       2.124       6.920
  | Times  162:        0.666       1.388       0.328       0.788       0.065       1.536       2.148       6.921
  | Times  163:        0.673       1.508       0.425       0.775       0.065       1.327       2.148       6.920
  | Times  164:        0.719       1.445       0.322       0.950       0.056       1.286       2.142       6.921
  | Times  165:        0.665       1.474       0.374       0.928       0.056       1.289       2.135       6.921
  | Times  166:        0.805       1.573       0.367       0.856       0.048       1.122       2.149       6.920
  | Times  167:        0.760       1.665       0.426       0.826       0.047       1.050       2.146       6.921
  | Times  168:        0.824       1.546       0.349       0.899       0.055       1.106       2.141       6.921
  | Times  169:        0.711       1.587       0.392       0.866       0.055       1.175       2.134       6.921
  | Times  170:        0.772       1.610       0.353       0.954       0.046       1.042       2.144       6.921
  | Times  171:        0.762       1.570       0.378       0.937       0.046       1.088       2.141       6.921
  | Times  172:        0.524       1.294       0.360       0.660       0.051       1.898       2.134       6.921
  | Times  173:        0.461       0.828       0.114       0.642       0.051       2.696       2.129       6.921
  | Times  174:        0.589       1.475       0.459       0.732       0.063       1.463       2.139       6.921
  | Times  175:        0.538       1.056       0.160       0.709       0.063       2.263       2.132       6.921
  | Times  176:        0.533       1.523       0.325       0.803       0.035       1.575       2.126       6.921
  | Times  177:        0.493       1.461       0.236       0.759       0.035       1.816       2.121       6.920
  | Times  178:        0.579       1.616       0.356       0.876       0.034       1.339       2.121       6.921
  | Times  179:        0.571       1.494       0.242       0.876       0.034       1.584       2.120       6.921
  | Times  180:        0.669       1.640       0.360       0.909       0.041       1.162       2.141       6.921
  | Times  181:        0.575       1.604       0.287       0.896       0.041       1.387       2.131       6.920
  | Times  182:        0.610       1.632       0.343       0.915       0.033       1.263       2.125       6.921
  | Times  183:        0.633       1.611       0.282       0.927       0.033       1.312       2.124       6.921
  | Times  184:        0.549       2.755       0.797       0.574       0.004       0.121       2.121       6.921
  | Times  185:        0.536       2.847       0.825       0.575       0.004       0.008       2.125       6.921
  | Times  186:        0.511       2.656       0.774       0.537       0.004       0.321       2.118       6.920
  | Times  187:        0.522       2.751       0.804       0.572       0.004       0.139       2.128       6.921
  | Times  188:        0.479       2.557       0.775       0.484       0.004       0.501       2.120       6.921
  | Times  189:        0.458       2.460       0.750       0.455       0.004       0.682       2.112       6.921
  | Times  190:        0.516       2.871       0.787       0.572       0.004       0.040       2.131       6.921
  | Times  191:        0.487       2.628       0.792       0.520       0.004       0.370       2.119       6.921
  | Times  192:        0.762       1.549       0.265       0.995       0.073       2.721       0.556       6.921
  | Times  193:        0.688       1.595       0.374       0.935       0.073       2.705       0.550       6.921
  | Times  194:        0.891       1.858       0.443       1.056       0.085       2.009       0.579       6.921
  | Times  195:        0.861       2.007       0.574       1.032       0.085       1.783       0.578       6.920
  | Times  196:        0.958       1.921       0.429       1.284       0.070       1.687       0.572       6.921
  | Times  197:        0.868       1.965       0.501       1.242       0.069       1.711       0.564       6.921
  | Times  198:        1.043       2.105       0.503       1.166       0.072       1.454       0.578       6.921
  | Times  199:        0.969       2.213       0.554       1.127       0.072       1.412       0.574       6.921
  | Times  200:        1.062       2.070       0.477       1.228       0.086       1.412       0.586       6.921
  | Times  201:        0.906       2.109       0.494       1.170       0.086       1.579       0.577       6.921
  | Times  202:        1.034       2.150       0.469       1.253       0.069       1.349       0.596       6.921
  | Times  203:        0.994       2.120       0.494       1.230       0.069       1.421       0.592       6.921
  | Times  204:        0.702       1.707       0.475       0.905       0.065       2.504       0.563       6.921
  | Times  205:        0.618       1.104       0.152       0.889       0.065       3.536       0.557       6.921
  | Times  206:        0.764       1.961       0.591       0.997       0.087       1.956       0.566       6.920
  | Times  207:        0.683       1.400       0.212       0.970       0.087       3.007       0.561       6.921
  | Times  208:        0.711       2.039       0.440       1.112       0.047       2.017       0.555       6.921
  | Times  209:        0.627       1.949       0.316       1.051       0.047       2.382       0.549       6.921
  | Times  210:        0.738       2.161       0.476       1.184       0.051       1.765       0.544       6.921
  | Times  211:        0.740       1.990       0.323       1.189       0.051       2.082       0.545       6.921
  | Times  212:        0.880       2.180       0.472       1.233       0.055       1.530       0.572       6.921
  | Times  213:        0.750       2.135       0.381       1.192       0.055       1.848       0.560       6.921
  | Times  214:        0.803       2.172       0.453       1.253       0.044       1.645       0.552       6.921
  | Times  215:        0.801       2.132       0.374       1.257       0.043       1.761       0.552       6.921
  | Times  216:        0.711       3.693       1.060       0.769       0.006       0.135       0.547       6.921
  | Times  217:        0.694       3.795       1.099       0.763       0.006       0.006       0.558       6.921
  | Times  218:        0.667       3.550       1.018       0.727       0.006       0.406       0.547       6.921
  | Times  219:        0.678       3.671       1.067       0.768       0.006       0.181       0.552       6.921
  | Times  220:        0.618       3.419       1.028       0.647       0.006       0.651       0.551       6.921
  | Times  221:        0.598       3.285       1.003       0.611       0.006       0.882       0.537       6.921
  | Times  222:        0.667       3.833       1.073       0.752       0.006       0.035       0.555       6.921
  | Times  223:        0.622       3.510       1.052       0.692       0.006       0.495       0.544       6.921
  | Times  224:        0.391       0.780       0.129       0.477       0.036       1.467       3.642       6.921
  | Times  225:        0.352       0.825       0.195       0.455       0.036       1.418       3.641       6.921
  | Times  226:        0.438       0.934       0.209       0.522       0.045       1.114       3.659       6.921
  | Times  227:        0.438       1.034       0.288       0.514       0.045       0.944       3.658       6.921
  | Times  228:        0.482       0.974       0.223       0.628       0.036       0.924       3.654       6.921
  | Times  229:        0.460       1.015       0.258       0.601       0.036       0.901       3.650       6.921
  | Times  230:        0.530       1.061       0.249       0.575       0.033       0.814       3.658       6.920
  | Times  231:        0.503       1.134       0.284       0.556       0.033       0.756       3.656       6.920
  | Times  232:        0.537       1.042       0.239       0.604       0.046       0.797       3.655       6.920
  | Times  233:        0.463       1.088       0.252       0.576       0.046       0.845       3.651       6.920
  | Times  234:        0.528       1.087       0.243       0.621       0.038       0.740       3.663       6.920
  | Times  235:        0.502       1.084       0.257       0.604       0.038       0.774       3.662       6.920
  | Times  236:        0.341       0.886       0.250       0.421       0.035       1.342       3.646       6.921
  | Times  237:        0.326       0.568       0.077       0.407       0.035       1.867       3.642       6.920
  | Times  238:        0.400       1.014       0.324       0.469       0.042       1.024       3.648       6.920
  | Times  239:        0.354       0.719       0.108       0.460       0.042       1.592       3.646       6.921
  | Times  240:        0.358       1.042       0.229       0.556       0.023       1.072       3.641       6.921
  | Times  241:        0.320       1.002       0.163       0.530       0.023       1.243       3.639       6.921
  | Times  242:        0.379       1.099       0.247       0.585       0.023       0.951       3.636       6.921
  | Times  243:        0.382       1.022       0.167       0.596       0.023       1.094       3.638       6.921
  | Times  244:        0.446       1.108       0.246       0.623       0.026       0.821       3.649       6.921
  | Times  245:        0.374       1.092       0.194       0.611       0.026       0.979       3.645       6.921
  | Times  246:        0.408       1.108       0.236       0.629       0.021       0.879       3.639       6.920
  | Times  247:        0.414       1.091       0.191       0.635       0.021       0.928       3.640       6.921
  | Times  248:        0.356       1.885       0.548       0.386       0.003       0.104       3.639       6.921
