------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.323
  Time zero on CPU 1             :   0.603373700000000E+01  s.
  Internal wall clock time zero  :           520412897.323  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4AE76277-DB5C-48F4-AE9F-737EDFABE853

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  232:        0.813       1.551       0.340       0.908       0.063       1.053       3.053       7.782
  | Times  233:        0.686       1.596       0.379       0.857       0.063       1.154       3.048       7.783
  | Times  234:        0.763       1.613       0.350       0.952       0.052       0.997       3.056       7.784
  | Times  235:        0.730       1.600       0.369       0.940       0.052       1.038       3.054       7.783
  | Times  236:        0.510       1.283       0.336       0.680       0.060       1.867       3.047       7.783
  | Times  237:        0.451       0.832       0.106       0.665       0.060       2.627       3.043       7.783
  | Times  238:        0.594       1.471       0.438       0.738       0.070       1.420       3.053       7.783
  | Times  239:        0.532       1.055       0.148       0.715       0.070       2.215       3.049       7.784
  | Times  240:        0.531       1.526       0.318       0.838       0.043       1.484       3.042       7.783
  | Times  241:        0.477       1.478       0.224       0.804       0.043       1.717       3.040       7.782
  | Times  242:        0.549       1.617       0.345       0.895       0.047       1.295       3.036       7.783
  | Times  243:        0.546       1.509       0.230       0.900       0.047       1.514       3.038       7.783
  | Times  244:        0.666       1.634       0.354       0.924       0.050       1.099       3.056       7.783
  | Times  245:        0.562       1.610       0.276       0.899       0.050       1.336       3.049       7.783
  | Times  246:        0.606       1.604       0.328       0.941       0.042       1.224       3.039       7.783
  | Times  247:        0.610       1.609       0.272       0.953       0.042       1.259       3.037       7.783
  | Times  248:        0.527       2.742       0.767       0.585       0.012       0.113       3.037       7.783
  | Times  249:        0.534       2.814       0.795       0.579       0.012       0.005       3.045       7.783
  | Times  250:        0.497       2.637       0.746       0.552       0.012       0.299       3.040       7.783
  | Times  251:        0.508       2.719       0.761       0.580       0.012       0.166       3.037       7.783
  | Times  252:        0.481       2.556       0.755       0.498       0.012       0.440       3.042       7.783
  | Times  253:        0.447       2.467       0.716       0.460       0.012       0.647       3.034       7.783
  | Times  254:        0.505       2.869       0.768       0.573       0.012       0.018       3.038       7.783
  | Times  255:        0.470       2.626       0.763       0.527       0.012       0.353       3.032       7.783
  | Times  sum:      152.440     448.497     107.996     195.701      10.968     289.961     785.956    1991.519

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.441       0.000       0.000       0.007       0.005       0.000       0.068       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.209       0.000       0.159       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.911       3.059
  Time for Fock matrix mixing     0.553

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.86856984 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.450951         -529.28731
      2       2.00000         -19.446428         -529.16422
      3       2.00000         -10.481579         -285.21827
      4       2.00000         -10.481300         -285.21068
      5       2.00000         -10.475754         -285.05978
      6       2.00000         -10.475518         -285.05333
      7       2.00000         -10.475264         -285.04644
      8       2.00000         -10.475225         -285.04537
      9       2.00000         -10.474778         -285.03321
     10       2.00000         -10.473571         -285.00036
     11       2.00000         -10.472503         -284.97130
     12       2.00000         -10.470590         -284.91924
     13       2.00000          -1.221986          -33.25193
     14       2.00000          -1.217451          -33.12853
     15       2.00000          -1.027219          -27.95205
     16       2.00000          -1.025830          -27.91425
     17       2.00000          -0.967918          -26.33838
     18       2.00000          -0.965958          -26.28505
     19       2.00000          -0.885478          -24.09508
     20       2.00000          -0.882745          -24.02072
     21       2.00000          -0.807912          -21.98440
     22       2.00000          -0.806325          -21.94121
     23       2.00000          -0.784856          -21.35701
     24       2.00000          -0.783501          -21.32014
     25       2.00000          -0.689804          -18.77051
     26       2.00000          -0.689087          -18.75101
     27       2.00000          -0.676007          -18.39509
     28       2.00000          -0.675718          -18.38721
     29       2.00000          -0.640314          -17.42384
     30       2.00000          -0.639410          -17.39924
     31       2.00000          -0.629038          -17.11700
     32       2.00000          -0.627710          -17.08085
     33       2.00000          -0.620654          -16.88886
     34       2.00000          -0.619548          -16.85875
     35       2.00000          -0.591218          -16.08787
     36       2.00000          -0.589781          -16.04875
     37       2.00000          -0.582428          -15.84866
     38       2.00000          -0.580778          -15.80378
     39       2.00000          -0.547238          -14.89111
     40       2.00000          -0.546367          -14.86740
     41       2.00000          -0.542085          -14.75090
     42       2.00000          -0.539413          -14.67817
     43       2.00000          -0.536975          -14.61182
     44       2.00000          -0.535653          -14.57587
     45       2.00000          -0.516493          -14.05450
     46       2.00000          -0.511387          -13.91554
     47       2.00000          -0.511137          -13.90875
     48       2.00000          -0.508502          -13.83704
     49       2.00000          -0.466305          -12.68882
     50       2.00000          -0.458689          -12.48156
     51       0.00000          -0.046142           -1.25558
     52       0.00000          -0.037015           -1.00723
     53       0.00000          -0.033421           -0.90943
     54       0.00000          -0.020345           -0.55361
     55       0.00000          -0.014364           -0.39087
     56       0.00000          -0.011710           -0.31864
     57       0.00000          -0.008116           -0.22084
     58       0.00000          -0.006653           -0.18103
     59       0.00000          -0.001457           -0.03964
     60       0.00000           0.005650            0.15373
     61       0.00000           0.017289            0.47047
     62       0.00000           0.017768            0.48350
     63       0.00000           0.025043            0.68146
     64       0.00000           0.029823            0.81152
     65       0.00000           0.030349            0.82584
     66       0.00000           0.038373            1.04417
     67       0.00000           0.045060            1.22614
     68       0.00000           0.047131            1.28250
     69       0.00000           0.049666            1.35147
     70       0.00000           0.051591            1.40385
     71       0.00000           0.055121            1.49992
     72       0.00000           0.060793            1.65426
     73       0.00000           0.061889            1.68410
     74       0.00000           0.064000            1.74152
     75       0.00000           0.067350            1.83270
     76       0.00000           0.069047            1.87888
     77       0.00000           0.072728            1.97902
     78       0.00000           0.075630            2.05800
     79       0.00000           0.081633            2.22135
     80       0.00000           0.086288            2.34801
     81       0.00000           0.097136            2.64319
     82       0.00000           0.103796            2.82443
     83       0.00000           0.106766            2.90526
     84       0.00000           0.110581            3.00906
     85       0.00000           0.115456            3.14172
     86       0.00000           0.119296            3.24620
     87       0.00000           0.121570            3.30808
     88       0.00000           0.125832            3.42405
     89       0.00000           0.141187            3.84189
     90       0.00000           0.142852            3.88720
     91       0.00000           0.145236            3.95207
     92       0.00000           0.148752            4.04775
     93       0.00000           0.150546            4.09656
     94       0.00000           0.154703            4.20968
     95       0.00000           0.168197            4.57686
     96       0.00000           0.175036            4.76296
     97       0.00000           0.178473            4.85650
     98       0.00000           0.182187            4.95755
     99       0.00000           0.186899            5.08577
    100       0.00000           0.192552            5.23959
    101       0.00000           0.200764            5.46306
    102       0.00000           0.208389            5.67055
    103       0.00000           0.210736            5.73442
    104       0.00000           0.213555            5.81112
    105       0.00000           0.217584            5.92077
    106       0.00000           0.221122            6.01702
    107       0.00000           0.228343            6.21353
    108       0.00000           0.232074            6.31506
    109       0.00000           0.236846            6.44492
    110       0.00000           0.238601            6.49266
    111       0.00000           0.241987            6.58481
    112       0.00000           0.243884            6.63643
    113       0.00000           0.247523            6.73546
    114       0.00000           0.250758            6.82346
    115       0.00000           0.251599            6.84635
    116       0.00000           0.261398            7.11300
    117       0.00000           0.264624            7.20079
    118       0.00000           0.270323            7.35588
    119       0.00000           0.274211            7.46165
    120       0.00000           0.279747            7.61231
    121       0.00000           0.283638            7.71820
    122       0.00000           0.285145            7.75919

  Highest occupied state (VBM) at    -12.48155706 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.25558262 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.22597443 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.20475231 Ha       -9257.44232379 eV
  | XC energy correction          :         -39.39603980 Ha       -1072.02078680 eV
  | XC potential correction       :          76.00121883 Ha        2068.09838797 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :          -2.10353056 Ha         -57.23997892 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.71992777 Ha      -14877.00616834 eV
  | Total energy, T -> 0          :        -546.71992777 Ha      -14877.00616834 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.71992777 Ha      -14877.00616834 eV

  Derived energy quantities:
  | Kinetic energy                :         539.97817555 Ha       14693.55375663 eV
  | Electrostatic energy          :       -1007.90552577 Ha      -27426.50480146 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344021 Ha          -0.09361281 eV
  | Sum of eigenvalues per atom                           :        -257.15117566 eV
  | Total energy (T->0) per atom                          :        -413.25017134 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.25017134 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      224.014 s, elapsed      253.136 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.053 s           0.052 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.042 s           1.041 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8914E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9293E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.282 s          17.580 s
  | Charge density update                       :        1.044 s           1.047 s
  | Density mixing                              :        0.133 s           0.131 s
  | Hartree multipole update                    :        0.029 s           0.058 s
  | Hartree multipole summation                 :        0.120 s           0.198 s
  | Integration                                 :        0.523 s           0.524 s
  | Fock matrix evaluation                      :       15.235 s          15.336 s
  | Solution of K.-S. eqns.                     :        0.169 s           0.183 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.949 MB (on task 205)
  |   Maximum:      196.409 MB (on task  20)
  |   Average:      152.589 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      117.303 MB (on task 205 after allocating gradient_basis_wave)
  |   Maximum:      221.395 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      177.099 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  20)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250702, Time     :  114936.031
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.597980E+01
  Available memory per node after mixing [GB]:    174.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.439070E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.441340E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.434396E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.867849E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.672 s, elapsed      121.714 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.508 s           0.508 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0599114894866943
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55650657
  Full exact exchange energy:    2145.234100602001 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.603       1.200       0.206       0.791       0.054       1.926       2.075       6.855
  | Times    1:        0.539       1.221       0.286       0.733       0.054       1.949       2.071       6.855
  | Times    2:        0.698       1.404       0.344       0.823       0.057       1.450       2.079       6.854
  | Times    3:        0.675       1.528       0.440       0.804       0.057       1.272       2.078       6.855
  | Times    4:        0.730       1.461       0.333       0.991       0.051       1.205       2.083       6.855
  | Times    5:        0.698       1.464       0.387       0.960       0.051       1.215       2.079       6.855
  | Times    6:        0.821       1.610       0.396       0.872       0.056       1.018       2.082       6.855
  | Times    7:        0.736       1.658       0.438       0.847       0.056       1.042       2.077       6.854
  | Times    8:        0.811       1.582       0.360       0.961       0.048       1.011       2.083       6.855
  | Times    9:        0.699       1.558       0.383       0.933       0.048       1.156       2.078       6.854
  | Times   10:        0.782       1.646       0.369       0.934       0.059       0.985       2.080       6.854
  | Times   11:        0.791       1.566       0.382       0.915       0.059       1.062       2.080       6.855
  | Times   12:        0.527       1.298       0.353       0.640       0.051       1.927       2.059       6.855
  | Times   13:        0.480       0.821       0.122       0.617       0.051       2.711       2.052       6.855
  | Times   14:        0.614       1.492       0.479       0.721       0.066       1.404       2.079       6.855
  | Times   15:        0.561       1.039       0.156       0.700       0.066       2.257       2.075       6.854
  | Times   16:        0.551       1.546       0.338       0.822       0.034       1.507       2.056       6.854
  | Times   17:        0.489       1.439       0.228       0.800       0.034       1.820       2.044       6.854
  | Times   18:        0.576       1.640       0.365       0.887       0.033       1.292       2.063       6.855
  | Times   19:        0.582       1.480       0.233       0.893       0.033       1.571       2.062       6.854
  | Times   20:        0.678       1.661       0.361       0.926       0.042       1.118       2.068       6.855
  | Times   21:        0.573       1.577       0.292       0.902       0.042       1.413       2.056       6.854
  | Times   22:        0.618       1.634       0.334       0.947       0.033       1.220       2.068       6.855
  | Times   23:        0.636       1.576       0.284       0.950       0.033       1.310       2.065       6.855
  | Times   24:        0.539       2.771       0.793       0.585       0.004       0.099       2.062       6.855
  | Times   25:        0.543       2.815       0.830       0.580       0.004       0.018       2.064       6.854
  | Times   26:        0.518       2.637       0.762       0.552       0.004       0.318       2.064       6.855
  | Times   27:        0.529       2.752       0.773       0.581       0.004       0.154       2.062       6.855
  | Times   28:        0.481       2.559       0.783       0.494       0.004       0.474       2.059       6.855
  | Times   29:        0.473       2.464       0.751       0.460       0.004       0.645       2.056       6.855
  | Times   30:        0.526       2.879       0.800       0.573       0.004       0.014       2.058       6.854
  | Times   31:        0.498       2.624       0.797       0.521       0.004       0.354       2.056       6.855
  | Times   32:        0.569       1.175       0.196       0.742       0.048       2.017       2.109       6.855
  | Times   33:        0.524       1.215       0.281       0.703       0.048       1.977       2.106       6.855
  | Times   34:        0.692       1.431       0.364       0.778       0.059       1.420       2.112       6.855
  | Times   35:        0.654       1.515       0.437       0.766       0.059       1.316       2.109       6.854
  | Times   36:        0.722       1.477       0.324       0.968       0.050       1.197       2.116       6.855
  | Times   37:        0.661       1.458       0.384       0.939       0.050       1.251       2.111       6.854
  | Times   38:        0.792       1.618       0.389       0.878       0.056       1.006       2.114       6.854
  | Times   39:        0.734       1.633       0.423       0.845       0.056       1.054       2.109       6.855
  | Times   40:        0.811       1.595       0.360       0.915       0.045       1.010       2.117       6.854
  | Times   41:        0.682       1.556       0.382       0.885       0.045       1.194       2.111       6.854
  | Times   42:        0.775       1.662       0.363       0.906       0.058       0.981       2.110       6.854
  | Times   43:        0.766       1.568       0.380       0.886       0.058       1.088       2.110       6.855
  | Times   44:        0.511       1.285       0.342       0.612       0.055       1.956       2.093       6.855
  | Times   45:        0.466       0.816       0.123       0.598       0.055       2.710       2.086       6.854
  | Times   46:        0.597       1.478       0.461       0.694       0.062       1.446       2.116       6.854
  | Times   47:        0.553       1.032       0.154       0.673       0.062       2.270       2.111       6.855
  | Times   48:        0.545       1.537       0.333       0.831       0.034       1.485       2.089       6.855
  | Times   49:        0.480       1.442       0.229       0.790       0.034       1.801       2.077       6.854
  | Times   50:        0.543       1.633       0.355       0.891       0.041       1.294       2.098       6.854
  | Times   51:        0.559       1.475       0.233       0.888       0.041       1.561       2.096       6.855
  | Times   52:        0.670       1.667       0.359       0.907       0.044       1.101       2.107       6.855
  | Times   53:        0.571       1.580       0.294       0.880       0.044       1.391       2.093       6.855
  | Times   54:        0.610       1.629       0.328       0.938       0.034       1.215       2.101       6.855
  | Times   55:        0.618       1.576       0.284       0.940       0.034       1.305       2.097       6.854
  | Times   56:        0.530       2.749       0.783       0.584       0.004       0.102       2.103       6.855
  | Times   57:        0.539       2.807       0.813       0.572       0.004       0.023       2.096       6.855
  | Times   58:        0.513       2.620       0.742       0.546       0.004       0.332       2.096       6.855
  | Times   59:        0.518       2.743       0.749       0.582       0.004       0.161       2.097       6.854
  | Times   60:        0.470       2.544       0.765       0.489       0.004       0.497       2.085       6.854
  | Times   61:        0.457       2.446       0.740       0.454       0.004       0.664       2.090       6.855
  | Times   62:        0.517       2.869       0.787       0.564       0.005       0.023       2.090       6.854
  | Times   63:        0.473       2.620       0.786       0.511       0.004       0.372       2.088       6.855
  | Times   64:        0.574       1.184       0.201       0.758       0.054       1.993       2.091       6.854
  | Times   65:        0.496       1.217       0.286       0.712       0.054       2.004       2.086       6.855
  | Times   66:        0.657       1.426       0.348       0.802       0.064       1.460       2.097       6.854
  | Times   67:        0.626       1.520       0.441       0.789       0.064       1.321       2.094       6.855
  | Times   68:        0.713       1.478       0.327       0.965       0.054       1.217       2.101       6.855
  | Times   69:        0.661       1.464       0.390       0.937       0.054       1.253       2.097       6.855
  | Times   70:        0.783       1.613       0.396       0.884       0.053       1.032       2.093       6.854
  | Times   71:        0.712       1.655       0.437       0.851       0.053       1.060       2.088       6.855
  | Times   72:        0.799       1.595       0.368       0.932       0.053       1.002       2.106       6.855
  | Times   73:        0.693       1.569       0.398       0.884       0.053       1.158       2.100       6.855
  | Times   74:        0.760       1.664       0.358       0.921       0.057       0.993       2.101       6.855
  | Times   75:        0.750       1.586       0.398       0.912       0.057       1.051       2.100       6.855
  | Times   76:        0.512       1.301       0.346       0.640       0.049       1.932       2.075       6.855
  | Times   77:        0.493       0.824       0.125       0.616       0.049       2.677       2.070       6.855
  | Times   78:        0.573       1.499       0.479       0.705       0.069       1.429       2.101       6.855
  | Times   79:        0.516       1.044       0.155       0.685       0.069       2.294       2.092       6.855
  | Times   80:        0.524       1.556       0.333       0.807       0.036       1.526       2.072       6.855
  | Times   81:        0.489       1.470       0.233       0.780       0.036       1.788       2.060       6.854
  | Times   82:        0.556       1.665       0.370       0.863       0.043       1.274       2.083       6.854
  | Times   83:        0.565       1.504       0.239       0.855       0.043       1.568       2.081       6.855
  | Times   84:        0.666       1.687       0.363       0.902       0.045       1.103       2.088       6.855
  | Times   85:        0.562       1.605       0.294       0.877       0.045       1.396       2.075       6.854
  | Times   86:        0.614       1.645       0.334       0.924       0.032       1.219       2.085       6.854
  | Times   87:        0.596       1.598       0.287       0.939       0.032       1.321       2.082       6.855
  | Times   88:        0.523       2.775       0.786       0.584       0.004       0.097       2.085       6.855
  | Times   89:        0.526       2.827       0.819       0.579       0.005       0.024       2.076       6.855
  | Times   90:        0.506       2.645       0.755       0.547       0.005       0.319       2.078       6.855
  | Times   91:        0.509       2.764       0.770       0.577       0.004       0.153       2.078       6.855
  | Times   92:        0.461       2.573       0.778       0.492       0.004       0.477       2.068       6.855
  | Times   93:        0.447       2.479       0.743       0.456       0.005       0.649       2.076       6.855
  | Times   94:        0.502       2.890       0.802       0.566       0.005       0.017       2.073       6.855
  | Times   95:        0.464       2.641       0.788       0.522       0.005       0.358       2.076       6.855
  | Times   96:        0.574       1.196       0.200       0.754       0.049       2.028       2.054       6.855
  | Times   97:        0.534       1.234       0.283       0.707       0.049       1.997       2.050       6.854
  | Times   98:        0.667       1.434       0.347       0.802       0.063       1.484       2.056       6.855
  | Times   99:        0.625       1.536       0.430       0.785       0.063       1.361       2.054       6.854
  | Times  100:        0.723       1.486       0.325       0.970       0.050       1.241       2.059       6.854
  | Times  101:        0.662       1.475       0.386       0.942       0.050       1.283       2.057       6.855
  | Times  102:        0.791       1.618       0.390       0.877       0.051       1.072       2.056       6.855
  | Times  103:        0.714       1.667       0.433       0.847       0.051       1.091       2.051       6.854
  | Times  104:        0.805       1.593       0.368       0.919       0.046       1.060       2.063       6.854
  | Times  105:        0.714       1.588       0.396       0.896       0.046       1.157       2.056       6.854
  | Times  106:        0.779       1.670       0.370       0.908       0.058       1.014       2.055       6.854
  | Times  107:        0.736       1.593       0.394       0.893       0.058       1.126       2.055       6.854
  | Times  108:        0.501       1.307       0.352       0.606       0.052       2.003       2.033       6.854
  | Times  109:        0.465       0.830       0.124       0.588       0.052       2.764       2.030       6.855
  | Times  110:        0.600       1.512       0.487       0.685       0.062       1.447       2.060       6.854
  | Times  111:        0.525       1.049       0.154       0.666       0.062       2.346       2.053       6.854
  | Times  112:        0.530       1.575       0.338       0.824       0.035       1.520       2.033       6.854
  | Times  113:        0.495       1.476       0.234       0.791       0.035       1.800       2.024       6.854
  | Times  114:        0.546       1.665       0.358       0.895       0.037       1.311       2.042       6.854
  | Times  115:        0.552       1.504       0.237       0.893       0.037       1.593       2.040       6.854
  | Times  116:        0.681       1.694       0.363       0.901       0.047       1.117       2.051       6.854
  | Times  117:        0.583       1.616       0.295       0.887       0.047       1.388       2.038       6.854
  | Times  118:        0.617       1.663       0.337       0.935       0.032       1.224       2.045       6.854
  | Times  119:        0.606       1.604       0.285       0.941       0.032       1.344       2.042       6.854
  | Times  120:        0.525       2.800       0.794       0.592       0.004       0.097       2.041       6.854
  | Times  121:        0.540       2.845       0.825       0.579       0.005       0.024       2.037       6.855
  | Times  122:        0.510       2.667       0.765       0.550       0.005       0.317       2.040       6.854
  | Times  123:        0.515       2.784       0.779       0.583       0.005       0.150       2.040       6.854
  | Times  124:        0.472       2.585       0.780       0.488       0.005       0.497       2.028       6.854
  | Times  125:        0.456       2.494       0.752       0.457       0.005       0.658       2.033       6.854
  | Times  126:        0.503       2.920       0.810       0.566       0.005       0.014       2.036       6.854
  | Times  127:        0.472       2.662       0.800       0.521       0.005       0.350       2.045       6.854
  | Times  128:        0.595       1.175       0.206       0.781       0.052       1.982       2.063       6.855
  | Times  129:        0.526       1.224       0.282       0.730       0.052       1.981       2.059       6.855
  | Times  130:        0.692       1.389       0.339       0.819       0.063       1.473       2.079       6.855
  | Times  131:        0.656       1.527       0.430       0.800       0.063       1.300       2.079       6.855
  | Times  132:        0.739       1.441       0.330       0.982       0.052       1.234       2.076       6.854
  | Times  133:        0.687       1.475       0.382       0.953       0.052       1.235       2.070       6.854
  | Times  134:        0.803       1.576       0.379       0.884       0.058       1.074       2.080       6.855
  | Times  135:        0.743       1.669       0.412       0.856       0.058       1.037       2.079       6.854
  | Times  136:        0.829       1.549       0.367       0.937       0.062       1.031       2.082       6.855
  | Times  137:        0.728       1.586       0.388       0.896       0.061       1.119       2.075       6.854
  | Times  138:        0.787       1.617       0.366       0.972       0.047       0.984       2.082       6.854
  | Times  139:        0.786       1.593       0.383       0.951       0.047       1.015       2.079       6.855
  | Times  140:        0.514       1.309       0.360       0.673       0.053       1.878       2.066       6.855
  | Times  141:        0.489       0.837       0.116       0.653       0.053       2.645       2.061       6.855
  | Times  142:        0.605       1.499       0.484       0.729       0.066       1.395       2.077       6.855
  | Times  143:        0.539       1.051       0.163       0.710       0.066       2.255       2.071       6.855
  | Times  144:        0.559       1.537       0.337       0.850       0.036       1.475       2.061       6.854
  | Times  145:        0.489       1.462       0.237       0.832       0.036       1.742       2.056       6.854
  | Times  146:        0.561       1.631       0.359       0.901       0.039       1.306       2.057       6.855
  | Times  147:        0.563       1.501       0.241       0.917       0.039       1.540       2.053       6.855
  | Times  148:        0.676       1.645       0.363       0.935       0.039       1.123       2.073       6.854
  | Times  149:        0.576       1.602       0.290       0.915       0.038       1.370       2.063       6.854
  | Times  150:        0.620       1.613       0.343       0.941       0.035       1.242       2.060       6.855
  | Times  151:        0.627       1.602       0.281       0.963       0.034       1.290       2.058       6.855
  | Times  152:        0.550       2.757       0.797       0.586       0.004       0.105       2.055       6.855
  | Times  153:        0.549       2.823       0.827       0.584       0.004       0.012       2.055       6.855
  | Times  154:        0.522       2.651       0.768       0.550       0.004       0.306       2.052       6.855
  | Times  155:        0.523       2.743       0.799       0.586       0.004       0.137       2.062       6.854
  | Times  156:        0.488       2.565       0.782       0.495       0.004       0.467       2.053       6.855
  | Times  157:        0.474       2.471       0.754       0.465       0.004       0.639       2.047       6.855
  | Times  158:        0.525       2.875       0.798       0.574       0.004       0.018       2.061       6.855
  | Times  159:        0.478       2.635       0.797       0.522       0.004       0.352       2.066       6.855
  | Times  160:        0.765       1.522       0.260       1.012       0.070       2.628       0.597       6.855
  | Times  161:        0.689       1.578       0.368       0.963       0.070       2.594       0.592       6.854
  | Times  162:        0.884       1.831       0.440       1.065       0.087       1.927       0.621       6.855
  | Times  163:        0.849       1.984       0.559       1.047       0.087       1.709       0.620       6.855
  | Times  164:        0.960       1.908       0.427       1.273       0.071       1.603       0.613       6.855
  | Times  165:        0.878       1.923       0.498       1.234       0.071       1.646       0.605       6.855
