------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103248.102
  Time zero on CPU 1             :   0.153571083600000E+04  s.
  Internal wall clock time zero  :           521721168.102  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9778C30C-EEB3-4F44-A86C-937CF85D6E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  107:        0.000       0.000       0.000       2.378       0.085       0.015       0.001       0.000       0.000       1.789
  | Comm  108:        0.000       0.000       0.000       2.378       0.085       0.015       0.001       0.000       0.000       1.789
  | Comm  109:        0.000       0.000       0.000       2.378       0.085       0.015       0.001       0.000       0.000       1.789
  | Comm  110:        0.000       0.000       0.000       2.744       0.085       0.015       0.001       0.000       0.000       2.507
  | Comm  111:        0.000       0.000       0.000       2.744       0.085       0.015       0.001       0.000       0.000       2.507
  | Comm  112:        0.000       0.000       0.000       2.745       0.085       0.015       0.001       0.000       0.000       2.507
  | Comm  113:        0.000       0.000       0.000       2.745       0.085       0.015       0.001       0.000       0.000       2.507
  | Comm  114:        0.000       0.000       0.000       2.745       0.085       0.015       0.001       0.000       0.000       2.507
  | Comm  115:        0.000       0.000       0.000       2.745       0.085       0.015       0.001       0.000       0.000       2.507
  | Comm  116:        0.000       0.000       0.000       0.233       0.085       0.015       0.001       0.000       0.000       0.123
  | Comm  117:        0.000       0.000       0.000       0.233       0.085       0.015       0.001       0.000       0.000       0.123
  | Comm  118:        0.000       0.000       0.000       0.161       0.085       0.015       0.001       0.000       0.000       0.143
  | Comm  119:        0.000       0.000       0.000       0.161       0.085       0.015       0.001       0.000       0.000       0.143
  | Comm  120:        0.000       0.000       0.000       0.150       0.085       0.015       0.001       0.000       0.000       0.148
  | Comm  121:        0.000       0.000       0.000       0.150       0.085       0.015       0.001       0.000       0.000       0.148
  | Comm  122:        0.000       0.000       0.000       0.206       0.085       0.015       0.001       0.000       0.000       0.137
  | Comm  123:        0.000       0.000       0.000       0.206       0.085       0.015       0.001       0.000       0.000       0.137
  | Comm  124:        0.000       0.000       0.000       0.262       0.085       0.015       0.001       0.000       0.000       0.165
  | Comm  125:        0.000       0.000       0.000       0.262       0.085       0.015       0.001       0.000       0.000       0.165
  | Comm  126:        0.000       0.000       0.000       0.140       0.085       0.015       0.001       0.000       0.000       0.125
  | Comm  127:        0.000       0.000       0.000       0.140       0.085       0.015       0.001       0.000       0.000       0.125
  | Imbalance    0:        0.003       0.000       0.000       0.006       4.369       0.000       0.032       0.000       0.000       0.001
  | Imbalance    1:        0.006       0.000       0.000       2.105       4.974       0.000       0.064       0.000       0.000      10.921
  | Imbalance    2:        0.005       0.000       0.000       2.434       5.332       0.000       0.088       0.000       0.000       6.278
  | Imbalance    3:        0.005       0.000       0.000       1.397       5.094       0.000       0.033       0.000       0.000      13.192
  | Imbalance    4:        0.005       0.000       0.000       0.078       5.071       0.000       0.013       0.000       0.000      14.362
  | Imbalance    5:        0.005       0.000       0.000       1.287       6.086       0.000       0.053       0.000       0.000      14.577
  | Imbalance    6:        0.005       0.000       0.000       1.668       5.914       0.000       0.055       0.000       0.000      20.818
  | Imbalance    7:        0.002       0.000       0.000       0.976      10.327       0.000       0.070       0.000       0.000       0.001
  | Imbalance    8:        0.005       0.000       0.000       2.851      10.129       0.000       0.162       0.000       0.000      12.418
  | Imbalance    9:        0.004       0.000       0.000       1.086       9.275       0.000       0.096       0.000       0.000      14.871
  | Imbalance   10:        0.005       0.000       0.000       0.000       7.971       0.000       0.040       0.000       0.000       6.544
  | Imbalance   11:        0.005       0.000       0.000       0.302       8.905       0.000       0.055       0.000       0.000      15.891
  | Imbalance   12:        0.004       0.000       0.000       1.381      10.444       0.000       0.128       0.000       0.000      11.863
  | Imbalance   13:        0.000       0.000       0.000       0.301       8.589       0.000       0.055       0.000       0.000      18.639
  | Imbalance   14:        0.003       0.000       0.000       1.001       5.958       0.000       0.066       0.000       0.000       0.001
  | Imbalance   15:        0.004       0.000       0.000       0.001       5.449       0.000       0.042       0.000       0.000      10.975
  | Imbalance   16:        0.007       0.000       0.000       1.373       7.673       0.000       0.050       0.000       0.000       4.106
  | Imbalance   17:        0.007       0.000       0.000       2.063       8.293       0.000       0.089       0.000       0.000      12.189
  | Imbalance   18:        0.006       0.000       0.000       1.648       8.513       0.000       0.083       0.000       0.000      12.192
  | Imbalance   19:        0.006       0.000       0.000       1.277       7.775       0.000       0.064       0.000       0.000      14.129
  | Imbalance   20:        0.006       0.000       0.000       1.569       9.409       0.000       0.076       0.000       0.000      21.714
  | Imbalance   21:        0.005       0.000       0.000       0.001      10.465       0.000       0.028       0.000       0.000       0.001
  | Imbalance   22:        0.006       0.000       0.000       1.696      11.917       0.000       0.080       0.000       0.000       8.806
  | Imbalance   23:        0.006       0.000       0.000       1.632      12.164       0.000       0.097       0.000       0.000       3.298
  | Imbalance   24:        0.008       0.000       0.000       0.819      12.545       0.000       0.048       0.000       0.000      12.146
  | Imbalance   25:        0.007       0.000       0.000       0.687      12.092       0.000       0.030       0.000       0.000      12.101
  | Imbalance   26:        0.007       0.000       0.000       2.113      13.333       0.000       0.078       0.000       0.000      15.399
  | Imbalance   27:        0.007       0.000       0.000       2.549      14.214       0.000       0.116       0.000       0.000      19.404
  | Imbalance   28:        0.014       0.000       0.000       0.025      23.255       0.000       0.084       0.000       0.000       0.000
  | Imbalance   29:        0.016       0.000       0.000       0.021      23.590       0.000       0.087       0.000       0.000      11.394
  | Imbalance   30:        0.008       0.000       0.000       0.000      19.834       0.000       0.070       0.000       0.000       0.000
  | Imbalance   31:        0.009       0.000       0.000       0.667      20.314       0.000       0.071       0.000       0.000      12.153
  | Imbalance   32:        0.017       0.000       0.000       0.000      14.287       0.000       0.062       0.000       0.000       0.001
  | Imbalance   33:        0.019       0.000       0.000       0.152      14.062       0.000       0.057       0.000       0.000      18.121
  | Imbalance   34:        0.017       0.000       0.000       0.013      29.638       0.000       0.138       0.000       0.000       0.000
  | Imbalance   35:        0.019       0.000       0.000       0.025      29.630       0.000       0.129       0.000       0.000       9.955
  | Imbalance   36:        0.017       0.000       0.000       0.001      21.765       0.000       0.078       0.000       0.000       0.000
  | Imbalance   37:        0.018       0.000       0.000       1.652      22.885       0.000       0.132       0.000       0.000      12.871
  | Imbalance   38:        0.014       0.000       0.000       0.000      17.127       0.000       0.078       0.000       0.000       0.000
  | Imbalance   39:        0.018       0.000       0.000       0.300      17.509       0.000       0.081       0.000       0.000      17.221
  | Imbalance   40:        0.010       0.000       0.000       0.001       5.865       0.000       0.019       0.000       0.000       9.627
  | Imbalance   41:        0.011       0.000       0.000       0.959       6.390       0.000       0.057       0.000       0.000      14.956
  | Imbalance   42:        0.011       0.000       0.000       0.350       6.074       0.000       0.029       0.000       0.000       0.001
  | Imbalance   43:        0.011       0.000       0.000       0.146       5.231       0.000       0.011       0.000       0.000      21.250
  | Imbalance   44:        0.011       0.000       0.000       1.107       7.363       0.000       0.062       0.000       0.000      17.919
  | Imbalance   45:        0.011       0.000       0.000       0.193       6.709       0.000       0.023       0.000       0.000      21.375
  | Imbalance   46:        0.011       0.000       0.000       2.012       8.347       0.000       0.094       0.000       0.000      23.428
  | Imbalance   47:        0.010       0.000       0.000       0.744       2.836       0.000       0.015       0.000       0.000       0.001
  | Imbalance   48:        0.004       0.000       0.000       0.001       0.010       0.000       0.016       0.000       0.000      28.291
  | Imbalance   49:        0.001       0.000       0.000       0.992       0.687       0.000       0.040       0.000       0.000       1.879
  | Imbalance   50:        0.005       0.000       0.000       0.946       0.719       0.000       0.036       0.000       0.000      18.328
  | Imbalance   51:        0.005       0.000       0.000       0.715       0.610       0.000       0.021       0.000       0.000      12.922
  | Imbalance   52:        0.005       0.000       0.000       1.219       1.698       0.000       0.026       0.000       0.000      21.507
  | Imbalance   53:        0.006       0.000       0.000       1.661       2.415       0.000       0.058       0.000       0.000      34.340
  | Imbalance   54:        0.004       0.000       0.000       0.842      12.056       0.000       0.073       0.000       0.000       0.005
  | Imbalance   55:        0.006       0.000       0.000       2.340      13.072       0.000       0.133       0.000       0.000      24.816
  | Imbalance   56:        0.006       0.000       0.000       1.159       9.125       0.000       0.104       0.000       0.000       0.817
  | Imbalance   57:        0.005       0.000       0.000       0.248       8.716       0.000       0.051       0.000       0.000      15.632
  | Imbalance   58:        0.005       0.000       0.000       0.003       7.584       0.000       0.035       0.000       0.000      17.972
  | Imbalance   59:        0.006       0.000       0.000       0.436       8.123       0.000       0.081       0.000       0.000      18.454
  | Imbalance   60:        0.005       0.000       0.000       1.723      11.944       0.000       0.151       0.000       0.000      22.365
  | Imbalance   61:        0.004       0.000       0.000       0.459       2.829       0.000       0.028       0.000       0.000      11.334
  | Imbalance   62:        0.005       0.000       0.000       2.189       4.080       0.000       0.093       0.000       0.000      15.978
  | Imbalance   63:        0.005       0.000       0.000       2.762       4.711       0.000       0.117       0.000       0.000       0.001
  | Imbalance   64:        0.009       0.000       0.000       1.801       6.352       0.000       0.055       0.000       0.000      22.806
  | Imbalance   65:        0.006       0.000       0.000       0.001       5.076       0.000       0.027       0.000       0.000      24.696
  | Imbalance   66:        0.009       0.000       0.000       1.893       6.881       0.000       0.088       0.000       0.000      25.733
  | Imbalance   67:        0.009       0.000       0.000       2.466       7.780       0.000       0.134       0.000       0.000      27.209
  | Imbalance   68:        0.014       0.000       0.000       0.421      18.839       0.000       0.097       0.000       0.000       0.000
  | Imbalance   69:        0.016       0.000       0.000       0.000      18.554       0.000       0.082       0.000       0.000      12.176
  | Imbalance   70:        0.009       0.000       0.000       0.000      17.630       0.000       0.052       0.000       0.000       0.001
  | Imbalance   71:        0.010       0.000       0.000       0.858      18.214       0.000       0.090       0.000       0.000      13.226
  | Imbalance   72:        0.016       0.000       0.000       0.000      20.544       0.000       0.083       0.000       0.000       0.000
  | Imbalance   73:        0.018       0.000       0.000       0.711      21.197       0.000       0.115       0.000       0.000      14.518
  | Imbalance   74:        0.016       0.000       0.000       0.001      27.103       0.000       0.116       0.000       0.000       0.000
  | Imbalance   75:        0.019       0.000       0.000       0.409      27.342       0.000       0.136       0.000       0.000      13.101
  | Imbalance   76:        0.011       0.000       0.000       0.196      10.767       0.000       0.045       0.000       0.000       0.000
  | Imbalance   77:        0.017       0.000       0.000       0.000      10.338       0.000       0.042       0.000       0.000      19.562
  | Imbalance   78:        0.011       0.000       0.000       0.146      20.556       0.000       0.095       0.000       0.000       0.000
  | Imbalance   79:        0.012       0.000       0.000       0.001      20.461       0.000       0.101       0.000       0.000      17.437
  | Imbalance   80:        0.008       0.000       0.000       0.000      10.795       0.000       0.076       0.000       0.000       0.001
  | Imbalance   81:        0.017       0.000       0.000       0.158      11.246       0.000       0.094       0.000       0.000      19.974
  | Imbalance   82:        0.008       0.000       0.000       0.000      14.141       0.000       0.084       0.000       0.000       0.000
  | Imbalance   83:        0.009       0.000       0.000       0.409      14.291       0.000       0.105       0.000       0.000      18.418
  | Imbalance   84:        0.014       0.000       0.000       0.407      26.663       0.000       0.149       0.000       0.000       0.000
  | Imbalance   85:        0.010       0.000       0.000       0.000      26.455       0.000       0.139       0.000       0.000      11.162
  | Imbalance   86:        0.008       0.000       0.000       0.026      42.524       0.000       0.205       0.000       0.000       0.000
  | Imbalance   87:        0.016       0.000       0.000       0.015      42.489       0.000       0.214       0.000       0.000       4.115
  | Imbalance   88:        0.006       0.000       0.000       0.295      32.857       0.000       0.143       0.000       0.000       0.000
  | Imbalance   89:        0.007       0.000       0.000       0.001      32.790       0.000       0.148       0.000       0.000       9.387
  | Imbalance   90:        0.005       0.000       0.000       0.669      21.859       0.000       0.123       0.000       0.000       7.501
  | Imbalance   91:        0.006       0.000       0.000       0.188      21.245       0.000       0.099       0.000       0.000       0.001
  | Imbalance   92:        0.007       0.000       0.000       2.019      21.693       0.000       0.167       0.000       0.000      17.749
  | Imbalance   93:        0.007       0.000       0.000       1.419      21.223       0.000       0.130       0.000       0.000      19.489
  | Imbalance   94:        0.007       0.000       0.000       0.001      20.530       0.000       0.112       0.000       0.000      14.792
  | Imbalance   95:        0.007       0.000       0.000       1.576      21.599       0.000       0.157       0.000       0.000      23.240
  | Imbalance   96:        0.004       0.000       0.000       1.087      16.030       0.000       0.182       0.000       0.000       0.001
  | Imbalance   97:        0.007       0.000       0.000       0.579      15.740       0.000       0.157       0.000       0.000      17.285
  | Imbalance   98:        0.006       0.000       0.000       2.060      16.534       0.000       0.219       0.000       0.000      28.633
  | Imbalance   99:        0.006       0.000       0.000       2.003      16.561       0.000       0.224       0.000       0.000      18.660
  | Imbalance  100:        0.008       0.000       0.000       0.001      16.444       0.000       0.174       0.000       0.000      30.393
  | Imbalance  101:        0.007       0.000       0.000       2.077      17.797       0.000       0.242       0.000       0.000      27.695
  | Imbalance  102:        0.007       0.000       0.000       0.001      40.356       0.000       0.227       0.000       0.000       0.000
  | Imbalance  103:        0.018       0.000       0.000       0.211      40.352       0.000       0.241       0.000       0.000      11.474
  | Imbalance  104:        0.004       0.000       0.000       1.661      19.780       0.000       0.155       0.000       0.000       0.001
  | Imbalance  105:        0.002       0.000       0.000       1.063      19.083       0.000       0.131       0.000       0.000      14.782
  | Imbalance  106:        0.005       0.000       0.000       1.807      19.466       0.000       0.172       0.000       0.000       9.166
  | Imbalance  107:        0.005       0.000       0.000       1.950      19.590       0.000       0.177       0.000       0.000      14.362
  | Imbalance  108:        0.006       0.000       0.000       0.001      18.419       0.000       0.135       0.000       0.000      13.360
  | Imbalance  109:        0.006       0.000       0.000       2.124      20.612       0.000       0.206       0.000       0.000      17.866
  | Imbalance  110:        0.004       0.000       0.000       1.354      16.093       0.000       0.135       0.000       0.000       0.001
  | Imbalance  111:        0.006       0.000       0.000       0.001      15.219       0.000       0.102       0.000       0.000       9.848
  | Imbalance  112:        0.010       0.000       0.000       1.758      18.336       0.000       0.172       0.000       0.000       7.835
  | Imbalance  113:        0.010       0.000       0.000       1.702      18.306       0.000       0.169       0.000       0.000      10.608
  | Imbalance  114:        0.010       0.000       0.000       0.989      18.288       0.000       0.158       0.000       0.000       8.436
  | Imbalance  115:        0.010       0.000       0.000       2.390      19.656       0.000       0.215       0.000       0.000      19.332
  | Imbalance  116:        0.009       0.000       0.000       0.001      43.277       0.000       0.242       0.000       0.000       0.000
  | Imbalance  117:        0.017       0.000       0.000       0.202      43.273       0.000       0.259       0.000       0.000       3.660
  | Imbalance  118:        0.009       0.000       0.000       0.130      38.728       0.000       0.230       0.000       0.000       0.000
  | Imbalance  119:        0.009       0.000       0.000       0.001      38.702       0.000       0.242       0.000       0.000       8.860
  | Imbalance  120:        0.017       0.000       0.000       0.217      36.511       0.000       0.216       0.000       0.000       0.000
  | Imbalance  121:        0.019       0.000       0.000       0.001      36.569       0.000       0.229       0.000       0.000      13.029
  | Imbalance  122:        0.017       0.000       0.000       0.030      41.283       0.000       0.233       0.000       0.000       0.000
  | Imbalance  123:        0.020       0.000       0.000       0.003      41.293       0.000       0.243       0.000       0.000      11.360
  | Imbalance  124:        0.011       0.000       0.000       0.130      39.453       0.000       0.233       0.000       0.000       0.000
  | Imbalance  125:        0.012       0.000       0.000       0.001      39.306       0.000       0.241       0.000       0.000      12.519
  | Imbalance  126:        0.015       0.000       0.000       0.283      34.591       0.000       0.211       0.000       0.000       0.000
  | Imbalance  127:        0.012       0.000       0.000       0.000      34.664       0.000       0.221       0.000       0.000      13.289
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.718      39.213       4.772      12.405       6.021       4.412       2.563      79.105
  | Times    1:        7.619      29.819       3.240      11.805       6.021      18.070       2.531      79.105
  | Times    2:        7.290      33.664       4.047      11.442       6.021      14.138       2.501      79.105
  | Times    3:        8.327      27.208       3.586      11.686       6.021      19.722       2.555      79.105
  | Times    4:        9.646      26.575       3.145      11.789       6.021      19.529       2.401      79.105
  | Times    5:        8.437      24.904       4.601      10.773       6.021      22.009       2.360      79.105
  | Times    6:        8.056      19.527       3.731      10.940       6.021      28.460       2.370      79.105
  | Times    7:        7.766      38.118       4.531      10.690       5.034      11.376       1.590      79.105
  | Times    8:        5.890      26.929       2.867      10.624       5.034      25.566       2.195      79.105
  | Times    9:        7.655      24.458       2.885      11.496       5.034      25.334       2.243      79.105
  | Times   10:        8.741      31.256       4.416      12.801       5.034      14.561       2.296      79.105
  | Times   11:        8.440      23.221       3.098      11.865       5.034      25.159       2.288      79.105
  | Times   12:        7.361      25.785       4.792      10.479       5.034      23.819       1.837      79.105
  | Times   13:        8.441      20.144       3.651      12.346       5.034      27.584       1.905      79.105
  | Times   14:        8.335      38.283       4.776      11.576       7.065       7.029       2.042      79.105
  | Times   15:        9.335      28.758       3.327      12.084       7.065      16.471       2.066      79.105
  | Times   16:        7.964      34.886       4.102       9.780       7.065      13.209       2.099      79.105
  | Times   17:        7.273      27.373       3.531       9.161       7.065      22.642       2.059      79.105
  | Times   18:        7.689      27.755       3.145       8.940       7.065      22.443       2.068      79.105
  | Times   19:        8.060      24.179       4.783       9.679       7.065      23.252       2.088      79.105
  | Times   20:        7.768      17.925       3.586       8.076       7.065      32.774       1.911      79.105
  | Times   21:        9.447      36.525       4.627      11.695       4.666      10.499       1.647      79.105
  | Times   22:        7.751      28.965       3.377      10.231       4.667      22.505       1.609      79.105
  | Times   23:        7.815      33.760       4.094       9.994       4.667      17.197       1.579      79.105
  | Times   24:        8.628      25.425       3.528       9.344       4.667      25.566       1.947      79.105
  | Times   25:        8.760      25.915       3.083       9.797       4.666      24.917       1.967      79.105
  | Times   26:        7.334      20.961       4.736       8.549       4.667      30.930       1.928      79.105
  | Times   27:        6.898      18.187       3.507       7.669       4.667      36.291       1.888      79.105
  | Times   28:        6.582      35.619       6.340       5.729       0.409      23.378       1.048      79.105
  | Times   29:        6.586      23.924       6.639       5.393       0.409      35.110       1.044      79.105
  | Times   30:        7.035      37.006       6.727       6.982       0.392      19.914       1.049      79.105
  | Times   31:        6.369      24.848       6.729       6.502       0.392      33.215       1.050      79.105
  | Times   32:        7.425      41.666       7.532       6.706       0.368      14.368       1.041      79.105
  | Times   33:        7.274      24.971       6.105       6.929       0.368      32.411       1.047      79.105
  | Times   34:        5.600      32.097       5.642       4.514       0.441      29.808       1.005      79.105
  | Times   35:        5.588      20.806       6.977       4.521       0.441      39.760       1.013      79.105
  | Times   36:        6.847      36.526       6.728       5.652       0.447      21.861       1.044      79.105
  | Times   37:        5.195      23.636       6.745       4.534       0.447      37.558       0.988      79.105
  | Times   38:        6.729      40.027       7.400       6.216       0.423      17.220       1.091      79.105
  | Times   39:        6.430      24.227       5.977       5.835       0.423      35.129       1.084      79.105
  | Times   40:        8.992      33.198       4.659      10.342       4.423      15.523       1.968      79.105
  | Times   41:        8.034      28.863       3.665       9.816       4.423      22.374       1.929      79.105
  | Times   42:        8.643      42.167       5.316      10.134       4.423       6.464       1.957      79.105
  | Times   43:        8.847      23.245       2.988      10.977       4.423      26.650       1.976      79.105
  | Times   44:        7.887      26.400       3.243       8.938       4.423      26.461       1.753      79.105
  | Times   45:        8.801      21.972       4.211       9.597       4.423      28.311       1.790      79.105
  | Times   46:        6.982      20.312       3.816       7.953       4.423      33.892       1.727      79.105
  | Times   47:        9.086      43.148       7.534       8.148       6.001       3.606       1.582      79.105
  | Times   48:        9.831      19.688       2.280      10.624       6.001      28.322       2.360      79.105
  | Times   49:        8.840      42.745       5.640       9.941       6.001       3.599       2.340      79.105
  | Times   50:        8.885      28.664       3.271       9.907       6.001      20.034       2.344      79.105
  | Times   51:        9.116      33.026       4.315      10.018       6.001      14.274       2.356      79.105
  | Times   52:        8.613      24.691       4.223       9.263       6.001      24.456       1.858      79.105
  | Times   53:        8.171      13.686       2.388       8.550       6.001      38.481       1.830      79.105
  | Times   54:        7.718      39.125       5.892       7.031       4.758      12.980       1.601      79.105
  | Times   55:        6.220      17.575       2.624       6.013       4.758      40.367       1.548      79.105
  | Times   56:        7.401      39.280       4.621       9.754       4.758      11.211       2.080      79.105
  | Times   57:        8.312      26.214       2.869      10.170       4.758      24.653       2.129      79.105
  | Times   58:        8.557      24.055       2.686      11.303       4.758      25.601       2.145      79.105
  | Times   59:        8.124      22.688       3.570      10.769       4.758      27.100       2.096      79.105
  | Times   60:        6.837      18.199       4.427       7.109       4.758      36.188       1.586      79.105
  | Times   61:        9.163      32.306       4.584      10.109       6.157      14.654       2.132      79.105
  | Times   62:        7.433      28.653       3.590       8.853       6.157      22.345       2.072      79.105
  | Times   63:        6.859      42.526       5.697       8.220       6.157       7.597       2.048      79.105
  | Times   64:        7.818      22.884       2.768       6.978       6.157      31.024       1.477      79.105
  | Times   65:        9.618      21.237       2.524       8.254       6.157      29.806       1.509      79.105
  | Times   66:        7.726      19.294       3.429       6.446       6.157      34.605       1.447      79.105
  | Times   67:        7.152      17.245       4.001       5.551       6.157      37.599       1.399      79.105
  | Times   68:        6.324      38.421       7.111       6.424       0.413      19.372       1.040      79.105
  | Times   69:        6.745      27.137       6.218       6.708       0.413      30.829       1.054      79.105
  | Times   70:        7.279      38.654       7.276       6.735       0.399      17.692       1.070      79.105
  | Times   71:        6.421      26.525       6.179       6.151       0.399      32.399       1.031      79.105
  | Times   72:        6.748      36.480       7.378       6.423       0.393      20.645       1.038      79.105
  | Times   73:        6.038      23.943       5.395       5.770       0.393      36.559       1.008      79.105
  | Times   74:        5.800      32.997       7.061       4.528       0.448      27.237       1.034      79.105
  | Times   75:        5.392      21.751       5.206       4.287       0.448      41.008       1.013      79.105
  | Times   76:        7.555      43.341       9.355       6.473       0.321      11.020       1.039      79.105
  | Times   77:        7.751      27.597       5.539       6.904       0.321      29.960       1.034      79.105
  | Times   78:        5.985      37.397       7.618       5.852       0.414      20.809       1.031      79.105
  | Times   79:        6.131      22.103       5.475       5.949       0.414      38.012       1.022      79.105
  | Times   80:        7.114      44.215       8.681       6.833       0.369      10.880       1.014      79.105
  | Times   81:        6.956      27.302       5.622       6.381       0.369      31.490       0.986      79.105
  | Times   82:        7.016      41.981       8.352       6.173       0.332      14.235       1.018      79.105
  | Times   83:        6.606      25.953       5.963       6.023       0.332      33.233       0.994      79.105
  | Times   84:        5.928      33.196       6.350       5.115       0.342      27.235       0.939      79.105
  | Times   85:        6.335      22.457       5.926       5.324       0.342      37.767       0.955      79.105
  | Times   86:        4.378      22.079       4.832       3.653       0.446      42.764       0.953      79.105
  | Times   87:        4.389      16.807       5.989       3.686       0.446      46.849       0.940      79.105
  | Times   88:        5.342      29.305       5.714       4.080       0.387      33.302       0.977      79.105
  | Times   89:        5.637      19.769       5.863       4.147       0.387      42.333       0.969      79.105
  | Times   90:        6.798      24.186       6.784       5.720       4.005      30.157       1.454      79.105
  | Times   91:        7.279      33.889       4.585       6.336       4.005      21.540       1.471      79.105
  | Times   92:        5.448      18.072       2.556       5.725       4.005      41.635       1.663      79.105
  | Times   93:        6.049      16.826       2.062       6.199       4.005      42.268       1.697      79.105
  | Times   94:        7.444      20.153       3.433       6.892       4.005      35.442       1.736      79.105
  | Times   95:        5.892      11.734       3.402       5.822       4.005      46.578       1.673      79.105
  | Times   96:        6.174      33.726       8.202       7.115       4.439      17.305       2.145      79.105
  | Times   97:        6.682      21.768       2.876       7.403       4.439      33.768       2.169      79.105
  | Times   98:        5.201      11.419       1.870       6.610       4.439      47.452       2.114      79.105
  | Times   99:        5.258      20.227       3.038       6.582       4.439      37.455       2.105      79.105
  | Times  100:        7.260       9.956       1.763       6.997       4.439      47.020       1.670      79.105
  | Times  101:        5.183      11.178       3.240       5.642       4.439      47.818       1.604      79.105
  | Times  102:        4.316      23.149       6.701       3.008       0.416      40.591       0.923      79.105
  | Times  103:        4.106      14.234       4.143       3.012       0.416      52.297       0.898      79.105
  | Times  104:        6.383      32.131       4.338       8.593       4.268      21.602       1.790      79.105
  | Times  105:        6.981      19.257       2.429       9.294       4.268      35.061       1.814      79.105
  | Times  106:        6.238      23.323       3.978       8.910       4.268      30.616       1.772      79.105
  | Times  107:        6.095      17.825       4.279       8.783       4.268      36.085       1.771      79.105
  | Times  108:        8.044      19.127       4.122      10.075       4.268      31.922       1.547      79.105
  | Times  109:        5.920      15.832       2.910       7.866       4.268      40.815       1.494      79.105
  | Times  110:        7.328      33.641       4.823       8.699       5.352      17.588       1.674      79.105
  | Times  111:        8.682      25.418       3.198       9.574       5.352      25.176       1.705      79.105
  | Times  112:        6.925      26.651       4.054       6.715       5.352      28.112       1.297      79.105
  | Times  113:        6.981      23.150       4.782       6.745       5.352      30.796       1.299      79.105
  | Times  114:        7.694      24.767       5.339       6.763       5.352      27.881       1.309      79.105
  | Times  115:        6.292      16.339       2.875       5.390       5.352      41.604       1.253      79.105
  | Times  116:        4.217      21.395       4.895       3.689       0.457      43.528       0.923      79.105
  | Times  117:        4.015      16.498       6.133       3.693       0.457      47.411       0.899      79.105
  | Times  118:        4.634      24.344       5.801       3.936       0.405      39.098       0.888      79.105
  | Times  119:        4.763      15.975       5.309       3.961       0.405      47.814       0.878      79.105
  | Times  120:        4.414      25.005       7.543       3.879       0.398      36.961       0.905      79.105
  | Times  121:        4.630      15.512       4.007       3.820       0.398      49.846       0.892      79.105
  | Times  122:        4.092      21.697       6.539       3.804       0.444      41.565       0.964      79.105
  | Times  123:        4.120      13.231       3.645       3.793       0.444      52.918       0.954      79.105
  | Times  124:        4.113      22.990       6.843       3.881       0.528      39.828       0.922      79.105
  | Times  125:        4.243      13.569       3.746       4.030       0.527      52.080       0.910      79.105
  | Times  126:        4.660      26.542       7.759       3.801       0.366      35.101       0.876      79.105
  | Times  127:        4.942      16.759       4.254       3.728       0.366      48.186       0.870      79.105
  | Times  sum:      891.139    3359.059     609.292     968.102     436.781    3661.917     199.164   10125.454

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.477       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.800       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.346       2.563
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6334E-06,  0.1090E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

