------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100710.824
  Time zero on CPU 1             :   0.361982400000000E+01  s.
  Internal wall clock time zero  :           521719630.824  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CB27AFA-FACA-4F0D-A505-CDBFEC416694

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Date     :  20250714, Time     :  100914.754
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.180442E+01
  | N minus   2      -0.646290E+00
  | N minus   3       0.119892E+00
  | N minus   4       0.128331E-01
  | N minus   5      -0.478030E-01
  | N minus   6       0.984774E-01
  | N minus   7      -0.185290E-01
  | N minus   8      -0.306972E-02
  | N minus   9       0.265258E-02
  | N minus  10       0.207352E-03
  Available memory per node after mixing [GB]:    209.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.258645E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.217065E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.264672E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.193263E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.491 s, elapsed      346.570 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.803 s           2.802 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.02513263 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809335         -511.82805
      2       2.00000         -18.741648         -509.98618
      3       2.00000          -9.952631         -270.82486
      4       2.00000          -9.915915         -269.82579
      5       2.00000          -9.898069         -269.34017
      6       2.00000          -9.896751         -269.30429
      7       2.00000          -9.894728         -269.24925
      8       2.00000          -9.884550         -268.97229
      9       2.00000          -9.880852         -268.87165
     10       2.00000          -9.878051         -268.79544
     11       2.00000          -9.873991         -268.68497
     12       2.00000          -9.872679         -268.64926
     13       2.00000          -0.966352          -26.29578
     14       2.00000          -0.905828          -24.64882
     15       2.00000          -0.740552          -20.15143
     16       2.00000          -0.720175          -19.59695
     17       2.00000          -0.689383          -18.75906
     18       2.00000          -0.665705          -18.11475
     19       2.00000          -0.618881          -16.84062
     20       2.00000          -0.591721          -16.10155
     21       2.00000          -0.547764          -14.90541
     22       2.00000          -0.528118          -14.37083
     23       2.00000          -0.523392          -14.24221
     24       2.00000          -0.507037          -13.79717
     25       2.00000          -0.482779          -13.13708
     26       2.00000          -0.454352          -12.36354
     27       2.00000          -0.438068          -11.92044
     28       2.00000          -0.423871          -11.53410
     29       2.00000          -0.410075          -11.15870
     30       2.00000          -0.394023          -10.72190
     31       2.00000          -0.389231          -10.59151
     32       2.00000          -0.380577          -10.35602
     33       2.00000          -0.369982          -10.06772
     34       2.00000          -0.362466           -9.86321
     35       2.00000          -0.356955           -9.71323
     36       2.00000          -0.346465           -9.42780
     37       2.00000          -0.339055           -9.22615
     38       2.00000          -0.322494           -8.77550
     39       2.00000          -0.314594           -8.56055
     40       2.00000          -0.309710           -8.42764
     41       2.00000          -0.301092           -8.19313
     42       2.00000          -0.291584           -7.93441
     43       2.00000          -0.289816           -7.88629
     44       2.00000          -0.289340           -7.87334
     45       2.00000          -0.283678           -7.71926
     46       2.00000          -0.283127           -7.70427
     47       2.00000          -0.272442           -7.41352
     48       2.00000          -0.266952           -7.26415
     49       2.00000          -0.239822           -6.52588
     50       2.00000          -0.199855           -5.43833
     51       0.00000          -0.022488           -0.61193
     52       0.00000          -0.009326           -0.25377
     53       0.00000           0.000089            0.00242
     54       0.00000           0.006421            0.17473
     55       0.00000           0.008982            0.24442
     56       0.00000           0.011343            0.30865
     57       0.00000           0.021235            0.57784
     58       0.00000           0.023121            0.62916
     59       0.00000           0.029864            0.81265
     60       0.00000           0.040520            1.10260
     61       0.00000           0.044023            1.19793
     62       0.00000           0.050855            1.38384
     63       0.00000           0.055045            1.49786
     64       0.00000           0.056736            1.54386
     65       0.00000           0.063654            1.73212
     66       0.00000           0.068666            1.86849
     67       0.00000           0.073465            1.99908
     68       0.00000           0.076462            2.08064
     69       0.00000           0.078507            2.13627
     70       0.00000           0.084000            2.28575
     71       0.00000           0.087017            2.36787
     72       0.00000           0.089431            2.43354
     73       0.00000           0.091431            2.48797
     74       0.00000           0.098737            2.68676
     75       0.00000           0.105001            2.85722
     76       0.00000           0.107555            2.92672
     77       0.00000           0.120855            3.28862
     78       0.00000           0.128246            3.48974
     79       0.00000           0.133976            3.64568
     80       0.00000           0.135367            3.68352
     81       0.00000           0.140053            3.81104
     82       0.00000           0.147539            4.01475
     83       0.00000           0.149382            4.06489
     84       0.00000           0.153120            4.16662
     85       0.00000           0.154068            4.19240
     86       0.00000           0.162966            4.43452
     87       0.00000           0.167696            4.56323
     88       0.00000           0.172238            4.68684
     89       0.00000           0.173563            4.72289
     90       0.00000           0.179681            4.88936
     91       0.00000           0.186024            5.06197
     92       0.00000           0.186897            5.08571
     93       0.00000           0.190080            5.17233
     94       0.00000           0.198912            5.41266
     95       0.00000           0.202697            5.51567
     96       0.00000           0.205179            5.58321
     97       0.00000           0.207780            5.65398
     98       0.00000           0.208748            5.68033
     99       0.00000           0.212202            5.77432
    100       0.00000           0.214042            5.82439
    101       0.00000           0.218762            5.95280
    102       0.00000           0.223097            6.07078
    103       0.00000           0.226837            6.17254
    104       0.00000           0.228204            6.20974
    105       0.00000           0.231648            6.30347
    106       0.00000           0.235266            6.40190
    107       0.00000           0.240492            6.54411
    108       0.00000           0.243347            6.62180
    109       0.00000           0.244737            6.65963
    110       0.00000           0.251524            6.84432
    111       0.00000           0.254099            6.91439
    112       0.00000           0.258779            7.04172
    113       0.00000           0.263754            7.17712
    114       0.00000           0.264606            7.20028
    115       0.00000           0.268389            7.30324
    116       0.00000           0.271717            7.39379
    117       0.00000           0.275893            7.50744
    118       0.00000           0.279508            7.60581
    119       0.00000           0.280401            7.63010
    120       0.00000           0.282305            7.68192
    121       0.00000           0.285808            7.77723
    122       0.00000           0.290639            7.90868

  Highest occupied state (VBM) at     -5.43833344 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61193183 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.82640161 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.63301819 Ha       -8343.90895846 eV
  | XC energy correction          :         -79.82650493 Ha       -2172.18971891 eV
  | XC potential correction       :         102.60200942 Ha        2791.94272877 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.10059892 Ha        -574.17651026 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91280649 Ha      -14855.04328095 eV
  | Total energy, T -> 0          :        -545.91280649 Ha      -14855.04328095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91280649 Ha      -14855.04328095 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12133086 Ha       14806.29474874 eV
  | Electrostatic energy          :       -1010.20763243 Ha      -27489.14831078 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05299143 Ha          -1.44197029 eV
  | Sum of eigenvalues per atom                           :        -231.77524885 eV
  | Total energy (T->0) per atom                          :        -412.64009114 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64009114 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      653.821 s, elapsed      704.946 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.095 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.603 s           5.603 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3455E-04
  | Change of unmixed KS density  :  0.1034E-03
  | Change of sum of eigenvalues  :  0.1586E-01 eV
  | Change of total energy        : -0.2371E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.899 s           8.900 s
  | Charge density update                       :        5.603 s           5.604 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.803 s           2.803 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.700 MB (on task 111)
  |   Maximum:       41.983 MB (on task  51)
  |   Average:       41.864 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       91.054 MB (on task  18 after allocating wave)
  |   Maximum:      101.195 MB (on task  41 after allocating wave)
  |   Average:       96.569 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.526 MB (hamiltonian_shell on task  18)
  |   Maximum:       32.282 MB (hamiltonian_shell on task  41)
  |   Average:       28.318 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  100923.655
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.789539E+00
  | N minus   2      -0.128804E+01
  | N minus   3       0.472074E+00
  | N minus   4      -0.967689E-01
  | N minus   5      -0.221936E-02
  | N minus   6       0.249958E-01
  | N minus   7      -0.581134E-01
  | N minus   8       0.115777E-01
  | N minus   9       0.919528E-03
  | N minus  10      -0.160994E-02
  Available memory per node after mixing [GB]:    209.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.402419E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.217064E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.409798E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.193261E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.751 s, elapsed      346.201 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.800 s           2.800 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.02518184 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809336         -511.82807
      2       2.00000         -18.741652         -509.98630
      3       2.00000          -9.952632         -270.82490
      4       2.00000          -9.915917         -269.82584
      5       2.00000          -9.898072         -269.34025
      6       2.00000          -9.896754         -269.30438
      7       2.00000          -9.894731         -269.24932
      8       2.00000          -9.884552         -268.97235
      9       2.00000          -9.880854         -268.87172
     10       2.00000          -9.878054         -268.79553
     11       2.00000          -9.873993         -268.68503
     12       2.00000          -9.872682         -268.64935
     13       2.00000          -0.966353          -26.29581
     14       2.00000          -0.905831          -24.64890
     15       2.00000          -0.740554          -20.15151
     16       2.00000          -0.720178          -19.59703
     17       2.00000          -0.689385          -18.75913
     18       2.00000          -0.665708          -18.11482
     19       2.00000          -0.618884          -16.84068
     20       2.00000          -0.591724          -16.10162
     21       2.00000          -0.547766          -14.90548
     22       2.00000          -0.528121          -14.37090
     23       2.00000          -0.523394          -14.24229
     24       2.00000          -0.507039          -13.79724
     25       2.00000          -0.482780          -13.13712
     26       2.00000          -0.454354          -12.36360
     27       2.00000          -0.438071          -11.92051
     28       2.00000          -0.423873          -11.53418
     29       2.00000          -0.410077          -11.15876
     30       2.00000          -0.394025          -10.72196
     31       2.00000          -0.389233          -10.59158
     32       2.00000          -0.380579          -10.35609
     33       2.00000          -0.369985          -10.06779
     34       2.00000          -0.362469           -9.86328
     35       2.00000          -0.356957           -9.71330
     36       2.00000          -0.346467           -9.42786
     37       2.00000          -0.339057           -9.22622
     38       2.00000          -0.322496           -8.77557
     39       2.00000          -0.314597           -8.56061
     40       2.00000          -0.309713           -8.42771
     41       2.00000          -0.301094           -8.19320
     42       2.00000          -0.291587           -7.93449
     43       2.00000          -0.289818           -7.88635
     44       2.00000          -0.289342           -7.87340
     45       2.00000          -0.283681           -7.71934
     46       2.00000          -0.283129           -7.70435
     47       2.00000          -0.272445           -7.41359
     48       2.00000          -0.266954           -7.26420
     49       2.00000          -0.239824           -6.52594
     50       2.00000          -0.199858           -5.43841
     51       0.00000          -0.022489           -0.61195
     52       0.00000          -0.009327           -0.25380
     53       0.00000           0.000088            0.00240
     54       0.00000           0.006420            0.17470
     55       0.00000           0.008981            0.24439
     56       0.00000           0.011342            0.30862
     57       0.00000           0.021234            0.57781
     58       0.00000           0.023120            0.62913
     59       0.00000           0.029863            0.81262
     60       0.00000           0.040519            1.10257
     61       0.00000           0.044022            1.19791
     62       0.00000           0.050854            1.38381
     63       0.00000           0.055044            1.49783
     64       0.00000           0.056735            1.54384
     65       0.00000           0.063653            1.73209
     66       0.00000           0.068665            1.86846
     67       0.00000           0.073464            1.99905
     68       0.00000           0.076461            2.08061
     69       0.00000           0.078506            2.13625
     70       0.00000           0.083999            2.28572
     71       0.00000           0.087016            2.36784
     72       0.00000           0.089430            2.43351
     73       0.00000           0.091430            2.48794
     74       0.00000           0.098736            2.68673
     75       0.00000           0.105000            2.85719
     76       0.00000           0.107554            2.92669
     77       0.00000           0.120854            3.28859
     78       0.00000           0.128244            3.48971
     79       0.00000           0.133975            3.64565
     80       0.00000           0.135366            3.68349
     81       0.00000           0.140052            3.81100
     82       0.00000           0.147538            4.01471
     83       0.00000           0.149381            4.06485
     84       0.00000           0.153119            4.16659
     85       0.00000           0.154067            4.19237
     86       0.00000           0.162964            4.43448
     87       0.00000           0.167694            4.56319
     88       0.00000           0.172237            4.68681
     89       0.00000           0.173562            4.72286
     90       0.00000           0.179679            4.88932
     91       0.00000           0.186022            5.06193
     92       0.00000           0.186895            5.08567
     93       0.00000           0.190078            5.17229
     94       0.00000           0.198910            5.41262
     95       0.00000           0.202696            5.51563
     96       0.00000           0.205178            5.58317
     97       0.00000           0.207779            5.65395
     98       0.00000           0.208747            5.68030
     99       0.00000           0.212201            5.77429
    100       0.00000           0.214041            5.82435
    101       0.00000           0.218760            5.95277
    102       0.00000           0.223096            6.07074
    103       0.00000           0.226836            6.17251
    104       0.00000           0.228202            6.20971
    105       0.00000           0.231647            6.30343
    106       0.00000           0.235264            6.40186
    107       0.00000           0.240490            6.54407
    108       0.00000           0.243345            6.62176
    109       0.00000           0.244735            6.65959
    110       0.00000           0.251522            6.84427
    111       0.00000           0.254098            6.91435
    112       0.00000           0.258777            7.04169
    113       0.00000           0.263753            7.17708
    114       0.00000           0.264604            7.20025
    115       0.00000           0.268388            7.30321
    116       0.00000           0.271715            7.39375
    117       0.00000           0.275892            7.50740
    118       0.00000           0.279507            7.60577
    119       0.00000           0.280400            7.63006
    120       0.00000           0.282304            7.68189
    121       0.00000           0.285807            7.77720
    122       0.00000           0.290637            7.90864

  Highest occupied state (VBM) at     -5.43841090 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61195279 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.82645811 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.63326581 Ha       -8343.91569645 eV
  | XC energy correction          :         -79.82647378 Ha       -2172.18887140 eV
  | XC potential correction       :         102.60196929 Ha        2791.94163673 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.10034231 Ha        -574.16952758 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91280649 Ha      -14855.04328078 eV
  | Total energy, T -> 0          :        -545.91280649 Ha      -14855.04328078 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91280649 Ha      -14855.04328078 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12126117 Ha       14806.29285241 eV
  | Electrostatic energy          :       -1010.20759388 Ha      -27489.14726179 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05299084 Ha          -1.44195412 eV
  | Sum of eigenvalues per atom                           :        -231.77543601 eV
  | Total energy (T->0) per atom                          :        -412.64009113 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64009113 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9087E-05
  | Change of unmixed KS density  :  0.1870E-04
  | Change of sum of eigenvalues  : -0.6738E-02 eV
  | Change of total energy        :  0.1673E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.34094762E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17047381E+02 at  0.00000000E+00
  Cost values:  0.17509566E+02 at  0.33390902E+00
  Cost values:  0.17858091E+02 at  0.66781804E+00
  Cost values:  0.18053571E+02 at  0.10017271E+01
  Cost values:  0.18080117E+02 at  0.13356361E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.170E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.150E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.237E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.334E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.787E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.150E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.473E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.100E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.315E+00
  Final mu_opt value:       0.122E+01
  Cost function at iteration   2:  0.36179840E+02
  Convergence criteria at iteration    2:  0.15236737E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18089920E+02 at  0.00000000E+00
  Cost values:  0.18569076E+02 at  0.17582032E+00
  Cost values:  0.18913382E+02 at  0.35164063E+00
  Cost values:  0.19105223E+02 at  0.52746095E+00
  Cost values:  0.19145928E+02 at  0.70328127E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.305E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.162E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.141E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.826E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.305E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.323E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.423E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.330E+01
  Final mu_opt value:       0.665E+00
  Cost function at iteration   3:  0.38298593E+02
  Convergence criteria at iteration    3:  0.15718338E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19149296E+02 at  0.00000000E+00
  Cost values:  0.19700871E+02 at  0.18492910E+00
  Cost values:  0.20154934E+02 at  0.36985821E+00
  Cost values:  0.20463400E+02 at  0.55478731E+00
  Cost values:  0.20596803E+02 at  0.73971642E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.191E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.313E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.473E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.200E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.663E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.313E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.946E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.601E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.265E+01
  Final mu_opt value:       0.780E+00
  Cost function at iteration   4:  0.41203114E+02
  Convergence criteria at iteration    4:  0.20487714E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20601557E+02 at  0.00000000E+00
  Cost values:  0.21294125E+02 at  0.18372238E+00
  Cost values:  0.21824911E+02 at  0.36744475E+00
  Cost values:  0.22145873E+02 at  0.55116713E+00
  Cost values:  0.22225645E+02 at  0.73488950E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.206E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.410E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.146E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.196E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.610E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.410E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.292E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.589E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.244E+01
  Final mu_opt value:       0.701E+00
  Cost function at iteration   5:  0.44459694E+02
  Convergence criteria at iteration    5:  0.23286395E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22229847E+02 at  0.00000000E+00
  Cost values:  0.22898156E+02 at  0.15483736E+00
  Cost values:  0.23425603E+02 at  0.30967471E+00
  Cost values:  0.23768566E+02 at  0.46451207E+00
  Cost values:  0.23899297E+02 at  0.61934942E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.222E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.465E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.172E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.303E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.115E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.465E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.345E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.908E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.460E+01
  Final mu_opt value:       0.633E+00
  Cost function at iteration   6:  0.47800414E+02
  Convergence criteria at iteration    6:  0.21333419E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23900207E+02 at  0.00000000E+00
  Cost values:  0.24656190E+02 at  0.19370424E+00
  Cost values:  0.25228616E+02 at  0.38740848E+00
  Cost values:  0.25566976E+02 at  0.58111272E+00
  Cost values:  0.25641551E+02 at  0.77481696E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.239E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.426E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.152E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.187E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.615E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.426E+01
  Polynomial coeffs:               4
