------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224401.692
  Time zero on CPU 1             :   0.228092034000000E+03  s.
  Internal wall clock time zero  :           521678641.692  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A76A2106-2533-486B-AF71-7B665173B5F3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.603       0.000       0.007       0.000       0.000       0.000
  | Imbalance   32:        0.002       0.000       0.000       0.000       0.784       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.000       0.488       0.000       0.004       0.000       0.000       0.000
  | Imbalance   34:        0.002       0.000       0.000       0.000       1.165       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.000       1.050       0.000       0.003       0.000       0.000       0.000
  | Imbalance   36:        0.002       0.000       0.000       0.000       1.970       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.000       1.471       0.000       0.018       0.000       0.000       0.000
  | Imbalance   38:        0.002       0.000       0.000       0.000       0.700       0.000       0.002       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.000       1.866       0.000       0.020       0.000       0.000       0.000
  | Imbalance   40:        0.002       0.000       0.000       0.000       1.754       0.000       0.018       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       1.545       0.000       0.014       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.549       0.000       0.009       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.732       0.000       0.005       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.582       0.000       0.009       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.354       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.624       0.000       0.005       0.000       0.000       0.000
  | Imbalance   48:        0.002       0.000       0.000       0.000       0.827       0.000       0.003       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.000       0.514       0.000       0.006       0.000       0.000       0.000
  | Imbalance   50:        0.002       0.000       0.000       0.000       1.176       0.000       0.011       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.000       1.064       0.000       0.003       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.013       0.000       0.012       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.000       1.518       0.000       0.017       0.000       0.000       0.000
  | Imbalance   54:        0.002       0.000       0.000       0.000       0.704       0.000       0.001       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.000       1.892       0.000       0.020       0.000       0.000       0.000
  | Imbalance   56:        0.002       0.000       0.000       0.000       1.767       0.000       0.017       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       1.573       0.000       0.015       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       1.532       0.000       0.008       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.727       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.609       0.000       0.009       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.358       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.634       0.000       0.004       0.000       0.000       0.000
  | Imbalance   64:        0.002       0.000       0.000       0.000       0.843       0.000       0.012       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.000       0.518       0.000       0.008       0.000       0.000       0.000
  | Imbalance   66:        0.002       0.000       0.000       0.000       1.222       0.000       0.012       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.000       1.073       0.000       0.007       0.000       0.000       0.000
  | Imbalance   68:        0.002       0.000       0.000       0.000       2.001       0.000       0.023       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.000       1.491       0.000       0.012       0.000       0.000       0.000
  | Imbalance   70:        0.002       0.000       0.000       0.000       0.752       0.000       0.010       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.000       1.878       0.000       0.022       0.000       0.000       0.000
  | Imbalance   72:        0.002       0.000       0.000       0.000       1.784       0.000       0.016       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.582       0.000       0.006       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.558       0.000       0.009       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.738       0.000       0.006       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.608       0.000       0.007       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.341       0.000       0.008       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.633       0.000       0.008       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.828       0.000       0.009       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       0.526       0.000       0.007       0.000       0.000       0.000
  | Imbalance   82:        0.002       0.000       0.000       0.000       1.200       0.000       0.005       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.000       1.068       0.000       0.010       0.000       0.000       0.000
  | Imbalance   84:        0.002       0.000       0.000       0.000       2.055       0.000       0.024       0.000       0.000       0.000
  | Imbalance   85:        0.002       0.000       0.000       0.000       1.503       0.000       0.010       0.000       0.000       0.000
  | Imbalance   86:        0.002       0.000       0.000       0.000       0.736       0.000       0.010       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.000       1.918       0.000       0.012       0.000       0.000       0.000
  | Imbalance   88:        0.002       0.000       0.000       0.000       1.759       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       1.565       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.001       0.000       0.000       0.000       1.549       0.000       0.010       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.705       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.580       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.358       0.000       0.010       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.632       0.000       0.010       0.000       0.000       0.000
  | Imbalance   96:        0.002       0.000       0.000       0.000       0.838       0.000       0.007       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.000       0.472       0.000       0.002       0.000       0.000       0.000
  | Imbalance   98:        0.002       0.000       0.000       0.000       1.192       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.000       1.078       0.000       0.009       0.000       0.000       0.000
  | Imbalance  100:        0.002       0.000       0.000       0.000       1.927       0.000       0.020       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.000       1.422       0.000       0.007       0.000       0.000       0.000
  | Imbalance  102:        0.002       0.000       0.000       0.000       0.691       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.002       0.000       0.000       0.000       1.890       0.000       0.009       0.000       0.000       0.000
  | Imbalance  104:        0.002       0.000       0.000       0.000       1.780       0.000       0.006       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       1.481       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.556       0.000       0.010       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.706       0.000       0.000       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.571       0.000       0.005       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.334       0.000       0.003       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.605       0.000       0.008       0.000       0.000       0.000
  | Imbalance  112:        0.002       0.000       0.000       0.000       0.873       0.000       0.010       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.000       0.494       0.000       0.000       0.000       0.000       0.000
  | Imbalance  114:        0.002       0.000       0.000       0.000       1.223       0.000       0.004       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.000       1.098       0.000       0.009       0.000       0.000       0.000
  | Imbalance  116:        0.002       0.000       0.000       0.000       1.892       0.000       0.020       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.000       1.414       0.000       0.007       0.000       0.000       0.000
  | Imbalance  118:        0.002       0.000       0.000       0.000       0.709       0.000       0.006       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.000       1.978       0.000       0.010       0.000       0.000       0.000
  | Imbalance  120:        0.002       0.000       0.000       0.000       1.848       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       1.474       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.001       0.000       0.000       0.000       1.650       0.000       0.016       0.000       0.000       0.000
  | Imbalance  123:        0.001       0.000       0.000       0.000       0.690       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.572       0.000       0.005       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.330       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.597       0.000       0.004       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.836       2.278       0.595       0.999       0.003       0.724       0.321       5.757
  | Times    1:        0.866       2.512       0.615       1.009       0.003       0.426       0.326       5.757
  | Times    2:        0.822       1.918       0.489       1.010       0.003       1.195       0.320       5.757
  | Times    3:        0.791       2.030       0.498       1.018       0.003       1.098       0.319       5.757
  | Times    4:        0.676       1.578       0.377       0.883       0.003       1.924       0.315       5.757
  | Times    5:        0.746       1.840       0.510       0.910       0.003       1.435       0.313       5.757
  | Times    6:        0.858       2.412       0.562       0.923       0.003       0.675       0.323       5.757
  | Times    7:        0.715       1.564       0.385       0.892       0.003       1.879       0.318       5.757
  | Times    8:        0.719       1.627       0.450       0.870       0.003       1.774       0.314       5.757
  | Times    9:        0.676       1.890       0.543       0.819       0.003       1.509       0.317       5.757
  | Times   10:        0.699       1.823       0.540       0.778       0.003       1.597       0.316       5.757
  | Times   11:        0.650       2.615       0.734       0.729       0.003       0.694       0.331       5.757
  | Times   12:        0.548       2.811       0.905       0.589       0.003       0.570       0.331       5.757
  | Times   13:        0.561       3.197       0.989       0.670       0.003       0.009       0.328       5.757
  | Times   14:        0.563       2.986       0.927       0.622       0.003       0.328       0.328       5.757
  | Times   15:        0.540       2.767       0.928       0.583       0.003       0.598       0.337       5.757
  | Times   16:        0.809       2.263       0.569       0.999       0.004       0.830       0.284       5.757
  | Times   17:        0.855       2.498       0.599       1.025       0.004       0.489       0.288       5.757
  | Times   18:        0.809       1.939       0.470       1.005       0.004       1.253       0.277       5.757
  | Times   19:        0.818       2.052       0.492       1.002       0.004       1.100       0.288       5.757
  | Times   20:        0.689       1.590       0.368       0.863       0.004       1.967       0.277       5.757
  | Times   21:        0.753       1.859       0.498       0.903       0.004       1.469       0.272       5.757
  | Times   22:        0.866       2.448       0.551       0.915       0.004       0.690       0.284       5.757
  | Times   23:        0.683       1.597       0.377       0.870       0.004       1.960       0.268       5.757
  | Times   24:        0.696       1.673       0.433       0.871       0.004       1.811       0.270       5.757
  | Times   25:        0.706       1.904       0.530       0.816       0.004       1.519       0.278       5.757
  | Times   26:        0.670       1.873       0.523       0.780       0.004       1.626       0.282       5.757
  | Times   27:        0.661       2.630       0.717       0.742       0.004       0.709       0.295       5.757
  | Times   28:        0.546       2.853       0.888       0.589       0.004       0.584       0.295       5.757
  | Times   29:        0.565       3.246       0.961       0.681       0.004       0.006       0.293       5.757
  | Times   30:        0.556       3.028       0.912       0.625       0.004       0.339       0.293       5.757
  | Times   31:        0.537       2.806       0.917       0.589       0.004       0.610       0.294       5.757
  | Times   32:        0.788       2.281       0.559       1.007       0.004       0.789       0.329       5.757
  | Times   33:        0.824       2.505       0.581       1.021       0.004       0.494       0.328       5.757
  | Times   34:        0.803       1.961       0.472       1.019       0.004       1.179       0.319       5.757
  | Times   35:        0.786       2.074       0.484       1.024       0.004       1.055       0.330       5.757
  | Times   36:        0.677       1.558       0.362       0.854       0.004       1.985       0.318       5.757
  | Times   37:        0.710       1.845       0.471       0.920       0.004       1.490       0.318       5.757
  | Times   38:        0.831       2.443       0.546       0.904       0.004       0.703       0.327       5.757
  | Times   39:        0.674       1.614       0.375       0.891       0.004       1.888       0.311       5.757
  | Times   40:        0.667       1.682       0.437       0.878       0.004       1.774       0.314       5.757
  | Times   41:        0.663       1.884       0.513       0.809       0.004       1.561       0.323       5.757
  | Times   42:        0.650       1.895       0.518       0.806       0.004       1.559       0.325       5.757
  | Times   43:        0.638       2.629       0.690       0.724       0.004       0.737       0.335       5.757
  | Times   44:        0.527       2.843       0.871       0.585       0.004       0.592       0.335       5.757
  | Times   45:        0.547       3.239       0.941       0.684       0.004       0.004       0.338       5.757
  | Times   46:        0.543       3.007       0.886       0.622       0.004       0.356       0.339       5.757
  | Times   47:        0.503       2.797       0.899       0.585       0.004       0.629       0.340       5.757
  | Times   48:        0.797       2.292       0.534       1.005       0.003       0.832       0.293       5.757
  | Times   49:        0.830       2.504       0.585       1.021       0.004       0.522       0.291       5.757
  | Times   50:        0.821       1.986       0.477       0.998       0.003       1.189       0.283       5.757
  | Times   51:        0.797       2.108       0.493       0.991       0.003       1.068       0.296       5.757
  | Times   52:        0.679       1.572       0.361       0.829       0.003       2.027       0.285       5.757
  | Times   53:        0.719       1.854       0.467       0.892       0.004       1.538       0.283       5.757
  | Times   54:        0.851       2.457       0.537       0.909       0.004       0.707       0.292       5.757
  | Times   55:        0.686       1.629       0.377       0.868       0.004       1.914       0.279       5.757
  | Times   56:        0.701       1.698       0.444       0.842       0.003       1.786       0.282       5.757
  | Times   57:        0.664       1.898       0.516       0.800       0.003       1.589       0.287       5.757
  | Times   58:        0.680       1.924       0.514       0.802       0.003       1.541       0.292       5.757
  | Times   59:        0.624       2.673       0.697       0.726       0.003       0.733       0.299       5.757
  | Times   60:        0.539       2.867       0.859       0.570       0.003       0.618       0.300       5.757
  | Times   61:        0.557       3.283       0.935       0.672       0.003       0.002       0.305       5.757
  | Times   62:        0.550       3.044       0.881       0.615       0.003       0.361       0.303       5.757
  | Times   63:        0.519       2.824       0.896       0.572       0.003       0.638       0.305       5.757
  | Times   64:        0.819       2.305       0.534       1.014       0.004       0.857       0.224       5.757
  | Times   65:        0.860       2.531       0.589       1.019       0.004       0.529       0.226       5.757
  | Times   66:        0.813       1.996       0.470       1.016       0.004       1.236       0.223       5.757
  | Times   67:        0.819       2.120       0.490       1.011       0.004       1.082       0.231       5.757
  | Times   68:        0.693       1.611       0.366       0.846       0.004       2.027       0.212       5.757
  | Times   69:        0.766       1.862       0.468       0.927       0.004       1.505       0.226       5.757
  | Times   70:        0.855       2.468       0.535       0.909       0.004       0.764       0.222       5.757
  | Times   71:        0.716       1.649       0.376       0.896       0.004       1.902       0.214       5.757
  | Times   72:        0.720       1.724       0.432       0.855       0.004       1.802       0.221       5.757
  | Times   73:        0.702       1.925       0.510       0.791       0.004       1.590       0.235       5.757
  | Times   74:        0.708       1.954       0.506       0.788       0.004       1.569       0.229       5.757
  | Times   75:        0.671       2.695       0.695       0.711       0.004       0.745       0.237       5.757
  | Times   76:        0.553       2.911       0.856       0.580       0.004       0.616       0.239       5.757
  | Times   77:        0.566       3.318       0.937       0.686       0.004       0.000       0.246       5.757
  | Times   78:        0.560       3.095       0.888       0.625       0.004       0.349       0.237       5.757
  | Times   79:        0.531       2.872       0.890       0.579       0.004       0.641       0.239       5.757
  | Times   80:        0.809       2.282       0.548       1.015       0.003       0.839       0.260       5.757
  | Times   81:        0.846       2.495       0.587       1.030       0.003       0.535       0.261       5.757
  | Times   82:        0.817       1.974       0.464       1.029       0.003       1.207       0.263       5.757
  | Times   83:        0.816       2.088       0.488       1.022       0.003       1.079       0.261       5.757
  | Times   84:        0.688       1.564       0.363       0.814       0.003       2.081       0.245       5.757
  | Times   85:        0.767       1.844       0.490       0.877       0.003       1.515       0.261       5.757
  | Times   86:        0.862       2.446       0.535       0.906       0.003       0.748       0.256       5.757
  | Times   87:        0.688       1.636       0.380       0.862       0.003       1.931       0.257       5.757
  | Times   88:        0.720       1.701       0.448       0.853       0.003       1.769       0.263       5.757
  | Times   89:        0.698       1.877       0.525       0.813       0.003       1.571       0.269       5.757
  | Times   90:        0.678       1.939       0.522       0.792       0.003       1.561       0.262       5.757
  | Times   91:        0.674       2.658       0.706       0.731       0.003       0.712       0.273       5.757
  | Times   92:        0.545       2.877       0.882       0.588       0.003       0.587       0.275       5.757
  | Times   93:        0.569       3.277       0.950       0.678       0.003       0.000       0.280       5.757
  | Times   94:        0.564       3.038       0.901       0.616       0.003       0.368       0.267       5.757
  | Times   95:        0.531       2.815       0.920       0.575       0.003       0.642       0.271       5.757
  | Times   96:        0.781       2.232       0.549       0.997       0.003       0.847       0.347       5.757
  | Times   97:        0.837       2.493       0.595       1.003       0.003       0.477       0.349       5.757
  | Times   98:        0.791       1.927       0.470       1.020       0.003       1.196       0.350       5.757
  | Times   99:        0.782       2.034       0.489       1.015       0.003       1.089       0.345       5.757
  | Times  100:        0.664       1.578       0.376       0.854       0.003       1.949       0.333       5.757
  | Times  101:        0.725       1.838       0.505       0.906       0.003       1.430       0.349       5.757
  | Times  102:        0.830       2.424       0.555       0.903       0.003       0.699       0.343       5.757
  | Times  103:        0.675       1.576       0.376       0.881       0.003       1.902       0.343       5.757
  | Times  104:        0.677       1.638       0.428       0.876       0.003       1.788       0.347       5.757
  | Times  105:        0.682       1.896       0.525       0.812       0.003       1.485       0.354       5.757
  | Times  106:        0.675       1.852       0.523       0.789       0.003       1.567       0.347       5.757
  | Times  107:        0.633       2.630       0.718       0.705       0.003       0.707       0.361       5.757
  | Times  108:        0.533       2.822       0.882       0.583       0.003       0.576       0.358       5.757
  | Times  109:        0.546       3.211       0.965       0.667       0.003       0.003       0.360       5.757
  | Times  110:        0.540       3.000       0.906       0.612       0.003       0.337       0.357       5.757
  | Times  111:        0.514       2.782       0.909       0.578       0.003       0.613       0.358       5.757
  | Times  112:        0.767       2.245       0.554       1.011       0.003       0.885       0.291       5.757
  | Times  113:        0.821       2.520       0.599       1.017       0.003       0.496       0.301       5.757
  | Times  114:        0.791       1.937       0.485       1.016       0.003       1.228       0.297       5.757
  | Times  115:        0.780       2.054       0.502       1.017       0.003       1.109       0.291       5.757
  | Times  116:        0.675       1.623       0.378       0.884       0.003       1.914       0.279       5.757
  | Times  117:        0.738       1.876       0.516       0.908       0.003       1.424       0.293       5.757
  | Times  118:        0.835       2.453       0.549       0.911       0.003       0.718       0.289       5.757
  | Times  119:        0.666       1.572       0.371       0.865       0.003       1.991       0.289       5.757
  | Times  120:        0.671       1.645       0.430       0.857       0.003       1.858       0.293       5.757
  | Times  121:        0.668       1.944       0.543       0.819       0.003       1.480       0.300       5.757
  | Times  122:        0.641       1.857       0.528       0.775       0.003       1.667       0.286       5.757
  | Times  123:        0.642       2.669       0.725       0.719       0.003       0.692       0.306       5.757
  | Times  124:        0.533       2.873       0.897       0.567       0.003       0.577       0.306       5.757
  | Times  125:        0.536       3.253       0.986       0.668       0.003       0.005       0.306       5.757
  | Times  126:        0.531       3.047       0.921       0.615       0.003       0.333       0.306       5.757
  | Times  127:        0.510       2.834       0.925       0.575       0.003       0.601       0.309       5.757
  | Times  sum:       88.643     290.863      77.962     105.911       0.445     135.257      37.823     736.904

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.073       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.007       0.011       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.100       0.321
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5032E-05,  0.9906E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.144 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5032E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.20907416 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.640771         -507.24119
      2       2.00000         -18.615915         -506.56482
      3       2.00000          -0.453655          -12.34457
      4       2.00000          -0.426220          -11.59804
      5       2.00000           0.057739            1.57116
      6       2.00000           0.079366            2.15965
      7       2.00000           0.185624            5.05107
      8       2.00000           0.191308            5.20577
      9       2.00000           0.199846            5.43809
     10       2.00000           0.218447            5.94425
     11       0.00000           0.237911            6.47390
     12       0.00000           0.240837            6.55350
     13       0.00000           0.242650            6.60285
     14       0.00000           0.243528            6.62674
     15       0.00000           0.248368            6.75844
     16       0.00000           0.250169            6.80745
     17       0.00000           0.259300            7.05592
     18       0.00000           0.263198            7.16197
     19       0.00000           0.295196            8.03270

  Highest occupied state (VBM) at      5.94425033 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.47389799 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.52964766 eV.

  Total energy components:
  | Sum of eigenvalues            :         -74.40846201 Ha       -2024.75726978 eV
  | XC energy correction          :          -9.57132969 Ha        -260.44913240 eV
  | XC potential correction       :          18.04670379 Ha         491.07579568 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.77653481 Ha        -374.87858582 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -151.91725856 Ha       -4133.87893483 eV
  | Total energy, T -> 0          :        -151.91725856 Ha       -4133.87893483 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -151.91725856 Ha       -4133.87893483 eV

  Derived energy quantities:
  | Kinetic energy                :         140.21384794 Ha        3815.41292842 eV
  | Electrostatic energy          :        -284.78454510 Ha       -7749.38175643 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363039 Ha          -0.09878788 eV
  | Sum of eigenvalues per atom                           :         -56.24325749 eV
  | Total energy (T->0) per atom                          :        -114.82997041 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.82997041 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3995E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2025E+04 eV
  | Change of total energy        : -0.4134E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.112 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      224.944 s, elapsed      237.778 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.640771         -507.24119
      2       2.00000         -18.615915         -506.56482
      3       2.00000          -0.453655          -12.34457
      4       2.00000          -0.426220          -11.59804
      5       2.00000           0.057739            1.57116
      6       2.00000           0.079366            2.15965
      7       2.00000           0.185624            5.05107
      8       2.00000           0.191308            5.20577
      9       2.00000           0.199846            5.43809
     10       2.00000           0.218447            5.94425
     11       0.00000           0.237911            6.47390
     12       0.00000           0.240837            6.55350
     13       0.00000           0.242650            6.60285
     14       0.00000           0.243528            6.62674
     15       0.00000           0.248368            6.75844
     16       0.00000           0.250169            6.80745
     17       0.00000           0.259300            7.05592
     18       0.00000           0.263198            7.16197
     19       0.00000           0.295196            8.03270

  Highest occupied state (VBM) at      5.94425033 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.47389799 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.52964766 eV.

  | Chemical Potential                          :     6.20907416 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.248 s          17.252 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.093 s
  | Integration                                 :        0.679 s           0.680 s
  | Fock matrix evaluation                      :       14.116 s          14.117 s
  | Solution of K.-S. eqns.                     :        0.286 s           0.286 s
  | Total energy evaluation                     :        0.000 s           0.000 s

