------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  081233.876
  Time zero on CPU 1             :   0.847903100000000E+01  s.
  Internal wall clock time zero  :           520416753.876  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A44067A-1994-4BB9-A3F5-5F92D133101C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:     31    10
  | Number of local auxiliary basis functions on task:     32    10
  | Number of local auxiliary basis functions on task:     33    10
  | Number of local auxiliary basis functions on task:     34    10
  | Number of local auxiliary basis functions on task:     35    10
  | Number of local auxiliary basis functions on task:     36    10
  | Number of local auxiliary basis functions on task:     37    10
  | Number of local auxiliary basis functions on task:     38    10
  | Number of local auxiliary basis functions on task:     39    10
  | Number of local auxiliary basis functions on task:     40    10
  | Number of local auxiliary basis functions on task:     41    10
  | Number of local auxiliary basis functions on task:     42    10
  | Number of local auxiliary basis functions on task:     43    10
  | Number of local auxiliary basis functions on task:     44    10
  | Number of local auxiliary basis functions on task:     45    10
  | Number of local auxiliary basis functions on task:     46    10
  | Number of local auxiliary basis functions on task:     47    10
  | Number of local auxiliary basis functions on task:     48    10
  | Number of local auxiliary basis functions on task:     49    10
  | Number of local auxiliary basis functions on task:     50    10
  | Number of local auxiliary basis functions on task:     51    10
  | Number of local auxiliary basis functions on task:     52    10
  | Number of local auxiliary basis functions on task:     53    10
  | Number of local auxiliary basis functions on task:     54    10
  | Number of local auxiliary basis functions on task:     55    10
  | Number of local auxiliary basis functions on task:     56    10
  | Number of local auxiliary basis functions on task:     57    10
  | Number of local auxiliary basis functions on task:     58    10
  | Number of local auxiliary basis functions on task:     59    10
  | Number of local auxiliary basis functions on task:     60    10
  | Number of local auxiliary basis functions on task:     61    10
  | Number of local auxiliary basis functions on task:     62    10
  | Number of local auxiliary basis functions on task:     63    10
  | Number of local auxiliary basis functions on task:     64    10
  | Number of local auxiliary basis functions on task:     65    10
  | Number of local auxiliary basis functions on task:     66    10
  | Number of local auxiliary basis functions on task:     67    10
  | Number of local auxiliary basis functions on task:     68    10
  | Number of local auxiliary basis functions on task:     69    10
  | Number of local auxiliary basis functions on task:     70    10
  | Number of local auxiliary basis functions on task:     71    10
  | Number of local auxiliary basis functions on task:     72    10
  | Number of local auxiliary basis functions on task:     73    10
  | Number of local auxiliary basis functions on task:     74    10
  | Number of local auxiliary basis functions on task:     75    10
  | Number of local auxiliary basis functions on task:     76    10
  | Number of local auxiliary basis functions on task:     77    10
  | Number of local auxiliary basis functions on task:     78    10
  | Number of local auxiliary basis functions on task:     79    10
  | Number of local auxiliary basis functions on task:     80    10
  | Number of local auxiliary basis functions on task:     81    10
  | Number of local auxiliary basis functions on task:     82    10
  | Number of local auxiliary basis functions on task:     83    10
  | Number of local auxiliary basis functions on task:     84    10
  | Number of local auxiliary basis functions on task:     85    10
  | Number of local auxiliary basis functions on task:     86    10
  | Number of local auxiliary basis functions on task:     87    10
  | Number of local auxiliary basis functions on task:     88    10
  | Number of local auxiliary basis functions on task:     89    10
  | Number of local auxiliary basis functions on task:     90    10
  | Number of local auxiliary basis functions on task:     91    10
  | Number of local auxiliary basis functions on task:     92    10
  | Number of local auxiliary basis functions on task:     93    10
  | Number of local auxiliary basis functions on task:     94    10
  | Number of local auxiliary basis functions on task:     95    10
  | Number of local auxiliary basis functions on task:     96    10
  | Number of local auxiliary basis functions on task:     97    10
  | Number of local auxiliary basis functions on task:     98    10
  | Number of local auxiliary basis functions on task:     99    10
  | Number of local auxiliary basis functions on task:    100    10
  | Number of local auxiliary basis functions on task:    101    10
  | Number of local auxiliary basis functions on task:    102    10
  | Number of local auxiliary basis functions on task:    103    10
  | Number of local auxiliary basis functions on task:    104    10
  | Number of local auxiliary basis functions on task:    105    10
  | Number of local auxiliary basis functions on task:    106    10
  | Number of local auxiliary basis functions on task:    107    10
  | Number of local auxiliary basis functions on task:    108    10
  | Number of local auxiliary basis functions on task:    109    10
  | Number of local auxiliary basis functions on task:    110    10
  | Number of local auxiliary basis functions on task:    111    10
  | Number of local auxiliary basis functions on task:    112    10
  | Number of local auxiliary basis functions on task:    113    10
  | Number of local auxiliary basis functions on task:    114    10
  | Number of local auxiliary basis functions on task:    115    10
  | Number of local auxiliary basis functions on task:    116    10
  | Number of local auxiliary basis functions on task:    117    10
  | Number of local auxiliary basis functions on task:    118    10
  | Number of local auxiliary basis functions on task:    119    10
  | Number of local auxiliary basis functions on task:    120    10
  | Number of local auxiliary basis functions on task:    121    10
  | Number of local auxiliary basis functions on task:    122    10
  | Number of local auxiliary basis functions on task:    123    10
  | Number of local auxiliary basis functions on task:    124    10
  | Number of local auxiliary basis functions on task:    125    10
  | Number of local auxiliary basis functions on task:    126    10
  | Number of local auxiliary basis functions on task:    127    10
  | Number of local auxiliary basis functions on task:    128    10
  | Number of local auxiliary basis functions on task:    129    10
  | Number of local auxiliary basis functions on task:    130    10
  | Number of local auxiliary basis functions on task:    131    10
  | Number of local auxiliary basis functions on task:    132    10
  | Number of local auxiliary basis functions on task:    133    10
  | Number of local auxiliary basis functions on task:    134    10
  | Number of local auxiliary basis functions on task:    135    10
  | Number of local auxiliary basis functions on task:    136    10
  | Number of local auxiliary basis functions on task:    137    10
  | Number of local auxiliary basis functions on task:    138    10
  | Number of local auxiliary basis functions on task:    139    10
  | Number of local auxiliary basis functions on task:    140    10
  | Number of local auxiliary basis functions on task:    141    10
  | Number of local auxiliary basis functions on task:    142    10
  | Number of local auxiliary basis functions on task:    143    10
  | Number of local auxiliary basis functions on task:    144    10
  | Number of local auxiliary basis functions on task:    145    10
  | Number of local auxiliary basis functions on task:    146    10
  | Number of local auxiliary basis functions on task:    147    10
  | Number of local auxiliary basis functions on task:    148    10
  | Number of local auxiliary basis functions on task:    149    10
  | Number of local auxiliary basis functions on task:    150    10
  | Number of local auxiliary basis functions on task:    151    10
  | Number of local auxiliary basis functions on task:    152    10
  | Number of local auxiliary basis functions on task:    153    10
  | Number of local auxiliary basis functions on task:    154    10
  | Number of local auxiliary basis functions on task:    155    10
  | Number of local auxiliary basis functions on task:    156    10
  | Number of local auxiliary basis functions on task:    157    10
  | Number of local auxiliary basis functions on task:    158    10
  | Number of local auxiliary basis functions on task:    159    10
  | Number of local auxiliary basis functions on task:    160    10
  | Number of local auxiliary basis functions on task:    161    10
  | Number of local auxiliary basis functions on task:    162    10
  | Number of local auxiliary basis functions on task:    163    10
  | Number of local auxiliary basis functions on task:    164    10
  | Number of local auxiliary basis functions on task:    165    10
  | Number of local auxiliary basis functions on task:    166    10
  | Number of local auxiliary basis functions on task:    167    10
  | Number of local auxiliary basis functions on task:    168    10
  | Number of local auxiliary basis functions on task:    169    10
  | Number of local auxiliary basis functions on task:    170    10
  | Number of local auxiliary basis functions on task:    171    10
  | Number of local auxiliary basis functions on task:    172    10
  | Number of local auxiliary basis functions on task:    173    10
  | Number of local auxiliary basis functions on task:    174    10
  | Number of local auxiliary basis functions on task:    175    10
  | Number of local auxiliary basis functions on task:    176    10
  | Number of local auxiliary basis functions on task:    177    10
  | Number of local auxiliary basis functions on task:    178    10
  | Number of local auxiliary basis functions on task:    179    10
  | Number of local auxiliary basis functions on task:    180    10
  | Number of local auxiliary basis functions on task:    181    10
  | Number of local auxiliary basis functions on task:    182    10
  | Number of local auxiliary basis functions on task:    183    10
  | Number of local auxiliary basis functions on task:    184    10
  | Number of local auxiliary basis functions on task:    185    10
  | Number of local auxiliary basis functions on task:    186    10
  | Number of local auxiliary basis functions on task:    187    10
  | Number of local auxiliary basis functions on task:    188    10
  | Number of local auxiliary basis functions on task:    189    10
  | Number of local auxiliary basis functions on task:    190    10
  | Number of local auxiliary basis functions on task:    191    10
  | Number of local auxiliary basis functions on task:    192    10
  | Number of local auxiliary basis functions on task:    193    10
  | Number of local auxiliary basis functions on task:    194    10
  | Number of local auxiliary basis functions on task:    195    10
  | Number of local auxiliary basis functions on task:    196    10
  | Number of local auxiliary basis functions on task:    197    10
  | Number of local auxiliary basis functions on task:    198    10
  | Number of local auxiliary basis functions on task:    199    10
  | Number of local auxiliary basis functions on task:    200    10
  | Number of local auxiliary basis functions on task:    201    10
  | Number of local auxiliary basis functions on task:    202    10
  | Number of local auxiliary basis functions on task:    203    10
  | Number of local auxiliary basis functions on task:    204    10
  | Number of local auxiliary basis functions on task:    205    10
  | Number of local auxiliary basis functions on task:    206    10
  | Number of local auxiliary basis functions on task:    207    10
  | Number of local auxiliary basis functions on task:    208    10
  | Number of local auxiliary basis functions on task:    209    10
  | Number of local auxiliary basis functions on task:    210    10
  | Number of local auxiliary basis functions on task:    211    10
  | Number of local auxiliary basis functions on task:    212    10
  | Number of local auxiliary basis functions on task:    213    10
  | Number of local auxiliary basis functions on task:    214    10
  | Number of local auxiliary basis functions on task:    215    10
  | Number of local auxiliary basis functions on task:    216    10
  | Number of local auxiliary basis functions on task:    217    10
  | Number of local auxiliary basis functions on task:    218    10
  | Number of local auxiliary basis functions on task:    219    10
  | Number of local auxiliary basis functions on task:    220    10
  | Number of local auxiliary basis functions on task:    221    10
  | Number of local auxiliary basis functions on task:    222    10
  | Number of local auxiliary basis functions on task:    223    10
  | Number of local auxiliary basis functions on task:    224    10
  | Number of local auxiliary basis functions on task:    225    10
  | Number of local auxiliary basis functions on task:    226    10
  | Number of local auxiliary basis functions on task:    227    10
  | Number of local auxiliary basis functions on task:    228    10
  | Number of local auxiliary basis functions on task:    229    10
  | Number of local auxiliary basis functions on task:    230    10
  | Number of local auxiliary basis functions on task:    231    10
  | Number of local auxiliary basis functions on task:    232    10
  | Number of local auxiliary basis functions on task:    233    10
  | Number of local auxiliary basis functions on task:    234    10
  | Number of local auxiliary basis functions on task:    235    10
  | Number of local auxiliary basis functions on task:    236    10
  | Number of local auxiliary basis functions on task:    237    10
  | Number of local auxiliary basis functions on task:    238    10
  | Number of local auxiliary basis functions on task:    239    10
  | Number of local auxiliary basis functions on task:    240    10
  | Number of local auxiliary basis functions on task:    241    10
  | Number of local auxiliary basis functions on task:    242    10
  | Number of local auxiliary basis functions on task:    243    10
  | Number of local auxiliary basis functions on task:    244    10
  | Number of local auxiliary basis functions on task:    245    10
  | Number of local auxiliary basis functions on task:    246    10
  | Number of local auxiliary basis functions on task:    247    10
  | Number of local auxiliary basis functions on task:    248    10
  | Number of local auxiliary basis functions on task:    249    10
  | Number of local auxiliary basis functions on task:    250    10
  | Number of local auxiliary basis functions on task:    251    10
  | Number of local auxiliary basis functions on task:    252    10
  | Number of local auxiliary basis functions on task:    253    10
  | Number of local auxiliary basis functions on task:    254    10
  | Number of local auxiliary basis functions on task:    255    10
  | Number of local auxiliary basis functions on task:    256    10
  | Number of local auxiliary basis functions on task:    257    10
  | Number of local auxiliary basis functions on task:    258    10
  | Number of local auxiliary basis functions on task:    259    10
  | Number of local auxiliary basis functions on task:    260    10
  | Number of local auxiliary basis functions on task:    261    10
  | Number of local auxiliary basis functions on task:    262    10
  | Number of local auxiliary basis functions on task:    263    10
  | Number of local auxiliary basis functions on task:    264    10
  | Number of local auxiliary basis functions on task:    265    10
  | Number of local auxiliary basis functions on task:    266    10
  | Number of local auxiliary basis functions on task:    267    10
  | Number of local auxiliary basis functions on task:    268    10
  | Number of local auxiliary basis functions on task:    269    10
  | Number of local auxiliary basis functions on task:    270    10
  | Number of local auxiliary basis functions on task:    271    10
  | Number of local auxiliary basis functions on task:    272    10
  | Number of local auxiliary basis functions on task:    273    10
  | Number of local auxiliary basis functions on task:    274    10
  | Number of local auxiliary basis functions on task:    275    10
  | Number of local auxiliary basis functions on task:    276    10
  | Number of local auxiliary basis functions on task:    277    10
  | Number of local auxiliary basis functions on task:    278    10
  | Number of local auxiliary basis functions on task:    279    10
  | Number of local auxiliary basis functions on task:    280    10
  | Number of local auxiliary basis functions on task:    281    10
  | Number of local auxiliary basis functions on task:    282    10
  | Number of local auxiliary basis functions on task:    283    10
  | Number of local auxiliary basis functions on task:    284    10
  | Number of local auxiliary basis functions on task:    285    10
  | Number of local auxiliary basis functions on task:    286    10
  | Number of local auxiliary basis functions on task:    287    10
  | Number of local auxiliary basis functions on task:    288    10
  | Number of local auxiliary basis functions on task:    289    10
  | Number of local auxiliary basis functions on task:    290    10
  | Number of local auxiliary basis functions on task:    291    10
  | Number of local auxiliary basis functions on task:    292    10
  | Number of local auxiliary basis functions on task:    293    10
  | Number of local auxiliary basis functions on task:    294    10
  | Number of local auxiliary basis functions on task:    295    10
  | Number of local auxiliary basis functions on task:    296    10
  | Number of local auxiliary basis functions on task:    297    10
  | Number of local auxiliary basis functions on task:    298    10
  | Number of local auxiliary basis functions on task:    299    10
  | Number of local auxiliary basis functions on task:    300    10
  | Number of local auxiliary basis functions on task:    301    10
  | Number of local auxiliary basis functions on task:    302    10
  | Number of local auxiliary basis functions on task:    303    10
  | Number of local auxiliary basis functions on task:    304    10
  | Number of local auxiliary basis functions on task:    305    10
  | Number of local auxiliary basis functions on task:    306    10
  | Number of local auxiliary basis functions on task:    307    10
  | Number of local auxiliary basis functions on task:    308    10
  | Number of local auxiliary basis functions on task:    309    10
  | Number of local auxiliary basis functions on task:    310    10
  | Number of local auxiliary basis functions on task:    311    10
  | Number of local auxiliary basis functions on task:    312    10
  | Number of local auxiliary basis functions on task:    313    10
  | Number of local auxiliary basis functions on task:    314    10
  | Number of local auxiliary basis functions on task:    315    10
  | Number of local auxiliary basis functions on task:    316    10
  | Number of local auxiliary basis functions on task:    317    10
  | Number of local auxiliary basis functions on task:    318    10
  | Number of local auxiliary basis functions on task:    319    10
  | Number of local auxiliary basis functions on task:    320    10
  | Number of local auxiliary basis functions on task:    321    10
  | Number of local auxiliary basis functions on task:    322    10
  | Number of local auxiliary basis functions on task:    323    10
  | Number of local auxiliary basis functions on task:    324    10
  | Number of local auxiliary basis functions on task:    325    10
  | Number of local auxiliary basis functions on task:    326    10
  | Number of local auxiliary basis functions on task:    327    10
  | Number of local auxiliary basis functions on task:    328    10
  | Number of local auxiliary basis functions on task:    329    10
  | Number of local auxiliary basis functions on task:    330    10
  | Number of local auxiliary basis functions on task:    331    10
  | Number of local auxiliary basis functions on task:    332    10
  | Number of local auxiliary basis functions on task:    333    10
  | Number of local auxiliary basis functions on task:    334    10
  | Number of local auxiliary basis functions on task:    335    10
  | Number of local auxiliary basis functions on task:    336    10
  | Number of local auxiliary basis functions on task:    337    10
  | Number of local auxiliary basis functions on task:    338    10
  | Number of local auxiliary basis functions on task:    339    10
  | Number of local auxiliary basis functions on task:    340    10
  | Number of local auxiliary basis functions on task:    341    10
  | Number of local auxiliary basis functions on task:    342    10
  | Number of local auxiliary basis functions on task:    343    10
  | Number of local auxiliary basis functions on task:    344    10
  | Number of local auxiliary basis functions on task:    345    10
  | Number of local auxiliary basis functions on task:    346    10
  | Number of local auxiliary basis functions on task:    347    10
  | Number of local auxiliary basis functions on task:    348    10
  | Number of local auxiliary basis functions on task:    349    10
  | Number of local auxiliary basis functions on task:    350    10
  | Number of local auxiliary basis functions on task:    351    10
  | Number of local auxiliary basis functions on task:    352    10
  | Number of local auxiliary basis functions on task:    353    10
  | Number of local auxiliary basis functions on task:    354    10
  | Number of local auxiliary basis functions on task:    355    10
  | Number of local auxiliary basis functions on task:    356    10
  | Number of local auxiliary basis functions on task:    357    10
  | Number of local auxiliary basis functions on task:    358    10
  | Number of local auxiliary basis functions on task:    359    10
  | Number of local auxiliary basis functions on task:    360    10
  | Number of local auxiliary basis functions on task:    361    10
  | Number of local auxiliary basis functions on task:    362    10
  | Number of local auxiliary basis functions on task:    363    10
  | Number of local auxiliary basis functions on task:    364    10
  | Number of local auxiliary basis functions on task:    365    10
  | Number of local auxiliary basis functions on task:    366    10
  | Number of local auxiliary basis functions on task:    367    10
  | Number of local auxiliary basis functions on task:    368    10
  | Number of local auxiliary basis functions on task:    369    10
  | Number of local auxiliary basis functions on task:    370    10
  | Number of local auxiliary basis functions on task:    371    10
  | Number of local auxiliary basis functions on task:    372    10
  | Number of local auxiliary basis functions on task:    373    10
  | Number of local auxiliary basis functions on task:    374    10
  | Number of local auxiliary basis functions on task:    375    10
  | Number of local auxiliary basis functions on task:    376    10
  | Number of local auxiliary basis functions on task:    377    10
  | Number of local auxiliary basis functions on task:    378    10
  | Number of local auxiliary basis functions on task:    379    10
  | Number of local auxiliary basis functions on task:    380    10
  | Number of local auxiliary basis functions on task:    381    10
  | Number of local auxiliary basis functions on task:    382    10
  | Number of local auxiliary basis functions on task:    383    10
  | Number of local auxiliary basis functions on task:    384    10
  | Number of local auxiliary basis functions on task:    385    10
  | Number of local auxiliary basis functions on task:    386    10
  | Number of local auxiliary basis functions on task:    387    10
  | Number of local auxiliary basis functions on task:    388    10
  | Number of local auxiliary basis functions on task:    389    10
  | Number of local auxiliary basis functions on task:    390    10
  | Number of local auxiliary basis functions on task:    391    10
  | Number of local auxiliary basis functions on task:    392    10
  | Number of local auxiliary basis functions on task:    393    10
  | Number of local auxiliary basis functions on task:    394    10
  | Number of local auxiliary basis functions on task:    395    10
  | Number of local auxiliary basis functions on task:    396    10
  | Number of local auxiliary basis functions on task:    397    10
  | Number of local auxiliary basis functions on task:    398    10
  | Number of local auxiliary basis functions on task:    399    10
  | Number of local auxiliary basis functions on task:    400    10
  | Number of local auxiliary basis functions on task:    401    10
  | Number of local auxiliary basis functions on task:    402    10
  | Number of local auxiliary basis functions on task:    403    10
  | Number of local auxiliary basis functions on task:    404    10
  | Number of local auxiliary basis functions on task:    405    10
  | Number of local auxiliary basis functions on task:    406    10
  | Number of local auxiliary basis functions on task:    407    10
  | Number of local auxiliary basis functions on task:    408    10
  | Number of local auxiliary basis functions on task:    409    10
  | Number of local auxiliary basis functions on task:    410    10
  | Number of local auxiliary basis functions on task:    411    10
  | Number of local auxiliary basis functions on task:    412    10
  | Number of local auxiliary basis functions on task:    413    10
  | Number of local auxiliary basis functions on task:    414    10
  | Number of local auxiliary basis functions on task:    415    10
  | Number of local auxiliary basis functions on task:    416    10
  | Number of local auxiliary basis functions on task:    417    10
  | Number of local auxiliary basis functions on task:    418    10
  | Number of local auxiliary basis functions on task:    419    10
  | Number of local auxiliary basis functions on task:    420    10
  | Number of local auxiliary basis functions on task:    421    10
  | Number of local auxiliary basis functions on task:    422    10
  | Number of local auxiliary basis functions on task:    423    10
  | Number of local auxiliary basis functions on task:    424    10
  | Number of local auxiliary basis functions on task:    425    10
  | Number of local auxiliary basis functions on task:    426    10
  | Number of local auxiliary basis functions on task:    427    10
  | Number of local auxiliary basis functions on task:    428    10
  | Number of local auxiliary basis functions on task:    429    10
  | Number of local auxiliary basis functions on task:    430    10
  | Number of local auxiliary basis functions on task:    431    10
  | Number of local auxiliary basis functions on task:    432    10
  | Number of local auxiliary basis functions on task:    433    10
  | Number of local auxiliary basis functions on task:    434    10
  | Number of local auxiliary basis functions on task:    435    10
  | Number of local auxiliary basis functions on task:    436    10
  | Number of local auxiliary basis functions on task:    437    10
  | Number of local auxiliary basis functions on task:    438    10
  | Number of local auxiliary basis functions on task:    439    10
  | Number of local auxiliary basis functions on task:    440    10
  | Number of local auxiliary basis functions on task:    441    10
  | Number of local auxiliary basis functions on task:    442    10
  | Number of local auxiliary basis functions on task:    443    10
  | Number of local auxiliary basis functions on task:    444    10
  | Number of local auxiliary basis functions on task:    445    10
  | Number of local auxiliary basis functions on task:    446    10
  | Number of local auxiliary basis functions on task:    447    10
  | Number of local auxiliary basis functions on task:    448    10
  | Number of local auxiliary basis functions on task:    449    10
  | Number of local auxiliary basis functions on task:    450    10
  | Number of local auxiliary basis functions on task:    451    10
  | Number of local auxiliary basis functions on task:    452    10
  | Number of local auxiliary basis functions on task:    453    10
  | Number of local auxiliary basis functions on task:    454    10
  | Number of local auxiliary basis functions on task:    455    10
  | Number of local auxiliary basis functions on task:    456    10
  | Number of local auxiliary basis functions on task:    457    10
  | Number of local auxiliary basis functions on task:    458    10
  | Number of local auxiliary basis functions on task:    459    10
  | Number of local auxiliary basis functions on task:    460    10
  | Number of local auxiliary basis functions on task:    461    10
  | Number of local auxiliary basis functions on task:    462    10
  | Number of local auxiliary basis functions on task:    463    10
  | Number of local auxiliary basis functions on task:    464    10
  | Number of local auxiliary basis functions on task:    465    10
  | Number of local auxiliary basis functions on task:    466    10
  | Number of local auxiliary basis functions on task:    467    10
  | Number of local auxiliary basis functions on task:    468    10
  | Number of local auxiliary basis functions on task:    469    10
  | Number of local auxiliary basis functions on task:    470    10
  | Number of local auxiliary basis functions on task:    471    10
  | Number of local auxiliary basis functions on task:    472    10
  | Number of local auxiliary basis functions on task:    473    10
  | Number of local auxiliary basis functions on task:    474    10
  | Number of local auxiliary basis functions on task:    475    10
  | Number of local auxiliary basis functions on task:    476    10
  | Number of local auxiliary basis functions on task:    477    10
  | Number of local auxiliary basis functions on task:    478    10
  | Number of local auxiliary basis functions on task:    479    10
  | Number of local auxiliary basis functions on task:    480    10
  | Number of local auxiliary basis functions on task:    481    10
  | Number of local auxiliary basis functions on task:    482    10
  | Number of local auxiliary basis functions on task:    483    10
  | Number of local auxiliary basis functions on task:    484    10
  | Number of local auxiliary basis functions on task:    485    10
  | Number of local auxiliary basis functions on task:    486    10
  | Number of local auxiliary basis functions on task:    487    10
  | Number of local auxiliary basis functions on task:    488    10
  | Number of local auxiliary basis functions on task:    489    10
  | Number of local auxiliary basis functions on task:    490    10
  | Number of local auxiliary basis functions on task:    491    10
  | Number of local auxiliary basis functions on task:    492    10
  | Number of local auxiliary basis functions on task:    493    10
  | Number of local auxiliary basis functions on task:    494    10
  | Number of local auxiliary basis functions on task:    495    10
  | Number of local auxiliary basis functions on task:    496    10
  | Number of local auxiliary basis functions on task:    497    10
  | Number of local auxiliary basis functions on task:    498    10
  | Number of local auxiliary basis functions on task:    499    10
  | Number of local auxiliary basis functions on task:    500    10
  | Number of local auxiliary basis functions on task:    501    10
  | Number of local auxiliary basis functions on task:    502    10
  | Number of local auxiliary basis functions on task:    503    10
  | Number of local auxiliary basis functions on task:    504    10
  | Number of local auxiliary basis functions on task:    505    10
  | Number of local auxiliary basis functions on task:    506    10
  | Number of local auxiliary basis functions on task:    507    10
  | Number of local auxiliary basis functions on task:    508    10
  | Number of local auxiliary basis functions on task:    509    10
  | Number of local auxiliary basis functions on task:    510    10
  | Number of local auxiliary basis functions on task:    511    10
  | 2D aux task distribution:     16 X     32
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node after shrink_svd_auxil [GB]:    214.87
  Minimal free memory per node after allocate_basis_pairs [GB]:    214.87

  Basis pair condensation :    304590  -->     247218
  | Tensor "coeff3fn" needs      6 MiB per node.
  |   It stores   9.28E+07 numbers. Per node: min:  9.72E+03; avg:  1.81E+05; max:  7.05E+05
  |   It stores   1.14E+03 blocks.  Per node: min:  1.00E+00; avg:  2.22E+00; max:  8.00E+00

  The resident memory for O3fn + V2fn is       6 MiB x  512 procs =       3.086 GiB
  | Part O3fn (temporarily alloced  2x) is      5 MiB x  512 procs =       2.691 GiB
  | Part V2fn (temporarily alloced ~3x) is      1 MiB x  512 procs =       0.395 GiB
  | Original full ovlp_3fn would have been     38 MiB x  512 procs =      18.861 GiB

  Integrating the Coulomb interaction matrix for auxiliary basis functions (by atoms)

  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.030 s           0.033 s
  | Main matrix multiplication                  :        0.205 s           0.212 s
  | Analytic angular integration                :        0.117 s           0.120 s
  | Kernel construction                         :        0.029 s           0.025 s
  | Overall 2-center overlap time               :        0.597 s           0.589 s


  Get 3-center expansion coefficients

  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.

  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  get_coeff3fn_ten: Temporary array needs    103 MiB buffer space on CPU 0.
  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.004 s           0.000 s
  | Main matrix multiplication                  :        0.376 s           0.030 s
  | Analytic angular integration                :        0.005 s           0.002 s
  | Kernel construction                         :        0.005 s           0.002 s
  | Overall 2-center overlap time               :        0.404 s           0.038 s
  | 3-center preparation multiplications        :        0.070 s           0.011 s
  | 3-center preparation SBTs                   :        1.765 s           0.222 s
  | 3-center combinations                       :        0.430 s           0.039 s
  | Overal 3-center time                        :        2.229 s           0.272 s
  | LVL initialization                          :        0.116 s           0.116 s
  | Whole LVL-triples                           :        0.116 s           0.116 s

  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.278 s           0.278 s
  | TB usage                                    :        0.001 s           0.001 s

  Redistribute 3-center expansion coefficients

  | Redistributing coeff3fn to final_coeff3fn according to 3fn-1D-blocking.

  LVL product basis initialization             :  max(cpu_time)    wall_clock(cpu1)
  | 3-center integration                        :        3.001 s           3.003 s
  | 3-center distribution                       :        3.960 s           3.961 s
  | 2-center integration                        :        0.783 s           0.783 s
  | 2-center distribution                       :        0.000 s           0.000 s

  End of correlation preparation               :  max(cpu_time)    wall_clock(cpu1)
  | Product basis setup: Total time             :        7.957 s           7.968 s
  | Product basis: | 2-center integrations      :        0.783 s           0.783 s
  | Product basis: | LVL 3-center & coefficient :        6.959 s           6.964 s

--------------------------------------------
          RPA total energy calculation starts ...

  The ovlp_3KS matrix takes another      7 MiB x    512 procs =       3.571 GiB.

  Calculating RI-LVL ovlp_3KS
  | Using bunches of    60 states for ovlp_3KS construction.
  | Need      22 MiB per proc for ovlp_3KS construction buffers.
  
  Diagonalizing the Coulomb matrix and checking for singularities with ScaLapack .

  Difference of Coulomb matrix to its transposed:  3.3307E-16
  Eigenvalues of the Coulomb matrix range from    2.0994E+01 to    8.1655E-11.
  Using     4974   eigenvalues out of rank     5182   Coulomb matrix (auxiliary basis).
