------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.995
  Time zero on CPU 1             :   0.700656600000000E+01  s.
  Internal wall clock time zero  :           520623507.995  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BC71A47-9063-430B-AF15-DA91BE1FB229

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.170842E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.320263E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.191279E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      347.983 s, elapsed      382.688 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.594 s           1.594 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   23.902790904045105
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.23128255
  Full exact exchange energy:    2095.670846839742 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.781      26.991       2.486       6.532       3.477      12.606       3.511      60.384
  | Times    1:        5.081      27.481       2.789       6.808       3.477      11.175       3.572      60.384
  | Times    2:        4.667      11.321       1.432       6.601       3.477      29.388       3.497      60.384
  | Times    3:        4.467      18.023       2.257       6.212       3.477      22.502       3.447      60.384
  | Times    4:        5.339      24.549       4.089       6.349       3.477      13.320       3.261      60.384
  | Times    5:        4.156      21.420       3.572       5.107       3.477      19.559       3.092      60.384
  | Times    6:        5.067      27.742       2.551       4.796       5.199      11.572       3.458      60.384
  | Times    7:        4.547      29.125       3.302       4.579       5.199      10.291       3.342      60.384
  | Times    8:        5.323      14.882       1.824       5.676       5.199      23.717       3.763      60.384
  | Times    9:        5.277      19.811       1.860       5.455       5.199      19.020       3.762      60.384
  | Times   10:        4.791      22.699       3.225       5.141       5.199      15.650       3.680      60.384
  | Times   11:        4.343      25.878       2.795       4.925       5.199      13.637       3.606      60.384
  | Times   12:        5.399      17.099       2.140       5.607       5.199      21.466       3.474      60.384
  | Times   13:        5.192      26.987       2.541       6.639       3.120      12.782       3.122      60.384
  | Times   14:        4.858      28.891       2.846       6.322       3.120      11.255       3.091      60.384
  | Times   15:        5.287      13.899       1.947       6.669       3.120      26.299       3.163      60.384
  | Times   16:        5.268      14.391       1.703       4.437       3.120      28.162       3.303      60.384
  | Times   17:        4.894      16.870       3.606       4.026       3.121      24.606       3.262      60.384
  | Times   18:        4.186      17.932       3.253       3.416       3.120      25.350       3.127      60.384
  | Times   19:        4.928      12.116       1.877       4.132       3.120      30.955       3.256      60.384
  | Times   20:        5.614      18.574       2.923       5.406       2.286      22.251       3.329      60.384
  | Times   21:        4.616      22.827       2.842       4.535       2.287      20.067       3.210      60.384
  | Times   22:        5.377      12.707       1.871       5.250       2.287      29.575       3.317      60.384
  | Times   23:        5.796      18.309       3.091       5.640       2.287      21.896       3.365      60.384
  | Times   24:        5.493      20.372       3.063       6.080       2.286      19.892       3.197      60.384
  | Times   25:        4.363      13.464       2.362       5.229       2.287      29.610       3.071      60.384
  | Times   26:        4.257      14.110       1.931       4.904       2.287      29.862       3.033      60.384
  | Times   27:        5.845      17.483       2.657       5.919       3.292      21.856       3.331      60.384
  | Times   28:        5.415      22.993       2.853       6.009       3.292      16.359       3.462      60.384
  | Times   29:        4.901      12.193       1.841       5.784       3.292      28.974       3.398      60.384
  | Times   30:        4.811      14.372       2.110       5.635       3.292      26.745       3.419      60.384
  | Times   31:        5.021      23.772       3.715       5.828       3.292      15.300       3.456      60.384
  | Times   32:        4.968      13.888       4.439       5.348       3.292      24.940       3.510      60.384
  | Times   33:        4.048      14.705       3.822       4.340       3.293      26.726       3.450      60.384
  | Times   34:        5.276      20.905       3.890       5.767       2.862      18.072       3.613      60.384
  | Times   35:        4.286      26.858       3.095       4.771       2.862      14.984       3.527      60.384
  | Times   36:        5.071      12.180       2.602       5.575       2.862      28.368       3.727      60.384
  | Times   37:        4.995      21.772       3.974       5.469       2.862      17.579       3.733      60.384
  | Times   38:        4.474      24.162       3.551       5.004       2.862      16.620       3.710      60.384
  | Times   39:        4.555      15.912       4.208       5.018       2.862      24.105       3.723      60.384
  | Times   40:        4.680      18.754       5.660       3.814       2.862      21.224       3.391      60.384
  | Times   41:        2.697      21.111       9.825       2.257       0.272      21.208       3.013      60.384
  | Times   42:        2.797      15.665      14.760       2.405       0.272      21.453       3.032      60.384
  | Times   43:        3.048      23.489       7.955       2.586       0.308      19.974       3.026      60.384
  | Times   44:        3.214      18.836      12.985       2.803       0.307      19.156       3.083      60.384
  | Times   45:        2.957      19.917      10.799       2.483       0.264      20.942       3.022      60.384
  | Times   46:        2.905      16.102      14.692       2.531       0.264      20.858       3.032      60.384
  | Times   47:        3.475      25.841       6.540       3.016       0.343      18.080       3.089      60.384
  | Times   48:        3.561      16.021       7.477       2.590       0.343      27.599       2.792      60.384
  | Times   49:        3.884      21.104       6.013       4.164       0.280      22.070       2.869      60.384
  | Times   50:        3.942      16.866       7.710       4.315       0.280      24.377       2.894      60.384
  | Times   51:        3.501      18.234       6.488       3.024       0.361      25.938       2.838      60.384
  | Times   52:        3.372      16.676       7.916       2.932       0.360      26.289       2.839      60.384
  | Times   53:        3.982      21.048       5.919       4.565       0.294      21.659       2.917      60.384
  | Times   54:        3.821      16.961       7.507       4.475       0.294      24.421       2.905      60.384
  | Times   55:        4.182      20.870       5.927       4.711       0.333      21.444       2.917      60.384
  | Times   56:        3.896      18.607       7.720       4.590       0.333      22.348       2.891      60.384
  | Times   57:        4.510      23.975       5.555       4.137       0.257      19.009       2.941      60.384
  | Times   58:        4.487      19.468       7.358       4.257       0.258      21.619       2.937      60.384
  | Times   59:        3.963      18.989       7.009       4.697       0.307      22.514       2.905      60.384
  | Times   60:        3.510      18.858       7.895       4.247       0.306      22.733       2.835      60.384
  | Times   61:        4.150      20.933       6.835       4.659       0.247      20.640       2.919      60.384
  | Times   62:        4.179      19.810       7.591       4.755       0.247      20.883       2.918      60.384
  | Times   63:        3.954      21.631       6.664       3.046       0.271      21.942       2.876      60.384
  | Times   64:        4.281      30.304       4.449       6.612       0.271      11.127       3.341      60.384
  | Times   65:        4.048      26.366       6.416       5.914       3.092      10.577       3.973      60.384
  | Times   66:        4.245      26.453       2.795       6.087       3.091      13.736       3.977      60.384
  | Times   67:        3.591      22.361       3.724       5.467       3.091      18.211       3.938      60.384
  | Times   68:        3.446      13.680       5.871       5.255       3.091      25.123       3.918      60.384
  | Times   69:        4.735      12.579       3.978       6.497       3.091      25.519       3.984      60.384
  | Times   70:        3.581      14.553       5.869       5.650       3.091      23.711       3.928      60.384
  | Times   71:        4.524      28.619       4.704       6.243       2.983       9.483       3.828      60.384
  | Times   72:        3.693      13.139       8.372       5.924       2.983      22.211       4.063      60.384
  | Times   73:        4.132      19.956       4.178       6.127       2.983      18.934       4.074      60.384
  | Times   74:        4.400      28.768       2.914       6.351       2.983      10.873       4.096      60.384
  | Times   75:        4.309      13.100       5.146       6.368       2.983      24.379       4.100      60.384
  | Times   76:        4.139      11.917       2.980       6.366       2.983      28.135       3.864      60.384
  | Times   77:        3.678      15.134       5.163       5.884       2.983      23.713       3.829      60.384
  | Times   78:        5.115      24.355       4.280       6.790       3.265      12.769       3.811      60.384
  | Times   79:        4.399      23.150       3.973       6.486       3.265      15.321       3.791      60.384
  | Times   80:        4.836      17.309       6.214       3.868       3.265      21.158       3.735      60.384
  | Times   81:        5.286      25.665       2.855       4.129       3.265      15.429       3.755      60.384
  | Times   82:        5.483      29.634       2.944       4.402       3.264      10.890       3.767      60.384
  | Times   83:        5.164      13.201       3.653       4.202       3.265      27.144       3.755      60.384
  | Times   84:        4.190      18.996       5.577       2.862       3.265      21.893       3.602      60.384
  | Times   85:        5.882      33.325       4.847       5.015       2.374       5.093       3.849      60.384
  | Times   86:        6.013      19.797       5.984       5.124       2.374      17.236       3.856      60.384
  | Times   87:        6.122      21.012       4.899       5.456       2.375      16.643       3.876      60.384
  | Times   88:        6.013      35.386       3.844       7.148       2.374       1.737       3.881      60.384
  | Times   89:        5.702      20.552       4.803       6.980       2.374      16.083       3.889      60.384
  | Times   90:        6.231      23.355       3.067       7.263       2.374      14.197       3.898      60.384
  | Times   91:        6.131      29.402       3.626       6.909       2.800       7.702       3.814      60.384
  | Times   92:        5.936      26.692       2.921       6.720       2.800      11.368       3.948      60.384
  | Times   93:        6.467      25.274       2.704       7.043       2.800      12.135       3.962      60.384
  | Times   94:        7.230      34.865       3.840       7.649       2.800       0.013       3.986      60.384
  | Times   95:        6.146      17.959       5.301       6.951       2.800      17.263       3.964      60.384
  | Times   96:        5.947      19.772       3.167       4.553       2.800      20.759       3.387      60.384
  | Times   97:        5.883      24.689       3.952       5.686       2.190      14.561       3.423      60.384
  | Times   98:        4.894      19.161       4.218       4.766       2.190      21.780       3.375      60.384
  | Times   99:        5.162      15.283       4.012       4.959       2.190      25.383       3.396      60.384
  | Times  100:        4.340      15.428       4.459       4.344       2.189      26.214       3.410      60.384
  | Times  101:        4.193      31.872       3.929       4.266       2.190      10.539       3.394      60.384
  | Times  102:        5.226       9.803       2.101       5.276       2.190      32.316       3.473      60.384
  | Times  103:        4.920      15.228       3.599       5.076       2.190      25.902       3.469      60.384
  | Times  104:        2.477      19.289      13.348       2.034       0.267      20.058       2.911      60.384
  | Times  105:        2.463       7.613       3.442       2.081       0.267      41.600       2.918      60.384
  | Times  106:        2.658      18.136      13.194       2.124       0.230      21.139       2.903      60.384
  | Times  107:        2.730      10.980       4.207       2.141       0.230      37.183       2.913      60.384
  | Times  108:        2.766      21.824      10.901       2.335       0.251      19.377       2.930      60.384
  | Times  109:        2.917      11.312       4.358       2.395       0.251      36.218       2.933      60.384
  | Times  110:        3.354      22.218       9.480       2.926       0.216      19.233       2.957      60.384
  | Times  111:        3.399      18.964       8.931       2.807       0.216      23.125       2.942      60.384
  | Times  112:        2.870      25.341       9.581       3.068       0.242      16.245       3.037      60.384
  | Times  113:        2.930      16.465       9.200       2.942       0.242      25.584       3.020      60.384
  | Times  114:        4.306      26.984       6.991       5.306       0.243      13.389       3.164      60.384
  | Times  115:        3.934      30.169       4.961       4.916       0.243      13.035       3.126      60.384
  | Times  116:        3.624      30.403       6.529       4.882       0.297      11.497       3.152      60.384
  | Times  117:        3.662      22.780       8.217       4.937       0.297      17.338       3.153      60.384
  | Times  118:        4.128      28.434       6.350       5.744       0.262      12.303       3.163      60.384
  | Times  119:        4.358      30.318       4.955       5.835       0.262      11.490       3.166      60.384
  | Times  120:        3.866      26.291       8.386       5.245       0.231      13.208       3.157      60.384
  | Times  121:        3.867      26.145       6.999       5.377       0.231      14.600       3.165      60.384
  | Times  122:        4.604      29.751       6.457       5.626       0.285      10.434       3.228      60.384
  | Times  123:        4.778      29.088       5.656       5.730       0.285      11.613       3.234      60.384
  | Times  124:        4.366      27.603       7.273       6.349       0.241      11.353       3.199      60.384
  | Times  125:        4.295      27.422       6.667       6.456       0.241      12.107       3.196      60.384
  | Times  126:        4.343      29.234       6.226       6.299       0.255      10.815       3.212      60.384
  | Times  127:        4.548      29.170       6.261       6.453       0.255      10.479       3.219      60.384
  | Times  128:        4.105      23.164       2.135       5.302       2.993      11.216      11.468      60.384
  | Times  129:        4.402      23.527       2.330       5.455       2.993      10.142      11.536      60.384
  | Times  130:        4.030       9.704       1.216       5.369       2.993      25.583      11.488      60.384
  | Times  131:        3.823      15.461       1.863       4.981       2.993      19.813      11.451      60.384
  | Times  132:        4.607      21.110       3.466       5.230       2.992      11.678      11.301      60.384
  | Times  133:        3.627      18.950       3.213       3.834       2.993      16.602      11.166      60.384
  | Times  134:        4.383      24.701       2.568       3.582       4.386       9.385      11.379      60.384
  | Times  135:        3.922      25.678       2.978       3.386       4.385       8.717      11.319      60.384
  | Times  136:        4.568      12.260       1.566       4.313       4.386      21.583      11.709      60.384
  | Times  137:        4.561      16.705       1.584       4.182       4.385      17.261      11.705      60.384
  | Times  138:        4.116      19.134       2.741       3.857       4.386      14.495      11.655      60.384
  | Times  139:        3.637      22.044       2.446       3.636       4.385      12.664      11.571      60.384
  | Times  140:        4.634      14.379       1.885       4.099       4.385      19.566      11.436      60.384
  | Times  141:        4.473      23.089       2.209       5.063       2.681      11.646      11.223      60.384
  | Times  142:        4.184      24.961       2.381       4.715       2.681      10.274      11.189      60.384
  | Times  143:        4.528      11.687       1.673       5.090       2.681      23.463      11.263      60.384
  | Times  144:        4.523      12.365       1.426       3.790       2.681      24.228      11.372      60.384
  | Times  145:        4.213      14.418       3.083       3.440       2.681      21.204      11.345      60.384
  | Times  146:        3.704      15.408       2.831       2.896       2.681      21.641      11.223      60.384
  | Times  147:        4.296      10.544       1.643       3.484       2.681      26.383      11.353      60.384
  | Times  148:        4.828      16.014       2.459       4.629       1.951      19.130      11.374      60.384
  | Times  149:        3.970      19.720       2.390       3.873       1.952      17.224      11.255      60.384
  | Times  150:        4.584      10.671       1.566       4.487       1.952      25.766      11.359      60.384
  | Times  151:        4.967      15.537       2.611       4.817       1.952      19.105      11.396      60.384
  | Times  152:        4.717      17.480       2.582       5.271       1.950      17.148      11.235      60.384
  | Times  153:        3.712      11.538       2.195       4.551       1.951      25.308      11.130      60.384
  | Times  154:        3.627      12.192       1.686       4.241       1.951      25.568      11.119      60.384
  | Times  155:        4.999      15.073       2.273       5.111       2.794      18.807      11.328      60.384
  | Times  156:        4.612      19.871       2.418       5.190       2.794      14.048      11.451      60.384
  | Times  157:        4.194      10.435       1.572       4.960       2.794      25.033      11.396      60.384
  | Times  158:        4.123      12.421       1.767       4.846       2.794      23.013      11.420      60.384
  | Times  159:        4.334      20.431       3.155       4.960       2.794      13.263      11.447      60.384
  | Times  160:        4.280      12.050       4.163       4.432       2.794      21.176      11.488      60.384
  | Times  161:        3.483      12.718       3.406       3.634       2.794      22.932      11.418      60.384
  | Times  162:        4.531      18.074       3.247       4.792       2.450      15.659      11.632      60.384
  | Times  163:        3.692      23.357       2.595       3.971       2.450      12.744      11.575      60.384
  | Times  164:        4.410      10.493       2.219       4.660       2.449      24.434      11.719      60.384
  | Times  165:        4.288      18.826       3.336       4.583       2.450      15.174      11.728      60.384
  | Times  166:        3.888      20.891       2.983       4.197       2.450      14.262      11.713      60.384
  | Times  167:        3.944      13.701       3.953       4.204       2.450      20.413      11.720      60.384
  | Times  168:        4.063      16.393       4.820       3.229       2.449      18.011      11.418      60.384
  | Times  169:        2.366      18.357       8.285       1.939       0.234      18.120      11.083      60.384
  | Times  170:        2.407      13.694      12.713       2.065       0.235      18.182      11.088      60.384
  | Times  171:        2.657      20.767       6.445       2.180       0.269      16.965      11.100      60.384
  | Times  172:        2.764      16.414      11.088       2.406       0.268      16.323      11.121      60.384
  | Times  173:        2.535      17.259       9.197       2.130       0.230      17.924      11.111      60.384
  | Times  174:        2.509      14.069      12.608       2.162       0.230      17.709      11.097      60.384
  | Times  175:        3.018      22.392       5.572       2.603       0.295      15.351      11.154      60.384
  | Times  176:        2.975      13.947       6.471       2.218       0.295      23.528      10.951      60.384
  | Times  177:        3.252      18.249       5.054       3.573       0.239      19.021      10.996      60.384
  | Times  178:        3.394      14.589       6.621       3.712       0.239      20.815      11.014      60.384
  | Times  179:        3.027      15.811       5.493       2.626       0.302      22.182      10.944      60.384
  | Times  180:        2.882      14.522       6.635       2.559       0.302      22.559      10.926      60.384
  | Times  181:        3.414      18.278       4.965       3.905       0.235      18.573      11.014      60.384
  | Times  182:        3.261      14.695       6.345       3.815       0.235      21.037      10.996      60.384
  | Times  183:        3.610      18.083       4.991       4.014       0.266      18.413      11.007      60.384
  | Times  184:        3.333      16.041       6.621       3.916       0.265      19.213      10.995      60.384
  | Times  185:        3.842      20.754       4.759       3.505       0.226      16.271      11.027      60.384
  | Times  186:        3.902      16.755       6.224       3.574       0.226      18.676      11.027      60.384
  | Times  187:        3.426      16.414       5.891       3.985       0.267      19.392      11.009      60.384
  | Times  188:        2.977      16.328       6.747       3.612       0.267      19.498      10.955      60.384
  | Times  189:        3.579      18.234       5.642       3.969       0.222      17.703      11.035      60.384
  | Times  190:        3.669      17.017       6.425       4.059       0.222      17.962      11.031      60.384
  | Times  191:        3.361      18.608       5.707       2.609       0.253      18.871      10.974      60.384
  | Times  192:        3.685      26.162       3.839       5.816       0.253       9.247      11.381      60.384
  | Times  193:        3.528      22.647       5.563       5.134       2.672       8.948      11.893      60.384
  | Times  194:        3.629      22.543       2.493       5.262       2.672      11.877      11.908      60.384
  | Times  195:        3.030      19.267       2.906       4.793       2.672      15.849      11.866      60.384
  | Times  196:        2.915      11.865       5.410       4.549       2.672      21.100      11.874      60.384
  | Times  197:        4.074      10.648       3.222       5.602       2.672      22.240      11.927      60.384
  | Times  198:        3.095      12.666       5.226       4.886       2.672      19.958      11.881      60.384
  | Times  199:        3.892      24.684       4.005       5.389       2.602       8.043      11.771      60.384
  | Times  200:        3.167      11.377       7.248       5.075       2.601      18.929      11.987      60.384
  | Times  201:        3.474      17.105       3.489       5.218       2.601      16.485      12.012      60.384
  | Times  202:        3.767      24.841       2.415       5.417       2.602       9.325      12.017      60.384
  | Times  203:        3.718      11.520       4.865       5.490       2.601      20.169      12.022      60.384
  | Times  204:        3.520      10.236       2.601       5.530       2.601      24.052      11.844      60.384
  | Times  205:        3.179      13.176       4.725       5.106       2.601      19.782      11.816      60.384
  | Times  206:        4.369      20.956       3.632       5.994       2.650      10.930      11.852      60.384
  | Times  207:        3.815      20.079       3.449       5.813       2.650      12.748      11.830      60.384
  | Times  208:        4.195      14.652       5.206       3.311       2.651      18.622      11.748      60.384
  | Times  209:        4.520      21.868       2.592       3.534       2.650      13.467      11.753      60.384
  | Times  210:        4.711      25.350       2.496       3.759       2.650       9.654      11.764      60.384
  | Times  211:        4.452      11.110       3.047       3.609       2.650      23.756      11.760      60.384
  | Times  212:        3.629      16.246       4.813       2.452       2.650      18.954      11.639      60.384
  | Times  213:        5.004      28.584       4.024       4.285       2.020       4.650      11.817      60.384
  | Times  214:        5.152      17.142       5.232       4.379       2.020      14.630      11.828      60.384
  | Times  215:        5.294      18.145       4.122       4.671       2.020      14.294      11.838      60.384
  | Times  216:        5.184      30.480       3.215       6.125       2.019       1.503      11.857      60.384
  | Times  217:        4.915      17.805       4.390       5.976       2.019      13.424      11.855      60.384
  | Times  218:        5.378      20.174       2.740       6.218       2.019      11.995      11.860      60.384
  | Times  219:        5.290      25.417       3.099       5.904       2.393       6.488      11.793      60.384
  | Times  220:        5.116      22.967       2.538       5.779       2.393       9.690      11.902      60.384
  | Times  221:        5.504      21.841       2.211       6.025       2.394      10.492      11.917      60.384
  | Times  222:        6.219      30.074       3.206       6.549       2.393       0.014      11.930      60.384
  | Times  223:        5.328      15.723       4.682       5.911       2.394      14.429      11.918      60.384
  | Times  224:        5.150      17.103       2.781       3.982       2.393      17.528      11.448      60.384
  | Times  225:        5.064      21.243       3.348       4.893       1.879      12.468      11.489      60.384
  | Times  226:        4.179      16.556       3.546       4.127       1.880      18.650      11.447      60.384
  | Times  227:        4.471      13.126       3.458       4.289       1.880      21.698      11.462      60.384
  | Times  228:        3.715      13.210       3.658       3.737       1.879      22.724      11.461      60.384
  | Times  229:        3.630      27.666       3.503       3.669       1.879       8.583      11.454      60.384
  | Times  230:        4.513       8.400       1.891       4.554       1.879      27.623      11.525      60.384
  | Times  231:        4.223      13.305       3.158       4.367       1.879      21.925      11.525      60.384
  | Times  232:        2.129      16.667      11.416       1.750       0.227      17.231      10.964      60.384
  | Times  233:        2.075       6.514       3.025       1.811       0.227      35.771      10.961      60.384
  | Times  234:        2.305      15.668      11.207       1.804       0.201      18.237      10.963      60.384
  | Times  235:        2.322       9.488       3.845       1.815       0.200      31.748      10.966      60.384
  | Times  236:        2.379      18.790       9.202       2.032       0.221      16.719      11.041      60.384
  | Times  237:        2.491       9.858       3.981       2.105       0.221      30.699      11.029      60.384
  | Times  238:        2.880      19.409       7.941       2.512       0.190      16.394      11.058      60.384
  | Times  239:        2.844      16.457       7.510       2.421       0.190      19.922      11.041      60.384
  | Times  240:        2.433      22.023       8.079       2.694       0.213      13.783      11.159      60.384
  | Times  241:        2.515      14.279       7.981       2.579       0.213      21.678      11.140      60.384
  | Times  242:        3.701      23.257       5.898       4.587       0.229      11.458      11.252      60.384
  | Times  243:        3.353      26.095       4.267       4.298       0.229      10.923      11.218      60.384
  | Times  244:        3.066      26.015       5.656       4.295       0.263       9.891      11.197      60.384
  | Times  245:        3.124      19.555       7.121       4.359       0.264      14.761      11.201      60.384
  | Times  246:        3.600      24.293       5.579       5.012       0.223      10.451      11.227      60.384
  | Times  247:        3.701      26.071       4.300       5.091       0.222       9.774      11.225      60.384
  | Times  248:        3.201      22.367       7.293       4.409       0.196      11.688      11.229      60.384
  | Times  249:        3.362      22.478       6.081       4.578       0.197      12.460      11.229      60.384
  | Times  250:        3.911      25.443       5.500       4.877       0.239       9.109      11.305      60.384
  | Times  251:        4.166      24.894       4.985       4.950       0.239       9.839      11.312      60.384
  | Times  252:        3.747      23.676       6.237       5.476       0.202       9.782      11.264      60.384
  | Times  253:        3.759      23.376       5.868       5.571       0.202      10.355      11.253      60.384
  | Times  254:        3.724      25.230       5.299       5.403       0.217       9.238      11.273      60.384
  | Times  255:        3.934      25.026       5.391       5.558       0.217       8.979      11.279      60.384
  | Times  sum:     1064.817    4996.795    1222.469    1175.321     481.478    4624.036    1893.411   15458.327

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.594       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.676       0.941       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.248       3.511
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.045 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.38646044 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.289105         -524.88325
      2       2.00000         -19.174081         -521.75329
      3       2.00000         -10.302049         -280.33302
      4       2.00000         -10.246060         -278.80947
      5       2.00000         -10.245576         -278.79632
      6       2.00000         -10.242598         -278.71527
      7       2.00000         -10.239400         -278.62825
      8       2.00000         -10.230349         -278.38196
      9       2.00000         -10.219138         -278.07689
     10       2.00000         -10.214958         -277.96315
     11       2.00000         -10.214778         -277.95825
     12       2.00000         -10.207334         -277.75569
     13       2.00000          -1.120611          -30.49339
     14       2.00000          -1.004896          -27.34461
     15       2.00000          -0.846639          -23.03823
     16       2.00000          -0.816462          -22.21707
     17       2.00000          -0.792227          -21.55760
     18       2.00000          -0.756541          -20.58653
     19       2.00000          -0.716684          -19.50195
     20       2.00000          -0.675816          -18.38989
     21       2.00000          -0.638237          -17.36732
     22       2.00000          -0.612532          -16.66783
     23       2.00000          -0.602097          -16.38390
     24       2.00000          -0.581033          -15.81070
     25       2.00000          -0.570853          -15.53371
     26       2.00000          -0.547442          -14.89667
     27       2.00000          -0.511093          -13.90755
     28       2.00000          -0.486341          -13.23401
     29       2.00000          -0.478965          -13.03329
     30       2.00000          -0.462675          -12.59002
     31       2.00000          -0.448903          -12.21527
     32       2.00000          -0.446812          -12.15837
     33       2.00000          -0.433212          -11.78830
     34       2.00000          -0.424652          -11.55536
     35       2.00000          -0.416457          -11.33236
     36       2.00000          -0.412164          -11.21556
     37       2.00000          -0.395523          -10.76274
     38       2.00000          -0.385177          -10.48119
     39       2.00000          -0.373652          -10.16758
     40       2.00000          -0.370881          -10.09220
     41       2.00000          -0.359545           -9.78372
     42       2.00000          -0.350109           -9.52696
     43       2.00000          -0.347798           -9.46407
     44       2.00000          -0.343888           -9.35766
     45       2.00000          -0.343111           -9.33652
     46       2.00000          -0.333472           -9.07424
     47       2.00000          -0.329606           -8.96903
     48       2.00000          -0.322465           -8.77471
     49       2.00000          -0.277378           -7.54785
     50       2.00000          -0.249661           -6.79362
     51       0.00000           0.000761            0.02070
     52       0.00000           0.012804            0.34842
     53       0.00000           0.023446            0.63801
     54       0.00000           0.028958            0.78799
     55       0.00000           0.031736            0.86358
     56       0.00000           0.033427            0.90961
     57       0.00000           0.045884            1.24857
     58       0.00000           0.047780            1.30016
     59       0.00000           0.055652            1.51436
     60       0.00000           0.062768            1.70800
     61       0.00000           0.066353            1.80556
     62       0.00000           0.074718            2.03317
     63       0.00000           0.077963            2.12148
     64       0.00000           0.080248            2.18366
     65       0.00000           0.086703            2.35932
     66       0.00000           0.092802            2.52527
     67       0.00000           0.098096            2.66933
     68       0.00000           0.100972            2.74759
     69       0.00000           0.103105            2.80562
     70       0.00000           0.109353            2.97566
     71       0.00000           0.111905            3.04508
     72       0.00000           0.114655            3.11991
     73       0.00000           0.118252            3.21781
     74       0.00000           0.127919            3.48084
     75       0.00000           0.131954            3.59066
     76       0.00000           0.134276            3.65384
     77       0.00000           0.149524            4.06875
     78       0.00000           0.157218            4.27811
     79       0.00000           0.161221            4.38705
     80       0.00000           0.163398            4.44628
     81       0.00000           0.168026            4.57222
     82       0.00000           0.177886            4.84051
     83       0.00000           0.179088            4.87323
     84       0.00000           0.184255            5.01383
     85       0.00000           0.186079            5.06347
     86       0.00000           0.194688            5.29774
     87       0.00000           0.202455            5.50908
     88       0.00000           0.204578            5.56686
     89       0.00000           0.208230            5.66622
     90       0.00000           0.213251            5.80284
     91       0.00000           0.217450            5.91713
     92       0.00000           0.221681            6.03224
     93       0.00000           0.223849            6.09123
     94       0.00000           0.229118            6.23463
