------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100958.825
  Time zero on CPU 1             :   0.166418406000000E+03  s.
  Internal wall clock time zero  :           521719798.825  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22B12DE4-480B-4920-A4BF-EABEF77FDD08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379738E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165241E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.521 s, elapsed      309.355 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.661141991615295
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19207081
  Full exact exchange energy:    1448.822162549948 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.587      36.105       4.468      11.675       6.112       2.123       2.938      72.009
  | Times    1:        6.009      24.876       2.715       9.777       6.112      19.775       2.744      72.009
  | Times    2:        6.364      30.504       4.265      10.152       6.112      11.822       2.790      72.009
  | Times    3:        8.189      17.891       3.181      10.966       6.112      22.768       2.902      72.009
  | Times    4:        8.760      22.431       2.817      10.966       6.111      18.177       2.746      72.009
  | Times    5:        7.334      23.233       4.525       9.763       6.111      18.416       2.626      72.009
  | Times    6:        8.777      17.204       3.404      11.085       6.111      22.698       2.729      72.009
  | Times    7:        6.847      35.184       4.290       8.684       5.106       9.879       2.018      72.009
  | Times    8:        5.396      20.882       2.444       9.804       5.106      25.851       2.526      72.009
  | Times    9:        7.026      24.449       3.031      10.899       5.106      18.864       2.635      72.009
  | Times   10:        7.615      23.150       3.994      11.652       5.106      17.759       2.732      72.009
  | Times   11:        7.687      22.140       3.063      11.444       5.105      19.846       2.722      72.009
  | Times   12:        6.748      19.384       4.403      10.146       5.106      23.970       2.252      72.009
  | Times   13:        7.786      18.328       3.332      11.621       5.106      23.506       2.330      72.009
  | Times   14:        9.262      34.962       4.456      11.394       7.069       2.369       2.496      72.009
  | Times   15:        6.547      23.896       2.720       9.537       7.069      19.881       2.358      72.009
  | Times   16:        7.640      31.891       4.308       8.007       7.069      10.609       2.484      72.009
  | Times   17:        7.006      22.560       3.266       7.595       7.069      22.078       2.436      72.009
  | Times   18:        7.247      20.301       2.580       7.566       7.069      24.797       2.449      72.009
  | Times   19:        7.711      23.829       4.739       8.243       7.069      17.949       2.470      72.009
  | Times   20:        6.617      16.216       3.249       7.124       7.069      29.473       2.261      72.009
  | Times   21:        7.633      33.664       4.360       9.225       4.012      11.021       2.094      72.009
  | Times   22:        7.769      24.148       2.809       8.888       4.012      22.293       2.090      72.009
  | Times   23:        7.158      31.204       4.380       8.106       4.012      15.087       2.062      72.009
  | Times   24:        7.086      16.826       3.019       7.864       4.012      31.102       2.099      72.009
  | Times   25:        8.151      21.451       2.843       8.406       4.012      25.015       2.132      72.009
  | Times   26:        6.974      20.793       4.597       7.965       4.012      25.566       2.103      72.009
  | Times   27:        7.742      16.262       3.198       7.732       4.012      30.934       2.129      72.009
  | Times   28:        5.884      30.748       5.389       5.029       0.458      23.012       1.489      72.009
  | Times   29:        5.983      22.206       6.728       4.929       0.458      30.215       1.490      72.009
  | Times   30:        5.993      31.056       5.446       5.101       0.519      22.418       1.476      72.009
  | Times   31:        6.068      22.967       6.764       5.015       0.519      29.185       1.491      72.009
  | Times   32:        6.695      38.143       6.930       5.695       0.357      12.703       1.485      72.009
  | Times   33:        6.901      21.600       5.722       5.671       0.357      30.280       1.478      72.009
  | Times   34:        5.011      27.865       5.272       4.152       0.441      27.909       1.358      72.009
  | Times   35:        4.944      18.166       6.497       4.178       0.441      36.400       1.382      72.009
  | Times   36:        5.587      31.005       5.634       4.702       0.418      23.247       1.416      72.009
  | Times   37:        5.448      21.125       6.912       4.443       0.418      32.304       1.360      72.009
  | Times   38:        6.089      33.943       6.948       4.780       0.372      18.464       1.414      72.009
  | Times   39:        5.606      21.662       5.678       4.655       0.372      32.640       1.396      72.009
  | Times   40:        7.458      29.440       4.512       9.013       4.204      15.118       2.264      72.009
  | Times   41:        7.527      25.858       3.552       9.151       4.205      19.443       2.274      72.009
  | Times   42:        8.213      39.800       4.907      10.228       4.205       2.344       2.312      72.009
  | Times   43:        7.322      20.783       2.797       9.032       4.204      25.604       2.266      72.009
  | Times   44:        7.449      21.697       2.568       8.881       4.204      25.095       2.115      72.009
  | Times   45:        8.847      22.440       4.400       9.423       4.204      20.539       2.155      72.009
  | Times   46:        6.693      17.732       3.512       6.968       4.204      30.883       2.016      72.009
  | Times   47:        9.199      28.228       4.433       9.186       5.485      13.457       2.021      72.009
  | Times   48:        7.911      27.180       3.548       8.262       5.485      17.012       2.611      72.009
  | Times   49:        8.181      40.821       4.889       8.056       5.485       1.959       2.618      72.009
  | Times   50:        8.259      23.799       2.789       8.606       5.485      20.417       2.654      72.009
  | Times   51:        7.235      26.588       3.155       7.699       5.485      19.243       2.604      72.009
  | Times   52:        8.416      22.783       4.058       7.629       5.485      21.391       2.247      72.009
  | Times   53:        7.903      21.143       3.511       6.651       5.485      25.103       2.212      72.009
  | Times   54:        6.752      27.029       5.084       5.584       4.645      20.933       1.981      72.009
  | Times   55:        5.317      24.913       3.628       4.992       4.645      26.657       1.857      72.009
  | Times   56:        6.805      26.895       2.920       6.296       4.645      22.056       2.392      72.009
  | Times   57:        7.572      25.137       2.996       6.952       4.645      22.244       2.463      72.009
  | Times   58:        7.107      19.316       2.391       7.480       4.645      28.581       2.490      72.009
  | Times   59:        6.649      21.463       3.509       6.581       4.645      26.801       2.363      72.009
  | Times   60:        5.596      15.194       4.189       5.124       4.645      35.389       1.872      72.009
  | Times   61:        7.900      27.425       4.437       7.185       5.254      17.679       2.130      72.009
  | Times   62:        6.141      26.519       3.669       5.590       5.254      22.802       2.033      72.009
  | Times   63:        5.904      37.578       4.462       5.222       5.254      11.612       1.976      72.009
  | Times   64:        6.715      18.197       2.303       6.348       5.254      31.297       1.895      72.009
  | Times   65:        8.831      20.489       2.387       7.769       5.254      25.355       1.923      72.009
  | Times   66:        7.035      19.651       3.581       6.119       5.254      28.533       1.836      72.009
  | Times   67:        6.444      13.982       3.621       5.466       5.254      35.459       1.784      72.009
  | Times   68:        5.369      34.094       6.826       5.088       0.381      18.918       1.333      72.009
  | Times   69:        6.435      23.310       5.870       5.783       0.381      28.778       1.452      72.009
  | Times   70:        6.677      34.217       6.719       5.653       0.411      16.869       1.462      72.009
  | Times   71:        5.908      23.109       5.873       5.041       0.411      30.280       1.386      72.009
  | Times   72:        5.608      30.615       6.911       4.866       0.422      22.195       1.392      72.009
  | Times   73:        5.178      20.750       4.914       4.485       0.422      34.907       1.353      72.009
  | Times   74:        4.942      27.360       6.772       4.034       0.439      27.051       1.411      72.009
  | Times   75:        4.812      18.750       4.643       3.854       0.439      38.124       1.386      72.009
  | Times   76:        7.106      38.597       7.734       6.553       0.333      10.222       1.463      72.009
  | Times   77:        6.831      25.559       5.277       6.562       0.333      26.001       1.445      72.009
  | Times   78:        5.257      30.799       6.850       4.508       0.403      22.794       1.398      72.009
  | Times   79:        5.362      20.365       5.073       4.687       0.403      34.722       1.397      72.009
  | Times   80:        6.210      39.598       7.718       6.066       0.364      10.629       1.424      72.009
  | Times   81:        6.859      25.710       5.340       6.427       0.364      25.857       1.453      72.009
  | Times   82:        6.187      37.481       7.503       5.805       0.332      13.263       1.437      72.009
  | Times   83:        6.006      23.472       5.491       5.460       0.332      29.837       1.410      72.009
  | Times   84:        5.167      27.934       5.372       4.929       0.367      26.948       1.290      72.009
  | Times   85:        5.561      20.910       6.216       5.143       0.367      32.486       1.326      72.009
  | Times   86:        3.999      19.445       3.988       3.379       0.426      39.541       1.230      72.009
  | Times   87:        3.949      15.328       6.015       3.463       0.426      41.614       1.213      72.009
  | Times   88:        4.667      25.386       5.326       3.968       0.364      31.027       1.271      72.009
  | Times   89:        5.116      17.200       5.498       4.004       0.364      38.555       1.271      72.009
  | Times   90:        5.994      23.124       7.168       5.200       4.161      24.548       1.814      72.009
  | Times   91:        6.442      21.130       3.022       5.777       4.161      29.581       1.895      72.009
  | Times   92:        4.867      17.157       2.656       5.501       4.161      35.754       1.913      72.009
  | Times   93:        5.313      21.953       3.370       6.070       4.161      29.131       2.011      72.009
  | Times   94:        6.622       9.500       1.708       6.599       4.161      41.330       2.088      72.009
  | Times   95:        5.177      11.014       3.176       5.647       4.161      40.894       1.940      72.009
  | Times   96:        5.792      29.335       7.410       7.576       4.434      14.936       2.527      72.009
  | Times   97:        6.369      20.359       2.823       7.675       4.434      27.734       2.616      72.009
  | Times   98:        4.842      10.360       1.834       7.042       4.434      41.050       2.447      72.009
  | Times   99:        4.946      19.380       2.949       7.025       4.434      30.837       2.438      72.009
  | Times  100:        6.654      10.009       1.788       6.994       4.434      40.035       2.096      72.009
  | Times  101:        4.489      10.816       3.188       5.424       4.434      41.752       1.905      72.009
  | Times  102:        4.215      21.177       6.093       2.880       0.412      36.048       1.184      72.009
  | Times  103:        3.977      13.847       3.911       2.860       0.412      45.806       1.195      72.009
  | Times  104:        5.887      29.651       4.096       9.030       4.300      16.700       2.345      72.009
  | Times  105:        6.433      14.606       1.958       9.412       4.300      32.902       2.398      72.009
  | Times  106:        5.343      16.894       2.818       9.042       4.300      31.351       2.260      72.009
  | Times  107:        5.430      18.639       4.952       9.172       4.300      27.259       2.256      72.009
  | Times  108:        7.221      17.504       3.721       9.965       4.300      27.223       2.075      72.009
  | Times  109:        5.205      15.130       2.776       7.997       4.300      34.728       1.873      72.009
  | Times  110:        6.574      31.784       4.743       7.398       6.247      13.068       2.194      72.009
  | Times  111:        7.335      21.563       2.732       8.014       6.247      23.870       2.248      72.009
  | Times  112:        5.964      22.355       4.090       5.618       6.247      26.029       1.706      72.009
  | Times  113:        6.254      20.028       4.882       6.005       6.247      26.863       1.728      72.009
  | Times  114:        7.113      19.157       4.635       6.302       6.247      26.797       1.758      72.009
  | Times  115:        5.808      15.501       2.917       5.240       6.247      34.653       1.643      72.009
  | Times  116:        3.891      19.108       4.039       3.580       0.454      39.743       1.194      72.009
  | Times  117:        3.733      15.140       6.120       3.590       0.454      41.810       1.163      72.009
  | Times  118:        4.224      20.507       4.757       3.934       0.450      36.917       1.219      72.009
  | Times  119:        4.202      15.751       5.588       3.971       0.450      40.844       1.203      72.009
  | Times  120:        4.168      22.407       7.183       3.546       0.479      32.913       1.313      72.009
  | Times  121:        4.283      13.735       3.771       3.458       0.479      44.979       1.304      72.009
  | Times  122:        3.928      19.811       6.045       3.745       0.484      36.790       1.206      72.009
  | Times  123:        3.931      12.799       3.375       3.774       0.484      46.421       1.225      72.009
  | Times  124:        3.872      20.642       6.448       4.022       0.501      35.272       1.252      72.009
  | Times  125:        3.908      13.169       3.623       4.040       0.501      45.515       1.252      72.009
  | Times  126:        4.142      22.224       7.102       3.844       0.466      32.998       1.233      72.009
  | Times  127:        4.359      15.012       3.878       3.823       0.466      43.241       1.229      72.009
  | Times  sum:      805.367    2958.594     565.460     860.681     428.163    3354.345     244.504    9217.114

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.917       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.771       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.760       2.938
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73660555 eV
  Highest occupied state (VBM) at     -7.55602653 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08281542 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63884195 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91831418 Ha       -6174.76149712 eV
  | XC energy correction          :         -28.70802685 Ha        -781.18515677 eV
  | XC potential correction       :          54.04261796 Ha        1470.57445668 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.60501879 Ha        -887.22770302 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83341886 Ha      -11097.71197248 eV
  | Total energy, T -> 0          :        -407.83341886 Ha      -11097.71197248 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83341886 Ha      -11097.71197248 eV

  Derived energy quantities:
  | Kinetic energy                :         365.67853783 Ha        9950.61929636 eV
  | Electrostatic energy          :        -718.18170947 Ha      -19542.71863735 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02923350 Ha          -0.79548414 eV
  | Sum of eigenvalues per atom                           :        -171.52115270 eV
  | Total energy (T->0) per atom                          :        -308.26977701 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.26977701 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      562.687 s, elapsed      613.127 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1558E-02
  | Change of unmixed KS density  :  0.1346E-02
  | Change of sum of eigenvalues  : -0.2714E+00 eV
  | Change of total energy        :  0.1351E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.043 s          80.049 s
  | Charge density update                       :        4.878 s           4.878 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.500 s           2.500 s
  | Fock matrix evaluation                      :       72.136 s          72.141 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.011 MB (on task 103)
  |   Maximum:      302.749 MB (on task  47)
  |   Average:      215.491 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.495 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      626.034 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      416.703 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.518 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      220.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102643.756
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379739E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165249E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.568 s, elapsed      309.612 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.661118268966675
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19209760
  Full exact exchange energy:    1448.848841510139 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.591      36.155       4.487      11.597       6.095       2.116       2.956      71.996
  | Times    1:        6.108      24.812       2.709       9.741       6.094      19.766       2.766      71.996
  | Times    2:        6.337      30.438       4.253      10.104       6.094      11.965       2.803      71.996
  | Times    3:        8.188      17.939       3.174      10.889       6.094      22.795       2.917      71.996
  | Times    4:        8.806      22.396       2.811      10.886       6.094      18.247       2.755      71.996
  | Times    5:        7.317      23.249       4.531       9.677       6.094      18.491       2.637      71.996
  | Times    6:        8.755      17.251       3.390      10.996       6.094      22.767       2.743      71.996
  | Times    7:        6.941      35.144       4.288       8.512       5.104       9.994       2.013      71.996
  | Times    8:        5.397      20.876       2.458       9.711       5.104      25.942       2.508      71.996
  | Times    9:        7.029      24.537       3.033      10.842       5.104      18.834       2.617      71.996
  | Times   10:        7.628      23.164       3.993      11.663       5.104      17.728       2.715      71.996
  | Times   11:        7.692      22.119       3.054      11.470       5.104      19.850       2.707      71.996
  | Times   12:        6.769      19.416       4.401      10.124       5.104      23.941       2.241      71.996
  | Times   13:        7.794      18.350       3.341      11.545       5.104      23.539       2.322      71.996
  | Times   14:        9.257      34.997       4.447      11.352       7.057       2.412       2.474      71.996
  | Times   15:        6.542      23.959       2.713       9.494       7.057      19.896       2.337      71.996
  | Times   16:        7.649      31.881       4.309       7.959       7.057      10.636       2.504      71.996
  | Times   17:        6.946      22.483       3.261       7.534       7.057      22.259       2.456      71.996
  | Times   18:        7.246      20.274       2.583       7.525       7.057      24.843       2.468      71.996
  | Times   19:        7.711      23.792       4.749       8.207       7.057      17.990       2.491      71.996
  | Times   20:        6.655      16.159       3.262       7.058       7.057      29.565       2.240      71.996
  | Times   21:        7.731      33.712       4.360       9.174       3.932      10.981       2.106      71.996
  | Times   22:        7.776      24.116       2.812       8.691       3.932      22.574       2.096      71.996
  | Times   23:        7.075      31.226       4.376       8.061       3.932      15.252       2.076      71.996
  | Times   24:        7.097      16.874       3.020       7.848       3.932      31.123       2.103      71.996
  | Times   25:        8.094      21.576       2.840       8.405       3.931      25.017       2.133      71.996
  | Times   26:        6.973      20.883       4.589       7.956       3.931      25.563       2.102      71.996
  | Times   27:        7.759      16.283       3.205       7.729       3.931      30.957       2.131      71.996
  | Times   28:        5.912      30.766       5.404       5.010       0.453      22.970       1.481      71.996
  | Times   29:        5.884      22.215       6.725       4.905       0.453      30.335       1.480      71.996
  | Times   30:        6.043      31.059       5.445       5.106       0.527      22.353       1.464      71.996
  | Times   31:        5.978      22.993       6.778       4.997       0.527      29.246       1.477      71.996
  | Times   32:        6.702      38.157       6.934       5.689       0.362      12.671       1.482      71.996
  | Times   33:        6.791      21.617       5.728       5.655       0.362      30.368       1.476      71.996
  | Times   34:        5.009      27.847       5.254       4.154       0.443      27.936       1.354      71.996
  | Times   35:        4.940      18.201       6.545       4.177       0.443      36.315       1.377      71.996
  | Times   36:        5.542      30.903       5.639       4.694       0.419      23.384       1.416      71.996
  | Times   37:        5.592      21.132       6.912       4.476       0.419      32.102       1.364      71.996
  | Times   38:        6.130      33.929       6.934       4.774       0.378      18.435       1.414      71.996
  | Times   39:        5.599      21.723       5.698       4.645       0.378      32.557       1.396      71.996
  | Times   40:        7.455      29.424       4.488       9.005       4.195      15.168       2.261      71.996
  | Times   41:        7.525      25.843       3.553       9.147       4.195      19.466       2.266      71.996
  | Times   42:        8.211      39.783       4.893      10.218       4.195       2.391       2.305      71.996
  | Times   43:        7.366      20.774       2.785       9.030       4.195      25.588       2.259      71.996
  | Times   44:        7.452      21.707       2.567       8.904       4.195      25.064       2.108      71.996
  | Times   45:        8.860      22.391       4.421       9.440       4.195      20.542       2.146      71.996
  | Times   46:        6.659      17.733       3.513       6.973       4.195      30.912       2.010      71.996
  | Times   47:        9.209      28.195       4.432       9.185       5.486      13.464       2.025      71.996
  | Times   48:        7.831      26.947       3.495       8.272       5.486      17.345       2.620      71.996
  | Times   49:        8.263      40.789       4.894       8.055       5.486       1.882       2.627      71.996
  | Times   50:        8.252      23.636       2.773       8.619       5.486      20.564       2.666      71.996
  | Times   51:        7.238      26.383       3.146       7.718       5.486      19.412       2.613      71.996
  | Times   52:        8.378      22.863       4.021       7.662       5.486      21.344       2.242      71.996
  | Times   53:        7.931      21.044       3.496       6.666       5.486      25.171       2.203      71.996
  | Times   54:        6.716      26.921       5.096       5.585       4.637      21.059       1.983      71.996
  | Times   55:        5.318      24.776       3.612       4.986       4.637      26.810       1.856      71.996
  | Times   56:        6.799      26.861       2.910       6.278       4.637      22.120       2.392      71.996
  | Times   57:        7.586      24.933       2.983       6.919       4.637      22.478       2.460      71.996
  | Times   58:        7.096      19.197       2.416       7.476       4.637      28.685       2.489      71.996
  | Times   59:        6.645      21.374       3.511       6.572       4.637      26.894       2.362      71.996
  | Times   60:        5.670      15.164       4.154       5.119       4.637      35.383       1.868      71.996
  | Times   61:        7.918      27.269       4.448       7.218       5.260      17.758       2.124      71.996
  | Times   62:        6.134      26.440       3.673       5.625       5.260      22.838       2.027      71.996
  | Times   63:        5.882      37.639       4.443       5.275       5.260      11.526       1.971      71.996
  | Times   64:        6.746      18.186       2.297       6.328       5.260      31.290       1.889      71.996
  | Times   65:        8.858      20.455       2.394       7.778       5.260      25.333       1.917      71.996
  | Times   66:        7.059      19.635       3.569       6.115       5.260      28.526       1.831      71.996
  | Times   67:        6.477      13.980       3.642       5.459       5.260      35.401       1.776      71.996
  | Times   68:        5.365      34.109       6.813       5.100       0.399      18.867       1.342      71.996
  | Times   69:        6.325      23.342       5.835       5.782       0.399      28.852       1.461      71.996
  | Times   70:        6.564      34.205       6.696       5.674       0.424      16.960       1.474      71.996
  | Times   71:        6.050      23.117       5.858       5.057       0.424      30.096       1.394      71.996
  | Times   72:        5.617      30.607       6.880       4.879       0.434      22.186       1.393      71.996
  | Times   73:        5.186      20.732       4.910       4.513       0.434      34.863       1.357      71.996
  | Times   74:        4.949      27.372       6.774       4.040       0.443      27.011       1.406      71.996
  | Times   75:        4.825      18.744       4.642       3.861       0.443      38.102       1.379      71.996
  | Times   76:        7.113      38.604       7.707       6.561       0.334      10.217       1.460      71.996
  | Times   77:        6.784      25.581       5.294       6.556       0.334      26.004       1.443      71.996
  | Times   78:        5.213      30.779       6.833       4.526       0.409      22.833       1.403      71.996
  | Times   79:        5.377      20.387       5.086       4.702       0.409      34.633       1.402      71.996
  | Times   80:        6.284      39.541       7.747       6.067       0.366      10.572       1.419      71.996
  | Times   81:        6.868      25.719       5.357       6.411       0.365      25.825       1.451      71.996
  | Times   82:        6.187      37.475       7.501       5.812       0.343      13.241       1.437      71.996
  | Times   83:        6.034      23.477       5.492       5.449       0.343      29.791       1.410      71.996
  | Times   84:        5.135      27.936       5.392       4.931       0.372      26.942       1.288      71.996
  | Times   85:        5.546      20.905       6.203       5.145       0.372      32.500       1.325      71.996
  | Times   86:        4.077      19.435       3.982       3.394       0.431      39.448       1.230      71.996
  | Times   87:        4.006      15.323       6.020       3.464       0.431      41.542       1.211      71.996
  | Times   88:        4.675      25.366       5.366       3.965       0.361      30.997       1.267      71.996
  | Times   89:        5.117      17.203       5.530       4.002       0.361      38.522       1.261      71.996
  | Times   90:        5.997      23.142       7.167       5.199       4.185      24.495       1.811      71.996
  | Times   91:        6.435      21.126       3.018       5.772       4.185      29.573       1.888      71.996
  | Times   92:        4.846      17.128       2.667       5.472       4.185      35.781       1.916      71.996
  | Times   93:        5.316      22.010       3.347       6.040       4.185      29.085       2.013      71.996
  | Times   94:        6.635       9.528       1.693       6.589       4.185      41.275       2.092      71.996
  | Times   95:        5.078      11.024       3.187       5.627       4.185      40.952       1.943      71.996
  | Times   96:        5.808      29.352       7.418       7.549       4.481      14.841       2.546      71.996
  | Times   97:        6.341      20.298       2.836       7.671       4.478      27.754       2.618      71.996
  | Times   98:        4.863      10.371       1.848       7.003       4.482      40.965       2.465      71.996
  | Times   99:        4.971      19.341       2.952       7.002       4.481      30.795       2.454      71.996
  | Times  100:        6.656       9.989       1.795       6.984       4.482      39.988       2.103      71.996
  | Times  101:        4.589      10.805       3.202       5.428       4.482      41.578       1.912      71.996
  | Times  102:        4.122      21.202       6.088       2.878       0.417      36.098       1.191      71.996
  | Times  103:        3.875      13.882       3.875       2.865       0.418      45.881       1.201      71.996
  | Times  104:        5.931      29.676       4.110       9.045       4.249      16.661       2.324      71.996
  | Times  105:        6.430      14.577       1.971       9.440       4.249      32.950       2.378      71.996
  | Times  106:        5.328      16.842       2.817       9.048       4.249      31.471       2.241      71.996
  | Times  107:        5.404      18.683       5.002       9.190       4.249      27.240       2.229      71.996
  | Times  108:        7.215      17.511       3.713       9.975       4.249      27.268       2.064      71.996
  | Times  109:        5.208      15.144       2.768       7.920       4.249      34.842       1.867      71.996
  | Times  110:        6.578      31.679       4.708       7.450       6.248      13.118       2.214      71.996
  | Times  111:        7.321      21.570       2.726       8.069       6.248      23.791       2.271      71.996
  | Times  112:        5.941      22.397       4.135       5.679       6.248      25.888       1.707      71.996
  | Times  113:        6.251      19.990       4.879       6.002       6.248      26.895       1.730      71.996
  | Times  114:        7.160      19.152       4.616       6.352       6.248      26.710       1.760      71.996
