------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.538
  Time zero on CPU 1             :   0.151961654000000E+03  s.
  Internal wall clock time zero  :           521719783.538  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FD82AE1-EA65-4B3B-A417-E8548B119A88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        3.773      17.313       3.789       3.720       0.435      33.241       1.189      63.459
  | Times  117:        3.456      13.353       5.292       3.686       0.435      36.070       1.167      63.459
  | Times  118:        3.890      17.487       3.796       3.886       0.511      32.721       1.169      63.459
  | Times  119:        3.834      13.979       5.435       3.968       0.511      34.583       1.149      63.459
  | Times  120:        3.936      19.338       6.247       3.761       0.590      28.285       1.303      63.459
  | Times  121:        4.002      13.152       3.552       3.740       0.590      37.124       1.299      63.459
  | Times  122:        3.727      17.694       5.454       4.025       0.477      30.864       1.218      63.459
  | Times  123:        3.808      12.427       3.256       4.022       0.477      38.232       1.238      63.459
  | Times  124:        3.790      18.117       5.589       4.034       0.487      30.191       1.252      63.459
  | Times  125:        3.733      12.677       3.343       4.047       0.487      37.921       1.251      63.459
  | Times  126:        3.865      19.280       6.246       3.830       0.544      28.466       1.227      63.459
  | Times  127:        4.109      13.094       3.539       3.783       0.544      37.167       1.223      63.459
  | Times  sum:      704.381    2448.299     509.527     858.041     438.797    2917.792     245.965    8122.803

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.829       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.794       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.695       2.895
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80199550 eV
  Highest occupied state (VBM) at     -7.65383200 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04984099 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70367299 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91064835 Ha       -6174.55289929 eV
  | XC energy correction          :         -28.70848514 Ha        -781.19762745 eV
  | XC potential correction       :          54.04348787 Ha        1470.59812815 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.12452727 Ha        -874.15286349 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34640491 Ha      -11084.45964860 eV
  | Total energy, T -> 0          :        -407.34640491 Ha      -11084.45964860 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.34640491 Ha      -11084.45964860 eV

  Derived energy quantities:
  | Kinetic energy                :         366.17189991 Ha        9964.04436163 eV
  | Electrostatic energy          :        -718.18718776 Ha      -19542.86770920 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02930398 Ha          -0.79740192 eV
  | Sum of eigenvalues per atom                           :        -171.51535831 eV
  | Total energy (T->0) per atom                          :        -307.90165691 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90165691 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      506.030 s, elapsed      542.129 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3966E-02
  | Change of unmixed KS density  :  0.8170E-03
  | Change of sum of eigenvalues  : -0.5294E+00 eV
  | Change of total energy        :  0.2585E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.755 s          70.761 s
  | Charge density update                       :        4.315 s           4.315 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.162 s           0.162 s
  | Integration                                 :        2.283 s           2.283 s
  | Fock matrix evaluation                      :       63.586 s          63.592 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      151.200 MB (on task  62)
  |   Maximum:      259.404 MB (on task  67)
  |   Average:      193.372 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.032 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      540.930 MB (on task 103 after allocating ovlp3fn2%n)
  |   Average:      376.058 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.375 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  59)
  |   Average:      197.694 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102319.690
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369428E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.165162E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.012 s, elapsed      283.982 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.014959454536438
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17077899
  Full exact exchange energy:    1448.826537046357 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.033      32.009       4.098      10.399       6.322       0.803       2.906      63.569
  | Times    1:        5.199      18.880       2.226       9.481       6.321      18.709       2.753      63.569
  | Times    2:        5.354      22.186       2.698       9.652       6.322      14.604       2.752      63.569
  | Times    3:        6.785      18.668       3.612      10.369       6.322      14.921       2.893      63.569
  | Times    4:        7.728      19.792       2.778      10.484       6.322      13.700       2.765      63.569
  | Times    5:        6.955      19.239       3.997      10.308       6.322      14.056       2.692      63.569
  | Times    6:        7.223      15.766       3.264      10.585       6.322      17.691       2.719      63.569
  | Times    7:        6.403      31.081       3.924       9.514       5.530       4.786       2.330      63.569
  | Times    8:        6.318      18.455       2.177      11.023       5.530      17.332       2.734      63.569
  | Times    9:        7.025      23.341       3.637      11.544       5.530       9.737       2.755      63.569
  | Times   10:        7.188      17.405       4.088      11.626       5.530      14.974       2.756      63.569
  | Times   11:        7.679      19.641       4.229      12.087       5.530      11.632       2.771      63.569
  | Times   12:        6.558      16.808       2.993      11.136       5.530      18.238       2.305      63.569
  | Times   13:        7.145      31.748       3.985      10.508       5.616       1.943       2.623      63.569
  | Times   14:        6.038      15.822       2.027      10.158       5.617      21.328       2.580      63.569
  | Times   15:        6.041      14.236       1.836      10.004       5.616      23.228       2.607      63.569
  | Times   16:        5.965      21.115       3.063       8.175       5.616      17.166       2.469      63.569
  | Times   17:        5.151      17.723       3.070       6.929       5.616      22.746       2.334      63.569
  | Times   18:        5.570      17.561       2.579       7.334       5.616      22.497       2.413      63.569
  | Times   19:        4.616      15.929       3.914       6.806       5.616      24.365       2.323      63.569
  | Times   20:        6.004      14.771       3.214       7.478       5.616      24.275       2.210      63.569
  | Times   21:        6.307      29.769       3.971       8.667       4.747       7.874       2.235      63.569
  | Times   22:        5.802      18.489       2.207       8.790       4.747      21.321       2.214      63.569
  | Times   23:        5.959      20.303       2.747       9.026       4.747      18.565       2.224      63.569
  | Times   24:        6.081      18.706       3.598       7.205       4.747      21.230       2.002      63.569
  | Times   25:        7.135      19.083       2.756       8.417       4.747      19.388       2.043      63.569
  | Times   26:        6.550      15.910       4.163       7.903       4.747      22.270       2.027      63.569
  | Times   27:        6.940      14.752       3.119       7.912       4.747      24.066       2.033      63.569
  | Times   28:        5.096      25.094       4.680       4.164       0.413      22.810       1.313      63.569
  | Times   29:        5.138      17.603       6.221       4.162       0.413      28.701       1.330      63.569
  | Times   30:        5.103      26.212       4.791       4.117       0.474      21.578       1.294      63.569
  | Times   31:        5.211      17.656       6.255       4.252       0.473      28.394       1.328      63.569
  | Times   32:        5.901      29.434       5.690       5.260       0.337      15.615       1.332      63.569
  | Times   33:        5.613      20.406       5.903       4.965       0.337      25.017       1.328      63.569
  | Times   34:        4.464      21.098       4.297       3.652       0.398      28.433       1.226      63.569
  | Times   35:        4.471      16.677       6.450       3.738       0.398      30.587       1.248      63.569
  | Times   36:        5.046      25.741       4.901       4.484       0.437      21.675       1.286      63.569
  | Times   37:        4.429      16.992       6.329       3.989       0.437      30.180       1.212      63.569
  | Times   38:        4.850      24.749       5.882       4.248       0.411      22.138       1.291      63.569
  | Times   39:        4.499      17.807       4.986       4.153       0.411      30.422       1.291      63.569
  | Times   40:        6.102      23.461       4.032       6.980       4.400      16.429       2.165      63.569
  | Times   41:        6.064      17.826       2.591       7.361       4.400      23.169       2.157      63.569
  | Times   42:        6.378      30.246       3.924       7.996       4.400       8.415       2.210      63.569
  | Times   43:        5.286      18.173       2.719       7.596       4.400      23.260       2.134      63.569
  | Times   44:        6.832      11.063       1.565       8.584       4.400      28.911       2.214      63.569
  | Times   45:        5.694      23.917       3.648       7.679       4.400      16.074       2.158      63.569
  | Times   46:        5.075      10.099       1.807       7.027       4.400      33.094       2.067      63.569
  | Times   47:        6.040      14.585       3.747       7.604       4.400      25.034       2.161      63.569
  | Times   48:        5.780      25.109       3.947       8.007       5.362      12.668       2.696      63.569
  | Times   49:        6.482      18.417       2.573       8.624       5.362      19.380       2.731      63.569
  | Times   50:        5.444      30.993       3.946       7.907       5.362       7.277       2.640      63.569
  | Times   51:        6.768      19.804       2.634       8.777       5.362      17.482       2.741      63.569
  | Times   52:        6.864      16.147       2.007       9.053       5.362      21.384       2.752      63.569
  | Times   53:        6.045      22.852       3.208       8.101       5.362      15.346       2.656      63.569
  | Times   54:        6.519      11.467       2.685       8.785       5.362      26.040       2.711      63.569
  | Times   55:        7.073      16.124       3.125       9.307       5.362      19.824       2.754      63.569
  | Times   56:        6.001      24.754       6.400       8.694       4.845      10.540       2.336      63.569
  | Times   57:        4.864      21.586       2.658       8.049       4.845      19.353       2.214      63.569
  | Times   58:        6.212      10.878       1.577       8.755       4.845      28.958       2.344      63.569
  | Times   59:        6.813      15.411       2.119       9.045       4.845      22.965       2.371      63.569
  | Times   60:        5.132      16.396       2.735       8.169       4.845      24.054       2.237      63.569
  | Times   61:        4.321      12.401       3.319       7.105       4.845      29.509       2.068      63.569
  | Times   62:        4.179      11.537       1.997       6.936       4.845      32.044       2.032      63.569
  | Times   63:        6.631      20.436       4.548       8.396       5.147      16.109       2.302      63.569
  | Times   64:        4.804      28.349       4.370       5.700       5.148      13.305       1.894      63.569
  | Times   65:        4.927      19.392       2.671       5.741       5.147      23.828       1.862      63.569
  | Times   66:        6.020       9.459       1.479       6.683       5.147      32.782       1.998      63.569
  | Times   67:        7.036      21.700       3.392       7.108       5.147      17.182       2.004      63.569
  | Times   68:        5.427       9.033       1.696       5.383       5.147      35.188       1.695      63.569
  | Times   69:        5.200      10.889       3.152       5.129       5.147      32.380       1.671      63.569
  | Times   70:        4.780      27.620       5.297       4.255       0.362      20.064       1.191      63.569
  | Times   71:        5.558      20.967       5.929       5.045       0.362      24.420       1.288      63.569
  | Times   72:        5.396      27.540       5.480       4.910       0.357      18.551       1.336      63.569
  | Times   73:        5.297      20.000       5.935       4.568       0.357      26.138       1.273      63.569
  | Times   74:        4.543      23.111       6.280       3.698       0.495      24.186       1.255      63.569
  | Times   75:        4.503      15.471       4.200       3.723       0.495      33.900       1.277      63.569
  | Times   76:        4.255      21.004       6.082       3.646       0.459      26.775       1.348      63.569
  | Times   77:        4.411      15.315       4.043       3.615       0.459      34.378       1.349      63.569
  | Times   78:        6.073      32.918       6.845       6.070       0.356       9.955       1.352      63.569
  | Times   79:        5.759      22.558       5.184       5.614       0.356      22.794       1.305      63.569
  | Times   80:        4.391      23.568       6.493       3.652       0.437      23.767       1.261      63.569
  | Times   81:        4.354      16.579       4.393       3.762       0.437      32.780       1.265      63.569
  | Times   82:        5.769      34.306       7.197       5.404       0.329       9.264       1.301      63.569
  | Times   83:        5.967      23.409       5.315       5.951       0.329      21.274       1.325      63.569
  | Times   84:        5.411      30.671       6.547       5.172       0.352      14.076       1.340      63.569
  | Times   85:        5.145      20.259       5.102       4.621       0.352      26.806       1.285      63.569
  | Times   86:        4.512      22.715       4.908       3.904       0.358      25.984       1.188      63.569
  | Times   87:        4.820      15.994       5.147       3.939       0.358      32.105       1.206      63.569
  | Times   88:        3.875      17.707       3.790       3.208       0.428      33.373       1.187      63.569
  | Times   89:        3.785      13.844       5.384       3.229       0.428      35.730       1.169      63.569
  | Times   90:        4.153      19.549       4.573       3.397       0.430      30.241       1.227      63.569
  | Times   91:        4.342      15.384       5.422       3.385       0.430      33.389       1.217      63.569
  | Times   92:        5.698      24.478       7.113       4.961       3.441      16.225       1.651      63.569
  | Times   93:        6.019      17.120       2.769       5.450       3.441      27.065       1.705      63.569
  | Times   94:        4.596       9.250       1.526       4.433       3.441      38.761       1.562      63.569
  | Times   95:        4.913      16.498       2.994       4.954       3.441      29.121       1.648      63.569
  | Times   96:        6.385      11.030       1.899       8.670       3.441      30.198       1.946      63.569
  | Times   97:        4.843      12.443       3.342       6.854       3.441      30.854       1.793      63.569
  | Times   98:        6.211      25.177       6.532       8.163       5.542       9.630       2.313      63.569
  | Times   99:        4.773      20.961       3.239       7.154       5.542      19.751       2.148      63.569
  | Times  100:        6.378      15.247       1.770       8.839       5.542      23.442       2.351      63.569
  | Times  101:        6.836      17.349       2.906       9.275       5.542      19.297       2.364      63.569
  | Times  102:        6.454      13.080       3.390       9.143       5.542      23.576       2.384      63.569
  | Times  103:        6.633      32.122      10.960       6.682       0.102       5.632       1.438      63.569
  | Times  104:        5.650      26.917       3.858       9.301       4.642      10.720       2.481      63.569
  | Times  105:        6.233      13.836       1.888       9.497       4.642      24.949       2.524      63.569
  | Times  106:        4.912      12.871       1.694       8.741       4.642      28.319       2.390      63.569
  | Times  107:        4.929      15.771       5.184       8.726       4.642      21.932       2.385      63.569
  | Times  108:        6.661      15.242       3.245       9.589       4.642      22.046       2.144      63.569
  | Times  109:        4.651      14.913       2.640       7.582       4.642      27.202       1.938      63.569
  | Times  110:        6.064      28.754       4.350       6.899       6.590       8.557       2.354      63.569
  | Times  111:        6.602      16.981       2.171       7.520       6.590      21.297       2.408      63.569
  | Times  112:        4.827      16.230       3.727       4.724       6.590      25.900       1.571      63.569
  | Times  113:        5.250      12.206       3.864       5.190       6.590      28.849       1.619      63.569
  | Times  114:        6.406      16.953       4.251       5.767       6.590      21.951       1.651      63.569
  | Times  115:        5.225      14.034       2.815       4.865       6.590      28.491       1.549      63.569
  | Times  116:        3.713      17.357       3.794       3.724       0.435      33.383       1.163      63.569
  | Times  117:        3.474      13.388       5.277       3.703       0.435      36.151       1.142      63.569
  | Times  118:        3.923      17.499       3.786       3.895       0.485      32.837       1.143      63.569
  | Times  119:        3.873      14.009       5.421       3.978       0.485      34.671       1.132      63.569
  | Times  120:        3.994      19.344       6.273       3.673       0.566      28.441       1.279      63.569
  | Times  121:        4.043      13.163       3.547       3.662       0.566      37.314       1.275      63.569
  | Times  122:        3.717      17.703       5.462       3.969       0.478      31.038       1.201      63.569
  | Times  123:        3.749      12.446       3.273       3.974       0.478      38.428       1.221      63.569
  | Times  124:        3.735      18.120       5.585       4.022       0.505      30.378       1.224      63.569
  | Times  125:        3.774      12.666       3.336       4.044       0.505      38.023       1.221      63.569
  | Times  126:        3.904      19.336       6.233       3.785       0.504      28.592       1.215      63.569
  | Times  127:        4.145      13.102       3.517       3.732       0.504      37.359       1.209      63.569
  | Times  sum:      704.878    2449.249     509.805     858.898     439.098    2931.309     243.613    8136.851

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.799       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.801       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.670       2.906
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80730250 eV
  Highest occupied state (VBM) at     -7.66192069 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04731569 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70923639 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91895849 Ha       -6174.77902976 eV
  | XC energy correction          :         -28.70758022 Ha        -781.17300337 eV
  | XC potential correction       :          54.04205334 Ha        1470.55909255 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.11526930 Ha        -873.90094135 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34598669 Ha      -11084.44826846 eV
  | Total energy, T -> 0          :        -407.34598669 Ha      -11084.44826846 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.34598669 Ha      -11084.44826846 eV

  Derived energy quantities:
  | Kinetic energy                :         366.17214336 Ha        9964.05098603 eV
  | Electrostatic energy          :        -718.18833504 Ha      -19542.89892828 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02928018 Ha          -0.79675416 eV
  | Sum of eigenvalues per atom                           :        -171.52163972 eV
  | Total energy (T->0) per atom                          :        -307.90134079 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90134079 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      506.949 s, elapsed      540.679 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1333E-02
  | Change of unmixed KS density  :  0.1467E-02
  | Change of sum of eigenvalues  : -0.2261E+00 eV
  | Change of total energy        :  0.1138E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.818 s          70.824 s
  | Charge density update                       :        4.304 s           4.304 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        2.291 s           2.291 s
  | Fock matrix evaluation                      :       63.696 s          63.700 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      151.200 MB (on task  62)
  |   Maximum:      259.404 MB (on task  67)
  |   Average:      193.373 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.032 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      540.930 MB (on task 103 after allocating ovlp3fn2%n)
  |   Average:      376.058 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.375 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  59)
  |   Average:      197.694 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102430.515
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369430E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.165169E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.054 s, elapsed      285.324 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.014949798583984
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17079878
  Full exact exchange energy:    1448.849063886260 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.031      32.053       4.105      10.340       6.320       0.822       2.889      63.559
  | Times    1:        5.147      18.835       2.207       9.488       6.320      18.834       2.728      63.559
  | Times    2:        5.372      22.184       2.711       9.604       6.320      14.640       2.729      63.559
  | Times    3:        6.782      18.753       3.608      10.318       6.320      14.905       2.873      63.559
  | Times    4:        7.724      19.640       2.795      10.429       6.320      13.882       2.769      63.559
  | Times    5:        6.957      19.133       4.002      10.221       6.320      14.232       2.694      63.559
  | Times    6:        7.229      15.737       3.264      10.529       6.320      17.759       2.723      63.559
  | Times    7:        6.445      31.036       3.920       9.579       5.392       4.823       2.364      63.559
  | Times    8:        6.355      18.557       2.188      11.051       5.392      17.249       2.768      63.559
  | Times    9:        7.031      23.449       3.637      11.538       5.392       9.719       2.793      63.559
  | Times   10:        7.176      17.456       4.089      11.648       5.392      15.002       2.796      63.559
  | Times   11:        7.633      19.665       4.233      12.104       5.392      11.722       2.810      63.559
  | Times   12:        6.570      16.866       2.991      11.264       5.392      18.196       2.280      63.559
  | Times   13:        7.141      31.785       3.986      10.364       5.648       1.950       2.686      63.559
  | Times   14:        6.130      15.801       2.027      10.009       5.648      21.302       2.642      63.559
  | Times   15:        6.053      14.207       1.847       9.857       5.648      23.274       2.672      63.559
  | Times   16:        5.956      21.146       3.030       8.256       5.648      17.067       2.456      63.559
  | Times   17:        5.112      17.862       3.075       7.008       5.648      22.540       2.315      63.559
  | Times   18:        5.601      17.700       2.558       7.419       5.648      22.237       2.397      63.559
  | Times   19:        4.684      16.060       3.894       6.853       5.648      24.112       2.308      63.559
  | Times   20:        5.974      14.839       3.217       7.572       5.648      24.119       2.190      63.559
  | Times   21:        6.291      29.840       3.972       8.646       4.789       7.733       2.289      63.559
  | Times   22:        5.767      18.532       2.203       8.796       4.789      21.211       2.261      63.559
  | Times   23:        5.965      20.465       2.742       9.048       4.789      18.276       2.273      63.559
  | Times   24:        6.032      18.776       3.579       7.213       4.789      21.141       2.029      63.559
  | Times   25:        7.139      19.144       2.752       8.419       4.789      19.243       2.073      63.559
  | Times   26:        6.564      15.954       4.174       7.908       4.789      22.115       2.056      63.559
  | Times   27:        6.947      14.786       3.134       7.906       4.789      23.935       2.062      63.559
  | Times   28:        5.085      25.096       4.711       4.168       0.414      22.753       1.332      63.559
  | Times   29:        5.145      17.607       6.261       4.167       0.414      28.610       1.355      63.559
  | Times   30:        5.195      26.234       4.789       4.129       0.477      21.423       1.313      63.559
  | Times   31:        5.194      17.658       6.272       4.261       0.477      28.347       1.350      63.559
  | Times   32:        5.911      29.458       5.681       5.278       0.336      15.538       1.357      63.559
  | Times   33:        5.615      20.409       5.882       4.978       0.336      24.987       1.353      63.559
  | Times   34:        4.530      21.081       4.294       3.699       0.389      28.320       1.246      63.559
  | Times   35:        4.342      16.704       6.475       3.740       0.389      30.646       1.263      63.559
  | Times   36:        5.024      25.760       4.898       4.490       0.452      21.614       1.322      63.559
  | Times   37:        4.463      16.992       6.356       4.006       0.452      30.048       1.242      63.559
  | Times   38:        4.897      24.771       5.862       4.256       0.423      22.030       1.319      63.559
  | Times   39:        4.486      17.818       4.970       4.172       0.423      30.373       1.318      63.559
  | Times   40:        6.096      23.442       4.044       7.003       4.417      16.364       2.193      63.559
  | Times   41:        6.063      17.861       2.577       7.359       4.417      23.099       2.184      63.559
  | Times   42:        6.396      30.217       3.916       8.003       4.417       8.373       2.237      63.559
  | Times   43:        5.268      18.215       2.739       7.605       4.417      23.152       2.164      63.559
