------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090000.112
  Time zero on CPU 1             :   0.182963256000000E+03  s.
  Internal wall clock time zero  :           521715600.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7870F9D-2713-41F7-A9CA-07C24D348EFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        6.335      35.800       8.515       5.176       5.539      16.861       2.118      80.345
  | Times   86:        6.880      17.123       2.096       5.597       5.540      40.906       2.202      80.345
  | Times   87:        5.319      17.098       2.800       4.619       5.540      42.909       2.062      80.345
  | Times   88:        5.342      27.509       4.734       5.293       5.540      29.675       2.253      80.345
  | Times   89:        7.329       7.967       1.245       6.884       5.540      48.914       2.467      80.345
  | Times   90:        5.355      13.777       3.638       5.639       5.540      44.171       2.225      80.345
  | Times   91:        7.443      32.691       4.852       9.127       5.066      19.078       2.088      80.345
  | Times   92:        5.997      29.645       3.706       9.968       5.066      23.558       2.405      80.345
  | Times   93:        7.171      31.846       3.830      10.219       5.066      19.731       2.482      80.345
  | Times   94:        8.232      21.270       2.608      10.453       5.066      30.190       2.527      80.345
  | Times   95:        8.188      26.722       4.492      11.063       5.066      22.263       2.551      80.345
  | Times   96:        7.300      18.127       2.502       6.142       5.066      39.497       1.712      80.345
  | Times   97:        6.113      18.929       4.114       4.686       5.066      39.833       1.604      80.345
  | Times   98:        3.883      22.857       7.173       4.425       0.463      40.274       1.269      80.345
  | Times   99:        3.768      12.897       3.508       4.414       0.464      54.030       1.265      80.345
  | Times  100:        4.205      22.603       6.124       5.337       0.481      40.410       1.187      80.345
  | Times  101:        4.350      16.327       4.707       5.499       0.481      47.767       1.215      80.345
  | Times  102:        4.087      23.330       6.857       4.855       0.526      39.383       1.307      80.345
  | Times  103:        4.227      12.602       3.255       4.858       0.526      53.554       1.323      80.345
  | Times  104:        4.729      24.097       5.706       4.995       0.502      39.030       1.285      80.345
  | Times  105:        4.754      18.209       5.150       5.017       0.502      45.420       1.293      80.345
  | Times  106:        4.177      22.713       5.882       4.992       0.425      40.861       1.296      80.345
  | Times  107:        4.058      15.939       4.798       5.116       0.425      48.734       1.276      80.345
  | Times  108:        8.322      39.767       5.275       7.484       3.669      13.952       1.877      80.345
  | Times  109:        7.264      24.203       4.111       6.833       3.669      32.419       1.846      80.345
  | Times  110:        7.895      30.680       4.191       7.217       3.669      24.826       1.868      80.345
  | Times  111:        8.420      22.224       3.700       7.853       3.669      32.595       1.883      80.345
  | Times  112:        8.117      25.840       6.011       6.411       3.669      28.363       1.934      80.345
  | Times  113:        6.982      24.910       4.098       5.206       3.669      33.654       1.825      80.345
  | Times  114:        6.442      33.192       4.432       5.782       4.187      24.431       1.879      80.345
  | Times  115:        7.078      16.300       2.193       6.455       4.187      42.155       1.976      80.345
  | Times  116:        6.314      22.399       4.433       6.891       4.187      34.079       2.043      80.345
  | Times  117:        6.169      17.059       2.643       6.721       4.187      41.549       2.017      80.345
  | Times  118:        7.870      17.885       5.178       8.343       4.187      34.693       2.189      80.345
  | Times  119:        6.174      21.016       3.521       6.742       4.187      36.734       1.971      80.345
  | Times  120:        5.821      33.111       6.369       4.656       0.392      28.577       1.419      80.345
  | Times  121:        5.870      23.337       5.992       4.794       0.392      38.561       1.399      80.345
  | Times  122:        6.599      37.648       7.054       6.222       0.358      21.076       1.389      80.345
  | Times  123:        6.334      25.199       6.181       5.543       0.358      35.392       1.339      80.345
  | Times  124:        4.486      25.901       5.922       3.599       0.432      38.718       1.287      80.345
  | Times  125:        4.640      16.987       5.246       3.561       0.432      48.182       1.298      80.345
  | Times  126:        4.978      27.736       6.040       3.833       0.451      36.003       1.304      80.345
  | Times  127:        5.049      19.519       5.514       3.784       0.451      44.704       1.323      80.345
  | Times  sum:      892.949    3448.281     618.795    1026.634     421.160    3621.214     255.168   10284.201

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.971       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.828       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.872       3.081
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52998988 eV
  Highest occupied state (VBM) at     -7.18822077 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12824102 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.31646178 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07959105 Ha       -4900.21499267 eV
  | XC energy correction          :         -22.33969058 Ha        -607.89391002 eV
  | XC potential correction       :          42.06350301 Ha        1144.60615374 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.74835372 Ha        -755.07112243 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.85322321 Ha       -8921.34011620 eV
  | Total energy, T -> 0          :        -327.85322321 Ha       -8921.34011620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.85322321 Ha       -8921.34011620 eV

  Derived energy quantities:
  | Kinetic energy                :         288.84643776 Ha        7859.91147940 eV
  | Electrostatic energy          :        -573.63696333 Ha      -15609.45597253 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02013732 Ha          -0.54796428 eV
  | Sum of eigenvalues per atom                           :        -136.11708313 eV
  | Total energy (T->0) per atom                          :        -247.81500323 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81500323 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      633.747 s, elapsed      683.623 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3538E-02
  | Change of unmixed KS density  :  0.1068E-02
  | Change of sum of eigenvalues  : -0.4988E+00 eV
  | Change of total energy        :  0.2141E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.179 s          89.186 s
  | Charge density update                       :        5.435 s           5.436 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.731 s           2.732 s
  | Fock matrix evaluation                      :       80.475 s          80.477 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.396 MB (on task  99)
  |   Maximum:      312.252 MB (on task  52)
  |   Average:      235.743 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      276.407 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      677.113 MB (on task 112 after allocating ovlp3fn2%n)
  |   Average:      446.006 MB
  | Largest tracked array allocation so far:
  |   Minimum:      110.588 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      233.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  091659.136
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.342527E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.126 s
  | RMS charge density error from multipole expansion :   0.139368E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      316.462 s, elapsed      334.318 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.482110023498535
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20941131
  Full exact exchange energy:    1127.756273749515 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.918      41.932       4.841      14.627       5.935       0.087       3.094      80.435
  | Times    1:        7.982      33.010       3.735      13.519       5.935      13.208       3.045      80.434
  | Times    2:        8.018      30.811       3.825      13.527       5.935      15.324       2.994      80.435
  | Times    3:        8.598      25.349       2.817      13.950       5.935      20.706       3.080      80.435
  | Times    4:        9.639      27.194       3.973      13.827       5.935      16.848       3.019      80.435
  | Times    5:        8.649      32.538       5.267      13.153       5.935      11.931       2.962      80.435
  | Times    6:        8.218      19.373       3.199      12.912       5.935      27.827       2.970      80.435
  | Times    7:        9.686      41.654       4.739      14.996       6.188       0.619       2.553      80.435
  | Times    8:        8.337      33.503       3.696      13.833       6.188      11.971       2.907      80.435
  | Times    9:        8.550      31.181       3.785      13.563       6.188      14.275       2.894      80.435
  | Times   10:        8.908      24.841       2.805      14.037       6.188      20.683       2.973      80.435
  | Times   11:        8.626      26.481       3.927      13.288       6.188      18.996       2.930      80.435
  | Times   12:        9.435      29.717       5.221      13.907       6.188      13.317       2.651      80.435
  | Times   13:        6.749      20.243       3.219      11.762       6.188      29.769       2.506      80.435
  | Times   14:        8.155      42.645       4.801      14.682       5.054       2.830       2.268      80.435
  | Times   15:        8.060      34.335       3.829      14.722       5.054      12.164       2.271      80.435
  | Times   16:        7.835      28.213       3.794       8.773       5.054      24.438       2.327      80.435
  | Times   17:        7.676      21.370       2.719       8.945       5.054      32.360       2.311      80.435
  | Times   18:        7.976      22.969       3.905       8.612       5.054      29.605       2.313      80.435
  | Times   19:        7.535      29.132       5.224       7.931       5.054      23.276       2.283      80.435
  | Times   20:        7.635      16.020       2.967       7.107       5.054      39.591       2.060      80.435
  | Times   21:        7.725      41.887       7.656       8.135       0.366      13.144       1.522      80.435
  | Times   22:        7.180      28.028       6.487       8.602       0.366      28.248       1.524      80.435
  | Times   23:        6.424      36.938       6.208       5.730       0.499      23.092       1.544      80.435
  | Times   24:        5.772      24.911       7.192       5.745       0.499      34.856       1.461      80.435
  | Times   25:        6.679      36.907       6.438       6.992       0.490      21.350       1.578      80.435
  | Times   26:        6.174      26.717       6.946       6.158       0.490      32.417       1.532      80.435
  | Times   27:        5.989      39.762       7.423       6.702       0.683      18.392       1.484      80.435
  | Times   28:        6.642      26.757       6.946       8.277       0.683      29.610       1.521      80.435
  | Times   29:        7.353      40.268       7.195       8.411       0.434      15.217       1.557      80.435
  | Times   30:        5.980      26.720       6.990       7.563       0.434      31.285       1.464      80.435
  | Times   31:        8.729      29.674       4.800      10.273       5.000      20.007       1.952      80.435
  | Times   32:        6.982      33.631       3.708      10.413       5.000      18.318       2.383      80.435
  | Times   33:        6.858      32.899       3.810       9.102       5.000      20.413       2.352      80.435
  | Times   34:        8.037      27.760       3.066      10.914       5.000      23.184       2.472      80.435
  | Times   35:       10.366      27.452       4.665      12.176       5.000      18.254       2.522      80.435
  | Times   36:        8.274      32.202       4.524       8.054       5.000      20.227       2.154      80.435
  | Times   37:        7.596      16.792       3.049       6.526       5.000      39.382       2.089      80.435
  | Times   38:        8.809      39.114       6.194       7.728       5.696      10.706       2.188      80.435
  | Times   39:        9.275      28.716       3.398       9.071       5.696      22.049       2.230      80.435
  | Times   40:        8.580      42.234       5.242       9.380       5.696       6.557       2.746      80.435
  | Times   41:        8.786      24.006       3.005       9.215       5.696      26.972       2.755      80.435
  | Times   42:        8.644      37.202       6.113       9.657       5.696      10.352       2.772      80.435
  | Times   43:        9.061      20.878       3.676      10.213       5.696      28.121       2.790      80.435
  | Times   44:        8.108      18.492       3.226       8.557       5.696      33.981       2.375      80.435
  | Times   45:        7.244      41.045       7.148       8.238       0.447      14.741       1.571      80.435
  | Times   46:        6.864      29.113       6.587       7.843       0.447      28.019       1.561      80.435
  | Times   47:        9.081      39.789       5.670      11.021       4.320       8.379       2.174      80.435
  | Times   48:        7.550      26.655       3.346      11.150       4.320      25.065       2.348      80.435
  | Times   49:        9.186      36.637       4.406      11.637       4.320      11.832       2.417      80.435
  | Times   50:        7.157      24.475       3.121      10.349       4.320      28.715       2.298      80.435
  | Times   51:        8.124      26.207       4.506      10.607       4.320      24.305       2.365      80.435
  | Times   52:        8.756      27.254       4.695      11.422       4.320      21.866       2.122      80.435
  | Times   53:        6.323      15.643       2.837       9.294       4.320      40.036       1.982      80.435
  | Times   54:        7.764      45.250       8.890       9.486       0.477       6.970       1.597      80.435
  | Times   55:        6.921      29.411       6.522       8.875       0.477      26.686       1.541      80.435
  | Times   56:        6.883      40.984       7.325       6.950       0.383      16.402       1.508      80.435
  | Times   57:        6.959      28.013       6.825       7.095       0.383      29.642       1.517      80.435
  | Times   58:        7.523      43.335       8.196       7.701       0.418      11.673       1.588      80.435
  | Times   59:        7.740      28.720       6.560       8.041       0.418      27.360       1.597      80.435
  | Times   60:        6.186      36.225       6.488       5.415       0.435      24.218       1.468      80.435
  | Times   61:        6.219      25.851       7.062       5.535       0.435      33.849       1.483      80.435
  | Times   62:        6.588      34.939       6.063       5.667       0.403      25.301       1.475      80.435
  | Times   63:        6.207      24.500       6.990       5.418       0.403      35.485       1.431      80.435
  | Times   64:        5.259      29.599       5.814       4.190       0.428      33.824       1.321      80.435
  | Times   65:        5.648      21.276       5.882       4.376       0.428      41.479       1.346      80.435
  | Times   66:        5.753      34.040       6.585       5.561       0.362      26.753       1.380      80.435
  | Times   67:        6.553      24.588       6.407       5.853       0.362      35.262       1.409      80.435
  | Times   68:        5.638      32.152       5.989       4.533       0.436      30.321       1.367      80.435
  | Times   69:        5.556      21.788       6.175       4.604       0.436      40.517       1.359      80.435
  | Times   70:        4.251      22.613       5.682       3.434       0.441      42.767       1.248      80.435
  | Times   71:        4.352      17.060       5.063       3.437       0.441      48.837       1.245      80.435
  | Times   72:        7.357      33.722       4.648       7.946       4.411      20.065       2.285      80.435
  | Times   73:        6.170      17.226       2.165       6.936       4.411      41.364       2.163      80.435
  | Times   74:        7.402      32.120       4.881       7.968       4.411      21.388       2.265      80.435
  | Times   75:        7.269      15.741       2.131       8.031       4.411      40.561       2.290      80.435
  | Times   76:        6.462      20.481       2.905       7.313       4.411      36.749       2.112      80.435
  | Times   77:        6.187      20.962       5.400       6.973       4.411      34.433       2.069      80.435
  | Times   78:        7.734      12.275       2.581       8.279       4.411      42.997       2.156      80.435
  | Times   79:        7.188      26.026       5.077       7.856       4.417      28.029       1.841      80.435
  | Times   80:        7.813      31.684       3.843       8.768       4.417      21.608       2.301      80.435
  | Times   81:        5.878      24.391       2.797       7.141       4.417      33.660       2.150      80.435
  | Times   82:        6.418      24.694       5.001       7.845       4.417      29.845       2.215      80.435
  | Times   83:        7.956      19.330       2.513       8.611       4.417      35.309       2.299      80.435
  | Times   84:        6.180      16.280       3.754       5.846       4.417      42.053       1.905      80.435
  | Times   85:        6.323      35.843       8.500       5.181       5.496      17.003       2.089      80.435
  | Times   86:        6.879      17.117       2.095       5.597       5.496      41.079       2.171      80.435
  | Times   87:        5.377      17.148       2.793       4.629       5.496      42.959       2.032      80.435
  | Times   88:        5.337      27.644       4.779       5.339       5.496      29.580       2.260      80.435
  | Times   89:        7.306       8.039       1.241       6.904       5.496      48.979       2.469      80.435
  | Times   90:        5.336      13.842       3.636       5.670       5.496      44.216       2.238      80.435
  | Times   91:        7.408      32.663       4.823       9.218       5.038      19.231       2.053      80.435
  | Times   92:        6.069      29.729       3.711      10.056       5.038      23.472       2.359      80.435
  | Times   93:        7.190      31.773       3.816      10.259       5.038      19.928       2.430      80.435
  | Times   94:        8.434      21.245       2.620      10.462       5.038      30.157       2.478      80.435
  | Times   95:        8.128      26.611       4.518      11.128       5.038      22.515       2.496      80.435
  | Times   96:        7.329      18.076       2.494       6.130       5.038      39.688       1.680      80.435
  | Times   97:        6.045      18.880       4.148       4.681       5.038      40.059       1.584      80.435
  | Times   98:        3.881      22.829       7.096       4.405       0.457      40.508       1.258      80.435
  | Times   99:        3.835      12.887       3.512       4.399       0.457      54.087       1.257      80.435
  | Times  100:        4.180      22.583       6.120       5.296       0.450      40.640       1.166      80.435
  | Times  101:        4.435      16.325       4.705       5.467       0.450      47.863       1.190      80.435
  | Times  102:        4.223      23.357       6.900       4.754       0.532      39.392       1.276      80.435
  | Times  103:        4.216      12.608       3.260       4.772       0.532      53.756       1.290      80.435
  | Times  104:        4.678      24.093       5.682       4.965       0.497      39.254       1.265      80.434
  | Times  105:        4.806      18.205       5.143       4.982       0.497      45.527       1.274      80.434
  | Times  106:        4.168      22.698       5.906       4.968       0.420      41.005       1.270      80.435
  | Times  107:        4.070      15.933       4.826       5.088       0.420      48.845       1.254      80.435
  | Times  108:        8.318      39.886       5.288       7.475       3.591      14.035       1.841      80.435
  | Times  109:        7.243      24.148       4.118       6.826       3.591      32.688       1.820      80.435
  | Times  110:        7.904      30.654       4.187       7.221       3.591      25.037       1.841      80.435
  | Times  111:        8.349      22.201       3.681       7.854       3.591      32.907       1.853      80.435
  | Times  112:        8.137      25.715       6.001       6.401       3.591      28.651       1.939      80.434
  | Times  113:        7.047      24.854       4.080       5.195       3.591      33.834       1.834      80.434
  | Times  114:        6.446      33.111       4.437       5.758       4.212      24.591       1.879      80.434
  | Times  115:        7.074      16.263       2.200       6.424       4.212      42.291       1.971      80.434
  | Times  116:        6.298      22.299       4.425       6.852       4.212      34.314       2.035      80.435
  | Times  117:        6.147      17.002       2.663       6.673       4.212      41.728       2.009      80.435
  | Times  118:        7.851      17.802       5.172       8.331       4.212      34.896       2.171      80.435
  | Times  119:        6.155      20.982       3.539       6.718       4.212      36.862       1.966      80.435
  | Times  120:        5.810      33.103       6.349       4.662       0.393      28.722       1.395      80.435
  | Times  121:        5.866      23.305       5.983       4.796       0.393      38.715       1.376      80.435
  | Times  122:        6.693      37.637       7.038       6.238       0.354      21.108       1.366      80.434
  | Times  123:        6.203      25.205       6.165       5.527       0.354      35.660       1.320      80.434
  | Times  124:        4.441      25.909       5.935       3.613       0.418      38.859       1.261      80.434
  | Times  125:        4.740      16.991       5.265       3.579       0.417      48.171       1.271      80.435
  | Times  126:        4.836      27.716       6.039       3.836       0.452      36.263       1.291      80.435
  | Times  127:        5.098      19.521       5.532       3.791       0.452      44.733       1.306      80.435
  | Times  sum:      892.820    3448.985     619.196    1024.630     419.130    3638.134     252.732   10295.627

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.932       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.832       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.838       3.094
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53508776 eV
  Highest occupied state (VBM) at     -7.19724319 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12706766 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.32431085 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08900016 Ha       -4900.47102752 eV
  | XC energy correction          :         -22.33879515 Ha        -607.86954420 eV
  | XC potential correction       :          42.06213265 Ha        1144.56886445 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.73805737 Ha        -754.79094434 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.85281089 Ha       -8921.32889642 eV
  | Total energy, T -> 0          :        -327.85281089 Ha       -8921.32889642 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.85281089 Ha       -8921.32889642 eV

  Derived energy quantities:
  | Kinetic energy                :         288.84652574 Ha        7859.91387334 eV
  | Electrostatic energy          :        -573.63786536 Ha      -15609.48051803 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02011643 Ha          -0.54739591 eV
  | Sum of eigenvalues per atom                           :        -136.12419521 eV
  | Total energy (T->0) per atom                          :        -247.81469157 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81469157 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      633.981 s, elapsed      683.639 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1291E-02
  | Change of unmixed KS density  :  0.1290E-02
  | Change of sum of eigenvalues  : -0.2560E+00 eV
  | Change of total energy        :  0.1122E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.244 s          89.251 s
  | Charge density update                       :        5.435 s           5.435 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.127 s           0.127 s
  | Integration                                 :        2.705 s           2.706 s
  | Fock matrix evaluation                      :       80.562 s          80.566 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.397 MB (on task  99)
  |   Maximum:      312.252 MB (on task  52)
  |   Average:      235.744 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      276.407 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      677.113 MB (on task 112 after allocating ovlp3fn2%n)
  |   Average:      446.006 MB
  | Largest tracked array allocation so far:
  |   Minimum:      110.588 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      233.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  091828.387
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.342126E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139363E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      316.596 s, elapsed      334.496 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.482113003730774
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20940429
  Full exact exchange energy:    1127.782874198254 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.900      42.049       4.828      14.664       5.940       0.075       3.093      80.549
  | Times    1:        7.974      33.296       3.752      13.615       5.940      12.934       3.038      80.549
  | Times    2:        7.995      30.787       3.835      13.539       5.940      15.464       2.989      80.549
  | Times    3:        8.593      25.358       2.860      13.975       5.940      20.743       3.080      80.549
  | Times    4:        9.539      27.139       3.998      13.837       5.940      17.068       3.029      80.549
  | Times    5:        8.727      32.560       5.253      13.168       5.940      11.933       2.968      80.549
  | Times    6:        8.213      19.418       3.210      12.916       5.940      27.878       2.975      80.549
  | Times    7:        9.738      41.623       4.733      15.035       6.230       0.600       2.589      80.549
  | Times    8:        8.338      33.511       3.688      13.848       6.230      12.036       2.899      80.549
  | Times    9:        8.564      31.510       3.766      13.552       6.230      14.048       2.879      80.549
  | Times   10:        8.910      25.128       2.813      14.074       6.230      20.435       2.958      80.549
  | Times   11:        8.495      26.688       3.921      13.324       6.230      18.974       2.918      80.549
  | Times   12:        9.411      29.921       5.205      13.896       6.230      13.255       2.631      80.549
