------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.677
  Time zero on CPU 1             :   0.203574020000000E+02  s.
  Internal wall clock time zero  :           520428881.677  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E0CC6970-9DE0-4896-A486-1511E66058E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   55:        0.082       0.212       0.055       0.088       0.002       0.353       0.068       0.861
  | Times   56:        0.066       0.182       0.055       0.081       0.002       0.412       0.064       0.861
  | Times   57:        0.078       0.231       0.057       0.096       0.002       0.332       0.065       0.861
  | Times   58:        0.089       0.237       0.054       0.100       0.002       0.310       0.069       0.861
  | Times   59:        0.081       0.221       0.069       0.086       0.002       0.334       0.067       0.861
  | Times   60:        0.072       0.208       0.072       0.089       0.002       0.349       0.068       0.861
  | Times   61:        0.084       0.437       0.163       0.095       0.002       0.001       0.079       0.861
  | Times   62:        0.079       0.385       0.152       0.085       0.002       0.083       0.075       0.861
  | Times   63:        0.074       0.388       0.146       0.082       0.002       0.095       0.073       0.861
  | Times   64:        0.106       0.265       0.057       0.104       0.002       0.260       0.067       0.861
  | Times   65:        0.108       0.270       0.053       0.106       0.002       0.252       0.070       0.861
  | Times   66:        0.091       0.246       0.057       0.097       0.002       0.302       0.066       0.861
  | Times   67:        0.047       0.155       0.031       0.062       0.011       0.492       0.063       0.861
  | Times   68:        0.051       0.122       0.032       0.061       0.011       0.521       0.063       0.861
  | Times   69:        0.114       0.289       0.058       0.118       0.002       0.212       0.068       0.861
  | Times   70:        0.095       0.261       0.058       0.107       0.002       0.271       0.067       0.861
  | Times   71:        0.086       0.215       0.053       0.086       0.002       0.353       0.067       0.861
  | Times   72:        0.071       0.187       0.054       0.079       0.002       0.404       0.064       0.861
  | Times   73:        0.080       0.236       0.054       0.094       0.002       0.327       0.068       0.861
  | Times   74:        0.087       0.238       0.054       0.098       0.002       0.316       0.067       0.861
  | Times   75:        0.079       0.223       0.067       0.087       0.002       0.336       0.068       0.861
  | Times   76:        0.074       0.210       0.073       0.086       0.002       0.352       0.065       0.861
  | Times   77:        0.083       0.440       0.165       0.093       0.002       0.001       0.077       0.861
  | Times   78:        0.073       0.392       0.151       0.083       0.002       0.086       0.074       0.861
  | Times   79:        0.074       0.392       0.145       0.080       0.002       0.095       0.073       0.861
  | Times   80:        0.098       0.265       0.055       0.104       0.002       0.250       0.086       0.861
  | Times   81:        0.099       0.267       0.053       0.106       0.002       0.245       0.089       0.861
  | Times   82:        0.086       0.245       0.056       0.096       0.002       0.290       0.085       0.861
  | Times   83:        0.046       0.151       0.031       0.062       0.011       0.478       0.083       0.861
  | Times   84:        0.048       0.123       0.033       0.062       0.011       0.503       0.082       0.861
  | Times   85:        0.109       0.289       0.058       0.118       0.002       0.199       0.087       0.861
  | Times   86:        0.093       0.257       0.058       0.107       0.002       0.258       0.086       0.861
  | Times   87:        0.081       0.210       0.052       0.087       0.002       0.345       0.084       0.861
  | Times   88:        0.071       0.188       0.053       0.082       0.002       0.379       0.086       0.861
  | Times   89:        0.076       0.229       0.056       0.096       0.002       0.316       0.088       0.861
  | Times   90:        0.086       0.230       0.052       0.099       0.002       0.307       0.085       0.861
  | Times   91:        0.081       0.210       0.066       0.090       0.002       0.325       0.088       0.861
  | Times   92:        0.074       0.212       0.073       0.082       0.002       0.333       0.085       0.861
  | Times   93:        0.082       0.426       0.162       0.093       0.002       0.002       0.095       0.861
  | Times   94:        0.078       0.382       0.152       0.083       0.002       0.070       0.094       0.861
  | Times   95:        0.074       0.382       0.144       0.082       0.002       0.086       0.092       0.861
  | Times   96:        0.097       0.248       0.054       0.105       0.002       0.245       0.110       0.861
  | Times   97:        0.097       0.254       0.051       0.106       0.002       0.238       0.112       0.861
  | Times   98:        0.086       0.231       0.055       0.096       0.002       0.282       0.109       0.861
  | Times   99:        0.045       0.148       0.029       0.062       0.010       0.460       0.107       0.861
  | Times  100:        0.047       0.116       0.032       0.061       0.011       0.489       0.106       0.861
  | Times  101:        0.105       0.276       0.057       0.118       0.002       0.192       0.110       0.861
  | Times  102:        0.091       0.248       0.056       0.106       0.002       0.248       0.110       0.861
  | Times  103:        0.081       0.197       0.052       0.087       0.002       0.334       0.108       0.861
  | Times  104:        0.068       0.174       0.053       0.080       0.002       0.376       0.110       0.861
  | Times  105:        0.075       0.219       0.054       0.095       0.002       0.305       0.111       0.861
  | Times  106:        0.085       0.222       0.052       0.097       0.002       0.294       0.108       0.861
  | Times  107:        0.076       0.204       0.065       0.088       0.002       0.315       0.111       0.861
  | Times  108:        0.073       0.197       0.071       0.082       0.002       0.328       0.108       0.861
  | Times  109:        0.082       0.406       0.159       0.092       0.002       0.003       0.117       0.861
  | Times  110:        0.072       0.364       0.147       0.081       0.002       0.078       0.117       0.861
  | Times  111:        0.072       0.362       0.141       0.080       0.002       0.086       0.118       0.861
  | Times  112:        0.107       0.252       0.051       0.105       0.002       0.243       0.102       0.861
  | Times  113:        0.099       0.254       0.054       0.106       0.002       0.242       0.104       0.861
  | Times  114:        0.088       0.234       0.054       0.096       0.002       0.284       0.102       0.861
  | Times  115:        0.045       0.141       0.029       0.061       0.011       0.477       0.098       0.861
  | Times  116:        0.045       0.114       0.030       0.061       0.011       0.501       0.098       0.861
  | Times  117:        0.107       0.268       0.057       0.117       0.002       0.206       0.103       0.861
  | Times  118:        0.093       0.243       0.055       0.106       0.002       0.259       0.102       0.861
  | Times  119:        0.083       0.206       0.049       0.086       0.002       0.334       0.100       0.861
  | Times  120:        0.066       0.172       0.052       0.080       0.002       0.387       0.102       0.861
  | Times  121:        0.077       0.218       0.053       0.093       0.002       0.316       0.103       0.861
  | Times  122:        0.089       0.225       0.051       0.096       0.002       0.297       0.101       0.861
  | Times  123:        0.081       0.208       0.065       0.086       0.002       0.316       0.103       0.861
  | Times  124:        0.069       0.196       0.068       0.084       0.002       0.342       0.100       0.861
  | Times  125:        0.087       0.412       0.154       0.093       0.002       0.002       0.111       0.861
  | Times  126:        0.073       0.362       0.144       0.082       0.002       0.088       0.110       0.861
  | Times  127:        0.081       0.362       0.139       0.081       0.002       0.086       0.110       0.861
  | Times  sum:       10.408      32.473       9.328      11.756       0.376      36.296       9.554     110.192

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60924696 eV
  Highest occupied state (VBM) at     -7.54335748 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32486356 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86822104 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02219857 Ha       -4898.65326391 eV
  | XC energy correction          :         -22.33560092 Ha        -607.78262468 eV
  | XC potential correction       :          42.05449419 Ha        1144.36101127 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.80809004 Ha        -729.48524592 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.90765431 Ha       -8895.60987735 eV
  | Total energy, T -> 0          :        -326.90765431 Ha       -8895.60987735 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.90765431 Ha       -8895.60987735 eV

  Derived energy quantities:
  | Kinetic energy                :         289.76759170 Ha        7884.97735331 eV
  | Electrostatic energy          :        -573.62062347 Ha      -15609.01134249 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01938966 Ha          -0.52761945 eV
  | Sum of eigenvalues per atom                           :        -136.07370178 eV
  | Total energy (T->0) per atom                          :        -247.10027437 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.10027437 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.565 s, elapsed       57.454 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1151E-01
  | Change of unmixed KS density  :  0.8338E-02
  | Change of sum of eigenvalues  : -0.4179E+00 eV
  | Change of total energy        :  0.1819E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.763 s           1.763 s
  | Charge density update                       :        0.456 s           0.456 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.245 s           0.245 s
  | Fock matrix evaluation                      :        0.876 s           0.875 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.712 MB (on task  19)
  |   Maximum:       60.883 MB (on task   5)
  |   Average:       47.092 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.304 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       67.913 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       53.907 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task   5)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100757.198
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319135E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137807E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.298 s, elapsed       30.308 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14134683459997177
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72008181
  Full exact exchange energy:    1127.247763141661 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.279       0.058       0.110       0.002       0.245       0.051       0.853
  | Times    1:        0.103       0.280       0.057       0.111       0.002       0.251       0.048       0.853
  | Times    2:        0.089       0.254       0.056       0.102       0.002       0.299       0.051       0.853
  | Times    3:        0.047       0.159       0.034       0.066       0.011       0.494       0.042       0.852
  | Times    4:        0.050       0.116       0.030       0.066       0.011       0.538       0.043       0.853
  | Times    5:        0.118       0.291       0.059       0.123       0.002       0.206       0.052       0.853
  | Times    6:        0.096       0.264       0.059       0.111       0.002       0.271       0.049       0.853
  | Times    7:        0.092       0.226       0.053       0.089       0.002       0.345       0.046       0.853
  | Times    8:        0.069       0.178       0.055       0.083       0.002       0.420       0.046       0.853
  | Times    9:        0.081       0.230       0.057       0.096       0.002       0.341       0.046       0.853
  | Times   10:        0.089       0.246       0.054       0.099       0.002       0.314       0.048       0.853
  | Times   11:        0.081       0.227       0.067       0.087       0.002       0.343       0.046       0.853
  | Times   12:        0.078       0.206       0.070       0.088       0.002       0.361       0.047       0.853
  | Times   13:        0.088       0.443       0.165       0.095       0.002       0.001       0.060       0.853
  | Times   14:        0.073       0.388       0.150       0.085       0.002       0.099       0.055       0.853
  | Times   15:        0.074       0.387       0.148       0.082       0.002       0.102       0.057       0.853
  | Times   16:        0.104       0.266       0.060       0.110       0.002       0.261       0.050       0.853
  | Times   17:        0.105       0.273       0.057       0.112       0.002       0.258       0.046       0.852
  | Times   18:        0.092       0.245       0.059       0.103       0.002       0.304       0.049       0.853
  | Times   19:        0.046       0.161       0.033       0.066       0.011       0.496       0.040       0.853
  | Times   20:        0.049       0.117       0.033       0.066       0.011       0.536       0.040       0.853
  | Times   21:        0.114       0.297       0.063       0.125       0.002       0.202       0.050       0.853
  | Times   22:        0.096       0.267       0.062       0.113       0.002       0.263       0.049       0.853
  | Times   23:        0.086       0.220       0.056       0.089       0.002       0.352       0.047       0.852
  | Times   24:        0.069       0.180       0.058       0.084       0.002       0.418       0.042       0.853
  | Times   25:        0.078       0.230       0.059       0.097       0.002       0.344       0.044       0.853
  | Times   26:        0.090       0.242       0.058       0.101       0.002       0.312       0.048       0.853
  | Times   27:        0.080       0.225       0.071       0.088       0.002       0.341       0.045       0.853
  | Times   28:        0.073       0.204       0.075       0.089       0.002       0.363       0.047       0.853
  | Times   29:        0.083       0.440       0.171       0.096       0.002       0.001       0.058       0.853
  | Times   30:        0.072       0.383       0.157       0.086       0.002       0.101       0.051       0.853
  | Times   31:        0.076       0.389       0.151       0.083       0.002       0.097       0.054       0.853
  | Times   32:        0.104       0.264       0.059       0.110       0.002       0.260       0.054       0.853
  | Times   33:        0.100       0.270       0.058       0.113       0.002       0.259       0.051       0.853
  | Times   34:        0.088       0.246       0.058       0.103       0.002       0.302       0.054       0.853
  | Times   35:        0.046       0.159       0.033       0.065       0.010       0.494       0.045       0.853
  | Times   36:        0.048       0.118       0.033       0.065       0.010       0.534       0.044       0.853
  | Times   37:        0.110       0.292       0.062       0.125       0.002       0.205       0.056       0.853
  | Times   38:        0.093       0.266       0.061       0.112       0.002       0.265       0.054       0.852
  | Times   39:        0.083       0.213       0.057       0.090       0.002       0.355       0.053       0.853
  | Times   40:        0.067       0.184       0.056       0.082       0.002       0.414       0.048       0.853
  | Times   41:        0.078       0.230       0.059       0.097       0.002       0.338       0.049       0.853
  | Times   42:        0.092       0.240       0.057       0.100       0.002       0.309       0.053       0.853
  | Times   43:        0.083       0.220       0.072       0.088       0.002       0.337       0.051       0.853
  | Times   44:        0.074       0.207       0.073       0.090       0.002       0.355       0.051       0.853
  | Times   45:        0.087       0.435       0.169       0.096       0.002       0.002       0.061       0.853
  | Times   46:        0.075       0.387       0.157       0.086       0.002       0.088       0.057       0.853
  | Times   47:        0.073       0.387       0.152       0.083       0.002       0.097       0.058       0.853
  | Times   48:        0.101       0.264       0.056       0.110       0.002       0.260       0.060       0.853
  | Times   49:        0.101       0.270       0.054       0.110       0.002       0.257       0.058       0.853
  | Times   50:        0.088       0.244       0.057       0.101       0.002       0.304       0.057       0.853
  | Times   51:        0.050       0.155       0.031       0.066       0.010       0.489       0.051       0.853
  | Times   52:        0.049       0.117       0.033       0.065       0.010       0.527       0.051       0.852
  | Times   53:        0.113       0.293       0.059       0.124       0.002       0.202       0.060       0.853
  | Times   54:        0.099       0.263       0.059       0.111       0.002       0.259       0.060       0.853
  | Times   55:        0.082       0.210       0.055       0.088       0.002       0.357       0.058       0.853
  | Times   56:        0.066       0.184       0.055       0.081       0.002       0.412       0.054       0.853
  | Times   57:        0.077       0.231       0.057       0.097       0.002       0.334       0.056       0.853
  | Times   58:        0.089       0.236       0.056       0.100       0.002       0.310       0.060       0.853
  | Times   59:        0.081       0.223       0.068       0.086       0.002       0.336       0.057       0.853
  | Times   60:        0.072       0.208       0.071       0.088       0.002       0.353       0.058       0.853
  | Times   61:        0.084       0.438       0.165       0.095       0.002       0.001       0.069       0.853
  | Times   62:        0.079       0.384       0.152       0.084       0.002       0.086       0.065       0.853
  | Times   63:        0.074       0.388       0.146       0.082       0.002       0.097       0.063       0.853
  | Times   64:        0.107       0.263       0.057       0.104       0.002       0.258       0.062       0.853
  | Times   65:        0.107       0.269       0.054       0.106       0.002       0.250       0.064       0.853
  | Times   66:        0.091       0.247       0.057       0.096       0.002       0.298       0.061       0.853
  | Times   67:        0.047       0.154       0.030       0.062       0.012       0.490       0.057       0.853
  | Times   68:        0.050       0.121       0.032       0.062       0.012       0.518       0.058       0.853
  | Times   69:        0.113       0.288       0.058       0.118       0.002       0.210       0.063       0.853
  | Times   70:        0.095       0.260       0.058       0.107       0.002       0.269       0.061       0.853
  | Times   71:        0.085       0.215       0.053       0.086       0.002       0.350       0.062       0.852
  | Times   72:        0.071       0.189       0.055       0.080       0.002       0.397       0.059       0.853
  | Times   73:        0.079       0.236       0.054       0.094       0.002       0.325       0.063       0.853
  | Times   74:        0.087       0.238       0.053       0.098       0.002       0.313       0.061       0.853
  | Times   75:        0.078       0.223       0.067       0.088       0.002       0.333       0.062       0.853
  | Times   76:        0.074       0.210       0.072       0.085       0.002       0.349       0.060       0.853
  | Times   77:        0.083       0.438       0.164       0.093       0.002       0.001       0.072       0.853
  | Times   78:        0.073       0.390       0.149       0.083       0.002       0.087       0.069       0.853
  | Times   79:        0.077       0.390       0.146       0.080       0.002       0.090       0.068       0.853
  | Times   80:        0.099       0.263       0.055       0.104       0.002       0.253       0.077       0.853
  | Times   81:        0.099       0.266       0.052       0.106       0.002       0.247       0.080       0.852
  | Times   82:        0.085       0.244       0.056       0.096       0.002       0.291       0.077       0.853
  | Times   83:        0.046       0.151       0.031       0.062       0.010       0.477       0.075       0.852
  | Times   84:        0.048       0.122       0.032       0.063       0.010       0.503       0.074       0.853
  | Times   85:        0.109       0.286       0.058       0.118       0.002       0.201       0.079       0.853
  | Times   86:        0.093       0.257       0.058       0.107       0.002       0.258       0.078       0.853
  | Times   87:        0.082       0.213       0.052       0.087       0.002       0.342       0.075       0.853
  | Times   88:        0.071       0.187       0.053       0.082       0.002       0.380       0.078       0.852
  | Times   89:        0.076       0.228       0.054       0.096       0.002       0.317       0.079       0.853
  | Times   90:        0.086       0.228       0.052       0.099       0.002       0.310       0.076       0.852
  | Times   91:        0.080       0.209       0.066       0.090       0.002       0.326       0.080       0.853
  | Times   92:        0.074       0.212       0.073       0.082       0.002       0.333       0.077       0.853
  | Times   93:        0.081       0.425       0.164       0.092       0.002       0.002       0.087       0.853
  | Times   94:        0.072       0.384       0.151       0.083       0.002       0.075       0.086       0.853
  | Times   95:        0.073       0.379       0.143       0.081       0.002       0.090       0.085       0.853
  | Times   96:        0.098       0.246       0.054       0.105       0.002       0.241       0.108       0.853
  | Times   97:        0.097       0.253       0.051       0.106       0.002       0.233       0.110       0.853
  | Times   98:        0.086       0.232       0.055       0.096       0.002       0.276       0.107       0.853
  | Times   99:        0.046       0.147       0.030       0.062       0.010       0.453       0.105       0.852
  | Times  100:        0.046       0.118       0.032       0.062       0.010       0.480       0.104       0.853
  | Times  101:        0.106       0.275       0.057       0.118       0.002       0.187       0.108       0.853
  | Times  102:        0.091       0.248       0.056       0.105       0.002       0.242       0.108       0.853
  | Times  103:        0.082       0.197       0.053       0.087       0.002       0.327       0.106       0.853
  | Times  104:        0.068       0.172       0.053       0.080       0.002       0.371       0.108       0.852
  | Times  105:        0.076       0.218       0.055       0.095       0.002       0.300       0.108       0.852
  | Times  106:        0.086       0.222       0.050       0.097       0.002       0.289       0.106       0.852
  | Times  107:        0.076       0.204       0.066       0.088       0.002       0.308       0.109       0.852
  | Times  108:        0.072       0.198       0.071       0.083       0.002       0.321       0.106       0.852
  | Times  109:        0.081       0.406       0.153       0.092       0.002       0.004       0.115       0.852
  | Times  110:        0.078       0.367       0.144       0.082       0.002       0.064       0.116       0.852
  | Times  111:        0.072       0.364       0.141       0.080       0.002       0.078       0.116       0.852
  | Times  112:        0.106       0.249       0.051       0.105       0.002       0.244       0.095       0.852
  | Times  113:        0.099       0.253       0.055       0.106       0.002       0.241       0.096       0.852
  | Times  114:        0.089       0.232       0.055       0.097       0.002       0.283       0.095       0.852
  | Times  115:        0.045       0.142       0.030       0.060       0.011       0.474       0.090       0.853
  | Times  116:        0.048       0.113       0.031       0.061       0.011       0.498       0.091       0.852
  | Times  117:        0.108       0.269       0.057       0.118       0.002       0.203       0.097       0.852
  | Times  118:        0.094       0.244       0.056       0.106       0.002       0.256       0.094       0.853
  | Times  119:        0.084       0.207       0.050       0.087       0.002       0.331       0.093       0.852
  | Times  120:        0.068       0.173       0.053       0.081       0.002       0.382       0.095       0.852
  | Times  121:        0.076       0.217       0.053       0.094       0.002       0.314       0.095       0.853
  | Times  122:        0.087       0.227       0.052       0.097       0.002       0.294       0.094       0.853
  | Times  123:        0.080       0.209       0.066       0.087       0.002       0.312       0.096       0.852
  | Times  124:        0.071       0.197       0.070       0.084       0.002       0.336       0.093       0.853
  | Times  125:        0.083       0.416       0.153       0.093       0.002       0.002       0.104       0.853
  | Times  126:        0.080       0.365       0.146       0.082       0.002       0.075       0.103       0.853
  | Times  127:        0.081       0.363       0.142       0.080       0.002       0.082       0.103       0.852
  | Times  sum:       10.405      32.461       9.334      11.762       0.376      35.923       8.865     109.126

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62211391 eV
  Highest occupied state (VBM) at     -7.56288923 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31866141 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88155063 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04040165 Ha       -4899.14859479 eV
  | XC energy correction          :         -22.33387463 Ha        -607.73564986 eV
  | XC potential correction       :          42.05197203 Ha        1144.29237982 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.78825382 Ha        -728.94547484 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.90681703 Ha       -8895.58709376 eV
  | Total energy, T -> 0          :        -326.90681703 Ha       -8895.58709376 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.90681703 Ha       -8895.58709376 eV

  Derived energy quantities:
  | Kinetic energy                :         289.77267728 Ha        7885.11573904 eV
  | Electrostatic energy          :        -573.62706229 Ha      -15609.18655169 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01934998 Ha          -0.52653982 eV
  | Sum of eigenvalues per atom                           :        -136.08746097 eV
  | Total energy (T->0) per atom                          :        -247.09964149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.09964149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.551 s, elapsed       57.414 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9747E-02
  | Change of unmixed KS density  :  0.9269E-03
  | Change of sum of eigenvalues  : -0.4953E+00 eV
  | Change of total energy        :  0.2278E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.754 s           1.754 s
  | Charge density update                       :        0.455 s           0.456 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.244 s           0.244 s
  | Fock matrix evaluation                      :        0.867 s           0.867 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.712 MB (on task  19)
  |   Maximum:       60.883 MB (on task   5)
  |   Average:       47.093 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.305 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       67.913 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       53.907 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task   5)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100758.952
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
