------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.199
  Time zero on CPU 1             :   0.261341730000000E+02  s.
  Internal wall clock time zero  :           521719656.199  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97094358-D51E-4BDE-A722-F1BBC7BB0989

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.296 s, elapsed       30.505 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14134262129664421
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72005606
  Full exact exchange energy:    1127.447300264277 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.280       0.057       0.110       0.002       0.246       0.056       0.858
  | Times    1:        0.102       0.275       0.061       0.114       0.002       0.252       0.052       0.858
  | Times    2:        0.093       0.251       0.057       0.101       0.002       0.300       0.055       0.858
  | Times    3:        0.048       0.156       0.034       0.066       0.011       0.496       0.047       0.858
  | Times    4:        0.049       0.118       0.029       0.067       0.011       0.536       0.047       0.858
  | Times    5:        0.118       0.292       0.059       0.123       0.002       0.207       0.056       0.858
  | Times    6:        0.094       0.265       0.059       0.112       0.002       0.273       0.054       0.858
  | Times    7:        0.091       0.228       0.055       0.090       0.002       0.341       0.050       0.858
  | Times    8:        0.069       0.178       0.055       0.084       0.002       0.420       0.051       0.858
  | Times    9:        0.081       0.231       0.057       0.096       0.002       0.340       0.051       0.858
  | Times   10:        0.089       0.247       0.055       0.100       0.002       0.313       0.053       0.858
  | Times   11:        0.084       0.229       0.069       0.086       0.002       0.338       0.051       0.858
  | Times   12:        0.076       0.205       0.070       0.088       0.002       0.364       0.053       0.858
  | Times   13:        0.085       0.446       0.165       0.095       0.002       0.001       0.064       0.858
  | Times   14:        0.074       0.389       0.152       0.085       0.002       0.096       0.060       0.858
  | Times   15:        0.074       0.390       0.146       0.083       0.002       0.101       0.062       0.858
  | Times   16:        0.104       0.269       0.059       0.110       0.002       0.265       0.049       0.858
  | Times   17:        0.106       0.269       0.058       0.112       0.002       0.264       0.046       0.858
  | Times   18:        0.093       0.250       0.059       0.102       0.002       0.303       0.048       0.858
  | Times   19:        0.047       0.160       0.033       0.065       0.011       0.501       0.040       0.858
  | Times   20:        0.049       0.116       0.034       0.065       0.011       0.542       0.040       0.858
  | Times   21:        0.116       0.295       0.063       0.125       0.002       0.208       0.050       0.858
  | Times   22:        0.095       0.267       0.062       0.113       0.002       0.270       0.049       0.858
  | Times   23:        0.082       0.218       0.058       0.089       0.002       0.363       0.047       0.858
  | Times   24:        0.069       0.178       0.058       0.084       0.002       0.426       0.042       0.858
  | Times   25:        0.077       0.230       0.059       0.096       0.002       0.351       0.044       0.858
  | Times   26:        0.089       0.244       0.058       0.100       0.002       0.318       0.048       0.858
  | Times   27:        0.083       0.225       0.071       0.087       0.002       0.344       0.045       0.858
  | Times   28:        0.077       0.203       0.074       0.090       0.002       0.366       0.046       0.858
  | Times   29:        0.089       0.438       0.174       0.095       0.002       0.001       0.058       0.858
  | Times   30:        0.071       0.385       0.158       0.086       0.002       0.105       0.051       0.858
  | Times   31:        0.072       0.389       0.154       0.083       0.002       0.105       0.054       0.858
  | Times   32:        0.103       0.267       0.059       0.110       0.002       0.255       0.062       0.858
  | Times   33:        0.105       0.270       0.057       0.112       0.002       0.254       0.059       0.858
  | Times   34:        0.086       0.242       0.059       0.103       0.002       0.305       0.062       0.858
  | Times   35:        0.047       0.154       0.033       0.065       0.010       0.494       0.054       0.858
  | Times   36:        0.049       0.116       0.034       0.064       0.010       0.531       0.053       0.858
  | Times   37:        0.110       0.288       0.062       0.125       0.002       0.206       0.064       0.858
  | Times   38:        0.093       0.264       0.061       0.112       0.002       0.263       0.063       0.858
  | Times   39:        0.083       0.213       0.057       0.090       0.002       0.352       0.061       0.858
  | Times   40:        0.067       0.181       0.058       0.082       0.002       0.411       0.057       0.858
  | Times   41:        0.078       0.232       0.059       0.097       0.002       0.332       0.058       0.858
  | Times   42:        0.091       0.240       0.057       0.100       0.002       0.305       0.062       0.858
  | Times   43:        0.083       0.221       0.071       0.088       0.002       0.333       0.060       0.858
  | Times   44:        0.073       0.205       0.074       0.090       0.002       0.353       0.060       0.858
  | Times   45:        0.084       0.434       0.168       0.096       0.002       0.002       0.071       0.858
  | Times   46:        0.077       0.386       0.156       0.086       0.002       0.084       0.067       0.858
  | Times   47:        0.073       0.387       0.151       0.083       0.002       0.094       0.067       0.858
  | Times   48:        0.101       0.264       0.056       0.110       0.002       0.262       0.064       0.858
  | Times   49:        0.102       0.269       0.053       0.110       0.002       0.260       0.063       0.858
  | Times   50:        0.090       0.244       0.057       0.101       0.002       0.302       0.062       0.858
  | Times   51:        0.050       0.155       0.031       0.066       0.010       0.489       0.056       0.858
  | Times   52:        0.048       0.119       0.033       0.064       0.010       0.528       0.056       0.858
  | Times   53:        0.113       0.292       0.059       0.124       0.002       0.204       0.065       0.858
  | Times   54:        0.098       0.260       0.059       0.111       0.002       0.263       0.065       0.858
  | Times   55:        0.082       0.210       0.055       0.088       0.002       0.358       0.063       0.858
  | Times   56:        0.066       0.184       0.055       0.082       0.002       0.412       0.058       0.858
  | Times   57:        0.077       0.232       0.057       0.097       0.002       0.333       0.060       0.858
  | Times   58:        0.088       0.237       0.056       0.101       0.002       0.310       0.064       0.858
  | Times   59:        0.081       0.222       0.068       0.086       0.002       0.338       0.062       0.858
  | Times   60:        0.075       0.210       0.072       0.088       0.002       0.349       0.063       0.858
  | Times   61:        0.087       0.437       0.162       0.095       0.002       0.001       0.074       0.858
  | Times   62:        0.078       0.390       0.151       0.085       0.002       0.082       0.070       0.858
  | Times   63:        0.076       0.388       0.148       0.082       0.002       0.094       0.068       0.858
  | Times   64:        0.102       0.266       0.057       0.104       0.002       0.261       0.066       0.858
  | Times   65:        0.106       0.269       0.055       0.106       0.002       0.251       0.069       0.858
  | Times   66:        0.092       0.246       0.057       0.096       0.002       0.300       0.065       0.858
  | Times   67:        0.046       0.154       0.031       0.062       0.011       0.492       0.062       0.858
  | Times   68:        0.050       0.121       0.032       0.063       0.011       0.520       0.062       0.858
  | Times   69:        0.112       0.289       0.058       0.118       0.002       0.212       0.067       0.858
  | Times   70:        0.095       0.262       0.058       0.107       0.002       0.269       0.066       0.858
  | Times   71:        0.086       0.217       0.052       0.086       0.002       0.348       0.066       0.858
  | Times   72:        0.072       0.188       0.054       0.080       0.002       0.398       0.062       0.858
  | Times   73:        0.078       0.232       0.056       0.095       0.002       0.329       0.067       0.858
  | Times   74:        0.086       0.236       0.055       0.099       0.002       0.314       0.066       0.858
  | Times   75:        0.079       0.222       0.068       0.088       0.002       0.333       0.066       0.858
  | Times   76:        0.073       0.210       0.071       0.085       0.002       0.351       0.064       0.858
  | Times   77:        0.083       0.439       0.164       0.093       0.002       0.001       0.076       0.858
  | Times   78:        0.077       0.387       0.151       0.083       0.002       0.085       0.073       0.858
  | Times   79:        0.074       0.387       0.146       0.081       0.002       0.097       0.071       0.858
  | Times   80:        0.099       0.261       0.055       0.104       0.002       0.263       0.074       0.858
  | Times   81:        0.100       0.262       0.053       0.106       0.002       0.258       0.077       0.858
  | Times   82:        0.087       0.241       0.056       0.096       0.002       0.302       0.074       0.858
  | Times   83:        0.046       0.150       0.031       0.061       0.011       0.488       0.071       0.858
  | Times   84:        0.047       0.120       0.032       0.062       0.011       0.515       0.071       0.858
  | Times   85:        0.109       0.285       0.058       0.118       0.002       0.210       0.075       0.858
  | Times   86:        0.094       0.255       0.057       0.107       0.002       0.268       0.075       0.858
  | Times   87:        0.082       0.208       0.052       0.086       0.002       0.355       0.072       0.858
  | Times   88:        0.072       0.185       0.053       0.081       0.002       0.391       0.074       0.858
  | Times   89:        0.076       0.228       0.055       0.095       0.002       0.326       0.076       0.858
  | Times   90:        0.087       0.229       0.053       0.098       0.002       0.316       0.073       0.858
  | Times   91:        0.081       0.210       0.066       0.089       0.002       0.333       0.077       0.858
  | Times   92:        0.074       0.212       0.073       0.082       0.002       0.342       0.073       0.858
  | Times   93:        0.089       0.424       0.165       0.092       0.002       0.002       0.083       0.858
  | Times   94:        0.076       0.384       0.150       0.082       0.002       0.081       0.083       0.858
  | Times   95:        0.081       0.378       0.146       0.081       0.002       0.090       0.081       0.858
  | Times   96:        0.099       0.248       0.054       0.105       0.002       0.244       0.106       0.858
  | Times   97:        0.097       0.251       0.053       0.106       0.002       0.239       0.109       0.858
  | Times   98:        0.085       0.233       0.056       0.096       0.002       0.282       0.105       0.858
  | Times   99:        0.046       0.147       0.029       0.061       0.010       0.461       0.103       0.858
  | Times  100:        0.047       0.115       0.032       0.061       0.010       0.491       0.102       0.858
  | Times  101:        0.105       0.275       0.057       0.118       0.002       0.194       0.106       0.858
  | Times  102:        0.092       0.247       0.056       0.106       0.002       0.249       0.106       0.858
  | Times  103:        0.080       0.196       0.052       0.087       0.002       0.337       0.103       0.858
  | Times  104:        0.067       0.175       0.053       0.079       0.002       0.377       0.105       0.858
  | Times  105:        0.075       0.218       0.054       0.095       0.002       0.306       0.107       0.858
  | Times  106:        0.085       0.223       0.051       0.098       0.002       0.295       0.104       0.858
  | Times  107:        0.077       0.203       0.066       0.088       0.002       0.314       0.107       0.858
  | Times  108:        0.074       0.196       0.071       0.082       0.002       0.328       0.104       0.858
  | Times  109:        0.081       0.407       0.159       0.093       0.002       0.004       0.113       0.858
  | Times  110:        0.072       0.366       0.146       0.081       0.002       0.078       0.113       0.858
  | Times  111:        0.072       0.361       0.140       0.080       0.002       0.088       0.114       0.858
  | Times  112:        0.106       0.248       0.052       0.105       0.002       0.247       0.098       0.858
  | Times  113:        0.100       0.253       0.054       0.106       0.002       0.244       0.099       0.858
  | Times  114:        0.089       0.233       0.055       0.097       0.002       0.285       0.098       0.858
  | Times  115:        0.045       0.144       0.029       0.061       0.010       0.475       0.093       0.858
  | Times  116:        0.048       0.112       0.031       0.062       0.010       0.501       0.094       0.858
  | Times  117:        0.109       0.269       0.057       0.118       0.002       0.205       0.099       0.858
  | Times  118:        0.094       0.244       0.056       0.107       0.002       0.258       0.097       0.858
  | Times  119:        0.085       0.205       0.051       0.087       0.002       0.334       0.096       0.858
  | Times  120:        0.067       0.171       0.053       0.081       0.002       0.387       0.098       0.858
  | Times  121:        0.077       0.215       0.054       0.093       0.002       0.318       0.098       0.858
  | Times  122:        0.087       0.228       0.051       0.096       0.002       0.298       0.096       0.858
  | Times  123:        0.082       0.207       0.066       0.086       0.002       0.315       0.099       0.858
  | Times  124:        0.068       0.196       0.069       0.084       0.002       0.342       0.096       0.858
  | Times  125:        0.084       0.416       0.154       0.093       0.002       0.002       0.107       0.858
  | Times  126:        0.075       0.364       0.146       0.082       0.002       0.083       0.107       0.858
  | Times  127:        0.073       0.365       0.142       0.080       0.002       0.090       0.105       0.858
  | Times  sum:       10.417      32.417       9.371      11.756       0.375      36.289       9.171     109.795

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65537233 eV
  Highest occupied state (VBM) at     -7.61182686 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30108219 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91290905 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08849239 Ha       -4900.45721036 eV
  | XC energy correction          :         -22.32877536 Ha        -607.59689183 eV
  | XC potential correction       :          42.04414986 Ha        1144.07952785 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.73505651 Ha        -727.49790237 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.90443336 Ha       -8895.52223081 eV
  | Total energy, T -> 0          :        -326.90443336 Ha       -8895.52223081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.90443336 Ha       -8895.52223081 eV

  Derived energy quantities:
  | Kinetic energy                :         289.77373616 Ha        7885.14455262 eV
  | Electrostatic energy          :        -573.63277564 Ha      -15609.34201985 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01922030 Ha          -0.52301098 eV
  | Sum of eigenvalues per atom                           :        -136.12381140 eV
  | Total energy (T->0) per atom                          :        -247.09783974 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.09783974 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.582 s, elapsed       57.434 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4268E-03
  | Change of unmixed KS density  :  0.1445E-02
  | Change of sum of eigenvalues  : -0.7238E-01 eV
  | Change of total energy        :  0.3727E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.764 s           1.763 s
  | Charge density update                       :        0.456 s           0.456 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.245 s           0.245 s
  | Fock matrix evaluation                      :        0.873 s           0.873 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.713 MB (on task  19)
  |   Maximum:       60.884 MB (on task   5)
  |   Average:       47.094 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.306 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       67.914 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       53.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task   5)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100810.883
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319950E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.136909E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.272 s, elapsed       30.411 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14134262129664421
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72008944
  Full exact exchange energy:    1127.456048598817 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.277       0.055       0.111       0.002       0.248       0.062       0.862
  | Times    1:        0.101       0.276       0.058       0.112       0.002       0.255       0.059       0.862
  | Times    2:        0.093       0.251       0.057       0.102       0.002       0.297       0.061       0.862
  | Times    3:        0.047       0.156       0.034       0.066       0.010       0.496       0.052       0.862
  | Times    4:        0.049       0.117       0.030       0.067       0.010       0.535       0.053       0.862
  | Times    5:        0.118       0.292       0.059       0.123       0.002       0.205       0.063       0.862
  | Times    6:        0.094       0.264       0.059       0.112       0.002       0.271       0.060       0.862
  | Times    7:        0.091       0.228       0.053       0.088       0.002       0.343       0.057       0.862
  | Times    8:        0.069       0.177       0.055       0.083       0.002       0.419       0.057       0.862
  | Times    9:        0.080       0.231       0.057       0.096       0.002       0.339       0.057       0.862
  | Times   10:        0.089       0.246       0.055       0.100       0.002       0.312       0.058       0.862
  | Times   11:        0.083       0.226       0.068       0.086       0.002       0.340       0.057       0.862
  | Times   12:        0.076       0.205       0.070       0.087       0.002       0.364       0.058       0.862
  | Times   13:        0.085       0.445       0.164       0.095       0.002       0.002       0.070       0.862
  | Times   14:        0.074       0.388       0.151       0.085       0.002       0.096       0.066       0.862
  | Times   15:        0.074       0.389       0.146       0.082       0.002       0.100       0.068       0.862
  | Times   16:        0.104       0.269       0.059       0.109       0.002       0.265       0.053       0.862
  | Times   17:        0.106       0.269       0.057       0.112       0.002       0.266       0.050       0.862
  | Times   18:        0.091       0.249       0.060       0.102       0.002       0.306       0.052       0.862
  | Times   19:        0.047       0.159       0.033       0.066       0.011       0.502       0.044       0.862
  | Times   20:        0.049       0.117       0.033       0.065       0.011       0.543       0.044       0.862
  | Times   21:        0.115       0.297       0.063       0.125       0.002       0.206       0.054       0.862
  | Times   22:        0.095       0.266       0.062       0.113       0.002       0.271       0.053       0.862
  | Times   23:        0.083       0.219       0.058       0.089       0.002       0.361       0.051       0.862
  | Times   24:        0.068       0.179       0.058       0.084       0.002       0.424       0.046       0.862
  | Times   25:        0.077       0.229       0.060       0.096       0.002       0.350       0.048       0.862
  | Times   26:        0.088       0.241       0.059       0.100       0.002       0.319       0.052       0.862
  | Times   27:        0.083       0.224       0.073       0.087       0.002       0.344       0.049       0.862
  | Times   28:        0.077       0.201       0.075       0.090       0.002       0.367       0.050       0.862
  | Times   29:        0.089       0.436       0.176       0.096       0.002       0.001       0.062       0.862
  | Times   30:        0.072       0.385       0.158       0.086       0.002       0.105       0.055       0.862
  | Times   31:        0.073       0.388       0.153       0.083       0.002       0.104       0.059       0.862
  | Times   32:        0.103       0.266       0.059       0.110       0.002       0.253       0.069       0.862
  | Times   33:        0.103       0.270       0.055       0.113       0.002       0.253       0.066       0.862
  | Times   34:        0.086       0.246       0.059       0.103       0.002       0.298       0.069       0.862
  | Times   35:        0.046       0.153       0.033       0.065       0.011       0.494       0.060       0.862
  | Times   36:        0.048       0.117       0.033       0.065       0.011       0.529       0.060       0.862
  | Times   37:        0.109       0.290       0.062       0.125       0.002       0.204       0.071       0.862
  | Times   38:        0.093       0.262       0.061       0.112       0.002       0.262       0.069       0.862
  | Times   39:        0.083       0.211       0.057       0.090       0.002       0.351       0.068       0.862
  | Times   40:        0.067       0.183       0.056       0.082       0.002       0.409       0.062       0.862
  | Times   41:        0.078       0.232       0.059       0.097       0.002       0.331       0.065       0.862
  | Times   42:        0.091       0.240       0.057       0.100       0.002       0.304       0.069       0.862
  | Times   43:        0.084       0.219       0.072       0.088       0.002       0.332       0.066       0.862
  | Times   44:        0.074       0.206       0.073       0.091       0.002       0.351       0.067       0.862
  | Times   45:        0.084       0.434       0.167       0.096       0.002       0.002       0.077       0.862
  | Times   46:        0.073       0.387       0.158       0.085       0.002       0.083       0.074       0.862
  | Times   47:        0.073       0.387       0.152       0.084       0.002       0.091       0.074       0.862
  | Times   48:        0.101       0.263       0.056       0.110       0.002       0.260       0.070       0.862
  | Times   49:        0.101       0.270       0.056       0.109       0.002       0.255       0.068       0.862
  | Times   50:        0.090       0.244       0.057       0.100       0.002       0.302       0.068       0.862
  | Times   51:        0.050       0.156       0.030       0.066       0.011       0.488       0.061       0.862
  | Times   52:        0.048       0.118       0.032       0.064       0.011       0.527       0.062       0.862
  | Times   53:        0.112       0.294       0.060       0.124       0.002       0.200       0.070       0.862
  | Times   54:        0.098       0.261       0.059       0.111       0.002       0.261       0.070       0.862
  | Times   55:        0.081       0.213       0.055       0.088       0.002       0.354       0.068       0.862
  | Times   56:        0.066       0.183       0.056       0.081       0.002       0.410       0.064       0.862
  | Times   57:        0.077       0.231       0.057       0.097       0.002       0.333       0.065       0.862
  | Times   58:        0.088       0.237       0.055       0.101       0.002       0.309       0.069       0.862
  | Times   59:        0.081       0.222       0.068       0.086       0.002       0.336       0.067       0.862
  | Times   60:        0.075       0.209       0.072       0.088       0.002       0.347       0.068       0.862
  | Times   61:        0.087       0.436       0.162       0.095       0.002       0.001       0.080       0.862
  | Times   62:        0.078       0.388       0.152       0.085       0.002       0.082       0.075       0.862
  | Times   63:        0.078       0.387       0.146       0.082       0.002       0.094       0.073       0.862
  | Times   64:        0.101       0.267       0.057       0.104       0.002       0.261       0.070       0.862
  | Times   65:        0.104       0.271       0.055       0.106       0.002       0.251       0.073       0.862
  | Times   66:        0.093       0.243       0.059       0.096       0.002       0.300       0.069       0.862
  | Times   67:        0.055       0.168       0.031       0.062       0.011       0.468       0.067       0.862
  | Times   68:        0.049       0.125       0.031       0.062       0.011       0.517       0.066       0.862
  | Times   69:        0.110       0.291       0.058       0.118       0.002       0.212       0.071       0.862
  | Times   70:        0.094       0.261       0.059       0.107       0.002       0.269       0.070       0.862
  | Times   71:        0.085       0.213       0.054       0.088       0.002       0.350       0.070       0.862
  | Times   72:        0.072       0.187       0.053       0.081       0.002       0.399       0.067       0.862
  | Times   73:        0.078       0.231       0.056       0.094       0.002       0.329       0.071       0.862
  | Times   74:        0.087       0.235       0.055       0.098       0.002       0.315       0.070       0.862
  | Times   75:        0.078       0.223       0.069       0.087       0.002       0.333       0.071       0.862
  | Times   76:        0.073       0.213       0.071       0.086       0.002       0.349       0.069       0.862
  | Times   77:        0.083       0.436       0.166       0.093       0.002       0.001       0.081       0.862
  | Times   78:        0.075       0.389       0.154       0.083       0.002       0.082       0.077       0.862
  | Times   79:        0.073       0.387       0.147       0.081       0.002       0.095       0.076       0.862
  | Times   80:        0.101       0.261       0.056       0.104       0.002       0.260       0.079       0.862
  | Times   81:        0.100       0.264       0.054       0.106       0.002       0.255       0.081       0.862
  | Times   82:        0.087       0.240       0.056       0.096       0.002       0.303       0.077       0.862
  | Times   83:        0.045       0.148       0.031       0.062       0.011       0.490       0.075       0.862
  | Times   84:        0.047       0.120       0.032       0.062       0.011       0.516       0.075       0.862
  | Times   85:        0.109       0.283       0.057       0.118       0.002       0.214       0.079       0.862
  | Times   86:        0.094       0.255       0.057       0.107       0.002       0.269       0.078       0.862
  | Times   87:        0.081       0.206       0.052       0.086       0.002       0.358       0.076       0.862
  | Times   88:        0.071       0.186       0.053       0.081       0.002       0.392       0.078       0.862
  | Times   89:        0.076       0.229       0.055       0.095       0.002       0.326       0.080       0.862
  | Times   90:        0.087       0.228       0.053       0.098       0.002       0.319       0.077       0.862
  | Times   91:        0.082       0.210       0.067       0.088       0.002       0.333       0.080       0.862
  | Times   92:        0.074       0.213       0.072       0.081       0.002       0.343       0.077       0.862
  | Times   93:        0.092       0.421       0.165       0.093       0.002       0.002       0.087       0.862
  | Times   94:        0.076       0.382       0.151       0.082       0.002       0.083       0.087       0.862
  | Times   95:        0.080       0.376       0.145       0.081       0.002       0.093       0.084       0.862
  | Times   96:        0.100       0.247       0.051       0.105       0.002       0.246       0.110       0.862
  | Times   97:        0.096       0.249       0.054       0.107       0.002       0.242       0.112       0.862
  | Times   98:        0.085       0.232       0.055       0.096       0.002       0.283       0.108       0.862
  | Times   99:        0.045       0.144       0.029       0.061       0.010       0.465       0.107       0.862
  | Times  100:        0.047       0.117       0.032       0.062       0.010       0.489       0.106       0.862
  | Times  101:        0.106       0.277       0.057       0.118       0.002       0.192       0.110       0.862
  | Times  102:        0.091       0.249       0.056       0.105       0.002       0.249       0.110       0.862
  | Times  103:        0.082       0.197       0.052       0.087       0.002       0.335       0.107       0.862
  | Times  104:        0.067       0.175       0.052       0.080       0.002       0.377       0.109       0.862
  | Times  105:        0.076       0.218       0.054       0.096       0.002       0.306       0.111       0.862
  | Times  106:        0.085       0.221       0.051       0.098       0.002       0.298       0.108       0.862
  | Times  107:        0.076       0.204       0.065       0.088       0.002       0.315       0.111       0.862
  | Times  108:        0.075       0.197       0.071       0.082       0.002       0.326       0.108       0.862
  | Times  109:        0.082       0.407       0.157       0.092       0.002       0.003       0.117       0.862
  | Times  110:        0.072       0.365       0.146       0.082       0.002       0.077       0.118       0.862
  | Times  111:        0.072       0.362       0.140       0.080       0.002       0.087       0.118       0.862
  | Times  112:        0.106       0.250       0.053       0.105       0.002       0.245       0.102       0.862
  | Times  113:        0.102       0.254       0.053       0.106       0.002       0.242       0.104       0.862
  | Times  114:        0.089       0.232       0.054       0.097       0.002       0.286       0.103       0.862
  | Times  115:        0.046       0.142       0.029       0.061       0.011       0.475       0.098       0.862
  | Times  116:        0.048       0.112       0.030       0.062       0.011       0.500       0.098       0.862
  | Times  117:        0.108       0.269       0.056       0.118       0.002       0.206       0.104       0.862
  | Times  118:        0.094       0.244       0.056       0.106       0.002       0.259       0.101       0.862
  | Times  119:        0.084       0.206       0.050       0.087       0.002       0.333       0.100       0.862
  | Times  120:        0.065       0.170       0.053       0.080       0.002       0.389       0.102       0.862
  | Times  121:        0.077       0.217       0.053       0.093       0.002       0.318       0.103       0.862
  | Times  122:        0.087       0.226       0.053       0.096       0.002       0.297       0.101       0.862
  | Times  123:        0.083       0.208       0.065       0.086       0.002       0.314       0.104       0.862
