------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213349.591
  Time zero on CPU 1             :   0.170855106000000E+03  s.
  Internal wall clock time zero  :           521588029.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0A27C8AF-5D3A-4AC0-AEF4-CBC923DF66F7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   12:        7.409      17.494       3.372       9.028       5.078      37.166       2.299      81.846
  | Times   13:        5.842      22.364       3.307       8.009       5.078      35.056       2.190      81.846
  | Times   14:        6.504      34.702       5.578       5.728       0.452      27.361       1.521      81.846
  | Times   15:        5.562      28.281       7.351       4.552       0.452      34.198       1.450      81.846
  | Times   16:        7.278      39.600       6.710       5.874       0.399      20.452       1.534      81.846
  | Times   17:        5.691      29.487       6.971       4.996       0.399      32.830       1.471      81.846
  | Times   18:        7.477      44.705       5.867      10.381       6.325       4.864       2.228      81.846
  | Times   19:        8.282      27.532       3.164      10.983       6.325      23.293       2.267      81.846
  | Times   20:        9.223      29.754       4.510      13.042       6.325      16.157       2.834      81.846
  | Times   21:        7.171      24.758       3.372      11.102       6.325      26.453       2.664      81.846
  | Times   22:        7.965      31.739       4.442      11.878       6.325      16.713       2.786      81.846
  | Times   23:        8.204      23.797       3.706      11.849       6.325      25.165       2.801      81.846
  | Times   24:        6.147      25.490       3.591      11.495       6.325      26.530       2.270      81.846
  | Times   25:        8.797      43.103       5.647      15.049       4.632       2.345       2.275      81.846
  | Times   26:        8.650      30.097       3.112      14.699       4.632      18.386       2.270      81.846
  | Times   27:        8.154      31.138       4.536      14.266       4.632      16.861       2.259      81.846
  | Times   28:        8.489      23.873       3.431      14.167       4.632      24.819       2.435      81.846
  | Times   29:        8.687      34.519       4.731      14.331       4.632      12.497       2.449      81.846
  | Times   30:        8.471      22.474       3.390      14.552       4.632      25.868       2.459      81.846
  | Times   31:        7.039      26.983       3.466      13.896       4.632      23.406       2.424      81.846
  | Times   32:        5.281      37.274       6.641       6.691       0.387      24.168       1.404      81.846
  | Times   33:        6.083      26.748       6.873       7.841       0.387      32.438       1.475      81.846
  | Times   34:        6.933      39.508       8.328       7.635       0.430      17.468       1.544      81.846
  | Times   35:        6.547      30.895       6.626       7.637       0.430      28.160       1.551      81.846
  | Times   36:        6.340      37.915       7.413       8.037       0.405      20.246       1.490      81.846
  | Times   37:        5.948      29.231       6.429       7.830       0.405      30.532       1.471      81.846
  | Times   38:        6.489      40.210       8.153       7.679       0.508      17.273       1.534      81.846
  | Times   39:        6.513      31.266       6.843       7.558       0.508      27.631       1.526      81.846
  | Times   40:        4.233      21.228       4.187       3.355       0.438      47.117       1.288      81.846
  | Times   41:        4.405      15.408       5.202       3.397       0.438      51.677       1.319      81.846
  | Times   42:        4.917      26.829       4.725       3.993       0.375      39.753       1.254      81.846
  | Times   43:        5.465      19.997       6.830       4.131       0.375      43.769       1.281      81.846
  | Times   44:        7.671      30.405       3.814       8.558       4.001      25.579       1.818      81.846
  | Times   45:        6.200      29.809       4.022       7.511       4.001      28.521       1.783      81.846
  | Times   46:        5.794      24.770       3.180       7.286       4.001      35.087       1.728      81.846
  | Times   47:        6.694      19.784       3.200       7.740       4.001      38.587       1.840      81.846
  | Times   48:        8.740      29.107       6.142       7.399       4.001      24.540       1.918      81.846
  | Times   49:        7.427      15.466       3.168       6.141       4.001      43.760       1.883      81.846
  | Times   50:        6.998      20.477       3.162       6.083       4.001      39.246       1.880      81.846
  | Times   51:        4.040      20.247       4.347       3.182       0.549      48.278       1.203      81.846
  | Times   52:        4.148      15.024       5.606       3.199       0.549      52.111       1.209      81.846
  | Times   53:        5.472      30.375       5.456       5.720       0.411      33.087       1.323      81.846
  | Times   54:        6.103      24.383       6.741       6.047       0.411      36.793       1.368      81.846
  | Times   55:        5.838      23.270       3.048       5.045       3.607      39.316       1.722      81.846
  | Times   56:        6.632      21.412       3.427       7.131       3.607      37.539       2.098      81.846
  | Times   57:        5.878      20.026       2.885       6.862       3.607      40.588       2.001      81.846
  | Times   58:        5.835      15.061       2.435       6.668       3.607      46.250       1.991      81.846
  | Times   59:        7.476      22.105       6.592       8.454       3.607      31.507       2.106      81.846
  | Times   60:        5.605      12.341       2.854       5.555       3.607      50.225       1.659      81.846
  | Times   61:        6.786      36.471       7.131       5.876       0.358      23.809       1.414      81.846
  | Times   62:        6.443      28.021       7.215       6.182       0.358      32.219       1.407      81.846
  | Times   63:        6.000      32.086       6.550       5.912       0.622      29.242       1.433      81.846
  | Times   64:        6.000      25.741       6.395       5.102       0.622      36.634       1.352      81.846
  | Times   65:        5.972      30.547       5.598       6.250       0.427      31.611       1.442      81.846
  | Times   66:        5.928      24.512       6.684       5.962       0.427      36.904       1.429      81.846
  | Times   67:        5.500      29.087       5.196       4.977       0.461      35.324       1.301      81.846
  | Times   68:        5.444      21.192       6.104       4.738       0.461      42.598       1.309      81.846
  | Times   69:        6.387      35.452       5.807       5.237       4.221      22.834       1.907      81.846
  | Times   70:        6.954      12.583       1.557       5.586       4.221      49.015       1.929      81.846
  | Times   71:        5.178      19.169       5.114       4.485       4.221      41.887       1.792      81.846
  | Times   72:        5.944      26.293       4.004       5.061       4.221      34.313       2.010      81.846
  | Times   73:        7.280      11.262       1.809       5.731       4.221      49.487       2.058      81.846
  | Times   74:        5.508      14.081       3.350       4.645       4.221      48.130       1.911      81.846
  | Times   75:        5.894      27.153       5.011       4.836       4.063      32.994       1.896      81.846
  | Times   76:        6.491      15.191       4.101       6.039       4.063      43.742       2.219      81.846
  | Times   77:        4.904      25.632       4.190       5.182       4.063      35.790       2.085      81.846
  | Times   78:        5.034      11.694       1.810       5.167       4.063      51.996       2.083      81.846
  | Times   79:        6.751       9.147       1.537       6.569       4.063      51.530       2.250      81.846
  | Times   80:        4.960      14.299       3.706       3.391       4.063      49.977       1.450      81.846
  | Times   81:        8.096      27.816       3.886      10.755       5.303      23.459       2.532      81.846
  | Times   82:        6.224      34.849       4.329       9.301       5.303      19.410       2.431      81.846
  | Times   83:        6.306      26.732       4.699       8.752       5.303      27.648       2.408      81.846
  | Times   84:        6.937      28.649       4.205      10.274       5.303      23.720       2.758      81.846
  | Times   85:        9.667      27.357       3.320      11.225       5.303      22.184       2.791      81.846
  | Times   86:        7.572      20.336       3.136       9.345       5.303      33.421       2.732      81.846
  | Times   87:        7.077      21.773       3.182       8.597       5.303      33.239       2.676      81.846
  | Times   88:        6.861      28.198       3.512      10.393       3.970      26.525       2.387      81.846
  | Times   89:        5.593      34.326       3.857       9.850       3.970      21.966       2.285      81.846
  | Times   90:        6.910      24.223       3.569       9.966       3.970      30.854       2.355      81.846
  | Times   91:        7.703      26.801       4.691      10.472       3.970      25.790       2.420      81.846
  | Times   92:        7.660      24.347       3.100       9.908       3.970      30.641       2.221      81.846
  | Times   93:        7.351      18.403       3.318       9.285       3.970      37.392       2.129      81.846
  | Times   94:        6.419      18.500       3.235       7.788       3.970      39.844       2.090      81.846
  | Times   95:        3.907      24.363       6.861       2.737       0.555      42.255       1.168      81.846
  | Times   96:        3.475      10.679       3.060       2.694       0.554      60.254       1.129      81.846
  | Times   97:        3.784      21.360       5.757       2.964       0.437      46.262       1.282      81.846
  | Times   98:        3.911       9.941       2.831       2.960       0.437      60.508       1.257      81.846
  | Times   99:        3.852      20.174       5.974       3.155       0.542      46.989       1.160      81.846
  | Times  100:        4.095      14.340       3.829       3.055       0.542      54.860       1.126      81.846
  | Times  101:        4.315      26.310       7.133       3.376       0.412      39.056       1.245      81.846
  | Times  102:        4.538      16.038       4.011       3.254       0.412      52.359       1.234      81.846
  | Times  103:        4.002      23.060       6.796       3.271       0.501      43.016       1.200      81.846
  | Times  104:        4.554      16.311       4.037       3.230       0.501      52.011       1.202      81.846
  | Times  105:        6.306      28.587       3.708       6.949       4.117      30.290       1.888      81.846
  | Times  106:        4.814      24.941       3.621       5.714       4.117      36.826       1.813      81.846
  | Times  107:        6.388      26.354       3.723       6.342       4.117      33.042       1.879      81.846
  | Times  108:        7.318      11.560       2.161       8.111       4.117      46.459       2.121      81.846
  | Times  109:        7.022      23.137       4.516       7.550       4.117      33.390       2.114      81.846
  | Times  110:        6.399      18.731       4.053       6.386       4.117      40.159       2.000      81.846
  | Times  111:        7.458      16.718       2.725       7.837       4.117      40.901       2.090      81.846
  | Times  112:        3.931      20.260       4.811       3.256       0.433      47.878       1.277      81.846
  | Times  113:        3.772      16.082       5.390       3.263       0.433      51.624       1.282      81.846
  | Times  114:        6.639      27.201       3.623       8.125       4.374      29.960       1.923      81.846
  | Times  115:        8.199      27.858       3.771       9.222       4.374      26.403       2.018      81.846
  | Times  116:        7.007      22.835       3.037       9.477       4.374      32.722       2.394      81.846
  | Times  117:        7.075      18.229       3.188       9.591       4.374      36.956       2.433      81.846
  | Times  118:        7.772      27.342       6.780       9.584       4.374      23.531       2.462      81.846
  | Times  119:        6.339      16.851       3.153       8.378       4.374      40.407       2.345      81.846
  | Times  120:        6.204      32.723       7.206       8.555       0.509      25.100       1.549      81.846
  | Times  121:        5.861      27.683       5.823       8.324       0.509      32.120       1.525      81.846
  | Times  122:        5.437      31.014       6.852       7.338       0.404      29.423       1.379      81.846
  | Times  123:        5.071      19.911       4.857       6.874       0.404      43.384       1.344      81.846
  | Times  124:        5.987      31.917       6.557       9.186       0.461      26.301       1.437      81.846
  | Times  125:        5.573      25.896       5.755       8.700       0.461      34.048       1.413      81.846
  | Times  126:        5.403      31.435       6.618       8.627       0.424      27.936       1.403      81.846
  | Times  127:        5.639      24.952       5.739       8.779       0.424      34.891       1.423      81.846
  | Times  sum:      822.369    3218.124     590.064     995.322     394.035    4209.103     247.281   10476.298

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.855       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.696       2.909
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66929037 eV
  Highest occupied state (VBM) at     -7.36061870 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02203795 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38265665 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29563220 Ha       -3627.15870004 eV
  | XC energy correction          :         -15.95314536 Ha        -434.10717251 eV
  | XC potential correction       :          30.05133008 Ha         817.73829747 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.38784662 Ha        -581.99291793 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.46703497 Ha       -6706.70925522 eV
  | Total energy, T -> 0          :        -246.46703497 Ha       -6706.70925522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.46703497 Ha       -6706.70925522 eV

  Derived energy quantities:
  | Kinetic energy                :         213.33853546 Ha        5805.23691712 eV
  | Electrostatic energy          :        -429.04098079 Ha      -11674.79909464 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01060282 Ha          -0.28851739 eV
  | Sum of eigenvalues per atom                           :        -100.75440833 eV
  | Total energy (T->0) per atom                          :        -186.29747931 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.29747931 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      616.249 s, elapsed      665.693 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1259E-03
  | Change of unmixed KS density  :  0.5683E-04
  | Change of sum of eigenvalues  :  0.2817E-01 eV
  | Change of total energy        : -0.1144E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.475 s          90.430 s
  | Charge density update                       :        5.293 s           5.294 s
  | Density mixing                              :        0.061 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        2.642 s           2.642 s
  | Fock matrix evaluation                      :       81.970 s          81.978 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.654 MB (on task  96)
  |   Maximum:      329.591 MB (on task  20)
  |   Average:      231.709 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      282.445 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      626.210 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      440.380 MB
  | Largest tracked array allocation so far:
  |   Minimum:      123.923 MB (ovlp3fn2%dat on task  40)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      232.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  215524.352
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299682E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111371E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.940 s, elapsed      326.270 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.701777458190918
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19621395
  Full exact exchange energy:     806.079814445446 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.789      36.314       4.147      12.206       5.850      12.657       2.913      81.876
  | Times    1:        7.160      35.631       4.399      11.732       5.850      14.282       2.822      81.876
  | Times    2:        8.555      28.407       3.306      12.589       5.850      20.230       2.940      81.876
  | Times    3:        7.720      23.161       3.141      12.390       5.850      26.714       2.900      81.876
  | Times    4:        7.638      34.254       6.272      11.976       5.850      13.143       2.742      81.876
  | Times    5:        7.301      18.549       3.501      11.493       5.850      32.459       2.723      81.876
  | Times    6:        7.318      23.428       3.335      11.258       5.850      27.951       2.737      81.876
  | Times    7:        8.450      35.892       3.985      13.795       5.035      12.375       2.344      81.876
  | Times    8:        7.647      32.831       4.231      11.037       5.035      18.256       2.840      81.876
  | Times    9:        7.586      26.783       3.300      10.644       5.035      25.709       2.817      81.876
  | Times   10:        8.370      23.011       3.076      11.086       5.035      28.386       2.911      81.876
  | Times   11:        8.327      32.064       5.992      11.193       5.035      16.375       2.891      81.876
  | Times   12:        7.407      17.531       3.411       9.021       5.035      37.128       2.342      81.876
  | Times   13:        5.760      22.469       3.303       8.037       5.035      35.047       2.226      81.876
  | Times   14:        6.632      34.728       5.580       5.762       0.459      27.161       1.553      81.876
  | Times   15:        5.424      28.356       7.257       4.566       0.459      34.340       1.473      81.876
  | Times   16:        7.271      39.566       6.755       5.881       0.396      20.435       1.572      81.876
  | Times   17:        5.680      29.481       6.929       4.993       0.396      32.890       1.507      81.876
  | Times   18:        7.464      44.681       5.868      10.402       6.315       4.885       2.260      81.876
  | Times   19:        8.278      27.482       3.174      11.035       6.316      23.290       2.302      81.876
  | Times   20:        9.226      29.763       4.499      13.062       6.316      16.138       2.872      81.876
  | Times   21:        7.206      24.763       3.353      11.115       6.316      26.426       2.697      81.876
  | Times   22:        8.037      31.711       4.413      11.909       6.315      16.670       2.820      81.876
  | Times   23:        8.229      23.797       3.715      11.870       6.316      25.111       2.837      81.876
  | Times   24:        6.108      25.418       3.580      11.538       6.315      26.614       2.302      81.876
  | Times   25:        8.776      43.110       5.695      15.102       4.615       2.259       2.318      81.876
  | Times   26:        8.684      30.027       3.136      14.732       4.615      18.372       2.311      81.876
  | Times   27:        8.053      31.153       4.548      14.320       4.615      16.887       2.300      81.876
  | Times   28:        8.510      23.822       3.377      14.172       4.615      24.898       2.481      81.876
  | Times   29:        8.654      34.369       4.700      14.323       4.615      12.718       2.497      81.876
  | Times   30:        8.429      22.361       3.416      14.599       4.615      25.947       2.507      81.876
  | Times   31:        6.928      26.864       3.470      13.949       4.615      23.581       2.469      81.876
  | Times   32:        5.382      37.282       6.680       6.724       0.384      23.984       1.439      81.876
  | Times   33:        6.058      26.734       6.841       7.885       0.384      32.460       1.514      81.876
  | Times   34:        6.926      39.517       8.329       7.645       0.434      17.448       1.576      81.876
  | Times   35:        6.543      30.901       6.612       7.668       0.434      28.138       1.581      81.876
  | Times   36:        6.361      37.883       7.394       8.050       0.401      20.255       1.532      81.876
  | Times   37:        5.948      29.250       6.429       7.868       0.401      30.470       1.511      81.876
  | Times   38:        6.488      40.219       8.155       7.694       0.503      17.246       1.570      81.876
  | Times   39:        6.491      31.252       6.884       7.587       0.503      27.593       1.564      81.876
  | Times   40:        4.222      21.208       4.153       3.352       0.441      47.186       1.313      81.876
  | Times   41:        4.493      15.418       5.205       3.397       0.441      51.571       1.351      81.876
  | Times   42:        4.922      26.854       4.758       3.988       0.377      39.697       1.280      81.876
  | Times   43:        5.467      19.991       6.837       4.109       0.377      43.786       1.310      81.876
  | Times   44:        7.688      30.420       3.812       8.572       3.998      25.528       1.858      81.876
  | Times   45:        6.204      29.866       4.008       7.521       3.998      28.462       1.819      81.876
  | Times   46:        5.803      24.774       3.186       7.306       3.998      35.046       1.763      81.876
  | Times   47:        6.586      19.702       3.202       7.740       3.998      38.771       1.876      81.876
  | Times   48:        8.679      29.140       6.167       7.390       3.998      24.550       1.952      81.876
  | Times   49:        7.459      15.460       3.157       6.141       3.998      43.746       1.915      81.876
  | Times   50:        7.034      20.509       3.199       6.089       3.998      39.135       1.913      81.876
  | Times   51:        4.031      20.414       4.447       3.162       0.548      48.053       1.221      81.876
  | Times   52:        4.157      15.030       5.635       3.190       0.548      52.087       1.230      81.876
  | Times   53:        5.348      30.336       5.440       5.720       0.410      33.277       1.346      81.876
  | Times   54:        6.110      24.376       6.767       6.060       0.410      36.760       1.394      81.876
  | Times   55:        5.962      23.281       3.061       5.049       3.570      39.198       1.756      81.876
  | Times   56:        6.626      21.505       3.431       7.107       3.570      37.498       2.139      81.876
  | Times   57:        5.824      20.126       2.891       6.857       3.570      40.580       2.029      81.876
  | Times   58:        5.823      15.129       2.448       6.665       3.570      46.218       2.024      81.876
  | Times   59:        7.442      22.172       6.584       8.431       3.570      31.532       2.145      81.876
  | Times   60:        5.698      12.374       2.874       5.549       3.570      50.124       1.687      81.876
  | Times   61:        6.801      36.469       7.110       5.882       0.363      23.790       1.460      81.876
  | Times   62:        6.438      27.996       7.094       6.185       0.363      32.353       1.447      81.876
  | Times   63:        6.002      32.105       6.616       5.880       0.608      29.195       1.470      81.876
  | Times   64:        5.909      25.713       6.399       5.084       0.608      36.781       1.382      81.876
  | Times   65:        5.890      30.541       5.595       6.214       0.424      31.732       1.481      81.876
  | Times   66:        5.955      24.499       6.672       5.937       0.424      36.922       1.466      81.876
  | Times   67:        5.405      29.055       5.230       4.930       0.468      35.454       1.333      81.876
  | Times   68:        5.353      21.158       6.109       4.720       0.468      42.726       1.341      81.876
  | Times   69:        6.463      35.360       5.790       5.234       4.218      22.866       1.945      81.876
  | Times   70:        6.984      12.461       1.559       5.587       4.218      49.100       1.968      81.876
  | Times   71:        5.208      19.057       5.099       4.494       4.218      41.978       1.822      81.876
  | Times   72:        5.917      26.310       4.027       5.068       4.218      34.291       2.045      81.876
  | Times   73:        7.299      11.233       1.807       5.730       4.218      49.493       2.096      81.876
  | Times   74:        5.622      14.011       3.359       4.643       4.218      48.085       1.939      81.876
  | Times   75:        5.905      27.112       5.008       4.845       4.058      33.020       1.928      81.876
  | Times   76:        6.495      15.123       4.112       6.046       4.058      43.790       2.252      81.876
  | Times   77:        4.981      25.616       4.190       5.150       4.058      35.770       2.111      81.876
  | Times   78:        5.033      11.651       1.816       5.148       4.058      52.061       2.109      81.876
  | Times   79:        6.749       9.038       1.536       6.554       4.058      51.653       2.288      81.876
  | Times   80:        4.946      14.336       3.779       3.384       4.058      49.902       1.471      81.876
  | Times   81:        8.082      27.680       3.891      10.751       5.293      23.608       2.571      81.876
  | Times   82:        6.173      34.776       4.321       9.334       5.293      19.504       2.475      81.876
  | Times   83:        6.303      26.749       4.704       8.774       5.293      27.611       2.441      81.876
  | Times   84:        6.944      28.600       4.203      10.288       5.293      23.749       2.799      81.876
  | Times   85:        9.717      27.359       3.346      11.241       5.293      22.092       2.828      81.876
  | Times   86:        7.557      20.363       3.109       9.364       5.293      33.417       2.773      81.876
  | Times   87:        7.090      21.747       3.177       8.606       5.293      33.249       2.715      81.876
  | Times   88:        6.860      28.271       3.528      10.450       3.959      26.396       2.412      81.876
  | Times   89:        5.547      34.348       3.856       9.901       3.959      21.960       2.303      81.876
  | Times   90:        6.932      24.071       3.586       9.993       3.959      30.957       2.377      81.876
  | Times   91:        7.710      26.771       4.712      10.500       3.959      25.778       2.446      81.876
  | Times   92:        7.658      24.322       3.088       9.941       3.959      30.664       2.244      81.876
  | Times   93:        7.324      18.341       3.312       9.305       3.959      37.489       2.147      81.876
  | Times   94:        6.336      18.385       3.209       7.806       3.959      40.073       2.108      81.876
  | Times   95:        4.012      24.365       6.892       2.726       0.544      42.149       1.188      81.876
  | Times   96:        3.435      10.691       3.054       2.704       0.544      60.316       1.131      81.876
  | Times   97:        3.709      21.378       5.749       2.979       0.420      46.355       1.287      81.876
  | Times   98:        3.839       9.968       2.827       2.977       0.420      60.586       1.259      81.876
  | Times   99:        3.866      20.183       5.968       3.168       0.518      46.982       1.190      81.876
  | Times  100:        4.103      14.271       3.824       3.064       0.518      54.948       1.147      81.876
  | Times  101:        4.318      26.035       7.163       3.307       0.403      39.374       1.277      81.876
  | Times  102:        4.548      16.038       4.015       3.239       0.403      52.370       1.264      81.876
  | Times  103:        4.100      23.047       6.793       3.288       0.489      42.946       1.212      81.876
  | Times  104:        4.638      16.333       4.016       3.236       0.489      51.948       1.216      81.876
  | Times  105:        6.223      28.695       3.714       6.937       4.092      30.295       1.920      81.876
  | Times  106:        4.796      24.987       3.638       5.701       4.092      36.822       1.841      81.876
  | Times  107:        6.366      26.399       3.713       6.325       4.092      33.069       1.913      81.876
  | Times  108:        7.317      11.615       2.156       8.110       4.092      46.427       2.160      81.876
  | Times  109:        7.051      23.152       4.495       7.540       4.092      33.400       2.147      81.876
  | Times  110:        6.400      18.802       4.043       6.376       4.092      40.137       2.027      81.876
  | Times  111:        7.453      16.753       2.745       7.822       4.092      40.889       2.122      81.876
  | Times  112:        3.902      20.258       4.790       3.260       0.430      47.935       1.300      81.876
  | Times  113:        3.879      16.100       5.415       3.277       0.430      51.471       1.304      81.876
  | Times  114:        6.633      27.222       3.626       8.133       4.366      29.943       1.952      81.876
  | Times  115:        8.222      27.851       3.741       9.228       4.366      26.410       2.056      81.876
  | Times  116:        6.999      22.876       3.066       9.482       4.366      32.660       2.427      81.876
  | Times  117:        7.103      18.269       3.229       9.600       4.366      36.841       2.467      81.876
  | Times  118:        7.746      27.313       6.767       9.579       4.366      23.604       2.501      81.876
  | Times  119:        6.382      16.811       3.160       8.377       4.366      40.404       2.375      81.876
  | Times  120:        6.203      32.732       7.201       8.580       0.506      25.068       1.584      81.876
  | Times  121:        5.859      27.655       5.846       8.337       0.506      32.117       1.555      81.876
  | Times  122:        5.435      31.014       6.872       7.401       0.400      29.350       1.403      81.876
  | Times  123:        5.083      19.913       4.866       6.940       0.400      43.302       1.372      81.876
  | Times  124:        5.980      31.891       6.559       9.203       0.464      26.309       1.469      81.876
  | Times  125:        5.575      25.885       5.745       8.727       0.464      34.033       1.446      81.876
  | Times  126:        5.398      31.422       6.600       8.648       0.417      27.953       1.437      81.876
  | Times  127:        5.653      24.939       5.719       8.785       0.417      34.901       1.462      81.876
  | Times  sum:      822.206    3218.393     590.405     996.333     392.985    4208.561     251.241   10480.123

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.903       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.774       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.749       2.913
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
