------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101020.602
  Time zero on CPU 1             :   0.191731497000000E+03  s.
  Internal wall clock time zero  :           521719820.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CD6A16B-030A-4D28-AE15-37609BC9B70A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    8:        6.608      28.244       3.022      11.866       5.098      27.804       2.570      85.212
  | Times    9:        8.316      37.826       4.559      12.726       5.098      13.984       2.701      85.212
  | Times   10:        9.248      26.187       3.785      13.433       5.098      24.673       2.788      85.212
  | Times   11:        8.778      22.802       3.053      12.684       5.098      30.022       2.775      85.212
  | Times   12:        7.696      28.831       5.018      10.700       5.098      25.538       2.331      85.212
  | Times   13:        8.879      22.154       3.668      12.320       5.098      30.649       2.444      85.212
  | Times   14:        8.794      40.935       4.800      12.202       6.467       9.415       2.598      85.212
  | Times   15:        8.110      34.455       3.808      11.949       6.467      17.907       2.515      85.212
  | Times   16:        9.093      41.585       5.662      11.060       6.467       8.656       2.688      85.212
  | Times   17:        8.879      25.647       3.116      10.195       6.467      28.225       2.681      85.212
  | Times   18:        7.930      24.327       2.902       9.565       6.467      31.420       2.601      85.212
  | Times   19:        7.495      25.168       4.653       8.973       6.467      29.913       2.542      85.212
  | Times   20:        8.782      20.441       3.832       9.633       6.467      33.659       2.398      85.212
  | Times   21:       10.252      38.359       4.760      12.797       4.810      11.842       2.392      85.212
  | Times   22:        8.468      29.915       3.381      11.272       4.810      25.064       2.301      85.212
  | Times   23:        8.267      33.294       4.248      11.461       4.810      20.855       2.278      85.212
  | Times   24:        8.515      29.540       4.088      10.583       4.810      24.983       2.692      85.212
  | Times   25:        8.949      25.006       3.215      10.193       4.810      30.341       2.698      85.212
  | Times   26:        8.437      22.028       4.590      10.312       4.810      32.340       2.696      85.212
  | Times   27:        6.472      20.455       3.573       8.525       4.810      38.825       2.553      85.212
  | Times   28:        7.074      38.850       6.785       7.896       0.404      22.681       1.521      85.212
  | Times   29:        6.855      27.335       6.992       7.334       0.404      34.792       1.499      85.212
  | Times   30:        7.447      39.983       6.966       8.843       0.406      20.019       1.548      85.212
  | Times   31:        7.107      27.719       6.892       8.460       0.406      33.093       1.533      85.212
  | Times   32:        7.956      46.063       8.228       6.913       0.369      14.098       1.584      85.212
  | Times   33:        7.844      26.955       6.335       7.254       0.369      34.866       1.590      85.212
  | Times   34:        5.965      35.316       6.113       4.866       0.429      31.079       1.442      85.212
  | Times   35:        5.943      24.715       7.339       4.749       0.429      40.597       1.439      85.212
  | Times   36:        7.108      39.310       6.913       5.695       0.390      24.240       1.556      85.212
  | Times   37:        5.736      25.652       6.995       4.979       0.390      40.004       1.455      85.212
  | Times   38:        7.341      42.786       7.895       6.266       0.447      18.917       1.561      85.212
  | Times   39:        6.974      26.790       6.274       6.027       0.447      37.150       1.549      85.212
  | Times   40:        9.376      45.988       6.823      11.440       4.358       4.757       2.471      85.212
  | Times   41:        9.088      17.870       2.339      10.869       4.358      38.249       2.438      85.212
  | Times   42:        9.134      43.797       5.527      10.747       4.358       9.199       2.450      85.212
  | Times   43:        7.830      26.754       3.466       9.216       4.358      31.256       2.333      85.212
  | Times   44:        8.435      32.510       4.415       9.608       4.357      23.638       2.249      85.212
  | Times   45:        8.796      24.143       4.561      10.760       4.358      30.288       2.305      85.212
  | Times   46:        8.121      12.542       2.221       9.939       4.358      45.773       2.259      85.212
  | Times   47:        9.451      42.856       6.637      10.577       5.648       7.951       2.093      85.212
  | Times   48:       10.174      24.400       2.871      16.123       5.648      23.093       2.904      85.212
  | Times   49:        9.564      42.504       4.918      15.581       5.648       4.124       2.871      85.212
  | Times   50:        9.633      35.361       3.876      15.944       5.648      11.848       2.901      85.212
  | Times   51:        8.836      31.813       3.917      15.098       5.648      17.045       2.853      85.212
  | Times   52:        9.631      27.304       4.458      16.172       5.648      19.469       2.528      85.212
  | Times   53:        8.499      15.044       2.549      15.448       5.648      35.539       2.485      85.212
  | Times   54:        8.726      32.981       4.733      14.174       6.254      15.847       2.497      85.212
  | Times   55:        7.124      28.895       3.784      13.259       6.254      23.501       2.395      85.212
  | Times   56:        8.072      46.050       5.240      13.554       6.254       3.196       2.845      85.212
  | Times   57:        9.050      28.044       3.072      14.045       6.254      21.815       2.932      85.212
  | Times   58:        9.088      27.066       2.878      14.232       6.254      22.725       2.970      85.212
  | Times   59:        8.799      25.098       3.856      14.063       6.254      24.241       2.901      85.212
  | Times   60:        7.315      21.493       4.873      11.789       6.254      31.188       2.300      85.212
  | Times   61:       10.065      35.858       4.853      15.106       6.332      10.181       2.817      85.212
  | Times   62:        8.322      30.398       3.838      13.864       6.332      19.733       2.725      85.212
  | Times   63:        7.616      45.296       5.499      13.509       6.332       4.296       2.664      85.212
  | Times   64:        8.257      24.099       2.968       7.784       6.332      33.648       2.125      85.212
  | Times   65:       10.004      24.474       3.148       8.650       6.332      30.452       2.152      85.212
  | Times   66:        8.229      21.583       3.976       7.092       6.332      35.930       2.070      85.212
  | Times   67:        7.288      18.789       3.391       6.027       6.332      41.406       1.978      85.212
  | Times   68:        6.796      44.549       8.396       7.453       0.399      16.136       1.481      85.212
  | Times   69:        6.953      25.416       5.883       7.679       0.399      37.380       1.502      85.212
  | Times   70:        7.701      44.323       8.490       7.688       0.401      15.037       1.571      85.212
  | Times   71:        6.846      25.106       5.860       7.501       0.401      37.965       1.532      85.212
  | Times   72:        7.385      41.372       8.108       7.003       0.402      19.396       1.545      85.212
  | Times   73:        6.643      26.966       5.918       6.277       0.402      37.524       1.482      85.212
  | Times   74:        6.361      38.352       7.756       5.130       0.454      25.609       1.550      85.212
  | Times   75:        6.290      24.046       5.502       5.288       0.454      42.077       1.555      85.212
  | Times   76:        8.199      46.637       9.877       7.491       0.373      11.054       1.581      85.212
  | Times   77:        7.813      27.655       5.750       7.058       0.373      35.015       1.548      85.212
  | Times   78:        6.493      41.286       7.988       6.121       0.445      21.381       1.498      85.212
  | Times   79:        6.662      23.884       5.613       6.257       0.445      40.841       1.510      85.212
  | Times   80:        7.453      48.887       9.626       6.710       0.387      10.617       1.532      85.212
  | Times   81:        7.215      27.405       6.053       6.259       0.387      36.407       1.486      85.212
  | Times   82:        7.458      44.118       8.723       6.075       0.370      16.921       1.547      85.212
  | Times   83:        6.935      27.770       6.277       5.950       0.370      36.389       1.520      85.212
  | Times   84:        6.366      36.934       6.998       5.920       0.378      27.232       1.383      85.212
  | Times   85:        6.832      25.980       6.367       6.279       0.378      37.958       1.417      85.212
  | Times   86:        4.522      26.419       5.992       3.772       0.450      42.779       1.277      85.212
  | Times   87:        4.595      17.135       5.890       3.817       0.450      52.059       1.265      85.212
  | Times   88:        5.661      33.205       6.160       4.807       0.391      33.634       1.354      85.212
  | Times   89:        6.107      23.887       6.521       5.066       0.391      41.853       1.387      85.212
  | Times   90:        7.617      30.116       6.432       7.226       4.145      27.714       1.962      85.212
  | Times   91:        8.115      33.032       4.850       7.778       4.145      25.281       2.010      85.212
  | Times   92:        6.062      26.746       3.532       7.152       4.146      35.533       2.041      85.212
  | Times   93:        6.613      20.634       2.525       7.690       4.146      41.458       2.147      85.212
  | Times   94:        8.311      23.680       3.758       8.425       4.145      34.689       2.202      85.212
  | Times   95:        6.400      15.722       3.905       7.053       4.145      45.910       2.076      85.212
  | Times   96:        6.430      31.354       7.648       8.407       4.060      24.863       2.451      85.212
  | Times   97:        6.842      24.669       3.226       8.515       4.060      35.391       2.509      85.212
  | Times   98:        5.591      21.782       2.939       7.978       4.060      40.496       2.365      85.212
  | Times   99:        5.615      15.693       2.116       7.933       4.060      47.447       2.348      85.212
  | Times  100:        7.624      19.905       3.247       8.204       4.060      40.079       2.093      85.212
  | Times  101:        5.461      11.362       3.514       6.318       4.060      52.589       1.909      85.212
  | Times  102:        4.403      25.521       7.240       3.110       0.438      43.296       1.204      85.212
  | Times  103:        4.187      14.799       4.401       3.131       0.438      57.052       1.204      85.212
  | Times  104:        6.830      34.548       4.546       9.500       4.668      22.570       2.551      85.212
  | Times  105:        7.407      23.934       2.981       9.847       4.668      33.757       2.618      85.212
  | Times  106:        6.891      25.891       4.113       9.405       4.668      31.744       2.499      85.212
  | Times  107:        6.494      23.865       4.881       9.245       4.668      33.595       2.464      85.212
  | Times  108:        8.301      20.845       4.354      10.050       4.667      34.795       2.199      85.212
  | Times  109:        6.342      16.895       3.085       8.430       4.668      43.792       2.000      85.212
  | Times  110:        8.102      36.033       5.546       7.822       5.819      19.612       2.278      85.212
  | Times  111:        9.851      30.414       3.700       8.931       5.819      24.171       2.327      85.212
  | Times  112:        7.688      32.475       5.175       7.195       5.819      25.050       1.810      85.212
  | Times  113:        7.410      22.822       3.943       7.113       5.819      36.298       1.808      85.212
  | Times  114:        7.909      27.803       5.429       6.941       5.819      29.478       1.833      85.212
  | Times  115:        6.543      17.862       2.950       5.669       5.819      44.670       1.700      85.212
  | Times  116:        4.279      25.566       5.777       3.935       0.444      44.007       1.203      85.212
  | Times  117:        4.288      16.670       5.801       4.139       0.444      52.685       1.185      85.212
  | Times  118:        4.872      27.721       6.175       4.098       0.473      40.654       1.218      85.212
  | Times  119:        5.051      18.457       5.777       4.210       0.473      50.032       1.211      85.212
  | Times  120:        4.707      29.618       8.133       3.796       0.393      37.244       1.322      85.212
  | Times  121:        4.961      17.473       4.398       3.747       0.393      52.929       1.311      85.212
  | Times  122:        4.251      25.268       7.140       3.869       0.449      43.003       1.231      85.212
  | Times  123:        4.245      13.757       3.782       3.981       0.449      57.746       1.252      85.212
  | Times  124:        4.514      26.764       7.423       4.027       0.468      40.785       1.230      85.212
  | Times  125:        4.565      15.795       4.242       4.181       0.468      54.723       1.238      85.212
  | Times  126:        5.372      32.189       7.997       4.104       0.345      33.957       1.249      85.212
  | Times  127:        5.293      20.221       4.848       4.031       0.345      49.243       1.232      85.212
  | Times  sum:      950.002    3690.009     646.969    1126.204     445.385    3783.374     265.151   10907.093

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.973       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.798       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.844       3.119
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39250689 eV
  Highest occupied state (VBM) at     -6.93572799 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15071422 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.08644220 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84245658 Ha       -6172.69730682 eV
  | XC energy correction          :         -28.73422202 Ha        -781.89796372 eV
  | XC potential correction       :          54.09057356 Ha        1471.87939503 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.54884717 Ha        -912.91057985 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56155823 Ha      -11117.52565299 eV
  | Total energy, T -> 0          :        -408.56155823 Ha      -11117.52565299 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56155823 Ha      -11117.52565299 eV

  Derived energy quantities:
  | Kinetic energy                :         365.05782113 Ha        9933.72873558 eV
  | Electrostatic energy          :        -718.24504716 Ha      -19544.44214346 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03068086 Ha          -0.83486858 eV
  | Sum of eigenvalues per atom                           :        -171.46381408 eV
  | Total energy (T->0) per atom                          :        -308.82015703 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.82015703 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      665.384 s, elapsed      720.997 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5216E-02
  | Change of unmixed KS density  :  0.9760E-03
  | Change of sum of eigenvalues  : -0.3146E+00 eV
  | Change of total energy        :  0.1408E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       94.489 s          94.495 s
  | Charge density update                       :        5.728 s           5.729 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        2.885 s           2.885 s
  | Fock matrix evaluation                      :       85.338 s          85.343 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.955 MB (on task 103)
  |   Maximum:      317.183 MB (on task  65)
  |   Average:      241.532 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      287.703 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      646.473 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      452.855 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      238.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102650.098
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.396605E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.167303E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      331.655 s, elapsed      356.615 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.295257568359375
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22128054
  Full exact exchange energy:    1449.686036846811 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.438      41.866       5.108      12.935       5.811       5.936       3.097      85.190
  | Times    1:        7.941      31.645       3.492      11.836       5.811      21.520       2.945      85.190
  | Times    2:        8.902      35.269       4.248      12.859       5.811      15.044       3.058      85.190
  | Times    3:        9.886      32.278       4.184      12.875       5.811      17.046       3.110      85.190
  | Times    4:        9.712      29.095       3.251      12.304       5.811      22.072       2.945      85.190
  | Times    5:        7.574      25.714       4.708      11.163       5.811      27.397       2.824      85.190
  | Times    6:        8.295      22.711       3.811      11.336       5.811      30.353       2.874      85.190
  | Times    7:        8.582      40.484       4.704      11.985       5.110      12.235       2.091      85.190
  | Times    8:        6.622      28.311       3.030      11.860       5.110      27.704       2.553      85.190
  | Times    9:        8.311      37.752       4.557      12.685       5.110      14.095       2.679      85.190
  | Times   10:        9.246      26.158       3.788      13.434       5.110      24.688       2.768      85.190
  | Times   11:        8.777      22.739       3.026      12.657       5.110      30.133       2.749      85.190
  | Times   12:        7.695      28.881       5.019      10.697       5.110      25.487       2.301      85.190
  | Times   13:        8.853      22.154       3.660      12.202       5.110      30.795       2.417      85.190
  | Times   14:        8.799      41.020       4.798      12.112       6.471       9.412       2.578      85.190
  | Times   15:        8.074      34.547       3.797      11.852       6.471      17.954       2.495      85.190
  | Times   16:        9.100      41.666       5.670      11.073       6.471       8.551       2.660      85.190
  | Times   17:        8.837      25.680       3.117      10.217       6.471      28.218       2.651      85.190
  | Times   18:        7.917      24.402       2.887       9.582       6.471      31.358       2.573      85.190
  | Times   19:        7.541      25.281       4.685       9.000       6.471      29.696       2.515      85.190
  | Times   20:        8.783      20.519       3.837       9.660       6.471      33.549       2.371      85.190
  | Times   21:       10.268      38.423       4.756      12.824       4.821      11.721       2.377      85.190
  | Times   22:        8.448      30.002       3.367      11.313       4.822      24.954       2.285      85.190
  | Times   23:        8.238      33.212       4.244      11.450       4.822      20.963       2.261      85.190
  | Times   24:        8.550      29.529       4.094      10.593       4.822      24.923       2.680      85.190
  | Times   25:        8.941      25.030       3.226      10.226       4.821      30.261       2.685      85.190
  | Times   26:        8.492      22.004       4.606      10.325       4.821      32.255       2.688      85.190
  | Times   27:        6.447      20.451       3.581       8.512       4.821      38.834       2.543      85.190
  | Times   28:        7.204      38.869       6.847       8.087       0.407      22.244       1.533      85.190
  | Times   29:        6.971      27.332       6.960       7.594       0.407      34.412       1.514      85.190
  | Times   30:        7.425      39.990       6.913       8.939       0.467      19.910       1.546      85.190
  | Times   31:        7.063      27.729       6.899       8.521       0.467      32.984       1.528      85.190
  | Times   32:        7.836      46.122       8.222       6.901       0.375      14.165       1.569      85.190
  | Times   33:        7.725      26.938       6.297       7.268       0.375      35.012       1.575      85.190
  | Times   34:        5.998      35.347       6.133       4.864       0.431      30.986       1.432      85.190
  | Times   35:        5.929      24.703       7.352       4.752       0.431      40.595       1.429      85.190
  | Times   36:        7.121      39.312       6.992       5.712       0.405      24.083       1.564      85.190
  | Times   37:        5.676      25.681       6.981       4.992       0.405      39.992       1.464      85.190
  | Times   38:        7.289      42.788       7.893       6.304       0.479      18.888       1.550      85.190
  | Times   39:        7.121      26.798       6.308       6.075       0.479      36.866       1.543      85.190
  | Times   40:        9.369      45.965       6.826      11.415       4.350       4.800       2.466      85.190
  | Times   41:        9.098      17.857       2.343      10.851       4.350      38.258       2.434      85.190
  | Times   42:        9.140      43.750       5.525      10.729       4.350       9.253       2.444      85.190
  | Times   43:        7.827      26.751       3.458       9.190       4.350      31.288       2.327      85.190
  | Times   44:        8.405      32.561       4.430       9.567       4.350      23.633       2.245      85.190
  | Times   45:        8.819      24.204       4.522      10.742       4.350      30.257       2.297      85.190
  | Times   46:        8.154      12.548       2.226       9.903       4.350      45.760       2.250      85.190
  | Times   47:        9.473      42.881       6.679      10.499       5.694       7.886       2.079      85.190
  | Times   48:       10.137      24.255       2.879      16.108       5.694      23.225       2.894      85.190
  | Times   49:        9.598      42.454       5.039      15.588       5.694       3.955       2.862      85.190
  | Times   50:        9.652      35.003       3.863      15.937       5.694      12.151       2.890      85.190
  | Times   51:        8.879      31.819       3.913      15.089       5.693      16.957       2.840      85.190
  | Times   52:        9.618      27.238       4.461      16.157       5.694      19.499       2.524      85.190
  | Times   53:        8.496      14.990       2.536      15.471       5.694      35.528       2.476      85.190
  | Times   54:        8.732      32.883       4.725      14.248       6.180      15.930       2.492      85.190
  | Times   55:        7.152      28.820       3.802      13.292       6.180      23.554       2.391      85.190
  | Times   56:        7.993      46.016       5.259      13.586       6.180       3.336       2.821      85.190
  | Times   57:        8.963      27.884       3.088      14.068       6.180      22.101       2.906      85.190
  | Times   58:        9.089      27.053       2.869      14.312       6.180      22.748       2.939      85.190
  | Times   59:        8.827      25.103       3.861      14.056       6.180      24.291       2.873      85.190
  | Times   60:        7.240      21.582       4.867      11.657       6.180      31.395       2.269      85.190
  | Times   61:       10.074      35.935       4.859      14.990       6.369      10.160       2.804      85.190
  | Times   62:        8.330      30.547       3.807      13.761       6.369      19.668       2.709      85.190
  | Times   63:        7.628      45.383       5.482      13.354       6.369       4.323       2.652      85.190
  | Times   64:        8.269      24.027       2.951       7.740       6.369      33.730       2.104      85.190
  | Times   65:        9.975      24.468       3.170       8.583       6.369      30.490       2.135      85.190
  | Times   66:        8.228      21.571       3.975       7.055       6.369      35.941       2.052      85.190
  | Times   67:        7.284      18.794       3.378       6.012       6.369      41.391       1.962      85.190
  | Times   68:        6.772      44.540       8.476       7.516       0.398      16.017       1.470      85.190
  | Times   69:        6.954      25.425       5.876       7.738       0.398      37.309       1.491      85.190
  | Times   70:        7.613      44.324       8.482       7.737       0.416      15.071       1.548      85.190
  | Times   71:        6.851      25.100       5.854       7.554       0.416      37.909       1.508      85.190
  | Times   72:        7.513      41.354       8.133       6.938       0.410      19.292       1.551      85.190
  | Times   73:        6.841      26.928       5.905       6.214       0.410      37.403       1.490      85.190
  | Times   74:        6.218      38.342       7.798       5.044       0.456      25.798       1.535      85.190
  | Times   75:        6.181      24.065       5.492       5.217       0.456      42.242       1.537      85.190
  | Times   76:        8.196      46.635       9.844       7.500       0.372      11.080       1.563      85.190
  | Times   77:        7.842      27.646       5.744       7.056       0.372      34.999       1.533      85.190
  | Times   78:        6.479      41.307       8.092       6.071       0.424      21.337       1.479      85.190
  | Times   79:        6.669      23.889       5.606       6.201       0.424      40.905       1.496      85.190
  | Times   80:        7.491      48.831       9.511       6.703       0.388      10.761       1.506      85.190
  | Times   81:        7.298      27.394       6.057       6.263       0.388      36.329       1.460      85.190
  | Times   82:        7.422      44.109       8.703       6.084       0.352      16.986       1.535      85.190
  | Times   83:        6.909      27.771       6.235       5.948       0.352      36.475       1.500      85.190
  | Times   84:        6.267      36.926       7.043       5.927       0.375      27.284       1.368      85.190
  | Times   85:        6.919      25.976       6.372       6.279       0.375      37.867       1.403      85.190
  | Times   86:        4.525      26.417       6.008       3.801       0.448      42.727       1.263      85.190
  | Times   87:        4.495      17.156       5.898       3.834       0.448      52.107       1.252      85.191
  | Times   88:        5.659      33.199       6.175       4.805       0.389      33.628       1.336      85.190
  | Times   89:        6.103      23.909       6.446       5.054       0.389      41.922       1.366      85.190
  | Times   90:        7.617      30.137       6.406       7.234       4.146      27.717       1.933      85.190
  | Times   91:        8.087      33.009       4.857       7.775       4.146      25.338       1.979      85.190
  | Times   92:        6.067      26.742       3.531       7.174       4.146      35.524       2.006      85.190
  | Times   93:        6.603      20.648       2.521       7.704       4.146      41.458       2.109      85.190
  | Times   94:        8.312      23.670       3.773       8.441       4.146      34.685       2.164      85.190
  | Times   95:        6.391      15.732       3.913       7.064       4.146      45.899       2.044      85.190
  | Times   96:        6.414      31.423       7.652       8.438       4.006      24.819       2.438      85.190
  | Times   97:        6.872      24.694       3.205       8.505       4.006      35.410       2.498      85.190
  | Times   98:        5.612      21.867       2.938       7.974       4.006      40.437       2.356      85.190
  | Times   99:        5.504      15.829       2.110       7.923       4.006      47.478       2.339      85.190
  | Times  100:        7.620      19.915       3.241       8.201       4.006      40.130       2.077      85.190
  | Times  101:        5.463      11.506       3.561       6.303       4.006      52.455       1.896      85.190
  | Times  102:        4.497      25.551       7.328       3.101       0.438      43.081       1.195      85.190
  | Times  103:        4.169      14.822       4.432       3.123       0.438      57.012       1.195      85.190
  | Times  104:        6.821      34.734       4.530       9.492       4.676      22.414       2.523      85.190
  | Times  105:        7.353      24.159       2.972       9.853       4.676      33.589       2.588      85.190
  | Times  106:        6.793      26.082       4.079       9.364       4.676      31.724       2.472      85.190
  | Times  107:        6.540      23.925       4.862       9.221       4.676      33.530       2.437      85.190
  | Times  108:        8.305      21.025       4.360       9.967       4.676      34.675       2.183      85.190
  | Times  109:        6.275      16.896       3.110       8.431       4.676      43.814       1.990      85.190
  | Times  110:        8.202      36.115       5.502       7.800       5.858      19.398       2.314      85.190
  | Times  111:        9.775      30.383       3.698       8.907       5.858      24.205       2.363      85.190
  | Times  112:        7.678      32.415       5.153       7.201       5.858      25.087       1.797      85.190
  | Times  113:        7.338      22.761       3.913       7.112       5.858      36.413       1.795      85.190
  | Times  114:        7.877      27.856       5.429       6.952       5.858      29.399       1.818      85.190
  | Times  115:        6.536      17.843       2.955       5.704       5.858      44.605       1.689      85.190
  | Times  116:        4.267      25.569       5.786       3.928       0.432      44.014       1.193      85.190
  | Times  117:        4.286      16.678       5.810       4.098       0.432      52.703       1.183      85.190
  | Times  118:        4.947      27.723       6.203       4.085       0.447      40.586       1.200      85.190
  | Times  119:        5.124      18.449       5.745       4.195       0.447      50.033       1.198      85.190
  | Times  120:        4.787      29.598       8.114       3.808       0.388      37.186       1.309      85.190
  | Times  121:        4.992      17.459       4.365       3.754       0.388      52.935       1.297      85.190
  | Times  122:        4.320      25.266       7.112       3.825       0.428      43.037       1.203      85.190
  | Times  123:        4.217      13.772       3.793       3.947       0.428      57.809       1.224      85.190
  | Times  124:        4.329      26.756       7.463       4.010       0.455      40.963       1.215      85.190
  | Times  125:        4.619      15.780       4.259       4.151       0.455      54.704       1.223      85.190
  | Times  126:        5.343      32.182       8.034       4.104       0.347      33.943       1.237      85.190
  | Times  127:        5.363      20.235       4.843       4.041       0.347      49.141       1.222      85.190
  | Times  sum:      949.610    3691.220     647.150    1125.928     445.618    3781.597     263.246   10904.370

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.966       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.796       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.836       3.097
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
