------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.679636800000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4A7169DC-5DC7-42F0-A668-A34C053C3CBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     29       2.00000          -0.468927          -12.76015
     30       2.00000          -0.459187          -12.49512
     31       2.00000          -0.445575          -12.12471
     32       2.00000          -0.435366          -11.84692
     33       2.00000          -0.433235          -11.78892
     34       2.00000          -0.425115          -11.56796
     35       2.00000          -0.413953          -11.26424
     36       2.00000          -0.404452          -11.00571
     37       2.00000          -0.395193          -10.75375
     38       2.00000          -0.385611          -10.49300
     39       2.00000          -0.361377           -9.83356
     40       2.00000          -0.358014           -9.74206
     41       2.00000          -0.351599           -9.56748
     42       2.00000          -0.347713           -9.46175
     43       2.00000          -0.346428           -9.42679
     44       2.00000          -0.339684           -9.24327
     45       2.00000          -0.337185           -9.17528
     46       2.00000          -0.333394           -9.07211
     47       2.00000          -0.329311           -8.96101
     48       2.00000          -0.319049           -8.68176
     49       2.00000          -0.297876           -8.10561
     50       2.00000          -0.276569           -7.52583
     51       0.00000           0.006929            0.18854
     52       0.00000           0.024398            0.66391
     53       0.00000           0.028389            0.77249
     54       0.00000           0.032913            0.89560
     55       0.00000           0.038290            1.04194
     56       0.00000           0.041860            1.13906
     57       0.00000           0.044983            1.22404
     58       0.00000           0.047263            1.28609
     59       0.00000           0.052504            1.42871
     60       0.00000           0.061597            1.67613
     61       0.00000           0.072932            1.98459
     62       0.00000           0.080039            2.17798
     63       0.00000           0.081565            2.21949
     64       0.00000           0.087292            2.37535
     65       0.00000           0.094305            2.56617
     66       0.00000           0.100933            2.74651
     67       0.00000           0.103676            2.82117
     68       0.00000           0.106722            2.90404
     69       0.00000           0.109420            2.97746
     70       0.00000           0.116949            3.18234
     71       0.00000           0.120025            3.26604
     72       0.00000           0.125026            3.40213
     73       0.00000           0.127458            3.46831
     74       0.00000           0.133820            3.64142
     75       0.00000           0.136709            3.72004
     76       0.00000           0.141711            3.85614
     77       0.00000           0.158964            4.32563
     78       0.00000           0.163870            4.45913
     79       0.00000           0.169806            4.62066
     80       0.00000           0.185638            5.05146
     81       0.00000           0.186600            5.07765
     82       0.00000           0.190868            5.19377
     83       0.00000           0.193463            5.26439
     84       0.00000           0.198901            5.41237
     85       0.00000           0.203465            5.53656
     86       0.00000           0.209678            5.70564
     87       0.00000           0.215393            5.86114
     88       0.00000           0.223001            6.06816
     89       0.00000           0.226433            6.16156
     90       0.00000           0.231826            6.30830
     91       0.00000           0.233594            6.35641
     92       0.00000           0.236508            6.43571
     93       0.00000           0.239581            6.51933
     94       0.00000           0.241718            6.57749
     95       0.00000           0.250649            6.82050
     96       0.00000           0.255657            6.95677
     97       0.00000           0.261740            7.12230
     98       0.00000           0.262633            7.14661
     99       0.00000           0.270603            7.36347
    100       0.00000           0.275466            7.49580
    101       0.00000           0.280727            7.63896
    102       0.00000           0.282941            7.69922
    103       0.00000           0.285713            7.77465
    104       0.00000           0.291405            7.92952
    105       0.00000           0.293939            7.99849
    106       0.00000           0.297971            8.10821
    107       0.00000           0.301847            8.21367
    108       0.00000           0.311064            8.46447
    109       0.00000           0.313778            8.53833
    110       0.00000           0.319874            8.70423
    111       0.00000           0.322898            8.78649
    112       0.00000           0.326739            8.89103
    113       0.00000           0.331432            9.01873
    114       0.00000           0.335434            9.12762
    115       0.00000           0.339774            9.24571
    116       0.00000           0.343674            9.35186
    117       0.00000           0.346635            9.43241
    118       0.00000           0.354614            9.64955
    119       0.00000           0.356050            9.68861
    120       0.00000           0.364420            9.91638
    121       0.00000           0.367368            9.99660
    122       0.00000           0.371133           10.09903

  Highest occupied state (VBM) at     -7.52582965 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18853993 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71436958 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43153687 Ha       -8719.38575576 eV
  | XC energy correction          :         -41.45807283 Ha       -1128.13156041 eV
  | XC potential correction       :          78.03618702 Ha        2123.47268980 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -21.08713283 Ha        -573.81007935 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98002851 Ha      -14856.87248512 eV
  | Total energy, T -> 0          :        -545.98002851 Ha      -14856.87248512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98002851 Ha      -14856.87248512 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63429686 Ha       14793.04187928 eV
  | Electrostatic energy          :       -1009.71181441 Ha      -27475.65641615 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05213805 Ha          -1.41874849 eV
  | Sum of eigenvalues per atom                           :        -242.20515988 eV
  | Total energy (T->0) per atom                          :        -412.69090236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69090236 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      201.436 s, elapsed      234.667 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.966 s           0.966 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1603E-02
  | Change of unmixed KS density  :  0.1096E-01
  | Change of sum of eigenvalues  :  0.6703E+00 eV
  | Change of total energy        : -0.2684E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.949 s           7.950 s
  | Charge density update                       :        0.966 s           0.966 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.453 s           0.453 s
  | Fock matrix evaluation                      :        6.291 s           6.292 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       93.772 MB (on task 237)
  |   Maximum:      182.964 MB (on task 136)
  |   Average:      143.313 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      109.561 MB (on task  77 after allocating tmp2_aux_mem)
  |   Maximum:      221.507 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      166.058 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   8)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250702, Time     :  115104.217
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.691014E+00
  | N minus   2      -0.787033E+00
  | N minus   3       0.619377E+01
  | N minus   4      -0.854029E+01
  | N minus   5      -0.860158E+00
  | N minus   6       0.430794E+00
  | N minus   7      -0.128630E+01
  | N minus   8      -0.680204E-01
  | N minus   9       0.378363E-01
  | N minus  10      -0.204399E-01
  Available memory per node after mixing [GB]:    178.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.147586E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.129277E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196135E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.574 s, elapsed      108.241 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.453 s           0.453 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.99429416656494141
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53415871
  Full exact exchange energy:    2092.265958825864 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.587       1.085       0.193       0.644       0.055       1.780       1.914       6.257
  | Times    1:        0.517       1.063       0.268       0.575       0.055       1.868       1.911       6.257
  | Times    2:        0.655       1.228       0.267       0.747       0.065       1.372       1.922       6.256
  | Times    3:        0.633       1.364       0.386       0.735       0.064       1.154       1.920       6.257
  | Times    4:        0.700       1.323       0.286       0.894       0.058       1.070       1.925       6.256
  | Times    5:        0.651       1.352       0.343       0.889       0.058       1.040       1.924       6.256
  | Times    6:        0.769       1.459       0.353       0.881       0.058       0.814       1.922       6.256
  | Times    7:        0.731       1.451       0.392       0.846       0.058       0.859       1.920       6.256
  | Times    8:        0.816       1.423       0.323       0.943       0.044       0.785       1.923       6.257
  | Times    9:        0.655       1.415       0.358       0.860       0.044       1.009       1.915       6.257
  | Times   10:        0.727       1.432       0.330       0.865       0.055       0.931       1.917       6.257
  | Times   11:        0.785       1.497       0.379       0.875       0.055       0.743       1.923       6.256
  | Times   12:        0.528       1.301       0.386       0.785       0.054       1.289       1.913       6.257
  | Times   13:        0.468       0.602       0.076       0.763       0.054       2.389       1.904       6.257
  | Times   14:        0.566       1.319       0.390       0.814       0.066       1.176       1.925       6.257
  | Times   15:        0.518       0.800       0.116       0.806       0.066       2.030       1.920       6.257
  | Times   16:        0.483       1.406       0.319       0.716       0.035       1.403       1.894       6.256
  | Times   17:        0.441       1.169       0.188       0.731       0.035       1.806       1.886       6.256
  | Times   18:        0.518       1.423       0.319       0.784       0.035       1.274       1.903       6.256
  | Times   19:        0.540       1.400       0.222       0.784       0.035       1.374       1.902       6.256
  | Times   20:        0.595       1.523       0.312       0.839       0.045       1.028       1.915       6.257
  | Times   21:        0.585       1.500       0.276       0.841       0.045       1.098       1.910       6.256
  | Times   22:        0.600       1.510       0.319       0.845       0.046       1.020       1.917       6.257
  | Times   23:        0.589       1.496       0.269       0.832       0.046       1.111       1.914       6.256
  | Times   24:        0.481       2.483       0.760       0.523       0.004       0.106       1.899       6.256
  | Times   25:        0.463       2.467       0.733       0.484       0.004       0.203       1.903       6.257
  | Times   26:        0.467       2.455       0.761       0.493       0.004       0.176       1.900       6.257
  | Times   27:        0.447       2.293       0.724       0.441       0.004       0.445       1.903       6.257
  | Times   28:        0.517       2.529       0.766       0.528       0.004       0.008       1.905       6.257
  | Times   29:        0.490       2.530       0.782       0.503       0.004       0.049       1.899       6.256
  | Times   30:        0.464       2.332       0.737       0.473       0.004       0.346       1.901       6.256
  | Times   31:        0.514       2.393       0.716       0.499       0.004       0.224       1.906       6.257
  | Times   32:        0.572       1.064       0.186       0.593       0.051       1.833       1.956       6.256
  | Times   33:        0.500       1.050       0.267       0.554       0.051       1.881       1.953       6.257
  | Times   34:        0.646       1.232       0.275       0.706       0.066       1.364       1.967       6.257
  | Times   35:        0.600       1.358       0.389       0.696       0.066       1.185       1.963       6.257
  | Times   36:        0.680       1.331       0.286       0.895       0.056       1.038       1.971       6.256
  | Times   37:        0.662       1.348       0.352       0.882       0.056       0.989       1.967       6.257
  | Times   38:        0.734       1.466       0.360       0.894       0.047       0.792       1.963       6.256
  | Times   39:        0.720       1.435       0.386       0.865       0.047       0.841       1.961       6.257
  | Times   40:        0.792       1.433       0.326       0.916       0.044       0.778       1.967       6.256
  | Times   41:        0.644       1.408       0.368       0.850       0.044       0.984       1.958       6.257
  | Times   42:        0.700       1.441       0.332       0.853       0.057       0.916       1.957       6.256
  | Times   43:        0.765       1.486       0.365       0.869       0.057       0.752       1.964       6.257
  | Times   44:        0.511       1.290       0.385       0.776       0.055       1.289       1.951       6.257
  | Times   45:        0.464       0.597       0.075       0.760       0.055       2.363       1.943       6.257
  | Times   46:        0.558       1.306       0.375       0.805       0.068       1.177       1.968       6.256
  | Times   47:        0.487       0.793       0.115       0.793       0.068       2.037       1.963       6.257
  | Times   48:        0.477       1.401       0.317       0.718       0.035       1.372       1.936       6.256
  | Times   49:        0.435       1.172       0.188       0.678       0.035       1.821       1.928       6.257
  | Times   50:        0.509       1.416       0.314       0.775       0.036       1.261       1.946       6.256
  | Times   51:        0.513       1.399       0.217       0.779       0.036       1.368       1.945       6.256
  | Times   52:        0.594       1.529       0.333       0.791       0.049       1.004       1.956       6.256
  | Times   53:        0.588       1.501       0.277       0.793       0.049       1.098       1.951       6.256
  | Times   54:        0.595       1.512       0.321       0.821       0.038       1.012       1.957       6.257
  | Times   55:        0.573       1.503       0.273       0.813       0.038       1.104       1.953       6.256
  | Times   56:        0.463       2.465       0.736       0.520       0.004       0.122       1.946       6.257
  | Times   57:        0.439       2.471       0.721       0.478       0.004       0.197       1.946       6.257
  | Times   58:        0.460       2.438       0.748       0.487       0.004       0.178       1.942       6.256
  | Times   59:        0.428       2.274       0.702       0.435       0.004       0.469       1.943       6.256
  | Times   60:        0.514       2.519       0.742       0.521       0.004       0.004       1.953       6.257
  | Times   61:        0.465       2.519       0.764       0.495       0.004       0.066       1.944       6.256
  | Times   62:        0.457       2.310       0.724       0.469       0.004       0.348       1.945       6.256
  | Times   63:        0.507       2.377       0.697       0.492       0.004       0.232       1.947       6.257
  | Times   64:        0.739       1.432       0.248       0.789       0.072       2.437       0.539       6.256
  | Times   65:        0.649       1.393       0.356       0.740       0.072       2.515       0.531       6.257
  | Times   66:        0.844       1.644       0.357       0.948       0.083       1.828       0.552       6.256
  | Times   67:        0.782       1.807       0.508       0.934       0.082       1.597       0.547       6.257
  | Times   68:        0.916       1.769       0.388       1.173       0.077       1.381       0.554       6.256
  | Times   69:        0.837       1.795       0.466       1.151       0.076       1.381       0.551       6.256
  | Times   70:        0.956       1.948       0.463       1.196       0.064       1.081       0.549       6.257
  | Times   71:        0.921       1.917       0.516       1.154       0.064       1.139       0.545       6.257
  | Times   72:        1.042       1.902       0.442       1.234       0.061       1.022       0.553       6.256
  | Times   73:        0.825       1.873       0.491       1.147       0.061       1.319       0.540       6.257
  | Times   74:        0.917       1.917       0.448       1.158       0.069       1.207       0.541       6.257
  | Times   75:        0.997       1.990       0.499       1.157       0.069       0.995       0.550       6.257
  | Times   76:        0.673       1.718       0.504       1.040       0.076       1.706       0.539       6.256
  | Times   77:        0.603       0.796       0.100       1.007       0.076       3.141       0.534       6.257
  | Times   78:        0.716       1.752       0.499       1.074       0.101       1.555       0.561       6.257
  | Times   79:        0.645       1.061       0.153       1.063       0.101       2.682       0.552       6.257
  | Times   80:        0.631       1.877       0.419       0.975       0.046       1.797       0.513       6.256
  | Times   81:        0.551       1.562       0.249       0.917       0.046       2.433       0.500       6.257
  | Times   82:        0.662       1.897       0.420       1.049       0.048       1.653       0.526       6.256
  | Times   83:        0.670       1.870       0.289       1.052       0.048       1.805       0.523       6.256
  | Times   84:        0.780       2.042       0.444       1.083       0.061       1.308       0.536       6.257
  | Times   85:        0.762       2.005       0.364       1.076       0.062       1.458       0.530       6.257
  | Times   86:        0.764       2.014       0.422       1.125       0.047       1.348       0.536       6.257
  | Times   87:        0.764       2.004       0.363       1.118       0.047       1.428       0.532       6.257
  | Times   88:        0.601       3.315       0.997       0.690       0.006       0.122       0.525       6.257
  | Times   89:        0.567       3.293       0.954       0.636       0.006       0.277       0.524       6.256
  | Times   90:        0.604       3.270       0.993       0.647       0.006       0.220       0.517       6.257
  | Times   91:        0.559       3.048       0.947       0.578       0.006       0.597       0.521       6.257
  | Times   92:        0.671       3.366       0.984       0.692       0.006       0.009       0.529       6.257
  | Times   93:        0.603       3.369       1.008       0.659       0.006       0.087       0.525       6.257
  | Times   94:        0.587       3.091       0.965       0.621       0.006       0.471       0.516       6.257
  | Times   95:        0.651       3.185       0.922       0.656       0.006       0.313       0.523       6.256
  | Times   96:        0.368       0.722       0.123       0.371       0.035       1.304       3.334       6.257
  | Times   97:        0.335       0.718       0.189       0.336       0.035       1.314       3.330       6.256
  | Times   98:        0.426       0.832       0.177       0.465       0.040       0.982       3.335       6.257
  | Times   99:        0.402       0.930       0.266       0.455       0.040       0.831       3.333       6.256
  | Times  100:        0.467       0.898       0.193       0.584       0.035       0.742       3.338       6.256
  | Times  101:        0.424       0.918       0.238       0.573       0.035       0.731       3.338       6.256
  | Times  102:        0.492       0.984       0.230       0.588       0.034       0.590       3.339       6.257
  | Times  103:        0.467       0.978       0.265       0.563       0.034       0.612       3.337       6.256
  | Times  104:        0.527       0.958       0.223       0.622       0.029       0.559       3.338       6.256
  | Times  105:        0.418       0.955       0.253       0.563       0.029       0.709       3.330       6.256
  | Times  106:        0.468       0.966       0.219       0.567       0.034       0.670       3.332       6.256
  | Times  107:        0.508       1.018       0.259       0.577       0.034       0.524       3.336       6.256
  | Times  108:        0.346       0.877       0.264       0.514       0.038       0.886       3.332       6.256
  | Times  109:        0.318       0.401       0.052       0.497       0.038       1.622       3.328       6.256
  | Times  110:        0.363       0.897       0.265       0.531       0.050       0.812       3.338       6.256
  | Times  111:        0.326       0.542       0.080       0.526       0.050       1.398       3.334       6.256
  | Times  112:        0.320       0.961       0.217       0.488       0.023       0.930       3.318       6.256
  | Times  113:        0.281       0.801       0.132       0.456       0.023       1.250       3.313       6.256
  | Times  114:        0.333       0.971       0.218       0.525       0.024       0.860       3.325       6.256
  | Times  115:        0.345       0.955       0.151       0.524       0.024       0.932       3.324       6.256
  | Times  116:        0.391       1.042       0.216       0.557       0.031       0.687       3.333       6.256
  | Times  117:        0.380       1.025       0.190       0.557       0.031       0.744       3.330       6.256
  | Times  118:        0.391       1.034       0.219       0.563       0.028       0.686       3.335       6.256
  | Times  119:        0.385       1.020       0.188       0.552       0.028       0.750       3.333       6.256
  | Times  120:        0.309       1.703       0.521       0.350       0.003       0.044       3.327       6.256
  | Times  121:        0.293       1.674       0.504       0.320       0.003       0.138       3.325       6.256
  | Times  122:        0.308       1.667       0.521       0.327       0.003       0.108       3.321       6.256
  | Times  123:        0.287       1.563       0.498       0.291       0.003       0.291       3.323       6.256
  | Times  124:        0.339       1.715       0.517       0.350       0.003       0.010       3.323       6.256
  | Times  125:        0.308       1.717       0.528       0.334       0.003       0.037       3.328       6.256
  | Times  126:        0.300       1.577       0.502       0.313       0.003       0.238       3.324       6.256
  | Times  127:        0.333       1.618       0.483       0.330       0.003       0.168       3.321       6.256
  | Times  128:        0.596       1.072       0.192       0.611       0.054       1.826       1.905       6.257
  | Times  129:        0.542       1.061       0.273       0.567       0.054       1.859       1.901       6.257
  | Times  130:        0.650       1.210       0.255       0.734       0.062       1.420       1.927       6.257
  | Times  131:        0.638       1.378       0.384       0.720       0.062       1.148       1.926       6.257
  | Times  132:        0.704       1.300       0.281       0.885       0.057       1.109       1.920       6.256
  | Times  133:        0.646       1.366       0.341       0.866       0.057       1.065       1.915       6.257
  | Times  134:        0.766       1.432       0.335       0.874       0.053       0.875       1.922       6.257
  | Times  135:        0.720       1.478       0.388       0.848       0.052       0.847       1.923       6.257
  | Times  136:        0.820       1.390       0.328       0.913       0.048       0.838       1.920       6.257
  | Times  137:        0.645       1.427       0.362       0.848       0.048       1.022       1.906       6.257
  | Times  138:        0.734       1.405       0.320       0.841       0.056       0.977       1.923       6.257
  | Times  139:        0.791       1.517       0.372       0.851       0.056       0.742       1.927       6.257
  | Times  140:        0.520       1.308       0.380       0.726       0.057       1.348       1.918       6.257
  | Times  141:        0.470       0.615       0.082       0.700       0.057       2.422       1.912       6.257
  | Times  142:        0.581       1.329       0.421       0.755       0.066       1.185       1.919       6.257
  | Times  143:        0.509       0.810       0.111       0.753       0.066       2.094       1.913       6.257
  | Times  144:        0.479       1.414       0.328       0.733       0.034       1.366       1.901       6.257
  | Times  145:        0.434       1.188       0.184       0.698       0.034       1.820       1.897       6.256
  | Times  146:        0.522       1.423       0.313       0.796       0.034       1.268       1.900       6.256
  | Times  147:        0.521       1.418       0.227       0.798       0.034       1.361       1.897       6.257
  | Times  148:        0.596       1.518       0.339       0.833       0.049       1.008       1.913       6.256
  | Times  149:        0.599       1.524       0.272       0.821       0.049       1.082       1.910       6.256
  | Times  150:        0.596       1.501       0.328       0.847       0.038       1.039       1.908       6.257
  | Times  151:        0.585       1.521       0.271       0.844       0.038       1.091       1.907       6.257
  | Times  152:        0.478       2.498       0.768       0.523       0.004       0.080       1.905       6.256
  | Times  153:        0.454       2.478       0.729       0.481       0.004       0.210       1.900       6.257
  | Times  154:        0.472       2.473       0.762       0.494       0.004       0.152       1.900       6.257
  | Times  155:        0.440       2.311       0.734       0.443       0.004       0.429       1.894       6.256
  | Times  156:        0.524       2.537       0.752       0.529       0.004       0.011       1.900       6.257
  | Times  157:        0.480       2.528       0.775       0.501       0.004       0.062       1.906       6.256
  | Times  158:        0.468       2.349       0.741       0.475       0.004       0.315       1.904       6.256
  | Times  159:        0.517       2.400       0.715       0.499       0.004       0.221       1.900       6.257
  | Times  160:        0.559       1.044       0.181       0.570       0.053       1.895       1.955       6.257
  | Times  161:        0.509       1.039       0.268       0.528       0.053       1.908       1.952       6.257
  | Times  162:        0.639       1.208       0.265       0.699       0.063       1.408       1.975       6.257
  | Times  163:        0.618       1.351       0.379       0.686       0.063       1.185       1.974       6.257
  | Times  164:        0.692       1.295       0.283       0.868       0.058       1.093       1.968       6.256
  | Times  165:        0.670       1.345       0.340       0.854       0.058       1.027       1.963       6.257
  | Times  166:        0.746       1.425       0.333       0.864       0.053       0.864       1.972       6.256
  | Times  167:        0.690       1.450       0.377       0.836       0.053       0.880       1.970       6.256
  | Times  168:        0.804       1.393       0.327       0.907       0.046       0.812       1.969       6.257
  | Times  169:        0.620       1.414       0.353       0.835       0.046       1.033       1.955       6.257
  | Times  170:        0.724       1.403       0.316       0.838       0.054       0.952       1.969       6.256
  | Times  171:        0.765       1.503       0.372       0.843       0.054       0.748       1.972       6.257
  | Times  172:        0.514       1.287       0.377       0.753       0.055       1.298       1.972       6.257
  | Times  173:        0.472       0.608       0.080       0.715       0.055       2.359       1.967       6.257
  | Times  174:        0.543       1.313       0.393       0.772       0.070       1.196       1.969       6.256
  | Times  175:        0.510       0.804       0.108       0.768       0.070       2.035       1.962       6.257
  | Times  176:        0.471       1.393       0.324       0.739       0.034       1.345       1.950       6.257
  | Times  177:        0.425       1.181       0.181       0.687       0.034       1.801       1.947       6.256
  | Times  178:        0.507       1.403       0.312       0.783       0.034       1.270       1.947       6.256
  | Times  179:        0.526       1.412       0.227       0.793       0.034       1.317       1.946       6.257
  | Times  180:        0.586       1.500       0.339       0.815       0.049       1.002       1.965       6.257
  | Times  181:        0.586       1.519       0.266       0.822       0.049       1.052       1.963       6.257
  | Times  182:        0.584       1.488       0.325       0.844       0.037       1.024       1.955       6.257
  | Times  183:        0.574       1.519       0.270       0.835       0.037       1.070       1.954       6.257
  | Times  184:        0.473       2.462       0.756       0.519       0.004       0.088       1.955       6.257
  | Times  185:        0.446       2.445       0.723       0.472       0.004       0.217       1.950       6.256
  | Times  186:        0.456       2.434       0.754       0.486       0.004       0.169       1.954       6.257
  | Times  187:        0.430       2.274       0.724       0.436       0.004       0.446       1.942       6.256
  | Times  188:        0.509       2.511       0.751       0.522       0.004       0.011       1.949       6.257
  | Times  189:        0.460       2.494       0.769       0.498       0.004       0.077       1.954       6.257
  | Times  190:        0.455       2.308       0.724       0.472       0.004       0.342       1.950       6.257
  | Times  191:        0.496       2.372       0.699       0.492       0.004       0.243       1.950       6.257
  | Times  192:        0.749       1.399       0.246       0.764       0.071       2.503       0.526       6.257
  | Times  193:        0.680       1.377       0.354       0.707       0.071       2.549       0.518       6.256
  | Times  194:        0.849       1.608       0.343       0.921       0.084       1.900       0.551       6.256
  | Times  195:        0.784       1.816       0.509       0.905       0.083       1.610       0.549       6.257
  | Times  196:        0.899       1.731       0.369       1.169       0.071       1.471       0.547       6.257
  | Times  197:        0.846       1.796       0.461       1.164       0.071       1.378       0.542       6.257
  | Times  198:        0.965       1.901       0.441       1.156       0.072       1.165       0.557       6.256
  | Times  199:        0.905       1.934       0.495       1.124       0.072       1.173       0.554       6.256
  | Times  200:        1.050       1.856       0.420       1.204       0.062       1.116       0.548       6.257
  | Times  201:        0.826       1.884       0.476       1.122       0.062       1.355       0.530       6.256
  | Times  202:        0.933       1.870       0.418       1.131       0.073       1.278       0.552       6.256
  | Times  203:        1.007       1.993       0.477       1.137       0.073       1.014       0.555       6.256
  | Times  204:        0.657       1.714       0.494       0.951       0.073       1.824       0.543       6.257
  | Times  205:        0.617       0.811       0.107       0.912       0.073       3.198       0.539       6.257
  | Times  206:        0.753       1.746       0.542       0.996       0.086       1.590       0.544       6.257
  | Times  207:        0.634       1.060       0.144       0.977       0.086       2.817       0.539       6.257
  | Times  208:        0.623       1.861       0.428       0.980       0.046       1.796       0.523       6.257
  | Times  209:        0.553       1.578       0.240       0.929       0.046       2.391       0.519       6.256
  | Times  210:        0.667       1.873       0.407       1.056       0.048       1.688       0.517       6.256
  | Times  211:        0.671       1.882       0.298       1.063       0.048       1.775       0.518       6.257
  | Times  212:        0.764       1.992       0.427       1.109       0.064       1.356       0.544       6.256
  | Times  213:        0.757       2.023       0.360       1.113       0.064       1.397       0.542       6.256
  | Times  214:        0.762       1.983       0.428       1.123       0.054       1.370       0.536       6.256
  | Times  215:        0.753       2.021       0.358       1.110       0.054       1.426       0.536       6.256
  | Times  216:        0.607       3.297       0.998       0.691       0.006       0.136       0.523       6.257
  | Times  217:        0.568       3.287       0.948       0.635       0.006       0.295       0.517       6.257
