------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.575725500000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78344741-F261-4D08-AA82-EA7B1534E616

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node   113 :     48
  | Number of local auxiliary basis funcs on node   114 :     48
  | Number of local auxiliary basis funcs on node   115 :     48
  | Number of local auxiliary basis funcs on node   116 :     48
  | Number of local auxiliary basis funcs on node   117 :     48
  | Number of local auxiliary basis funcs on node   118 :     48
  | Number of local auxiliary basis funcs on node   119 :     48
  | Number of local auxiliary basis funcs on node   120 :     48
  | Number of local auxiliary basis funcs on node   121 :     48
  | Number of local auxiliary basis funcs on node   122 :     48
  | Number of local auxiliary basis funcs on node   123 :     48
  | Number of local auxiliary basis funcs on node   124 :     48
  | Number of local auxiliary basis funcs on node   125 :     48
  | Number of local auxiliary basis funcs on node   126 :     48
  | Number of local auxiliary basis funcs on node   127 :     48
  | Number of local auxiliary basis funcs on node   128 :     48
  | Number of local auxiliary basis funcs on node   129 :     48
  | Number of local auxiliary basis funcs on node   130 :     48
  | Number of local auxiliary basis funcs on node   131 :     48
  | Number of local auxiliary basis funcs on node   132 :     48
  | Number of local auxiliary basis funcs on node   133 :     48
  | Number of local auxiliary basis funcs on node   134 :     48
  | Number of local auxiliary basis funcs on node   135 :     48
  | Number of local auxiliary basis funcs on node   136 :     48
  | Number of local auxiliary basis funcs on node   137 :     48
  | Number of local auxiliary basis funcs on node   138 :     48
  | Number of local auxiliary basis funcs on node   139 :     48
  | Number of local auxiliary basis funcs on node   140 :     48
  | Number of local auxiliary basis funcs on node   141 :     48
  | Number of local auxiliary basis funcs on node   142 :     48
  | Number of local auxiliary basis funcs on node   143 :     48
  | Number of local auxiliary basis funcs on node   144 :     48
  | Number of local auxiliary basis funcs on node   145 :     48
  | Number of local auxiliary basis funcs on node   146 :     48
  | Number of local auxiliary basis funcs on node   147 :     48
  | Number of local auxiliary basis funcs on node   148 :     48
  | Number of local auxiliary basis funcs on node   149 :     48
  | Number of local auxiliary basis funcs on node   150 :     48
  | Number of local auxiliary basis funcs on node   151 :     34
  | Number of local auxiliary basis funcs on node   152 :     32
  | Number of local auxiliary basis funcs on node   153 :     32
  | Number of local auxiliary basis funcs on node   154 :     32
  | Number of local auxiliary basis funcs on node   155 :     32
  | Number of local auxiliary basis funcs on node   156 :     32
  | Number of local auxiliary basis funcs on node   157 :     32
  | Number of local auxiliary basis funcs on node   158 :     32
  | Number of local auxiliary basis funcs on node   159 :     32
  | Number of local auxiliary basis funcs on node   160 :     32
  | Number of local auxiliary basis funcs on node   161 :     32
  | Number of local auxiliary basis funcs on node   162 :     32
  | Number of local auxiliary basis funcs on node   163 :     32
  | Number of local auxiliary basis funcs on node   164 :     32
  | Number of local auxiliary basis funcs on node   165 :     32
  | Number of local auxiliary basis funcs on node   166 :     32
  | Number of local auxiliary basis funcs on node   167 :     32
  | Number of local auxiliary basis funcs on node   168 :     32
  | Number of local auxiliary basis funcs on node   169 :     32
  | Number of local auxiliary basis funcs on node   170 :     32
  | Number of local auxiliary basis funcs on node   171 :     32
  | Number of local auxiliary basis funcs on node   172 :     32
  | Number of local auxiliary basis funcs on node   173 :     32
  | Number of local auxiliary basis funcs on node   174 :     32
  | Number of local auxiliary basis funcs on node   175 :     32
  | Number of local auxiliary basis funcs on node   176 :     32
  | Number of local auxiliary basis funcs on node   177 :     32
  | Number of local auxiliary basis funcs on node   178 :     32
  | Number of local auxiliary basis funcs on node   179 :     32
  | Number of local auxiliary basis funcs on node   180 :     32
  | Number of local auxiliary basis funcs on node   181 :     32
  | Number of local auxiliary basis funcs on node   182 :     32
  | Number of local auxiliary basis funcs on node   183 :     32
  | Number of local auxiliary basis funcs on node   184 :     32
  | Number of local auxiliary basis funcs on node   185 :     32
  | Number of local auxiliary basis funcs on node   186 :     32
  | Number of local auxiliary basis funcs on node   187 :     32
  | Number of local auxiliary basis funcs on node   188 :     32
  | Number of local auxiliary basis funcs on node   189 :     32
  | Number of local auxiliary basis funcs on node   190 :     32
  | Number of local auxiliary basis funcs on node   191 :     32
  | Number of local auxiliary basis funcs on node   192 :     32
  | Number of local auxiliary basis funcs on node   193 :     32
  | Number of local auxiliary basis funcs on node   194 :     32
  | Number of local auxiliary basis funcs on node   195 :     32
  | Number of local auxiliary basis funcs on node   196 :     32
  | Number of local auxiliary basis funcs on node   197 :     32
  | Number of local auxiliary basis funcs on node   198 :     32
  | Number of local auxiliary basis funcs on node   199 :     32
  | Number of local auxiliary basis funcs on node   200 :     32
  | Number of local auxiliary basis funcs on node   201 :     32
  | Number of local auxiliary basis funcs on node   202 :     32
  | Number of local auxiliary basis funcs on node   203 :     32
  | Number of local auxiliary basis funcs on node   204 :     32
  | Number of local auxiliary basis funcs on node   205 :     32
  | Number of local auxiliary basis funcs on node   206 :     32
  | Number of local auxiliary basis funcs on node   207 :     32
  | Number of local auxiliary basis funcs on node   208 :     32
  | Number of local auxiliary basis funcs on node   209 :     32
  | Number of local auxiliary basis funcs on node   210 :     32
  | Number of local auxiliary basis funcs on node   211 :     32
  | Number of local auxiliary basis funcs on node   212 :     32
  | Number of local auxiliary basis funcs on node   213 :     32
  | Number of local auxiliary basis funcs on node   214 :     32
  | Number of local auxiliary basis funcs on node   215 :     32
  | Number of local auxiliary basis funcs on node   216 :     32
  | Number of local auxiliary basis funcs on node   217 :     32
  | Number of local auxiliary basis funcs on node   218 :     32
  | Number of local auxiliary basis funcs on node   219 :     32
  | Number of local auxiliary basis funcs on node   220 :     32
  | Number of local auxiliary basis funcs on node   221 :     32
  | Number of local auxiliary basis funcs on node   222 :     32
  | Number of local auxiliary basis funcs on node   223 :     32
  | Number of local auxiliary basis funcs on node   224 :     32
  | Number of local auxiliary basis funcs on node   225 :     32
  | Number of local auxiliary basis funcs on node   226 :     32
  | Number of local auxiliary basis funcs on node   227 :     32
  | Number of local auxiliary basis funcs on node   228 :     32
  | Number of local auxiliary basis funcs on node   229 :     32
  | Number of local auxiliary basis funcs on node   230 :     32
  | Number of local auxiliary basis funcs on node   231 :     32
  | Number of local auxiliary basis funcs on node   232 :     32
  | Number of local auxiliary basis funcs on node   233 :     32
  | Number of local auxiliary basis funcs on node   234 :     32
  | Number of local auxiliary basis funcs on node   235 :     32
  | Number of local auxiliary basis funcs on node   236 :     32
  | Number of local auxiliary basis funcs on node   237 :     32
  | Number of local auxiliary basis funcs on node   238 :     32
  | Number of local auxiliary basis funcs on node   239 :     32
  | Number of local auxiliary basis funcs on node   240 :     32
  | Number of local auxiliary basis funcs on node   241 :     32
  | Number of local auxiliary basis funcs on node   242 :     32
  | Number of local auxiliary basis funcs on node   243 :     32
  | Number of local auxiliary basis funcs on node   244 :     32
  | Number of local auxiliary basis funcs on node   245 :     32
  | Number of local auxiliary basis funcs on node   246 :     32
  | Number of local auxiliary basis funcs on node   247 :     32
  | Number of local auxiliary basis funcs on node   248 :     32
  | Number of local auxiliary basis funcs on node   249 :     32
  | Number of local auxiliary basis funcs on node   250 :     32
  | Number of local auxiliary basis funcs on node   251 :     32
  | Number of local auxiliary basis funcs on node   252 :     32
  | Number of local auxiliary basis funcs on node   253 :     32
  | Number of local auxiliary basis funcs on node   254 :     32
  | Number of local auxiliary basis funcs on node   255 :     32
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Minimal total memory requirement for three-center overlap :     100.122 Gbs
  | Number of local auxiliary basis functions on task:      0    48
  | Number of local auxiliary basis functions on task:      1    48
  | Number of local auxiliary basis functions on task:      2    48
  | Number of local auxiliary basis functions on task:      3    48
  | Number of local auxiliary basis functions on task:      4    48
  | Number of local auxiliary basis functions on task:      5    48
  | Number of local auxiliary basis functions on task:      6    48
  | Number of local auxiliary basis functions on task:      7    48
  | Number of local auxiliary basis functions on task:      8    48
  | Number of local auxiliary basis functions on task:      9    48
  | Number of local auxiliary basis functions on task:     10    48
  | Number of local auxiliary basis functions on task:     11    48
  | Number of local auxiliary basis functions on task:     12    48
  | Number of local auxiliary basis functions on task:     13    48
  | Number of local auxiliary basis functions on task:     14    48
  | Number of local auxiliary basis functions on task:     15    48
  | Number of local auxiliary basis functions on task:     16    48
  | Number of local auxiliary basis functions on task:     17    48
  | Number of local auxiliary basis functions on task:     18    48
  | Number of local auxiliary basis functions on task:     19    48
  | Number of local auxiliary basis functions on task:     20    48
  | Number of local auxiliary basis functions on task:     21    48
  | Number of local auxiliary basis functions on task:     22    48
  | Number of local auxiliary basis functions on task:     23    48
  | Number of local auxiliary basis functions on task:     24    48
  | Number of local auxiliary basis functions on task:     25    48
  | Number of local auxiliary basis functions on task:     26    48
  | Number of local auxiliary basis functions on task:     27    48
  | Number of local auxiliary basis functions on task:     28    48
  | Number of local auxiliary basis functions on task:     29    48
  | Number of local auxiliary basis functions on task:     30    48
  | Number of local auxiliary basis functions on task:     31    48
  | Number of local auxiliary basis functions on task:     32    48
  | Number of local auxiliary basis functions on task:     33    48
  | Number of local auxiliary basis functions on task:     34    48
  | Number of local auxiliary basis functions on task:     35    48
  | Number of local auxiliary basis functions on task:     36    48
  | Number of local auxiliary basis functions on task:     37    48
  | Number of local auxiliary basis functions on task:     38    48
  | Number of local auxiliary basis functions on task:     39    48
  | Number of local auxiliary basis functions on task:     40    48
  | Number of local auxiliary basis functions on task:     41    48
  | Number of local auxiliary basis functions on task:     42    48
  | Number of local auxiliary basis functions on task:     43    48
  | Number of local auxiliary basis functions on task:     44    48
  | Number of local auxiliary basis functions on task:     45    48
  | Number of local auxiliary basis functions on task:     46    48
  | Number of local auxiliary basis functions on task:     47    48
  | Number of local auxiliary basis functions on task:     48    48
  | Number of local auxiliary basis functions on task:     49    48
  | Number of local auxiliary basis functions on task:     50    48
  | Number of local auxiliary basis functions on task:     51    48
  | Number of local auxiliary basis functions on task:     52    48
  | Number of local auxiliary basis functions on task:     53    48
  | Number of local auxiliary basis functions on task:     54    48
  | Number of local auxiliary basis functions on task:     55    48
  | Number of local auxiliary basis functions on task:     56    48
  | Number of local auxiliary basis functions on task:     57    48
  | Number of local auxiliary basis functions on task:     58    48
  | Number of local auxiliary basis functions on task:     59    48
  | Number of local auxiliary basis functions on task:     60    48
  | Number of local auxiliary basis functions on task:     61    48
  | Number of local auxiliary basis functions on task:     62    48
  | Number of local auxiliary basis functions on task:     63    48
  | Number of local auxiliary basis functions on task:     64    48
  | Number of local auxiliary basis functions on task:     65    48
  | Number of local auxiliary basis functions on task:     66    48
  | Number of local auxiliary basis functions on task:     67    48
  | Number of local auxiliary basis functions on task:     68    48
  | Number of local auxiliary basis functions on task:     69    48
  | Number of local auxiliary basis functions on task:     70    48
  | Number of local auxiliary basis functions on task:     71    48
  | Number of local auxiliary basis functions on task:     72    48
  | Number of local auxiliary basis functions on task:     73    48
  | Number of local auxiliary basis functions on task:     74    48
  | Number of local auxiliary basis functions on task:     75    48
  | Number of local auxiliary basis functions on task:     76    48
  | Number of local auxiliary basis functions on task:     77    48
  | Number of local auxiliary basis functions on task:     78    48
  | Number of local auxiliary basis functions on task:     79    48
  | Number of local auxiliary basis functions on task:     80    48
  | Number of local auxiliary basis functions on task:     81    48
  | Number of local auxiliary basis functions on task:     82    48
  | Number of local auxiliary basis functions on task:     83    48
  | Number of local auxiliary basis functions on task:     84    48
  | Number of local auxiliary basis functions on task:     85    48
  | Number of local auxiliary basis functions on task:     86    48
  | Number of local auxiliary basis functions on task:     87    48
  | Number of local auxiliary basis functions on task:     88    48
  | Number of local auxiliary basis functions on task:     89    48
  | Number of local auxiliary basis functions on task:     90    48
  | Number of local auxiliary basis functions on task:     91    48
  | Number of local auxiliary basis functions on task:     92    48
  | Number of local auxiliary basis functions on task:     93    48
  | Number of local auxiliary basis functions on task:     94    48
  | Number of local auxiliary basis functions on task:     95    48
  | Number of local auxiliary basis functions on task:     96    48
  | Number of local auxiliary basis functions on task:     97    48
  | Number of local auxiliary basis functions on task:     98    48
  | Number of local auxiliary basis functions on task:     99    48
  | Number of local auxiliary basis functions on task:    100    48
  | Number of local auxiliary basis functions on task:    101    48
  | Number of local auxiliary basis functions on task:    102    48
  | Number of local auxiliary basis functions on task:    103    48
  | Number of local auxiliary basis functions on task:    104    48
  | Number of local auxiliary basis functions on task:    105    48
  | Number of local auxiliary basis functions on task:    106    48
  | Number of local auxiliary basis functions on task:    107    48
  | Number of local auxiliary basis functions on task:    108    48
  | Number of local auxiliary basis functions on task:    109    48
  | Number of local auxiliary basis functions on task:    110    48
  | Number of local auxiliary basis functions on task:    111    48
  | Number of local auxiliary basis functions on task:    112    48
  | Number of local auxiliary basis functions on task:    113    48
  | Number of local auxiliary basis functions on task:    114    48
  | Number of local auxiliary basis functions on task:    115    48
  | Number of local auxiliary basis functions on task:    116    48
  | Number of local auxiliary basis functions on task:    117    48
  | Number of local auxiliary basis functions on task:    118    48
  | Number of local auxiliary basis functions on task:    119    48
  | Number of local auxiliary basis functions on task:    120    48
  | Number of local auxiliary basis functions on task:    121    48
  | Number of local auxiliary basis functions on task:    122    48
  | Number of local auxiliary basis functions on task:    123    48
  | Number of local auxiliary basis functions on task:    124    48
  | Number of local auxiliary basis functions on task:    125    48
  | Number of local auxiliary basis functions on task:    126    48
  | Number of local auxiliary basis functions on task:    127    48
  | Number of local auxiliary basis functions on task:    128    48
  | Number of local auxiliary basis functions on task:    129    48
  | Number of local auxiliary basis functions on task:    130    48
  | Number of local auxiliary basis functions on task:    131    48
  | Number of local auxiliary basis functions on task:    132    48
  | Number of local auxiliary basis functions on task:    133    48
  | Number of local auxiliary basis functions on task:    134    48
  | Number of local auxiliary basis functions on task:    135    48
  | Number of local auxiliary basis functions on task:    136    48
  | Number of local auxiliary basis functions on task:    137    48
  | Number of local auxiliary basis functions on task:    138    48
  | Number of local auxiliary basis functions on task:    139    48
  | Number of local auxiliary basis functions on task:    140    48
  | Number of local auxiliary basis functions on task:    141    48
  | Number of local auxiliary basis functions on task:    142    48
  | Number of local auxiliary basis functions on task:    143    48
  | Number of local auxiliary basis functions on task:    144    48
  | Number of local auxiliary basis functions on task:    145    48
  | Number of local auxiliary basis functions on task:    146    48
  | Number of local auxiliary basis functions on task:    147    48
  | Number of local auxiliary basis functions on task:    148    48
  | Number of local auxiliary basis functions on task:    149    48
  | Number of local auxiliary basis functions on task:    150    48
  | Number of local auxiliary basis functions on task:    151    34
  | Number of local auxiliary basis functions on task:    152    32
  | Number of local auxiliary basis functions on task:    153    32
  | Number of local auxiliary basis functions on task:    154    32
  | Number of local auxiliary basis functions on task:    155    32
  | Number of local auxiliary basis functions on task:    156    32
  | Number of local auxiliary basis functions on task:    157    32
  | Number of local auxiliary basis functions on task:    158    32
  | Number of local auxiliary basis functions on task:    159    32
  | Number of local auxiliary basis functions on task:    160    32
  | Number of local auxiliary basis functions on task:    161    32
  | Number of local auxiliary basis functions on task:    162    32
  | Number of local auxiliary basis functions on task:    163    32
  | Number of local auxiliary basis functions on task:    164    32
  | Number of local auxiliary basis functions on task:    165    32
  | Number of local auxiliary basis functions on task:    166    32
  | Number of local auxiliary basis functions on task:    167    32
  | Number of local auxiliary basis functions on task:    168    32
  | Number of local auxiliary basis functions on task:    169    32
  | Number of local auxiliary basis functions on task:    170    32
  | Number of local auxiliary basis functions on task:    171    32
  | Number of local auxiliary basis functions on task:    172    32
  | Number of local auxiliary basis functions on task:    173    32
  | Number of local auxiliary basis functions on task:    174    32
  | Number of local auxiliary basis functions on task:    175    32
  | Number of local auxiliary basis functions on task:    176    32
  | Number of local auxiliary basis functions on task:    177    32
  | Number of local auxiliary basis functions on task:    178    32
  | Number of local auxiliary basis functions on task:    179    32
  | Number of local auxiliary basis functions on task:    180    32
  | Number of local auxiliary basis functions on task:    181    32
  | Number of local auxiliary basis functions on task:    182    32
  | Number of local auxiliary basis functions on task:    183    32
  | Number of local auxiliary basis functions on task:    184    32
  | Number of local auxiliary basis functions on task:    185    32
  | Number of local auxiliary basis functions on task:    186    32
  | Number of local auxiliary basis functions on task:    187    32
  | Number of local auxiliary basis functions on task:    188    32
  | Number of local auxiliary basis functions on task:    189    32
  | Number of local auxiliary basis functions on task:    190    32
  | Number of local auxiliary basis functions on task:    191    32
  | Number of local auxiliary basis functions on task:    192    32
  | Number of local auxiliary basis functions on task:    193    32
  | Number of local auxiliary basis functions on task:    194    32
  | Number of local auxiliary basis functions on task:    195    32
  | Number of local auxiliary basis functions on task:    196    32
  | Number of local auxiliary basis functions on task:    197    32
  | Number of local auxiliary basis functions on task:    198    32
  | Number of local auxiliary basis functions on task:    199    32
  | Number of local auxiliary basis functions on task:    200    32
  | Number of local auxiliary basis functions on task:    201    32
  | Number of local auxiliary basis functions on task:    202    32
  | Number of local auxiliary basis functions on task:    203    32
  | Number of local auxiliary basis functions on task:    204    32
  | Number of local auxiliary basis functions on task:    205    32
  | Number of local auxiliary basis functions on task:    206    32
  | Number of local auxiliary basis functions on task:    207    32
  | Number of local auxiliary basis functions on task:    208    32
  | Number of local auxiliary basis functions on task:    209    32
  | Number of local auxiliary basis functions on task:    210    32
  | Number of local auxiliary basis functions on task:    211    32
  | Number of local auxiliary basis functions on task:    212    32
  | Number of local auxiliary basis functions on task:    213    32
  | Number of local auxiliary basis functions on task:    214    32
  | Number of local auxiliary basis functions on task:    215    32
  | Number of local auxiliary basis functions on task:    216    32
  | Number of local auxiliary basis functions on task:    217    32
  | Number of local auxiliary basis functions on task:    218    32
  | Number of local auxiliary basis functions on task:    219    32
  | Number of local auxiliary basis functions on task:    220    32
  | Number of local auxiliary basis functions on task:    221    32
  | Number of local auxiliary basis functions on task:    222    32
  | Number of local auxiliary basis functions on task:    223    32
  | Number of local auxiliary basis functions on task:    224    32
  | Number of local auxiliary basis functions on task:    225    32
  | Number of local auxiliary basis functions on task:    226    32
  | Number of local auxiliary basis functions on task:    227    32
  | Number of local auxiliary basis functions on task:    228    32
  | Number of local auxiliary basis functions on task:    229    32
  | Number of local auxiliary basis functions on task:    230    32
  | Number of local auxiliary basis functions on task:    231    32
  | Number of local auxiliary basis functions on task:    232    32
  | Number of local auxiliary basis functions on task:    233    32
  | Number of local auxiliary basis functions on task:    234    32
  | Number of local auxiliary basis functions on task:    235    32
  | Number of local auxiliary basis functions on task:    236    32
  | Number of local auxiliary basis functions on task:    237    32
  | Number of local auxiliary basis functions on task:    238    32
  | Number of local auxiliary basis functions on task:    239    32
  | Number of local auxiliary basis functions on task:    240    32
  | Number of local auxiliary basis functions on task:    241    32
  | Number of local auxiliary basis functions on task:    242    32
  | Number of local auxiliary basis functions on task:    243    32
  | Number of local auxiliary basis functions on task:    244    32
  | Number of local auxiliary basis functions on task:    245    32
  | Number of local auxiliary basis functions on task:    246    32
  | Number of local auxiliary basis functions on task:    247    32
  | Number of local auxiliary basis functions on task:    248    32
  | Number of local auxiliary basis functions on task:    249    32
  | Number of local auxiliary basis functions on task:    250    32
  | Number of local auxiliary basis functions on task:    251    32
  | Number of local auxiliary basis functions on task:    252    32
  | Number of local auxiliary basis functions on task:    253    32
  | Number of local auxiliary basis functions on task:    254    32
  | Number of local auxiliary basis functions on task:    255    32
  | 2D aux task distribution:     16 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    210.77
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1214
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1214
  sparsity of pfbvk:  0.936728418
  Number of atoms pairs in BvK cells:         1214
  Max. memory consumption per node for Pulay mixing [GB]:      0.10
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    210.76
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.625
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       3.884
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.10      0.18
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.33
  Time to calculate Coulomb Matrices   :        0.305
  After init_coulomb_tuned [GB]:    206.41
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       2.804
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       15.240
  After init_ovlp3fn_tuned2 [GB]:    199.45
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       4.823
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.420 s           0.420 s
  | TB usage                                    :        0.085 s           0.105 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.022 s           0.013 s
  | Main matrix multiplication                  :        4.592 s           3.375 s
  | Analytic angular integration                :        0.039 s           0.014 s
  | Kernel construction                         :        0.019 s           0.004 s
  | Overall 2-center overlap time               :        4.883 s           3.612 s
  | 3-center preparation multiplications        :        0.282 s           0.180 s
  | 3-center preparation SBTs                   :        7.220 s           3.036 s
  | 3-center combinations                       :        5.428 s           4.092 s
  | Overal 3-center time                        :       11.835 s           7.310 s
  | LVL initialization                          :        0.177 s           0.184 s
  | Whole LVL-triples                           :        0.177 s           0.184 s

  Assumed free memory per node for Fock matrix prefactors [GB]    185.11
  Memory per instance for Coulomb / ovlp matrix [GB]      0.66      9.64
  Number of nodes, tasks per node     2   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.36454E+08
  Atom:     2 Weight:  0.41892E+08
  Atom:     3 Weight:  0.42818E+08
  Atom:     4 Weight:  0.43744E+08
  Atom:     5 Weight:  0.43744E+08
  Atom:     6 Weight:  0.43832E+08
  Atom:     7 Weight:  0.71138E+07
  Atom:     8 Weight:  0.78437E+07
  Atom:     9 Weight:  0.69283E+07
  Atom:    10 Weight:  0.78437E+07
  Atom:    11 Weight:  0.87591E+07
  Atom:    12 Weight:  0.76582E+07
  Atom:    13 Weight:  0.85736E+07
  Atom:    14 Weight:  0.85736E+07
  Atom:    15 Weight:  0.87591E+07
  Atom:    16 Weight:  0.83882E+07
  Atom:    17 Weight:  0.87591E+07
  Atom:    18 Weight:  0.87591E+07
  Atom:    19 Weight:  0.37320E+08
  Atom:    20 Weight:  0.40099E+08
  Atom:    21 Weight:  0.43744E+08
  Atom:    22 Weight:  0.43744E+08
  Atom:    23 Weight:  0.43744E+08
  Atom:    24 Weight:  0.43832E+08
  Atom:    25 Weight:  0.61984E+07
  Atom:    26 Weight:  0.69283E+07
  Atom:    27 Weight:  0.78437E+07
  Atom:    28 Weight:  0.83882E+07
  Atom:    29 Weight:  0.74728E+07
  Atom:    30 Weight:  0.87591E+07
  Atom:    31 Weight:  0.85736E+07
  Atom:    32 Weight:  0.87591E+07
  Atom:    33 Weight:  0.87591E+07
  Atom:    34 Weight:  0.87591E+07
  Atom:    35 Weight:  0.87591E+07
  Atom:    36 Weight:  0.87591E+07

  Average weight per task:  0.21903E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.14772E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.15131E+08
  => Atom 6 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.15502E+08
  => Atom 24 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.15861E+08
  => Atom 4 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16232E+08
  => Atom 5 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16417E+08
  => Atom 21 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16776E+08
  => Atom 22 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.16962E+08
  => Atom 23 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.17147E+08
  => Atom 3 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.40099E+08 small atoms:  0.22616E+08
  => Atom 2 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.37320E+08 small atoms:  0.23531E+08
  => Atom 20 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.36454E+08 small atoms:  0.24261E+08
  => Atom 19 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.24991E+08
  => Atom 1 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:     4, # of tasks:     2
  Atom     4: (initial) task:     6, # of tasks:     2
  Atom     5: (initial) task:     8, # of tasks:     2
  Atom     6: (initial) task:    10, # of tasks:     2
  Atom     7: (initial) task:    27, # of tasks:     1
  Atom     8: (initial) task:    29, # of tasks:     1
  Atom     9: (initial) task:    24, # of tasks:     1
  Atom    10: (initial) task:    31, # of tasks:     1
  Atom    11: (initial) task:    24, # of tasks:     1
