------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102104.010
  Time zero on CPU 1             :   0.605287540000000E+02  s.
  Internal wall clock time zero  :           520770064.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85C78F94-3DEC-469A-A500-3010295ED931

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    146       0.00000           0.523891           14.25581
    147       0.00000           0.528982           14.39433
    148       0.00000           0.533808           14.52566
    149       0.00000           0.539490           14.68026
    150       0.00000           0.550592           14.98236
    151       0.00000           0.551537           15.00807
    152       0.00000           0.563995           15.34709
    153       0.00000           0.567221           15.43488
    154       0.00000           0.574073           15.62131
    155       0.00000           0.575857           15.66986
    156       0.00000           0.583328           15.87317
    157       0.00000           0.584882           15.91544
    158       0.00000           0.594044           16.16476
    159       0.00000           0.598599           16.28872
    160       0.00000           0.603960           16.43457
    161       0.00000           0.609033           16.57264
    162       0.00000           0.616052           16.76363
    163       0.00000           0.619615           16.86057
    164       0.00000           0.636984           17.33323
    165       0.00000           0.647747           17.62610
    166       0.00000           0.655635           17.84073
    167       0.00000           0.655753           17.84396
    168       0.00000           0.660068           17.96136
    169       0.00000           0.661578           18.00246
    170       0.00000           0.663888           18.06531
    171       0.00000           0.665484           18.10875
    172       0.00000           0.673436           18.32513
    173       0.00000           0.677930           18.44741
    174       0.00000           0.682956           18.58418
    175       0.00000           0.688081           18.72365
    176       0.00000           0.693555           18.87260
    177       0.00000           0.696639           18.95650
    178       0.00000           0.701946           19.10093
    179       0.00000           0.708634           19.28291
    180       0.00000           0.711385           19.35776
    181       0.00000           0.713281           19.40935
    182       0.00000           0.715127           19.45959
    183       0.00000           0.719227           19.57115
    184       0.00000           0.725274           19.73570
    185       0.00000           0.727679           19.80115
    186       0.00000           0.739812           20.13132
    187       0.00000           0.739921           20.13427
    188       0.00000           0.744208           20.25093
    189       0.00000           0.750852           20.43173
    190       0.00000           0.755839           20.56743
    191       0.00000           0.762876           20.75890
    192       0.00000           0.766530           20.85835
    193       0.00000           0.770373           20.96291
    194       0.00000           0.785515           21.37495
    195       0.00000           0.787288           21.42319
    196       0.00000           0.798333           21.72374
    197       0.00000           0.803831           21.87335
    198       0.00000           0.807626           21.97663
    199       0.00000           0.808674           22.00513
    200       0.00000           0.810055           22.04271
    201       0.00000           0.817434           22.24352
    202       0.00000           0.823168           22.39955
    203       0.00000           0.826837           22.49939
    204       0.00000           0.827182           22.50876
    205       0.00000           0.829893           22.58253
    206       0.00000           0.831639           22.63004
    207       0.00000           0.841336           22.89391
    208       0.00000           0.844833           22.98908
    209       0.00000           0.847744           23.06829
    210       0.00000           0.851921           23.18194
    211       0.00000           0.855909           23.29046
    212       0.00000           0.858159           23.35170
    213       0.00000           0.869652           23.66443
    214       0.00000           0.878090           23.89405
    215       0.00000           0.888063           24.16543
    216       0.00000           0.893808           24.32175
    217       0.00000           0.894332           24.33601
    218       0.00000           0.898217           24.44174
    219       0.00000           0.902963           24.57088
    220       0.00000           0.905236           24.63272
    221       0.00000           0.909662           24.75315
    222       0.00000           0.912478           24.82978
    223       0.00000           0.926700           25.21679
    224       0.00000           0.929796           25.30104
    225       0.00000           0.936307           25.47822
    226       0.00000           0.940383           25.58913
    227       0.00000           0.942762           25.65387
    228       0.00000           0.949891           25.84785
    229       0.00000           0.958121           26.07180
    230       0.00000           0.960706           26.14214
    231       0.00000           0.960992           26.14992
    232       0.00000           0.963181           26.20950
    233       0.00000           0.965752           26.27946
    234       0.00000           0.972070           26.45137
    235       0.00000           0.973943           26.50235
    236       0.00000           0.975084           26.53337
    237       0.00000           0.986487           26.84369
    238       0.00000           0.988546           26.89971
    239       0.00000           0.989111           26.91509
    240       0.00000           0.994442           27.06016
    241       0.00000           0.995976           27.10187
    242       0.00000           1.005603           27.36384
    243       0.00000           1.018648           27.71882
    244       0.00000           1.020607           27.77212
    245       0.00000           1.025075           27.89372
    246       0.00000           1.031911           28.07974
    247       0.00000           1.042467           28.36698
    248       0.00000           1.043294           28.38948
    249       0.00000           1.048700           28.53658
    250       0.00000           1.050886           28.59606
    251       0.00000           1.055897           28.73241
    252       0.00000           1.070960           29.14231
    253       0.00000           1.081060           29.41713
    254       0.00000           1.090255           29.66735
    255       0.00000           1.112250           30.26585
    256       0.00000           1.120156           30.48099
    257       0.00000           1.137232           30.94565
    258       0.00000           1.152197           31.35287
    259       0.00000           1.161520           31.60657
    260       0.00000           1.162344           31.62900
    261       0.00000           1.170878           31.86122
    262       0.00000           1.183080           32.19323
    263       0.00000           1.195074           32.51963
    264       0.00000           1.206934           32.84234
    265       0.00000           1.212086           32.98253
    266       0.00000           1.215906           33.08650
    267       0.00000           1.230221           33.47602
    268       0.00000           1.234844           33.60181
    269       0.00000           1.239902           33.73944
    270       0.00000           1.240783           33.76343
    271       0.00000           1.251037           34.04244
    272       0.00000           1.253516           34.10990
    273       0.00000           1.258765           34.25274
    274       0.00000           1.265223           34.42847
    275       0.00000           1.271375           34.59586
    276       0.00000           1.277665           34.76704
    277       0.00000           1.283676           34.93061
    278       0.00000           1.287924           35.04619
    279       0.00000           1.289987           35.10233
    280       0.00000           1.297635           35.31045
    281       0.00000           1.306238           35.54454
    282       0.00000           1.307899           35.58974
    283       0.00000           1.310855           35.67018
    284       0.00000           1.316583           35.82604
    285       0.00000           1.325427           36.06669
    286       0.00000           1.326809           36.10431
    287       0.00000           1.330397           36.20194
    288       0.00000           1.337980           36.40829
    289       0.00000           1.349793           36.72974
    290       0.00000           1.352986           36.81662
    291       0.00000           1.378857           37.52062
    292       0.00000           1.393386           37.91595
    293       0.00000           1.424673           38.76733
    294       0.00000           1.430274           38.91975
    295       0.00000           1.441026           39.21232
    296       0.00000           1.448260           39.40916
    297       0.00000           1.458020           39.67475
    298       0.00000           1.466010           39.89217
    299       0.00000           1.472300           40.06333
    300       0.00000           1.483783           40.37578
    301       0.00000           1.494681           40.67234
    302       0.00000           1.500188           40.82218
    303       0.00000           1.511608           41.13294
    304       0.00000           1.519568           41.34955
    305       0.00000           1.524187           41.47525
    306       0.00000           1.530465           41.64607
    307       0.00000           1.537523           41.83813
    308       0.00000           1.544302           42.02260
    309       0.00000           1.545927           42.06681
    310       0.00000           1.549066           42.15222
    311       0.00000           1.562867           42.52776
    312       0.00000           1.564778           42.57979
    313       0.00000           1.565844           42.60878
    314       0.00000           1.568766           42.68831
    315       0.00000           1.577372           42.92249
    316       0.00000           1.588369           43.22173
    317       0.00000           1.589904           43.26348
    318       0.00000           1.596970           43.45577
    319       0.00000           1.601546           43.58027
    320       0.00000           1.610891           43.83458
    321       0.00000           1.621373           44.11980
    322       0.00000           1.635021           44.49118
    323       0.00000           1.638090           44.57469
    324       0.00000           1.645011           44.76303
    325       0.00000           1.652510           44.96709
    326       0.00000           1.667163           45.36581
    327       0.00000           1.674846           45.57488
    328       0.00000           1.682287           45.77737
    329       0.00000           1.684328           45.83289
    330       0.00000           1.687616           45.92236
    331       0.00000           1.690227           45.99340
    332       0.00000           1.704542           46.38294
    333       0.00000           1.710115           46.53460
    334       0.00000           1.716215           46.70059
    335       0.00000           1.724211           46.91816
    336       0.00000           1.728156           47.02552
    337       0.00000           1.731532           47.11739
    338       0.00000           1.736214           47.24479
    339       0.00000           1.742272           47.40962
    340       0.00000           1.747615           47.55503
    341       0.00000           1.752553           47.68941
    342       0.00000           1.758178           47.84247
    343       0.00000           1.759028           47.86559
    344       0.00000           1.764475           48.01381
    345       0.00000           1.768618           48.12654
    346       0.00000           1.775421           48.31167
    347       0.00000           1.780414           48.44753
    348       0.00000           1.783778           48.53906
    349       0.00000           1.786471           48.61236
    350       0.00000           1.794206           48.82283
    351       0.00000           1.798619           48.94291
    352       0.00000           1.802377           49.04517
    353       0.00000           1.804590           49.10539
    354       0.00000           1.810972           49.27906
    355       0.00000           1.826032           49.68885
    356       0.00000           1.827739           49.73530
    357       0.00000           1.829675           49.78799
    358       0.00000           1.837195           49.99262
    359       0.00000           1.842676           50.14176
    360       0.00000           1.858668           50.57692
    361       0.00000           1.861421           50.65183
    362       0.00000           1.875945           51.04705
    363       0.00000           1.883787           51.26047
    364       0.00000           1.885685           51.31210
    365       0.00000           1.894552           51.55339
    366       0.00000           1.900174           51.70635
    367       0.00000           1.909563           51.96185
    368       0.00000           1.915218           52.11573
    369       0.00000           1.921002           52.27312
    370       0.00000           1.936563           52.69655
    371       0.00000           1.949586           53.05095
    372       0.00000           1.961581           53.37734
    373       0.00000           1.967500           53.53840
    374       0.00000           1.972060           53.66249
    375       0.00000           1.974457           53.72772
    376       0.00000           1.978752           53.84458
    377       0.00000           1.980662           53.89655
    378       0.00000           1.987907           54.09371
    379       0.00000           1.995188           54.29182
    380       0.00000           1.998664           54.38643
    381       0.00000           2.001273           54.45742
    382       0.00000           2.006210           54.59176
    383       0.00000           2.028939           55.21025
    384       0.00000           2.032669           55.31174
    385       0.00000           2.035624           55.39214
    386       0.00000           2.046498           55.68806
    387       0.00000           2.066455           56.23109
    388       0.00000           2.070227           56.33374
    389       0.00000           2.075723           56.48330
    390       0.00000           2.096834           57.05776
    391       0.00000           2.105331           57.28897
    392       0.00000           2.124209           57.80268
    393       0.00000           2.125521           57.83838
    394       0.00000           2.131778           58.00863
    395       0.00000           2.135756           58.11689
    396       0.00000           2.138983           58.20470
    397       0.00000           2.144288           58.34904
    398       0.00000           2.157569           58.71044
    399       0.00000           2.171224           59.08200
    400       0.00000           2.176225           59.21809
    401       0.00000           2.178975           59.29294
    402       0.00000           2.191185           59.62517
    403       0.00000           2.198443           59.82267
    404       0.00000           2.203777           59.96781
    405       0.00000           2.207397           60.06633
    406       0.00000           2.219388           60.39261
    407       0.00000           2.222994           60.49073
    408       0.00000           2.227723           60.61942
    409       0.00000           2.233296           60.77107
    410       0.00000           2.236912           60.86948
    411       0.00000           2.246485           61.12998
    412       0.00000           2.250422           61.23710
    413       0.00000           2.264691           61.62539
    414       0.00000           2.267523           61.70243
    415       0.00000           2.274638           61.89605
    416       0.00000           2.288747           62.27998
    417       0.00000           2.293763           62.41647
    418       0.00000           2.297411           62.51573
    419       0.00000           2.305123           62.72559
    420       0.00000           2.307516           62.79071
    421       0.00000           2.318535           63.09056
    422       0.00000           2.323463           63.22464
    423       0.00000           2.326633           63.31091
    424       0.00000           2.333985           63.51095
    425       0.00000           2.341078           63.70398
    426       0.00000           2.345661           63.82869
    427       0.00000           2.360116           64.22203
    428       0.00000           2.364925           64.35288
    429       0.00000           2.366698           64.40114
    430       0.00000           2.368227           64.44273
    431       0.00000           2.372306           64.55374
    432       0.00000           2.379410           64.74704
    433       0.00000           2.383090           64.84719
    434       0.00000           2.384492           64.88534
    435       0.00000           2.389766           65.02883
    436       0.00000           2.390828           65.05773
    437       0.00000           2.400667           65.32547
    438       0.00000           2.404471           65.42899
    439       0.00000           2.416323           65.75148
    440       0.00000           2.424953           65.98632
    441       0.00000           2.429537           66.11107
    442       0.00000           2.444394           66.51533
    443       0.00000           2.448337           66.62265
    444       0.00000           2.450277           66.67544
    445       0.00000           2.457408           66.86948
    446       0.00000           2.459572           66.92836
    447       0.00000           2.466295           67.11130
    448       0.00000           2.468674           67.17603
    449       0.00000           2.470022           67.21271
    450       0.00000           2.472067           67.26838
    451       0.00000           2.481036           67.51242
    452       0.00000           2.483796           67.58753
    453       0.00000           2.491316           67.79215
    454       0.00000           2.493120           67.84125
    455       0.00000           2.503948           68.13589
    456       0.00000           2.507420           68.23036
    457       0.00000           2.517737           68.51111
    458       0.00000           2.520939           68.59824
    459       0.00000           2.524935           68.70697
    460       0.00000           2.538070           69.06439
    461       0.00000           2.544037           69.22678
    462       0.00000           2.548050           69.33597
    463       0.00000           2.552698           69.46245
    464       0.00000           2.565609           69.81377
    465       0.00000           2.567177           69.85643
    466       0.00000           2.568923           69.90395
    467       0.00000           2.571537           69.97508
    468       0.00000           2.576653           70.11428
    469       0.00000           2.581173           70.23729
    470       0.00000           2.584320           70.32293
    471       0.00000           2.587659           70.41377
    472       0.00000           2.605423           70.89717
    473       0.00000           2.620503           71.30753
    474       0.00000           2.625683           71.44847
    475       0.00000           2.630184           71.57096
    476       0.00000           2.630642           71.58341
    477       0.00000           2.640816           71.86027
    478       0.00000           2.650641           72.12761
    479       0.00000           2.660100           72.38500
    480       0.00000           2.670411           72.66558
    481       0.00000           2.681031           72.95457
    482       0.00000           2.685844           73.08554
    483       0.00000           2.696951           73.38778
    484       0.00000           2.704036           73.58056
    485       0.00000           2.715276           73.88642
    486       0.00000           2.722851           74.09254
    487       0.00000           2.731776           74.33542
    488       0.00000           2.735495           74.43661
    489       0.00000           2.743577           74.65654
    490       0.00000           2.745888           74.71941
    491       0.00000           2.761145           75.13458
    492       0.00000           2.765059           75.24110
    493       0.00000           2.772653           75.44773
    494       0.00000           2.782731           75.72197
    495       0.00000           2.785003           75.78378
    496       0.00000           2.789302           75.90076
    497       0.00000           2.820709           76.75539
    498       0.00000           2.836863           77.19497
    499       0.00000           2.837893           77.22300
    500       0.00000           2.842571           77.35029
    501       0.00000           2.843381           77.37233
    502       0.00000           2.852224           77.61297
    503       0.00000           2.856195           77.72103
    504       0.00000           2.863473           77.91906
    505       0.00000           2.866615           78.00456
    506       0.00000           2.872357           78.16082
    507       0.00000           2.882948           78.44900
    508       0.00000           2.891740           78.68825
    509       0.00000           2.901673           78.95855
    510       0.00000           2.905080           79.05126
    511       0.00000           2.914485           79.30718
    512       0.00000           2.928093           79.67747
    513       0.00000           2.932589           79.79979
    514       0.00000           2.935575           79.88105
    515       0.00000           2.938428           79.95869
    516       0.00000           2.946879           80.18866
    517       0.00000           2.949179           80.25125
    518       0.00000           2.959753           80.53898
    519       0.00000           2.962782           80.62139
    520       0.00000           2.971540           80.85972
    521       0.00000           2.974577           80.94235
    522       0.00000           2.978861           81.05893
    523       0.00000           2.989069           81.33669
    524       0.00000           2.991437           81.40116
    525       0.00000           3.006270           81.80477
    526       0.00000           3.011563           81.94880
    527       0.00000           3.028292           82.40403
    528       0.00000           3.034010           82.55961
    529       0.00000           3.038934           82.69360
    530       0.00000           3.055006           83.13094
    531       0.00000           3.057319           83.19388
    532       0.00000           3.069439           83.52369
    533       0.00000           3.073200           83.62603
    534       0.00000           3.077953           83.75536
    535       0.00000           3.080152           83.81519
    536       0.00000           3.093237           84.17126
    537       0.00000           3.112483           84.69496
    538       0.00000           3.113552           84.72405
    539       0.00000           3.121205           84.93230
    540       0.00000           3.134379           85.29078
    541       0.00000           3.144419           85.56398
    542       0.00000           3.148372           85.67157
    543       0.00000           3.160848           86.01106
    544       0.00000           3.166960           86.17736
    545       0.00000           3.183422           86.62532
    546       0.00000           3.195448           86.95255
    547       0.00000           3.201070           87.10554
    548       0.00000           3.210451           87.36081
    549       0.00000           3.226487           87.79719
    550       0.00000           3.230652           87.91053
    551       0.00000           3.232443           87.95925
    552       0.00000           3.236877           88.07991
    553       0.00000           3.243305           88.25483
    554       0.00000           3.253702           88.53773
    555       0.00000           3.257891           88.65171
    556       0.00000           3.265885           88.86924
    557       0.00000           3.268658           88.94472
    558       0.00000           3.274783           89.11137
    559       0.00000           3.283821           89.35733
    560       0.00000           3.289054           89.49972
    561       0.00000           3.294593           89.65043
    562       0.00000           3.319909           90.33933
    563       0.00000           3.322873           90.41998
    564       0.00000           3.326150           90.50916
    565       0.00000           3.338386           90.84211
    566       0.00000           3.351165           91.18984
    567       0.00000           3.358004           91.37594
    568       0.00000           3.369632           91.69236
    569       0.00000           3.372284           91.76453
    570       0.00000           3.376494           91.87907
    571       0.00000           3.382740           92.04905
    572       0.00000           3.386368           92.14775
    573       0.00000           3.396128           92.41335
    574       0.00000           3.410558           92.80600
    575       0.00000           3.412725           92.86498
    576       0.00000           3.424933           93.19716
    577       0.00000           3.442307           93.66995
    578       0.00000           3.447765           93.81846
    579       0.00000           3.454203           93.99363
    580       0.00000           3.463265           94.24025
    581       0.00000           3.468334           94.37816
    582       0.00000           3.474616           94.54910
    583       0.00000           3.479847           94.69145
    584       0.00000           3.500623           95.25681
    585       0.00000           3.512574           95.58199
    586       0.00000           3.517096           95.70506
    587       0.00000           3.522300           95.84665
    588       0.00000           3.530853           96.07940
    589       0.00000           3.543265           96.41715
    590       0.00000           3.548464           96.55861
    591       0.00000           3.557605           96.80737
    592       0.00000           3.560740           96.89266
    593       0.00000           3.570093           97.14717
    594       0.00000           3.579380           97.39987
    595       0.00000           3.588841           97.65733
    596       0.00000           3.596890           97.87637
    597       0.00000           3.604534           98.08436
    598       0.00000           3.617522           98.43778
    599       0.00000           3.624475           98.62697
    600       0.00000           3.635372           98.92350
    601       0.00000           3.639783           99.04354
    602       0.00000           3.647761           99.26062
    603       0.00000           3.662791           99.66961
    604       0.00000           3.667890           99.80838
    605       0.00000           3.684160          100.25110
    606       0.00000           3.697693          100.61936
    607       0.00000           3.702703          100.75567
    608       0.00000           3.710558          100.96943
    609       0.00000           3.728950          101.46988
    610       0.00000           3.735740          101.65465
    611       0.00000           3.739267          101.75064
    612       0.00000           3.756135          102.20963
    613       0.00000           3.760818          102.33705
    614       0.00000           3.764761          102.44435
    615       0.00000           3.780552          102.87407
    616       0.00000           3.786101          103.02505
    617       0.00000           3.801552          103.44550
    618       0.00000           3.804608          103.52865
    619       0.00000           3.812882          103.75381
    620       0.00000           3.823572          104.04468
    621       0.00000           3.829811          104.21446
    622       0.00000           3.835887          104.37979
    623       0.00000           3.843579          104.58911
    624       0.00000           3.847389          104.69278
    625       0.00000           3.860481          105.04903
    626       0.00000           3.865519          105.18614
    627       0.00000           3.868921          105.27871
    628       0.00000           3.870832          105.33069
    629       0.00000           3.881932          105.63274
    630       0.00000           3.885291          105.72414
    631       0.00000           3.891342          105.88881
    632       0.00000           3.903021          106.20659
    633       0.00000           3.915501          106.54619
    634       0.00000           3.925626          106.82172
    635       0.00000           3.934946          107.07532
    636       0.00000           3.938282          107.16611
    637       0.00000           3.944870          107.34537
    638       0.00000           3.951279          107.51977
    639       0.00000           3.958723          107.72232
    640       0.00000           3.965656          107.91098
    641       0.00000           3.977936          108.24516
    642       0.00000           3.985162          108.44177
    643       0.00000           3.986082          108.46682
    644       0.00000           3.991375          108.61085
    645       0.00000           3.996703          108.75582
    646       0.00000           4.008537          109.07784
    647       0.00000           4.014252          109.23335
    648       0.00000           4.023257          109.47840
    649       0.00000           4.032144          109.72021
    650       0.00000           4.037902          109.87691
    651       0.00000           4.040567          109.94943
    652       0.00000           4.054096          110.31756
    653       0.00000           4.060327          110.48712
    654       0.00000           4.074348          110.86864
    655       0.00000           4.086027          111.18644
    656       0.00000           4.092198          111.35436
    657       0.00000           4.095564          111.44597
    658       0.00000           4.103059          111.64993
    659       0.00000           4.104727          111.69529
    660       0.00000           4.108589          111.80039
    661       0.00000           4.115335          111.98398
    662       0.00000           4.128150          112.33269
    663       0.00000           4.129526          112.37013
    664       0.00000           4.143371          112.74687
    665       0.00000           4.147079          112.84777
    666       0.00000           4.149858          112.92338
    667       0.00000           4.161392          113.23725
    668       0.00000           4.181162          113.77521
    669       0.00000           4.200971          114.31424
    670       0.00000           4.216689          114.74194
    671       0.00000           4.224925          114.96607
    672       0.00000           4.233389          115.19637
    673       0.00000           4.238791          115.34338
    674       0.00000           4.247477          115.57973
    675       0.00000           4.255425          115.79601
    676       0.00000           4.270207          116.19825
    677       0.00000           4.303472          117.10344
    678       0.00000           4.315039          117.41819
    679       0.00000           4.324599          117.67831
    680       0.00000           4.331532          117.86698
    681       0.00000           4.338613          118.05967
    682       0.00000           4.340913          118.12225
    683       0.00000           4.367087          118.83448
    684       0.00000           4.373143          118.99928
    685       0.00000           4.386606          119.36563
    686       0.00000           4.399163          119.70732
    687       0.00000           4.407274          119.92803
    688       0.00000           4.416958          120.19155
    689       0.00000           4.427679          120.48328
    690       0.00000           4.429409          120.53034
    691       0.00000           4.439385          120.80182
    692       0.00000           4.443191          120.90539
    693       0.00000           4.447699          121.02804
    694       0.00000           4.462350          121.42671
    695       0.00000           4.468397          121.59127
    696       0.00000           4.483242          121.99523
    697       0.00000           4.490510          122.19298
    698       0.00000           4.498009          122.39707
    699       0.00000           4.504994          122.58712
    700       0.00000           4.508598          122.68518
    701       0.00000           4.526004          123.15883
    702       0.00000           4.532568          123.33746
    703       0.00000           4.545233          123.68210
    704       0.00000           4.556664          123.99313
    705       0.00000           4.580845          124.65114
    706       0.00000           4.584640          124.75441
    707       0.00000           4.588537          124.86044
    708       0.00000           4.602602          125.24317
    709       0.00000           4.625366          125.86262
    710       0.00000           4.638708          126.22567
    711       0.00000           4.656153          126.70037
    712       0.00000           4.670496          127.09067
    713       0.00000           4.687721          127.55938
    714       0.00000           4.688427          127.57858
    715       0.00000           4.700018          127.89400
    716       0.00000           4.702875          127.97174
    717       0.00000           4.720252          128.44459
    718       0.00000           4.726074          128.60301
    719       0.00000           4.744765          129.11162
    720       0.00000           4.750320          129.26279
    721       0.00000           4.757570          129.46008
    722       0.00000           4.763712          129.62721
    723       0.00000           4.819124          131.13502
    724       0.00000           4.820393          131.16956
    725       0.00000           4.827922          131.37443
    726       0.00000           4.829468          131.41652
    727       0.00000           4.848456          131.93321
    728       0.00000           4.860483          132.26046
    729       0.00000           4.886895          132.97918
    730       0.00000           4.887906          133.00668
    731       0.00000           4.898861          133.30478
    732       0.00000           4.902858          133.41354
    733       0.00000           4.930041          134.15324
    734       0.00000           4.936901          134.33990
    735       0.00000           4.940311          134.43271
    736       0.00000           4.950092          134.69886
    737       0.00000           4.969555          135.22848
    738       0.00000           4.975430          135.38835
    739       0.00000           4.983349          135.60382
    740       0.00000           5.004157          136.17003
    741       0.00000           5.037202          137.06925
    742       0.00000           5.038971          137.11737
    743       0.00000           5.045739          137.30154
    744       0.00000           5.049463          137.40288
    745       0.00000           5.058738          137.65526
    746       0.00000           5.064147          137.80245
    747       0.00000           5.069240          137.94103
    748       0.00000           5.080556          138.24897
    749       0.00000           5.107400          138.97943
    750       0.00000           5.109261          139.03008
    751       0.00000           5.118636          139.28518
    752       0.00000           5.133354          139.68566
    753       0.00000           5.156165          140.30639
    754       0.00000           5.165159          140.55112
    755       0.00000           5.179451          140.94004
    756       0.00000           5.182705          141.02857
    757       0.00000           5.191227          141.26047
    758       0.00000           5.206170          141.66708
    759       0.00000           5.218224          141.99511
    760       0.00000           5.226794          142.22831
    761       0.00000           5.241752          142.63533
    762       0.00000           5.254189          142.97376
    763       0.00000           5.262581          143.20213
    764       0.00000           5.271261          143.43830
    765       0.00000           5.289747          143.94134
    766       0.00000           5.297955          144.16468
    767       0.00000           5.306422          144.39509
    768       0.00000           5.316600          144.67205
    769       0.00000           5.338420          145.26579
    770       0.00000           5.348635          145.54376
    771       0.00000           5.355704          145.73612
    772       0.00000           5.361564          145.89558
    773       0.00000           5.364830          145.98445
    774       0.00000           5.377083          146.31788
    775       0.00000           5.391557          146.71172
    776       0.00000           5.412800          147.28979
    777       0.00000           5.418176          147.43606
    778       0.00000           5.444168          148.14334
    779       0.00000           5.454903          148.43546
    780       0.00000           5.466934          148.76286
    781       0.00000           5.480324          149.12722
    782       0.00000           5.492457          149.45736
    783       0.00000           5.501224          149.69592
    784       0.00000           5.508530          149.89473
    785       0.00000           5.519696          150.19858
    786       0.00000           5.522809          150.28327
    787       0.00000           5.530916          150.50388
    788       0.00000           5.550820          151.04549
    789       0.00000           5.566004          151.45867
    790       0.00000           5.585264          151.98278
    791       0.00000           5.595923          152.27281
    792       0.00000           5.607518          152.58832
    793       0.00000           5.616186          152.82420
    794       0.00000           5.622145          152.98634
    795       0.00000           5.641410          153.51056
    796       0.00000           5.643234          153.56022
    797       0.00000           5.653167          153.83050
    798       0.00000           5.658443          153.97407
    799       0.00000           5.670912          154.31337
    800       0.00000           5.678555          154.52136
    801       0.00000           5.699618          155.09449
    802       0.00000           5.709004          155.34991
    803       0.00000           5.712987          155.45827
    804       0.00000           5.718988          155.62158
    805       0.00000           5.725037          155.78618
    806       0.00000           5.729985          155.92082
    807       0.00000           5.753901          156.57162
    808       0.00000           5.756048          156.63004
    809       0.00000           5.767122          156.93136
    810       0.00000           5.787609          157.48884
    811       0.00000           5.794082          157.66498
    812       0.00000           5.815511          158.24812
    813       0.00000           5.816609          158.27798
    814       0.00000           5.825165          158.51080
    815       0.00000           5.830352          158.65195
    816       0.00000           5.836991          158.83260
    817       0.00000           5.838828          158.88260
    818       0.00000           5.847906          159.12962
    819       0.00000           5.851892          159.23807
    820       0.00000           5.858578          159.42001
    821       0.00000           5.871417          159.76938
    822       0.00000           5.877251          159.92815
    823       0.00000           5.887148          160.19744
    824       0.00000           5.900992          160.57416
    825       0.00000           5.912818          160.89598
    826       0.00000           5.918334          161.04607
    827       0.00000           5.926809          161.27669
    828       0.00000           5.938301          161.58940
    829       0.00000           5.949640          161.89794
    830       0.00000           5.953232          161.99567
    831       0.00000           5.962744          162.25451
    832       0.00000           5.964104          162.29154
    833       0.00000           5.968949          162.42336
    834       0.00000           5.977190          162.64763
    835       0.00000           5.995685          163.15088
    836       0.00000           5.998625          163.23090
    837       0.00000           6.011481          163.58073
    838       0.00000           6.022360          163.87674
    839       0.00000           6.024212          163.92716
    840       0.00000           6.033430          164.17797
    841       0.00000           6.045437          164.50471
    842       0.00000           6.046238          164.52650
    843       0.00000           6.056996          164.81924
    844       0.00000           6.072845          165.25053
    845       0.00000           6.078375          165.40099
    846       0.00000           6.086472          165.62132
    847       0.00000           6.097517          165.92187
    848       0.00000           6.114040          166.37148
    849       0.00000           6.126089          166.69937
    850       0.00000           6.131870          166.85667
    851       0.00000           6.142099          167.13501
    852       0.00000           6.154762          167.47958
    853       0.00000           6.157287          167.54829
    854       0.00000           6.164407          167.74204
    855       0.00000           6.173167          167.98041
    856       0.00000           6.174652          168.02083
    857       0.00000           6.186643          168.34713
    858       0.00000           6.213719          169.08389
    859       0.00000           6.221110          169.28500
    860       0.00000           6.231284          169.56187
    861       0.00000           6.234604          169.65222
    862       0.00000           6.245567          169.95051
    863       0.00000           6.253791          170.17430
    864       0.00000           6.259694          170.33495
    865       0.00000           6.271992          170.66958
    866       0.00000           6.290313          171.16812
    867       0.00000           6.308902          171.67395
    868       0.00000           6.318829          171.94408
    869       0.00000           6.322309          172.03878
    870       0.00000           6.333380          172.34005
    871       0.00000           6.337222          172.44460
    872       0.00000           6.346326          172.69232
    873       0.00000           6.352850          172.86983
    874       0.00000           6.354447          172.91330
    875       0.00000           6.381134          173.63950
    876       0.00000           6.400426          174.16445
    877       0.00000           6.402502          174.22096
    878       0.00000           6.417057          174.61702
    879       0.00000           6.431988          175.02329
    880       0.00000           6.435995          175.13233
    881       0.00000           6.437973          175.18617
    882       0.00000           6.447335          175.44091
