------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.987
  Time zero on CPU 1             :   0.157174185000000E+03  s.
  Internal wall clock time zero  :           521719785.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 12FBBD66-533B-4D5C-A9C9-CFF3D5A13BE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -573.62395830 Ha      -15609.10208764 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01947998 Ha          -0.53007730 eV
  | Sum of eigenvalues per atom                           :        -136.10471922 eV
  | Total energy (T->0) per atom                          :        -247.12966869 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12966869 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      531.735 s, elapsed      564.482 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7606E-02
  | Change of unmixed KS density  :  0.1924E-02
  | Change of sum of eigenvalues  : -0.3951E+00 eV
  | Change of total energy        :  0.1984E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.500 s          76.506 s
  | Charge density update                       :        4.493 s           4.494 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.370 s           2.370 s
  | Fock matrix evaluation                      :       69.119 s          69.123 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.095 MB (on task  98)
  |   Maximum:      293.031 MB (on task  38)
  |   Average:      204.020 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.008 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      627.326 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      398.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.821 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      211.874 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  102156.695
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322675E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138691E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.000 s, elapsed      292.861 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.349918365478516
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17442708
  Full exact exchange energy:    1127.295260263267 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.507      35.143       4.258      12.073       6.130       1.066       2.828      69.005
  | Times    1:        5.474      19.137       2.041      10.445       6.130      23.078       2.700      69.005
  | Times    2:        5.575      21.544       3.210      10.670       6.130      19.213       2.662      69.005
  | Times    3:        6.843      21.433       3.033      11.200       6.130      17.557       2.809      69.005
  | Times    4:        8.477      23.974       3.156      11.860       6.130      12.618       2.791      69.005
  | Times    5:        7.413      13.115       4.627      11.619       6.130      23.357       2.744      69.005
  | Times    6:        7.661      22.967       3.728      11.705       6.130      14.048       2.765      69.005
  | Times    7:        7.012      34.823       4.197      11.842       6.583       1.978       2.569      69.005
  | Times    8:        6.146      19.853       2.005      11.067       6.583      20.654       2.696      69.005
  | Times    9:        6.307      21.540       3.192      11.016       6.582      17.641       2.726      69.005
  | Times   10:        6.850      23.225       2.953      11.379       6.583      15.294       2.722      69.005
  | Times   11:        8.362      15.249       2.164      12.200       6.582      21.662       2.786      69.005
  | Times   12:        7.761      21.095       5.288      11.335       6.582      14.487       2.455      69.005
  | Times   13:        7.353      21.876       3.769      11.562       6.582      15.417       2.445      69.005
  | Times   14:        7.127      35.738       4.232      12.662       4.601       2.466       2.179      69.005
  | Times   15:        6.574      19.265       2.222      10.503       4.601      23.717       2.123      69.005
  | Times   16:        6.419      20.840       3.344       5.992       4.601      25.980       1.829      69.005
  | Times   17:        6.248      20.519       3.106       6.227       4.601      26.483       1.820      69.005
  | Times   18:        6.663      13.224       1.956       6.101       4.601      34.629       1.831      69.005
  | Times   19:        7.316      19.357       5.290       7.562       4.601      23.011       1.868      69.005
  | Times   20:        4.875      19.846       3.881       5.099       4.601      29.094       1.608      69.005
  | Times   21:        6.388      30.794       5.855       5.695       0.395      18.525       1.354      69.005
  | Times   22:        5.895      23.724       6.261       5.342       0.395      26.046       1.341      69.005
  | Times   23:        5.494      27.885       5.288       4.617       0.594      23.821       1.306      69.005
  | Times   24:        4.493      19.162       6.488       4.589       0.594      32.435       1.245      69.005
  | Times   25:        5.125      27.460       5.136       4.806       0.397      24.700       1.381      69.005
  | Times   26:        5.228      20.549       6.355       4.982       0.397      30.097       1.397      69.005
  | Times   27:        5.345      30.419       5.746       5.551       0.640      19.957       1.347      69.005
  | Times   28:        5.217      22.055       6.573       5.787       0.640      27.367       1.365      69.005
  | Times   29:        6.328      30.614       5.642       6.307       0.390      18.329       1.394      69.005
  | Times   30:        4.871      21.766       6.528       5.431       0.391      28.717       1.302      69.005
  | Times   31:        6.720      20.828       4.022       6.108       5.651      23.888       1.788      69.005
  | Times   32:        5.211      25.576       3.175       9.672       5.651      17.318       2.403      69.005
  | Times   33:        5.282      28.416       3.271       9.432       5.651      14.571       2.383      69.005
  | Times   34:        6.349      18.392       2.190      10.426       5.651      23.471       2.526      69.005
  | Times   35:        8.384      21.350       4.526      11.467       5.651      15.073       2.555      69.005
  | Times   36:        6.614      18.741       2.613      10.364       5.651      22.888       2.134      69.005
  | Times   37:        6.270      18.593       4.080       9.853       5.651      22.468       2.090      69.005
  | Times   38:        7.695      29.419       4.298      11.722       6.205       7.376       2.290      69.005
  | Times   39:        6.195      26.643       3.320      10.219       6.205      14.218       2.205      69.005
  | Times   40:        7.747      30.397       3.406      10.589       6.205       8.073       2.588      69.005
  | Times   41:        6.899      23.349       2.834       9.721       6.205      17.425       2.572      69.005
  | Times   42:        7.881      24.493       4.350      10.353       6.205      13.124       2.599      69.005
  | Times   43:        8.151      24.867       4.226      10.309       6.205      12.650       2.597      69.005
  | Times   44:        6.474      12.616       2.692       7.575       6.205      31.448       1.995      69.005
  | Times   45:        5.638      28.326       5.381       4.382       0.420      23.527       1.331      69.005
  | Times   46:        5.232      23.106       6.459       4.241       0.420      28.213       1.335      69.005
  | Times   47:        7.164      29.223       4.444       9.561       4.442      12.200       1.971      69.005
  | Times   48:        6.597      24.433       3.550       9.587       4.442      18.232       2.165      69.005
  | Times   49:        7.629      28.777       3.409      10.482       4.442      12.048       2.219      69.005
  | Times   50:        5.352      20.586       2.787       8.948       4.442      24.768       2.122      69.005
  | Times   51:        6.471      22.253       4.464       9.418       4.441      19.776       2.182      69.005
  | Times   52:        8.029      22.348       4.319       9.714       4.442      18.213       1.941      69.005
  | Times   53:        6.136      11.761       2.402       8.626       4.442      33.779       1.859      69.005
  | Times   54:        6.362      36.092       7.659       7.660       0.502       9.295       1.436      69.005
  | Times   55:        6.381      26.035       6.353       7.588       0.502      20.703       1.443      69.005
  | Times   56:        6.141      31.594       5.779       6.650       0.357      17.106       1.378      69.005
  | Times   57:        5.279      23.905       6.698       5.667       0.357      25.810       1.288      69.005
  | Times   58:        6.361      33.772       6.386       6.912       0.439      13.716       1.419      69.005
  | Times   59:        6.208      26.052       6.577       6.934       0.439      21.388       1.407      69.005
  | Times   60:        4.616      24.801       5.308       4.375       0.471      28.139       1.296      69.005
  | Times   61:        4.896      19.843       6.298       4.477       0.471      31.715       1.305      69.005
  | Times   62:        5.116      24.606       4.691       4.763       0.399      28.148       1.281      69.005
  | Times   63:        5.296      19.732       6.300       4.782       0.399      31.226       1.270      69.005
  | Times   64:        4.213      20.534       5.015       3.596       0.395      34.020       1.231      69.005
  | Times   65:        4.438      16.079       4.616       3.661       0.395      38.583       1.231      69.005
  | Times   66:        4.802      23.623       5.299       3.949       0.355      29.732       1.245      69.005
  | Times   67:        5.149      18.707       5.542       4.010       0.355      33.992       1.249      69.005
  | Times   68:        4.549      21.885       5.189       3.825       0.426      31.925       1.206      69.005
  | Times   69:        4.529      17.517       5.277       3.986       0.426      36.065       1.205      69.005
  | Times   70:        3.756      16.852       4.791       3.141       0.410      38.898       1.157      69.005
  | Times   71:        3.895      14.430       3.951       3.144       0.410      42.020       1.154      69.005
  | Times   72:        6.504      28.079       4.047       6.606       4.077      17.670       2.021      69.005
  | Times   73:        5.142       9.056       1.255       5.504       4.077      42.060       1.910      69.005
  | Times   74:        5.810      13.891       3.095       6.083       4.077      34.073       1.975      69.005
  | Times   75:        6.027      15.620       2.721       6.621       4.077      31.925       2.014      69.005
  | Times   76:        5.255      18.209       2.726       5.546       4.077      31.376       1.815      69.005
  | Times   77:        4.553      14.806       4.696       5.394       4.077      33.732       1.747      69.005
  | Times   78:        5.545       9.176       2.187       5.590       4.077      40.648       1.781      69.005
  | Times   79:        5.864      24.520       5.946       5.691       4.750      20.565       1.668      69.005
  | Times   80:        6.560      16.862       2.108       8.806       4.749      27.447       2.471      69.005
  | Times   81:        4.854      20.467       3.908       7.783       4.749      24.911       2.332      69.005
  | Times   82:        5.305      17.429       2.555       8.280       4.749      28.260       2.426      69.005
  | Times   83:        6.437       7.827       1.251       8.752       4.749      37.508       2.481      69.005
  | Times   84:        4.959      13.330       3.314       6.167       4.749      34.633       1.851      69.005
  | Times   85:        6.343      26.668       6.745       6.111       6.366      14.440       2.332      69.005
  | Times   86:        4.789      19.431       2.361       5.067       6.366      28.794       2.198      69.005
  | Times   87:        6.397      20.373       4.352       6.455       6.366      22.766       2.296      69.005
  | Times   88:        6.953      14.083       2.138       6.705       6.366      30.556       2.203      69.005
  | Times   89:        6.361      14.900       3.431       6.456       6.366      29.284       2.207      69.005
  | Times   90:        5.993      19.728       4.512       7.751       5.849      23.084       2.088      69.005
  | Times   91:        4.713      24.763       3.153       7.264       5.849      21.245       2.017      69.005
  | Times   92:        6.177      18.353       2.225       9.076       5.849      24.877       2.448      69.005
  | Times   93:        6.971      21.066       4.302       9.317       5.849      19.014       2.486      69.005
  | Times   94:        5.753      18.831       2.521       9.500       5.849      24.080       2.471      69.005
  | Times   95:        5.165       7.820       1.182       8.495       5.849      38.190       2.305      69.005
  | Times   96:        4.246      11.652       3.204       3.419       5.849      39.260       1.374      69.005
  | Times   97:        3.738      18.584       5.630       3.778       0.494      35.509       1.271      69.005
  | Times   98:        3.455      11.955       3.172       3.712       0.494      44.949       1.269      69.005
  | Times   99:        3.752      19.167       6.096       3.368       0.844      34.614       1.164      69.005
  | Times  100:        3.799      11.926       3.081       3.413       0.844      44.702       1.240      69.005
  | Times  101:        3.732      18.483       5.429       4.119       0.512      35.512       1.219      69.005
  | Times  102:        3.850      11.806       3.029       4.105       0.512      44.469       1.234      69.005
  | Times  103:        3.833      18.001       4.716       4.281       0.590      36.474       1.111      69.005
  | Times  104:        3.979      14.531       4.130       3.737       0.590      40.922       1.116      69.005
  | Times  105:        3.706      17.610       4.931       3.541       0.409      37.586       1.221      69.005
  | Times  106:        3.610      13.832       4.110       3.547       0.409      42.306       1.191      69.005
  | Times  107:        5.646      29.407       4.225       4.471       4.659      18.971       1.625      69.005
  | Times  108:        4.471      12.461       1.609       4.430       4.659      39.713       1.660      69.005
  | Times  109:        5.687      16.002       3.050       5.162       4.659      32.723       1.721      69.005
  | Times  110:        6.033      17.057       2.900       5.946       4.659      30.626       1.783      69.005
  | Times  111:        6.138      13.790       2.033       5.805       4.659      34.803       1.777      69.005
  | Times  112:        5.565      15.433       4.711       4.777       4.659      32.038       1.821      69.005
  | Times  113:        6.255      18.746       3.461       5.877       4.659      28.133       1.874      69.005
  | Times  114:        5.649      26.875       3.939       5.244       4.001      21.586       1.712      69.005
  | Times  115:        6.085       8.464       1.230       5.743       4.001      41.705       1.776      69.005
  | Times  116:        4.738      15.896       4.581       5.161       4.001      32.872       1.755      69.005
  | Times  117:        4.864       9.597       1.494       5.263       4.001      42.028       1.757      69.005
  | Times  118:        6.554      13.122       4.167       7.012       4.001      32.242       1.908      69.005
  | Times  119:        4.678      17.174       3.160       5.414       4.001      32.890       1.686      69.005
  | Times  120:        4.594      22.324       5.233       4.133       0.403      31.067       1.249      69.005
  | Times  121:        4.601      16.114       4.818       4.122       0.403      37.715       1.231      69.005
  | Times  122:        4.704      23.822       5.555       4.079       0.452      29.167       1.225      69.005
  | Times  123:        4.931      18.601       5.142       4.136       0.452      34.524       1.220      69.005
  | Times  124:        3.988      20.742       6.024       3.936       0.443      32.631       1.241      69.005
  | Times  125:        4.051      12.149       3.306       3.881       0.443      43.933       1.243      69.005
  | Times  126:        3.927      21.257       6.063       3.920       0.506      32.121       1.212      69.005
  | Times  127:        4.097      12.226       3.290       3.867       0.506      43.782       1.237      69.005
  | Times  sum:      731.835    2612.838     523.721     881.538     444.185    3403.387     235.111    8832.616

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.820       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.804       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.694       2.828
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.00448041 eV
  Highest occupied state (VBM) at     -7.59829935 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04884719 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64714654 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08193757 Ha       -4900.27884472 eV
  | XC energy correction          :         -22.33040509 Ha        -607.64123901 eV
  | XC potential correction       :          42.04630928 Ha        1144.13828859 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.78345421 Ha        -728.81487071 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94568166 Ha       -8896.64465429 eV
  | Total energy, T -> 0          :        -326.94568166 Ha       -8896.64465429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94568166 Ha       -8896.64465429 eV

  Derived energy quantities:
  | Kinetic energy                :         289.72666604 Ha        7883.86370947 eV
  | Electrostatic energy          :        -573.62508179 Ha      -15609.13265937 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01943986 Ha          -0.52898541 eV
  | Sum of eigenvalues per atom                           :        -136.11885680 eV
  | Total energy (T->0) per atom                          :        -247.12901817 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12901817 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      532.031 s, elapsed      563.587 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5502E-02
  | Change of unmixed KS density  :  0.1228E-02
  | Change of sum of eigenvalues  : -0.5090E+00 eV
  | Change of total energy        :  0.2342E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.501 s          76.507 s
  | Charge density update                       :        4.487 s           4.487 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.367 s           2.367 s
  | Fock matrix evaluation                      :       69.131 s          69.135 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.095 MB (on task  98)
  |   Maximum:      293.031 MB (on task  38)
  |   Average:      204.021 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.008 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      627.326 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      398.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.821 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      211.874 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102313.203
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323282E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138361E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.254 s, elapsed      292.960 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.349912762641907
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17440756
  Full exact exchange energy:    1127.352682136261 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.531      35.201       4.261      12.038       6.150       0.959       2.896      69.035
  | Times    1:        5.441      18.905       2.034      10.421       6.138      23.365       2.733      69.035
  | Times    2:        5.550      21.451       3.213      10.672       6.150      19.271       2.730      69.035
  | Times    3:        6.835      21.453       3.024      11.163       6.150      17.535       2.876      69.035
  | Times    4:        8.392      23.912       3.144      11.853       6.149      12.730       2.855      69.035
  | Times    5:        7.448      13.080       4.643      11.635       6.150      23.282       2.798      69.036
  | Times    6:        7.626      22.991       3.727      11.707       6.150      14.012       2.823      69.035
  | Times    7:        7.020      34.779       4.197      11.927       6.614       1.934       2.565      69.036
  | Times    8:        6.047      19.832       2.006      11.091       6.614      20.700       2.745      69.035
  | Times    9:        6.320      21.601       3.198      11.061       6.614      17.469       2.772      69.035
  | Times   10:        6.842      23.264       2.952      11.414       6.614      15.180       2.768      69.035
  | Times   11:        8.337      15.177       2.172      12.249       6.614      21.656       2.832      69.035
  | Times   12:        7.815      21.097       5.255      11.369       6.614      14.398       2.487      69.035
  | Times   13:        7.387      21.880       3.762      11.631       6.614      15.283       2.477      69.035
  | Times   14:        7.106      35.743       4.231      12.716       4.651       2.354       2.234      69.036
  | Times   15:        6.572      19.287       2.199      10.739       4.651      23.416       2.171      69.035
  | Times   16:        6.399      20.769       3.351       5.986       4.651      26.002       1.877      69.035
  | Times   17:        6.223      20.501       3.092       6.232       4.651      26.467       1.869      69.035
  | Times   18:        6.673      13.226       1.947       6.099       4.651      34.562       1.878      69.035
  | Times   19:        7.326      19.352       5.291       7.556       4.651      22.941       1.918      69.035
  | Times   20:        4.840      19.879       3.878       5.106       4.651      29.027       1.653      69.035
  | Times   21:        6.275      30.809       5.793       5.724       0.403      18.612       1.419      69.035
  | Times   22:        5.920      23.724       6.277       5.364       0.403      25.941       1.406      69.035
  | Times   23:        5.392      27.910       5.355       4.639       0.664      23.707       1.369      69.035
  | Times   24:        4.420      19.154       6.471       4.674       0.664      32.337       1.314      69.035
  | Times   25:        5.116      27.414       5.149       4.885       0.469      24.540       1.462      69.035
  | Times   26:        5.332      20.485       6.351       5.097       0.469      29.823       1.479      69.035
  | Times   27:        5.310      30.409       5.751       5.624       0.679      19.848       1.414      69.035
  | Times   28:        5.215      22.085       6.560       5.842       0.679      27.243       1.412      69.035
  | Times   29:        6.353      30.631       5.658       6.343       0.424      18.191       1.435      69.035
  | Times   30:        4.776      21.789       6.523       5.456       0.424      28.716       1.352      69.035
  | Times   31:        6.716      20.838       4.027       6.105       5.638      23.869       1.842      69.035
  | Times   32:        5.190      25.601       3.169       9.729       5.638      17.254       2.455      69.035
  | Times   33:        5.288      28.369       3.276       9.487       5.638      14.544       2.433      69.035
  | Times   34:        6.350      18.338       2.170      10.418       5.638      23.543       2.579      69.035
  | Times   35:        8.382      21.245       4.507      11.464       5.638      15.188       2.611      69.035
  | Times   36:        6.593      18.779       2.589      10.348       5.638      22.888       2.201      69.035
  | Times   37:        6.262      18.533       4.070       9.840       5.638      22.534       2.158      69.035
  | Times   38:        7.701      29.320       4.313      11.686       6.243       7.402       2.370      69.035
  | Times   39:        6.146      26.644       3.329      10.181       6.243      14.208       2.284      69.035
  | Times   40:        7.738      30.353       3.412      10.556       6.243       8.104       2.630      69.035
  | Times   41:        6.863      23.366       2.837       9.698       6.243      17.419       2.610      69.035
  | Times   42:        7.871      24.484       4.346      10.330       6.243      13.123       2.637      69.035
  | Times   43:        8.188      24.981       4.234      10.299       6.243      12.453       2.638      69.035
  | Times   44:        6.481      12.648       2.692       7.543       6.243      31.380       2.048      69.035
  | Times   45:        5.646      28.317       5.394       4.401       0.424      23.475       1.378      69.035
  | Times   46:        5.215      23.102       6.424       4.267       0.424      28.224       1.380      69.035
  | Times   47:        7.199      29.281       4.469       9.538       4.459      12.069       2.019      69.035
  | Times   48:        6.604      24.395       3.548       9.591       4.459      18.220       2.218      69.035
  | Times   49:        7.639      28.757       3.410      10.486       4.459      12.010       2.274      69.035
  | Times   50:        5.360      20.554       2.788       8.920       4.459      24.778       2.176      69.035
  | Times   51:        6.474      22.176       4.470       9.405       4.459      19.816       2.235      69.035
  | Times   52:        7.990      22.325       4.312       9.750       4.459      18.206       1.993      69.036
  | Times   53:        6.152      11.765       2.387       8.648       4.459      33.717       1.906      69.035
  | Times   54:        6.363      36.090       7.630       7.688       0.522       9.256       1.488      69.035
  | Times   55:        6.327      26.031       6.372       7.637       0.522      20.660       1.487      69.036
  | Times   56:        6.119      31.564       5.801       6.630       0.372      17.129       1.421      69.035
  | Times   57:        5.277      23.898       6.699       5.650       0.372      25.809       1.330      69.035
  | Times   58:        6.348      33.747       6.399       6.910       0.443      13.727       1.463      69.035
  | Times   59:        6.363      26.035       6.582       6.932       0.443      21.231       1.450      69.035
  | Times   60:        4.706      24.765       5.291       4.379       0.483      28.068       1.343      69.035
  | Times   61:        4.870      19.850       6.298       4.467       0.484      31.714       1.353      69.035
  | Times   62:        5.128      24.587       4.681       4.766       0.410      28.134       1.329      69.035
  | Times   63:        5.283      19.732       6.308       4.775       0.410      31.209       1.318      69.035
  | Times   64:        4.194      20.521       4.987       3.598       0.429      34.044       1.261      69.035
  | Times   65:        4.498      16.067       4.589       3.666       0.429      38.512       1.273      69.035
  | Times   66:        4.900      23.609       5.310       3.941       0.370      29.616       1.290      69.035
  | Times   67:        5.136      18.690       5.520       4.003       0.370      34.020       1.295      69.035
  | Times   68:        4.524      21.832       5.191       3.838       0.434      31.944       1.273      69.035
  | Times   69:        4.519      17.530       5.241       3.991       0.434      36.050       1.272      69.036
  | Times   70:        3.886      16.869       4.765       3.133       0.416      38.772       1.194      69.036
  | Times   71:        3.853      14.446       3.964       3.143       0.416      42.030       1.184      69.036
  | Times   72:        6.518      28.005       4.045       6.610       4.102      17.688       2.068      69.036
  | Times   73:        5.237       9.053       1.258       5.504       4.102      41.928       1.954      69.035
  | Times   74:        5.805      13.874       3.090       6.094       4.102      34.048       2.023      69.035
  | Times   75:        6.063      15.633       2.718       6.627       4.102      31.832       2.061      69.035
  | Times   76:        5.230      18.130       2.733       5.556       4.102      31.426       1.858      69.035
  | Times   77:        4.591      14.807       4.678       5.389       4.102      33.679       1.788      69.035
  | Times   78:        5.533       9.160       2.205       5.604       4.102      40.607       1.824      69.035
  | Times   79:        5.828      24.486       5.989       5.679       4.723      20.604       1.728      69.035
  | Times   80:        6.526      16.905       2.107       8.819       4.723      27.461       2.495      69.036
  | Times   81:        4.865      20.458       3.898       7.752       4.723      24.987       2.353      69.035
  | Times   82:        5.287      17.500       2.567       8.291       4.723      28.221       2.446      69.035
  | Times   83:        6.436       7.819       1.253       8.766       4.723      37.532       2.507      69.036
