------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114931.421
  Time zero on CPU 1             :   0.544356090000000E+02  s.
  Internal wall clock time zero  :           520429771.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FEAA349E-F47F-44C2-A3A1-FD2EE902B398

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Lowest unoccupied state (CBM) at     0.03220530 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73532432 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.09863195 Ha       -2342.86297890 eV
  | XC energy correction          :          -9.61263559 Ha        -261.57312312 eV
  | XC potential correction       :          18.12259676 Ha         493.14094848 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.76670868 Ha        -429.03397213 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.35828549 Ha       -4499.62788665 eV
  | Total energy, T -> 0          :        -165.35828549 Ha       -4499.62788665 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.35828549 Ha       -4499.62788665 eV

  Derived energy quantities:
  | Kinetic energy                :         138.04257020 Ha        3756.32945521 eV
  | Electrostatic energy          :        -284.86023380 Ha       -7751.44135062 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00430439 Ha          -0.11712841 eV
  | Sum of eigenvalues per atom                           :         -65.07952719 eV
  | Total energy (T->0) per atom                          :        -124.98966352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.98966352 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      250.407 s, elapsed      272.638 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7041E-02
  | Change of unmixed KS density  :  0.3156E-02
  | Change of sum of eigenvalues  : -0.1004E+01 eV
  | Change of total energy        :  0.3684E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.302 s          13.303 s
  | Charge density update                       :        2.164 s           2.165 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        1.071 s           1.071 s
  | Fock matrix evaluation                      :        9.802 s           9.803 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.266 MB (on task 111)
  |   Maximum:      201.773 MB (on task  86)
  |   Average:      170.980 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      141.263 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      267.587 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      212.365 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  22)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224408.201
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283899E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.663827E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.527 s, elapsed      132.967 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1014294624328613
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53999794
  Full exact exchange energy:     485.760869542141 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.342       3.854       0.651       1.542       0.101       1.874       0.382       9.746
  | Times    1:        1.241       3.084       0.570       1.505       0.101       2.876       0.370       9.746
  | Times    2:        1.269       3.788       0.666       1.564       0.097       1.994       0.368       9.746
  | Times    3:        1.406       3.322       0.570       1.599       0.097       2.378       0.373       9.746
  | Times    4:        1.392       3.442       0.595       1.552       0.083       2.325       0.357       9.747
  | Times    5:        1.283       2.688       0.526       1.472       0.083       3.353       0.342       9.747
  | Times    6:        1.335       3.658       0.646       1.538       0.096       2.110       0.364       9.746
  | Times    7:        1.191       2.813       0.540       1.481       0.096       3.282       0.344       9.747
  | Times    8:        1.302       3.009       0.667       1.087       0.071       3.264       0.346       9.746
  | Times    9:        1.178       2.680       0.718       1.025       0.071       3.742       0.333       9.746
  | Times   10:        1.038       2.511       0.424       0.945       0.106       4.395       0.328       9.746
  | Times   11:        0.966       2.114       0.494       0.873       0.106       4.884       0.309       9.747
  | Times   12:        1.166       2.814       0.658       1.045       0.097       3.622       0.344       9.747
  | Times   13:        1.151       2.643       0.657       1.004       0.098       3.861       0.332       9.747
  | Times   14:        0.919       2.402       0.603       0.860       0.099       4.545       0.317       9.747
  | Times   15:        0.788       1.718       0.287       0.830       0.099       5.724       0.301       9.747
  | Times   16:        0.856       2.992       0.615       0.996       0.066       3.914       0.306       9.747
  | Times   17:        0.729       2.130       0.392       0.921       0.066       5.218       0.290       9.747
  | Times   18:        1.029       3.196       0.643       1.338       0.068       3.134       0.337       9.747
  | Times   19:        0.876       2.585       0.418       1.280       0.068       4.203       0.316       9.747
  | Times   20:        0.984       3.367       0.633       1.539       0.070       2.798       0.355       9.746
  | Times   21:        1.004       2.924       0.482       1.516       0.070       3.398       0.352       9.747
  | Times   22:        1.127       3.550       0.720       1.542       0.085       2.359       0.363       9.746
  | Times   23:        1.016       3.162       0.524       1.512       0.085       3.097       0.352       9.747
  | Times   24:        0.955       5.701       1.585       1.144       0.007       0.004       0.351       9.746
  | Times   25:        0.976       5.622       1.541       1.138       0.007       0.112       0.350       9.746
  | Times   26:        0.937       5.364       1.434       1.019       0.007       0.636       0.350       9.746
  | Times   27:        0.948       5.637       1.547       1.146       0.007       0.110       0.351       9.746
  | Times   28:        0.946       5.407       1.415       1.011       0.007       0.615       0.346       9.746
  | Times   29:        0.689       4.784       1.322       0.773       0.007       1.844       0.328       9.746
  | Times   30:        0.889       5.267       1.485       0.990       0.007       0.774       0.335       9.746
  | Times   31:        0.835       4.855       1.396       0.975       0.007       1.348       0.331       9.746
  | Times   32:        1.310       3.741       0.649       1.586       0.077       2.035       0.349       9.746
  | Times   33:        1.245       3.110       0.561       1.591       0.077       2.819       0.343       9.747
  | Times   34:        1.258       3.751       0.713       1.554       0.098       2.031       0.342       9.746
  | Times   35:        1.404       3.360       0.562       1.596       0.098       2.378       0.348       9.746
  | Times   36:        1.346       3.415       0.596       1.571       0.080       2.394       0.345       9.747
  | Times   37:        1.265       2.718       0.520       1.484       0.080       3.345       0.334       9.746
  | Times   38:        1.359       3.621       0.648       1.543       0.083       2.135       0.358       9.746
  | Times   39:        1.187       2.828       0.525       1.471       0.083       3.307       0.346       9.747
  | Times   40:        1.259       2.958       0.695       1.085       0.069       3.353       0.326       9.746
  | Times   41:        1.149       2.702       0.721       1.041       0.069       3.747       0.318       9.747
  | Times   42:        1.021       2.440       0.418       0.970       0.097       4.480       0.320       9.746
  | Times   43:        0.915       2.137       0.492       0.908       0.097       4.892       0.305       9.746
  | Times   44:        1.134       2.742       0.650       1.087       0.105       3.699       0.331       9.746
  | Times   45:        1.129       2.658       0.650       1.054       0.105       3.827       0.322       9.747
  | Times   46:        0.947       2.388       0.594       0.921       0.105       4.480       0.312       9.747
  | Times   47:        0.808       1.760       0.278       0.909       0.105       5.585       0.302       9.747
  | Times   48:        0.858       2.951       0.618       1.009       0.067       3.937       0.308       9.746
  | Times   49:        0.745       2.159       0.378       0.939       0.067       5.163       0.295       9.747
  | Times   50:        1.030       3.153       0.636       1.361       0.073       3.161       0.334       9.746
  | Times   51:        0.886       2.596       0.414       1.294       0.073       4.170       0.314       9.746
  | Times   52:        0.987       3.293       0.626       1.569       0.071       2.860       0.342       9.747
  | Times   53:        1.025       2.945       0.475       1.564       0.071       3.324       0.343       9.746
  | Times   54:        1.116       3.472       0.740       1.550       0.080       2.441       0.348       9.747
  | Times   55:        1.028       3.205       0.526       1.549       0.080       3.020       0.339       9.746
  | Times   56:        0.955       5.717       1.578       1.145       0.007       0.003       0.341       9.746
  | Times   57:        0.974       5.623       1.537       1.137       0.007       0.126       0.342       9.746
  | Times   58:        0.943       5.357       1.430       1.022       0.007       0.654       0.335       9.746
  | Times   59:        0.938       5.634       1.534       1.158       0.007       0.133       0.342       9.747
  | Times   60:        0.942       5.390       1.416       1.011       0.007       0.642       0.339       9.746
  | Times   61:        0.716       4.820       1.297       0.774       0.007       1.807       0.325       9.746
  | Times   62:        0.867       5.253       1.488       0.993       0.007       0.807       0.331       9.747
  | Times   63:        0.829       4.864       1.380       0.976       0.007       1.366       0.324       9.747
  | Times   64:        1.285       3.673       0.634       1.601       0.084       1.975       0.495       9.746
  | Times   65:        1.205       3.021       0.553       1.592       0.084       2.805       0.487       9.747
  | Times   66:        1.253       3.675       0.708       1.566       0.094       1.970       0.481       9.747
  | Times   67:        1.385       3.287       0.550       1.597       0.094       2.341       0.492       9.746
  | Times   68:        1.356       3.344       0.585       1.597       0.080       2.293       0.491       9.746
  | Times   69:        1.226       2.662       0.513       1.519       0.080       3.263       0.485       9.746
  | Times   70:        1.327       3.577       0.648       1.572       0.080       2.042       0.502       9.747
  | Times   71:        1.199       2.759       0.526       1.488       0.080       3.208       0.486       9.746
  | Times   72:        1.237       2.888       0.679       1.070       0.082       3.317       0.473       9.747
  | Times   73:        1.129       2.653       0.696       1.031       0.082       3.693       0.462       9.747
  | Times   74:        1.004       2.422       0.414       0.954       0.101       4.395       0.457       9.746
  | Times   75:        0.905       2.121       0.487       0.884       0.101       4.794       0.455       9.746
  | Times   76:        1.160       2.702       0.659       1.061       0.099       3.587       0.478       9.746
  | Times   77:        1.141       2.626       0.652       1.028       0.099       3.726       0.474       9.747
  | Times   78:        0.902       2.368       0.596       0.868       0.100       4.454       0.458       9.747
  | Times   79:        0.787       1.739       0.268       0.835       0.100       5.569       0.448       9.747
  | Times   80:        0.857       2.921       0.611       0.981       0.065       3.852       0.459       9.746
  | Times   81:        0.725       2.112       0.364       0.917       0.065       5.120       0.445       9.746
  | Times   82:        1.014       3.149       0.636       1.338       0.067       3.061       0.481       9.746
  | Times   83:        0.870       2.562       0.409       1.284       0.067       4.089       0.466       9.746
  | Times   84:        0.971       3.264       0.611       1.562       0.069       2.789       0.480       9.746
  | Times   85:        1.015       2.914       0.476       1.559       0.069       3.232       0.480       9.746
  | Times   86:        1.094       3.432       0.700       1.565       0.084       2.365       0.508       9.746
  | Times   87:        1.008       3.140       0.513       1.564       0.084       2.943       0.496       9.746
  | Times   88:        0.947       5.616       1.554       1.134       0.007       0.004       0.485       9.746
  | Times   89:        0.966       5.518       1.528       1.113       0.007       0.130       0.484       9.746
  | Times   90:        0.925       5.249       1.393       1.013       0.007       0.677       0.483       9.746
  | Times   91:        0.926       5.531       1.505       1.145       0.007       0.150       0.483       9.746
  | Times   92:        0.916       5.302       1.391       0.998       0.007       0.650       0.482       9.746
  | Times   93:        0.707       4.727       1.293       0.774       0.007       1.777       0.462       9.747
  | Times   94:        0.856       5.170       1.463       0.973       0.007       0.797       0.480       9.747
  | Times   95:        0.819       4.770       1.386       0.957       0.007       1.332       0.476       9.747
  | Times   96:        1.263       3.713       0.627       1.575       0.080       2.050       0.440       9.746
  | Times   97:        1.205       3.084       0.560       1.564       0.080       2.819       0.435       9.747
  | Times   98:        1.226       3.712       0.684       1.531       0.104       2.042       0.448       9.746
  | Times   99:        1.344       3.340       0.565       1.589       0.105       2.350       0.455       9.747
  | Times  100:        1.329       3.360       0.575       1.559       0.080       2.401       0.443       9.746
  | Times  101:        1.220       2.710       0.536       1.476       0.080       3.293       0.432       9.746
  | Times  102:        1.297       3.599       0.640       1.531       0.077       2.151       0.453       9.746
  | Times  103:        1.141       2.817       0.536       1.472       0.077       3.266       0.437       9.746
  | Times  104:        1.219       2.939       0.676       1.084       0.066       3.344       0.419       9.746
  | Times  105:        1.144       2.703       0.714       1.041       0.066       3.669       0.410       9.746
  | Times  106:        0.971       2.453       0.421       0.944       0.104       4.434       0.420       9.746
  | Times  107:        0.890       2.141       0.486       0.875       0.104       4.839       0.411       9.746
  | Times  108:        1.132       2.740       0.646       1.054       0.091       3.664       0.421       9.746
  | Times  109:        1.086       2.652       0.649       1.010       0.091       3.839       0.420       9.746
  | Times  110:        0.899       2.389       0.578       0.874       0.094       4.489       0.423       9.746
  | Times  111:        0.771       1.721       0.289       0.831       0.094       5.630       0.409       9.746
  | Times  112:        0.834       2.981       0.616       1.000       0.064       3.842       0.409       9.746
  | Times  113:        0.717       2.137       0.372       0.933       0.064       5.129       0.395       9.746
  | Times  114:        0.991       3.191       0.628       1.334       0.073       3.110       0.419       9.746
  | Times  115:        0.858       2.602       0.414       1.286       0.073       4.109       0.404       9.746
  | Times  116:        0.953       3.321       0.606       1.573       0.068       2.782       0.444       9.746
  | Times  117:        0.984       2.945       0.485       1.536       0.068       3.287       0.441       9.746
  | Times  118:        1.114       3.494       0.699       1.562       0.077       2.348       0.452       9.746
  | Times  119:        0.993       3.183       0.527       1.533       0.077       2.991       0.443       9.746
  | Times  120:        0.919       5.723       1.525       1.127       0.007       0.005       0.440       9.746
  | Times  121:        0.959       5.609       1.491       1.119       0.007       0.121       0.440       9.746
  | Times  122:        0.884       5.341       1.399       1.007       0.007       0.672       0.435       9.746
  | Times  123:        0.910       5.608       1.515       1.129       0.007       0.137       0.440       9.746
  | Times  124:        0.905       5.383       1.386       0.994       0.007       0.634       0.437       9.746
  | Times  125:        0.687       4.803       1.292       0.778       0.007       1.755       0.424       9.746
  | Times  126:        0.841       5.277       1.465       0.966       0.007       0.759       0.432       9.746
  | Times  127:        0.799       4.859       1.367       0.953       0.007       1.332       0.428       9.746
  | Times  sum:      132.942     449.269     100.735     156.163       8.268     349.610      50.561    1247.548

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.172       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.217       0.382
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86082361 eV
  Highest occupied state (VBM) at     -7.75211435 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03046714 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78258149 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.13508464 Ha       -2343.85490697 eV
  | XC energy correction          :          -9.60961273 Ha        -261.49086679 eV
  | XC potential correction       :          18.11859584 Ha         493.03207811 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.72798414 Ha        -427.98022388 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.35699168 Ha       -4499.59268050 eV
  | Total energy, T -> 0          :        -165.35699168 Ha       -4499.59268050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.35699168 Ha       -4499.59268050 eV

  Derived energy quantities:
  | Kinetic energy                :         138.03724467 Ha        3756.18454015 eV
  | Electrostatic energy          :        -284.85666797 Ha       -7751.34431948 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00425866 Ha          -0.11588415 eV
  | Sum of eigenvalues per atom                           :         -65.10708075 eV
  | Total energy (T->0) per atom                          :        -124.98868557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.98868557 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      250.405 s, elapsed      274.087 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3329E-02
  | Change of unmixed KS density  :  0.2419E-02
  | Change of sum of eigenvalues  : -0.9919E+00 eV
  | Change of total energy        :  0.3521E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.310 s          13.311 s
  | Charge density update                       :        2.176 s           2.176 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        1.073 s           1.073 s
  | Fock matrix evaluation                      :        9.794 s           9.794 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.266 MB (on task 111)
  |   Maximum:      201.773 MB (on task  86)
  |   Average:      170.981 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      141.264 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      267.587 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      212.365 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  22)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224421.513
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283944E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.663820E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.653 s, elapsed      132.900 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1013092994689941
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53991807
  Full exact exchange energy:     485.898551431570 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.335       3.846       0.656       1.549       0.101       1.901       0.380       9.767
  | Times    1:        1.258       3.075       0.562       1.504       0.101       2.899       0.368       9.767
  | Times    2:        1.273       3.789       0.649       1.564       0.084       2.048       0.361       9.767
  | Times    3:        1.427       3.327       0.567       1.601       0.084       2.394       0.367       9.767
  | Times    4:        1.360       3.448       0.593       1.539       0.094       2.381       0.352       9.767
  | Times    5:        1.282       2.687       0.528       1.455       0.094       3.384       0.338       9.767
  | Times    6:        1.339       3.654       0.646       1.528       0.102       2.140       0.359       9.767
  | Times    7:        1.196       2.809       0.538       1.462       0.102       3.322       0.338       9.767
  | Times    8:        1.303       3.007       0.664       1.079       0.071       3.303       0.341       9.767
  | Times    9:        1.174       2.689       0.735       1.020       0.071       3.750       0.328       9.767
  | Times   10:        1.039       2.512       0.425       0.941       0.105       4.422       0.323       9.767
  | Times   11:        0.932       2.117       0.493       0.871       0.105       4.945       0.304       9.767
  | Times   12:        1.175       2.820       0.656       1.035       0.098       3.642       0.340       9.767
  | Times   13:        1.153       2.644       0.662       0.982       0.098       3.898       0.329       9.767
  | Times   14:        0.903       2.403       0.602       0.848       0.095       4.605       0.312       9.767
  | Times   15:        0.794       1.719       0.287       0.832       0.095       5.745       0.296       9.767
  | Times   16:        0.855       3.019       0.616       0.997       0.067       3.912       0.302       9.767
  | Times   17:        0.728       2.142       0.399       0.934       0.067       5.212       0.286       9.767
  | Times   18:        1.015       3.210       0.641       1.328       0.074       3.165       0.334       9.767
  | Times   19:        0.879       2.596       0.418       1.276       0.074       4.210       0.313       9.767
  | Times   20:        0.979       3.361       0.621       1.557       0.074       2.825       0.351       9.767
  | Times   21:        1.001       2.923       0.483       1.528       0.074       3.412       0.347       9.767
  | Times   22:        1.126       3.553       0.724       1.538       0.078       2.386       0.363       9.767
  | Times   23:        1.040       3.166       0.521       1.520       0.078       3.091       0.352       9.767
  | Times   24:        0.965       5.700       1.591       1.150       0.007       0.003       0.350       9.767
  | Times   25:        0.983       5.628       1.544       1.135       0.007       0.124       0.346       9.767
  | Times   26:        0.939       5.359       1.435       1.023       0.007       0.659       0.346       9.767
  | Times   27:        0.944       5.642       1.550       1.151       0.007       0.126       0.347       9.767
  | Times   28:        0.942       5.404       1.418       1.009       0.007       0.645       0.342       9.767
  | Times   29:        0.688       4.789       1.327       0.774       0.007       1.858       0.324       9.767
  | Times   30:        0.883       5.265       1.484       0.986       0.007       0.810       0.331       9.767
  | Times   31:        0.837       4.858       1.398       0.969       0.007       1.372       0.327       9.767
  | Times   32:        1.304       3.741       0.648       1.587       0.078       2.028       0.382       9.767
  | Times   33:        1.257       3.107       0.553       1.595       0.078       2.803       0.375       9.767
  | Times   34:        1.265       3.749       0.715       1.570       0.096       2.000       0.372       9.767
  | Times   35:        1.398       3.355       0.563       1.604       0.096       2.371       0.380       9.767
  | Times   36:        1.366       3.415       0.597       1.586       0.078       2.353       0.373       9.767
  | Times   37:        1.249       2.716       0.518       1.490       0.078       3.354       0.362       9.767
  | Times   38:        1.338       3.629       0.643       1.559       0.084       2.131       0.384       9.767
  | Times   39:        1.202       2.833       0.527       1.491       0.084       3.259       0.372       9.767
  | Times   40:        1.261       2.955       0.691       1.091       0.068       3.345       0.357       9.767
  | Times   41:        1.151       2.703       0.719       1.043       0.068       3.735       0.349       9.767
  | Times   42:        1.023       2.443       0.418       0.966       0.098       4.471       0.349       9.767
  | Times   43:        0.912       2.132       0.487       0.902       0.098       4.902       0.335       9.767
  | Times   44:        1.149       2.745       0.658       1.076       0.104       3.676       0.360       9.767
  | Times   45:        1.136       2.657       0.652       1.042       0.104       3.826       0.350       9.767
  | Times   46:        0.917       2.398       0.614       0.912       0.103       4.479       0.344       9.767
  | Times   47:        0.816       1.771       0.278       0.905       0.103       5.559       0.335       9.767
  | Times   48:        0.861       2.960       0.625       1.012       0.066       3.905       0.339       9.767
  | Times   49:        0.748       2.162       0.373       0.950       0.066       5.141       0.326       9.767
  | Times   50:        1.022       3.160       0.633       1.354       0.074       3.159       0.366       9.767
  | Times   51:        0.883       2.603       0.415       1.297       0.074       4.148       0.346       9.767
  | Times   52:        0.983       3.292       0.624       1.585       0.077       2.834       0.372       9.767
  | Times   53:        1.020       2.944       0.475       1.577       0.077       3.300       0.374       9.767
  | Times   54:        1.116       3.465       0.720       1.572       0.084       2.432       0.379       9.767
  | Times   55:        1.050       3.204       0.522       1.566       0.084       2.972       0.371       9.767
  | Times   56:        0.958       5.701       1.581       1.144       0.007       0.003       0.372       9.767
  | Times   57:        0.976       5.620       1.537       1.139       0.007       0.115       0.373       9.767
  | Times   58:        0.952       5.352       1.427       1.028       0.007       0.635       0.367       9.767
  | Times   59:        0.945       5.635       1.534       1.161       0.007       0.114       0.373       9.767
  | Times   60:        0.947       5.388       1.413       1.016       0.007       0.627       0.370       9.767
  | Times   61:        0.722       4.819       1.301       0.774       0.007       1.788       0.356       9.767
  | Times   62:        0.869       5.255       1.485       0.993       0.007       0.796       0.363       9.767
  | Times   63:        0.840       4.864       1.377       0.982       0.007       1.343       0.354       9.767
  | Times   64:        1.288       3.678       0.639       1.575       0.084       1.987       0.516       9.767
  | Times   65:        1.202       3.022       0.558       1.571       0.084       2.822       0.508       9.767
  | Times   66:        1.251       3.682       0.705       1.542       0.095       1.991       0.501       9.767
  | Times   67:        1.390       3.290       0.556       1.587       0.095       2.337       0.512       9.767
  | Times   68:        1.333       3.349       0.587       1.562       0.081       2.342       0.514       9.767
  | Times   69:        1.243       2.656       0.511       1.489       0.081       3.280       0.507       9.767
  | Times   70:        1.330       3.573       0.653       1.534       0.084       2.066       0.527       9.767
  | Times   71:        1.159       2.759       0.524       1.453       0.084       3.277       0.511       9.767
  | Times   72:        1.232       2.881       0.685       1.080       0.079       3.310       0.500       9.767
  | Times   73:        1.119       2.653       0.706       1.039       0.079       3.683       0.488       9.767
  | Times   74:        1.027       2.426       0.416       0.957       0.101       4.364       0.475       9.767
