------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224130.431
  Time zero on CPU 1             :   0.771981710000000E+02  s.
  Internal wall clock time zero  :           521678490.431  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA3DDEC3-5718-413F-A2E8-12080CD6CE8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224421.513
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283944E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.663820E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.653 s, elapsed      132.900 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1013092994689941
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53991807
  Full exact exchange energy:     485.898551431570 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.335       3.846       0.656       1.549       0.101       1.901       0.380       9.767
  | Times    1:        1.258       3.075       0.562       1.504       0.101       2.899       0.368       9.767
  | Times    2:        1.273       3.789       0.649       1.564       0.084       2.048       0.361       9.767
  | Times    3:        1.427       3.327       0.567       1.601       0.084       2.394       0.367       9.767
  | Times    4:        1.360       3.448       0.593       1.539       0.094       2.381       0.352       9.767
  | Times    5:        1.282       2.687       0.528       1.455       0.094       3.384       0.338       9.767
  | Times    6:        1.339       3.654       0.646       1.528       0.102       2.140       0.359       9.767
  | Times    7:        1.196       2.809       0.538       1.462       0.102       3.322       0.338       9.767
  | Times    8:        1.303       3.007       0.664       1.079       0.071       3.303       0.341       9.767
  | Times    9:        1.174       2.689       0.735       1.020       0.071       3.750       0.328       9.767
  | Times   10:        1.039       2.512       0.425       0.941       0.105       4.422       0.323       9.767
  | Times   11:        0.932       2.117       0.493       0.871       0.105       4.945       0.304       9.767
  | Times   12:        1.175       2.820       0.656       1.035       0.098       3.642       0.340       9.767
  | Times   13:        1.153       2.644       0.662       0.982       0.098       3.898       0.329       9.767
  | Times   14:        0.903       2.403       0.602       0.848       0.095       4.605       0.312       9.767
  | Times   15:        0.794       1.719       0.287       0.832       0.095       5.745       0.296       9.767
  | Times   16:        0.855       3.019       0.616       0.997       0.067       3.912       0.302       9.767
  | Times   17:        0.728       2.142       0.399       0.934       0.067       5.212       0.286       9.767
  | Times   18:        1.015       3.210       0.641       1.328       0.074       3.165       0.334       9.767
  | Times   19:        0.879       2.596       0.418       1.276       0.074       4.210       0.313       9.767
  | Times   20:        0.979       3.361       0.621       1.557       0.074       2.825       0.351       9.767
  | Times   21:        1.001       2.923       0.483       1.528       0.074       3.412       0.347       9.767
  | Times   22:        1.126       3.553       0.724       1.538       0.078       2.386       0.363       9.767
  | Times   23:        1.040       3.166       0.521       1.520       0.078       3.091       0.352       9.767
  | Times   24:        0.965       5.700       1.591       1.150       0.007       0.003       0.350       9.767
  | Times   25:        0.983       5.628       1.544       1.135       0.007       0.124       0.346       9.767
  | Times   26:        0.939       5.359       1.435       1.023       0.007       0.659       0.346       9.767
  | Times   27:        0.944       5.642       1.550       1.151       0.007       0.126       0.347       9.767
  | Times   28:        0.942       5.404       1.418       1.009       0.007       0.645       0.342       9.767
  | Times   29:        0.688       4.789       1.327       0.774       0.007       1.858       0.324       9.767
  | Times   30:        0.883       5.265       1.484       0.986       0.007       0.810       0.331       9.767
  | Times   31:        0.837       4.858       1.398       0.969       0.007       1.372       0.327       9.767
  | Times   32:        1.304       3.741       0.648       1.587       0.078       2.028       0.382       9.767
  | Times   33:        1.257       3.107       0.553       1.595       0.078       2.803       0.375       9.767
  | Times   34:        1.265       3.749       0.715       1.570       0.096       2.000       0.372       9.767
  | Times   35:        1.398       3.355       0.563       1.604       0.096       2.371       0.380       9.767
  | Times   36:        1.366       3.415       0.597       1.586       0.078       2.353       0.373       9.767
  | Times   37:        1.249       2.716       0.518       1.490       0.078       3.354       0.362       9.767
  | Times   38:        1.338       3.629       0.643       1.559       0.084       2.131       0.384       9.767
  | Times   39:        1.202       2.833       0.527       1.491       0.084       3.259       0.372       9.767
  | Times   40:        1.261       2.955       0.691       1.091       0.068       3.345       0.357       9.767
  | Times   41:        1.151       2.703       0.719       1.043       0.068       3.735       0.349       9.767
  | Times   42:        1.023       2.443       0.418       0.966       0.098       4.471       0.349       9.767
  | Times   43:        0.912       2.132       0.487       0.902       0.098       4.902       0.335       9.767
  | Times   44:        1.149       2.745       0.658       1.076       0.104       3.676       0.360       9.767
  | Times   45:        1.136       2.657       0.652       1.042       0.104       3.826       0.350       9.767
  | Times   46:        0.917       2.398       0.614       0.912       0.103       4.479       0.344       9.767
  | Times   47:        0.816       1.771       0.278       0.905       0.103       5.559       0.335       9.767
  | Times   48:        0.861       2.960       0.625       1.012       0.066       3.905       0.339       9.767
  | Times   49:        0.748       2.162       0.373       0.950       0.066       5.141       0.326       9.767
  | Times   50:        1.022       3.160       0.633       1.354       0.074       3.159       0.366       9.767
  | Times   51:        0.883       2.603       0.415       1.297       0.074       4.148       0.346       9.767
  | Times   52:        0.983       3.292       0.624       1.585       0.077       2.834       0.372       9.767
  | Times   53:        1.020       2.944       0.475       1.577       0.077       3.300       0.374       9.767
  | Times   54:        1.116       3.465       0.720       1.572       0.084       2.432       0.379       9.767
  | Times   55:        1.050       3.204       0.522       1.566       0.084       2.972       0.371       9.767
  | Times   56:        0.958       5.701       1.581       1.144       0.007       0.003       0.372       9.767
  | Times   57:        0.976       5.620       1.537       1.139       0.007       0.115       0.373       9.767
  | Times   58:        0.952       5.352       1.427       1.028       0.007       0.635       0.367       9.767
  | Times   59:        0.945       5.635       1.534       1.161       0.007       0.114       0.373       9.767
  | Times   60:        0.947       5.388       1.413       1.016       0.007       0.627       0.370       9.767
  | Times   61:        0.722       4.819       1.301       0.774       0.007       1.788       0.356       9.767
  | Times   62:        0.869       5.255       1.485       0.993       0.007       0.796       0.363       9.767
  | Times   63:        0.840       4.864       1.377       0.982       0.007       1.343       0.354       9.767
  | Times   64:        1.288       3.678       0.639       1.575       0.084       1.987       0.516       9.767
  | Times   65:        1.202       3.022       0.558       1.571       0.084       2.822       0.508       9.767
  | Times   66:        1.251       3.682       0.705       1.542       0.095       1.991       0.501       9.767
  | Times   67:        1.390       3.290       0.556       1.587       0.095       2.337       0.512       9.767
  | Times   68:        1.333       3.349       0.587       1.562       0.081       2.342       0.514       9.767
  | Times   69:        1.243       2.656       0.511       1.489       0.081       3.280       0.507       9.767
  | Times   70:        1.330       3.573       0.653       1.534       0.084       2.066       0.527       9.767
  | Times   71:        1.159       2.759       0.524       1.453       0.084       3.277       0.511       9.767
  | Times   72:        1.232       2.881       0.685       1.080       0.079       3.310       0.500       9.767
  | Times   73:        1.119       2.653       0.706       1.039       0.079       3.683       0.488       9.767
  | Times   74:        1.027       2.426       0.416       0.957       0.101       4.364       0.475       9.767
  | Times   75:        0.911       2.112       0.487       0.890       0.101       4.796       0.471       9.767
  | Times   76:        1.159       2.705       0.651       1.068       0.096       3.592       0.497       9.767
  | Times   77:        1.128       2.624       0.645       1.039       0.096       3.743       0.493       9.767
  | Times   78:        0.902       2.373       0.595       0.874       0.100       4.449       0.476       9.767
  | Times   79:        0.787       1.738       0.268       0.834       0.100       5.575       0.465       9.767
  | Times   80:        0.864       2.929       0.612       0.984       0.064       3.834       0.481       9.767
  | Times   81:        0.735       2.117       0.363       0.925       0.064       5.098       0.465       9.767
  | Times   82:        1.015       3.156       0.635       1.341       0.069       3.050       0.502       9.767
  | Times   83:        0.866       2.563       0.408       1.291       0.069       4.085       0.487       9.767
  | Times   84:        0.962       3.268       0.610       1.567       0.070       2.790       0.501       9.767
  | Times   85:        1.015       2.920       0.480       1.564       0.070       3.217       0.502       9.767
  | Times   86:        1.096       3.439       0.705       1.574       0.083       2.345       0.527       9.767
  | Times   87:        1.013       3.144       0.512       1.566       0.083       2.934       0.515       9.767
  | Times   88:        0.946       5.612       1.552       1.139       0.007       0.004       0.508       9.767
  | Times   89:        0.958       5.524       1.529       1.120       0.007       0.124       0.506       9.767
  | Times   90:        0.914       5.269       1.404       1.010       0.007       0.659       0.504       9.767
  | Times   91:        0.937       5.524       1.518       1.145       0.007       0.132       0.504       9.767
  | Times   92:        0.923       5.317       1.397       1.000       0.007       0.621       0.503       9.767
  | Times   93:        0.707       4.737       1.298       0.777       0.007       1.760       0.482       9.767
  | Times   94:        0.855       5.172       1.465       0.983       0.007       0.785       0.501       9.767
  | Times   95:        0.814       4.785       1.384       0.960       0.007       1.321       0.497       9.767
  | Times   96:        1.263       3.713       0.630       1.575       0.081       2.050       0.456       9.767
  | Times   97:        1.214       3.088       0.562       1.568       0.081       2.804       0.450       9.767
  | Times   98:        1.224       3.713       0.685       1.529       0.103       2.048       0.466       9.767
  | Times   99:        1.343       3.344       0.567       1.601       0.103       2.336       0.474       9.767
  | Times  100:        1.328       3.361       0.576       1.567       0.079       2.397       0.459       9.767
  | Times  101:        1.220       2.711       0.538       1.485       0.079       3.284       0.449       9.767
  | Times  102:        1.295       3.599       0.641       1.532       0.076       2.152       0.472       9.767
  | Times  103:        1.139       2.816       0.536       1.471       0.076       3.272       0.456       9.767
  | Times  104:        1.221       2.938       0.681       1.088       0.068       3.333       0.438       9.767
  | Times  105:        1.145       2.700       0.716       1.046       0.068       3.664       0.429       9.767
  | Times  106:        0.973       2.458       0.415       0.939       0.103       4.442       0.438       9.767
  | Times  107:        0.890       2.143       0.486       0.880       0.103       4.836       0.429       9.767
  | Times  108:        1.102       2.739       0.640       1.079       0.096       3.674       0.438       9.767
  | Times  109:        1.115       2.652       0.646       1.041       0.096       3.780       0.437       9.767
  | Times  110:        0.909       2.388       0.578       0.882       0.098       4.467       0.445       9.767
  | Times  111:        0.766       1.721       0.290       0.849       0.098       5.613       0.431       9.767
  | Times  112:        0.835       2.981       0.614       1.006       0.065       3.839       0.426       9.767
  | Times  113:        0.719       2.134       0.369       0.951       0.065       5.116       0.413       9.767
  | Times  114:        0.993       3.190       0.629       1.358       0.073       3.090       0.436       9.767
  | Times  115:        0.867       2.600       0.414       1.307       0.073       4.086       0.421       9.767
  | Times  116:        0.951       3.324       0.604       1.585       0.069       2.774       0.461       9.767
  | Times  117:        0.985       2.947       0.485       1.558       0.069       3.267       0.457       9.767
  | Times  118:        1.090       3.496       0.691       1.564       0.079       2.378       0.470       9.767
  | Times  119:        0.996       3.184       0.525       1.558       0.079       2.966       0.460       9.767
  | Times  120:        0.919       5.701       1.550       1.126       0.007       0.006       0.458       9.767
  | Times  121:        0.956       5.609       1.512       1.114       0.007       0.112       0.456       9.767
  | Times  122:        0.897       5.343       1.403       1.004       0.007       0.661       0.452       9.767
  | Times  123:        0.918       5.613       1.522       1.132       0.007       0.117       0.457       9.767
  | Times  124:        0.915       5.405       1.389       0.994       0.007       0.604       0.453       9.767
  | Times  125:        0.686       4.805       1.293       0.780       0.007       1.755       0.441       9.767
  | Times  126:        0.842       5.307       1.464       0.969       0.007       0.730       0.449       9.767
  | Times  127:        0.789       4.887       1.375       0.962       0.007       1.302       0.445       9.767
  | Times  sum:      132.966     449.543     100.839     156.394       8.318     349.520      52.642    1250.223

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.172       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.218       0.380
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86101688 eV
  Highest occupied state (VBM) at     -7.75248693 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03045318 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78294011 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.13532526 Ha       -2343.86145459 eV
  | XC energy correction          :          -9.60959289 Ha        -261.49032702 eV
  | XC potential correction       :          18.11857137 Ha         493.03141200 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.72773146 Ha        -427.97334814 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.35698427 Ha       -4499.59247872 eV
  | Total energy, T -> 0          :        -165.35698427 Ha       -4499.59247872 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.35698427 Ha       -4499.59247872 eV

  Derived energy quantities:
  | Kinetic energy                :         138.03726771 Ha        3756.18516701 eV
  | Electrostatic energy          :        -284.85670081 Ha       -7751.34521319 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00425838 Ha          -0.11587651 eV
  | Sum of eigenvalues per atom                           :         -65.10726263 eV
  | Total energy (T->0) per atom                          :        -124.98867996 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.98867996 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      250.363 s, elapsed      275.027 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3719E-03
  | Change of unmixed KS density  :  0.2413E-02
  | Change of sum of eigenvalues  : -0.6548E-02 eV
  | Change of total energy        :  0.2018E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.338 s          13.339 s
  | Charge density update                       :        2.183 s           2.183 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        1.073 s           1.073 s
  | Fock matrix evaluation                      :        9.814 s           9.814 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.266 MB (on task 111)
  |   Maximum:      201.774 MB (on task  86)
  |   Average:      170.981 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      141.264 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      267.587 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      212.365 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  22)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224434.853
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283591E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.663969E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.536 s, elapsed      132.973 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1013132929801941
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53991807
  Full exact exchange energy:     485.899502788175 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.330       3.841       0.668       1.572       0.098       1.870       0.362       9.740
  | Times    1:        1.257       3.132       0.565       1.542       0.098       2.791       0.355       9.740
  | Times    2:        1.271       3.792       0.652       1.579       0.101       1.996       0.349       9.740
  | Times    3:        1.416       3.323       0.568       1.614       0.101       2.362       0.356       9.740
  | Times    4:        1.355       3.445       0.602       1.524       0.083       2.378       0.354       9.740
  | Times    5:        1.287       2.691       0.525       1.447       0.083       3.369       0.340       9.740
  | Times    6:        1.382       3.647       0.652       1.521       0.095       2.097       0.347       9.740
  | Times    7:        1.195       2.806       0.536       1.459       0.095       3.322       0.327       9.740
  | Times    8:        1.302       3.008       0.671       1.083       0.071       3.271       0.336       9.740
  | Times    9:        1.174       2.689       0.744       1.024       0.071       3.713       0.324       9.740
  | Times   10:        1.043       2.508       0.424       0.953       0.103       4.386       0.322       9.740
  | Times   11:        0.974       2.117       0.491       0.877       0.103       4.874       0.304       9.740
  | Times   12:        1.171       2.815       0.660       1.039       0.098       3.628       0.330       9.740
  | Times   13:        1.155       2.644       0.669       1.006       0.098       3.849       0.319       9.740
  | Times   14:        0.899       2.399       0.602       0.854       0.101       4.573       0.312       9.740
  | Times   15:        0.792       1.718       0.287       0.842       0.101       5.704       0.297       9.740
  | Times   16:        0.853       2.998       0.616       1.001       0.067       3.906       0.299       9.740
  | Times   17:        0.728       2.132       0.386       0.928       0.067       5.216       0.283       9.740
  | Times   18:        1.016       3.188       0.638       1.327       0.071       3.172       0.329       9.740
  | Times   19:        0.875       2.578       0.418       1.275       0.071       4.214       0.309       9.740
  | Times   20:        0.976       3.357       0.623       1.550       0.073       2.818       0.344       9.740
  | Times   21:        1.005       2.924       0.482       1.519       0.073       3.397       0.340       9.740
  | Times   22:        1.122       3.548       0.724       1.536       0.078       2.374       0.358       9.740
  | Times   23:        1.019       3.163       0.522       1.511       0.078       3.101       0.347       9.740
  | Times   24:        0.959       5.700       1.592       1.138       0.007       0.004       0.342       9.740
  | Times   25:        0.971       5.628       1.540       1.134       0.007       0.120       0.341       9.740
  | Times   26:        0.949       5.362       1.429       1.021       0.007       0.632       0.341       9.740
  | Times   27:        0.938       5.647       1.539       1.146       0.007       0.122       0.341       9.740
  | Times   28:        0.940       5.408       1.416       1.008       0.007       0.623       0.338       9.740
  | Times   29:        0.684       4.785       1.332       0.776       0.007       1.836       0.320       9.740
  | Times   30:        0.880       5.269       1.487       0.988       0.007       0.782       0.327       9.740
  | Times   31:        0.849       4.857       1.395       0.969       0.007       1.341       0.322       9.740
  | Times   32:        1.295       3.746       0.646       1.584       0.082       2.045       0.343       9.740
  | Times   33:        1.246       3.113       0.553       1.591       0.082       2.818       0.337       9.740
  | Times   34:        1.275       3.743       0.699       1.557       0.108       2.011       0.346       9.740
  | Times   35:        1.388       3.360       0.563       1.602       0.108       2.367       0.352       9.740
  | Times   36:        1.359       3.416       0.595       1.567       0.077       2.383       0.343       9.740
  | Times   37:        1.243       2.725       0.518       1.471       0.077       3.374       0.332       9.740
  | Times   38:        1.375       3.623       0.662       1.534       0.095       2.097       0.354       9.740
  | Times   39:        1.199       2.830       0.526       1.459       0.095       3.291       0.342       9.740
  | Times   40:        1.266       2.956       0.678       1.083       0.067       3.368       0.323       9.740
  | Times   41:        1.149       2.702       0.711       1.028       0.067       3.769       0.315       9.740
  | Times   42:        1.022       2.440       0.419       0.945       0.099       4.499       0.317       9.740
  | Times   43:        0.953       2.131       0.488       0.896       0.099       4.872       0.302       9.740
  | Times   44:        1.148       2.744       0.663       1.053       0.105       3.701       0.327       9.740
  | Times   45:        1.144       2.656       0.663       1.020       0.105       3.833       0.319       9.740
  | Times   46:        0.913       2.397       0.592       0.904       0.106       4.517       0.310       9.740
  | Times   47:        0.814       1.770       0.276       0.902       0.106       5.572       0.301       9.740
  | Times   48:        0.859       2.956       0.626       1.006       0.066       3.922       0.305       9.740
  | Times   49:        0.747       2.158       0.373       0.949       0.066       5.156       0.292       9.740
  | Times   50:        1.021       3.162       0.636       1.351       0.071       3.167       0.331       9.740
  | Times   51:        0.885       2.598       0.415       1.294       0.071       4.164       0.312       9.740
  | Times   52:        0.976       3.285       0.627       1.573       0.074       2.868       0.337       9.740
  | Times   53:        1.018       2.940       0.475       1.565       0.074       3.330       0.338       9.740
  | Times   54:        1.117       3.463       0.742       1.544       0.073       2.452       0.348       9.740
  | Times   55:        1.048       3.201       0.522       1.546       0.073       3.011       0.339       9.740
  | Times   56:        0.963       5.713       1.579       1.138       0.007       0.003       0.337       9.740
  | Times   57:        0.974       5.626       1.533       1.128       0.007       0.134       0.338       9.740
  | Times   58:        0.953       5.351       1.424       1.027       0.007       0.648       0.331       9.740
  | Times   59:        0.936       5.642       1.524       1.160       0.007       0.133       0.338       9.740
  | Times   60:        0.935       5.388       1.419       1.013       0.007       0.643       0.335       9.740
  | Times   61:        0.710       4.824       1.304       0.773       0.007       1.801       0.320       9.740
  | Times   62:        0.872       5.250       1.483       0.990       0.007       0.812       0.327       9.740
  | Times   63:        0.821       4.875       1.380       0.968       0.007       1.369       0.321       9.740
  | Times   64:        1.284       3.672       0.639       1.593       0.082       1.964       0.506       9.740
  | Times   65:        1.200       3.023       0.556       1.589       0.082       2.791       0.499       9.740
  | Times   66:        1.248       3.679       0.700       1.556       0.104       1.966       0.486       9.740
  | Times   67:        1.383       3.286       0.556       1.602       0.104       2.311       0.498       9.740
  | Times   68:        1.332       3.350       0.596       1.589       0.082       2.288       0.504       9.740
  | Times   69:        1.243       2.656       0.510       1.516       0.082       3.236       0.497       9.740
  | Times   70:        1.326       3.574       0.641       1.576       0.085       2.029       0.509       9.740
  | Times   71:        1.159       2.757       0.523       1.488       0.085       3.235       0.494       9.740
  | Times   72:        1.239       2.889       0.676       1.077       0.080       3.292       0.487       9.740
  | Times   73:        1.114       2.655       0.690       1.034       0.080       3.693       0.475       9.740
  | Times   74:        1.026       2.417       0.416       0.954       0.105       4.361       0.461       9.740
  | Times   75:        0.903       2.113       0.509       0.934       0.105       4.718       0.458       9.740
  | Times   76:        1.159       2.708       0.652       1.073       0.096       3.573       0.480       9.740
  | Times   77:        1.132       2.627       0.646       1.039       0.096       3.723       0.477       9.740
  | Times   78:        0.900       2.377       0.597       0.883       0.098       4.423       0.463       9.740
  | Times   79:        0.794       1.738       0.268       0.837       0.098       5.554       0.452       9.740
  | Times   80:        0.857       2.929       0.612       0.986       0.064       3.825       0.467       9.740
  | Times   81:        0.733       2.114       0.363       0.917       0.064       5.096       0.452       9.740
  | Times   82:        1.015       3.151       0.628       1.356       0.069       3.032       0.489       9.740
  | Times   83:        0.866       2.563       0.407       1.293       0.069       4.069       0.474       9.740
  | Times   84:        0.959       3.264       0.615       1.570       0.072       2.771       0.488       9.740
  | Times   85:        1.014       2.918       0.480       1.561       0.072       3.206       0.489       9.740
  | Times   86:        1.095       3.437       0.701       1.569       0.082       2.342       0.514       9.740
  | Times   87:        1.015       3.139       0.512       1.569       0.082       2.921       0.502       9.740
  | Times   88:        0.942       5.603       1.550       1.142       0.007       0.004       0.493       9.740
  | Times   89:        0.958       5.524       1.529       1.120       0.007       0.110       0.492       9.740
  | Times   90:        0.923       5.256       1.395       1.016       0.007       0.653       0.491       9.740
  | Times   91:        0.932       5.528       1.508       1.142       0.007       0.133       0.491       9.740
  | Times   92:        0.950       5.300       1.388       0.996       0.007       0.610       0.490       9.740
  | Times   93:        0.699       4.728       1.292       0.775       0.007       1.768       0.470       9.740
  | Times   94:        0.848       5.168       1.483       0.988       0.007       0.758       0.489       9.740
  | Times   95:        0.817       4.778       1.384       0.960       0.007       1.311       0.483       9.740
  | Times   96:        1.255       3.717       0.627       1.599       0.083       2.038       0.422       9.740
  | Times   97:        1.206       3.089       0.560       1.587       0.083       2.800       0.416       9.740
  | Times   98:        1.236       3.712       0.685       1.536       0.115       2.021       0.435       9.740
  | Times   99:        1.345       3.341       0.566       1.593       0.115       2.338       0.443       9.740
  | Times  100:        1.325       3.358       0.575       1.567       0.084       2.397       0.434       9.740
  | Times  101:        1.220       2.709       0.532       1.498       0.084       3.273       0.424       9.740
  | Times  102:        1.316       3.595       0.644       1.542       0.093       2.100       0.451       9.740
  | Times  103:        1.142       2.809       0.536       1.464       0.093       3.261       0.435       9.740
  | Times  104:        1.225       2.940       0.680       1.076       0.072       3.337       0.411       9.740
  | Times  105:        1.151       2.704       0.712       1.024       0.072       3.676       0.402       9.740
  | Times  106:        0.976       2.458       0.414       0.943       0.103       4.436       0.410       9.740
  | Times  107:        0.911       2.144       0.485       0.887       0.103       4.811       0.401       9.740
  | Times  108:        1.100       2.739       0.636       1.074       0.105       3.683       0.402       9.740
  | Times  109:        1.097       2.653       0.638       1.032       0.105       3.813       0.402       9.740
  | Times  110:        0.907       2.390       0.580       0.893       0.098       4.459       0.413       9.740
  | Times  111:        0.802       1.722       0.289       0.860       0.098       5.570       0.399       9.740
