------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.524
  Time zero on CPU 1             :   0.237315180000000E+02  s.
  Internal wall clock time zero  :           520428206.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 727DBC59-8DDC-4936-A4F5-A1143034FFDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    5:        0.102       0.301       0.057       0.119       0.002       0.274       0.259       1.114
  | Times    6:        0.071       0.211       0.051       0.078       0.002       0.449       0.253       1.114
  | Times    7:        0.104       0.307       0.057       0.118       0.002       0.270       0.256       1.114
  | Times    8:        0.087       0.285       0.053       0.105       0.002       0.326       0.257       1.114
  | Times    9:        0.092       0.275       0.055       0.106       0.002       0.330       0.255       1.114
  | Times   10:        0.085       0.249       0.053       0.097       0.002       0.374       0.254       1.114
  | Times   11:        0.075       0.234       0.066       0.080       0.002       0.399       0.258       1.114
  | Times   12:        0.074       0.262       0.069       0.088       0.002       0.366       0.253       1.114
  | Times   13:        0.083       0.482       0.142       0.090       0.002       0.050       0.264       1.114
  | Times   14:        0.081       0.510       0.160       0.094       0.002       0.003       0.265       1.114
  | Times   15:        0.074       0.486       0.147       0.088       0.002       0.054       0.264       1.114
  | Times   16:        0.089       0.274       0.056       0.108       0.002       0.296       0.290       1.114
  | Times   17:        0.066       0.176       0.030       0.071       0.007       0.481       0.283       1.114
  | Times   18:        0.040       0.130       0.027       0.054       0.007       0.578       0.278       1.114
  | Times   19:        0.095       0.296       0.058       0.120       0.002       0.255       0.289       1.114
  | Times   20:        0.112       0.326       0.059       0.137       0.002       0.189       0.289       1.114
  | Times   21:        0.110       0.289       0.055       0.119       0.002       0.250       0.291       1.114
  | Times   22:        0.074       0.201       0.049       0.079       0.002       0.425       0.284       1.114
  | Times   23:        0.099       0.297       0.055       0.118       0.002       0.256       0.288       1.114
  | Times   24:        0.087       0.273       0.053       0.106       0.002       0.304       0.289       1.114
  | Times   25:        0.088       0.263       0.053       0.105       0.002       0.316       0.287       1.114
  | Times   26:        0.087       0.236       0.052       0.097       0.002       0.354       0.286       1.114
  | Times   27:        0.077       0.220       0.065       0.082       0.002       0.380       0.289       1.114
  | Times   28:        0.073       0.251       0.067       0.088       0.002       0.349       0.285       1.114
  | Times   29:        0.078       0.458       0.143       0.090       0.002       0.047       0.296       1.114
  | Times   30:        0.078       0.485       0.157       0.094       0.002       0.002       0.296       1.114
  | Times   31:        0.072       0.465       0.142       0.088       0.002       0.050       0.295       1.114
  | Times   32:        0.092       0.278       0.055       0.108       0.002       0.295       0.284       1.114
  | Times   33:        0.067       0.179       0.030       0.071       0.008       0.482       0.278       1.114
  | Times   34:        0.041       0.134       0.027       0.054       0.008       0.576       0.275       1.114
  | Times   35:        0.097       0.299       0.057       0.121       0.002       0.254       0.286       1.114
  | Times   36:        0.117       0.332       0.059       0.137       0.002       0.184       0.284       1.114
  | Times   37:        0.106       0.295       0.054       0.119       0.002       0.254       0.285       1.114
  | Times   38:        0.073       0.205       0.049       0.078       0.002       0.428       0.279       1.114
  | Times   39:        0.101       0.299       0.053       0.118       0.002       0.259       0.283       1.114
  | Times   40:        0.088       0.276       0.053       0.106       0.002       0.306       0.283       1.114
  | Times   41:        0.092       0.268       0.051       0.106       0.002       0.314       0.281       1.114
  | Times   42:        0.089       0.242       0.051       0.097       0.002       0.353       0.281       1.114
  | Times   43:        0.073       0.226       0.064       0.081       0.002       0.384       0.284       1.114
  | Times   44:        0.078       0.253       0.066       0.087       0.002       0.348       0.281       1.114
  | Times   45:        0.075       0.465       0.142       0.090       0.002       0.048       0.292       1.114
  | Times   46:        0.082       0.488       0.154       0.094       0.002       0.005       0.289       1.114
  | Times   47:        0.088       0.465       0.137       0.088       0.002       0.044       0.290       1.114
  | Times   48:        0.089       0.267       0.053       0.109       0.002       0.283       0.312       1.114
  | Times   49:        0.064       0.169       0.029       0.072       0.007       0.467       0.307       1.114
  | Times   50:        0.038       0.129       0.026       0.054       0.007       0.557       0.303       1.114
  | Times   51:        0.093       0.289       0.055       0.119       0.002       0.243       0.313       1.114
  | Times   52:        0.108       0.318       0.057       0.137       0.002       0.180       0.311       1.114
  | Times   53:        0.099       0.283       0.052       0.120       0.002       0.248       0.311       1.114
  | Times   54:        0.071       0.191       0.047       0.077       0.002       0.419       0.307       1.114
  | Times   55:        0.096       0.287       0.051       0.117       0.002       0.250       0.312       1.114
  | Times   56:        0.087       0.261       0.051       0.105       0.002       0.300       0.309       1.114
  | Times   57:        0.089       0.257       0.050       0.107       0.002       0.300       0.310       1.114
  | Times   58:        0.089       0.233       0.049       0.097       0.002       0.336       0.309       1.114
  | Times   59:        0.072       0.210       0.060       0.078       0.002       0.382       0.310       1.114
  | Times   60:        0.076       0.244       0.064       0.087       0.002       0.333       0.309       1.114
  | Times   61:        0.073       0.447       0.135       0.090       0.002       0.048       0.319       1.114
  | Times   62:        0.078       0.472       0.149       0.092       0.002       0.002       0.319       1.114
  | Times   63:        0.072       0.449       0.135       0.086       0.002       0.053       0.317       1.114
  | Times   64:        0.085       0.263       0.058       0.103       0.002       0.297       0.307       1.114
  | Times   65:        0.063       0.171       0.030       0.068       0.007       0.468       0.307       1.114
  | Times   66:        0.040       0.124       0.029       0.051       0.007       0.561       0.300       1.114
  | Times   67:        0.093       0.284       0.059       0.112       0.002       0.253       0.310       1.114
  | Times   68:        0.107       0.313       0.062       0.128       0.002       0.193       0.309       1.114
  | Times   69:        0.101       0.278       0.056       0.113       0.002       0.256       0.308       1.114
  | Times   70:        0.070       0.189       0.050       0.075       0.002       0.421       0.307       1.114
  | Times   71:        0.098       0.282       0.056       0.111       0.002       0.254       0.311       1.114
  | Times   72:        0.087       0.258       0.054       0.098       0.002       0.309       0.306       1.114
  | Times   73:        0.093       0.254       0.053       0.102       0.002       0.302       0.309       1.114
  | Times   74:        0.087       0.230       0.055       0.095       0.002       0.338       0.307       1.114
  | Times   75:        0.072       0.207       0.065       0.076       0.002       0.387       0.305       1.114
  | Times   76:        0.072       0.243       0.070       0.085       0.002       0.334       0.307       1.114
  | Times   77:        0.076       0.440       0.145       0.086       0.002       0.054       0.312       1.114
  | Times   78:        0.078       0.464       0.162       0.090       0.002       0.001       0.317       1.114
  | Times   79:        0.072       0.441       0.147       0.083       0.002       0.055       0.313       1.114
  | Times   80:        0.082       0.267       0.059       0.102       0.002       0.312       0.290       1.114
  | Times   81:        0.061       0.171       0.031       0.068       0.007       0.485       0.291       1.114
  | Times   82:        0.040       0.127       0.030       0.050       0.007       0.576       0.284       1.114
  | Times   83:        0.090       0.287       0.061       0.112       0.002       0.272       0.291       1.114
  | Times   84:        0.106       0.316       0.063       0.127       0.002       0.205       0.296       1.114
  | Times   85:        0.100       0.281       0.055       0.112       0.002       0.273       0.291       1.114
  | Times   86:        0.066       0.192       0.050       0.073       0.002       0.440       0.291       1.114
  | Times   87:        0.091       0.287       0.057       0.109       0.002       0.274       0.294       1.114
  | Times   88:        0.083       0.262       0.054       0.098       0.002       0.327       0.289       1.114
  | Times   89:        0.087       0.257       0.055       0.100       0.002       0.320       0.293       1.114
  | Times   90:        0.085       0.233       0.055       0.094       0.002       0.353       0.293       1.114
  | Times   91:        0.067       0.211       0.066       0.076       0.002       0.405       0.288       1.114
  | Times   92:        0.071       0.250       0.072       0.086       0.002       0.340       0.293       1.114
  | Times   93:        0.073       0.449       0.150       0.086       0.002       0.062       0.293       1.114
  | Times   94:        0.080       0.475       0.165       0.090       0.002       0.001       0.301       1.114
  | Times   95:        0.069       0.454       0.150       0.083       0.002       0.060       0.297       1.114
  | Times   96:        0.111       0.340       0.078       0.136       0.002       0.400       0.047       1.114
  | Times   97:        0.082       0.217       0.041       0.089       0.010       0.627       0.048       1.114
  | Times   98:        0.053       0.166       0.038       0.068       0.010       0.740       0.040       1.114
  | Times   99:        0.123       0.370       0.079       0.148       0.002       0.344       0.049       1.114
  | Times  100:        0.143       0.407       0.081       0.170       0.002       0.256       0.054       1.114
  | Times  101:        0.130       0.360       0.077       0.149       0.002       0.345       0.051       1.114
  | Times  102:        0.092       0.244       0.066       0.101       0.002       0.560       0.049       1.114
  | Times  103:        0.128       0.367       0.073       0.146       0.002       0.346       0.052       1.114
  | Times  104:        0.109       0.336       0.070       0.131       0.002       0.419       0.046       1.114
  | Times  105:        0.118       0.326       0.071       0.133       0.002       0.412       0.051       1.114
  | Times  106:        0.112       0.292       0.072       0.125       0.002       0.460       0.050       1.114
  | Times  107:        0.097       0.269       0.088       0.099       0.002       0.513       0.045       1.114
  | Times  108:        0.096       0.311       0.093       0.113       0.002       0.448       0.050       1.114
  | Times  109:        0.105       0.570       0.197       0.113       0.002       0.075       0.052       1.114
  | Times  110:        0.102       0.610       0.218       0.118       0.002       0.002       0.061       1.114
  | Times  111:        0.105       0.575       0.195       0.110       0.002       0.069       0.058       1.114
  | Times  112:        0.060       0.182       0.040       0.069       0.001       0.208       0.555       1.114
  | Times  113:        0.043       0.117       0.021       0.045       0.005       0.330       0.552       1.114
  | Times  114:        0.027       0.086       0.019       0.034       0.005       0.395       0.549       1.114
  | Times  115:        0.063       0.196       0.041       0.075       0.001       0.183       0.555       1.114
  | Times  116:        0.074       0.218       0.042       0.085       0.001       0.135       0.558       1.114
  | Times  117:        0.067       0.194       0.038       0.076       0.001       0.180       0.558       1.114
  | Times  118:        0.049       0.133       0.035       0.050       0.001       0.292       0.554       1.114
  | Times  119:        0.066       0.196       0.038       0.074       0.001       0.184       0.556       1.114
  | Times  120:        0.059       0.181       0.036       0.066       0.001       0.214       0.556       1.114
  | Times  121:        0.062       0.177       0.037       0.068       0.001       0.214       0.555       1.114
  | Times  122:        0.057       0.160       0.037       0.063       0.001       0.238       0.556       1.114
  | Times  123:        0.052       0.147       0.046       0.050       0.001       0.264       0.554       1.114
  | Times  124:        0.051       0.169       0.048       0.057       0.001       0.232       0.556       1.114
  | Times  125:        0.052       0.307       0.100       0.058       0.001       0.038       0.560       1.114
  | Times  126:        0.056       0.325       0.110       0.060       0.001       0.002       0.561       1.114
  | Times  127:        0.050       0.310       0.100       0.056       0.001       0.038       0.559       1.114
  | Times  sum:       10.453      36.524       9.082      12.085       0.318      36.598      37.549     142.609

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.258
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61573483 eV
  Highest occupied state (VBM) at     -7.58227598 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35080632 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93308230 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28701316 Ha       -3626.92416398 eV
  | XC energy correction          :         -15.94846707 Ha        -433.97986969 eV
  | XC potential correction       :          30.04310082 Ha         817.51436790 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.86200473 Ha        -567.68403210 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95901160 Ha       -6692.88523587 eV
  | Total energy, T -> 0          :        -245.95901160 Ha       -6692.88523587 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95901160 Ha       -6692.88523587 eV

  Derived energy quantities:
  | Kinetic energy                :         213.84421013 Ha        5818.99702486 eV
  | Electrostatic energy          :        -429.04579284 Ha      -11674.93003711 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01012564 Ha          -0.27553272 eV
  | Sum of eigenvalues per atom                           :        -100.74789344 eV
  | Total energy (T->0) per atom                          :        -185.91347877 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91347877 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.757 s, elapsed       65.642 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3370E-03
  | Change of unmixed KS density  :  0.2003E-03
  | Change of sum of eigenvalues  :  0.5630E-01 eV
  | Change of total energy        : -0.2392E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.101 s           2.101 s
  | Charge density update                       :        0.520 s           0.520 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.269 s           0.270 s
  | Fock matrix evaluation                      :        1.129 s           1.129 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.052 MB (on task  98)
  |   Maximum:       63.855 MB (on task   4)
  |   Average:       50.236 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.177 MB (on task  18 after allocating gradient_basis_wave)
  |   Maximum:       71.757 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       57.815 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.470 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   4)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  014400.676
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286761E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109700E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.600 s, elapsed       33.686 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14853106439113617
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70501983
  Full exact exchange energy:     805.947042301513 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.093       0.291       0.059       0.110       0.002       0.304       0.269       1.127
  | Times    1:        0.066       0.183       0.035       0.072       0.007       0.501       0.263       1.127
  | Times    2:        0.041       0.136       0.028       0.054       0.007       0.603       0.258       1.127
  | Times    3:        0.095       0.307       0.059       0.121       0.002       0.278       0.266       1.127
  | Times    4:        0.115       0.337       0.061       0.137       0.002       0.205       0.270       1.127
  | Times    5:        0.103       0.301       0.057       0.120       0.002       0.275       0.270       1.127
  | Times    6:        0.071       0.211       0.050       0.078       0.002       0.451       0.264       1.127
  | Times    7:        0.103       0.308       0.057       0.118       0.002       0.271       0.267       1.127
  | Times    8:        0.087       0.285       0.054       0.105       0.002       0.326       0.268       1.127
  | Times    9:        0.092       0.275       0.055       0.106       0.002       0.331       0.266       1.127
  | Times   10:        0.085       0.248       0.053       0.097       0.002       0.377       0.265       1.127
  | Times   11:        0.075       0.233       0.066       0.081       0.002       0.402       0.269       1.127
  | Times   12:        0.075       0.262       0.070       0.088       0.002       0.367       0.264       1.127
  | Times   13:        0.086       0.482       0.141       0.090       0.002       0.051       0.275       1.127
  | Times   14:        0.080       0.511       0.161       0.094       0.002       0.003       0.276       1.127
  | Times   15:        0.074       0.486       0.148       0.088       0.002       0.054       0.275       1.127
  | Times   16:        0.089       0.273       0.056       0.108       0.002       0.296       0.303       1.127
  | Times   17:        0.066       0.176       0.030       0.071       0.007       0.481       0.297       1.127
  | Times   18:        0.039       0.131       0.027       0.054       0.007       0.578       0.292       1.127
  | Times   19:        0.095       0.296       0.058       0.120       0.002       0.254       0.302       1.127
  | Times   20:        0.111       0.326       0.060       0.137       0.002       0.189       0.302       1.127
  | Times   21:        0.110       0.289       0.053       0.119       0.002       0.250       0.304       1.127
  | Times   22:        0.074       0.201       0.049       0.079       0.002       0.425       0.298       1.127
  | Times   23:        0.099       0.297       0.055       0.118       0.002       0.256       0.301       1.127
  | Times   24:        0.088       0.274       0.054       0.105       0.002       0.302       0.302       1.127
  | Times   25:        0.088       0.263       0.053       0.105       0.002       0.316       0.299       1.127
  | Times   26:        0.087       0.236       0.052       0.097       0.002       0.354       0.299       1.127
  | Times   27:        0.077       0.220       0.064       0.082       0.002       0.379       0.302       1.127
  | Times   28:        0.073       0.251       0.068       0.087       0.002       0.347       0.298       1.127
  | Times   29:        0.077       0.458       0.143       0.090       0.002       0.048       0.309       1.127
  | Times   30:        0.078       0.486       0.156       0.094       0.002       0.002       0.309       1.127
  | Times   31:        0.073       0.465       0.142       0.088       0.002       0.050       0.308       1.127
  | Times   32:        0.092       0.277       0.055       0.108       0.002       0.296       0.297       1.127
  | Times   33:        0.067       0.179       0.030       0.072       0.008       0.482       0.291       1.127
  | Times   34:        0.040       0.134       0.027       0.054       0.008       0.577       0.288       1.127
  | Times   35:        0.097       0.299       0.057       0.120       0.002       0.254       0.299       1.127
  | Times   36:        0.117       0.331       0.059       0.137       0.002       0.185       0.297       1.127
  | Times   37:        0.106       0.294       0.053       0.119       0.002       0.255       0.298       1.127
  | Times   38:        0.072       0.204       0.049       0.078       0.002       0.430       0.292       1.127
  | Times   39:        0.101       0.299       0.053       0.118       0.002       0.259       0.296       1.127
  | Times   40:        0.088       0.276       0.051       0.106       0.002       0.308       0.296       1.127
  | Times   41:        0.093       0.268       0.051       0.106       0.002       0.312       0.294       1.127
  | Times   42:        0.089       0.242       0.051       0.097       0.002       0.353       0.293       1.127
  | Times   43:        0.073       0.226       0.064       0.081       0.002       0.384       0.297       1.127
  | Times   44:        0.079       0.253       0.065       0.088       0.002       0.347       0.293       1.127
  | Times   45:        0.075       0.466       0.141       0.090       0.002       0.048       0.305       1.127
  | Times   46:        0.081       0.489       0.155       0.094       0.002       0.004       0.303       1.127
  | Times   47:        0.088       0.466       0.136       0.088       0.002       0.043       0.303       1.127
  | Times   48:        0.089       0.267       0.053       0.108       0.002       0.282       0.325       1.127
  | Times   49:        0.062       0.169       0.029       0.072       0.007       0.468       0.320       1.127
  | Times   50:        0.038       0.129       0.026       0.053       0.007       0.557       0.316       1.127
  | Times   51:        0.094       0.288       0.055       0.119       0.002       0.242       0.327       1.127
  | Times   52:        0.108       0.318       0.057       0.138       0.002       0.180       0.325       1.127
  | Times   53:        0.099       0.283       0.052       0.120       0.002       0.246       0.325       1.127
  | Times   54:        0.070       0.191       0.046       0.078       0.002       0.419       0.321       1.127
  | Times   55:        0.095       0.286       0.053       0.118       0.002       0.249       0.325       1.127
  | Times   56:        0.086       0.261       0.051       0.105       0.002       0.300       0.323       1.127
  | Times   57:        0.088       0.257       0.049       0.107       0.002       0.300       0.323       1.127
  | Times   58:        0.088       0.233       0.049       0.097       0.002       0.336       0.322       1.127
  | Times   59:        0.075       0.209       0.061       0.078       0.002       0.378       0.324       1.127
  | Times   60:        0.075       0.244       0.064       0.087       0.002       0.333       0.322       1.127
  | Times   61:        0.073       0.447       0.135       0.090       0.002       0.048       0.333       1.127
  | Times   62:        0.078       0.472       0.148       0.092       0.002       0.002       0.332       1.127
  | Times   63:        0.072       0.449       0.135       0.087       0.002       0.052       0.330       1.127
  | Times   64:        0.085       0.263       0.058       0.103       0.002       0.298       0.318       1.127
  | Times   65:        0.063       0.171       0.030       0.068       0.007       0.469       0.318       1.127
  | Times   66:        0.039       0.124       0.030       0.051       0.007       0.564       0.312       1.127
  | Times   67:        0.095       0.284       0.060       0.113       0.002       0.252       0.321       1.127
  | Times   68:        0.108       0.313       0.063       0.129       0.002       0.192       0.320       1.127
  | Times   69:        0.102       0.278       0.056       0.115       0.002       0.255       0.319       1.127
  | Times   70:        0.070       0.232       0.057       0.076       0.002       0.372       0.319       1.127
  | Times   71:        0.098       0.281       0.056       0.114       0.002       0.254       0.322       1.127
  | Times   72:        0.088       0.258       0.054       0.098       0.002       0.310       0.317       1.127
  | Times   73:        0.094       0.253       0.053       0.102       0.002       0.303       0.320       1.127
  | Times   74:        0.086       0.230       0.054       0.095       0.002       0.342       0.318       1.127
  | Times   75:        0.072       0.207       0.065       0.076       0.002       0.388       0.317       1.127
  | Times   76:        0.072       0.242       0.071       0.085       0.002       0.336       0.319       1.127
  | Times   77:        0.075       0.440       0.148       0.086       0.002       0.052       0.324       1.127
  | Times   78:        0.079       0.465       0.162       0.090       0.002       0.001       0.328       1.127
  | Times   79:        0.082       0.441       0.144       0.084       0.002       0.050       0.325       1.127
  | Times   80:        0.082       0.267       0.059       0.102       0.002       0.310       0.304       1.127
  | Times   81:        0.061       0.172       0.031       0.068       0.007       0.484       0.304       1.127
  | Times   82:        0.041       0.128       0.030       0.051       0.007       0.573       0.298       1.127
  | Times   83:        0.089       0.288       0.061       0.112       0.002       0.271       0.305       1.127
  | Times   84:        0.105       0.316       0.062       0.127       0.002       0.205       0.309       1.127
  | Times   85:        0.096       0.282       0.057       0.112       0.002       0.273       0.305       1.127
  | Times   86:        0.066       0.192       0.051       0.073       0.002       0.439       0.304       1.127
  | Times   87:        0.091       0.287       0.056       0.109       0.002       0.274       0.308       1.127
  | Times   88:        0.082       0.263       0.054       0.097       0.002       0.327       0.302       1.127
  | Times   89:        0.087       0.258       0.054       0.100       0.002       0.320       0.306       1.127
  | Times   90:        0.085       0.233       0.055       0.094       0.002       0.352       0.306       1.127
  | Times   91:        0.067       0.211       0.067       0.076       0.002       0.404       0.301       1.127
  | Times   92:        0.071       0.249       0.072       0.086       0.002       0.340       0.306       1.127
  | Times   93:        0.073       0.449       0.150       0.086       0.002       0.061       0.307       1.127
  | Times   94:        0.078       0.475       0.166       0.090       0.002       0.001       0.315       1.127
  | Times   95:        0.068       0.454       0.150       0.084       0.002       0.059       0.310       1.127
  | Times   96:        0.111       0.339       0.078       0.136       0.002       0.414       0.047       1.127
  | Times   97:        0.081       0.217       0.041       0.089       0.010       0.641       0.048       1.127
  | Times   98:        0.053       0.165       0.038       0.068       0.010       0.753       0.040       1.127
  | Times   99:        0.122       0.370       0.079       0.148       0.002       0.357       0.049       1.127
  | Times  100:        0.143       0.408       0.082       0.170       0.002       0.268       0.054       1.127
  | Times  101:        0.131       0.361       0.076       0.149       0.002       0.358       0.051       1.127
  | Times  102:        0.093       0.244       0.066       0.101       0.002       0.572       0.049       1.127
  | Times  103:        0.128       0.367       0.072       0.146       0.002       0.359       0.052       1.127
  | Times  104:        0.109       0.335       0.070       0.131       0.002       0.432       0.047       1.127
  | Times  105:        0.116       0.326       0.072       0.133       0.002       0.426       0.051       1.127
  | Times  106:        0.113       0.293       0.072       0.124       0.002       0.472       0.050       1.127
  | Times  107:        0.097       0.269       0.088       0.099       0.002       0.526       0.045       1.127
  | Times  108:        0.097       0.311       0.093       0.113       0.002       0.460       0.051       1.127
  | Times  109:        0.105       0.574       0.197       0.113       0.002       0.085       0.052       1.127
  | Times  110:        0.116       0.607       0.220       0.117       0.002       0.003       0.061       1.127
  | Times  111:        0.105       0.576       0.197       0.110       0.002       0.078       0.058       1.127
  | Times  112:        0.060       0.183       0.040       0.068       0.001       0.214       0.561       1.127
  | Times  113:        0.042       0.118       0.021       0.045       0.005       0.336       0.559       1.127
  | Times  114:        0.026       0.086       0.020       0.034       0.005       0.401       0.555       1.127
  | Times  115:        0.064       0.196       0.041       0.075       0.001       0.189       0.561       1.127
  | Times  116:        0.073       0.218       0.042       0.085       0.001       0.142       0.565       1.127
  | Times  117:        0.067       0.194       0.039       0.076       0.001       0.186       0.564       1.127
  | Times  118:        0.049       0.133       0.035       0.050       0.001       0.298       0.560       1.127
  | Times  119:        0.066       0.197       0.038       0.074       0.001       0.190       0.562       1.127
  | Times  120:        0.060       0.181       0.036       0.066       0.001       0.219       0.563       1.127
  | Times  121:        0.062       0.178       0.038       0.068       0.001       0.219       0.561       1.127
  | Times  122:        0.057       0.161       0.037       0.063       0.001       0.244       0.563       1.127
  | Times  123:        0.052       0.147       0.046       0.050       0.001       0.269       0.561       1.127
  | Times  124:        0.051       0.170       0.048       0.057       0.001       0.237       0.562       1.127
  | Times  125:        0.051       0.309       0.101       0.058       0.001       0.040       0.566       1.127
  | Times  126:        0.061       0.325       0.111       0.060       0.001       0.002       0.567       1.127
  | Times  127:        0.050       0.311       0.100       0.056       0.001       0.043       0.566       1.127
  | Times  sum:       10.475      36.581       9.102      12.101       0.319      36.823      38.847     144.249

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.269
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
