------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014325.668
  Time zero on CPU 1             :   0.289666940000000E+02  s.
  Internal wall clock time zero  :           521689405.668  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4A086A-728B-4B53-ABFE-2C4842C885D8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        0.076       0.467       0.137       0.088       0.002       0.052       0.289       1.112
  | Times   48:        0.086       0.267       0.053       0.108       0.002       0.285       0.310       1.112
  | Times   49:        0.064       0.169       0.029       0.071       0.007       0.466       0.305       1.112
  | Times   50:        0.039       0.129       0.026       0.053       0.007       0.555       0.302       1.112
  | Times   51:        0.094       0.288       0.055       0.119       0.002       0.242       0.312       1.112
  | Times   52:        0.108       0.318       0.057       0.137       0.002       0.179       0.310       1.112
  | Times   53:        0.099       0.283       0.051       0.120       0.002       0.246       0.309       1.112
  | Times   54:        0.071       0.191       0.046       0.077       0.002       0.418       0.306       1.112
  | Times   55:        0.096       0.286       0.051       0.118       0.002       0.248       0.310       1.112
  | Times   56:        0.082       0.262       0.049       0.105       0.002       0.304       0.308       1.112
  | Times   57:        0.088       0.257       0.051       0.107       0.002       0.299       0.308       1.112
  | Times   58:        0.088       0.233       0.049       0.097       0.002       0.336       0.307       1.112
  | Times   59:        0.072       0.210       0.061       0.078       0.002       0.381       0.309       1.112
  | Times   60:        0.076       0.244       0.064       0.087       0.002       0.331       0.307       1.112
  | Times   61:        0.073       0.446       0.135       0.090       0.002       0.048       0.318       1.112
  | Times   62:        0.078       0.471       0.148       0.092       0.002       0.002       0.317       1.112
  | Times   63:        0.073       0.450       0.134       0.087       0.002       0.051       0.315       1.112
  | Times   64:        0.086       0.263       0.058       0.103       0.002       0.296       0.305       1.112
  | Times   65:        0.063       0.171       0.030       0.068       0.007       0.468       0.305       1.112
  | Times   66:        0.039       0.124       0.029       0.051       0.007       0.562       0.299       1.112
  | Times   67:        0.094       0.283       0.059       0.113       0.002       0.253       0.308       1.112
  | Times   68:        0.108       0.313       0.062       0.128       0.002       0.193       0.306       1.112
  | Times   69:        0.098       0.278       0.058       0.113       0.002       0.258       0.306       1.112
  | Times   70:        0.068       0.189       0.050       0.074       0.002       0.423       0.305       1.112
  | Times   71:        0.098       0.282       0.055       0.111       0.002       0.255       0.308       1.112
  | Times   72:        0.087       0.257       0.055       0.098       0.002       0.308       0.304       1.112
  | Times   73:        0.094       0.253       0.052       0.102       0.002       0.301       0.307       1.112
  | Times   74:        0.086       0.230       0.054       0.095       0.002       0.340       0.304       1.112
  | Times   75:        0.073       0.207       0.065       0.076       0.002       0.386       0.303       1.112
  | Times   76:        0.073       0.243       0.070       0.085       0.002       0.334       0.305       1.112
  | Times   77:        0.076       0.441       0.144       0.086       0.002       0.053       0.310       1.112
  | Times   78:        0.078       0.465       0.161       0.090       0.002       0.001       0.314       1.112
  | Times   79:        0.072       0.441       0.147       0.084       0.002       0.055       0.311       1.112
  | Times   80:        0.083       0.267       0.059       0.102       0.002       0.310       0.289       1.112
  | Times   81:        0.061       0.172       0.031       0.068       0.007       0.485       0.289       1.112
  | Times   82:        0.041       0.127       0.030       0.050       0.007       0.574       0.282       1.112
  | Times   83:        0.089       0.286       0.061       0.112       0.002       0.273       0.290       1.112
  | Times   84:        0.106       0.316       0.062       0.127       0.002       0.205       0.293       1.112
  | Times   85:        0.099       0.281       0.056       0.112       0.002       0.272       0.289       1.112
  | Times   86:        0.064       0.192       0.050       0.073       0.002       0.441       0.289       1.112
  | Times   87:        0.092       0.286       0.057       0.108       0.002       0.274       0.292       1.112
  | Times   88:        0.084       0.262       0.054       0.098       0.002       0.326       0.287       1.112
  | Times   89:        0.087       0.257       0.055       0.101       0.002       0.319       0.291       1.112
  | Times   90:        0.084       0.232       0.055       0.094       0.002       0.354       0.291       1.112
  | Times   91:        0.068       0.211       0.066       0.075       0.002       0.402       0.286       1.112
  | Times   92:        0.071       0.249       0.072       0.086       0.002       0.340       0.291       1.112
  | Times   93:        0.072       0.449       0.150       0.086       0.002       0.061       0.292       1.112
  | Times   94:        0.079       0.475       0.165       0.090       0.002       0.001       0.299       1.112
  | Times   95:        0.068       0.454       0.150       0.083       0.002       0.059       0.295       1.112
  | Times   96:        0.113       0.340       0.078       0.136       0.002       0.395       0.048       1.112
  | Times   97:        0.081       0.217       0.041       0.089       0.010       0.624       0.049       1.112
  | Times   98:        0.053       0.165       0.038       0.068       0.010       0.737       0.041       1.112
  | Times   99:        0.122       0.370       0.080       0.148       0.002       0.339       0.050       1.112
  | Times  100:        0.141       0.407       0.081       0.170       0.002       0.254       0.055       1.112
  | Times  101:        0.130       0.360       0.076       0.149       0.002       0.342       0.052       1.112
  | Times  102:        0.092       0.244       0.066       0.100       0.002       0.557       0.050       1.112
  | Times  103:        0.128       0.366       0.072       0.146       0.002       0.344       0.053       1.112
  | Times  104:        0.109       0.335       0.070       0.132       0.002       0.416       0.048       1.112
  | Times  105:        0.117       0.326       0.070       0.133       0.002       0.410       0.052       1.112
  | Times  106:        0.113       0.292       0.072       0.124       0.002       0.456       0.051       1.112
  | Times  107:        0.096       0.269       0.088       0.099       0.002       0.511       0.046       1.112
  | Times  108:        0.097       0.310       0.093       0.113       0.002       0.444       0.052       1.112
  | Times  109:        0.096       0.573       0.197       0.113       0.002       0.077       0.053       1.112
  | Times  110:        0.102       0.607       0.218       0.118       0.002       0.003       0.062       1.112
  | Times  111:        0.096       0.578       0.196       0.110       0.002       0.071       0.059       1.112
  | Times  112:        0.060       0.182       0.040       0.068       0.001       0.207       0.553       1.112
  | Times  113:        0.043       0.118       0.021       0.045       0.005       0.329       0.551       1.112
  | Times  114:        0.029       0.086       0.020       0.034       0.005       0.392       0.547       1.112
  | Times  115:        0.061       0.196       0.041       0.075       0.001       0.183       0.554       1.112
  | Times  116:        0.074       0.218       0.042       0.085       0.001       0.134       0.557       1.112
  | Times  117:        0.067       0.194       0.039       0.076       0.001       0.178       0.556       1.112
  | Times  118:        0.048       0.133       0.035       0.050       0.001       0.291       0.553       1.112
  | Times  119:        0.067       0.195       0.038       0.074       0.001       0.182       0.555       1.112
  | Times  120:        0.059       0.181       0.037       0.066       0.001       0.212       0.556       1.112
  | Times  121:        0.062       0.177       0.038       0.068       0.001       0.212       0.554       1.112
  | Times  122:        0.058       0.161       0.037       0.063       0.001       0.236       0.555       1.112
  | Times  123:        0.052       0.147       0.046       0.050       0.001       0.262       0.553       1.112
  | Times  124:        0.051       0.170       0.048       0.057       0.001       0.230       0.555       1.112
  | Times  125:        0.051       0.307       0.100       0.058       0.001       0.037       0.559       1.112
  | Times  126:        0.054       0.325       0.110       0.060       0.001       0.002       0.560       1.112
  | Times  127:        0.051       0.310       0.098       0.056       0.001       0.037       0.558       1.112
  | Times  sum:       10.421      36.522       9.065      12.089       0.316      36.469      37.405     142.287

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.257
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61558579 eV
  Highest occupied state (VBM) at     -7.58205883 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35088725 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93294609 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28679611 Ha       -3626.91825766 eV
  | XC energy correction          :         -15.94848715 Ha        -433.98041602 eV
  | XC potential correction       :          30.04312831 Ha         817.51511599 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.86224106 Ha        -567.69046299 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95902346 Ha       -6692.88555869 eV
  | Total energy, T -> 0          :        -245.95902346 Ha       -6692.88555869 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95902346 Ha       -6692.88555869 eV

  Derived energy quantities:
  | Kinetic energy                :         213.84406527 Ha        5818.99308318 eV
  | Electrostatic energy          :        -429.04563848 Ha      -11674.92583662 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01012625 Ha          -0.27554926 eV
  | Sum of eigenvalues per atom                           :        -100.74772938 eV
  | Total energy (T->0) per atom                          :        -185.91348774 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91348774 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.727 s, elapsed       65.418 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2637E-02
  | Change of unmixed KS density  :  0.1826E-02
  | Change of sum of eigenvalues  : -0.5495E+00 eV
  | Change of total energy        :  0.2351E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.096 s           2.096 s
  | Charge density update                       :        0.518 s           0.519 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.270 s           0.270 s
  | Fock matrix evaluation                      :        1.126 s           1.126 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.052 MB (on task  98)
  |   Maximum:       63.855 MB (on task   4)
  |   Average:       50.236 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.176 MB (on task  18 after allocating gradient_basis_wave)
  |   Maximum:       71.757 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       57.815 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.470 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   4)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  014356.474
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286866E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109666E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.600 s, elapsed       33.491 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14853106439113617
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70503503
  Full exact exchange energy:     805.945822925701 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.290       0.058       0.110       0.002       0.303       0.258       1.113
  | Times    1:        0.066       0.183       0.031       0.071       0.007       0.503       0.252       1.113
  | Times    2:        0.041       0.137       0.028       0.054       0.007       0.599       0.247       1.113
  | Times    3:        0.098       0.306       0.059       0.121       0.002       0.272       0.255       1.113
  | Times    4:        0.115       0.337       0.061       0.137       0.002       0.202       0.259       1.112
  | Times    5:        0.103       0.301       0.057       0.120       0.002       0.272       0.259       1.113
  | Times    6:        0.072       0.211       0.050       0.078       0.002       0.447       0.252       1.112
  | Times    7:        0.102       0.308       0.059       0.118       0.002       0.267       0.256       1.113
  | Times    8:        0.089       0.285       0.053       0.105       0.002       0.322       0.257       1.113
  | Times    9:        0.092       0.275       0.055       0.106       0.002       0.329       0.255       1.113
  | Times   10:        0.085       0.248       0.053       0.097       0.002       0.374       0.254       1.113
  | Times   11:        0.074       0.233       0.066       0.081       0.002       0.400       0.257       1.112
  | Times   12:        0.074       0.262       0.069       0.087       0.002       0.365       0.253       1.113
  | Times   13:        0.084       0.481       0.141       0.090       0.002       0.051       0.264       1.112
  | Times   14:        0.080       0.510       0.159       0.094       0.002       0.003       0.265       1.113
  | Times   15:        0.074       0.486       0.147       0.088       0.002       0.053       0.263       1.112
  | Times   16:        0.089       0.273       0.056       0.108       0.002       0.297       0.288       1.113
  | Times   17:        0.066       0.176       0.030       0.070       0.007       0.480       0.282       1.113
  | Times   18:        0.040       0.131       0.027       0.054       0.007       0.578       0.277       1.113
  | Times   19:        0.097       0.295       0.058       0.120       0.002       0.252       0.288       1.113
  | Times   20:        0.111       0.326       0.060       0.137       0.002       0.189       0.288       1.113
  | Times   21:        0.110       0.289       0.054       0.119       0.002       0.250       0.289       1.113
  | Times   22:        0.074       0.201       0.049       0.079       0.002       0.424       0.283       1.113
  | Times   23:        0.100       0.297       0.055       0.118       0.002       0.255       0.287       1.113
  | Times   24:        0.088       0.274       0.054       0.105       0.002       0.303       0.288       1.113
  | Times   25:        0.088       0.263       0.054       0.105       0.002       0.316       0.285       1.113
  | Times   26:        0.087       0.236       0.052       0.097       0.002       0.355       0.284       1.113
  | Times   27:        0.076       0.220       0.064       0.082       0.002       0.380       0.288       1.113
  | Times   28:        0.073       0.251       0.068       0.088       0.002       0.348       0.283       1.113
  | Times   29:        0.077       0.456       0.144       0.090       0.002       0.049       0.295       1.113
  | Times   30:        0.078       0.485       0.156       0.094       0.002       0.003       0.295       1.113
  | Times   31:        0.073       0.465       0.142       0.088       0.002       0.050       0.294       1.113
  | Times   32:        0.091       0.278       0.054       0.108       0.002       0.296       0.284       1.113
  | Times   33:        0.065       0.179       0.030       0.071       0.008       0.482       0.278       1.112
  | Times   34:        0.041       0.135       0.027       0.054       0.008       0.575       0.274       1.113
  | Times   35:        0.096       0.299       0.057       0.120       0.002       0.254       0.285       1.112
  | Times   36:        0.117       0.332       0.058       0.136       0.002       0.183       0.284       1.113
  | Times   37:        0.105       0.294       0.053       0.119       0.002       0.255       0.284       1.113
  | Times   38:        0.073       0.205       0.049       0.078       0.002       0.428       0.279       1.112
  | Times   39:        0.102       0.299       0.052       0.118       0.002       0.258       0.282       1.112
  | Times   40:        0.088       0.276       0.052       0.105       0.002       0.307       0.283       1.112
  | Times   41:        0.093       0.268       0.051       0.106       0.002       0.313       0.281       1.112
  | Times   42:        0.088       0.243       0.051       0.097       0.002       0.353       0.280       1.113
  | Times   43:        0.073       0.226       0.063       0.081       0.002       0.384       0.284       1.113
  | Times   44:        0.078       0.253       0.065       0.087       0.002       0.347       0.280       1.113
  | Times   45:        0.075       0.465       0.141       0.090       0.002       0.048       0.292       1.113
  | Times   46:        0.081       0.488       0.154       0.094       0.002       0.004       0.289       1.113
  | Times   47:        0.088       0.466       0.135       0.088       0.002       0.045       0.290       1.113
  | Times   48:        0.089       0.267       0.053       0.109       0.002       0.282       0.311       1.113
  | Times   49:        0.063       0.169       0.029       0.072       0.007       0.466       0.306       1.113
  | Times   50:        0.039       0.129       0.026       0.053       0.007       0.556       0.302       1.113
  | Times   51:        0.093       0.289       0.055       0.119       0.002       0.242       0.312       1.113
  | Times   52:        0.108       0.318       0.057       0.138       0.002       0.179       0.311       1.113
  | Times   53:        0.099       0.283       0.052       0.120       0.002       0.247       0.310       1.112
  | Times   54:        0.070       0.191       0.047       0.077       0.002       0.420       0.306       1.113
  | Times   55:        0.095       0.287       0.052       0.118       0.002       0.249       0.311       1.113
  | Times   56:        0.087       0.261       0.051       0.105       0.002       0.299       0.309       1.112
  | Times   57:        0.088       0.257       0.050       0.107       0.002       0.300       0.309       1.113
  | Times   58:        0.088       0.233       0.049       0.097       0.002       0.335       0.308       1.113
  | Times   59:        0.071       0.210       0.061       0.078       0.002       0.381       0.310       1.113
  | Times   60:        0.077       0.244       0.064       0.087       0.002       0.331       0.308       1.113
  | Times   61:        0.073       0.446       0.136       0.090       0.002       0.048       0.319       1.113
  | Times   62:        0.078       0.471       0.149       0.093       0.002       0.002       0.318       1.113
  | Times   63:        0.073       0.450       0.135       0.087       0.002       0.051       0.316       1.113
  | Times   64:        0.086       0.263       0.058       0.103       0.002       0.296       0.306       1.113
  | Times   65:        0.063       0.171       0.030       0.068       0.007       0.467       0.306       1.113
  | Times   66:        0.040       0.124       0.029       0.051       0.007       0.560       0.300       1.113
  | Times   67:        0.094       0.284       0.059       0.113       0.002       0.252       0.310       1.113
  | Times   68:        0.107       0.314       0.061       0.128       0.002       0.192       0.308       1.113
  | Times   69:        0.098       0.278       0.057       0.113       0.002       0.257       0.307       1.113
  | Times   70:        0.070       0.189       0.050       0.075       0.002       0.420       0.307       1.113
  | Times   71:        0.099       0.282       0.055       0.111       0.002       0.254       0.310       1.113
  | Times   72:        0.088       0.257       0.054       0.098       0.002       0.309       0.305       1.113
  | Times   73:        0.093       0.253       0.053       0.102       0.002       0.301       0.309       1.113
  | Times   74:        0.086       0.230       0.054       0.095       0.002       0.340       0.306       1.113
  | Times   75:        0.073       0.207       0.066       0.076       0.002       0.384       0.305       1.113
  | Times   76:        0.072       0.242       0.070       0.085       0.002       0.334       0.307       1.113
  | Times   77:        0.075       0.441       0.147       0.086       0.002       0.050       0.312       1.112
  | Times   78:        0.078       0.464       0.161       0.090       0.002       0.002       0.316       1.113
  | Times   79:        0.072       0.441       0.146       0.084       0.002       0.055       0.313       1.113
  | Times   80:        0.083       0.267       0.059       0.102       0.002       0.310       0.290       1.113
  | Times   81:        0.061       0.172       0.031       0.068       0.007       0.485       0.290       1.112
  | Times   82:        0.042       0.127       0.030       0.050       0.007       0.574       0.283       1.113
  | Times   83:        0.089       0.287       0.061       0.112       0.002       0.273       0.290       1.113
  | Times   84:        0.106       0.316       0.062       0.127       0.002       0.205       0.294       1.113
  | Times   85:        0.099       0.281       0.056       0.112       0.002       0.272       0.290       1.113
  | Times   86:        0.064       0.192       0.050       0.073       0.002       0.442       0.290       1.113
  | Times   87:        0.091       0.287       0.057       0.109       0.002       0.274       0.293       1.113
  | Times   88:        0.083       0.262       0.054       0.097       0.002       0.327       0.288       1.113
  | Times   89:        0.087       0.257       0.055       0.100       0.002       0.320       0.292       1.113
  | Times   90:        0.084       0.233       0.055       0.094       0.002       0.354       0.291       1.113
  | Times   91:        0.067       0.211       0.066       0.076       0.002       0.405       0.286       1.113
  | Times   92:        0.072       0.249       0.072       0.086       0.002       0.341       0.292       1.113
  | Times   93:        0.072       0.449       0.150       0.086       0.002       0.061       0.292       1.113
  | Times   94:        0.079       0.474       0.166       0.090       0.002       0.001       0.300       1.113
  | Times   95:        0.069       0.453       0.150       0.083       0.002       0.059       0.296       1.113
  | Times   96:        0.112       0.340       0.078       0.136       0.002       0.398       0.047       1.113
  | Times   97:        0.081       0.217       0.041       0.089       0.010       0.627       0.049       1.113
  | Times   98:        0.053       0.165       0.038       0.068       0.010       0.739       0.040       1.112
  | Times   99:        0.123       0.369       0.079       0.148       0.002       0.342       0.049       1.113
  | Times  100:        0.143       0.407       0.082       0.170       0.002       0.254       0.055       1.113
  | Times  101:        0.130       0.360       0.077       0.149       0.002       0.343       0.051       1.113
  | Times  102:        0.092       0.244       0.066       0.100       0.002       0.558       0.049       1.113
  | Times  103:        0.128       0.367       0.072       0.146       0.002       0.344       0.052       1.112
  | Times  104:        0.110       0.335       0.070       0.131       0.002       0.417       0.047       1.112
  | Times  105:        0.117       0.326       0.071       0.133       0.002       0.411       0.051       1.112
  | Times  106:        0.113       0.293       0.072       0.124       0.002       0.458       0.051       1.112
  | Times  107:        0.095       0.269       0.088       0.099       0.002       0.513       0.045       1.112
  | Times  108:        0.096       0.311       0.093       0.113       0.002       0.445       0.051       1.112
  | Times  109:        0.100       0.571       0.199       0.113       0.002       0.074       0.052       1.112
  | Times  110:        0.102       0.607       0.219       0.118       0.002       0.003       0.061       1.112
  | Times  111:        0.105       0.576       0.193       0.110       0.002       0.068       0.058       1.112
  | Times  112:        0.059       0.183       0.040       0.069       0.001       0.207       0.553       1.112
  | Times  113:        0.042       0.118       0.021       0.045       0.005       0.330       0.551       1.112
  | Times  114:        0.028       0.086       0.019       0.034       0.005       0.393       0.548       1.112
  | Times  115:        0.061       0.196       0.041       0.075       0.001       0.183       0.554       1.112
  | Times  116:        0.074       0.217       0.043       0.086       0.001       0.134       0.557       1.112
  | Times  117:        0.067       0.194       0.039       0.076       0.001       0.179       0.557       1.112
  | Times  118:        0.049       0.133       0.035       0.050       0.001       0.291       0.553       1.112
  | Times  119:        0.067       0.195       0.038       0.074       0.001       0.182       0.555       1.112
  | Times  120:        0.059       0.181       0.037       0.066       0.001       0.212       0.556       1.112
  | Times  121:        0.062       0.177       0.038       0.068       0.001       0.212       0.554       1.112
  | Times  122:        0.058       0.161       0.037       0.063       0.001       0.237       0.555       1.112
  | Times  123:        0.052       0.147       0.046       0.050       0.001       0.262       0.553       1.112
  | Times  124:        0.051       0.170       0.048       0.057       0.001       0.231       0.555       1.112
  | Times  125:        0.057       0.306       0.098       0.058       0.001       0.034       0.559       1.112
  | Times  126:        0.055       0.326       0.108       0.060       0.001       0.002       0.560       1.112
  | Times  127:        0.051       0.309       0.099       0.056       0.001       0.036       0.559       1.112
  | Times  sum:       10.447      36.514       9.072      12.085       0.318      36.504      37.463     142.403

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.258
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61718979 eV
  Highest occupied state (VBM) at     -7.58440646 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35002687 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93443332 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28908224 Ha       -3626.98046654 eV
  | XC energy correction          :         -15.94827038 Ha        -433.97451733 eV
  | XC potential correction       :          30.04281958 Ha         817.50671494 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.85976320 Ha        -567.62303694 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95892369 Ha       -6692.88284386 eV
  | Total energy, T -> 0          :        -245.95892369 Ha       -6692.88284386 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95892369 Ha       -6692.88284386 eV

  Derived energy quantities:
  | Kinetic energy                :         213.84395094 Ha        5818.98997199 eV
  | Electrostatic energy          :        -429.04568197 Ha      -11674.92702013 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01012194 Ha          -0.27543195 eV
  | Sum of eigenvalues per atom                           :        -100.74945740 eV
  | Total energy (T->0) per atom                          :        -185.91341233 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91341233 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.739 s, elapsed       65.611 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3528E-04
  | Change of unmixed KS density  :  0.1614E-02
  | Change of sum of eigenvalues  : -0.6221E-01 eV
  | Change of total energy        :  0.2715E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.099 s           2.099 s
  | Charge density update                       :        0.520 s           0.520 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.269 s           0.269 s
  | Fock matrix evaluation                      :        1.127 s           1.127 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.052 MB (on task  98)
  |   Maximum:       63.855 MB (on task   4)
  |   Average:       50.236 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.176 MB (on task  18 after allocating gradient_basis_wave)
  |   Maximum:       71.757 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       57.815 MB
  | Largest tracked array allocation so far:
