------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182303.927
  Time zero on CPU 1             :   0.698640700000000E+01  s.
  Internal wall clock time zero  :           520626183.927  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8554BAD-937F-48AF-A1C0-4283BFA1B0F8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  178:        2.453       9.489       5.923       2.719       0.203      15.951       8.117      44.855
  | Times  179:        2.229      10.988       4.589       2.221       0.344      16.367       8.118      44.854
  | Times  180:        2.245       8.415       5.258       2.450       0.343      18.004       8.140      44.855
  | Times  181:        2.489      12.255       4.540       2.844       0.210      14.385       8.130      44.855
  | Times  182:        2.535      10.105       6.284       2.864       0.210      14.735       8.122      44.855
  | Times  183:        2.568      13.074       4.240       2.635       0.311      13.878       8.148      44.855
  | Times  184:        2.621      10.274       6.266       2.865       0.310      14.381       8.136      44.855
  | Times  185:        3.088      15.129       3.550       2.854       0.220      11.842       8.170      44.855
  | Times  186:        2.878      11.942       5.666       2.713       0.220      13.273       8.162      44.855
  | Times  187:        2.595      11.989       4.903       2.920       0.269      14.022       8.158      44.855
  | Times  188:        2.257      10.535       6.409       2.599       0.268      14.683       8.104      44.855
  | Times  189:        2.993      13.929       4.182       2.974       0.217      12.384       8.175      44.855
  | Times  190:        2.495      11.551       5.924       2.551       0.217      13.978       8.140      44.855
  | Times  191:        2.640      13.759       4.291       2.163       0.237      13.637       8.127      44.855
  | Times  192:        2.890      19.622       3.093       2.255       0.237       8.268       8.489      44.855
  | Times  193:        3.274      21.977       5.518       2.554       1.992       0.724       8.815      44.855
  | Times  194:        2.575      15.683       1.554       2.014       1.992      12.269       8.767      44.854
  | Times  195:        3.316      10.852       3.640       2.721       1.992      13.492       8.840      44.855
  | Times  196:        3.552       9.444       3.448       2.920       1.992      14.650       8.849      44.855
  | Times  197:        3.326      10.718       3.485       2.753       1.992      13.735       8.846      44.855
  | Times  198:        3.111      19.341       4.684       2.209       2.082       4.669       8.759      44.855
  | Times  199:        3.285      15.152       1.871       2.444       2.082      11.231       8.790      44.855
  | Times  200:        2.546      14.354       2.196       2.054       2.082      12.753       8.870      44.855
  | Times  201:        2.819       6.663       2.086       2.323       2.082      19.990       8.891      44.854
  | Times  202:        3.265       7.961       2.444       2.600       2.082      17.588       8.915      44.855
  | Times  203:        2.573       9.014       2.886       2.172       2.082      17.261       8.866      44.855
  | Times  204:        3.070      17.081       3.627       2.214       2.002       7.969       8.892      44.855
  | Times  205:        2.522      14.005       2.684       1.977       2.002      12.809       8.854      44.855
  | Times  206:        3.153      15.071       1.902       2.322       2.002      11.514       8.891      44.855
  | Times  207:        3.435      16.040       1.623       2.580       2.002      10.265       8.910      44.855
  | Times  208:        3.105       5.893       1.743       2.410       2.002      20.923       8.779      44.855
  | Times  209:        2.664       7.478       1.994       1.912       2.002      20.072       8.732      44.855
  | Times  210:        2.446       8.643       2.882       1.682       2.002      18.486       8.714      44.855
  | Times  211:        3.660      17.246       3.141       3.417       2.485       6.077       8.828      44.855
  | Times  212:        2.785      12.035       3.563       3.478       2.485      11.513       8.996      44.855
  | Times  213:        2.810      11.443       3.146       3.400       2.485      12.602       8.969      44.855
  | Times  214:        3.375      20.367       2.073       3.764       2.485       3.780       9.011      44.855
  | Times  215:        4.034      11.838       2.844       4.181       2.485      10.443       9.030      44.855
  | Times  216:        3.245       8.450       2.904       4.290       2.484      14.647       8.835      44.855
  | Times  217:        3.067      12.244       2.510       4.228       2.485      11.501       8.820      44.855
  | Times  218:        4.204      19.807       3.103       4.933       3.082       0.726       9.000      44.855
  | Times  219:        3.407      12.825       2.756       4.311       3.082       9.485       8.988      44.855
  | Times  220:        3.525      14.749       1.675       4.442       3.082       8.291       9.092      44.854
  | Times  221:        3.971      17.647       1.905       4.719       3.082       4.430       9.100      44.855
  | Times  222:        3.936      17.149       1.486       4.636       3.082       5.469       9.098      44.855
  | Times  223:        4.030       9.802       3.407       4.604       3.082      10.814       9.116      44.855
  | Times  224:        3.143      10.894       2.368       2.181       3.082      14.728       8.459      44.855
  | Times  225:        3.542      17.404       2.925       3.769       1.980       6.630       8.605      44.855
  | Times  226:        3.379       9.296       3.305       3.449       1.979      14.865       8.581      44.855
  | Times  227:        3.744      11.771       2.841       3.859       1.979      12.049       8.612      44.855
  | Times  228:        2.999      13.959       2.460       3.263       1.979      11.557       8.637      44.855
  | Times  229:        3.292      14.211       1.938       3.586       1.979      11.188       8.661      44.855
  | Times  230:        3.834       7.520       1.467       4.053       1.979      17.311       8.690      44.855
  | Times  231:        3.210      10.832       2.511       3.528       1.979      14.144       8.650      44.854
  | Times  232:        1.937      12.274       7.428       1.821       0.211      12.981       8.202      44.854
  | Times  233:        1.860       5.701       3.138       1.818       0.211      23.929       8.198      44.854
  | Times  234:        2.027      12.139       7.430       1.916       0.237      12.895       8.211      44.854
  | Times  235:        2.052       5.895       3.141       1.917       0.237      23.409       8.203      44.854
  | Times  236:        2.041      12.500       7.352       1.824       0.223      12.686       8.229      44.855
  | Times  237:        2.028       5.823       3.182       1.838       0.223      23.540       8.220      44.854
  | Times  238:        2.138      13.327       6.956       1.807       0.214      12.174       8.239      44.855
  | Times  239:        2.210       6.225       3.033       1.813       0.214      23.130       8.230      44.854
  | Times  240:        2.006      17.346       4.787       1.695       0.203      10.544       8.273      44.855
  | Times  241:        2.008       6.636       3.795       1.663       0.203      22.280       8.269      44.854
  | Times  242:        2.347      19.786       4.104       2.427       0.209       7.697       8.284      44.854
  | Times  243:        2.405       9.855       6.459       2.385       0.210      15.249       8.292      44.854
  | Times  244:        2.210      18.318       4.158       1.976       0.201       9.732       8.261      44.854
  | Times  245:        2.223       9.607       6.164       1.920       0.201      16.480       8.261      44.855
  | Times  246:        2.579      19.489       3.864       2.572       0.197       7.871       8.282      44.854
  | Times  247:        2.483      14.487       4.163       2.498       0.197      12.738       8.288      44.855
  | Times  248:        2.382      19.758       4.073       2.773       0.215       7.331       8.321      44.854
  | Times  249:        2.342       9.967       6.315       2.813       0.216      14.877       8.325      44.855
  | Times  250:        3.169      20.333       3.748       3.689       0.223       5.308       8.384      44.855
  | Times  251:        3.113      19.281       2.582       3.634       0.223       7.652       8.371      44.854
  | Times  252:        3.042      20.480       4.083       3.487       0.232       5.140       8.391      44.855
  | Times  253:        2.628      17.669       2.495       3.089       0.232      10.388       8.352      44.854
  | Times  254:        3.184      20.476       3.486       3.935       0.201       5.203       8.369      44.854
  | Times  255:        3.124      20.591       3.087       3.898       0.201       5.590       8.363      44.854
  | Times  sum:      815.242    3480.163     933.150     858.186     492.076    3439.529    1464.436   11482.783

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.489       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.695       0.833       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.052       3.331
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80192783 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239177         -523.52465
      2       2.00000         -19.229829         -523.27027
      3       2.00000         -10.280249         -279.73981
      4       2.00000         -10.270138         -279.46468
      5       2.00000         -10.229597         -278.36150
      6       2.00000         -10.229142         -278.34911
      7       2.00000         -10.228315         -278.32660
      8       2.00000         -10.224572         -278.22475
      9       2.00000         -10.223755         -278.20254
     10       2.00000         -10.221112         -278.13061
     11       2.00000         -10.219865         -278.09669
     12       2.00000         -10.216384         -278.00196
     13       2.00000          -1.051685          -28.61780
     14       2.00000          -1.046558          -28.47830
     15       2.00000          -0.830901          -22.60996
     16       2.00000          -0.824357          -22.43189
     17       2.00000          -0.773490          -21.04772
     18       2.00000          -0.766313          -20.85244
     19       2.00000          -0.694290          -18.89259
     20       2.00000          -0.686490          -18.68035
     21       2.00000          -0.617369          -16.79946
     22       2.00000          -0.610873          -16.62269
     23       2.00000          -0.597474          -16.25810
     24       2.00000          -0.590980          -16.08139
     25       2.00000          -0.528748          -14.38796
     26       2.00000          -0.521729          -14.19698
     27       2.00000          -0.503329          -13.69627
     28       2.00000          -0.497159          -13.52840
     29       2.00000          -0.467124          -12.71109
     30       2.00000          -0.461224          -12.55055
     31       2.00000          -0.443454          -12.06701
     32       2.00000          -0.437282          -11.89905
     33       2.00000          -0.431571          -11.74366
     34       2.00000          -0.427102          -11.62204
     35       2.00000          -0.412222          -11.21714
     36       2.00000          -0.406313          -11.05634
     37       2.00000          -0.393026          -10.69479
     38       2.00000          -0.387682          -10.54937
     39       2.00000          -0.359032           -9.76975
     40       2.00000          -0.356033           -9.68814
     41       2.00000          -0.353255           -9.61256
     42       2.00000          -0.348689           -9.48832
     43       2.00000          -0.346488           -9.42842
     44       2.00000          -0.341134           -9.28272
     45       2.00000          -0.336059           -9.14462
     46       2.00000          -0.331437           -9.01886
     47       2.00000          -0.330711           -8.99909
     48       2.00000          -0.321537           -8.74946
     49       2.00000          -0.293315           -7.98150
     50       2.00000          -0.280696           -7.63813
     51       0.00000           0.001260            0.03428
     52       0.00000           0.019513            0.53097
     53       0.00000           0.021505            0.58519
     54       0.00000           0.025284            0.68802
     55       0.00000           0.034781            0.94644
     56       0.00000           0.038098            1.03671
     57       0.00000           0.039323            1.07004
     58       0.00000           0.041447            1.12782
     59       0.00000           0.045273            1.23194
     60       0.00000           0.050119            1.36380
     61       0.00000           0.066530            1.81038
     62       0.00000           0.072014            1.95960
     63       0.00000           0.072906            1.98388
     64       0.00000           0.077985            2.12208
     65       0.00000           0.084577            2.30145
     66       0.00000           0.090111            2.45205
     67       0.00000           0.090449            2.46125
     68       0.00000           0.093917            2.55562
     69       0.00000           0.096789            2.63376
     70       0.00000           0.103208            2.80842
     71       0.00000           0.104969            2.85635
     72       0.00000           0.109570            2.98155
     73       0.00000           0.115542            3.14406
     74       0.00000           0.121691            3.31138
     75       0.00000           0.125287            3.40925
     76       0.00000           0.125453            3.41376
     77       0.00000           0.139191            3.78759
     78       0.00000           0.144794            3.94003
     79       0.00000           0.147184            4.00509
     80       0.00000           0.156525            4.25926
     81       0.00000           0.166960            4.54322
     82       0.00000           0.169154            4.60290
     83       0.00000           0.174939            4.76033
     84       0.00000           0.181582            4.94111
     85       0.00000           0.187219            5.09448
     86       0.00000           0.191496            5.21088
     87       0.00000           0.195528            5.32058
     88       0.00000           0.200624            5.45925
     89       0.00000           0.203728            5.54373
     90       0.00000           0.207258            5.63977
     91       0.00000           0.209116            5.69033
     92       0.00000           0.212749            5.78918
     93       0.00000           0.214677            5.84165
     94       0.00000           0.219552            5.97430
     95       0.00000           0.224024            6.09600
     96       0.00000           0.227307            6.18533
     97       0.00000           0.230651            6.27635
     98       0.00000           0.233057            6.34181
     99       0.00000           0.238523            6.49053
    100       0.00000           0.241229            6.56419
    101       0.00000           0.243642            6.62983
    102       0.00000           0.247194            6.72649
    103       0.00000           0.254250            6.91849
    104       0.00000           0.257352            7.00292
    105       0.00000           0.260795            7.09658
    106       0.00000           0.264540            7.19849
    107       0.00000           0.265616            7.22778
    108       0.00000           0.269146            7.32383
    109       0.00000           0.271987            7.40115
    110       0.00000           0.278360            7.57455
    111       0.00000           0.279649            7.60965
    112       0.00000           0.281767            7.66727
    113       0.00000           0.287091            7.81216
    114       0.00000           0.289210            7.86980
    115       0.00000           0.295436            8.03923
    116       0.00000           0.299186            8.14126
    117       0.00000           0.301822            8.21300
    118       0.00000           0.304783            8.29356
    119       0.00000           0.308932            8.40648
    120       0.00000           0.312197            8.49530
    121       0.00000           0.313296            8.52522
    122       0.00000           0.318698            8.67222

  Highest occupied state (VBM) at     -7.63813115 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03427549 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67240664 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43853407 Ha       -8719.57615927 eV
  | XC energy correction          :         -41.45681531 Ha       -1128.09734168 eV
  | XC potential correction       :          78.03460367 Ha        2123.42960477 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -21.07555764 Ha        -573.49510250 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97857530 Ha      -14856.83294124 eV
  | Total energy, T -> 0          :        -545.97857530 Ha      -14856.83294124 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97857530 Ha      -14856.83294124 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63422955 Ha       14793.04004760 eV
  | Electrostatic energy          :       -1009.71149635 Ha      -27475.64776118 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05258444 Ha          -1.43089552 eV
  | Sum of eigenvalues per atom                           :        -242.21044887 eV
  | Total energy (T->0) per atom                          :        -412.68980392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68980392 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      517.028 s, elapsed      607.292 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.139 s           0.139 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.512 s           2.511 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1354E-03
  | Change of unmixed KS density  :  0.4751E-03
  | Change of sum of eigenvalues  :  0.6464E-03 eV
  | Change of total energy        : -0.2152E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       49.188 s          49.194 s
  | Charge density update                       :        2.512 s           2.512 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.279 s           1.279 s
  | Fock matrix evaluation                      :       44.979 s          44.983 s
  | Solution of K.-S. eqns.                     :        0.330 s           0.330 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      132.174 MB (on task 233)
  |   Maximum:      268.600 MB (on task  90)
  |   Average:      180.741 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      175.073 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      414.294 MB (on task 167 after allocating ovlp3fn2%n)
  |   Average:      278.881 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.623 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      233.952 MB (ovlp3fn2%dat on task  90)
  |   Average:      152.351 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250701, Time     :  183508.848
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.129052E+01
  | N minus   2      -0.145316E+00
  | N minus   3      -0.200927E-01
  | N minus   4       0.124523E+00
  | N minus   5      -0.162383E+00
  | N minus   6      -0.521858E-02
  | N minus   7       0.117272E-01
  | N minus   8      -0.268130E-01
  | N minus   9       0.133165E-02
  | N minus  10       0.472283E-04
  Available memory per node after mixing [GB]:    166.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.661679E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.116824E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.740392E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196991E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.614 s, elapsed      306.948 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.276 s           1.276 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   19.337127685546875
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18179713
  Full exact exchange energy:    2092.259553338198 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.862      20.700       2.086       5.309       3.729       5.892       3.341      44.920
  | Times    1:        3.989      16.779       1.708       5.455       3.729       9.851       3.409      44.920
  | Times    2:        3.124      11.973       1.399       5.144       3.729      16.254       3.297      44.920
  | Times    3:        3.165      10.031       1.479       5.245       3.729      17.962       3.309      44.920
  | Times    4:        4.377      12.480       1.672       5.904       3.729      13.648       3.111      44.920
  | Times    5:        3.217      14.733       4.900       4.980       3.729      10.416       2.944      44.920
  | Times    6:        4.225      20.654       2.159       4.761       5.572       4.538       3.011      44.920
  | Times    7:        3.363      17.180       1.658       4.227       5.571      10.034       2.887      44.920
  | Times    8:        3.834      12.169       1.346       4.577       5.571      14.093       3.330      44.920
  | Times    9:        4.060      11.136       1.380       4.796       5.571      14.594       3.382      44.920
  | Times   10:        3.623      12.211       1.361       4.515       5.571      14.332       3.306      44.920
  | Times   11:        3.065      15.240       3.046       4.343       5.571      10.429       3.226      44.920
  | Times   12:        3.738      14.494       2.436       4.370       5.571      11.338       2.972      44.920
  | Times   13:        3.913      21.538       2.102       5.139       3.108       6.221       2.900      44.920
  | Times   14:        3.297      18.436       1.704       4.563       3.108      10.962       2.849      44.920
  | Times   15:        3.964      13.585       1.817       5.384       3.108      14.121       2.941      44.920
  | Times   16:        3.928       6.442       0.920       3.067       3.108      24.660       2.794      44.920
  | Times   17:        3.928       9.456       1.233       3.044       3.108      21.375       2.776      44.920
  | Times   18:        3.249      13.019       3.833       2.579       3.108      16.480       2.652      44.920
  | Times   19:        3.907       7.188       2.024       3.161       3.108      22.806       2.726      44.920
  | Times   20:        4.140      14.782       2.231       4.315       2.420      14.147       2.886      44.920
  | Times   21:        3.192      12.758       1.918       3.464       2.420      18.398       2.769      44.920
  | Times   22:        3.215       9.941       1.513       3.495       2.420      21.547       2.789      44.920
  | Times   23:        3.958      10.895       1.433       4.170       2.420      19.161       2.883      44.920
  | Times   24:        4.477      12.427       3.102       5.269       2.419      14.415       2.811      44.920
  | Times   25:        4.091      10.539       2.069       5.193       2.420      17.850       2.759      44.920
  | Times   26:        4.229       9.698       2.469       5.238       2.420      18.084       2.782      44.920
  | Times   27:        3.980      13.926       2.420       4.306       3.566      13.822       2.900      44.920
  | Times   28:        3.638      13.288       2.026       4.456       3.565      14.951       2.995      44.920
  | Times   29:        3.669       9.910       1.691       4.506       3.566      18.572       3.007      44.920
  | Times   30:        3.811      10.500       1.615       4.610       3.566      17.803       3.015      44.920
  | Times   31:        4.551      12.889       3.191       5.341       3.566      12.329       3.053      44.920
  | Times   32:        4.066      13.872       3.610       4.171       3.566      12.666       2.968      44.920
  | Times   33:        3.972      12.221       4.852       4.270       3.566      13.080       2.959      44.920
  | Times   34:        4.000      18.790       2.427       3.851       3.330       9.426       3.097      44.920
  | Times   35:        3.585      15.746       3.044       3.301       3.330      12.841       3.073      44.920
  | Times   36:        3.672      14.579       3.117       3.747       3.329      13.268       3.207      44.920
  | Times   37:        3.778      12.078       3.035       3.771       3.330      15.742       3.187      44.920
  | Times   38:        3.754      15.988       3.865       3.812       3.330      10.976       3.196      44.920
  | Times   39:        4.319      16.734       3.143       4.569       3.329       9.602       3.223      44.920
  | Times   40:        3.175      12.233       5.097       2.826       3.329      15.407       2.852      44.920
  | Times   41:        2.444      15.349       7.352       2.507       0.274      14.372       2.622      44.920
  | Times   42:        2.306      11.557      11.162       2.546       0.274      14.468       2.607      44.920
  | Times   43:        2.510      17.051       6.061       2.667       0.419      13.601       2.611      44.920
  | Times   44:        2.496      11.949      10.925       2.856       0.419      13.669       2.606      44.920
  | Times   45:        2.466      14.523       8.043       2.836       0.298      14.122       2.632      44.920
  | Times   46:        2.494      11.198      11.520       2.901       0.298      13.888       2.621      44.920
  | Times   47:        2.764      17.612       5.812       2.972       0.294      12.826       2.639      44.920
  | Times   48:        2.494       9.077       5.170       1.970       0.294      23.567       2.347      44.920
  | Times   49:        2.767      13.791       5.300       3.047       0.238      17.370       2.407      44.920
  | Times   50:        2.891      10.940       6.717       3.121       0.238      18.593       2.419      44.920
  | Times   51:        2.620      12.696       5.317       2.534       0.377      18.972       2.404      44.920
  | Times   52:        2.630       9.747       5.946       2.792       0.377      20.996       2.432      44.920
  | Times   53:        2.950      14.243       5.183       3.290       0.266      16.548       2.439      44.920
  | Times   54:        2.966      11.652       7.112       3.284       0.265      17.213       2.427      44.920
  | Times   55:        2.951      15.186       4.882       3.076       0.367      16.026       2.432      44.920
  | Times   56:        2.993      11.799       7.187       3.264       0.367      16.864       2.447      44.920
  | Times   57:        3.551      17.549       4.143       3.315       0.258      13.624       2.479      44.920
  | Times   58:        3.348      13.802       6.477       3.152       0.258      15.409       2.473      44.920
  | Times   59:        3.040      13.947       5.636       3.378       0.318      16.165       2.436      44.920
  | Times   60:        2.635      12.102       7.331       2.974       0.318      17.187       2.372      44.920
  | Times   61:        3.479      16.265       4.740       3.447       0.258      14.244       2.487      44.920
  | Times   62:        2.867      13.264       6.726       2.946       0.258      16.417       2.443      44.920
  | Times   63:        3.018      15.992       4.937       2.527       0.279      15.737       2.429      44.920
  | Times   64:        3.389      22.497       3.554       2.623       0.279       9.745       2.833      44.920
  | Times   65:        3.820      25.310       6.390       2.977       2.323       0.859       3.241      44.920
  | Times   66:        2.937      18.107       1.930       2.340       2.323      14.094       3.190      44.920
  | Times   67:        3.855      12.357       4.016       3.172       2.323      15.937       3.259      44.920
  | Times   68:        4.179      11.285       3.854       3.414       2.322      16.623       3.242      44.920
  | Times   69:        4.023      12.670       3.750       3.186       2.323      15.712       3.254      44.920
  | Times   70:        3.627      22.408       5.579       2.578       2.386       5.200       3.142      44.920
  | Times   71:        3.823      17.487       2.096       2.843       2.386      13.124       3.161      44.920
  | Times   72:        2.960      16.591       2.551       2.414       2.386      14.749       3.269      44.920
  | Times   73:        3.286       7.979       2.419       2.715       2.386      22.840       3.296      44.920
  | Times   74:        3.806       9.451       2.995       3.019       2.386      19.943       3.319      44.920
  | Times   75:        2.967      10.640       3.066       2.579       2.386      20.011       3.271      44.920
  | Times   76:        3.609      19.683       4.255       2.552       2.320       9.237       3.264      44.920
  | Times   77:        2.970      16.270       3.074       2.295       2.320      14.753       3.238      44.920
  | Times   78:        3.643      17.347       2.124       2.675       2.320      13.543       3.267      44.920
  | Times   79:        4.012      18.555       1.838       2.984       2.321      11.920       3.289      44.920
  | Times   80:        3.644       6.992       2.065       2.829       2.320      23.914       3.155      44.920
  | Times   81:        3.062       8.665       2.428       2.235       2.321      23.125       3.084      44.920
  | Times   82:        2.835      10.044       3.052       1.980       2.320      21.609       3.080      44.920
  | Times   83:        4.224      19.860       3.659       3.972       2.849       7.126       3.229      44.920
  | Times   84:        3.240      13.748       4.142       4.015       2.848      13.499       3.428      44.920
  | Times   85:        3.257      13.180       3.805       3.899       2.849      14.514       3.416      44.920
  | Times   86:        3.928      23.476       2.503       4.361       2.849       4.353       3.450      44.920
  | Times   87:        4.701      13.607       3.164       4.849       2.849      12.278       3.471      44.920
  | Times   88:        3.795       9.986       3.244       4.933       2.849      16.885       3.228      44.920
  | Times   89:        3.611      14.048       2.845       4.802       2.849      13.553       3.211      44.920
  | Times   90:        4.899      23.051       3.771       5.603       3.599       0.577       3.421      44.920
  | Times   91:        4.019      14.599       3.159       4.817       3.599      11.324       3.402      44.920
  | Times   92:        4.153      17.127       1.974       5.011       3.599       9.518       3.539      44.920
  | Times   93:        4.610      20.425       2.160       5.333       3.599       5.245       3.548      44.920
  | Times   94:        4.561      19.532       1.681       5.263       3.599       6.737       3.547      44.920
  | Times   95:        4.683      11.568       3.787       5.219       3.600      12.503       3.561      44.920
  | Times   96:        3.673      12.672       2.556       2.540       3.599      17.049       2.831      44.920
  | Times   97:        4.123      20.021       3.516       4.391       2.328       7.578       2.963      44.920
  | Times   98:        3.936      10.726       3.450       3.998       2.328      17.556       2.926      44.920
  | Times   99:        4.346      13.628       3.305       4.495       2.328      13.843       2.975      44.920
  | Times  100:        3.535      16.106       2.816       3.765       2.328      13.371       2.999      44.920
  | Times  101:        3.870      16.341       2.212       4.160       2.328      12.983       3.026      44.920
  | Times  102:        4.450       8.852       1.636       4.728       2.328      19.864       3.062      44.920
  | Times  103:        3.682      12.531       2.718       4.080       2.328      16.560       3.021      44.920
  | Times  104:        2.270      14.315       8.443       2.095       0.244      15.020       2.533      44.920
  | Times  105:        2.208       6.660       3.732       2.089       0.245      27.448       2.538      44.920
  | Times  106:        2.364      14.175       8.449       2.212       0.276      14.908       2.535      44.920
  | Times  107:        2.364       6.851       3.706       2.206       0.276      26.973       2.544      44.920
