------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.002
  Time zero on CPU 1             :   0.325217170000000E+02  s.
  Internal wall clock time zero  :           521684312.002  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85FD825D-260D-4356-AC27-A2C3BD376F0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.304
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24883384 eV
  Highest occupied state (VBM) at     -6.86748447 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36981678 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23730125 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27033256 Ha       -3626.47026173 eV
  | XC energy correction          :         -15.97882577 Ha        -434.80597185 eV
  | XC potential correction       :          30.09939397 Ha         819.04618249 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -22.06405107 Ha        -600.39337723 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.95964658 Ha       -6720.11389900 eV
  | Total energy, T -> 0          :        -246.95964658 Ha       -6720.11389900 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.95964658 Ha       -6720.11389900 eV

  Derived energy quantities:
  | Kinetic energy                :         212.97444593 Ha        5795.32953674 eV
  | Electrostatic energy          :        -429.12468987 Ha      -11677.07693449 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01153264 Ha          -0.31381905 eV
  | Sum of eigenvalues per atom                           :        -100.73528505 eV
  | Total energy (T->0) per atom                          :        -186.66983053 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.66983053 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.826 s, elapsed       78.747 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3187E-02
  | Change of unmixed KS density  :  0.1516E-02
  | Change of sum of eigenvalues  : -0.4774E+00 eV
  | Change of total energy        :  0.1856E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.508 s           2.508 s
  | Charge density update                       :        0.623 s           0.623 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.319 s           0.319 s
  | Fock matrix evaluation                      :        1.385 s           1.385 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.696 MB (on task  50)
  |   Maximum:       67.012 MB (on task  84)
  |   Average:       56.014 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.203 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       76.937 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       65.175 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.756 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  001907.274
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309185E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112152E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.118 s, elapsed       39.642 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16639587655663490
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78313118
  Full exact exchange energy:     807.084587591897 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.105       0.349       0.065       0.124       0.002       0.421       0.322       1.389
  | Times    1:        0.069       0.205       0.033       0.076       0.007       0.684       0.314       1.389
  | Times    2:        0.053       0.179       0.033       0.067       0.007       0.739       0.311       1.389
  | Times    3:        0.109       0.352       0.059       0.133       0.002       0.416       0.319       1.389
  | Times    4:        0.130       0.383       0.066       0.148       0.002       0.337       0.324       1.389
  | Times    5:        0.117       0.367       0.064       0.134       0.002       0.381       0.323       1.389
  | Times    6:        0.086       0.277       0.056       0.090       0.002       0.562       0.316       1.389
  | Times    7:        0.097       0.297       0.058       0.099       0.002       0.519       0.317       1.389
  | Times    8:        0.076       0.245       0.054       0.076       0.002       0.617       0.318       1.389
  | Times    9:        0.118       0.361       0.065       0.139       0.002       0.383       0.320       1.389
  | Times   10:        0.111       0.352       0.062       0.127       0.002       0.412       0.322       1.389
  | Times   11:        0.109       0.335       0.061       0.122       0.002       0.441       0.319       1.389
  | Times   12:        0.102       0.317       0.057       0.110       0.002       0.485       0.317       1.389
  | Times   13:        0.098       0.655       0.185       0.117       0.002       0.001       0.332       1.389
  | Times   14:        0.094       0.643       0.189       0.108       0.002       0.024       0.329       1.389
  | Times   15:        0.095       0.624       0.186       0.104       0.002       0.051       0.327       1.389
  | Times   16:        0.105       0.328       0.063       0.122       0.002       0.427       0.341       1.389
  | Times   17:        0.069       0.199       0.033       0.076       0.007       0.671       0.334       1.389
  | Times   18:        0.051       0.169       0.032       0.067       0.007       0.732       0.331       1.389
  | Times   19:        0.112       0.341       0.064       0.131       0.002       0.398       0.340       1.389
  | Times   20:        0.124       0.374       0.065       0.148       0.002       0.335       0.340       1.389
  | Times   21:        0.117       0.352       0.064       0.135       0.002       0.378       0.342       1.389
  | Times   22:        0.088       0.264       0.055       0.090       0.002       0.555       0.335       1.389
  | Times   23:        0.096       0.283       0.057       0.101       0.002       0.514       0.336       1.389
  | Times   24:        0.076       0.232       0.053       0.078       0.002       0.610       0.338       1.389
  | Times   25:        0.114       0.349       0.064       0.139       0.002       0.381       0.340       1.389
  | Times   26:        0.109       0.339       0.062       0.128       0.002       0.407       0.341       1.389
  | Times   27:        0.107       0.321       0.060       0.122       0.002       0.438       0.338       1.389
  | Times   28:        0.096       0.303       0.056       0.110       0.002       0.485       0.337       1.389
  | Times   29:        0.109       0.627       0.182       0.117       0.002       0.001       0.350       1.389
  | Times   30:        0.093       0.614       0.186       0.108       0.002       0.036       0.350       1.389
  | Times   31:        0.101       0.596       0.183       0.104       0.002       0.056       0.347       1.389
  | Times   32:        0.105       0.333       0.061       0.123       0.002       0.412       0.353       1.389
  | Times   33:        0.067       0.201       0.032       0.075       0.008       0.660       0.345       1.389
  | Times   34:        0.052       0.174       0.031       0.066       0.008       0.715       0.342       1.389
  | Times   35:        0.109       0.348       0.063       0.132       0.002       0.383       0.353       1.389
  | Times   36:        0.130       0.377       0.063       0.147       0.002       0.318       0.352       1.389
  | Times   37:        0.119       0.357       0.063       0.134       0.002       0.362       0.352       1.389
  | Times   38:        0.087       0.268       0.053       0.089       0.002       0.543       0.346       1.389
  | Times   39:        0.093       0.288       0.056       0.100       0.002       0.503       0.347       1.389
  | Times   40:        0.077       0.239       0.052       0.076       0.002       0.594       0.349       1.389
  | Times   41:        0.115       0.353       0.063       0.139       0.002       0.366       0.351       1.389
  | Times   42:        0.111       0.344       0.060       0.126       0.002       0.394       0.352       1.389
  | Times   43:        0.109       0.327       0.059       0.122       0.002       0.421       0.350       1.389
  | Times   44:        0.101       0.308       0.054       0.108       0.002       0.469       0.348       1.389
  | Times   45:        0.101       0.632       0.175       0.117       0.002       0.001       0.361       1.389
  | Times   46:        0.101       0.623       0.182       0.108       0.002       0.014       0.360       1.389
  | Times   47:        0.097       0.603       0.176       0.103       0.002       0.047       0.361       1.389
  | Times   48:        0.103       0.319       0.060       0.122       0.002       0.393       0.390       1.389
  | Times   49:        0.068       0.194       0.031       0.076       0.007       0.628       0.384       1.389
  | Times   50:        0.051       0.165       0.031       0.067       0.007       0.686       0.382       1.389
  | Times   51:        0.104       0.331       0.060       0.131       0.002       0.370       0.392       1.389
  | Times   52:        0.120       0.362       0.061       0.147       0.002       0.307       0.390       1.389
  | Times   53:        0.115       0.342       0.061       0.134       0.002       0.346       0.389       1.389
  | Times   54:        0.086       0.253       0.052       0.089       0.002       0.523       0.384       1.389
  | Times   55:        0.087       0.272       0.054       0.098       0.002       0.490       0.386       1.389
  | Times   56:        0.070       0.219       0.049       0.076       0.002       0.587       0.385       1.389
  | Times   57:        0.117       0.337       0.061       0.137       0.002       0.345       0.390       1.389
  | Times   58:        0.104       0.324       0.058       0.125       0.002       0.388       0.388       1.389
  | Times   59:        0.104       0.312       0.057       0.123       0.002       0.403       0.388       1.389
  | Times   60:        0.096       0.294       0.052       0.110       0.002       0.448       0.386       1.389
  | Times   61:        0.098       0.601       0.172       0.116       0.002       0.003       0.397       1.389
  | Times   62:        0.088       0.594       0.178       0.108       0.002       0.021       0.399       1.389
  | Times   63:        0.092       0.573       0.171       0.103       0.002       0.048       0.400       1.389
  | Times   64:        0.100       0.317       0.065       0.115       0.002       0.404       0.386       1.389
  | Times   65:        0.067       0.193       0.032       0.071       0.007       0.634       0.385       1.389
  | Times   66:        0.049       0.164       0.035       0.063       0.007       0.689       0.382       1.389
  | Times   67:        0.107       0.329       0.066       0.122       0.002       0.373       0.390       1.389
  | Times   68:        0.121       0.362       0.067       0.138       0.002       0.311       0.388       1.389
  | Times   69:        0.115       0.340       0.066       0.126       0.002       0.352       0.387       1.389
  | Times   70:        0.085       0.252       0.057       0.088       0.002       0.520       0.384       1.389
  | Times   71:        0.087       0.270       0.058       0.093       0.002       0.492       0.387       1.389
  | Times   72:        0.068       0.219       0.054       0.072       0.002       0.593       0.381       1.389
  | Times   73:        0.115       0.336       0.066       0.129       0.002       0.351       0.390       1.389
  | Times   74:        0.107       0.323       0.063       0.117       0.002       0.391       0.386       1.389
  | Times   75:        0.106       0.310       0.062       0.116       0.002       0.404       0.389       1.389
  | Times   76:        0.099       0.292       0.058       0.106       0.002       0.447       0.385       1.389
  | Times   77:        0.096       0.596       0.186       0.111       0.002       0.004       0.394       1.389
  | Times   78:        0.088       0.588       0.193       0.103       0.002       0.020       0.394       1.389
  | Times   79:        0.089       0.568       0.187       0.099       0.002       0.047       0.397       1.389
  | Times   80:        0.093       0.322       0.066       0.115       0.002       0.411       0.379       1.389
  | Times   81:        0.063       0.195       0.033       0.071       0.007       0.642       0.377       1.389
  | Times   82:        0.049       0.166       0.035       0.062       0.007       0.696       0.374       1.389
  | Times   83:        0.102       0.332       0.067       0.123       0.002       0.384       0.379       1.389
  | Times   84:        0.121       0.364       0.068       0.137       0.002       0.315       0.383       1.389
  | Times   85:        0.113       0.345       0.068       0.127       0.002       0.354       0.379       1.389
  | Times   86:        0.082       0.257       0.058       0.088       0.002       0.523       0.379       1.389
  | Times   87:        0.083       0.273       0.059       0.094       0.002       0.499       0.380       1.389
  | Times   88:        0.067       0.223       0.054       0.074       0.002       0.597       0.373       1.389
  | Times   89:        0.107       0.340       0.067       0.130       0.002       0.360       0.382       1.389
  | Times   90:        0.103       0.326       0.064       0.118       0.002       0.399       0.377       1.389
  | Times   91:        0.104       0.315       0.063       0.117       0.002       0.406       0.381       1.389
  | Times   92:        0.093       0.296       0.059       0.106       0.002       0.454       0.380       1.389
  | Times   93:        0.090       0.609       0.188       0.110       0.002       0.004       0.386       1.389
  | Times   94:        0.085       0.600       0.197       0.103       0.002       0.015       0.387       1.389
  | Times   95:        0.085       0.579       0.190       0.099       0.002       0.045       0.388       1.389
  | Times   96:        0.128       0.409       0.086       0.153       0.002       0.553       0.058       1.389
  | Times   97:        0.085       0.247       0.044       0.094       0.009       0.854       0.056       1.389
  | Times   98:        0.066       0.210       0.045       0.083       0.009       0.923       0.053       1.389
  | Times   99:        0.140       0.426       0.088       0.163       0.002       0.511       0.059       1.389
  | Times  100:        0.157       0.466       0.089       0.183       0.002       0.428       0.065       1.389
  | Times  101:        0.148       0.438       0.088       0.168       0.002       0.485       0.061       1.389
  | Times  102:        0.111       0.324       0.076       0.115       0.002       0.702       0.059       1.389
  | Times  103:        0.115       0.345       0.077       0.125       0.002       0.665       0.059       1.389
  | Times  104:        0.094       0.280       0.070       0.096       0.002       0.795       0.051       1.389
  | Times  105:        0.147       0.434       0.087       0.171       0.002       0.486       0.062       1.389
  | Times  106:        0.137       0.416       0.083       0.154       0.002       0.539       0.057       1.389
  | Times  107:        0.137       0.399       0.083       0.154       0.002       0.553       0.062       1.389
  | Times  108:        0.126       0.373       0.078       0.139       0.002       0.612       0.060       1.389
  | Times  109:        0.136       0.778       0.253       0.146       0.002       0.004       0.070       1.389
  | Times  110:        0.127       0.763       0.258       0.136       0.002       0.035       0.067       1.389
  | Times  111:        0.121       0.736       0.254       0.130       0.002       0.076       0.070       1.389
  | Times  112:        0.067       0.218       0.045       0.077       0.001       0.285       0.696       1.389
  | Times  113:        0.044       0.132       0.023       0.047       0.005       0.445       0.693       1.389
  | Times  114:        0.035       0.113       0.023       0.042       0.005       0.480       0.691       1.389
  | Times  115:        0.071       0.226       0.046       0.082       0.001       0.266       0.697       1.389
  | Times  116:        0.085       0.248       0.046       0.092       0.001       0.217       0.700       1.389
  | Times  117:        0.076       0.235       0.045       0.085       0.001       0.247       0.700       1.389
  | Times  118:        0.057       0.178       0.039       0.058       0.001       0.359       0.697       1.389
  | Times  119:        0.062       0.188       0.040       0.064       0.001       0.336       0.697       1.389
  | Times  120:        0.050       0.155       0.038       0.049       0.001       0.402       0.694       1.389
  | Times  121:        0.076       0.234       0.045       0.087       0.001       0.248       0.698       1.389
  | Times  122:        0.074       0.226       0.043       0.079       0.001       0.266       0.699       1.389
  | Times  123:        0.071       0.216       0.043       0.078       0.001       0.283       0.697       1.389
  | Times  124:        0.067       0.204       0.040       0.070       0.001       0.308       0.698       1.389
  | Times  125:        0.065       0.417       0.126       0.074       0.001       0.001       0.704       1.389
  | Times  126:        0.063       0.409       0.130       0.069       0.001       0.013       0.703       1.389
  | Times  127:        0.061       0.399       0.125       0.066       0.001       0.034       0.702       1.389
  | Times  sum:       12.151      44.744      10.331      13.756       0.319      49.627      46.845     177.772

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.322
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25548133 eV
  Highest occupied state (VBM) at     -6.87841557 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36745292 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.24586849 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28009632 Ha       -3626.73594703 eV
  | XC energy correction          :         -15.97799302 Ha        -434.78331167 eV
  | XC potential correction       :          30.09818380 Ha         819.01325220 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -22.05352824 Ha        -600.10703662 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.95926493 Ha       -6720.10351381 eV
  | Total energy, T -> 0          :        -246.95926493 Ha       -6720.10351381 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.95926493 Ha       -6720.10351381 eV

  Derived energy quantities:
  | Kinetic energy                :         212.97410192 Ha        5795.32017595 eV
  | Electrostatic energy          :        -429.12499743 Ha      -11677.08530359 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01151341 Ha          -0.31329582 eV
  | Sum of eigenvalues per atom                           :        -100.74266520 eV
  | Total energy (T->0) per atom                          :        -186.66954205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.66954205 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.825 s, elapsed       79.429 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1083E-02
  | Change of unmixed KS density  :  0.1237E-02
  | Change of sum of eigenvalues  : -0.2657E+00 eV
  | Change of total energy        :  0.1039E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.534 s           2.534 s
  | Charge density update                       :        0.628 s           0.629 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.319 s           0.319 s
  | Fock matrix evaluation                      :        1.404 s           1.403 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.697 MB (on task  50)
  |   Maximum:       67.012 MB (on task  84)
  |   Average:       56.015 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.203 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       76.937 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       65.175 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.756 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  001909.809
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309212E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112148E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.137 s, elapsed       39.601 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16639522835612297
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78312665
  Full exact exchange energy:     807.115028353531 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.106       0.348       0.065       0.124       0.002       0.423       0.349       1.417
  | Times    1:        0.068       0.206       0.033       0.076       0.007       0.685       0.342       1.417
  | Times    2:        0.053       0.179       0.033       0.067       0.007       0.740       0.339       1.417
  | Times    3:        0.107       0.352       0.060       0.133       0.002       0.418       0.346       1.417
  | Times    4:        0.129       0.383       0.066       0.148       0.002       0.339       0.351       1.417
  | Times    5:        0.118       0.367       0.065       0.134       0.002       0.381       0.351       1.417
  | Times    6:        0.086       0.277       0.055       0.091       0.002       0.563       0.343       1.417
  | Times    7:        0.096       0.296       0.058       0.099       0.002       0.521       0.345       1.417
  | Times    8:        0.076       0.244       0.054       0.076       0.002       0.618       0.346       1.417
  | Times    9:        0.119       0.361       0.065       0.139       0.002       0.384       0.348       1.417
  | Times   10:        0.112       0.351       0.062       0.127       0.002       0.412       0.350       1.417
  | Times   11:        0.109       0.335       0.061       0.122       0.002       0.441       0.347       1.417
  | Times   12:        0.101       0.316       0.056       0.110       0.002       0.487       0.345       1.417
  | Times   13:        0.098       0.655       0.185       0.117       0.002       0.001       0.359       1.417
  | Times   14:        0.095       0.643       0.189       0.108       0.002       0.023       0.357       1.417
  | Times   15:        0.095       0.623       0.186       0.104       0.002       0.052       0.355       1.417
  | Times   16:        0.103       0.329       0.063       0.122       0.002       0.428       0.369       1.417
  | Times   17:        0.068       0.200       0.033       0.076       0.007       0.672       0.361       1.417
  | Times   18:        0.052       0.169       0.032       0.067       0.007       0.732       0.358       1.417
  | Times   19:        0.112       0.341       0.064       0.131       0.002       0.399       0.367       1.417
  | Times   20:        0.123       0.374       0.065       0.148       0.002       0.337       0.368       1.417
  | Times   21:        0.116       0.352       0.064       0.135       0.002       0.377       0.370       1.417
  | Times   22:        0.088       0.264       0.055       0.090       0.002       0.555       0.363       1.417
  | Times   23:        0.096       0.284       0.057       0.101       0.002       0.514       0.364       1.417
  | Times   24:        0.077       0.232       0.053       0.078       0.002       0.611       0.365       1.417
  | Times   25:        0.114       0.349       0.064       0.139       0.002       0.382       0.367       1.417
  | Times   26:        0.110       0.340       0.062       0.128       0.002       0.406       0.369       1.417
  | Times   27:        0.108       0.321       0.060       0.122       0.002       0.439       0.365       1.417
  | Times   28:        0.097       0.304       0.056       0.110       0.002       0.484       0.364       1.417
  | Times   29:        0.109       0.628       0.183       0.117       0.002       0.001       0.378       1.417
  | Times   30:        0.089       0.614       0.186       0.108       0.002       0.041       0.377       1.417
  | Times   31:        0.103       0.595       0.183       0.104       0.002       0.056       0.374       1.417
  | Times   32:        0.105       0.333       0.061       0.123       0.002       0.412       0.381       1.417
  | Times   33:        0.067       0.201       0.032       0.076       0.008       0.660       0.374       1.417
  | Times   34:        0.052       0.174       0.031       0.067       0.008       0.713       0.371       1.417
  | Times   35:        0.109       0.345       0.062       0.132       0.002       0.383       0.383       1.417
  | Times   36:        0.130       0.377       0.063       0.147       0.002       0.317       0.381       1.417
  | Times   37:        0.118       0.358       0.062       0.134       0.002       0.361       0.381       1.417
  | Times   38:        0.087       0.268       0.053       0.089       0.002       0.542       0.375       1.417
  | Times   39:        0.093       0.288       0.056       0.100       0.002       0.501       0.376       1.417
  | Times   40:        0.074       0.239       0.052       0.076       0.002       0.596       0.378       1.417
  | Times   41:        0.117       0.353       0.063       0.139       0.002       0.363       0.380       1.417
  | Times   42:        0.111       0.344       0.059       0.126       0.002       0.393       0.381       1.417
  | Times   43:        0.109       0.327       0.058       0.122       0.002       0.420       0.379       1.417
  | Times   44:        0.100       0.308       0.054       0.108       0.002       0.467       0.377       1.417
  | Times   45:        0.100       0.631       0.176       0.117       0.002       0.001       0.390       1.417
  | Times   46:        0.100       0.622       0.181       0.108       0.002       0.014       0.389       1.417
  | Times   47:        0.098       0.604       0.175       0.103       0.002       0.045       0.389       1.417
  | Times   48:        0.103       0.319       0.060       0.123       0.002       0.393       0.418       1.417
  | Times   49:        0.068       0.193       0.031       0.076       0.007       0.629       0.413       1.417
  | Times   50:        0.051       0.165       0.031       0.067       0.007       0.686       0.410       1.417
  | Times   51:        0.104       0.331       0.060       0.132       0.002       0.369       0.420       1.417
  | Times   52:        0.120       0.362       0.061       0.147       0.002       0.307       0.418       1.417
  | Times   53:        0.116       0.342       0.061       0.134       0.002       0.345       0.417       1.417
  | Times   54:        0.085       0.252       0.052       0.089       0.002       0.524       0.413       1.417
  | Times   55:        0.086       0.272       0.054       0.098       0.002       0.492       0.414       1.417
  | Times   56:        0.070       0.219       0.049       0.076       0.002       0.587       0.414       1.417
  | Times   57:        0.117       0.337       0.061       0.137       0.002       0.344       0.418       1.417
  | Times   58:        0.103       0.324       0.057       0.125       0.002       0.389       0.416       1.417
  | Times   59:        0.104       0.312       0.057       0.123       0.002       0.403       0.416       1.417
  | Times   60:        0.096       0.293       0.052       0.111       0.002       0.449       0.414       1.417
  | Times   61:        0.098       0.602       0.171       0.116       0.002       0.003       0.425       1.417
