------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.638
  Time zero on CPU 1             :   0.259248360000000E+02  s.
  Internal wall clock time zero  :           520427831.638  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9277E53-57AF-4DBC-A9DE-8020FC463667

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        0.070       0.223       0.055       0.074       0.002       0.603       0.339       1.365
  | Times   89:        0.108       0.340       0.067       0.129       0.002       0.370       0.348       1.365
  | Times   90:        0.102       0.327       0.062       0.118       0.002       0.411       0.344       1.365
  | Times   91:        0.105       0.315       0.064       0.116       0.002       0.417       0.347       1.365
  | Times   92:        0.093       0.296       0.059       0.106       0.002       0.462       0.346       1.365
  | Times   93:        0.097       0.611       0.190       0.110       0.002       0.003       0.353       1.365
  | Times   94:        0.085       0.599       0.192       0.103       0.002       0.032       0.353       1.365
  | Times   95:        0.085       0.580       0.191       0.100       0.002       0.054       0.354       1.365
  | Times   96:        0.128       0.410       0.086       0.152       0.002       0.534       0.053       1.365
  | Times   97:        0.084       0.247       0.044       0.094       0.009       0.835       0.052       1.365
  | Times   98:        0.066       0.211       0.045       0.083       0.009       0.904       0.048       1.365
  | Times   99:        0.141       0.426       0.088       0.163       0.002       0.491       0.054       1.365
  | Times  100:        0.153       0.465       0.089       0.183       0.002       0.413       0.060       1.365
  | Times  101:        0.149       0.437       0.088       0.167       0.002       0.465       0.056       1.365
  | Times  102:        0.112       0.324       0.076       0.115       0.002       0.682       0.054       1.365
  | Times  103:        0.116       0.344       0.077       0.125       0.002       0.646       0.055       1.365
  | Times  104:        0.095       0.280       0.071       0.096       0.002       0.775       0.046       1.365
  | Times  105:        0.147       0.434       0.087       0.171       0.002       0.467       0.057       1.365
  | Times  106:        0.140       0.416       0.082       0.154       0.002       0.518       0.052       1.365
  | Times  107:        0.137       0.399       0.083       0.154       0.002       0.534       0.057       1.365
  | Times  108:        0.127       0.372       0.076       0.139       0.002       0.595       0.054       1.365
  | Times  109:        0.124       0.776       0.249       0.145       0.002       0.004       0.066       1.365
  | Times  110:        0.116       0.762       0.260       0.136       0.002       0.025       0.063       1.365
  | Times  111:        0.116       0.736       0.252       0.130       0.002       0.063       0.065       1.365
  | Times  112:        0.069       0.219       0.045       0.077       0.001       0.283       0.671       1.365
  | Times  113:        0.043       0.132       0.023       0.047       0.005       0.447       0.668       1.365
  | Times  114:        0.034       0.114       0.023       0.042       0.005       0.482       0.666       1.365
  | Times  115:        0.072       0.226       0.045       0.082       0.001       0.267       0.672       1.365
  | Times  116:        0.084       0.248       0.046       0.092       0.001       0.219       0.675       1.365
  | Times  117:        0.079       0.235       0.045       0.085       0.001       0.246       0.675       1.365
  | Times  118:        0.058       0.178       0.039       0.058       0.001       0.359       0.672       1.365
  | Times  119:        0.061       0.189       0.040       0.064       0.001       0.339       0.672       1.365
  | Times  120:        0.051       0.155       0.037       0.049       0.001       0.403       0.669       1.365
  | Times  121:        0.076       0.234       0.046       0.087       0.001       0.249       0.673       1.365
  | Times  122:        0.074       0.226       0.043       0.079       0.001       0.268       0.674       1.365
  | Times  123:        0.071       0.216       0.043       0.078       0.001       0.285       0.672       1.365
  | Times  124:        0.069       0.204       0.041       0.070       0.001       0.307       0.673       1.365
  | Times  125:        0.065       0.418       0.126       0.075       0.001       0.001       0.679       1.365
  | Times  126:        0.061       0.409       0.129       0.069       0.001       0.018       0.678       1.365
  | Times  127:        0.062       0.399       0.126       0.067       0.001       0.034       0.677       1.365
  | Times  sum:       12.144      44.763      10.329      13.755       0.321      49.494      43.967     174.773

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.298
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22297488 eV
  Highest occupied state (VBM) at     -6.82439949 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37844974 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.20284923 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.23166561 Ha       -3625.41808041 eV
  | XC energy correction          :         -15.98209588 Ha        -434.89495612 eV
  | XC potential correction       :          30.10417932 Ha         819.17639847 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -22.10576516 Ha        -601.52847534 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.96117848 Ha       -6720.15558410 eV
  | Total energy, T -> 0          :        -246.96117848 Ha       -6720.15558410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.96117848 Ha       -6720.15558410 eV

  Derived energy quantities:
  | Kinetic energy                :         212.97609267 Ha        5795.37434701 eV
  | Electrostatic energy          :        -429.12375426 Ha      -11677.05147523 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01160768 Ha          -0.31586093 eV
  | Sum of eigenvalues per atom                           :        -100.70605779 eV
  | Total energy (T->0) per atom                          :        -186.67098845 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.67098845 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.823 s, elapsed       79.177 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8300E-02
  | Change of unmixed KS density  :  0.1451E-02
  | Change of sum of eigenvalues  : -0.5391E+00 eV
  | Change of total energy        :  0.2233E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.506 s           2.506 s
  | Charge density update                       :        0.626 s           0.626 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.320 s           0.320 s
  | Fock matrix evaluation                      :        1.380 s           1.380 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.696 MB (on task  50)
  |   Maximum:       67.012 MB (on task  84)
  |   Average:       56.014 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.202 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       76.936 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       65.174 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.756 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  001902.251
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.307665E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112531E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.105 s, elapsed       39.734 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16640720516443253
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78320253
  Full exact exchange energy:     806.967714780326 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.348       0.065       0.124       0.002       0.428       0.297       1.369
  | Times    1:        0.070       0.205       0.034       0.076       0.007       0.688       0.290       1.369
  | Times    2:        0.053       0.179       0.033       0.067       0.007       0.744       0.287       1.369
  | Times    3:        0.108       0.351       0.059       0.132       0.002       0.422       0.295       1.369
  | Times    4:        0.129       0.383       0.066       0.148       0.002       0.342       0.299       1.369
  | Times    5:        0.117       0.368       0.065       0.134       0.002       0.385       0.299       1.369
  | Times    6:        0.086       0.277       0.056       0.090       0.002       0.567       0.292       1.369
  | Times    7:        0.098       0.297       0.058       0.099       0.002       0.522       0.293       1.369
  | Times    8:        0.076       0.245       0.054       0.076       0.002       0.621       0.294       1.369
  | Times    9:        0.119       0.362       0.065       0.139       0.002       0.387       0.296       1.369
  | Times   10:        0.111       0.352       0.062       0.127       0.002       0.416       0.298       1.369
  | Times   11:        0.109       0.335       0.062       0.122       0.002       0.444       0.295       1.369
  | Times   12:        0.101       0.317       0.057       0.110       0.002       0.490       0.293       1.369
  | Times   13:        0.098       0.658       0.186       0.117       0.002       0.001       0.307       1.369
  | Times   14:        0.091       0.642       0.187       0.108       0.002       0.034       0.305       1.369
  | Times   15:        0.092       0.625       0.188       0.104       0.002       0.056       0.302       1.369
  | Times   16:        0.104       0.329       0.063       0.122       0.002       0.424       0.325       1.369
  | Times   17:        0.068       0.200       0.033       0.075       0.007       0.668       0.318       1.369
  | Times   18:        0.052       0.169       0.032       0.066       0.007       0.727       0.315       1.369
  | Times   19:        0.113       0.340       0.064       0.131       0.002       0.394       0.324       1.369
  | Times   20:        0.123       0.375       0.065       0.148       0.002       0.332       0.324       1.369
  | Times   21:        0.117       0.352       0.064       0.135       0.002       0.373       0.327       1.369
  | Times   22:        0.088       0.264       0.055       0.090       0.002       0.551       0.320       1.369
  | Times   23:        0.095       0.283       0.057       0.100       0.002       0.510       0.320       1.369
  | Times   24:        0.076       0.232       0.053       0.078       0.002       0.606       0.322       1.369
  | Times   25:        0.114       0.350       0.064       0.138       0.002       0.378       0.324       1.369
  | Times   26:        0.110       0.339       0.062       0.128       0.002       0.403       0.326       1.369
  | Times   27:        0.107       0.321       0.060       0.122       0.002       0.434       0.322       1.369
  | Times   28:        0.096       0.303       0.055       0.110       0.002       0.482       0.321       1.369
  | Times   29:        0.101       0.631       0.182       0.118       0.002       0.001       0.335       1.369
  | Times   30:        0.093       0.613       0.181       0.108       0.002       0.039       0.334       1.369
  | Times   31:        0.103       0.595       0.180       0.104       0.002       0.054       0.331       1.369
  | Times   32:        0.105       0.333       0.061       0.123       0.002       0.423       0.322       1.369
  | Times   33:        0.067       0.201       0.032       0.076       0.007       0.671       0.314       1.369
  | Times   34:        0.053       0.174       0.031       0.066       0.007       0.726       0.311       1.369
  | Times   35:        0.109       0.345       0.062       0.132       0.002       0.396       0.322       1.369
  | Times   36:        0.129       0.377       0.063       0.147       0.002       0.329       0.321       1.369
  | Times   37:        0.118       0.358       0.062       0.134       0.002       0.374       0.321       1.369
  | Times   38:        0.088       0.268       0.053       0.089       0.002       0.553       0.315       1.369
  | Times   39:        0.093       0.288       0.056       0.101       0.002       0.513       0.317       1.369
  | Times   40:        0.076       0.239       0.052       0.076       0.002       0.606       0.318       1.369
  | Times   41:        0.116       0.354       0.063       0.139       0.002       0.376       0.320       1.369
  | Times   42:        0.111       0.344       0.060       0.126       0.002       0.405       0.321       1.369
  | Times   43:        0.111       0.328       0.059       0.122       0.002       0.429       0.319       1.369
  | Times   44:        0.100       0.308       0.054       0.108       0.002       0.479       0.317       1.369
  | Times   45:        0.110       0.633       0.176       0.116       0.002       0.001       0.330       1.369
  | Times   46:        0.101       0.622       0.180       0.108       0.002       0.027       0.329       1.369
  | Times   47:        0.099       0.604       0.179       0.103       0.002       0.052       0.330       1.369
  | Times   48:        0.103       0.319       0.059       0.122       0.002       0.388       0.374       1.369
  | Times   49:        0.068       0.194       0.031       0.077       0.008       0.623       0.369       1.369
  | Times   50:        0.051       0.164       0.031       0.067       0.008       0.682       0.367       1.369
  | Times   51:        0.104       0.331       0.060       0.131       0.002       0.364       0.377       1.369
  | Times   52:        0.122       0.362       0.061       0.147       0.002       0.302       0.374       1.369
  | Times   53:        0.115       0.342       0.061       0.134       0.002       0.342       0.374       1.369
  | Times   54:        0.086       0.252       0.052       0.089       0.002       0.518       0.369       1.369
  | Times   55:        0.087       0.271       0.054       0.098       0.002       0.486       0.371       1.369
  | Times   56:        0.071       0.219       0.049       0.076       0.002       0.582       0.370       1.369
  | Times   57:        0.119       0.337       0.061       0.138       0.002       0.338       0.375       1.369
  | Times   58:        0.104       0.324       0.057       0.125       0.002       0.383       0.372       1.369
  | Times   59:        0.105       0.312       0.057       0.123       0.002       0.397       0.373       1.369
  | Times   60:        0.096       0.293       0.052       0.111       0.002       0.445       0.371       1.369
  | Times   61:        0.094       0.602       0.170       0.116       0.002       0.003       0.382       1.369
  | Times   62:        0.088       0.595       0.177       0.108       0.002       0.015       0.384       1.369
  | Times   63:        0.091       0.574       0.171       0.103       0.002       0.043       0.384       1.369
  | Times   64:        0.101       0.317       0.065       0.115       0.002       0.394       0.376       1.369
  | Times   65:        0.066       0.192       0.032       0.071       0.007       0.626       0.374       1.369
  | Times   66:        0.048       0.164       0.035       0.063       0.007       0.680       0.371       1.369
  | Times   67:        0.106       0.329       0.066       0.122       0.002       0.364       0.379       1.369
  | Times   68:        0.121       0.362       0.067       0.138       0.002       0.303       0.377       1.369
  | Times   69:        0.115       0.341       0.066       0.126       0.002       0.342       0.377       1.369
  | Times   70:        0.086       0.253       0.057       0.088       0.002       0.509       0.374       1.369
  | Times   71:        0.088       0.270       0.058       0.093       0.002       0.480       0.377       1.369
  | Times   72:        0.068       0.219       0.054       0.072       0.002       0.583       0.371       1.369
  | Times   73:        0.116       0.335       0.066       0.129       0.002       0.341       0.380       1.369
  | Times   74:        0.107       0.322       0.063       0.118       0.002       0.382       0.376       1.369
  | Times   75:        0.106       0.310       0.062       0.116       0.002       0.394       0.379       1.369
  | Times   76:        0.099       0.290       0.058       0.106       0.002       0.439       0.375       1.369
  | Times   77:        0.095       0.594       0.180       0.110       0.002       0.004       0.384       1.369
  | Times   78:        0.093       0.587       0.192       0.103       0.002       0.009       0.384       1.369
  | Times   79:        0.097       0.568       0.188       0.099       0.002       0.028       0.387       1.369
  | Times   80:        0.093       0.321       0.066       0.115       0.002       0.424       0.347       1.369
  | Times   81:        0.063       0.196       0.033       0.071       0.007       0.654       0.345       1.369
  | Times   82:        0.051       0.166       0.035       0.062       0.007       0.706       0.342       1.369
  | Times   83:        0.101       0.332       0.067       0.123       0.002       0.396       0.348       1.369
  | Times   84:        0.117       0.363       0.068       0.137       0.002       0.330       0.352       1.369
  | Times   85:        0.114       0.345       0.068       0.127       0.002       0.366       0.348       1.369
  | Times   86:        0.081       0.257       0.058       0.088       0.002       0.535       0.348       1.369
  | Times   87:        0.083       0.273       0.059       0.093       0.002       0.511       0.348       1.369
  | Times   88:        0.069       0.223       0.054       0.074       0.002       0.606       0.341       1.369
  | Times   89:        0.108       0.341       0.067       0.130       0.002       0.371       0.351       1.369
  | Times   90:        0.102       0.326       0.065       0.118       0.002       0.411       0.346       1.369
  | Times   91:        0.104       0.315       0.064       0.116       0.002       0.419       0.350       1.369
  | Times   92:        0.094       0.295       0.060       0.106       0.002       0.463       0.349       1.369
  | Times   93:        0.098       0.610       0.190       0.110       0.002       0.004       0.355       1.369
  | Times   94:        0.085       0.598       0.194       0.103       0.002       0.031       0.356       1.369
  | Times   95:        0.094       0.579       0.190       0.099       0.002       0.048       0.356       1.369
  | Times   96:        0.127       0.409       0.086       0.152       0.002       0.535       0.057       1.369
  | Times   97:        0.084       0.246       0.044       0.094       0.010       0.836       0.056       1.369
  | Times   98:        0.066       0.210       0.045       0.083       0.010       0.904       0.052       1.369
  | Times   99:        0.142       0.426       0.088       0.163       0.002       0.490       0.058       1.369
  | Times  100:        0.153       0.465       0.089       0.183       0.002       0.413       0.064       1.369
  | Times  101:        0.149       0.437       0.088       0.167       0.002       0.465       0.061       1.369
  | Times  102:        0.111       0.324       0.076       0.115       0.002       0.682       0.058       1.369
  | Times  103:        0.116       0.345       0.077       0.125       0.002       0.645       0.059       1.369
  | Times  104:        0.094       0.280       0.070       0.096       0.002       0.775       0.050       1.369
  | Times  105:        0.147       0.433       0.086       0.171       0.002       0.467       0.061       1.369
  | Times  106:        0.140       0.416       0.082       0.154       0.002       0.517       0.056       1.369
  | Times  107:        0.137       0.399       0.083       0.154       0.002       0.535       0.061       1.369
  | Times  108:        0.126       0.372       0.076       0.139       0.002       0.594       0.059       1.369
  | Times  109:        0.124       0.775       0.249       0.146       0.002       0.003       0.070       1.369
  | Times  110:        0.116       0.763       0.260       0.136       0.002       0.024       0.068       1.369
  | Times  111:        0.116       0.735       0.252       0.131       0.002       0.063       0.069       1.369
  | Times  112:        0.069       0.219       0.045       0.077       0.001       0.283       0.676       1.369
  | Times  113:        0.044       0.132       0.023       0.047       0.005       0.446       0.672       1.369
  | Times  114:        0.034       0.114       0.023       0.042       0.005       0.481       0.670       1.369
  | Times  115:        0.071       0.227       0.045       0.082       0.001       0.267       0.676       1.369
  | Times  116:        0.085       0.248       0.046       0.092       0.001       0.217       0.680       1.369
  | Times  117:        0.076       0.234       0.045       0.085       0.001       0.248       0.679       1.369
  | Times  118:        0.058       0.178       0.039       0.058       0.001       0.359       0.676       1.369
  | Times  119:        0.060       0.189       0.040       0.064       0.001       0.339       0.676       1.369
  | Times  120:        0.050       0.155       0.037       0.049       0.001       0.403       0.673       1.369
  | Times  121:        0.075       0.234       0.045       0.087       0.001       0.249       0.677       1.369
  | Times  122:        0.074       0.226       0.043       0.079       0.001       0.267       0.678       1.369
  | Times  123:        0.070       0.216       0.043       0.078       0.001       0.284       0.676       1.369
  | Times  124:        0.068       0.204       0.040       0.070       0.001       0.308       0.677       1.369
  | Times  125:        0.065       0.417       0.126       0.075       0.001       0.001       0.683       1.369
  | Times  126:        0.063       0.409       0.130       0.069       0.001       0.014       0.682       1.369
  | Times  127:        0.062       0.398       0.126       0.066       0.001       0.034       0.681       1.369
  | Times  sum:       12.155      44.733      10.306      13.752       0.321      49.491      44.455     175.214

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.297
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23706846 eV
  Highest occupied state (VBM) at     -6.84794569 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37380877 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.22175447 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.25278932 Ha       -3625.99288582 eV
  | XC energy correction          :         -15.98031364 Ha        -434.84645899 eV
  | XC potential correction       :          30.10155876 Ha         819.10508959 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -22.08295339 Ha        -600.90773548 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.96032873 Ha       -6720.13246139 eV
  | Total energy, T -> 0          :        -246.96032873 Ha       -6720.13246139 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.96032873 Ha       -6720.13246139 eV

  Derived energy quantities:
  | Kinetic energy                :         212.97528257 Ha        5795.35230289 eV
  | Electrostatic energy          :        -429.12435741 Ha      -11677.06788772 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01156649 Ha          -0.31474024 eV
  | Sum of eigenvalues per atom                           :        -100.72202461 eV
  | Total energy (T->0) per atom                          :        -186.67034615 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.67034615 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.794 s, elapsed       79.186 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5779E-02
  | Change of unmixed KS density  :  0.1464E-02
  | Change of sum of eigenvalues  : -0.5748E+00 eV
  | Change of total energy        :  0.2312E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.513 s           2.513 s
  | Charge density update                       :        0.627 s           0.627 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.319 s           0.320 s
  | Fock matrix evaluation                      :        1.384 s           1.383 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.696 MB (on task  50)
  |   Maximum:       67.012 MB (on task  84)
  |   Average:       56.014 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.202 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       76.936 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       65.175 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.756 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  001904.765
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.308721E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112291E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.121 s, elapsed       39.628 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16640372201800346
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78317368
  Full exact exchange energy:     807.031245330806 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.109       0.347       0.064       0.124       0.002       0.420       0.304       1.371
  | Times    1:        0.070       0.205       0.033       0.076       0.007       0.684       0.296       1.370
  | Times    2:        0.053       0.179       0.033       0.067       0.007       0.739       0.293       1.371
  | Times    3:        0.108       0.352       0.061       0.132       0.002       0.415       0.301       1.370
  | Times    4:        0.130       0.382       0.066       0.148       0.002       0.337       0.305       1.371
  | Times    5:        0.117       0.367       0.065       0.134       0.002       0.380       0.305       1.370
  | Times    6:        0.086       0.277       0.056       0.090       0.002       0.562       0.298       1.371
  | Times    7:        0.098       0.297       0.058       0.099       0.002       0.518       0.299       1.371
  | Times    8:        0.077       0.244       0.054       0.076       0.002       0.617       0.300       1.370
  | Times    9:        0.119       0.361       0.065       0.139       0.002       0.382       0.302       1.370
  | Times   10:        0.111       0.352       0.062       0.127       0.002       0.412       0.305       1.371
  | Times   11:        0.110       0.335       0.062       0.122       0.002       0.438       0.301       1.371
  | Times   12:        0.101       0.317       0.057       0.110       0.002       0.485       0.299       1.371
  | Times   13:        0.098       0.655       0.185       0.116       0.002       0.001       0.314       1.371
  | Times   14:        0.094       0.643       0.192       0.108       0.002       0.021       0.311       1.371
  | Times   15:        0.093       0.624       0.188       0.104       0.002       0.051       0.309       1.371
  | Times   16:        0.104       0.329       0.063       0.122       0.002       0.428       0.322       1.371
  | Times   17:        0.068       0.199       0.033       0.075       0.007       0.673       0.315       1.371
  | Times   18:        0.052       0.169       0.032       0.066       0.007       0.732       0.312       1.371
